Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
    Testing Gtk
Status `/tmp/jl_aDLTtO/Manifest.toml`
  [7b86fcea] ATK_jll v2.34.1+2
  [6e34b625] Bzip2_jll v1.0.6+1
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [ee1fde0b] Dbus_jll v1.12.16+0
  [2e619515] Expat_jll v2.2.7+0
  [53c48c17] FixedPointNumbers v0.7.1
  [a3f928ae] Fontconfig_jll v2.13.1+10
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [77ec8976] GTK3_jll v3.24.11+1
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [75302f13] Graphene_jll v1.10.0+1
  [a2bd30eb] Graphics v1.0.1
  [3b182d85] Graphite2_jll v1.3.13+1
  [4c0ca9eb] Gtk v1.1.3
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [dd4b983a] LZO_jll v2.10.0+0
  [42c93a91] Libepoxy_jll v1.5.4+0
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7e76a0d4] Libglvnd_jll v1.3.0+1
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [89763e89] Libtiff_jll v4.0.10+0
  [38a345b3] Libuuid_jll v2.34.0+3
  [77ba4419] NaNMath v0.3.3
  [2f80f16e] PCRE_jll v8.42.0+1
  [36c8627f] Pango_jll v1.42.4+7
  [30392449] Pixman_jll v0.38.4+1
  [189a3867] Reexport v0.2.0
  [a2964d1f] Wayland_jll v1.17.0+0
  [2381bf8a] Wayland_protocols_jll v1.18.0+1
  [546b0b6d] X11_jll v1.6.8+5
  [02c8fc9c] XML2_jll v2.9.9+1
  [aed1982a] XSLT_jll v1.1.33+0
  [0af4abc2] Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] Xorg_fixesproto_jll v5.0.0+0
  [84d6cd60] Xorg_inputproto_jll v2.3.2+0
  [4f6342f7] Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+1
  [3c9796d7] Xorg_libXcomposite_jll v0.4.5+1
  [935fb764] Xorg_libXcursor_jll v1.2.0+1
  [0aeada51] Xorg_libXdamage_jll v1.1.5+1
  [a3789734] Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] Xorg_libXext_jll v1.3.4+1
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+1
  [a51aa0fd] Xorg_libXi_jll v1.7.10+1
  [d1454406] Xorg_libXinerama_jll v1.1.4+1
  [ec84b674] Xorg_libXrandr_jll v1.5.2+1
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+1
  [b6f176f1] Xorg_libXtst_jll v1.2.3+1
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+1
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+1
  [0e394dc1] Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] Xorg_xineramaproto_jll v1.2.1+0
  [35661453] Xorg_xkbcomp_jll v1.4.2+1
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+1
  [46797783] Xorg_xproto_jll v7.0.31+0
  [c5fb5394] Xorg_xtrans_jll v1.4.0+0
  [83775a58] Zlib_jll v1.2.11+8
  [3161d3a3] Zstd_jll v1.4.4+0
  [b437f822] adwaita_icon_theme_jll v3.33.92+3
  [de012916] at_spi2_atk_jll v2.34.1+0
  [0fc3237b] at_spi2_core_jll v2.34.0+0
  [da03df04] gdk_pixbuf_jll v2.38.2+6
  [059c91fe] hicolor_icon_theme_jll v0.17.0+1
  [bf975903] iso_codes_jll v4.3.0+1
  [b53b4c65] libpng_jll v1.6.37+2
  [d8fb68d0] xkbcommon_jll v0.9.1+1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Summary: | Pass  Total
glib          |   15     15
┌ Warning: The Window Manager did not maximize the Gtk Window when requested
└ @ Main.GtkTestModule ~/.julia/packages/Gtk/X3A4U/test/gui.jl:118

(julia:664): Gtk-WARNING **: 02:57:48.249: Could not load a pixbuf from /org/gtk/libgtk/theme/Adwaita/assets/check-symbolic.svg.
This may indicate that pixbuf loaders or the mime database could not be found.
GLib-GIO-Message: 02:57:59.026: Using the 'memory' GSettings backend.  Your settings will not be saved or shared with other applications.
file info contains: 13
Test Summary: | Pass  Total
gui           |   93     93
Test Summary: | Pass  Total
list          |   14     14
The following messages:
   WARNING: Error in @guarded callback
are expected and a sign of normal operation.
┌ Warning: Error in @guarded callback
└ @ Main.GtkTestModule ~/.julia/packages/Gtk/X3A4U/src/base.jl:90
ERROR: UndefVarError: k not defined
Stacktrace:
 [1] (::Main.GtkTestModule.var"#52#55")(::Int64, ::Int64) at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/base.jl:88
 [2] top-level scope at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/misc.jl:28
 [3] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [4] top-level scope at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/misc.jl:5
 [5] include(::Function, ::Module, ::String) at ./Base.jl:380
 [6] include at ./Base.jl:368 [inlined]
 [7] include(::String) at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/runtests.jl:1
 [8] top-level scope at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/runtests.jl:7
 [9] include(::String) at ./client.jl:441
 [10] top-level scope at none:6
┌ Warning: Error in @guarded callback
└ @ Main.GtkTestModule ~/.julia/packages/Gtk/X3A4U/src/base.jl:90
ERROR: UndefVarError: k not defined
Stacktrace:
 [1] (::Main.GtkTestModule.var"#bar2#57")(::Int64, ::Int64) at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/base.jl:88
 [2] top-level scope at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/misc.jl:30
 [3] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [4] top-level scope at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/misc.jl:5
 [5] include(::Function, ::Module, ::String) at ./Base.jl:380
 [6] include at ./Base.jl:368 [inlined]
 [7] include(::String) at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/runtests.jl:1
 [8] top-level scope at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/runtests.jl:7
 [9] include(::String) at ./client.jl:441
 [10] top-level scope at none:6
┌ Warning: Error in @guarded callback
└ @ Main.GtkTestModule ~/.julia/packages/Gtk/X3A4U/src/base.jl:90
ERROR: UndefVarError: k not defined
Stacktrace:
 [1] (::Main.GtkTestModule.var"#bar3#59")(::Int64, ::Int64) at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/base.jl:88
 [2] top-level scope at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/misc.jl:32
 [3] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [4] top-level scope at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/misc.jl:5
 [5] include(::Function, ::Module, ::String) at ./Base.jl:380
 [6] include at ./Base.jl:368 [inlined]
 [7] include(::String) at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/runtests.jl:1
 [8] top-level scope at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/runtests.jl:7
 [9] include(::String) at ./client.jl:441
 [10] top-level scope at none:6
┌ Warning: Error in @guarded callback
└ @ Main.GtkTestModule ~/.julia/packages/Gtk/X3A4U/src/base.jl:90
ERROR: UndefVarError: k not defined
Stacktrace:
 [1] (::Main.GtkTestModule.var"#bar4#60"{Int32})(::Int64, ::Int64) at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/base.jl:88
 [2] top-level scope at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/misc.jl:33
 [3] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [4] top-level scope at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/misc.jl:5
 [5] include(::Function, ::Module, ::String) at ./Base.jl:380
 [6] include at ./Base.jl:368 [inlined]
 [7] include(::String) at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/runtests.jl:1
 [8] top-level scope at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/runtests.jl:7
 [9] include(::String) at ./client.jl:441
 [10] top-level scope at none:6
Test Summary: | Pass  Total
misc          |    9      9
Test Summary: | Pass  Total
text          |   27     27
    Testing Gtk tests passed 
