Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_SGfISo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_SGfISo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22744
Words in train file: 1108989

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 70.01k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 106.69k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 121.80k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 129.64k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 147.99k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 157.94k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 148.98k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 155.07k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 168.90k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 146.75k  
Alpha: 0.024435  Progress: 2.48%  Words/thread/sec: 158.15k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 165.73k  
Alpha: 0.024322  Progress: 2.94%  Words/thread/sec: 177.28k  
Alpha: 0.024266  Progress: 3.16%  Words/thread/sec: 168.45k  
Alpha: 0.024210  Progress: 3.39%  Words/thread/sec: 154.31k  
Alpha: 0.024153  Progress: 3.61%  Words/thread/sec: 161.93k  
Alpha: 0.024097  Progress: 3.84%  Words/thread/sec: 170.47k  
Alpha: 0.024040  Progress: 4.06%  Words/thread/sec: 175.44k  
Alpha: 0.023984  Progress: 4.29%  Words/thread/sec: 162.79k  
Alpha: 0.023928  Progress: 4.52%  Words/thread/sec: 162.96k  
Alpha: 0.023871  Progress: 4.74%  Words/thread/sec: 158.21k  
Alpha: 0.023815  Progress: 4.97%  Words/thread/sec: 161.07k  
Alpha: 0.023758  Progress: 5.19%  Words/thread/sec: 167.23k  
Alpha: 0.023702  Progress: 5.42%  Words/thread/sec: 161.71k  
Alpha: 0.023646  Progress: 5.64%  Words/thread/sec: 160.66k  
Alpha: 0.023589  Progress: 5.87%  Words/thread/sec: 164.90k  
Alpha: 0.023533  Progress: 6.09%  Words/thread/sec: 169.05k  
Alpha: 0.023476  Progress: 6.32%  Words/thread/sec: 165.39k  
Alpha: 0.023420  Progress: 6.55%  Words/thread/sec: 159.58k  
Alpha: 0.023364  Progress: 6.77%  Words/thread/sec: 162.42k  
Alpha: 0.023307  Progress: 7.00%  Words/thread/sec: 165.91k  
Alpha: 0.023250  Progress: 7.23%  Words/thread/sec: 164.98k  
Alpha: 0.023194  Progress: 7.45%  Words/thread/sec: 162.10k  
Alpha: 0.023136  Progress: 7.68%  Words/thread/sec: 164.20k  
Alpha: 0.023080  Progress: 7.91%  Words/thread/sec: 164.05k  
Alpha: 0.023024  Progress: 8.13%  Words/thread/sec: 160.60k  
Alpha: 0.022967  Progress: 8.36%  Words/thread/sec: 161.46k  
Alpha: 0.022910  Progress: 8.58%  Words/thread/sec: 163.13k  
Alpha: 0.022854  Progress: 8.81%  Words/thread/sec: 166.23k  
Alpha: 0.022798  Progress: 9.03%  Words/thread/sec: 160.30k  
Alpha: 0.022741  Progress: 9.26%  Words/thread/sec: 162.33k  
Alpha: 0.022685  Progress: 9.49%  Words/thread/sec: 166.09k  
Alpha: 0.022629  Progress: 9.71%  Words/thread/sec: 162.46k  
Alpha: 0.022572  Progress: 9.94%  Words/thread/sec: 158.89k  
Alpha: 0.022516  Progress: 10.16%  Words/thread/sec: 161.46k  
Alpha: 0.022459  Progress: 10.39%  Words/thread/sec: 163.39k  
Alpha: 0.022403  Progress: 10.61%  Words/thread/sec: 163.91k  
Alpha: 0.022347  Progress: 10.84%  Words/thread/sec: 162.49k  
Alpha: 0.022290  Progress: 11.06%  Words/thread/sec: 162.19k  
Alpha: 0.022234  Progress: 11.29%  Words/thread/sec: 162.13k  
Alpha: 0.022177  Progress: 11.52%  Words/thread/sec: 163.95k  
Alpha: 0.022121  Progress: 11.74%  Words/thread/sec: 161.70k  
Alpha: 0.022065  Progress: 11.97%  Words/thread/sec: 161.09k  
Alpha: 0.022008  Progress: 12.19%  Words/thread/sec: 163.99k  
Alpha: 0.021952  Progress: 12.42%  Words/thread/sec: 162.83k  
Alpha: 0.021895  Progress: 12.64%  Words/thread/sec: 164.06k  
Alpha: 0.021839  Progress: 12.87%  Words/thread/sec: 161.19k  
Alpha: 0.021783  Progress: 13.09%  Words/thread/sec: 157.37k  
Alpha: 0.021726  Progress: 13.32%  Words/thread/sec: 158.26k  
Alpha: 0.021670  Progress: 13.55%  Words/thread/sec: 151.25k  
Alpha: 0.021613  Progress: 13.77%  Words/thread/sec: 151.67k  
Alpha: 0.018024  Progress: 28.13%  Words/thread/sec: 161.16k  
Alpha: 0.017967  Progress: 28.36%  Words/thread/sec: 161.42k  
Alpha: 0.017910  Progress: 28.59%  Words/thread/sec: 161.36k  
Alpha: 0.017852  Progress: 28.82%  Words/thread/sec: 161.83k  
Alpha: 0.017795  Progress: 29.05%  Words/thread/sec: 162.18k  
Alpha: 0.017738  Progress: 29.28%  Words/thread/sec: 161.53k  
Alpha: 0.017681  Progress: 29.51%  Words/thread/sec: 162.19k  
Alpha: 0.017624  Progress: 29.74%  Words/thread/sec: 162.44k  
Alpha: 0.017566  Progress: 29.96%  Words/thread/sec: 163.31k  
Alpha: 0.017509  Progress: 30.19%  Words/thread/sec: 161.90k  
Alpha: 0.017509  Progress: 30.42%  Words/thread/sec: 163.11k  
Alpha: 0.017395  Progress: 30.65%  Words/thread/sec: 163.41k  
Alpha: 0.017337  Progress: 30.88%  Words/thread/sec: 164.26k  
Alpha: 0.017280  Progress: 31.11%  Words/thread/sec: 162.12k  
Alpha: 0.017222  Progress: 31.34%  Words/thread/sec: 162.40k  
Alpha: 0.017165  Progress: 31.57%  Words/thread/sec: 162.28k  
Alpha: 0.017108  Progress: 31.80%  Words/thread/sec: 163.01k  
Alpha: 0.017051  Progress: 32.03%  Words/thread/sec: 163.47k  
Alpha: 0.016994  Progress: 32.33%  Words/thread/sec: 162.81k  
Alpha: 0.016917  Progress: 32.56%  Words/thread/sec: 161.46k  
Alpha: 0.016860  Progress: 32.79%  Words/thread/sec: 162.52k  
Alpha: 0.016803  Progress: 33.02%  Words/thread/sec: 163.51k  
Alpha: 0.016746  Progress: 33.25%  Words/thread/sec: 164.53k  
Alpha: 0.016689  Progress: 33.47%  Words/thread/sec: 163.40k  
Alpha: 0.016631  Progress: 33.70%  Words/thread/sec: 162.94k  
Alpha: 0.016574  Progress: 33.93%  Words/thread/sec: 163.36k  
Alpha: 0.016517  Progress: 34.16%  Words/thread/sec: 164.07k  
Alpha: 0.016460  Progress: 34.39%  Words/thread/sec: 164.52k  
Alpha: 0.016403  Progress: 34.62%  Words/thread/sec: 164.32k  
Alpha: 0.016346  Progress: 34.85%  Words/thread/sec: 163.43k  
Alpha: 0.016288  Progress: 35.08%  Words/thread/sec: 164.49k  
Alpha: 0.016231  Progress: 35.30%  Words/thread/sec: 165.05k  
Alpha: 0.016231  Progress: 35.53%  Words/thread/sec: 165.96k  
Alpha: 0.016117  Progress: 35.76%  Words/thread/sec: 164.62k  
Alpha: 0.016060  Progress: 35.99%  Words/thread/sec: 165.40k  
Alpha: 0.016003  Progress: 36.22%  Words/thread/sec: 165.07k  
Alpha: 0.015945  Progress: 36.45%  Words/thread/sec: 165.78k  
Alpha: 0.015888  Progress: 36.68%  Words/thread/sec: 165.89k  
Alpha: 0.015831  Progress: 36.90%  Words/thread/sec: 165.16k  
Alpha: 0.015774  Progress: 37.13%  Words/thread/sec: 165.93k  
Alpha: 0.015717  Progress: 37.36%  Words/thread/sec: 166.71k  
Alpha: 0.015660  Progress: 37.59%  Words/thread/sec: 166.98k  
Alpha: 0.015602  Progress: 37.82%  Words/thread/sec: 165.91k  
Alpha: 0.015488  Progress: 38.28%  Words/thread/sec: 167.77k  
Alpha: 0.015602  Progress: 38.05%  Words/thread/sec: 166.88k  
Alpha: 0.015431  Progress: 38.50%  Words/thread/sec: 167.19k  
Alpha: 0.015374  Progress: 38.73%  Words/thread/sec: 167.53k  
Alpha: 0.015317  Progress: 38.96%  Words/thread/sec: 167.74k  
Alpha: 0.015260  Progress: 39.19%  Words/thread/sec: 168.34k  
Alpha: 0.015202  Progress: 39.42%  Words/thread/sec: 168.25k  
Alpha: 0.015145  Progress: 39.65%  Words/thread/sec: 168.13k  
Alpha: 0.015088  Progress: 39.88%  Words/thread/sec: 166.66k  
Alpha: 0.015031  Progress: 40.11%  Words/thread/sec: 167.06k  
Alpha: 0.014974  Progress: 40.33%  Words/thread/sec: 167.54k  
Alpha: 0.014917  Progress: 40.56%  Words/thread/sec: 166.97k  
Alpha: 0.014859  Progress: 40.79%  Words/thread/sec: 166.92k  
Alpha: 0.014802  Progress: 41.02%  Words/thread/sec: 166.00k  
Alpha: 0.014745  Progress: 41.25%  Words/thread/sec: 166.33k  
Alpha: 0.014688  Progress: 41.48%  Words/thread/sec: 167.21k  
Alpha: 0.014631  Progress: 41.71%  Words/thread/sec: 166.85k  
Alpha: 0.014574  Progress: 41.93%  Words/thread/sec: 167.26k  
Alpha: 0.014516  Progress: 42.16%  Words/thread/sec: 166.38k  
Alpha: 0.014459  Progress: 42.39%  Words/thread/sec: 166.36k  
Alpha: 0.014402  Progress: 42.62%  Words/thread/sec: 166.76k  
Alpha: 0.014345  Progress: 42.85%  Words/thread/sec: 167.53k  
Alpha: 0.014288  Progress: 43.08%  Words/thread/sec: 167.85k  
Alpha: 0.014231  Progress: 43.31%  Words/thread/sec: 167.98k  
Alpha: 0.014174  Progress: 43.53%  Words/thread/sec: 165.93k  
Alpha: 0.014116  Progress: 43.76%  Words/thread/sec: 164.61k  
Alpha: 0.014059  Progress: 43.99%  Words/thread/sec: 165.14k  
Alpha: 0.014002  Progress: 44.22%  Words/thread/sec: 165.83k  
Alpha: 0.013945  Progress: 44.53%  Words/thread/sec: 166.57k  
Alpha: 0.013869  Progress: 44.75%  Words/thread/sec: 165.87k  
Alpha: 0.013811  Progress: 44.98%  Words/thread/sec: 165.18k  
Alpha: 0.013754  Progress: 45.21%  Words/thread/sec: 164.70k  
Alpha: 0.013697  Progress: 45.44%  Words/thread/sec: 164.73k  
Alpha: 0.013640  Progress: 45.67%  Words/thread/sec: 165.19k  
Alpha: 0.013583  Progress: 45.90%  Words/thread/sec: 165.86k  
Alpha: 0.013526  Progress: 46.13%  Words/thread/sec: 166.19k  
Alpha: 0.013468  Progress: 46.35%  Words/thread/sec: 165.59k  
Alpha: 0.013411  Progress: 46.58%  Words/thread/sec: 165.17k  
Alpha: 0.013354  Progress: 46.81%  Words/thread/sec: 165.66k  
Alpha: 0.013297  Progress: 47.04%  Words/thread/sec: 165.77k  
Alpha: 0.013240  Progress: 47.27%  Words/thread/sec: 166.05k  
Alpha: 0.013183  Progress: 47.50%  Words/thread/sec: 166.60k  
Alpha: 0.013125  Progress: 47.73%  Words/thread/sec: 165.90k  
Alpha: 0.013068  Progress: 47.96%  Words/thread/sec: 166.44k  
Alpha: 0.013011  Progress: 48.18%  Words/thread/sec: 166.16k  
Alpha: 0.012954  Progress: 48.41%  Words/thread/sec: 166.79k  
Alpha: 0.012897  Progress: 48.64%  Words/thread/sec: 167.12k  
Alpha: 0.012840  Progress: 48.93%  Words/thread/sec: 166.51k  
Alpha: 0.012767  Progress: 49.16%  Words/thread/sec: 166.81k  
Alpha: 0.012710  Progress: 49.39%  Words/thread/sec: 167.38k  
Alpha: 0.012653  Progress: 49.62%  Words/thread/sec: 167.95k  
Alpha: 0.012595  Progress: 49.85%  Words/thread/sec: 166.59k  
Alpha: 0.012538  Progress: 50.08%  Words/thread/sec: 167.12k  
Alpha: 0.012481  Progress: 50.38%  Words/thread/sec: 167.17k  
Alpha: 0.012404  Progress: 50.61%  Words/thread/sec: 167.12k  
Alpha: 0.012347  Progress: 50.84%  Words/thread/sec: 167.14k  
Alpha: 0.012290  Progress: 51.07%  Words/thread/sec: 167.02k  
Alpha: 0.012233  Progress: 51.30%  Words/thread/sec: 166.76k  
Alpha: 0.012233  Progress: 51.53%  Words/thread/sec: 167.42k  
Alpha: 0.012117  Progress: 51.76%  Words/thread/sec: 167.65k  
Alpha: 0.012060  Progress: 51.99%  Words/thread/sec: 167.86k  
Alpha: 0.012003  Progress: 52.22%  Words/thread/sec: 168.06k  
Alpha: 0.011945  Progress: 52.45%  Words/thread/sec: 166.97k  
Alpha: 0.011888  Progress: 52.68%  Words/thread/sec: 167.26k  
Alpha: 0.011831  Progress: 52.98%  Words/thread/sec: 168.05k  
Alpha: 0.011755  Progress: 53.21%  Words/thread/sec: 168.45k  
Alpha: 0.011698  Progress: 53.44%  Words/thread/sec: 167.58k  
Alpha: 0.011641  Progress: 53.67%  Words/thread/sec: 167.55k  
Alpha: 0.011583  Progress: 53.89%  Words/thread/sec: 168.03k  
Alpha: 0.011526  Progress: 54.12%  Words/thread/sec: 167.73k  
Alpha: 0.011469  Progress: 54.35%  Words/thread/sec: 168.30k  
Alpha: 0.011412  Progress: 54.58%  Words/thread/sec: 168.16k  
Alpha: 0.011355  Progress: 54.81%  Words/thread/sec: 168.27k  
Alpha: 0.011297  Progress: 55.04%  Words/thread/sec: 167.87k  
Alpha: 0.011240  Progress: 55.27%  Words/thread/sec: 168.06k  
Alpha: 0.011240  Progress: 55.50%  Words/thread/sec: 168.72k  
Alpha: 0.011126  Progress: 55.73%  Words/thread/sec: 168.71k  
Alpha: 0.011069  Progress: 55.95%  Words/thread/sec: 168.86k  
Alpha: 0.011011  Progress: 56.18%  Words/thread/sec: 168.32k  
Alpha: 0.010954  Progress: 56.41%  Words/thread/sec: 168.78k  
Alpha: 0.010897  Progress: 56.64%  Words/thread/sec: 169.21k  
Alpha: 0.010840  Progress: 56.87%  Words/thread/sec: 169.66k  
Alpha: 0.010783  Progress: 57.10%  Words/thread/sec: 169.15k  
Alpha: 0.010726  Progress: 57.33%  Words/thread/sec: 169.63k  
Alpha: 0.010668  Progress: 57.56%  Words/thread/sec: 169.46k  
Alpha: 0.010611  Progress: 57.78%  Words/thread/sec: 169.97k  
Alpha: 0.010554  Progress: 58.01%  Words/thread/sec: 169.95k  
Alpha: 0.010496  Progress: 58.24%  Words/thread/sec: 170.52k  
Alpha: 0.010439  Progress: 58.47%  Words/thread/sec: 170.67k  
Alpha: 0.010382  Progress: 58.70%  Words/thread/sec: 170.41k  
Alpha: 0.010325  Progress: 58.93%  Words/thread/sec: 170.47k  
Alpha: 0.010268  Progress: 59.16%  Words/thread/sec: 170.76k  
Alpha: 0.010211  Progress: 59.39%  Words/thread/sec: 171.28k  
Alpha: 0.010154  Progress: 59.61%  Words/thread/sec: 170.96k  
Alpha: 0.010096  Progress: 59.84%  Words/thread/sec: 171.33k  
Alpha: 0.010039  Progress: 60.07%  Words/thread/sec: 171.60k  
Alpha: 0.009981  Progress: 60.30%  Words/thread/sec: 171.72k  
Alpha: 0.009924  Progress: 60.53%  Words/thread/sec: 172.20k  
Alpha: 0.009867  Progress: 60.76%  Words/thread/sec: 171.13k  
Alpha: 0.009810  Progress: 60.99%  Words/thread/sec: 171.58k  
Alpha: 0.009753  Progress: 61.22%  Words/thread/sec: 171.67k  
Alpha: 0.009695  Progress: 61.45%  Words/thread/sec: 172.27k  
Alpha: 0.009638  Progress: 61.68%  Words/thread/sec: 171.87k  
Alpha: 0.009581  Progress: 61.90%  Words/thread/sec: 171.44k  
Alpha: 0.009524  Progress: 62.13%  Words/thread/sec: 171.49k  
Alpha: 0.009467  Progress: 62.36%  Words/thread/sec: 171.75k  
Alpha: 0.009410  Progress: 62.59%  Words/thread/sec: 171.90k  
Alpha: 0.009352  Progress: 62.82%  Words/thread/sec: 171.95k  
Alpha: 0.009295  Progress: 63.05%  Words/thread/sec: 172.19k  
Alpha: 0.009238  Progress: 63.28%  Words/thread/sec: 171.59k  
Alpha: 0.009181  Progress: 63.51%  Words/thread/sec: 171.97k  
Alpha: 0.009124  Progress: 63.73%  Words/thread/sec: 172.50k  
Alpha: 0.009067  Progress: 63.96%  Words/thread/sec: 172.96k  
Alpha: 0.009009  Progress: 64.19%  Words/thread/sec: 172.69k  
Alpha: 0.008952  Progress: 64.42%  Words/thread/sec: 172.45k  
Alpha: 0.008895  Progress: 64.65%  Words/thread/sec: 172.97k  
Alpha: 0.008838  Progress: 64.88%  Words/thread/sec: 173.22k  
Alpha: 0.008781  Progress: 65.11%  Words/thread/sec: 173.45k  
Alpha: 0.008724  Progress: 65.33%  Words/thread/sec: 172.74k  
Alpha: 0.008667  Progress: 65.56%  Words/thread/sec: 172.88k  
Alpha: 0.008609  Progress: 65.79%  Words/thread/sec: 173.37k  
Alpha: 0.008552  Progress: 66.02%  Words/thread/sec: 173.25k  
Alpha: 0.008495  Progress: 66.25%  Words/thread/sec: 173.11k  
Alpha: 0.008438  Progress: 66.48%  Words/thread/sec: 173.59k  
Alpha: 0.008381  Progress: 66.71%  Words/thread/sec: 173.15k  
Alpha: 0.008324  Progress: 66.93%  Words/thread/sec: 173.45k  
Alpha: 0.008266  Progress: 67.16%  Words/thread/sec: 173.50k  
Alpha: 0.008209  Progress: 67.39%  Words/thread/sec: 173.46k  
Alpha: 0.008152  Progress: 67.62%  Words/thread/sec: 173.49k  
Alpha: 0.008095  Progress: 67.85%  Words/thread/sec: 173.90k  
Alpha: 0.008038  Progress: 68.08%  Words/thread/sec: 174.43k  
Alpha: 0.007981  Progress: 68.38%  Words/thread/sec: 174.19k  
Alpha: 0.007904  Progress: 68.61%  Words/thread/sec: 173.91k  
Alpha: 0.007847  Progress: 68.84%  Words/thread/sec: 174.13k  
Alpha: 0.007790  Progress: 69.07%  Words/thread/sec: 174.61k  
Alpha: 0.007733  Progress: 69.30%  Words/thread/sec: 174.63k  
Alpha: 0.007676  Progress: 69.53%  Words/thread/sec: 174.59k  
Alpha: 0.007619  Progress: 69.75%  Words/thread/sec: 174.78k  
Alpha: 0.007561  Progress: 69.98%  Words/thread/sec: 174.77k  
Alpha: 0.007504  Progress: 70.21%  Words/thread/sec: 174.89k  
Alpha: 0.007447  Progress: 70.44%  Words/thread/sec: 175.08k  
Alpha: 0.007447  Progress: 70.67%  Words/thread/sec: 175.63k  
Alpha: 0.007333  Progress: 70.90%  Words/thread/sec: 175.15k  
Alpha: 0.007276  Progress: 71.13%  Words/thread/sec: 175.55k  
Alpha: 0.007218  Progress: 71.36%  Words/thread/sec: 175.45k  
Alpha: 0.007161  Progress: 71.58%  Words/thread/sec: 175.34k  
Alpha: 0.007104  Progress: 71.81%  Words/thread/sec: 175.71k  
Alpha: 0.007047  Progress: 72.04%  Words/thread/sec: 175.93k  
Alpha: 0.006990  Progress: 72.27%  Words/thread/sec: 176.06k  
Alpha: 0.006933  Progress: 72.50%  Words/thread/sec: 176.49k  
Alpha: 0.006875  Progress: 72.73%  Words/thread/sec: 175.88k  
Alpha: 0.006818  Progress: 72.96%  Words/thread/sec: 176.11k  
Alpha: 0.006761  Progress: 73.18%  Words/thread/sec: 175.88k  
Alpha: 0.006704  Progress: 73.41%  Words/thread/sec: 176.04k  
Alpha: 0.006647  Progress: 73.64%  Words/thread/sec: 175.99k  
Alpha: 0.006590  Progress: 73.87%  Words/thread/sec: 176.38k  
Alpha: 0.006532  Progress: 74.10%  Words/thread/sec: 176.46k  
Alpha: 0.006475  Progress: 74.33%  Words/thread/sec: 175.74k  
Alpha: 0.006475  Progress: 74.56%  Words/thread/sec: 176.19k  
Alpha: 0.006475  Progress: 74.79%  Words/thread/sec: 176.69k  
Alpha: 0.006304  Progress: 75.09%  Words/thread/sec: 176.37k  
Alpha: 0.006227  Progress: 75.32%  Words/thread/sec: 176.80k  
Alpha: 0.006170  Progress: 75.55%  Words/thread/sec: 176.07k  
Alpha: 0.006113  Progress: 75.78%  Words/thread/sec: 176.36k  
Alpha: 0.006056  Progress: 76.01%  Words/thread/sec: 176.73k  
Alpha: 0.005999  Progress: 76.23%  Words/thread/sec: 176.46k  
Alpha: 0.005941  Progress: 76.46%  Words/thread/sec: 176.40k  
Alpha: 0.005884  Progress: 76.69%  Words/thread/sec: 176.08k  
Alpha: 0.005827  Progress: 76.92%  Words/thread/sec: 176.23k  
Alpha: 0.005770  Progress: 77.15%  Words/thread/sec: 176.37k  
Alpha: 0.005713  Progress: 77.38%  Words/thread/sec: 175.98k  
Alpha: 0.005656  Progress: 77.61%  Words/thread/sec: 176.40k  
Alpha: 0.005598  Progress: 77.83%  Words/thread/sec: 176.16k  
Alpha: 0.005541  Progress: 78.06%  Words/thread/sec: 176.38k  
Alpha: 0.005484  Progress: 78.29%  Words/thread/sec: 176.46k  
Alpha: 0.005427  Progress: 78.52%  Words/thread/sec: 176.97k  
Alpha: 0.005370  Progress: 78.83%  Words/thread/sec: 176.19k  
Alpha: 0.005293  Progress: 79.05%  Words/thread/sec: 176.59k  
Alpha: 0.005236  Progress: 79.28%  Words/thread/sec: 176.19k  
Alpha: 0.005179  Progress: 79.51%  Words/thread/sec: 176.55k  
Alpha: 0.005122  Progress: 79.74%  Words/thread/sec: 176.71k  
Alpha: 0.005065  Progress: 79.97%  Words/thread/sec: 176.59k  
Alpha: 0.005008  Progress: 80.20%  Words/thread/sec: 176.88k  
Alpha: 0.004950  Progress: 80.43%  Words/thread/sec: 177.22k  
Alpha: 0.004893  Progress: 80.72%  Words/thread/sec: 177.16k  
Alpha: 0.004821  Progress: 80.95%  Words/thread/sec: 176.97k  
Alpha: 0.004763  Progress: 81.17%  Words/thread/sec: 177.00k  
Alpha: 0.004706  Progress: 81.40%  Words/thread/sec: 177.31k  
Alpha: 0.004649  Progress: 81.63%  Words/thread/sec: 177.18k  
Alpha: 0.004592  Progress: 81.86%  Words/thread/sec: 177.45k  
Alpha: 0.004535  Progress: 82.09%  Words/thread/sec: 177.61k  
Alpha: 0.004478  Progress: 82.32%  Words/thread/sec: 177.70k  
Alpha: 0.004420  Progress: 82.55%  Words/thread/sec: 177.66k  
Alpha: 0.004363  Progress: 82.78%  Words/thread/sec: 177.74k  
Alpha: 0.004306  Progress: 83.01%  Words/thread/sec: 177.95k  
Alpha: 0.004249  Progress: 83.23%  Words/thread/sec: 178.17k  
Alpha: 0.004192  Progress: 83.46%  Words/thread/sec: 178.47k  
Alpha: 0.004134  Progress: 83.70%  Words/thread/sec: 178.51k  
Alpha: 0.004076  Progress: 83.93%  Words/thread/sec: 178.14k  
Alpha: 0.004019  Progress: 84.15%  Words/thread/sec: 178.47k  
Alpha: 0.003961  Progress: 84.38%  Words/thread/sec: 178.44k  
Alpha: 0.003904  Progress: 84.61%  Words/thread/sec: 178.23k  
Alpha: 0.003847  Progress: 84.84%  Words/thread/sec: 178.71k  
Alpha: 0.003790  Progress: 85.07%  Words/thread/sec: 179.17k  
Alpha: 0.003733  Progress: 85.30%  Words/thread/sec: 178.94k  
Alpha: 0.003675  Progress: 85.53%  Words/thread/sec: 178.41k  
Alpha: 0.003618  Progress: 85.76%  Words/thread/sec: 178.61k  
Alpha: 0.003561  Progress: 85.98%  Words/thread/sec: 178.95k  
Alpha: 0.003504  Progress: 86.21%  Words/thread/sec: 179.07k  
Alpha: 0.003447  Progress: 86.44%  Words/thread/sec: 179.45k  
Alpha: 0.003390  Progress: 86.67%  Words/thread/sec: 179.00k  
Alpha: 0.003332  Progress: 86.90%  Words/thread/sec: 179.27k  
Alpha: 0.003275  Progress: 87.13%  Words/thread/sec: 179.40k  
Alpha: 0.003218  Progress: 87.36%  Words/thread/sec: 179.30k  
Alpha: 0.003161  Progress: 87.59%  Words/thread/sec: 179.65k  
Alpha: 0.003104  Progress: 87.81%  Words/thread/sec: 179.44k  
Alpha: 0.003047  Progress: 88.04%  Words/thread/sec: 179.41k  
Alpha: 0.002989  Progress: 88.27%  Words/thread/sec: 179.60k  
Alpha: 0.002932  Progress: 88.58%  Words/thread/sec: 179.63k  
Alpha: 0.002856  Progress: 88.81%  Words/thread/sec: 179.83k  
Alpha: 0.002798  Progress: 89.04%  Words/thread/sec: 180.22k  
Alpha: 0.002741  Progress: 89.27%  Words/thread/sec: 179.89k  
Alpha: 0.002683  Progress: 89.50%  Words/thread/sec: 180.22k  
Alpha: 0.002626  Progress: 89.72%  Words/thread/sec: 180.15k  
Alpha: 0.002569  Progress: 89.95%  Words/thread/sec: 180.18k  
Alpha: 0.002512  Progress: 90.18%  Words/thread/sec: 180.11k  
Alpha: 0.002455  Progress: 90.41%  Words/thread/sec: 180.05k  
Alpha: 0.002397  Progress: 90.64%  Words/thread/sec: 179.79k  
Alpha: 0.002340  Progress: 90.87%  Words/thread/sec: 180.03k  
Alpha: 0.002283  Progress: 91.10%  Words/thread/sec: 180.30k  
Alpha: 0.002226  Progress: 91.33%  Words/thread/sec: 180.16k  
Alpha: 0.002169  Progress: 91.55%  Words/thread/sec: 179.78k  
Alpha: 0.002112  Progress: 91.78%  Words/thread/sec: 180.20k  
Alpha: 0.002054  Progress: 92.01%  Words/thread/sec: 180.36k  
Alpha: 0.001997  Progress: 92.24%  Words/thread/sec: 180.25k  
Alpha: 0.001940  Progress: 92.47%  Words/thread/sec: 180.15k  
Alpha: 0.001883  Progress: 92.70%  Words/thread/sec: 180.40k  
Alpha: 0.001826  Progress: 92.93%  Words/thread/sec: 180.52k  
Alpha: 0.001769  Progress: 93.15%  Words/thread/sec: 180.36k  
Alpha: 0.001711  Progress: 93.38%  Words/thread/sec: 180.32k  
Alpha: 0.001654  Progress: 93.61%  Words/thread/sec: 180.47k  
Alpha: 0.001597  Progress: 93.84%  Words/thread/sec: 180.67k  
Alpha: 0.001540  Progress: 94.07%  Words/thread/sec: 180.79k  
Alpha: 0.001483  Progress: 94.30%  Words/thread/sec: 180.92k  
Alpha: 0.001426  Progress: 94.53%  Words/thread/sec: 180.80k  
Alpha: 0.001368  Progress: 94.75%  Words/thread/sec: 180.73k  
