Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_kIrzfy/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96835
Words in train file: 1161361

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 109.32k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 111.34k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 108.46k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 137.05k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 119.44k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 115.31k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 131.75k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 127.78k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 140.57k  
Alpha: 0.024515  Progress: 2.15%  Words/thread/sec: 141.12k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 150.88k  
Alpha: 0.024408  Progress: 2.58%  Words/thread/sec: 144.12k  
Alpha: 0.024354  Progress: 2.80%  Words/thread/sec: 138.09k  
Alpha: 0.024300  Progress: 3.02%  Words/thread/sec: 142.62k  
Alpha: 0.024246  Progress: 3.23%  Words/thread/sec: 150.27k  
Alpha: 0.024192  Progress: 3.45%  Words/thread/sec: 149.18k  
Alpha: 0.024138  Progress: 3.66%  Words/thread/sec: 145.41k  
Alpha: 0.024085  Progress: 3.88%  Words/thread/sec: 144.06k  
Alpha: 0.024031  Progress: 4.09%  Words/thread/sec: 141.32k  
Alpha: 0.023977  Progress: 4.31%  Words/thread/sec: 143.66k  
Alpha: 0.023923  Progress: 4.52%  Words/thread/sec: 148.80k  
Alpha: 0.023869  Progress: 4.74%  Words/thread/sec: 153.58k  
Alpha: 0.023815  Progress: 4.95%  Words/thread/sec: 151.52k  
Alpha: 0.023761  Progress: 5.17%  Words/thread/sec: 155.12k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 155.92k  
Alpha: 0.023654  Progress: 5.60%  Words/thread/sec: 153.40k  
Alpha: 0.023600  Progress: 5.82%  Words/thread/sec: 151.63k  
Alpha: 0.023546  Progress: 6.03%  Words/thread/sec: 148.17k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 145.81k  
Alpha: 0.023438  Progress: 6.46%  Words/thread/sec: 145.96k  
Alpha: 0.023384  Progress: 6.68%  Words/thread/sec: 148.28k  
Alpha: 0.023331  Progress: 6.89%  Words/thread/sec: 147.49k  
Alpha: 0.023277  Progress: 7.11%  Words/thread/sec: 146.49k  
Alpha: 0.023277  Progress: 7.33%  Words/thread/sec: 150.24k  
Alpha: 0.023168  Progress: 7.54%  Words/thread/sec: 145.66k  
Alpha: 0.023114  Progress: 7.76%  Words/thread/sec: 148.61k  
Alpha: 0.023060  Progress: 7.97%  Words/thread/sec: 144.12k  
Alpha: 0.023007  Progress: 8.19%  Words/thread/sec: 144.01k  
Alpha: 0.022953  Progress: 8.40%  Words/thread/sec: 147.64k  
Alpha: 0.022899  Progress: 8.62%  Words/thread/sec: 149.74k  
Alpha: 0.022844  Progress: 8.84%  Words/thread/sec: 145.36k  
Alpha: 0.022790  Progress: 9.05%  Words/thread/sec: 147.42k  
Alpha: 0.022736  Progress: 9.27%  Words/thread/sec: 149.51k  
Alpha: 0.022683  Progress: 9.49%  Words/thread/sec: 147.38k  
Alpha: 0.022629  Progress: 9.70%  Words/thread/sec: 149.03k  
Alpha: 0.022575  Progress: 9.92%  Words/thread/sec: 144.89k  
Alpha: 0.022467  Progress: 10.35%  Words/thread/sec: 150.94k  
Alpha: 0.022575  Progress: 10.13%  Words/thread/sec: 147.93k  
Alpha: 0.022413  Progress: 10.56%  Words/thread/sec: 148.75k  
Alpha: 0.022359  Progress: 10.78%  Words/thread/sec: 147.26k  
Alpha: 0.022305  Progress: 10.99%  Words/thread/sec: 146.62k  
Alpha: 0.022251  Progress: 11.21%  Words/thread/sec: 147.60k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 148.66k  
Alpha: 0.022143  Progress: 11.64%  Words/thread/sec: 148.62k  
Alpha: 0.022089  Progress: 11.86%  Words/thread/sec: 147.71k  
Alpha: 0.022035  Progress: 12.08%  Words/thread/sec: 148.74k  
Alpha: 0.018374  Progress: 26.99%  Words/thread/sec: 223.27k  
Alpha: 0.018253  Progress: 27.23%  Words/thread/sec: 223.55k  
Alpha: 0.018193  Progress: 27.47%  Words/thread/sec: 222.64k  
Alpha: 0.018132  Progress: 27.90%  Words/thread/sec: 214.29k  
Alpha: 0.018024  Progress: 28.15%  Words/thread/sec: 214.79k  
Alpha: 0.017963  Progress: 28.39%  Words/thread/sec: 216.41k  
Alpha: 0.017903  Progress: 28.63%  Words/thread/sec: 217.39k  
Alpha: 0.017842  Progress: 28.87%  Words/thread/sec: 213.14k  
Alpha: 0.017782  Progress: 29.11%  Words/thread/sec: 211.68k  
Alpha: 0.017721  Progress: 29.36%  Words/thread/sec: 211.24k  
Alpha: 0.017661  Progress: 29.60%  Words/thread/sec: 212.10k  
Alpha: 0.017600  Progress: 29.84%  Words/thread/sec: 213.15k  
Alpha: 0.017540  Progress: 30.08%  Words/thread/sec: 212.48k  
Alpha: 0.017479  Progress: 30.33%  Words/thread/sec: 210.08k  
Alpha: 0.017418  Progress: 30.57%  Words/thread/sec: 210.15k  
Alpha: 0.017358  Progress: 30.81%  Words/thread/sec: 208.15k  
Alpha: 0.017297  Progress: 31.05%  Words/thread/sec: 209.06k  
Alpha: 0.017237  Progress: 31.30%  Words/thread/sec: 210.47k  
Alpha: 0.017176  Progress: 31.54%  Words/thread/sec: 210.25k  
Alpha: 0.017115  Progress: 31.78%  Words/thread/sec: 207.51k  
Alpha: 0.017055  Progress: 32.02%  Words/thread/sec: 208.27k  
Alpha: 0.016994  Progress: 32.27%  Words/thread/sec: 207.89k  
Alpha: 0.016934  Progress: 32.51%  Words/thread/sec: 208.65k  
Alpha: 0.016873  Progress: 32.75%  Words/thread/sec: 206.00k  
Alpha: 0.016813  Progress: 32.99%  Words/thread/sec: 206.85k  
Alpha: 0.016752  Progress: 33.24%  Words/thread/sec: 208.14k  
Alpha: 0.016691  Progress: 33.48%  Words/thread/sec: 205.99k  
Alpha: 0.016630  Progress: 33.72%  Words/thread/sec: 205.73k  
Alpha: 0.016570  Progress: 33.96%  Words/thread/sec: 205.71k  
Alpha: 0.016570  Progress: 34.20%  Words/thread/sec: 207.07k  
Alpha: 0.016449  Progress: 34.45%  Words/thread/sec: 204.60k  
Alpha: 0.016388  Progress: 34.69%  Words/thread/sec: 205.63k  
Alpha: 0.016328  Progress: 34.93%  Words/thread/sec: 205.32k  
Alpha: 0.016267  Progress: 35.17%  Words/thread/sec: 205.62k  
Alpha: 0.016207  Progress: 35.41%  Words/thread/sec: 203.05k  
Alpha: 0.016146  Progress: 35.66%  Words/thread/sec: 203.28k  
Alpha: 0.016086  Progress: 35.90%  Words/thread/sec: 204.59k  
Alpha: 0.016025  Progress: 36.14%  Words/thread/sec: 205.31k  
Alpha: 0.015965  Progress: 36.38%  Words/thread/sec: 202.90k  
Alpha: 0.015904  Progress: 36.62%  Words/thread/sec: 203.16k  
Alpha: 0.015844  Progress: 36.87%  Words/thread/sec: 204.17k  
Alpha: 0.015783  Progress: 37.11%  Words/thread/sec: 202.21k  
Alpha: 0.015723  Progress: 37.35%  Words/thread/sec: 203.27k  
Alpha: 0.015662  Progress: 37.59%  Words/thread/sec: 201.89k  
Alpha: 0.015602  Progress: 37.83%  Words/thread/sec: 202.77k  
Alpha: 0.015541  Progress: 38.08%  Words/thread/sec: 203.02k  
Alpha: 0.015481  Progress: 38.32%  Words/thread/sec: 203.70k  
Alpha: 0.015420  Progress: 38.56%  Words/thread/sec: 203.42k  
Alpha: 0.015360  Progress: 38.80%  Words/thread/sec: 202.57k  
Alpha: 0.015299  Progress: 39.05%  Words/thread/sec: 203.65k  
Alpha: 0.015239  Progress: 39.29%  Words/thread/sec: 203.69k  
Alpha: 0.015178  Progress: 39.53%  Words/thread/sec: 202.09k  
Alpha: 0.015118  Progress: 39.77%  Words/thread/sec: 202.69k  
Alpha: 0.015057  Progress: 40.01%  Words/thread/sec: 203.35k  
Alpha: 0.014997  Progress: 40.26%  Words/thread/sec: 201.96k  
Alpha: 0.014936  Progress: 40.50%  Words/thread/sec: 202.65k  
Alpha: 0.014876  Progress: 40.74%  Words/thread/sec: 202.70k  
Alpha: 0.014815  Progress: 40.98%  Words/thread/sec: 203.53k  
Alpha: 0.014755  Progress: 41.22%  Words/thread/sec: 203.02k  
Alpha: 0.014694  Progress: 41.47%  Words/thread/sec: 203.89k  
Alpha: 0.014634  Progress: 41.71%  Words/thread/sec: 201.82k  
Alpha: 0.014573  Progress: 41.95%  Words/thread/sec: 201.92k  
Alpha: 0.014513  Progress: 42.19%  Words/thread/sec: 201.72k  
Alpha: 0.014452  Progress: 42.43%  Words/thread/sec: 201.54k  
Alpha: 0.014392  Progress: 42.68%  Words/thread/sec: 202.69k  
Alpha: 0.014392  Progress: 42.92%  Words/thread/sec: 203.76k  
Alpha: 0.014271  Progress: 43.16%  Words/thread/sec: 201.50k  
Alpha: 0.014210  Progress: 43.40%  Words/thread/sec: 201.26k  
Alpha: 0.014150  Progress: 43.64%  Words/thread/sec: 201.84k  
Alpha: 0.014089  Progress: 43.89%  Words/thread/sec: 202.84k  
Alpha: 0.014029  Progress: 44.13%  Words/thread/sec: 203.68k  
Alpha: 0.013968  Progress: 44.57%  Words/thread/sec: 202.87k  
Alpha: 0.013858  Progress: 45.05%  Words/thread/sec: 202.68k  
Alpha: 0.013737  Progress: 45.05%  Words/thread/sec: 203.21k  
Alpha: 0.013737  Progress: 45.29%  Words/thread/sec: 203.41k  
Alpha: 0.013676  Progress: 45.54%  Words/thread/sec: 204.04k  
Alpha: 0.013616  Progress: 45.78%  Words/thread/sec: 202.13k  
Alpha: 0.013555  Progress: 46.02%  Words/thread/sec: 202.76k  
Alpha: 0.013495  Progress: 46.26%  Words/thread/sec: 202.45k  
Alpha: 0.013434  Progress: 46.50%  Words/thread/sec: 203.29k  
Alpha: 0.013374  Progress: 46.95%  Words/thread/sec: 203.34k  
Alpha: 0.013263  Progress: 47.19%  Words/thread/sec: 203.56k  
Alpha: 0.013203  Progress: 47.43%  Words/thread/sec: 202.46k  
Alpha: 0.013142  Progress: 47.67%  Words/thread/sec: 203.20k  
Alpha: 0.013082  Progress: 47.91%  Words/thread/sec: 203.61k  
Alpha: 0.013021  Progress: 48.16%  Words/thread/sec: 203.98k  
Alpha: 0.012961  Progress: 48.40%  Words/thread/sec: 202.82k  
Alpha: 0.012900  Progress: 48.64%  Words/thread/sec: 203.46k  
Alpha: 0.012840  Progress: 48.88%  Words/thread/sec: 204.46k  
Alpha: 0.012779  Progress: 49.13%  Words/thread/sec: 203.48k  
Alpha: 0.012719  Progress: 49.37%  Words/thread/sec: 203.39k  
Alpha: 0.012658  Progress: 49.61%  Words/thread/sec: 204.34k  
Alpha: 0.012598  Progress: 49.85%  Words/thread/sec: 204.42k  
Alpha: 0.012537  Progress: 50.09%  Words/thread/sec: 204.31k  
Alpha: 0.012477  Progress: 50.34%  Words/thread/sec: 203.49k  
Alpha: 0.012416  Progress: 50.58%  Words/thread/sec: 204.14k  
Alpha: 0.012356  Progress: 50.82%  Words/thread/sec: 204.84k  
Alpha: 0.012295  Progress: 51.06%  Words/thread/sec: 204.82k  
Alpha: 0.012295  Progress: 51.30%  Words/thread/sec: 205.59k  
Alpha: 0.012174  Progress: 51.54%  Words/thread/sec: 204.91k  
Alpha: 0.012114  Progress: 51.79%  Words/thread/sec: 204.80k  
Alpha: 0.012114  Progress: 52.03%  Words/thread/sec: 205.60k  
Alpha: 0.011993  Progress: 52.47%  Words/thread/sec: 206.11k  
Alpha: 0.011882  Progress: 52.71%  Words/thread/sec: 205.36k  
Alpha: 0.011822  Progress: 52.95%  Words/thread/sec: 205.93k  
Alpha: 0.011761  Progress: 53.20%  Words/thread/sec: 205.46k  
Alpha: 0.011701  Progress: 53.44%  Words/thread/sec: 205.97k  
Alpha: 0.011640  Progress: 53.68%  Words/thread/sec: 205.45k  
Alpha: 0.011580  Progress: 53.92%  Words/thread/sec: 205.36k  
Alpha: 0.011519  Progress: 54.16%  Words/thread/sec: 205.56k  
Alpha: 0.011459  Progress: 54.41%  Words/thread/sec: 205.42k  
Alpha: 0.011398  Progress: 54.65%  Words/thread/sec: 205.83k  
Alpha: 0.011338  Progress: 54.89%  Words/thread/sec: 205.71k  
Alpha: 0.011277  Progress: 55.13%  Words/thread/sec: 206.22k  
Alpha: 0.011217  Progress: 55.37%  Words/thread/sec: 206.24k  
Alpha: 0.011156  Progress: 55.62%  Words/thread/sec: 206.33k  
Alpha: 0.011096  Progress: 55.86%  Words/thread/sec: 205.35k  
Alpha: 0.011035  Progress: 56.10%  Words/thread/sec: 205.28k  
Alpha: 0.010975  Progress: 56.34%  Words/thread/sec: 206.07k  
Alpha: 0.010914  Progress: 56.58%  Words/thread/sec: 206.79k  
Alpha: 0.010854  Progress: 56.83%  Words/thread/sec: 206.95k  
Alpha: 0.010793  Progress: 57.07%  Words/thread/sec: 206.15k  
Alpha: 0.010733  Progress: 57.31%  Words/thread/sec: 204.87k  
Alpha: 0.010672  Progress: 57.55%  Words/thread/sec: 205.18k  
Alpha: 0.010612  Progress: 57.79%  Words/thread/sec: 205.57k  
Alpha: 0.010551  Progress: 58.04%  Words/thread/sec: 205.95k  
Alpha: 0.010491  Progress: 58.28%  Words/thread/sec: 204.84k  
Alpha: 0.010430  Progress: 58.52%  Words/thread/sec: 205.29k  
Alpha: 0.010370  Progress: 58.76%  Words/thread/sec: 205.72k  
Alpha: 0.010309  Progress: 59.01%  Words/thread/sec: 205.59k  
Alpha: 0.010249  Progress: 59.44%  Words/thread/sec: 205.63k  
Alpha: 0.010140  Progress: 59.68%  Words/thread/sec: 206.09k  
Alpha: 0.010080  Progress: 59.92%  Words/thread/sec: 204.92k  
Alpha: 0.010019  Progress: 60.17%  Words/thread/sec: 205.21k  
Alpha: 0.010019  Progress: 60.41%  Words/thread/sec: 205.79k  
Alpha: 0.009898  Progress: 60.65%  Words/thread/sec: 206.23k  
Alpha: 0.009838  Progress: 60.89%  Words/thread/sec: 205.29k  
Alpha: 0.009777  Progress: 61.13%  Words/thread/sec: 205.51k  
Alpha: 0.009717  Progress: 61.38%  Words/thread/sec: 206.07k  
Alpha: 0.009656  Progress: 61.62%  Words/thread/sec: 206.01k  
Alpha: 0.009596  Progress: 61.86%  Words/thread/sec: 205.94k  
Alpha: 0.009535  Progress: 62.10%  Words/thread/sec: 205.56k  
Alpha: 0.009475  Progress: 62.34%  Words/thread/sec: 206.08k  
Alpha: 0.009414  Progress: 62.59%  Words/thread/sec: 206.81k  
Alpha: 0.009353  Progress: 62.83%  Words/thread/sec: 205.74k  
Alpha: 0.009293  Progress: 63.07%  Words/thread/sec: 205.92k  
Alpha: 0.009293  Progress: 63.31%  Words/thread/sec: 206.54k  
Alpha: 0.009172  Progress: 63.56%  Words/thread/sec: 206.68k  
Alpha: 0.009111  Progress: 63.80%  Words/thread/sec: 206.74k  
Alpha: 0.009051  Progress: 64.04%  Words/thread/sec: 205.99k  
Alpha: 0.008990  Progress: 64.28%  Words/thread/sec: 206.36k  
Alpha: 0.008929  Progress: 64.72%  Words/thread/sec: 206.31k  
Alpha: 0.008819  Progress: 64.97%  Words/thread/sec: 206.86k  
Alpha: 0.008758  Progress: 65.21%  Words/thread/sec: 206.77k  
Alpha: 0.008698  Progress: 65.45%  Words/thread/sec: 206.33k  
Alpha: 0.008637  Progress: 65.94%  Words/thread/sec: 207.10k  
Alpha: 0.008637  Progress: 65.94%  Words/thread/sec: 207.11k  
Alpha: 0.008516  Progress: 66.18%  Words/thread/sec: 207.68k  
Alpha: 0.008455  Progress: 66.42%  Words/thread/sec: 206.47k  
Alpha: 0.008395  Progress: 66.66%  Words/thread/sec: 207.07k  
Alpha: 0.008334  Progress: 66.91%  Words/thread/sec: 207.69k  
Alpha: 0.008274  Progress: 67.15%  Words/thread/sec: 207.53k  
Alpha: 0.008213  Progress: 67.39%  Words/thread/sec: 207.85k  
Alpha: 0.008153  Progress: 67.63%  Words/thread/sec: 207.65k  
Alpha: 0.008153  Progress: 67.88%  Words/thread/sec: 208.35k  
Alpha: 0.008031  Progress: 68.12%  Words/thread/sec: 207.30k  
Alpha: 0.007971  Progress: 68.36%  Words/thread/sec: 207.99k  
Alpha: 0.007910  Progress: 68.60%  Words/thread/sec: 208.68k  
Alpha: 0.007850  Progress: 68.84%  Words/thread/sec: 208.86k  
Alpha: 0.007789  Progress: 69.08%  Words/thread/sec: 207.93k  
Alpha: 0.007729  Progress: 69.33%  Words/thread/sec: 208.43k  
Alpha: 0.007668  Progress: 69.57%  Words/thread/sec: 208.48k  
Alpha: 0.007608  Progress: 69.81%  Words/thread/sec: 208.79k  
Alpha: 0.007547  Progress: 70.05%  Words/thread/sec: 209.27k  
Alpha: 0.007487  Progress: 70.30%  Words/thread/sec: 209.01k  
Alpha: 0.007426  Progress: 70.54%  Words/thread/sec: 208.64k  
Alpha: 0.007366  Progress: 70.78%  Words/thread/sec: 208.93k  
Alpha: 0.007305  Progress: 71.02%  Words/thread/sec: 208.95k  
Alpha: 0.007245  Progress: 71.26%  Words/thread/sec: 208.73k  
Alpha: 0.007184  Progress: 71.51%  Words/thread/sec: 209.40k  
Alpha: 0.007124  Progress: 71.95%  Words/thread/sec: 209.28k  
Alpha: 0.007013  Progress: 72.19%  Words/thread/sec: 209.16k  
Alpha: 0.006953  Progress: 72.43%  Words/thread/sec: 209.80k  
Alpha: 0.006892  Progress: 72.67%  Words/thread/sec: 209.06k  
Alpha: 0.006832  Progress: 72.92%  Words/thread/sec: 209.39k  
Alpha: 0.006771  Progress: 73.16%  Words/thread/sec: 209.83k  
Alpha: 0.006711  Progress: 73.40%  Words/thread/sec: 209.75k  
Alpha: 0.006650  Progress: 73.64%  Words/thread/sec: 209.77k  
Alpha: 0.006590  Progress: 73.88%  Words/thread/sec: 210.05k  
Alpha: 0.006529  Progress: 74.13%  Words/thread/sec: 210.05k  
Alpha: 0.006469  Progress: 74.37%  Words/thread/sec: 210.29k  
Alpha: 0.006408  Progress: 74.61%  Words/thread/sec: 209.84k  
Alpha: 0.006348  Progress: 74.85%  Words/thread/sec: 209.11k  
Alpha: 0.006287  Progress: 75.09%  Words/thread/sec: 209.74k  
Alpha: 0.006227  Progress: 75.34%  Words/thread/sec: 210.18k  
Alpha: 0.006166  Progress: 75.58%  Words/thread/sec: 209.52k  
Alpha: 0.006106  Progress: 75.82%  Words/thread/sec: 209.77k  
Alpha: 0.006045  Progress: 76.06%  Words/thread/sec: 210.36k  
Alpha: 0.005985  Progress: 76.30%  Words/thread/sec: 209.27k  
Alpha: 0.005924  Progress: 76.55%  Words/thread/sec: 209.60k  
Alpha: 0.005864  Progress: 76.79%  Words/thread/sec: 209.90k  
Alpha: 0.005803  Progress: 77.03%  Words/thread/sec: 210.29k  
Alpha: 0.005743  Progress: 77.27%  Words/thread/sec: 209.58k  
Alpha: 0.005682  Progress: 77.51%  Words/thread/sec: 209.82k  
Alpha: 0.005622  Progress: 77.76%  Words/thread/sec: 209.49k  
Alpha: 0.005561  Progress: 78.00%  Words/thread/sec: 210.11k  
Alpha: 0.005501  Progress: 78.24%  Words/thread/sec: 210.59k  
Alpha: 0.005440  Progress: 78.48%  Words/thread/sec: 210.83k  
Alpha: 0.005380  Progress: 78.72%  Words/thread/sec: 210.27k  
Alpha: 0.005319  Progress: 78.97%  Words/thread/sec: 210.15k  
Alpha: 0.005259  Progress: 79.21%  Words/thread/sec: 210.35k  
Alpha: 0.005198  Progress: 79.65%  Words/thread/sec: 211.11k  
Alpha: 0.005088  Progress: 79.89%  Words/thread/sec: 210.62k  
Alpha: 0.005027  Progress: 80.13%  Words/thread/sec: 210.57k  
Alpha: 0.004967  Progress: 80.38%  Words/thread/sec: 210.77k  
Alpha: 0.004906  Progress: 80.62%  Words/thread/sec: 210.43k  
Alpha: 0.004846  Progress: 80.86%  Words/thread/sec: 210.76k  
Alpha: 0.004785  Progress: 81.10%  Words/thread/sec: 211.19k  
Alpha: 0.004725  Progress: 81.34%  Words/thread/sec: 211.04k  
Alpha: 0.004664  Progress: 81.59%  Words/thread/sec: 210.65k  
Alpha: 0.004604  Progress: 81.83%  Words/thread/sec: 210.84k  
Alpha: 0.004543  Progress: 82.07%  Words/thread/sec: 211.17k  
Alpha: 0.004483  Progress: 82.31%  Words/thread/sec: 211.37k  
Alpha: 0.004422  Progress: 82.55%  Words/thread/sec: 211.24k  
Alpha: 0.004362  Progress: 82.80%  Words/thread/sec: 210.64k  
Alpha: 0.004301  Progress: 83.04%  Words/thread/sec: 210.98k  
Alpha: 0.004241  Progress: 83.28%  Words/thread/sec: 211.26k  
Alpha: 0.004180  Progress: 83.52%  Words/thread/sec: 211.59k  
Alpha: 0.004120  Progress: 83.76%  Words/thread/sec: 211.19k  
Alpha: 0.004059  Progress: 84.01%  Words/thread/sec: 211.26k  
Alpha: 0.004059  Progress: 84.25%  Words/thread/sec: 211.79k  
Alpha: 0.003938  Progress: 84.49%  Words/thread/sec: 211.65k  
Alpha: 0.003878  Progress: 84.73%  Words/thread/sec: 211.37k  
Alpha: 0.003817  Progress: 84.97%  Words/thread/sec: 211.51k  
Alpha: 0.003757  Progress: 85.22%  Words/thread/sec: 211.36k  
Alpha: 0.003696  Progress: 85.46%  Words/thread/sec: 211.85k  
Alpha: 0.003636  Progress: 85.70%  Words/thread/sec: 212.01k  
Alpha: 0.003575  Progress: 85.94%  Words/thread/sec: 212.03k  
Alpha: 0.003515  Progress: 86.18%  Words/thread/sec: 212.33k  
Alpha: 0.003454  Progress: 86.43%  Words/thread/sec: 211.49k  
Alpha: 0.003454  Progress: 86.67%  Words/thread/sec: 211.98k  
Alpha: 0.003333  Progress: 86.91%  Words/thread/sec: 212.28k  
Alpha: 0.003273  Progress: 87.15%  Words/thread/sec: 212.71k  
Alpha: 0.003212  Progress: 87.39%  Words/thread/sec: 212.11k  
Alpha: 0.003152  Progress: 87.64%  Words/thread/sec: 211.99k  
Alpha: 0.003091  Progress: 87.88%  Words/thread/sec: 212.45k  
Alpha: 0.003031  Progress: 88.12%  Words/thread/sec: 212.91k  
Alpha: 0.002970  Progress: 88.36%  Words/thread/sec: 212.17k  
Alpha: 0.002910  Progress: 89.00%  Words/thread/sec: 213.01k  
Alpha: 0.002751  Progress: 89.24%  Words/thread/sec: 213.01k  
Alpha: 0.002691  Progress: 89.48%  Words/thread/sec: 213.41k  
Alpha: 0.002630  Progress: 89.72%  Words/thread/sec: 213.05k  
Alpha: 0.002570  Progress: 89.96%  Words/thread/sec: 213.49k  
Alpha: 0.002509  Progress: 90.21%  Words/thread/sec: 213.78k  
Alpha: 0.002449  Progress: 90.45%  Words/thread/sec: 213.25k  
Alpha: 0.002388  Progress: 90.69%  Words/thread/sec: 213.72k  
Alpha: 0.002327  Progress: 90.93%  Words/thread/sec: 213.99k  
Alpha: 0.002267  Progress: 91.17%  Words/thread/sec: 213.79k  
Alpha: 0.002206  Progress: 91.42%  Words/thread/sec: 214.07k  
Alpha: 0.002146  Progress: 91.86%  Words/thread/sec: 214.39k  
Alpha: 0.002035  Progress: 92.10%  Words/thread/sec: 214.61k  
Alpha: 0.001974  Progress: 92.34%  Words/thread/sec: 214.38k  
Alpha: 0.001914  Progress: 92.59%  Words/thread/sec: 214.83k  
Alpha: 0.001853  Progress: 92.83%  Words/thread/sec: 214.55k  
Alpha: 0.001792  Progress: 93.07%  Words/thread/sec: 214.93k  
Alpha: 0.001732  Progress: 93.32%  Words/thread/sec: 214.73k  
Alpha: 0.001671  Progress: 93.56%  Words/thread/sec: 215.01k  
Alpha: 0.001610  Progress: 93.80%  Words/thread/sec: 215.03k  
Alpha: 0.001550  Progress: 94.04%  Words/thread/sec: 215.05k  
Alpha: 0.001489  Progress: 94.29%  Words/thread/sec: 215.22k  
Alpha: 0.001429  Progress: 94.53%  Words/thread/sec: 215.21k  
Alpha: 0.001368  Progress: 94.77%  Words/thread/sec: 215.28k  
Alpha: 0.001308  Progress: 95.01%  Words/thread/sec: 215.16k  
Alpha: 0.001247  Progress: 95.25%  Words/thread/sec: 215.55k  
Alpha: 0.001187  Progress: 95.50%  Words/thread/sec: 215.16k  
Alpha: 0.001187  Progress: 95.74%  Words/thread/sec: 215.70k  
Alpha: 0.001066  Progress: 95.98%  Words/thread/sec: 215.30k  
Alpha: 0.001005  Progress: 96.22%  Words/thread/sec: 215.78k  
Alpha: 0.000945  Progress: 96.46%  Words/thread/sec: 215.44k  
Alpha: 0.000884  Progress: 96.71%  Words/thread/sec: 215.89k  
Alpha: 0.000824  Progress: 96.95%  Words/thread/sec: 215.58k  
Alpha: 0.000763  Progress: 97.19%  Words/thread/sec: 216.03k  
Alpha: 0.000703  Progress: 97.43%  Words/thread/sec: 215.82k  
Alpha: 0.000642  Progress: 97.67%  Words/thread/sec: 216.15k  
Alpha: 0.000582  Progress: 98.12%  Words/thread/sec: 216.35k  
Alpha: 0.000471  Progress: 98.36%  Words/thread/sec: 216.41k  
Alpha: 0.000411  Progress: 98.60%  Words/thread/sec: 216.46k  
Alpha: 0.000350  Progress: 98.84%  Words/thread/sec: 216.52k  
Alpha: 0.000290  Progress: 99.08%  Words/thread/sec: 216.58k  
Alpha: 0.000229  Progress: 99.32%  Words/thread/sec: 216.62k  
Alpha: 0.000169  Progress: 99.57%  Words/thread/sec: 216.60k  
Alpha: 0.000108  Progress: 99.81%  Words/thread/sec: 216.62k  Starting training using file ../data/big.txt
Vocab size: 96835
Words in train file: 1161361

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 45.07k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 82.86k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 98.67k  
