Julia Version 1.5.0-DEV.537
Commit 58034ad942 (2020-03-30 17:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:08
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:08
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:08
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:08
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:07
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:07
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:07
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:07
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:07
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:07
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:06
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:06
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:06
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:06
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:06
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:06
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:06
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:05
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:05
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:05
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:05
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:05
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:05
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:04
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:04
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:04
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:04
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:03
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:03
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:03
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:02
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:01
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:20
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:20
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:06:27
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:03:13
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:02:08
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:36
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:16
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:01:03
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:54
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:47
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:42
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:37
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:34
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:31
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:28
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:26
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:24
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:23
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:21
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:20
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:19
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:18
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:17
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:16
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:15
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:14
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:14
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:13
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:12
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:12
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:11
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:11
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:10
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:10
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:10
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:09
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:09
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:09
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:08
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:08
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:07
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:07
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:06
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:06
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:05
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:05
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:04
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:03
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:02
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:06
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1364.993291 seconds (238.14 M allocations: 11.239 GiB, 0.86% gc time)
Current loss is: 19862.961573539087
Current loss is: 24901.35276050574
Current loss is: 16983.38501090886
Current loss is: 28483.530982273667
Current loss is: 17401.15914915825
Current loss is: 16126.527881869828
Current loss is: 27443.775564109983
Current loss is: 20416.615001503633
Current loss is: 18493.460329056565
Current loss is: 21984.90475248995
Current loss is: 22631.72191968823
Current loss is: 12438.185387038471
Current loss is: 18942.524589970588
Current loss is: 19255.970536317465
Current loss is: 17599.067418516497
Current loss is: 22060.7244990081
Current loss is: 18747.21139612154
Current loss is: 18723.79509806133
Current loss is: 11638.356624486223
Current loss is: 15451.976350867664
Current loss is: 17293.94568080655
Current loss is: 20583.284321794137
Current loss is: 26163.10230424048
Current loss is: 19626.010083009758
Current loss is: 20668.66700947329
Current loss is: 16222.62001309935
Current loss is: 13348.144448959047
Current loss is: 20488.57903706088
Current loss is: 18880.934192351717
Current loss is: 13934.310318814732
Current loss is: 18775.202719331053
Current loss is: 19186.30918472767
Current loss is: 15644.038685322666
Current loss is: 15115.478031844876
Current loss is: 13814.872589755852
Current loss is: 13561.420300860238
Current loss is: 15292.825961006005
Current loss is: 8653.203726199321
Current loss is: 18568.04802143231
Current loss is: 13386.627447097757
Current loss is: 17575.856370511156
Current loss is: 16766.44461577167
Current loss is: 15072.749766459994
Current loss is: 27992.927859991247
Current loss is: 17048.243921794936
Current loss is: 22592.892106382245
Current loss is: 9960.115536948451
Current loss is: 12735.876985564766
Current loss is: 18099.8394066283
Current loss is: 16106.246704739442
Current loss is: 9170.080642650213
Current loss is: 20356.054443177913
Current loss is: 13409.492406985668
Current loss is: 13393.76307138025
Current loss is: 14945.324877300445
Current loss is: 9672.675222310329
Current loss is: 20127.04220039845
Current loss is: 13912.197831821202
Current loss is: 11126.131196177786
Current loss is: 15663.060037832396
Current loss is: 11894.732766641184
Current loss is: 17697.943073952207
Current loss is: 17119.818509792975
Current loss is: 10016.988771262708
Current loss is: 21549.683201002208
Current loss is: 15046.925257139414
Current loss is: 14749.809041186654
Current loss is: 16450.959357679538
Current loss is: 13064.085283841501
Current loss is: 17178.277018938785
Current loss is: 17809.739653937977
Current loss is: 14092.72117416513
Current loss is: 10624.843321047743
Current loss is: 19548.89712760967
Current loss is: 10545.527969005017
Current loss is: 10274.584496610627
Current loss is: 10647.553351308059
Current loss is: 15742.171214399981
Current loss is: 14522.744240462629
Current loss is: 8423.134886959739
Current loss is: 13909.673538452957
Current loss is: 8671.30386457
Current loss is: 8757.61498468965
Current loss is: 9273.771240905588
Current loss is: 8882.015934172754
Current loss is: 10531.804343095559
Current loss is: 9489.558063144596
Current loss is: 8430.505099056125
Current loss is: 8293.567713931936
Current loss is: 9489.255410059359
Current loss is: 9682.803974937115
Current loss is: 9185.903909161701
Current loss is: 9166.389718924807
Current loss is: 10159.359960912838
Current loss is: 8637.463742861964
Current loss is: 5762.247919552307
Current loss is: 9301.854901623297
Current loss is: 7032.304603211223
Current loss is: 7812.865310249157
Current loss is: 6425.53457458448
Current loss is: 6371.3260392018
Current loss is: 7962.638621614511
Current loss is: 9072.449841669682
Current loss is: 4163.970825997484
Current loss is: 5394.25086236385
Current loss is: 4992.631421308131
Current loss is: 7584.599149432116
Current loss is: 3234.695482376362
Current loss is: 4568.6842655297405
Current loss is: 4285.405491158618
Current loss is: 5013.012386763407
Current loss is: 2433.7983144696414
Current loss is: 3069.038125893382
Current loss is: 4576.209325763183
Current loss is: 4221.621482096101
Current loss is: 5018.485949681973
Current loss is: 4540.914372191679
Current loss is: 2074.073751990088
Current loss is: 2835.4478135710424
Current loss is: 3132.1044026794934
Current loss is: 2783.424379613033
Current loss is: 2382.4627618972845
Current loss is: 1852.3022799774856
Current loss is: 2030.0255130050668
Current loss is: 1171.7161520365394
Current loss is: 1275.1368108265485
Current loss is: 2290.5146703238033
Current loss is: 2216.6264667878536
Current loss is: 1776.8906385542348
Current loss is: 2708.9538787483752
Current loss is: 1275.242646244968
Current loss is: 1133.415626639367
Current loss is: 894.3281437393098
Current loss is: 1152.251480893538
Current loss is: 1889.0288955445626
Current loss is: 663.9816244988026
Current loss is: 743.2278772976621
Current loss is: 741.9599094246228
Current loss is: 527.9279482627786
Current loss is: 869.0958040116196
Current loss is: 828.0211591275241
Current loss is: 1566.9938364520565
Current loss is: 816.3309745631694
Current loss is: 482.6623890940415
Current loss is: 1130.2569299294569
Current loss is: 183.94480261667246
Current loss is: 568.3598550523296
Current loss is: 1443.459026128957
Current loss is: 442.31754025496855
Current loss is: 527.5933089480192
Current loss is: 538.1612997809277
Current loss is: 302.44133177444024
Current loss is: 441.9148016893622
Current loss is: 396.2735283676767
Current loss is: 427.86530606464703
Current loss is: 242.45115176782457
Current loss is: 341.9261447259948
Current loss is: 310.36003025222226
Current loss is: 323.6722227704898
Current loss is: 344.9159391105985
Current loss is: 372.5291826931203
Current loss is: 329.79984527227964
Current loss is: 333.34883475204504
Current loss is: 414.1242721154923
Current loss is: 547.3573654925161
Current loss is: 251.51747607152393
Current loss is: 214.46128283422658
Current loss is: 485.9959401034574
Current loss is: 384.91273291583457
Current loss is: 182.24922691299054
Current loss is: 266.9079321656176
Current loss is: 362.93226527212437
Current loss is: 318.49916789558756
Current loss is: 626.2864998744878
Current loss is: 248.6074561022987
Current loss is: 192.189033091377
Current loss is: 479.1517887744205
Current loss is: 175.28890431505587
Current loss is: 90.32385284769427
Current loss is: 219.86754164638495
Current loss is: 459.21747023850776
Current loss is: 367.25477584605954
Current loss is: 398.9402535090863
Current loss is: 180.41848276667855
Current loss is: 405.42660844555706
Current loss is: 197.65405185698944
Current loss is: 192.88312743108028
Current loss is: 204.79526043836694
Current loss is: 518.5985259364231
Current loss is: 332.1526024029679
Current loss is: 88.45592541611026
Current loss is: 180.87696097945434
Current loss is: 154.4832926709617
Current loss is: 400.7476224261542
Current loss is: 192.73984758140995
Current loss is: 338.5759771339174
Current loss is: 269.9641138000226
Current loss is: 276.7573017548424
Current loss is: 104.60623771737394
Current loss is: 173.07737333911246
one-dimensional heat equation
error_l2 = 0.004537766

Current loss is: 3.7638609180531073e6
Current loss is: 3.8643817471353128e6
Current loss is: 3.8107283277093377e6
Current loss is: 3.778627942210506e6
Current loss is: 3.7132910630091233e6
Current loss is: 3.7113246252521053e6
Current loss is: 3.652688268547207e6
Current loss is: 3.603160808969078e6
Current loss is: 3.560443985040503e6
Current loss is: 3.43772661323514e6
Current loss is: 3.4483101661369e6
Current loss is: 3.3458882244683397e6
Current loss is: 3.368074981500214e6
Current loss is: 3.259460136840028e6
Current loss is: 3.1615643570181704e6
Current loss is: 2.9634266034333133e6
Current loss is: 2.7926875710976045e6
Current loss is: 2.6581316993514253e6
Current loss is: 2.6025453053804007e6
Current loss is: 2.418237183646745e6
Current loss is: 2.3000793226708313e6
Current loss is: 2.137362890516642e6
Current loss is: 1.9960465738624586e6
Current loss is: 1.8204024121992812e6
Current loss is: 1.8397157590073873e6
Current loss is: 1.5977951905320033e6
Current loss is: 1.3122488638929555e6
Current loss is: 1.159517517213392e6
Current loss is: 891826.7876217681
Current loss is: 755681.0405973286
Current loss is: 660649.8155548241
Current loss is: 487138.13449758425
Current loss is: 423791.782006558
Current loss is: 253155.35766511824
Current loss is: 189069.23723290753
Current loss is: 106784.43808956374
Current loss is: 58558.385061926754
Current loss is: 22265.8019032523
Current loss is: 17786.478549309442
Current loss is: 28454.40691294662
Current loss is: 74112.28395511881
Current loss is: 108939.45607108931
Current loss is: 148064.91517596898
Current loss is: 160604.06798125582
Current loss is: 165226.40645425528
Current loss is: 198751.03869064592
Current loss is: 182631.0852396748
Current loss is: 164439.69686396822
Current loss is: 163338.44067046198
Current loss is: 97840.12844965681
Current loss is: 76314.87935335611
Current loss is: 70579.52738858145
Current loss is: 44809.97314171992
Current loss is: 25975.0252669487
Current loss is: 20143.401847186567
Current loss is: 12163.017182531501
Current loss is: 12719.558648542474
Current loss is: 21926.65876499608
Current loss is: 13707.509959612145
Current loss is: 12011.124031972775
Current loss is: 28568.984690966994
Current loss is: 39684.76839468753
Current loss is: 22099.421978810697
Current loss is: 30811.639696117047
Current loss is: 35138.78708272962
Current loss is: 35490.19495452807
Current loss is: 32692.22757742224
Current loss is: 44538.86039560065
Current loss is: 39386.473121417424
Current loss is: 27718.338596958372
Current loss is: 21283.998816861316
Current loss is: 17162.38760748596
Current loss is: 8662.60238531401
Current loss is: 18117.60463495273
Current loss is: 19698.851183888502
Current loss is: 13335.641595078636
Current loss is: 10071.877948319363
Current loss is: 9411.118943354562
Current loss is: 16726.342316368933
Current loss is: 12462.816018172667
Current loss is: 22304.836626795546
Current loss is: 13773.749494870026
Current loss is: 8749.15851594922
Current loss is: 8279.262453199446
Current loss is: 17084.186272662206
Current loss is: 15564.936842080215
Current loss is: 12241.742104385457
Current loss is: 14384.14984931593
Current loss is: 14625.604274473704
Current loss is: 6463.600239773493
