################################################################################
# PkgEval set-up: 2020-10-29T04:15:47.762
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
 11   -7.782707596429   -5.33e-15   1.21e-08    1.7 
 12   -7.782707596429   -2.66e-15   1.45e-09    2.0 
 13   -7.782707596429    3.55e-15   2.71e-10    2.3 
 14   -7.782707596429    8.88e-16   5.77e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775277611089         NaN   2.17e-01    4.0 
  2   -7.782409753070   -7.13e-03   3.08e-02    2.0 
  3   -7.782515844807   -1.06e-04   2.82e-03    1.0 
  4   -7.782526812144   -1.10e-05   7.49e-04    2.1 
  5   -7.782527131418   -3.19e-07   3.36e-04    1.5 
  6   -7.782527328544   -1.97e-07   4.88e-05    1.0 
  7   -7.782527334891   -6.35e-09   1.08e-05    2.1 
  8   -7.782527335016   -1.25e-10   2.29e-06    1.2 
  9   -7.782527335024   -8.12e-12   5.73e-07    1.6 
 10   -7.782527335025   -5.28e-13   1.14e-07    1.6 
 11   -7.782527335025   -1.87e-14   2.25e-08    1.8 
 12   -7.782527335025   -8.88e-16   3.04e-09    1.8 
 13   -7.782527335025   -1.78e-15   7.51e-10    1.8 
 14   -7.782527335025    3.55e-15   1.69e-10    1.5 
 15   -7.782527335025    8.88e-16   3.36e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775356395423         NaN   2.17e-01    4.1 
  2   -7.782409035663   -7.05e-03   3.09e-02    2.0 
  3   -7.782515456906   -1.06e-04   2.81e-03    1.0 
  4   -7.782526967378   -1.15e-05   7.02e-04    2.1 
  5   -7.782527264750   -2.97e-07   2.08e-04    1.5 
  6   -7.782527330597   -6.58e-08   4.32e-05    1.1 
  7   -7.782527334240   -3.64e-09   9.04e-06    2.0 
  8   -7.782527334372   -1.32e-10   3.01e-06    1.5 
  9   -7.782527334384   -1.20e-11   5.15e-07    1.1 
 10   -7.782527334385   -5.28e-13   1.45e-07    1.8 
 11   -7.782527334385   -2.84e-14   1.83e-08    1.8 
 12   -7.782527334385   -1.78e-15   3.93e-09    2.1 
 13   -7.782527334385    0.00e+00   9.02e-10    1.8 
 14   -7.782527334385    3.55e-15   2.51e-10    1.5 
 15   -7.782527334385   -1.78e-15   3.28e-11    1.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.720346722499         NaN   1.99e-01    4.5 
  2   -7.725519886494   -5.17e-03   2.80e-02    4.5 
  3   -7.725644029033   -1.24e-04   4.85e-03    1.2 
  4   -7.725662203406   -1.82e-05   1.25e-03    3.8 
  5   -7.725664847720   -2.64e-06   2.33e-04    2.0 
  6   -7.725664902822   -5.51e-08   2.97e-05    4.0 
  7   -7.725664905182   -2.36e-09   8.16e-06    3.5 
  8   -7.725664905252   -7.06e-11   2.41e-06    2.2 
  9   -7.725664905264   -1.16e-11   6.84e-07    2.8 
 10   -7.725664905298   -3.41e-11   9.11e-08    2.2 
 11   -7.725664905327   -2.91e-11   1.70e-08    3.8 
 12   -7.725664905338   -1.09e-11   3.94e-09    2.0 
 13   -7.725664905344   -6.00e-12   1.17e-09    2.5 
 14   -7.725664905356   -1.22e-11   1.14e-09    2.5 
 15   -7.725664905364   -7.25e-12   9.31e-10    1.0 
 16   -7.725664905365   -1.51e-12   6.47e-10    1.0 
 17   -7.725664905366   -9.31e-13   2.56e-10    1.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.720160733995         NaN   1.98e-01    4.0 
  2   -7.725510690534   -5.35e-03   2.82e-02    4.2 
  3   -7.725642254543   -1.32e-04   4.90e-03    1.2 
  4   -7.725661974015   -1.97e-05   1.31e-03    3.5 
  5   -7.725664817056   -2.84e-06   2.51e-04    1.8 
  6   -7.725664869953   -5.29e-08   3.72e-05    3.5 
  7   -7.725664872891   -2.94e-09   9.51e-06    2.8 
  8   -7.725664873029   -1.38e-10   2.91e-06    2.2 
  9   -7.725664873047   -1.88e-11   8.02e-07    3.2 
 10   -7.725664873091   -4.34e-11   1.24e-07    2.0 
 11   -7.725664873122   -3.09e-11   2.81e-08    3.0 
 12   -7.725664873145   -2.37e-11   7.07e-09    2.8 
 13   -7.725664873153   -7.48e-12   1.83e-09    3.0 
 14   -7.725664873178   -2.49e-11   2.41e-09    2.8 
 15   -7.725664873180   -2.47e-12   2.98e-09    1.0 
 16   -7.725664873181   -9.81e-13   1.17e-09    1.0 
 17   -7.725664873182   -8.12e-13   5.91e-10    1.0 
 18   -7.725664873183   -7.67e-13   5.14e-10    1.0 
 19   -7.725664873184   -7.77e-13   1.71e-10    1.5 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.672315370146         NaN   2.22e-01    4.2 
  2   -7.680266323669   -7.95e-03   3.04e-02    3.8 
  3   -7.680538425653   -2.72e-04   7.11e-03    1.0 
  4   -7.680567772030   -2.93e-05   1.48e-03    3.0 
  5   -7.680571707181   -3.94e-06   3.21e-04    2.5 
  6   -7.680571785791   -7.86e-08   5.09e-05    2.5 
  7   -7.680571790416   -4.62e-09   1.23e-05    4.0 
  8   -7.680571790607   -1.91e-10   4.32e-06    3.0 
  9   -7.680571790632   -2.54e-11   1.17e-06    2.0 
 10   -7.680571790634   -2.14e-12   1.58e-07    3.5 
 11   -7.680571790635   -3.46e-14   3.02e-08    2.5 
 12   -7.680571790635    0.00e+00   1.15e-08    2.5 
 13   -7.680571790635    0.00e+00   2.89e-09    2.2 
 14   -7.680571790635   -1.78e-15   9.66e-10    3.5 
 15   -7.680571790635    1.78e-15   1.39e-10    2.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.672013659851         NaN   2.22e-01    4.8 
  2   -7.680272720607   -8.26e-03   3.04e-02    4.5 
  3   -7.680536515181   -2.64e-04   7.16e-03    1.0 
  4   -7.680567055308   -3.05e-05   1.60e-03    2.2 
  5   -7.680571674752   -4.62e-06   3.22e-04    3.5 
  6   -7.680571749591   -7.48e-08   5.72e-05    2.0 
  7   -7.680571755715   -6.12e-09   1.68e-05    3.8 
  8   -7.680571756244   -5.28e-10   3.78e-06    2.0 
  9   -7.680571756259   -1.54e-11   9.03e-07    3.2 
 10   -7.680571756260   -1.22e-12   1.97e-07    2.2 
 11   -7.680571756260   -4.97e-14   3.36e-08    3.2 
 12   -7.680571756260    8.88e-16   1.47e-08    3.0 
 13   -7.680571756260   -2.66e-15   2.08e-09    1.2 
 14   -7.680571756260    0.00e+00   6.67e-10    4.0 
 15   -7.680571756260   -3.55e-15   2.25e-10    2.8 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.361271068019         NaN   1.74e-01    6.0 
  2   -5.371245756895   -9.97e-03   2.40e-02    2.0 
  3   -5.371715497647   -4.70e-04   8.24e-03    1.0 
  4   -5.371842225840   -1.27e-04   1.99e-03    1.0 
  5   -5.371850698404   -8.47e-06   5.26e-04    1.0 
  6   -5.371851354160   -6.56e-07   2.46e-04    2.0 
  7   -5.371851486672   -1.33e-07   5.67e-05    1.0 
  8   -5.371851495779   -9.11e-09   1.98e-05    2.0 
  9   -5.371851496394   -6.16e-10   6.85e-06    1.0 
 10   -5.371851496491   -9.62e-11   1.79e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.359146269029         NaN   1.76e-01    5.0 
  2   -5.368267781907   -9.12e-03   2.37e-02    2.0 
  3   -5.368736600846   -4.69e-04   7.28e-03    1.0 
  4   -5.368829171532   -9.26e-05   1.78e-03    1.0 
  5   -5.368836760772   -7.59e-06   5.58e-04    1.0 
  6   -5.368837496997   -7.36e-07   1.99e-04    1.0 
  7   -5.368837571135   -7.41e-08   8.13e-05    2.0 
  8   -5.368837582302   -1.12e-08   1.93e-05    1.0 
  9   -5.368837583355   -1.05e-09   6.23e-06    2.0 
 10   -5.368837583442   -8.76e-11   1.72e-06    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.358339011948         NaN   1.76e-01    4.0 
  2   -5.368215383669   -9.88e-03   2.46e-02    2.0 
  3   -5.368720333713   -5.05e-04   7.89e-03    1.0 
  4   -5.368830218551   -1.10e-04   1.63e-03    1.0 
  5   -5.368836860950   -6.64e-06   5.73e-04    2.0 
  6   -5.368837500501   -6.40e-07   1.89e-04    1.0 
  7   -5.368837577649   -7.71e-08   4.78e-05    2.0 
  8   -5.368837582822   -5.17e-09   1.77e-05    2.0 
  9   -5.368837583352   -5.30e-10   6.37e-06    1.0 
 10   -5.368837583443   -9.05e-11   1.30e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.726489653990         NaN   1.96e-01    6.0 
  2   -7.732327905373   -5.84e-03   3.01e-02    2.0 
  3   -7.732459150175   -1.31e-04   4.97e-03    1.0 
  4   -7.732483988169   -2.48e-05   1.14e-03    1.0 
  5   -7.732486051649   -2.06e-06   2.65e-04    1.0 
  6   -7.732486190155   -1.39e-07   9.77e-05    2.0 
  7   -7.732486197036   -6.88e-09   1.69e-05    1.0 
  8   -7.732486197677   -6.41e-10   4.27e-06    2.0 
  9   -7.732486197693   -1.55e-11   1.10e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.724934185357         NaN   1.99e-01    5.0 
  2   -7.729193919188   -4.26e-03   2.99e-02    2.0 
  3   -7.729340187589   -1.46e-04   2.68e-03    1.0 
  4   -7.729359245565   -1.91e-05   1.13e-03    2.0 
  5   -7.729360098926   -8.53e-07   2.18e-04    1.0 
  6   -7.729360152763   -5.38e-08   7.03e-05    2.0 
  7   -7.729360155018   -2.25e-09   1.11e-05    1.0 
  8   -7.729360155169   -1.51e-10   2.95e-06    2.0 
  9   -7.729360155182   -1.23e-11   9.37e-07    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.722229285217         NaN   1.99e-01    4.0 
  2   -7.729113360637   -6.88e-03   3.23e-02    2.0 
  3   -7.729294089609   -1.81e-04   6.67e-03    1.0 
  4   -7.729355843015   -6.18e-05   1.49e-03    1.0 
  5   -7.729359992745   -4.15e-06   3.59e-04    2.0 
  6   -7.729360097690   -1.05e-07   8.21e-05    1.0 
  7   -7.729360105770   -8.08e-09   2.00e-05    1.0 
  8   -7.729360106726   -9.56e-10   5.74e-06    2.0 
  9   -7.729360106766   -4.03e-11   1.45e-06    2.0 
Diagonalising Hamiltonian kblocks:  75%|████████████    |  ETA: 0:00:00[KDiagonalising Hamiltonian kblocks: 100%|████████████████| Time: 0:00:00[K
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.917089067844         NaN   2.02e-01    6.0 
  2   -7.920295631266   -3.21e-03   3.16e-02    2.5 
  3   -7.920409967563   -1.14e-04   3.54e-03    1.0 
  4   -7.920415139715   -5.17e-06   4.99e-04    2.5 
  5   -7.920415526847   -3.87e-07   1.19e-04    2.5 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -6.834173597565         NaN   1.36e-01    8.000    5.6 
  2   -7.274762760450   -4.41e-01   5.93e-02    6.132    2.8 
  3   -7.885653444685   -6.11e-01   8.58e-02    0.959    2.5 
  4   -7.858033398622    2.76e-02   9.03e-02    1.443    1.5 
  5   -7.906706714937   -4.87e-02   5.25e-02    0.474    2.1 
  6   -7.917724988849   -1.10e-02   6.65e-02   -0.023    2.4 
  7   -7.919816204495   -2.09e-03   2.23e-02    0.007    1.5 
  8   -7.920363598396   -5.47e-04   3.40e-03   -0.001    1.8 
  9   -7.920395448655   -3.19e-05   4.63e-03   -0.003    2.9 
 10   -7.920414418981   -1.90e-05   1.09e-03    0.001    2.0 
 11   -7.920415478096   -1.06e-06   8.68e-05    0.000    1.8 
Computing χ0 for kpoint 1/3 ...  5%|█                   |  ETA: 0:00:19[KComputing χ0 for kpoint 1/3 ... 63%|████████████▋       |  ETA: 0:00:01[KComputing χ0 for kpoint 1/3 ... 89%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:01[K
Computing χ0 for kpoint 2/3 ... 63%|████████████▋       |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 79%|███████████████▊    |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 42%|████████▍           |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 42%|████████▍           |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 47%|█████████▌          |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/6 ... 63%|████████████▋       |  ETA: 0:00:00[KComputing χ0 for kpoint 1/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/6 ... 68%|█████████████▋      |  ETA: 0:00:00[KComputing χ0 for kpoint 2/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/6 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 3/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 4/6 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 4/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 5/6 ... 68%|█████████████▋      |  ETA: 0:00:00[KComputing χ0 for kpoint 5/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 6/6 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 6/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/6 ... 42%|████████▍           |  ETA: 0:00:00[KComputing χ0 for kpoint 1/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/6 ... 42%|████████▍           |  ETA: 0:00:00[KComputing χ0 for kpoint 2/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/6 ... 53%|██████████▌         |  ETA: 0:00:00[KComputing χ0 for kpoint 3/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 4/6 ... 68%|█████████████▋      |  ETA: 0:00:00[KComputing χ0 for kpoint 4/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 5/6 ... 63%|████████████▋       |  ETA: 0:00:00[KComputing χ0 for kpoint 5/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 6/6 ... 63%|████████████▋       |  ETA: 0:00:00[KComputing χ0 for kpoint 6/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 47%|█████████▌          |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 53%|██████████▌         |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 53%|██████████▌         |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 42%|████████▍           |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 42%|████████▍           |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 47%|█████████▌          |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/6 ... 58%|███████████▋        |  ETA: 0:00:00[KComputing χ0 for kpoint 1/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/6 ... 58%|███████████▋        |  ETA: 0:00:00[KComputing χ0 for kpoint 2/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/6 ... 68%|█████████████▋      |  ETA: 0:00:00[KComputing χ0 for kpoint 3/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 4/6 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 4/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 5/6 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 5/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 6/6 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 6/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/6 ... 63%|████████████▋       |  ETA: 0:00:00[KComputing χ0 for kpoint 1/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/6 ... 47%|█████████▌          |  ETA: 0:00:00[KComputing χ0 for kpoint 2/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/6 ... 47%|█████████▌          |  ETA: 0:00:00[KComputing χ0 for kpoint 3/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 4/6 ... 68%|█████████████▋      |  ETA: 0:00:00[KComputing χ0 for kpoint 4/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 5/6 ... 68%|█████████████▋      |  ETA: 0:00:00[KComputing χ0 for kpoint 5/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 6/6 ... 63%|████████████▋       |  ETA: 0:00:00[KComputing χ0 for kpoint 6/6 ...100%|████████████████████| Time: 0:00:00[K
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -24.85574420005         NaN   1.31e+00    0.000    3.0 
  2   -26.04579414299   -1.19e+00   4.25e-01    0.604    5.0 
  3   -26.24060768289   -1.95e-01   1.72e-01    0.090    3.0 
  4   -26.26444822712   -2.38e-02   2.09e-02    0.331    2.0 
Test Summary: | Pass  Total
DFTK.jl       | 8341   8341
     Testing DFTK tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-29T04:41:22.877
CPU usage: 1389.31s (1348.02s user, 44.76s kernel)

Network usage:
- eth0: 549.802 MiB received, 1.974 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":162,"op":"Write","minor":0},{"major":259,"value":17,"op":"Sync","minor":0},{"major":259,"value":145,"op":"Async","minor":0},{"major":259,"value":162,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":162,"op":"Write","minor":2},{"major":253,"value":17,"op":"Sync","minor":2},{"major":253,"value":145,"op":"Async","minor":2},{"major":253,"value":162,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":7221248,"op":"Write","minor":0},{"major":259,"value":1261568,"op":"Sync","minor":0},{"major":259,"value":5959680,"op":"Async","minor":0},{"major":259,"value":7221248,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":39337984,"op":"Write","minor":2},{"major":253,"value":1863680,"op":"Sync","minor":2},{"major":253,"value":37474304,"op":"Async","minor":2},{"major":253,"value":39337984,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":3825569792,"max_usage":5871144960,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":15,"total_rss":190361600,"inactive_file":8192,"inactive_anon":1958023168,"total_pgfault":12948605,"total_cache":3527999488,"total_rss_huge":0,"total_active_anon":1760305152,"total_pgmajfault":15,"pgpgin":8214112,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":7306309,"hierarchical_memsw_limit":0,"cache":3527999488,"active_file":0,"pgfault":12948605,"total_mapped_file":0,"total_pgpgout":7306309,"total_writeback":0,"rss":190361600,"unevictable":0,"total_inactive_anon":1958023168,"total_pgpgin":8214112,"active_anon":1760305152,"total_active_file":0},"limit":540972998656},"name":"/DFTK-f5iid8Lt","networks":{"eth0":{"rx_bytes":576508695,"rx_packets":53911,"tx_packets":31915,"tx_bytes":2069375,"tx_dropped":0,"rx_dropped":51,"tx_errors":0,"rx_errors":0}},"id":"68c7b9651a8959fb3a389e2c4023120fe4bcbb9a7a12150579e5e6abb5d958fe","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":101905622010000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":1348020000000,"usage_in_kernelmode":44760000000,"total_usage":1389307107541,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1389307107541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T04:41:23.464720447Z"}
