Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_fEljhY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fEljhY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 281.718904810084, ‖∇f‖ = 1.3528e+02
[ Info: GD: iter    1: f = 8.428014696601, ‖∇f‖ = 1.6107e+01, α = 2.99e-02, nfg = 3
[ Info: GD: iter 5301: f = 0.000000000000, ‖∇f‖ = 1.7329e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5302: f = 0.000000000000, ‖∇f‖ = 2.1547e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5303: f = 0.000000000000, ‖∇f‖ = 1.7248e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5304: f = 0.000000000000, ‖∇f‖ = 2.1445e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5305: f = 0.000000000000, ‖∇f‖ = 1.7167e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5306: f = 0.000000000000, ‖∇f‖ = 2.1345e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5307: f = 0.000000000000, ‖∇f‖ = 1.7086e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5308: f = 0.000000000000, ‖∇f‖ = 2.1244e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5309: f = 0.000000000000, ‖∇f‖ = 1.7006e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5310: f = 0.000000000000, ‖∇f‖ = 2.1144e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5311: f = 0.000000000000, ‖∇f‖ = 1.6926e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5312: f = 0.000000000000, ‖∇f‖ = 2.1045e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5313: f = 0.000000000000, ‖∇f‖ = 1.6846e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5314: f = 0.000000000000, ‖∇f‖ = 2.0946e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5315: f = 0.000000000000, ‖∇f‖ = 1.6767e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5316: f = 0.000000000000, ‖∇f‖ = 2.0847e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5317: f = 0.000000000000, ‖∇f‖ = 1.6688e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5318: f = 0.000000000000, ‖∇f‖ = 2.0749e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5319: f = 0.000000000000, ‖∇f‖ = 1.6609e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5320: f = 0.000000000000, ‖∇f‖ = 2.0651e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5321: f = 0.000000000000, ‖∇f‖ = 1.6531e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5322: f = 0.000000000000, ‖∇f‖ = 2.0554e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5323: f = 0.000000000000, ‖∇f‖ = 1.6453e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5324: f = 0.000000000000, ‖∇f‖ = 2.0458e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5325: f = 0.000000000000, ‖∇f‖ = 1.6376e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5326: f = 0.000000000000, ‖∇f‖ = 2.0361e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5327: f = 0.000000000000, ‖∇f‖ = 1.6299e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5328: f = 0.000000000000, ‖∇f‖ = 2.0266e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5329: f = 0.000000000000, ‖∇f‖ = 1.6222e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5330: f = 0.000000000000, ‖∇f‖ = 2.0170e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5331: f = 0.000000000000, ‖∇f‖ = 1.6146e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5332: f = 0.000000000000, ‖∇f‖ = 2.0075e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5333: f = 0.000000000000, ‖∇f‖ = 1.6070e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5334: f = 0.000000000000, ‖∇f‖ = 1.9981e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5335: f = 0.000000000000, ‖∇f‖ = 1.5994e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5336: f = 0.000000000000, ‖∇f‖ = 1.9887e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5337: f = 0.000000000000, ‖∇f‖ = 1.5919e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5338: f = 0.000000000000, ‖∇f‖ = 1.9793e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5339: f = 0.000000000000, ‖∇f‖ = 1.5844e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5340: f = 0.000000000000, ‖∇f‖ = 1.9700e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5341: f = 0.000000000000, ‖∇f‖ = 1.5770e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5342: f = 0.000000000000, ‖∇f‖ = 1.9608e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5343: f = 0.000000000000, ‖∇f‖ = 1.5696e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5344: f = 0.000000000000, ‖∇f‖ = 1.9515e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5345: f = 0.000000000000, ‖∇f‖ = 1.5622e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5346: f = 0.000000000000, ‖∇f‖ = 1.9424e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5347: f = 0.000000000000, ‖∇f‖ = 1.5548e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5348: f = 0.000000000000, ‖∇f‖ = 1.9332e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5349: f = 0.000000000000, ‖∇f‖ = 1.5475e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5350: f = 0.000000000000, ‖∇f‖ = 1.9241e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5351: f = 0.000000000000, ‖∇f‖ = 1.5402e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5352: f = 0.000000000000, ‖∇f‖ = 1.9151e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5353: f = 0.000000000000, ‖∇f‖ = 1.5330e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5354: f = 0.000000000000, ‖∇f‖ = 1.9061e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5355: f = 0.000000000000, ‖∇f‖ = 1.5258e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5356: f = 0.000000000000, ‖∇f‖ = 1.8971e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5357: f = 0.000000000000, ‖∇f‖ = 1.5186e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5358: f = 0.000000000000, ‖∇f‖ = 1.8882e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5359: f = 0.000000000000, ‖∇f‖ = 1.5115e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5360: f = 0.000000000000, ‖∇f‖ = 1.8793e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5361: f = 0.000000000000, ‖∇f‖ = 1.5043e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5362: f = 0.000000000000, ‖∇f‖ = 1.8704e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5363: f = 0.000000000000, ‖∇f‖ = 1.4973e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5364: f = 0.000000000000, ‖∇f‖ = 1.8616e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5365: f = 0.000000000000, ‖∇f‖ = 1.4902e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5366: f = 0.000000000000, ‖∇f‖ = 1.8529e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5367: f = 0.000000000000, ‖∇f‖ = 1.4832e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5368: f = 0.000000000000, ‖∇f‖ = 1.8442e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5369: f = 0.000000000000, ‖∇f‖ = 1.4762e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5370: f = 0.000000000000, ‖∇f‖ = 1.8355e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5371: f = 0.000000000000, ‖∇f‖ = 1.4693e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5372: f = 0.000000000000, ‖∇f‖ = 1.8269e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5373: f = 0.000000000000, ‖∇f‖ = 1.4624e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5374: f = 0.000000000000, ‖∇f‖ = 1.8183e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5375: f = 0.000000000000, ‖∇f‖ = 1.4555e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5376: f = 0.000000000000, ‖∇f‖ = 1.8097e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5377: f = 0.000000000000, ‖∇f‖ = 1.4487e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5378: f = 0.000000000000, ‖∇f‖ = 1.8012e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5379: f = 0.000000000000, ‖∇f‖ = 1.4418e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5380: f = 0.000000000000, ‖∇f‖ = 1.7927e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5381: f = 0.000000000000, ‖∇f‖ = 1.4351e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5382: f = 0.000000000000, ‖∇f‖ = 1.7843e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5383: f = 0.000000000000, ‖∇f‖ = 1.4283e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5384: f = 0.000000000000, ‖∇f‖ = 1.7759e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5385: f = 0.000000000000, ‖∇f‖ = 1.4216e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5386: f = 0.000000000000, ‖∇f‖ = 1.7675e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5387: f = 0.000000000000, ‖∇f‖ = 1.4149e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5388: f = 0.000000000000, ‖∇f‖ = 1.7592e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5389: f = 0.000000000000, ‖∇f‖ = 1.4082e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5390: f = 0.000000000000, ‖∇f‖ = 1.7509e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5391: f = 0.000000000000, ‖∇f‖ = 1.4016e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5392: f = 0.000000000000, ‖∇f‖ = 1.7427e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5393: f = 0.000000000000, ‖∇f‖ = 1.3950e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5394: f = 0.000000000000, ‖∇f‖ = 1.7345e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5395: f = 0.000000000000, ‖∇f‖ = 1.3885e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5396: f = 0.000000000000, ‖∇f‖ = 1.7264e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5397: f = 0.000000000000, ‖∇f‖ = 1.3819e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5398: f = 0.000000000000, ‖∇f‖ = 1.7182e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5399: f = 0.000000000000, ‖∇f‖ = 1.3754e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5400: f = 0.000000000000, ‖∇f‖ = 1.7101e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5401: f = 0.000000000000, ‖∇f‖ = 1.3690e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5402: f = 0.000000000000, ‖∇f‖ = 1.7021e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5403: f = 0.000000000000, ‖∇f‖ = 1.3625e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5404: f = 0.000000000000, ‖∇f‖ = 1.6941e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5405: f = 0.000000000000, ‖∇f‖ = 1.3561e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5406: f = 0.000000000000, ‖∇f‖ = 1.6861e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5407: f = 0.000000000000, ‖∇f‖ = 1.3497e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5408: f = 0.000000000000, ‖∇f‖ = 1.6782e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5409: f = 0.000000000000, ‖∇f‖ = 1.3434e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5410: f = 0.000000000000, ‖∇f‖ = 1.6703e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5411: f = 0.000000000000, ‖∇f‖ = 1.3371e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5412: f = 0.000000000000, ‖∇f‖ = 1.6624e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5413: f = 0.000000000000, ‖∇f‖ = 1.3308e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5414: f = 0.000000000000, ‖∇f‖ = 1.6546e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5415: f = 0.000000000000, ‖∇f‖ = 1.3245e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5416: f = 0.000000000000, ‖∇f‖ = 1.6468e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5417: f = 0.000000000000, ‖∇f‖ = 1.3183e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5418: f = 0.000000000000, ‖∇f‖ = 1.6391e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5419: f = 0.000000000000, ‖∇f‖ = 1.3121e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5420: f = 0.000000000000, ‖∇f‖ = 1.6314e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5421: f = 0.000000000000, ‖∇f‖ = 1.3059e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5422: f = 0.000000000000, ‖∇f‖ = 1.6237e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5423: f = 0.000000000000, ‖∇f‖ = 1.2998e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5424: f = 0.000000000000, ‖∇f‖ = 1.6161e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5425: f = 0.000000000000, ‖∇f‖ = 1.2936e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5426: f = 0.000000000000, ‖∇f‖ = 1.6085e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5427: f = 0.000000000000, ‖∇f‖ = 1.2876e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5428: f = 0.000000000000, ‖∇f‖ = 1.6009e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5429: f = 0.000000000000, ‖∇f‖ = 1.2815e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5430: f = 0.000000000000, ‖∇f‖ = 1.5934e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5431: f = 0.000000000000, ‖∇f‖ = 1.2755e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5432: f = 0.000000000000, ‖∇f‖ = 1.5859e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5433: f = 0.000000000000, ‖∇f‖ = 1.2695e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5434: f = 0.000000000000, ‖∇f‖ = 1.5784e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5435: f = 0.000000000000, ‖∇f‖ = 1.2635e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5436: f = 0.000000000000, ‖∇f‖ = 1.5710e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5437: f = 0.000000000000, ‖∇f‖ = 1.2575e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5438: f = 0.000000000000, ‖∇f‖ = 1.5636e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5439: f = 0.000000000000, ‖∇f‖ = 1.2516e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5440: f = 0.000000000000, ‖∇f‖ = 1.5562e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5441: f = 0.000000000000, ‖∇f‖ = 1.2457e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5442: f = 0.000000000000, ‖∇f‖ = 1.5489e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5443: f = 0.000000000000, ‖∇f‖ = 1.2399e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5444: f = 0.000000000000, ‖∇f‖ = 1.5416e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5445: f = 0.000000000000, ‖∇f‖ = 1.2341e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5446: f = 0.000000000000, ‖∇f‖ = 1.5344e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5447: f = 0.000000000000, ‖∇f‖ = 1.2282e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5448: f = 0.000000000000, ‖∇f‖ = 1.5272e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5449: f = 0.000000000000, ‖∇f‖ = 1.2225e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5450: f = 0.000000000000, ‖∇f‖ = 1.5200e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5451: f = 0.000000000000, ‖∇f‖ = 1.2167e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5452: f = 0.000000000000, ‖∇f‖ = 1.5128e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5453: f = 0.000000000000, ‖∇f‖ = 1.2110e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5454: f = 0.000000000000, ‖∇f‖ = 1.5057e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5455: f = 0.000000000000, ‖∇f‖ = 1.2053e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5456: f = 0.000000000000, ‖∇f‖ = 1.4986e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5457: f = 0.000000000000, ‖∇f‖ = 1.1996e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5458: f = 0.000000000000, ‖∇f‖ = 1.4916e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5459: f = 0.000000000000, ‖∇f‖ = 1.1940e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5460: f = 0.000000000000, ‖∇f‖ = 1.4846e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5461: f = 0.000000000000, ‖∇f‖ = 1.1884e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5462: f = 0.000000000000, ‖∇f‖ = 1.4776e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5463: f = 0.000000000000, ‖∇f‖ = 1.1828e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5464: f = 0.000000000000, ‖∇f‖ = 1.4706e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5465: f = 0.000000000000, ‖∇f‖ = 1.1772e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5466: f = 0.000000000000, ‖∇f‖ = 1.4637e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5467: f = 0.000000000000, ‖∇f‖ = 1.1717e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5468: f = 0.000000000000, ‖∇f‖ = 1.4568e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5469: f = 0.000000000000, ‖∇f‖ = 1.1662e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5470: f = 0.000000000000, ‖∇f‖ = 1.4500e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5471: f = 0.000000000000, ‖∇f‖ = 1.1607e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5472: f = 0.000000000000, ‖∇f‖ = 1.4431e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5473: f = 0.000000000000, ‖∇f‖ = 1.1552e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5474: f = 0.000000000000, ‖∇f‖ = 1.4363e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5475: f = 0.000000000000, ‖∇f‖ = 1.1498e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5476: f = 0.000000000000, ‖∇f‖ = 1.4296e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5477: f = 0.000000000000, ‖∇f‖ = 1.1444e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5478: f = 0.000000000000, ‖∇f‖ = 1.4229e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5479: f = 0.000000000000, ‖∇f‖ = 1.1390e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5480: f = 0.000000000000, ‖∇f‖ = 1.4162e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5481: f = 0.000000000000, ‖∇f‖ = 1.1336e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5482: f = 0.000000000000, ‖∇f‖ = 1.4095e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5483: f = 0.000000000000, ‖∇f‖ = 1.1283e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5484: f = 0.000000000000, ‖∇f‖ = 1.4029e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5485: f = 0.000000000000, ‖∇f‖ = 1.1230e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5486: f = 0.000000000000, ‖∇f‖ = 1.3963e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5487: f = 0.000000000000, ‖∇f‖ = 1.1177e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5488: f = 0.000000000000, ‖∇f‖ = 1.3897e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5489: f = 0.000000000000, ‖∇f‖ = 1.1124e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5490: f = 0.000000000000, ‖∇f‖ = 1.3832e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5491: f = 0.000000000000, ‖∇f‖ = 1.1072e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5492: f = 0.000000000000, ‖∇f‖ = 1.3767e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5493: f = 0.000000000000, ‖∇f‖ = 1.1020e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5494: f = 0.000000000000, ‖∇f‖ = 1.3702e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5495: f = 0.000000000000, ‖∇f‖ = 1.0968e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5496: f = 0.000000000000, ‖∇f‖ = 1.3637e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5497: f = 0.000000000000, ‖∇f‖ = 1.0917e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5498: f = 0.000000000000, ‖∇f‖ = 1.3573e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5499: f = 0.000000000000, ‖∇f‖ = 1.0865e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5500: f = 0.000000000000, ‖∇f‖ = 1.3509e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5501: f = 0.000000000000, ‖∇f‖ = 1.0814e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5502: f = 0.000000000000, ‖∇f‖ = 1.3446e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5503: f = 0.000000000000, ‖∇f‖ = 1.0763e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5504: f = 0.000000000000, ‖∇f‖ = 1.3383e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5505: f = 0.000000000000, ‖∇f‖ = 1.0713e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5506: f = 0.000000000000, ‖∇f‖ = 1.3320e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5507: f = 0.000000000000, ‖∇f‖ = 1.0662e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5508: f = 0.000000000000, ‖∇f‖ = 1.3257e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5509: f = 0.000000000000, ‖∇f‖ = 1.0612e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5510: f = 0.000000000000, ‖∇f‖ = 1.3195e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5511: f = 0.000000000000, ‖∇f‖ = 1.0562e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5512: f = 0.000000000000, ‖∇f‖ = 1.3133e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5513: f = 0.000000000000, ‖∇f‖ = 1.0512e-07, α = 4.73e-02, nfg = 2
[ Info: GD: iter 5514: f = 0.000000000000, ‖∇f‖ = 1.3071e-07, α = 7.35e-02, nfg = 2
[ Info: GD: iter 5515: f = 0.000000000000, ‖∇f‖ = 1.0463e-07, α = 4.73e-02, nfg = 2
