Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_ZPQmpX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZPQmpX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 110.760269241386, ‖∇f‖ = 5.8133e+01
[ Info: GD: iter    1: f = 13.997026815675, ‖∇f‖ = 1.9118e+01, α = 5.73e-02, nfg = 3
[ Info: GD: iter  419: f = 0.000000007757, ‖∇f‖ = 8.6732e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000000007459, ‖∇f‖ = 8.8370e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000000007172, ‖∇f‖ = 8.3400e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000000006896, ‖∇f‖ = 8.4974e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000000006631, ‖∇f‖ = 8.0196e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000000006377, ‖∇f‖ = 8.1710e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  425: f = 0.000000006132, ‖∇f‖ = 7.7115e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  426: f = 0.000000005896, ‖∇f‖ = 7.8571e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  427: f = 0.000000005670, ‖∇f‖ = 7.4152e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  428: f = 0.000000005452, ‖∇f‖ = 7.5552e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  429: f = 0.000000005242, ‖∇f‖ = 7.1303e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  430: f = 0.000000005041, ‖∇f‖ = 7.2649e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  431: f = 0.000000004847, ‖∇f‖ = 6.8564e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  432: f = 0.000000004661, ‖∇f‖ = 6.9858e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  433: f = 0.000000004482, ‖∇f‖ = 6.5929e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  434: f = 0.000000004310, ‖∇f‖ = 6.7174e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  435: f = 0.000000004144, ‖∇f‖ = 6.3396e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  436: f = 0.000000003985, ‖∇f‖ = 6.4593e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  437: f = 0.000000003832, ‖∇f‖ = 6.0961e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  438: f = 0.000000003685, ‖∇f‖ = 6.2112e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  439: f = 0.000000003543, ‖∇f‖ = 5.8619e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  440: f = 0.000000003407, ‖∇f‖ = 5.9725e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  441: f = 0.000000003276, ‖∇f‖ = 5.6367e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  442: f = 0.000000003150, ‖∇f‖ = 5.7431e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  443: f = 0.000000003029, ‖∇f‖ = 5.4201e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  444: f = 0.000000002913, ‖∇f‖ = 5.5224e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  445: f = 0.000000002801, ‖∇f‖ = 5.2119e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  446: f = 0.000000002693, ‖∇f‖ = 5.3103e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  447: f = 0.000000002590, ‖∇f‖ = 5.0116e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  448: f = 0.000000002490, ‖∇f‖ = 5.1062e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  449: f = 0.000000002395, ‖∇f‖ = 4.8191e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  450: f = 0.000000002303, ‖∇f‖ = 4.9101e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  451: f = 0.000000002214, ‖∇f‖ = 4.6339e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  452: f = 0.000000002129, ‖∇f‖ = 4.7214e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  453: f = 0.000000002047, ‖∇f‖ = 4.4559e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  454: f = 0.000000001969, ‖∇f‖ = 4.5400e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  455: f = 0.000000001893, ‖∇f‖ = 4.2847e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  456: f = 0.000000001820, ‖∇f‖ = 4.3656e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  457: f = 0.000000001750, ‖∇f‖ = 4.1201e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  458: f = 0.000000001683, ‖∇f‖ = 4.1979e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  459: f = 0.000000001618, ‖∇f‖ = 3.9618e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  460: f = 0.000000001556, ‖∇f‖ = 4.0366e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  461: f = 0.000000001496, ‖∇f‖ = 3.8096e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  462: f = 0.000000001439, ‖∇f‖ = 3.8815e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  463: f = 0.000000001384, ‖∇f‖ = 3.6632e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  464: f = 0.000000001331, ‖∇f‖ = 3.7324e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  465: f = 0.000000001279, ‖∇f‖ = 3.5225e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  466: f = 0.000000001230, ‖∇f‖ = 3.5890e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  467: f = 0.000000001183, ‖∇f‖ = 3.3872e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  468: f = 0.000000001138, ‖∇f‖ = 3.4511e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  469: f = 0.000000001094, ‖∇f‖ = 3.2570e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  470: f = 0.000000001052, ‖∇f‖ = 3.3185e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  471: f = 0.000000001011, ‖∇f‖ = 3.1319e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  472: f = 0.000000000973, ‖∇f‖ = 3.1910e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  473: f = 0.000000000935, ‖∇f‖ = 3.0116e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  474: f = 0.000000000899, ‖∇f‖ = 3.0684e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  475: f = 0.000000000865, ‖∇f‖ = 2.8959e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  476: f = 0.000000000831, ‖∇f‖ = 2.9505e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  477: f = 0.000000000800, ‖∇f‖ = 2.7846e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  478: f = 0.000000000769, ‖∇f‖ = 2.8372e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  479: f = 0.000000000739, ‖∇f‖ = 2.6776e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  480: f = 0.000000000711, ‖∇f‖ = 2.7282e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  481: f = 0.000000000684, ‖∇f‖ = 2.5747e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  482: f = 0.000000000657, ‖∇f‖ = 2.6234e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  483: f = 0.000000000632, ‖∇f‖ = 2.4758e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  484: f = 0.000000000608, ‖∇f‖ = 2.5226e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  485: f = 0.000000000584, ‖∇f‖ = 2.3807e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  486: f = 0.000000000562, ‖∇f‖ = 2.4257e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  487: f = 0.000000000540, ‖∇f‖ = 2.2892e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  488: f = 0.000000000520, ‖∇f‖ = 2.3325e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  489: f = 0.000000000500, ‖∇f‖ = 2.2013e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  490: f = 0.000000000480, ‖∇f‖ = 2.2429e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  491: f = 0.000000000462, ‖∇f‖ = 2.1167e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  492: f = 0.000000000444, ‖∇f‖ = 2.1567e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  493: f = 0.000000000427, ‖∇f‖ = 2.0354e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  494: f = 0.000000000411, ‖∇f‖ = 2.0738e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  495: f = 0.000000000395, ‖∇f‖ = 1.9572e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  496: f = 0.000000000380, ‖∇f‖ = 1.9942e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  497: f = 0.000000000365, ‖∇f‖ = 1.8820e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  498: f = 0.000000000351, ‖∇f‖ = 1.9175e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  499: f = 0.000000000338, ‖∇f‖ = 1.8097e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  500: f = 0.000000000325, ‖∇f‖ = 1.8439e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  501: f = 0.000000000312, ‖∇f‖ = 1.7402e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  502: f = 0.000000000300, ‖∇f‖ = 1.7730e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  503: f = 0.000000000289, ‖∇f‖ = 1.6733e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  504: f = 0.000000000278, ‖∇f‖ = 1.7049e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  505: f = 0.000000000267, ‖∇f‖ = 1.6090e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  506: f = 0.000000000257, ‖∇f‖ = 1.6394e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  507: f = 0.000000000247, ‖∇f‖ = 1.5472e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  508: f = 0.000000000237, ‖∇f‖ = 1.5764e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  509: f = 0.000000000228, ‖∇f‖ = 1.4878e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  510: f = 0.000000000219, ‖∇f‖ = 1.5159e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  511: f = 0.000000000211, ‖∇f‖ = 1.4306e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  512: f = 0.000000000203, ‖∇f‖ = 1.4576e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  513: f = 0.000000000195, ‖∇f‖ = 1.3756e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  514: f = 0.000000000188, ‖∇f‖ = 1.4016e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  515: f = 0.000000000180, ‖∇f‖ = 1.3228e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  516: f = 0.000000000173, ‖∇f‖ = 1.3478e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  517: f = 0.000000000167, ‖∇f‖ = 1.2720e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  518: f = 0.000000000160, ‖∇f‖ = 1.2960e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  519: f = 0.000000000154, ‖∇f‖ = 1.2231e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  520: f = 0.000000000148, ‖∇f‖ = 1.2462e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  521: f = 0.000000000143, ‖∇f‖ = 1.1761e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  522: f = 0.000000000137, ‖∇f‖ = 1.1983e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  523: f = 0.000000000132, ‖∇f‖ = 1.1309e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  524: f = 0.000000000127, ‖∇f‖ = 1.1523e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  525: f = 0.000000000122, ‖∇f‖ = 1.0875e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  526: f = 0.000000000117, ‖∇f‖ = 1.1080e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  527: f = 0.000000000113, ‖∇f‖ = 1.0457e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  528: f = 0.000000000108, ‖∇f‖ = 1.0654e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  529: f = 0.000000000104, ‖∇f‖ = 1.0055e-05, α = 7.34e-02, nfg = 2
[ Info: GD: iter  530: f = 0.000000000100, ‖∇f‖ = 1.0245e-05, α = 7.92e-02, nfg = 2
[ Info: GD: iter  531: f = 0.000000000096, ‖∇f‖ = 9.6689e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  532: f = 0.000000000093, ‖∇f‖ = 9.8514e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  533: f = 0.000000000089, ‖∇f‖ = 9.2974e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  534: f = 0.000000000086, ‖∇f‖ = 9.4730e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  535: f = 0.000000000082, ‖∇f‖ = 8.9402e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  536: f = 0.000000000079, ‖∇f‖ = 9.1090e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  537: f = 0.000000000076, ‖∇f‖ = 8.5967e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  538: f = 0.000000000073, ‖∇f‖ = 8.7590e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  539: f = 0.000000000070, ‖∇f‖ = 8.2664e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  540: f = 0.000000000068, ‖∇f‖ = 8.4225e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  541: f = 0.000000000065, ‖∇f‖ = 7.9489e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  542: f = 0.000000000063, ‖∇f‖ = 8.0989e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  543: f = 0.000000000060, ‖∇f‖ = 7.6435e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  544: f = 0.000000000058, ‖∇f‖ = 7.7878e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  545: f = 0.000000000056, ‖∇f‖ = 7.3498e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  546: f = 0.000000000054, ‖∇f‖ = 7.4886e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  547: f = 0.000000000052, ‖∇f‖ = 7.0674e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  548: f = 0.000000000050, ‖∇f‖ = 7.2009e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  549: f = 0.000000000048, ‖∇f‖ = 6.7959e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  550: f = 0.000000000046, ‖∇f‖ = 6.9242e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  551: f = 0.000000000044, ‖∇f‖ = 6.5348e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  552: f = 0.000000000042, ‖∇f‖ = 6.6582e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  553: f = 0.000000000041, ‖∇f‖ = 6.2837e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  554: f = 0.000000000039, ‖∇f‖ = 6.4024e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000000000038, ‖∇f‖ = 6.0423e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  556: f = 0.000000000036, ‖∇f‖ = 6.1564e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000000000035, ‖∇f‖ = 5.8102e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  558: f = 0.000000000033, ‖∇f‖ = 5.9199e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000000000032, ‖∇f‖ = 5.5870e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  560: f = 0.000000000031, ‖∇f‖ = 5.6924e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000000000030, ‖∇f‖ = 5.3723e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000000000029, ‖∇f‖ = 5.4737e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000000000028, ‖∇f‖ = 5.1659e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000000000026, ‖∇f‖ = 5.2634e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000000000025, ‖∇f‖ = 4.9674e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000000000024, ‖∇f‖ = 5.0612e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000000000024, ‖∇f‖ = 4.7766e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000000000023, ‖∇f‖ = 4.8668e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000000000022, ‖∇f‖ = 4.5931e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000000000021, ‖∇f‖ = 4.6798e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000000000020, ‖∇f‖ = 4.4166e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000000000019, ‖∇f‖ = 4.5000e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000000000019, ‖∇f‖ = 4.2469e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000000000018, ‖∇f‖ = 4.3271e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000000000017, ‖∇f‖ = 4.0838e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000000000017, ‖∇f‖ = 4.1609e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000000000016, ‖∇f‖ = 3.9269e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000000000015, ‖∇f‖ = 4.0010e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000000000015, ‖∇f‖ = 3.7760e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000000000014, ‖∇f‖ = 3.8473e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000000000014, ‖∇f‖ = 3.6309e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000000000013, ‖∇f‖ = 3.6995e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000000000013, ‖∇f‖ = 3.4914e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000000000012, ‖∇f‖ = 3.5574e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000000000012, ‖∇f‖ = 3.3573e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000000000011, ‖∇f‖ = 3.4207e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000000000011, ‖∇f‖ = 3.2283e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000000000010, ‖∇f‖ = 3.2893e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000000000010, ‖∇f‖ = 3.1043e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000000000010, ‖∇f‖ = 3.1629e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000000000009, ‖∇f‖ = 2.9850e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000000000009, ‖∇f‖ = 3.0414e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000000000008, ‖∇f‖ = 2.8703e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000000000008, ‖∇f‖ = 2.9245e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000000000008, ‖∇f‖ = 2.7601e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000000000008, ‖∇f‖ = 2.8122e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000000000007, ‖∇f‖ = 2.6540e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000000000007, ‖∇f‖ = 2.7041e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000000000007, ‖∇f‖ = 2.5520e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000000000006, ‖∇f‖ = 2.6002e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000000000006, ‖∇f‖ = 2.4540e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000000000006, ‖∇f‖ = 2.5003e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000000000006, ‖∇f‖ = 2.3597e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000000000006, ‖∇f‖ = 2.4043e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000000000005, ‖∇f‖ = 2.2691e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000000000005, ‖∇f‖ = 2.3119e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000000000005, ‖∇f‖ = 2.1819e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000000000005, ‖∇f‖ = 2.2231e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000000000005, ‖∇f‖ = 2.0981e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000000000004, ‖∇f‖ = 2.1377e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000000000004, ‖∇f‖ = 2.0174e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000000000004, ‖∇f‖ = 2.0555e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000000000004, ‖∇f‖ = 1.9399e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000000000004, ‖∇f‖ = 1.9766e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000000000004, ‖∇f‖ = 1.8654e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000000000003, ‖∇f‖ = 1.9006e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000000000003, ‖∇f‖ = 1.7937e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000000000003, ‖∇f‖ = 1.8276e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000000000003, ‖∇f‖ = 1.7248e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000000000003, ‖∇f‖ = 1.7574e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000000000003, ‖∇f‖ = 1.6586e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000000000003, ‖∇f‖ = 1.6899e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000000000003, ‖∇f‖ = 1.5948e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000000000003, ‖∇f‖ = 1.6249e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000000000002, ‖∇f‖ = 1.5336e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000000000002, ‖∇f‖ = 1.5625e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000000000002, ‖∇f‖ = 1.4746e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000000000002, ‖∇f‖ = 1.5025e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000000000002, ‖∇f‖ = 1.4180e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000000000002, ‖∇f‖ = 1.4448e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000000000002, ‖∇f‖ = 1.3635e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000000000002, ‖∇f‖ = 1.3893e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  633: f = 0.000000000002, ‖∇f‖ = 1.3111e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000000000002, ‖∇f‖ = 1.3359e-06, α = 7.92e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000000000002, ‖∇f‖ = 1.2608e-06, α = 7.34e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000000002, ‖∇f‖ = 1.2846e-06, α = 7.92e-02, nfg = 2
