Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_nXWhyR/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_nXWhyR/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23087
Words in train file: 1100362

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 228.06k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 103.50k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 138.11k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 140.41k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 159.90k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 153.40k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 155.29k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 176.92k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 193.15k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 156.32k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 170.28k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 185.01k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 193.57k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 189.90k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 188.25k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 196.41k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 180.29k  
Alpha: 0.024226  Progress: 3.28%  Words/thread/sec: 190.16k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 194.82k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 186.84k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 194.81k  
Alpha: 0.024044  Progress: 4.01%  Words/thread/sec: 196.54k  
Alpha: 0.023999  Progress: 4.19%  Words/thread/sec: 202.66k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 191.52k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 197.42k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 196.83k  
Alpha: 0.023817  Progress: 4.92%  Words/thread/sec: 199.60k  
Alpha: 0.023771  Progress: 5.10%  Words/thread/sec: 199.60k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 197.42k  
Alpha: 0.023680  Progress: 5.46%  Words/thread/sec: 197.29k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 193.72k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 198.35k  
Alpha: 0.023544  Progress: 6.01%  Words/thread/sec: 195.53k  
Alpha: 0.023498  Progress: 6.19%  Words/thread/sec: 196.46k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 196.42k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 200.54k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 201.09k  
Alpha: 0.023317  Progress: 6.92%  Words/thread/sec: 206.14k  
Alpha: 0.023271  Progress: 7.10%  Words/thread/sec: 203.23k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 204.14k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 202.14k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 204.87k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 203.57k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 201.74k  
Alpha: 0.022998  Progress: 8.19%  Words/thread/sec: 198.18k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 201.51k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 205.27k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 206.61k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 203.11k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 201.18k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 202.85k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 205.22k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 204.72k  
Alpha: 0.022589  Progress: 9.83%  Words/thread/sec: 201.88k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 205.08k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 203.78k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 203.26k  
Alpha: 0.022407  Progress: 10.55%  Words/thread/sec: 206.58k  
Alpha: 0.022362  Progress: 10.74%  Words/thread/sec: 209.29k  
Alpha: 0.022316  Progress: 10.92%  Words/thread/sec: 204.30k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 206.59k  
Alpha: 0.022225  Progress: 11.28%  Words/thread/sec: 208.26k  
Alpha: 0.023800  Progress: 4.99%  Words/thread/sec: 162.14k  
Alpha: 0.023754  Progress: 5.17%  Words/thread/sec: 153.13k  
Alpha: 0.023707  Progress: 5.35%  Words/thread/sec: 157.75k  
Alpha: 0.023661  Progress: 5.54%  Words/thread/sec: 152.42k  
Alpha: 0.023615  Progress: 5.72%  Words/thread/sec: 155.74k  
Alpha: 0.023569  Progress: 5.91%  Words/thread/sec: 157.82k  
Alpha: 0.023523  Progress: 6.09%  Words/thread/sec: 161.73k  
Alpha: 0.023477  Progress: 6.28%  Words/thread/sec: 163.81k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 155.64k  
Alpha: 0.023385  Progress: 6.65%  Words/thread/sec: 156.85k  
Alpha: 0.023339  Progress: 6.83%  Words/thread/sec: 160.18k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 161.99k  
Alpha: 0.023246  Progress: 7.20%  Words/thread/sec: 162.19k  
Alpha: 0.023200  Progress: 7.38%  Words/thread/sec: 155.46k  
Alpha: 0.023154  Progress: 7.57%  Words/thread/sec: 158.08k  
Alpha: 0.023108  Progress: 7.75%  Words/thread/sec: 161.60k  
Alpha: 0.023062  Progress: 7.94%  Words/thread/sec: 164.40k  
Alpha: 0.023016  Progress: 8.12%  Words/thread/sec: 158.90k  
Alpha: 0.022970  Progress: 8.31%  Words/thread/sec: 157.35k  
Alpha: 0.022923  Progress: 8.49%  Words/thread/sec: 158.70k  
Alpha: 0.022877  Progress: 8.67%  Words/thread/sec: 161.76k  
Alpha: 0.022831  Progress: 8.86%  Words/thread/sec: 163.39k  
Alpha: 0.022785  Progress: 9.05%  Words/thread/sec: 163.03k  
Alpha: 0.022739  Progress: 9.23%  Words/thread/sec: 158.16k  
Alpha: 0.022693  Progress: 9.41%  Words/thread/sec: 158.85k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 161.85k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 161.73k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 164.62k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 164.49k  
Alpha: 0.022462  Progress: 10.34%  Words/thread/sec: 162.68k  
Alpha: 0.022416  Progress: 10.52%  Words/thread/sec: 163.30k  
Alpha: 0.022370  Progress: 10.71%  Words/thread/sec: 161.96k  
Alpha: 0.022324  Progress: 10.89%  Words/thread/sec: 161.86k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 163.93k  
Alpha: 0.022231  Progress: 11.26%  Words/thread/sec: 162.81k  
Alpha: 0.022185  Progress: 11.44%  Words/thread/sec: 164.40k  
Alpha: 0.022139  Progress: 11.63%  Words/thread/sec: 164.02k  
Alpha: 0.022093  Progress: 11.81%  Words/thread/sec: 166.57k  
Alpha: 0.022047  Progress: 12.00%  Words/thread/sec: 167.37k  
Alpha: 0.022001  Progress: 12.18%  Words/thread/sec: 162.75k  
Alpha: 0.021955  Progress: 12.37%  Words/thread/sec: 164.69k  
Alpha: 0.021909  Progress: 12.55%  Words/thread/sec: 164.22k  
Alpha: 0.021863  Progress: 12.73%  Words/thread/sec: 165.38k  
Alpha: 0.021816  Progress: 12.92%  Words/thread/sec: 167.69k  
Alpha: 0.021770  Progress: 13.10%  Words/thread/sec: 165.05k  
Alpha: 0.021724  Progress: 13.29%  Words/thread/sec: 166.37k  
Alpha: 0.021678  Progress: 13.47%  Words/thread/sec: 165.47k  
Alpha: 0.021632  Progress: 13.66%  Words/thread/sec: 166.59k  
Alpha: 0.021586  Progress: 13.84%  Words/thread/sec: 168.72k  
Alpha: 0.021540  Progress: 14.02%  Words/thread/sec: 164.89k  
Alpha: 0.021494  Progress: 14.21%  Words/thread/sec: 166.62k  
Alpha: 0.021448  Progress: 14.39%  Words/thread/sec: 168.66k  
Alpha: 0.021402  Progress: 14.58%  Words/thread/sec: 165.19k  
Alpha: 0.021355  Progress: 14.76%  Words/thread/sec: 167.10k  
Alpha: 0.021309  Progress: 14.95%  Words/thread/sec: 167.79k  
Alpha: 0.021263  Progress: 15.13%  Words/thread/sec: 164.64k  
Alpha: 0.021217  Progress: 15.32%  Words/thread/sec: 166.51k  
Alpha: 0.021171  Progress: 15.50%  Words/thread/sec: 167.87k  
Alpha: 0.021125  Progress: 15.68%  Words/thread/sec: 169.28k  
Alpha: 0.021079  Progress: 15.87%  Words/thread/sec: 169.48k  
Alpha: 0.021033  Progress: 16.05%  Words/thread/sec: 168.34k  
Alpha: 0.020987  Progress: 16.37%  Words/thread/sec: 166.62k  
Alpha: 0.020909  Progress: 16.55%  Words/thread/sec: 167.76k  
Alpha: 0.020862  Progress: 16.73%  Words/thread/sec: 167.67k  
Alpha: 0.020816  Progress: 16.92%  Words/thread/sec: 168.84k  
Alpha: 0.020770  Progress: 17.10%  Words/thread/sec: 169.89k  
Alpha: 0.020724  Progress: 17.29%  Words/thread/sec: 167.49k  
Alpha: 0.020678  Progress: 17.47%  Words/thread/sec: 167.80k  
Alpha: 0.020632  Progress: 17.66%  Words/thread/sec: 169.30k  
Alpha: 0.020586  Progress: 17.84%  Words/thread/sec: 168.62k  
Alpha: 0.020540  Progress: 18.03%  Words/thread/sec: 168.66k  
Alpha: 0.020494  Progress: 18.21%  Words/thread/sec: 169.58k  
Alpha: 0.020448  Progress: 18.39%  Words/thread/sec: 171.20k  
Alpha: 0.020402  Progress: 18.58%  Words/thread/sec: 171.15k  
Alpha: 0.020355  Progress: 19.02%  Words/thread/sec: 170.36k  
Alpha: 0.020245  Progress: 19.20%  Words/thread/sec: 169.40k  
Alpha: 0.020199  Progress: 19.39%  Words/thread/sec: 169.54k  
Alpha: 0.020153  Progress: 19.57%  Words/thread/sec: 170.19k  
Alpha: 0.020153  Progress: 19.76%  Words/thread/sec: 171.41k  
Alpha: 0.020061  Progress: 19.94%  Words/thread/sec: 168.83k  
Alpha: 0.020015  Progress: 20.13%  Words/thread/sec: 170.11k  
Alpha: 0.019969  Progress: 20.31%  Words/thread/sec: 171.36k  
Alpha: 0.019923  Progress: 20.49%  Words/thread/sec: 170.01k  
Alpha: 0.019877  Progress: 20.68%  Words/thread/sec: 169.00k  
Alpha: 0.019830  Progress: 20.86%  Words/thread/sec: 169.28k  
Alpha: 0.019830  Progress: 21.05%  Words/thread/sec: 170.68k  
Alpha: 0.019738  Progress: 21.23%  Words/thread/sec: 170.27k  
Alpha: 0.019692  Progress: 21.42%  Words/thread/sec: 170.50k  
Alpha: 0.019646  Progress: 21.60%  Words/thread/sec: 168.77k  
Alpha: 0.019600  Progress: 21.78%  Words/thread/sec: 168.36k  
Alpha: 0.019554  Progress: 21.97%  Words/thread/sec: 169.77k  
Alpha: 0.019508  Progress: 22.15%  Words/thread/sec: 170.68k  
Alpha: 0.019462  Progress: 22.34%  Words/thread/sec: 170.24k  
Alpha: 0.019416  Progress: 22.52%  Words/thread/sec: 171.59k  
Alpha: 0.019369  Progress: 22.71%  Words/thread/sec: 169.37k  
Alpha: 0.019323  Progress: 22.89%  Words/thread/sec: 170.29k  
Alpha: 0.019277  Progress: 23.08%  Words/thread/sec: 168.74k  
Alpha: 0.019231  Progress: 23.26%  Words/thread/sec: 170.04k  
Alpha: 0.019185  Progress: 23.44%  Words/thread/sec: 170.45k  
Alpha: 0.019139  Progress: 23.63%  Words/thread/sec: 171.70k  
Alpha: 0.019093  Progress: 23.81%  Words/thread/sec: 172.04k  
Alpha: 0.019047  Progress: 24.00%  Words/thread/sec: 170.44k  
Alpha: 0.019001  Progress: 24.18%  Words/thread/sec: 170.12k  
Alpha: 0.018955  Progress: 24.37%  Words/thread/sec: 170.98k  
Alpha: 0.018909  Progress: 24.68%  Words/thread/sec: 171.72k  
Alpha: 0.018830  Progress: 24.86%  Words/thread/sec: 171.35k  
Alpha: 0.018784  Progress: 25.16%  Words/thread/sec: 169.86k  
Alpha: 0.018784  Progress: 25.35%  Words/thread/sec: 170.62k  
Alpha: 0.018663  Progress: 25.53%  Words/thread/sec: 170.54k  
Alpha: 0.018617  Progress: 25.72%  Words/thread/sec: 169.93k  
Alpha: 0.018571  Progress: 25.90%  Words/thread/sec: 170.84k  
Alpha: 0.018525  Progress: 26.09%  Words/thread/sec: 171.70k  
Alpha: 0.018479  Progress: 26.27%  Words/thread/sec: 172.33k  
Alpha: 0.018432  Progress: 26.45%  Words/thread/sec: 170.63k  
Alpha: 0.018386  Progress: 26.64%  Words/thread/sec: 171.10k  
Alpha: 0.018340  Progress: 26.82%  Words/thread/sec: 172.14k  
Alpha: 0.018294  Progress: 27.01%  Words/thread/sec: 170.37k  
Alpha: 0.018248  Progress: 27.19%  Words/thread/sec: 170.01k  
Alpha: 0.018202  Progress: 27.38%  Words/thread/sec: 170.94k  
Alpha: 0.018154  Progress: 27.57%  Words/thread/sec: 171.64k  
Alpha: 0.018108  Progress: 27.75%  Words/thread/sec: 172.75k  
Alpha: 0.018062  Progress: 27.94%  Words/thread/sec: 173.84k  
Alpha: 0.018016  Progress: 28.12%  Words/thread/sec: 172.27k  
Alpha: 0.017970  Progress: 28.30%  Words/thread/sec: 171.01k  
Alpha: 0.017924  Progress: 28.49%  Words/thread/sec: 171.32k  
Alpha: 0.017878  Progress: 28.67%  Words/thread/sec: 172.25k  
Alpha: 0.017786  Progress: 29.04%  Words/thread/sec: 174.19k  
Alpha: 0.017878  Progress: 28.86%  Words/thread/sec: 173.29k  
Alpha: 0.017740  Progress: 29.23%  Words/thread/sec: 172.90k  
Alpha: 0.017693  Progress: 29.41%  Words/thread/sec: 172.57k  
Alpha: 0.017647  Progress: 29.60%  Words/thread/sec: 173.04k  
Alpha: 0.017601  Progress: 29.78%  Words/thread/sec: 173.84k  
Alpha: 0.017555  Progress: 29.96%  Words/thread/sec: 171.92k  
Alpha: 0.017509  Progress: 30.15%  Words/thread/sec: 172.81k  
Alpha: 0.017463  Progress: 30.33%  Words/thread/sec: 173.54k  
Alpha: 0.017417  Progress: 30.52%  Words/thread/sec: 174.54k  
Alpha: 0.017371  Progress: 30.70%  Words/thread/sec: 173.14k  
Alpha: 0.017325  Progress: 30.89%  Words/thread/sec: 173.36k  
Alpha: 0.017278  Progress: 31.07%  Words/thread/sec: 173.64k  
Alpha: 0.017232  Progress: 31.26%  Words/thread/sec: 173.12k  
Alpha: 0.017186  Progress: 31.44%  Words/thread/sec: 173.49k  
Alpha: 0.017140  Progress: 31.62%  Words/thread/sec: 172.91k  
Alpha: 0.017094  Progress: 31.81%  Words/thread/sec: 171.81k  
Alpha: 0.017048  Progress: 31.99%  Words/thread/sec: 172.79k  
Alpha: 0.017002  Progress: 32.18%  Words/thread/sec: 173.40k  
Alpha: 0.016956  Progress: 32.36%  Words/thread/sec: 174.31k  
Alpha: 0.016910  Progress: 32.55%  Words/thread/sec: 174.55k  
Alpha: 0.016863  Progress: 32.73%  Words/thread/sec: 173.69k  
Alpha: 0.016817  Progress: 33.04%  Words/thread/sec: 173.51k  
Alpha: 0.016739  Progress: 33.23%  Words/thread/sec: 174.22k  
Alpha: 0.016693  Progress: 33.41%  Words/thread/sec: 173.84k  
Alpha: 0.016647  Progress: 33.60%  Words/thread/sec: 173.50k  
Alpha: 0.016601  Progress: 33.78%  Words/thread/sec: 173.97k  
Alpha: 0.016555  Progress: 33.97%  Words/thread/sec: 174.57k  
Alpha: 0.016509  Progress: 34.15%  Words/thread/sec: 175.47k  
Alpha: 0.016462  Progress: 34.34%  Words/thread/sec: 174.86k  
Alpha: 0.016416  Progress: 34.52%  Words/thread/sec: 174.88k  
Alpha: 0.016370  Progress: 34.71%  Words/thread/sec: 175.19k  
Alpha: 0.016324  Progress: 35.02%  Words/thread/sec: 175.35k  
Alpha: 0.016245  Progress: 35.20%  Words/thread/sec: 174.45k  
Alpha: 0.016199  Progress: 35.39%  Words/thread/sec: 174.43k  
Alpha: 0.016153  Progress: 35.57%  Words/thread/sec: 175.00k  
Alpha: 0.016107  Progress: 35.76%  Words/thread/sec: 175.32k  
Alpha: 0.016061  Progress: 35.94%  Words/thread/sec: 174.50k  
Alpha: 0.016015  Progress: 36.13%  Words/thread/sec: 175.11k  
Alpha: 0.015969  Progress: 36.31%  Words/thread/sec: 174.61k  
Alpha: 0.015923  Progress: 36.49%  Words/thread/sec: 174.76k  
Alpha: 0.015876  Progress: 36.68%  Words/thread/sec: 174.98k  
Alpha: 0.015830  Progress: 36.86%  Words/thread/sec: 175.62k  
Alpha: 0.015784  Progress: 37.05%  Words/thread/sec: 175.07k  
Alpha: 0.015738  Progress: 37.23%  Words/thread/sec: 174.74k  
Alpha: 0.015692  Progress: 37.42%  Words/thread/sec: 175.29k  
Alpha: 0.015646  Progress: 37.60%  Words/thread/sec: 174.94k  
Alpha: 0.015600  Progress: 37.79%  Words/thread/sec: 175.38k  
Alpha: 0.015554  Progress: 37.97%  Words/thread/sec: 175.51k  
Alpha: 0.015508  Progress: 38.15%  Words/thread/sec: 175.07k  
Alpha: 0.015462  Progress: 38.34%  Words/thread/sec: 175.73k  
Alpha: 0.015415  Progress: 38.52%  Words/thread/sec: 176.35k  
Alpha: 0.015369  Progress: 38.83%  Words/thread/sec: 175.29k  
Alpha: 0.015291  Progress: 39.02%  Words/thread/sec: 175.11k  
Alpha: 0.015245  Progress: 39.20%  Words/thread/sec: 175.90k  
Alpha: 0.015199  Progress: 39.39%  Words/thread/sec: 176.62k  
Alpha: 0.015153  Progress: 39.57%  Words/thread/sec: 176.83k  
Alpha: 0.015107  Progress: 39.76%  Words/thread/sec: 177.25k  
Alpha: 0.015061  Progress: 39.94%  Words/thread/sec: 176.31k  
Alpha: 0.015015  Progress: 40.13%  Words/thread/sec: 177.07k  
Alpha: 0.014969  Progress: 40.31%  Words/thread/sec: 177.65k  
Alpha: 0.014923  Progress: 40.49%  Words/thread/sec: 176.90k  
Alpha: 0.014876  Progress: 40.68%  Words/thread/sec: 176.39k  
Alpha: 0.014830  Progress: 40.86%  Words/thread/sec: 176.43k  
Alpha: 0.014784  Progress: 41.05%  Words/thread/sec: 177.11k  
Alpha: 0.014738  Progress: 41.23%  Words/thread/sec: 175.80k  
Alpha: 0.014692  Progress: 41.42%  Words/thread/sec: 175.70k  
Alpha: 0.014646  Progress: 41.60%  Words/thread/sec: 176.40k  
Alpha: 0.014600  Progress: 41.79%  Words/thread/sec: 176.55k  
Alpha: 0.014554  Progress: 41.97%  Words/thread/sec: 177.06k  
Alpha: 0.014508  Progress: 42.15%  Words/thread/sec: 176.37k  
Alpha: 0.014462  Progress: 42.34%  Words/thread/sec: 177.05k  
Alpha: 0.014415  Progress: 42.52%  Words/thread/sec: 176.36k  
Alpha: 0.014369  Progress: 42.71%  Words/thread/sec: 176.96k  
Alpha: 0.014323  Progress: 42.89%  Words/thread/sec: 175.61k  
Alpha: 0.014277  Progress: 43.08%  Words/thread/sec: 176.29k  
Alpha: 0.014231  Progress: 43.26%  Words/thread/sec: 176.22k  
Alpha: 0.014185  Progress: 43.44%  Words/thread/sec: 176.54k  
Alpha: 0.014139  Progress: 43.63%  Words/thread/sec: 176.54k  
Alpha: 0.014093  Progress: 43.81%  Words/thread/sec: 176.10k  
Alpha: 0.014047  Progress: 44.00%  Words/thread/sec: 175.91k  
Alpha: 0.014001  Progress: 44.18%  Words/thread/sec: 175.96k  
Alpha: 0.013954  Progress: 44.37%  Words/thread/sec: 176.33k  
Alpha: 0.013908  Progress: 44.55%  Words/thread/sec: 176.84k  
Alpha: 0.013862  Progress: 44.74%  Words/thread/sec: 176.11k  
Alpha: 0.013816  Progress: 44.92%  Words/thread/sec: 175.37k  
Alpha: 0.013770  Progress: 45.10%  Words/thread/sec: 175.36k  
Alpha: 0.013724  Progress: 45.29%  Words/thread/sec: 176.03k  
Alpha: 0.013678  Progress: 45.47%  Words/thread/sec: 176.60k  
Alpha: 0.013632  Progress: 45.66%  Words/thread/sec: 176.49k  
Alpha: 0.013586  Progress: 45.84%  Words/thread/sec: 175.43k  
Alpha: 0.013540  Progress: 46.03%  Words/thread/sec: 175.52k  
Alpha: 0.013494  Progress: 46.21%  Words/thread/sec: 175.69k  
Alpha: 0.013447  Progress: 46.39%  Words/thread/sec: 175.46k  
Alpha: 0.013401  Progress: 46.58%  Words/thread/sec: 175.94k  
Alpha: 0.013355  Progress: 46.76%  Words/thread/sec: 176.52k  
Alpha: 0.013309  Progress: 46.95%  Words/thread/sec: 176.53k  
Alpha: 0.013263  Progress: 47.13%  Words/thread/sec: 176.29k  
Alpha: 0.013217  Progress: 47.32%  Words/thread/sec: 176.90k  
Alpha: 0.013171  Progress: 47.75%  Words/thread/sec: 176.33k  
Alpha: 0.013064  Progress: 47.93%  Words/thread/sec: 176.55k  
Alpha: 0.013018  Progress: 48.11%  Words/thread/sec: 175.62k  
Alpha: 0.012971  Progress: 48.30%  Words/thread/sec: 175.73k  
Alpha: 0.012925  Progress: 48.48%  Words/thread/sec: 176.31k  
Alpha: 0.012879  Progress: 48.67%  Words/thread/sec: 176.28k  
Alpha: 0.012833  Progress: 48.86%  Words/thread/sec: 175.65k  
Alpha: 0.012786  Progress: 49.04%  Words/thread/sec: 176.04k  
Alpha: 0.012739  Progress: 49.23%  Words/thread/sec: 175.43k  
Alpha: 0.012693  Progress: 49.41%  Words/thread/sec: 175.89k  
Alpha: 0.012647  Progress: 49.60%  Words/thread/sec: 176.52k  
Alpha: 0.012601  Progress: 49.78%  Words/thread/sec: 176.66k  
Alpha: 0.012555  Progress: 49.96%  Words/thread/sec: 176.15k  
Alpha: 0.012509  Progress: 50.15%  Words/thread/sec: 176.40k  
Alpha: 0.012463  Progress: 50.33%  Words/thread/sec: 176.71k  
Alpha: 0.012417  Progress: 50.52%  Words/thread/sec: 177.13k  
Alpha: 0.012371  Progress: 50.83%  Words/thread/sec: 176.87k  
Alpha: 0.012292  Progress: 51.01%  Words/thread/sec: 176.85k  
Alpha: 0.012246  Progress: 51.20%  Words/thread/sec: 176.71k  
Alpha: 0.012200  Progress: 51.38%  Words/thread/sec: 176.38k  
Alpha: 0.012154  Progress: 51.57%  Words/thread/sec: 176.13k  
Alpha: 0.012108  Progress: 51.75%  Words/thread/sec: 176.60k  
Alpha: 0.012062  Progress: 51.94%  Words/thread/sec: 176.88k  
Alpha: 0.012016  Progress: 52.12%  Words/thread/sec: 177.49k  
Alpha: 0.011970  Progress: 52.31%  Words/thread/sec: 177.49k  
Alpha: 0.011924  Progress: 52.49%  Words/thread/sec: 177.50k  
Alpha: 0.011877  Progress: 52.67%  Words/thread/sec: 176.73k  
Alpha: 0.011831  Progress: 52.86%  Words/thread/sec: 177.05k  
Alpha: 0.011785  Progress: 53.04%  Words/thread/sec: 177.14k  
Alpha: 0.011739  Progress: 53.23%  Words/thread/sec: 176.50k  
Alpha: 0.011693  Progress: 53.41%  Words/thread/sec: 176.97k  
Alpha: 0.011647  Progress: 53.60%  Words/thread/sec: 177.51k  
Alpha: 0.011601  Progress: 53.78%  Words/thread/sec: 178.08k  
Alpha: 0.011554  Progress: 53.97%  Words/thread/sec: 176.93k  
Alpha: 0.011508  Progress: 54.15%  Words/thread/sec: 177.28k  
Alpha: 0.011462  Progress: 54.34%  Words/thread/sec: 177.05k  
Alpha: 0.011416  Progress: 54.65%  Words/thread/sec: 177.44k  
Alpha: 0.011338  Progress: 54.83%  Words/thread/sec: 176.95k  
Alpha: 0.011291  Progress: 55.02%  Words/thread/sec: 176.96k  
Alpha: 0.011245  Progress: 55.20%  Words/thread/sec: 177.06k  
Alpha: 0.011199  Progress: 55.39%  Words/thread/sec: 177.13k  
Alpha: 0.011153  Progress: 55.57%  Words/thread/sec: 177.12k  
Alpha: 0.011107  Progress: 55.76%  Words/thread/sec: 177.58k  
Alpha: 0.011061  Progress: 55.94%  Words/thread/sec: 177.33k  
Alpha: 0.011015  Progress: 56.13%  Words/thread/sec: 177.89k  
Alpha: 0.010968  Progress: 56.31%  Words/thread/sec: 177.24k  
Alpha: 0.010922  Progress: 56.49%  Words/thread/sec: 176.47k  
Alpha: 0.010876  Progress: 56.68%  Words/thread/sec: 177.04k  
Alpha: 0.010830  Progress: 56.86%  Words/thread/sec: 177.30k  
Alpha: 0.010784  Progress: 57.05%  Words/thread/sec: 177.71k  
Alpha: 0.010738  Progress: 57.23%  Words/thread/sec: 176.48k  
Alpha: 0.010692  Progress: 57.54%  Words/thread/sec: 177.21k  
Alpha: 0.010614  Progress: 57.73%  Words/thread/sec: 176.97k  
Alpha: 0.010568  Progress: 57.91%  Words/thread/sec: 177.04k  
Alpha: 0.010522  Progress: 58.10%  Words/thread/sec: 177.40k  
Alpha: 0.010476  Progress: 58.28%  Words/thread/sec: 177.34k  
Alpha: 0.010430  Progress: 58.47%  Words/thread/sec: 177.45k  
Alpha: 0.010383  Progress: 58.65%  Words/thread/sec: 177.74k  
Alpha: 0.010337  Progress: 58.84%  Words/thread/sec: 177.00k  
Alpha: 0.010291  Progress: 59.02%  Words/thread/sec: 177.27k  
Alpha: 0.010245  Progress: 59.20%  Words/thread/sec: 177.32k  
Alpha: 0.010199  Progress: 59.39%  Words/thread/sec: 176.79k  
Alpha: 0.010153  Progress: 59.57%  Words/thread/sec: 177.07k  
