Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Dqs6Yu/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Dqs6Yu/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43388
Words in train file: 1129785

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 92.65k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 100.53k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 139.77k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 154.78k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 157.90k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 143.65k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 158.23k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 158.84k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 157.25k  
Alpha: 0.024502  Progress: 2.22%  Words/thread/sec: 164.14k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 151.37k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 161.16k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 166.04k  
Alpha: 0.024280  Progress: 3.10%  Words/thread/sec: 157.41k  
Alpha: 0.024224  Progress: 3.32%  Words/thread/sec: 161.37k  
Alpha: 0.024169  Progress: 3.55%  Words/thread/sec: 159.95k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 164.10k  
Alpha: 0.024058  Progress: 3.99%  Words/thread/sec: 166.64k  
Alpha: 0.024003  Progress: 4.21%  Words/thread/sec: 158.67k  
Alpha: 0.023947  Progress: 4.43%  Words/thread/sec: 158.07k  
Alpha: 0.023892  Progress: 4.65%  Words/thread/sec: 164.49k  
Alpha: 0.023836  Progress: 4.88%  Words/thread/sec: 158.16k  
Alpha: 0.023781  Progress: 5.10%  Words/thread/sec: 158.55k  
Alpha: 0.023726  Progress: 5.32%  Words/thread/sec: 163.14k  
Alpha: 0.023669  Progress: 5.54%  Words/thread/sec: 161.12k  
Alpha: 0.023614  Progress: 5.77%  Words/thread/sec: 152.82k  
Alpha: 0.023559  Progress: 5.99%  Words/thread/sec: 157.17k  
Alpha: 0.023503  Progress: 6.21%  Words/thread/sec: 159.47k  
Alpha: 0.023448  Progress: 6.43%  Words/thread/sec: 151.24k  
Alpha: 0.023393  Progress: 6.66%  Words/thread/sec: 154.01k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 157.04k  
Alpha: 0.023281  Progress: 7.10%  Words/thread/sec: 150.53k  
Alpha: 0.023225  Progress: 7.32%  Words/thread/sec: 154.39k  
Alpha: 0.023170  Progress: 7.54%  Words/thread/sec: 153.84k  
Alpha: 0.023115  Progress: 7.76%  Words/thread/sec: 148.21k  
Alpha: 0.023059  Progress: 7.99%  Words/thread/sec: 152.26k  
Alpha: 0.023004  Progress: 8.21%  Words/thread/sec: 153.06k  
Alpha: 0.022948  Progress: 8.43%  Words/thread/sec: 147.54k  
Alpha: 0.022893  Progress: 8.65%  Words/thread/sec: 150.19k  
Alpha: 0.022838  Progress: 8.87%  Words/thread/sec: 151.32k  
Alpha: 0.022782  Progress: 9.09%  Words/thread/sec: 148.81k  
Alpha: 0.022727  Progress: 9.31%  Words/thread/sec: 150.36k  
Alpha: 0.022672  Progress: 9.53%  Words/thread/sec: 151.39k  
Alpha: 0.022616  Progress: 9.76%  Words/thread/sec: 153.05k  
Alpha: 0.022561  Progress: 9.98%  Words/thread/sec: 147.05k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 145.71k  
Alpha: 0.022450  Progress: 10.42%  Words/thread/sec: 148.41k  
Alpha: 0.022395  Progress: 10.64%  Words/thread/sec: 142.53k  
Alpha: 0.022339  Progress: 10.86%  Words/thread/sec: 140.98k  
Alpha: 0.022284  Progress: 11.08%  Words/thread/sec: 139.72k  
Alpha: 0.022229  Progress: 11.31%  Words/thread/sec: 142.13k  
Alpha: 0.022173  Progress: 11.53%  Words/thread/sec: 143.16k  
Alpha: 0.022118  Progress: 11.75%  Words/thread/sec: 142.78k  
Alpha: 0.022063  Progress: 11.97%  Words/thread/sec: 143.24k  
Alpha: 0.022007  Progress: 12.19%  Words/thread/sec: 143.31k  
Alpha: 0.021952  Progress: 12.41%  Words/thread/sec: 142.69k  
Alpha: 0.021897  Progress: 12.63%  Words/thread/sec: 141.14k  
Alpha: 0.021841  Progress: 12.86%  Words/thread/sec: 143.33k  
Alpha: 0.021786  Progress: 13.08%  Words/thread/sec: 143.37k  
Alpha: 0.021731  Progress: 13.30%  Words/thread/sec: 141.46k  
Alpha: 0.021675  Progress: 13.52%  Words/thread/sec: 142.39k  
Alpha: 0.021620  Progress: 13.74%  Words/thread/sec: 143.75k  
Alpha: 0.018716  Progress: 25.37%  Words/thread/sec: 163.40k  
Alpha: 0.018658  Progress: 25.61%  Words/thread/sec: 162.94k  
Alpha: 0.018599  Progress: 25.84%  Words/thread/sec: 161.92k  
Alpha: 0.018539  Progress: 26.08%  Words/thread/sec: 163.28k  
Alpha: 0.018480  Progress: 26.31%  Words/thread/sec: 164.53k  
Alpha: 0.018421  Progress: 26.65%  Words/thread/sec: 163.05k  
Alpha: 0.018337  Progress: 26.89%  Words/thread/sec: 163.04k  
Alpha: 0.018278  Progress: 27.12%  Words/thread/sec: 164.31k  
Alpha: 0.018220  Progress: 27.36%  Words/thread/sec: 164.10k  
Alpha: 0.018161  Progress: 27.59%  Words/thread/sec: 163.95k  
Alpha: 0.018102  Progress: 27.83%  Words/thread/sec: 163.94k  
Alpha: 0.018043  Progress: 28.06%  Words/thread/sec: 164.57k  
Alpha: 0.017984  Progress: 28.30%  Words/thread/sec: 163.41k  
Alpha: 0.017926  Progress: 28.53%  Words/thread/sec: 164.74k  
Alpha: 0.017867  Progress: 28.77%  Words/thread/sec: 165.88k  
Alpha: 0.017808  Progress: 29.00%  Words/thread/sec: 164.54k  
Alpha: 0.017749  Progress: 29.24%  Words/thread/sec: 165.33k  
Alpha: 0.017690  Progress: 29.47%  Words/thread/sec: 165.12k  
Alpha: 0.017632  Progress: 29.71%  Words/thread/sec: 165.75k  
Alpha: 0.017572  Progress: 29.95%  Words/thread/sec: 166.39k  
Alpha: 0.017513  Progress: 30.18%  Words/thread/sec: 165.30k  
Alpha: 0.017455  Progress: 30.42%  Words/thread/sec: 166.52k  
Alpha: 0.017395  Progress: 30.65%  Words/thread/sec: 166.53k  
Alpha: 0.017337  Progress: 30.89%  Words/thread/sec: 165.80k  
Alpha: 0.017278  Progress: 31.13%  Words/thread/sec: 164.95k  
Alpha: 0.017218  Progress: 31.36%  Words/thread/sec: 165.08k  
Alpha: 0.017160  Progress: 31.60%  Words/thread/sec: 165.72k  
Alpha: 0.017101  Progress: 31.83%  Words/thread/sec: 165.19k  
Alpha: 0.017042  Progress: 32.07%  Words/thread/sec: 166.07k  
Alpha: 0.016983  Progress: 32.30%  Words/thread/sec: 164.66k  
Alpha: 0.016924  Progress: 32.54%  Words/thread/sec: 165.20k  
Alpha: 0.016866  Progress: 32.77%  Words/thread/sec: 165.96k  
Alpha: 0.016807  Progress: 33.01%  Words/thread/sec: 166.16k  
Alpha: 0.016748  Progress: 33.24%  Words/thread/sec: 166.09k  
Alpha: 0.016689  Progress: 33.48%  Words/thread/sec: 165.29k  
Alpha: 0.016630  Progress: 33.71%  Words/thread/sec: 166.29k  
Alpha: 0.016572  Progress: 33.95%  Words/thread/sec: 165.25k  
Alpha: 0.016513  Progress: 34.18%  Words/thread/sec: 166.26k  
Alpha: 0.016454  Progress: 34.42%  Words/thread/sec: 167.12k  
Alpha: 0.016395  Progress: 34.65%  Words/thread/sec: 165.96k  
Alpha: 0.016336  Progress: 34.89%  Words/thread/sec: 166.68k  
Alpha: 0.016278  Progress: 35.12%  Words/thread/sec: 166.75k  
Alpha: 0.016219  Progress: 35.36%  Words/thread/sec: 165.57k  
Alpha: 0.016160  Progress: 35.60%  Words/thread/sec: 165.75k  
Alpha: 0.016101  Progress: 35.83%  Words/thread/sec: 165.46k  
Alpha: 0.016042  Progress: 36.07%  Words/thread/sec: 165.24k  
Alpha: 0.015984  Progress: 36.30%  Words/thread/sec: 164.19k  
Alpha: 0.015925  Progress: 36.54%  Words/thread/sec: 164.97k  
Alpha: 0.015866  Progress: 36.77%  Words/thread/sec: 165.99k  
Alpha: 0.015807  Progress: 37.01%  Words/thread/sec: 165.22k  
Alpha: 0.015748  Progress: 37.24%  Words/thread/sec: 165.87k  
Alpha: 0.015690  Progress: 37.48%  Words/thread/sec: 164.77k  
Alpha: 0.015631  Progress: 37.71%  Words/thread/sec: 165.62k  
Alpha: 0.015572  Progress: 37.95%  Words/thread/sec: 165.74k  
Alpha: 0.015513  Progress: 38.18%  Words/thread/sec: 165.16k  
Alpha: 0.015454  Progress: 38.42%  Words/thread/sec: 165.63k  
Alpha: 0.015396  Progress: 38.65%  Words/thread/sec: 165.71k  
Alpha: 0.015337  Progress: 38.89%  Words/thread/sec: 165.61k  
Alpha: 0.015278  Progress: 39.12%  Words/thread/sec: 165.04k  
Alpha: 0.015219  Progress: 39.36%  Words/thread/sec: 165.32k  
Alpha: 0.015160  Progress: 39.59%  Words/thread/sec: 165.72k  
Alpha: 0.015102  Progress: 39.83%  Words/thread/sec: 165.35k  
Alpha: 0.015043  Progress: 40.06%  Words/thread/sec: 165.25k  
Alpha: 0.014984  Progress: 40.30%  Words/thread/sec: 166.07k  
Alpha: 0.014925  Progress: 40.53%  Words/thread/sec: 165.60k  
Alpha: 0.014866  Progress: 40.77%  Words/thread/sec: 165.31k  
Alpha: 0.014808  Progress: 41.00%  Words/thread/sec: 165.67k  
Alpha: 0.014749  Progress: 41.24%  Words/thread/sec: 165.90k  
Alpha: 0.014690  Progress: 41.48%  Words/thread/sec: 165.59k  
Alpha: 0.014631  Progress: 41.71%  Words/thread/sec: 166.37k  
Alpha: 0.014572  Progress: 41.95%  Words/thread/sec: 165.70k  
Alpha: 0.014514  Progress: 42.18%  Words/thread/sec: 165.61k  
Alpha: 0.014455  Progress: 42.42%  Words/thread/sec: 165.60k  
Alpha: 0.014396  Progress: 42.65%  Words/thread/sec: 165.10k  
Alpha: 0.014337  Progress: 42.89%  Words/thread/sec: 164.23k  
Alpha: 0.014278  Progress: 43.12%  Words/thread/sec: 165.10k  
Alpha: 0.014220  Progress: 43.36%  Words/thread/sec: 164.46k  
Alpha: 0.014161  Progress: 43.59%  Words/thread/sec: 164.53k  
Alpha: 0.014102  Progress: 43.83%  Words/thread/sec: 163.64k  
Alpha: 0.014043  Progress: 44.06%  Words/thread/sec: 164.19k  
Alpha: 0.013985  Progress: 44.30%  Words/thread/sec: 164.93k  
Alpha: 0.013926  Progress: 44.53%  Words/thread/sec: 163.93k  
Alpha: 0.013867  Progress: 44.77%  Words/thread/sec: 163.88k  
Alpha: 0.013808  Progress: 45.00%  Words/thread/sec: 164.50k  
Alpha: 0.013749  Progress: 45.24%  Words/thread/sec: 164.35k  
Alpha: 0.013691  Progress: 45.47%  Words/thread/sec: 164.11k  
Alpha: 0.013632  Progress: 45.71%  Words/thread/sec: 164.17k  
Alpha: 0.013573  Progress: 45.94%  Words/thread/sec: 164.14k  
Alpha: 0.013514  Progress: 46.18%  Words/thread/sec: 164.64k  
Alpha: 0.013456  Progress: 46.41%  Words/thread/sec: 163.92k  
Alpha: 0.013397  Progress: 46.65%  Words/thread/sec: 164.43k  
Alpha: 0.013338  Progress: 46.88%  Words/thread/sec: 164.64k  
Alpha: 0.013279  Progress: 47.12%  Words/thread/sec: 164.42k  
Alpha: 0.013220  Progress: 47.35%  Words/thread/sec: 164.67k  
Alpha: 0.013162  Progress: 47.68%  Words/thread/sec: 164.39k  
Alpha: 0.013080  Progress: 47.92%  Words/thread/sec: 164.56k  
Alpha: 0.013021  Progress: 48.15%  Words/thread/sec: 164.63k  
Alpha: 0.012962  Progress: 48.39%  Words/thread/sec: 162.95k  
Alpha: 0.012903  Progress: 48.62%  Words/thread/sec: 163.52k  
Alpha: 0.012844  Progress: 48.86%  Words/thread/sec: 162.32k  
Alpha: 0.012785  Progress: 49.10%  Words/thread/sec: 162.92k  
Alpha: 0.012726  Progress: 49.33%  Words/thread/sec: 162.39k  
Alpha: 0.012667  Progress: 49.57%  Words/thread/sec: 162.14k  
Alpha: 0.012609  Progress: 49.80%  Words/thread/sec: 162.38k  
Alpha: 0.012550  Progress: 50.04%  Words/thread/sec: 162.29k  
Alpha: 0.012491  Progress: 50.27%  Words/thread/sec: 162.13k  
Alpha: 0.012432  Progress: 50.51%  Words/thread/sec: 161.85k  
Alpha: 0.012373  Progress: 50.74%  Words/thread/sec: 162.19k  
Alpha: 0.012314  Progress: 51.08%  Words/thread/sec: 162.44k  
Alpha: 0.012230  Progress: 51.31%  Words/thread/sec: 161.42k  
Alpha: 0.012171  Progress: 51.55%  Words/thread/sec: 162.12k  
Alpha: 0.012113  Progress: 51.78%  Words/thread/sec: 162.32k  
Alpha: 0.012054  Progress: 52.12%  Words/thread/sec: 162.49k  
Alpha: 0.011969  Progress: 52.36%  Words/thread/sec: 161.53k  
Alpha: 0.011910  Progress: 52.60%  Words/thread/sec: 161.96k  
Alpha: 0.011851  Progress: 52.83%  Words/thread/sec: 161.94k  
Alpha: 0.011792  Progress: 53.07%  Words/thread/sec: 161.52k  
Alpha: 0.011733  Progress: 53.30%  Words/thread/sec: 161.91k  
Alpha: 0.011674  Progress: 53.54%  Words/thread/sec: 161.52k  
Alpha: 0.011615  Progress: 53.78%  Words/thread/sec: 162.10k  
Alpha: 0.011556  Progress: 54.01%  Words/thread/sec: 161.85k  
Alpha: 0.011497  Progress: 54.25%  Words/thread/sec: 161.72k  
Alpha: 0.011439  Progress: 54.48%  Words/thread/sec: 162.38k  
Alpha: 0.011380  Progress: 54.72%  Words/thread/sec: 161.73k  
Alpha: 0.011321  Progress: 54.95%  Words/thread/sec: 162.17k  
Alpha: 0.011262  Progress: 55.19%  Words/thread/sec: 162.49k  
Alpha: 0.011204  Progress: 55.42%  Words/thread/sec: 162.49k  
Alpha: 0.011145  Progress: 55.66%  Words/thread/sec: 162.75k  
Alpha: 0.011086  Progress: 55.89%  Words/thread/sec: 162.49k  
Alpha: 0.011027  Progress: 56.13%  Words/thread/sec: 162.73k  
Alpha: 0.010968  Progress: 56.36%  Words/thread/sec: 163.38k  
Alpha: 0.010910  Progress: 56.60%  Words/thread/sec: 163.14k  
Alpha: 0.010851  Progress: 56.83%  Words/thread/sec: 163.06k  
Alpha: 0.010792  Progress: 57.07%  Words/thread/sec: 163.63k  
Alpha: 0.010733  Progress: 57.30%  Words/thread/sec: 163.89k  
Alpha: 0.010674  Progress: 57.54%  Words/thread/sec: 163.34k  
Alpha: 0.010616  Progress: 57.77%  Words/thread/sec: 163.87k  
Alpha: 0.010557  Progress: 58.01%  Words/thread/sec: 164.50k  
Alpha: 0.010498  Progress: 58.24%  Words/thread/sec: 164.07k  
Alpha: 0.010439  Progress: 58.48%  Words/thread/sec: 163.63k  
Alpha: 0.010380  Progress: 58.71%  Words/thread/sec: 163.91k  
Alpha: 0.010322  Progress: 58.95%  Words/thread/sec: 164.17k  
Alpha: 0.010263  Progress: 59.18%  Words/thread/sec: 164.21k  
Alpha: 0.010204  Progress: 59.42%  Words/thread/sec: 163.85k  
Alpha: 0.010145  Progress: 59.65%  Words/thread/sec: 164.28k  
Alpha: 0.010086  Progress: 59.89%  Words/thread/sec: 164.30k  
Alpha: 0.010028  Progress: 60.12%  Words/thread/sec: 164.68k  
Alpha: 0.009969  Progress: 60.36%  Words/thread/sec: 164.05k  
Alpha: 0.009910  Progress: 60.60%  Words/thread/sec: 164.58k  
Alpha: 0.009851  Progress: 60.83%  Words/thread/sec: 164.27k  
Alpha: 0.009792  Progress: 61.07%  Words/thread/sec: 164.68k  
Alpha: 0.009734  Progress: 61.30%  Words/thread/sec: 164.72k  
Alpha: 0.009675  Progress: 61.54%  Words/thread/sec: 164.93k  
Alpha: 0.009616  Progress: 61.77%  Words/thread/sec: 164.82k  
Alpha: 0.009557  Progress: 62.01%  Words/thread/sec: 165.14k  
Alpha: 0.009498  Progress: 62.24%  Words/thread/sec: 165.33k  
Alpha: 0.009440  Progress: 62.48%  Words/thread/sec: 165.08k  
Alpha: 0.009381  Progress: 62.71%  Words/thread/sec: 165.31k  
Alpha: 0.009322  Progress: 62.95%  Words/thread/sec: 165.73k  
Alpha: 0.009263  Progress: 63.18%  Words/thread/sec: 165.64k  
Alpha: 0.009204  Progress: 63.42%  Words/thread/sec: 165.46k  
Alpha: 0.009146  Progress: 63.65%  Words/thread/sec: 165.81k  
Alpha: 0.009087  Progress: 63.89%  Words/thread/sec: 165.44k  
Alpha: 0.009028  Progress: 64.12%  Words/thread/sec: 165.54k  
Alpha: 0.008969  Progress: 64.36%  Words/thread/sec: 166.00k  
Alpha: 0.008910  Progress: 64.59%  Words/thread/sec: 165.27k  
Alpha: 0.008852  Progress: 64.83%  Words/thread/sec: 165.67k  
Alpha: 0.008793  Progress: 65.06%  Words/thread/sec: 165.09k  
Alpha: 0.008734  Progress: 65.30%  Words/thread/sec: 165.66k  
Alpha: 0.008675  Progress: 65.53%  Words/thread/sec: 166.05k  
Alpha: 0.008616  Progress: 65.77%  Words/thread/sec: 165.54k  
Alpha: 0.008558  Progress: 66.00%  Words/thread/sec: 165.90k  
Alpha: 0.008499  Progress: 66.24%  Words/thread/sec: 165.58k  
Alpha: 0.008440  Progress: 66.48%  Words/thread/sec: 165.62k  
Alpha: 0.008381  Progress: 66.71%  Words/thread/sec: 166.11k  
Alpha: 0.008322  Progress: 66.95%  Words/thread/sec: 165.92k  
Alpha: 0.008264  Progress: 67.18%  Words/thread/sec: 165.93k  
Alpha: 0.008205  Progress: 67.42%  Words/thread/sec: 166.05k  
Alpha: 0.008146  Progress: 67.65%  Words/thread/sec: 165.95k  
Alpha: 0.008087  Progress: 67.89%  Words/thread/sec: 166.08k  
Alpha: 0.008028  Progress: 68.12%  Words/thread/sec: 166.43k  
Alpha: 0.007970  Progress: 68.36%  Words/thread/sec: 166.14k  
Alpha: 0.007911  Progress: 68.59%  Words/thread/sec: 166.42k  
Alpha: 0.007852  Progress: 68.83%  Words/thread/sec: 166.84k  
Alpha: 0.007793  Progress: 69.06%  Words/thread/sec: 166.33k  
Alpha: 0.007735  Progress: 69.30%  Words/thread/sec: 166.80k  
Alpha: 0.007676  Progress: 69.53%  Words/thread/sec: 166.19k  
Alpha: 0.007617  Progress: 69.77%  Words/thread/sec: 166.74k  
Alpha: 0.007558  Progress: 70.00%  Words/thread/sec: 167.19k  
Alpha: 0.007499  Progress: 70.24%  Words/thread/sec: 166.75k  
Alpha: 0.007441  Progress: 70.47%  Words/thread/sec: 166.59k  
Alpha: 0.007382  Progress: 70.71%  Words/thread/sec: 167.13k  
Alpha: 0.007323  Progress: 70.94%  Words/thread/sec: 166.93k  
Alpha: 0.007264  Progress: 71.18%  Words/thread/sec: 167.35k  
Alpha: 0.007205  Progress: 71.41%  Words/thread/sec: 167.36k  
Alpha: 0.007147  Progress: 71.65%  Words/thread/sec: 167.65k  
Alpha: 0.007088  Progress: 71.97%  Words/thread/sec: 167.29k  
Alpha: 0.007006  Progress: 72.21%  Words/thread/sec: 167.55k  
Alpha: 0.006947  Progress: 72.45%  Words/thread/sec: 167.07k  
Alpha: 0.006889  Progress: 72.68%  Words/thread/sec: 167.24k  
Alpha: 0.006830  Progress: 72.92%  Words/thread/sec: 167.54k  
Alpha: 0.006771  Progress: 73.15%  Words/thread/sec: 167.43k  
Alpha: 0.006712  Progress: 73.39%  Words/thread/sec: 167.34k  
Alpha: 0.006653  Progress: 73.62%  Words/thread/sec: 166.99k  
Alpha: 0.006594  Progress: 73.86%  Words/thread/sec: 167.47k  
Alpha: 0.006536  Progress: 74.09%  Words/thread/sec: 167.24k  
Alpha: 0.006477  Progress: 74.43%  Words/thread/sec: 167.29k  
Alpha: 0.006393  Progress: 74.67%  Words/thread/sec: 167.03k  
Alpha: 0.006333  Progress: 74.90%  Words/thread/sec: 167.27k  
Alpha: 0.006274  Progress: 75.14%  Words/thread/sec: 166.81k  
Alpha: 0.006215  Progress: 75.37%  Words/thread/sec: 167.32k  
Alpha: 0.006157  Progress: 75.61%  Words/thread/sec: 167.34k  
Alpha: 0.006098  Progress: 75.84%  Words/thread/sec: 167.36k  
Alpha: 0.006039  Progress: 76.08%  Words/thread/sec: 167.61k  
Alpha: 0.005980  Progress: 76.31%  Words/thread/sec: 167.00k  
Alpha: 0.005921  Progress: 76.55%  Words/thread/sec: 167.47k  
Alpha: 0.005863  Progress: 76.78%  Words/thread/sec: 167.96k  
Alpha: 0.005804  Progress: 77.12%  Words/thread/sec: 167.54k  
Alpha: 0.005720  Progress: 77.36%  Words/thread/sec: 167.87k  
Alpha: 0.005661  Progress: 77.59%  Words/thread/sec: 167.80k  
Alpha: 0.005602  Progress: 77.83%  Words/thread/sec: 167.60k  
Alpha: 0.005543  Progress: 78.06%  Words/thread/sec: 167.62k  
Alpha: 0.005484  Progress: 78.30%  Words/thread/sec: 167.99k  
Alpha: 0.005426  Progress: 78.54%  Words/thread/sec: 167.59k  
Alpha: 0.005366  Progress: 78.77%  Words/thread/sec: 167.62k  
Alpha: 0.005307  Progress: 79.01%  Words/thread/sec: 167.70k  
Alpha: 0.005248  Progress: 79.24%  Words/thread/sec: 167.64k  
Alpha: 0.005190  Progress: 79.48%  Words/thread/sec: 167.94k  
Alpha: 0.005130  Progress: 79.71%  Words/thread/sec: 167.72k  
Alpha: 0.005072  Progress: 79.95%  Words/thread/sec: 167.39k  
Alpha: 0.005012  Progress: 80.19%  Words/thread/sec: 167.51k  
Alpha: 0.004953  Progress: 80.42%  Words/thread/sec: 167.55k  
Alpha: 0.004895  Progress: 80.66%  Words/thread/sec: 167.80k  
Alpha: 0.004836  Progress: 80.89%  Words/thread/sec: 167.94k  
Alpha: 0.004777  Progress: 81.13%  Words/thread/sec: 167.44k  
Alpha: 0.004718  Progress: 81.36%  Words/thread/sec: 167.84k  
Alpha: 0.004660  Progress: 81.60%  Words/thread/sec: 168.20k  
Alpha: 0.004601  Progress: 81.83%  Words/thread/sec: 167.81k  
Alpha: 0.004542  Progress: 82.07%  Words/thread/sec: 168.17k  
Alpha: 0.004483  Progress: 82.30%  Words/thread/sec: 167.91k  
Alpha: 0.004424  Progress: 82.54%  Words/thread/sec: 168.21k  
Alpha: 0.004366  Progress: 82.77%  Words/thread/sec: 168.31k  
Alpha: 0.004307  Progress: 83.01%  Words/thread/sec: 168.27k  
Alpha: 0.004248  Progress: 83.24%  Words/thread/sec: 168.12k  
Alpha: 0.004189  Progress: 83.48%  Words/thread/sec: 168.34k  
Alpha: 0.004130  Progress: 83.71%  Words/thread/sec: 168.68k  
Alpha: 0.004071  Progress: 83.95%  Words/thread/sec: 168.60k  
Alpha: 0.004013  Progress: 84.18%  Words/thread/sec: 168.85k  
Alpha: 0.003954  Progress: 84.42%  Words/thread/sec: 168.39k  
Alpha: 0.003895  Progress: 84.65%  Words/thread/sec: 168.74k  
Alpha: 0.003836  Progress: 84.89%  Words/thread/sec: 169.05k  
Alpha: 0.003777  Progress: 85.13%  Words/thread/sec: 168.76k  
Alpha: 0.003719  Progress: 85.36%  Words/thread/sec: 168.88k  
Alpha: 0.003660  Progress: 85.60%  Words/thread/sec: 168.91k  
Alpha: 0.003601  Progress: 85.83%  Words/thread/sec: 169.09k  
Alpha: 0.003542  Progress: 86.07%  Words/thread/sec: 168.92k  
Alpha: 0.003484  Progress: 86.30%  Words/thread/sec: 168.62k  
Alpha: 0.003425  Progress: 86.54%  Words/thread/sec: 169.05k  
Alpha: 0.003366  Progress: 86.77%  Words/thread/sec: 169.47k  
Alpha: 0.003307  Progress: 87.01%  Words/thread/sec: 169.03k  
Alpha: 0.003248  Progress: 87.24%  Words/thread/sec: 169.09k  
Alpha: 0.003190  Progress: 87.48%  Words/thread/sec: 169.16k  
Alpha: 0.003131  Progress: 87.71%  Words/thread/sec: 169.60k  
Alpha: 0.003072  Progress: 87.95%  Words/thread/sec: 169.32k  
Alpha: 0.003013  Progress: 88.18%  Words/thread/sec: 169.19k  
Alpha: 0.002954  Progress: 88.42%  Words/thread/sec: 169.56k  
Alpha: 0.002896  Progress: 88.65%  Words/thread/sec: 169.60k  
Alpha: 0.002837  Progress: 88.89%  Words/thread/sec: 169.91k  
Alpha: 0.002778  Progress: 89.12%  Words/thread/sec: 169.78k  
Alpha: 0.002719  Progress: 89.36%  Words/thread/sec: 170.07k  
Alpha: 0.002660  Progress: 89.59%  Words/thread/sec: 169.99k  
Alpha: 0.002602  Progress: 89.83%  Words/thread/sec: 170.23k  
Alpha: 0.002543  Progress: 90.06%  Words/thread/sec: 170.05k  
Alpha: 0.002484  Progress: 90.30%  Words/thread/sec: 170.26k  
Alpha: 0.002425  Progress: 90.53%  Words/thread/sec: 170.56k  
Alpha: 0.002366  Progress: 90.77%  Words/thread/sec: 170.17k  
Alpha: 0.002308  Progress: 91.00%  Words/thread/sec: 170.24k  
Alpha: 0.002249  Progress: 91.24%  Words/thread/sec: 170.51k  
Alpha: 0.002190  Progress: 91.48%  Words/thread/sec: 170.35k  
Alpha: 0.002131  Progress: 91.71%  Words/thread/sec: 170.45k  
Alpha: 0.002072  Progress: 91.95%  Words/thread/sec: 170.24k  
Alpha: 0.002014  Progress: 92.18%  Words/thread/sec: 170.59k  
Alpha: 0.001955  Progress: 92.42%  Words/thread/sec: 170.83k  
Alpha: 0.001896  Progress: 92.65%  Words/thread/sec: 170.72k  
Alpha: 0.001837  Progress: 92.89%  Words/thread/sec: 170.88k  
Alpha: 0.001778  Progress: 93.12%  Words/thread/sec: 170.70k  
Alpha: 0.001720  Progress: 93.36%  Words/thread/sec: 170.93k  
