Julia Version 1.5.0-DEV.224
Commit ebe261c797 (2020-02-02 23:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vC1O47/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18585
Words in train file: 1101921

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.62k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 24.71k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 23.63k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 26.58k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 32.79k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 33.91k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 34.35k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 34.65k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 36.97k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 38.77k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 40.54k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 43.56k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 46.41k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 45.39k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 45.82k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 47.38k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 48.75k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 50.85k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 48.40k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 46.75k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 48.40k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 49.93k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 49.48k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 51.30k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 50.57k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 52.27k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 52.78k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 53.94k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 54.22k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 51.36k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 51.38k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 52.39k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 52.03k  
Alpha: 0.023502  Progress: 6.18%  Words/thread/sec: 53.27k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 51.20k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 51.98k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 53.31k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 53.17k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 52.32k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 52.62k  
Alpha: 0.023184  Progress: 7.45%  Words/thread/sec: 53.91k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 54.74k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 55.29k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 56.30k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 53.44k  
Alpha: 0.022957  Progress: 8.36%  Words/thread/sec: 52.62k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 52.35k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 49.65k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 49.96k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 50.26k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 50.66k  
Alpha: 0.022684  Progress: 9.45%  Words/thread/sec: 51.35k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 51.26k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 52.00k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 51.98k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 49.37k  
Alpha: 0.022138  Progress: 11.63%  Words/thread/sec: 50.02k  
Alpha: 0.022093  Progress: 11.81%  Words/thread/sec: 50.48k  
Alpha: 0.022047  Progress: 12.17%  Words/thread/sec: 51.49k  
Alpha: 0.021956  Progress: 12.17%  Words/thread/sec: 51.60k  
Alpha: 0.021956  Progress: 12.36%  Words/thread/sec: 49.87k  
Alpha: 0.021911  Progress: 12.54%  Words/thread/sec: 50.29k  
Alpha: 0.021866  Progress: 12.72%  Words/thread/sec: 50.18k  
Alpha: 0.021820  Progress: 12.90%  Words/thread/sec: 50.14k  
Alpha: 0.021775  Progress: 13.08%  Words/thread/sec: 50.78k  
Alpha: 0.021729  Progress: 13.27%  Words/thread/sec: 50.28k  
Alpha: 0.021683  Progress: 13.45%  Words/thread/sec: 50.90k  
Alpha: 0.021638  Progress: 13.63%  Words/thread/sec: 51.58k  
Alpha: 0.021593  Progress: 13.81%  Words/thread/sec: 51.62k  
Alpha: 0.021547  Progress: 13.99%  Words/thread/sec: 51.12k  
Alpha: 0.021502  Progress: 14.17%  Words/thread/sec: 51.25k  
Alpha: 0.021456  Progress: 14.36%  Words/thread/sec: 51.64k  
Alpha: 0.021411  Progress: 14.54%  Words/thread/sec: 51.98k  
Alpha: 0.021366  Progress: 14.72%  Words/thread/sec: 52.62k  
Alpha: 0.021320  Progress: 14.90%  Words/thread/sec: 53.07k  
Alpha: 0.021275  Progress: 15.08%  Words/thread/sec: 53.06k  
Alpha: 0.021229  Progress: 15.26%  Words/thread/sec: 51.98k  
Alpha: 0.021184  Progress: 15.63%  Words/thread/sec: 51.95k  
Alpha: 0.021093  Progress: 15.81%  Words/thread/sec: 52.50k  
Alpha: 0.021048  Progress: 15.99%  Words/thread/sec: 52.81k  
Alpha: 0.021003  Progress: 16.17%  Words/thread/sec: 53.31k  
Alpha: 0.020957  Progress: 16.35%  Words/thread/sec: 53.38k  
Alpha: 0.020912  Progress: 16.54%  Words/thread/sec: 53.39k  
Alpha: 0.020866  Progress: 16.72%  Words/thread/sec: 53.62k  
Alpha: 0.020820  Progress: 16.90%  Words/thread/sec: 54.08k  
Alpha: 0.020775  Progress: 17.08%  Words/thread/sec: 52.82k  
Alpha: 0.020730  Progress: 17.26%  Words/thread/sec: 52.91k  
Alpha: 0.020684  Progress: 17.44%  Words/thread/sec: 53.00k  
Alpha: 0.020639  Progress: 17.63%  Words/thread/sec: 53.02k  
Alpha: 0.020593  Progress: 17.81%  Words/thread/sec: 53.49k  
Alpha: 0.020547  Progress: 17.99%  Words/thread/sec: 52.96k  
Alpha: 0.020502  Progress: 18.18%  Words/thread/sec: 53.25k  
Alpha: 0.020456  Progress: 18.36%  Words/thread/sec: 53.53k  
Alpha: 0.020410  Progress: 18.71%  Words/thread/sec: 53.26k  
Alpha: 0.020321  Progress: 18.90%  Words/thread/sec: 53.36k  
Alpha: 0.020275  Progress: 19.08%  Words/thread/sec: 53.58k  
Alpha: 0.020230  Progress: 19.26%  Words/thread/sec: 53.90k  
Alpha: 0.020185  Progress: 19.44%  Words/thread/sec: 54.31k  
Alpha: 0.020139  Progress: 19.62%  Words/thread/sec: 54.20k  
Alpha: 0.020094  Progress: 19.81%  Words/thread/sec: 53.20k  
Alpha: 0.020048  Progress: 19.99%  Words/thread/sec: 53.58k  
Alpha: 0.020002  Progress: 20.17%  Words/thread/sec: 53.89k  
Alpha: 0.019957  Progress: 20.36%  Words/thread/sec: 53.72k  
Alpha: 0.019911  Progress: 20.54%  Words/thread/sec: 54.15k  
Alpha: 0.019865  Progress: 20.72%  Words/thread/sec: 54.54k  
Alpha: 0.019820  Progress: 20.90%  Words/thread/sec: 54.64k  
Alpha: 0.019774  Progress: 21.09%  Words/thread/sec: 54.97k  
Alpha: 0.019728  Progress: 21.27%  Words/thread/sec: 54.64k  
Alpha: 0.019683  Progress: 21.45%  Words/thread/sec: 54.29k  
Alpha: 0.019638  Progress: 21.63%  Words/thread/sec: 53.46k  
Alpha: 0.019592  Progress: 21.81%  Words/thread/sec: 53.73k  
Alpha: 0.019547  Progress: 21.99%  Words/thread/sec: 53.85k  
Alpha: 0.019501  Progress: 22.18%  Words/thread/sec: 54.29k  
Alpha: 0.019456  Progress: 22.36%  Words/thread/sec: 53.84k  
Alpha: 0.019411  Progress: 22.54%  Words/thread/sec: 54.06k  
Alpha: 0.019365  Progress: 22.72%  Words/thread/sec: 54.46k  
Alpha: 0.019319  Progress: 22.91%  Words/thread/sec: 54.80k  
Alpha: 0.019274  Progress: 23.09%  Words/thread/sec: 54.78k  
Alpha: 0.019228  Progress: 23.27%  Words/thread/sec: 54.38k  
Alpha: 0.019183  Progress: 23.45%  Words/thread/sec: 54.37k  
Alpha: 0.019137  Progress: 23.63%  Words/thread/sec: 54.68k  
Alpha: 0.019092  Progress: 23.81%  Words/thread/sec: 54.97k  
Alpha: 0.019047  Progress: 24.00%  Words/thread/sec: 54.67k  
Alpha: 0.019001  Progress: 24.18%  Words/thread/sec: 54.86k  
Alpha: 0.018956  Progress: 24.36%  Words/thread/sec: 54.94k  
Alpha: 0.018909  Progress: 24.55%  Words/thread/sec: 55.30k  
Alpha: 0.018864  Progress: 24.73%  Words/thread/sec: 55.18k  
Alpha: 0.018818  Progress: 24.91%  Words/thread/sec: 55.28k  
Alpha: 0.018773  Progress: 25.09%  Words/thread/sec: 54.61k  
Alpha: 0.018773  Progress: 25.27%  Words/thread/sec: 54.99k  
Alpha: 0.018682  Progress: 25.45%  Words/thread/sec: 55.17k  
Alpha: 0.018637  Progress: 25.64%  Words/thread/sec: 55.35k  
Alpha: 0.018591  Progress: 25.82%  Words/thread/sec: 55.47k  
Alpha: 0.018546  Progress: 26.00%  Words/thread/sec: 55.68k  
Alpha: 0.018500  Progress: 26.18%  Words/thread/sec: 55.80k  
Alpha: 0.018455  Progress: 26.36%  Words/thread/sec: 55.82k  
Alpha: 0.018410  Progress: 26.54%  Words/thread/sec: 56.00k  
Alpha: 0.018364  Progress: 26.72%  Words/thread/sec: 55.98k  
Alpha: 0.018319  Progress: 26.91%  Words/thread/sec: 55.77k  
Alpha: 0.018273  Progress: 27.09%  Words/thread/sec: 55.70k  
Alpha: 0.018228  Progress: 27.27%  Words/thread/sec: 55.69k  
Alpha: 0.018183  Progress: 27.45%  Words/thread/sec: 56.01k  
Alpha: 0.018137  Progress: 27.63%  Words/thread/sec: 56.26k  
Alpha: 0.018092  Progress: 27.81%  Words/thread/sec: 56.20k  
Alpha: 0.018046  Progress: 28.18%  Words/thread/sec: 56.11k  
Alpha: 0.017956  Progress: 28.18%  Words/thread/sec: 56.25k  
Alpha: 0.017956  Progress: 28.36%  Words/thread/sec: 56.29k  
Alpha: 0.017910  Progress: 28.54%  Words/thread/sec: 55.47k  
Alpha: 0.017865  Progress: 28.72%  Words/thread/sec: 55.59k  
Alpha: 0.017819  Progress: 28.90%  Words/thread/sec: 55.91k  
Alpha: 0.017774  Progress: 29.09%  Words/thread/sec: 55.81k  
Alpha: 0.017729  Progress: 29.27%  Words/thread/sec: 56.07k  
Alpha: 0.017683  Progress: 29.63%  Words/thread/sec: 56.67k  
Alpha: 0.017592  Progress: 29.63%  Words/thread/sec: 56.72k  
Alpha: 0.017592  Progress: 29.81%  Words/thread/sec: 56.95k  
Alpha: 0.017547  Progress: 29.99%  Words/thread/sec: 57.01k  
Alpha: 0.017502  Progress: 30.18%  Words/thread/sec: 57.15k  
Alpha: 0.017456  Progress: 30.36%  Words/thread/sec: 57.09k  
Alpha: 0.017411  Progress: 30.54%  Words/thread/sec: 55.68k  
Alpha: 0.017365  Progress: 30.72%  Words/thread/sec: 55.65k  
Alpha: 0.017320  Progress: 30.90%  Words/thread/sec: 55.94k  
Alpha: 0.017275  Progress: 31.27%  Words/thread/sec: 56.26k  
Alpha: 0.017184  Progress: 31.27%  Words/thread/sec: 56.27k  
Alpha: 0.017184  Progress: 31.45%  Words/thread/sec: 56.18k  
Alpha: 0.017138  Progress: 31.63%  Words/thread/sec: 56.39k  
Alpha: 0.017093  Progress: 31.81%  Words/thread/sec: 56.70k  
Alpha: 0.017048  Progress: 31.99%  Words/thread/sec: 56.93k  
Alpha: 0.017002  Progress: 32.17%  Words/thread/sec: 57.18k  
Alpha: 0.016957  Progress: 32.35%  Words/thread/sec: 55.89k  
Alpha: 0.016911  Progress: 32.54%  Words/thread/sec: 55.99k  
Alpha: 0.016866  Progress: 32.72%  Words/thread/sec: 56.29k  
Alpha: 0.016821  Progress: 32.90%  Words/thread/sec: 56.50k  
Alpha: 0.016775  Progress: 33.08%  Words/thread/sec: 56.33k  
Alpha: 0.016730  Progress: 33.26%  Words/thread/sec: 56.35k  
Alpha: 0.016684  Progress: 33.44%  Words/thread/sec: 56.64k  
Alpha: 0.016639  Progress: 33.63%  Words/thread/sec: 56.51k  
Alpha: 0.016593  Progress: 33.81%  Words/thread/sec: 56.70k  
Alpha: 0.016548  Progress: 33.99%  Words/thread/sec: 56.96k  
Alpha: 0.016502  Progress: 34.17%  Words/thread/sec: 57.09k  
Alpha: 0.016457  Progress: 34.35%  Words/thread/sec: 57.31k  
Alpha: 0.016411  Progress: 34.54%  Words/thread/sec: 57.46k  
Alpha: 0.016366  Progress: 34.72%  Words/thread/sec: 57.27k  
Alpha: 0.016320  Progress: 34.90%  Words/thread/sec: 56.98k  
Alpha: 0.016274  Progress: 35.08%  Words/thread/sec: 57.07k  
Alpha: 0.016229  Progress: 35.27%  Words/thread/sec: 57.19k  
Alpha: 0.016184  Progress: 35.45%  Words/thread/sec: 57.34k  
Alpha: 0.016138  Progress: 35.63%  Words/thread/sec: 57.11k  
Alpha: 0.016092  Progress: 35.81%  Words/thread/sec: 56.98k  
Alpha: 0.016047  Progress: 36.00%  Words/thread/sec: 57.24k  
Alpha: 0.016001  Progress: 36.18%  Words/thread/sec: 57.45k  
Alpha: 0.015956  Progress: 36.36%  Words/thread/sec: 57.13k  
Alpha: 0.015910  Progress: 36.54%  Words/thread/sec: 57.09k  
Alpha: 0.015864  Progress: 36.72%  Words/thread/sec: 57.29k  
Alpha: 0.015819  Progress: 36.91%  Words/thread/sec: 57.24k  
Alpha: 0.015773  Progress: 37.09%  Words/thread/sec: 56.98k  
Alpha: 0.015728  Progress: 37.27%  Words/thread/sec: 57.23k  
Alpha: 0.015682  Progress: 37.45%  Words/thread/sec: 57.38k  
Alpha: 0.015636  Progress: 37.64%  Words/thread/sec: 57.41k  
Alpha: 0.015591  Progress: 37.82%  Words/thread/sec: 57.55k  
Alpha: 0.015545  Progress: 38.00%  Words/thread/sec: 57.19k  
Alpha: 0.015499  Progress: 38.19%  Words/thread/sec: 57.29k  
Alpha: 0.015454  Progress: 38.37%  Words/thread/sec: 57.34k  
Alpha: 0.015408  Progress: 38.55%  Words/thread/sec: 57.47k  
Alpha: 0.015363  Progress: 38.73%  Words/thread/sec: 57.40k  
Alpha: 0.015317  Progress: 39.09%  Words/thread/sec: 57.54k  
Alpha: 0.015229  Progress: 39.27%  Words/thread/sec: 57.56k  
Alpha: 0.015183  Progress: 39.45%  Words/thread/sec: 57.74k  
Alpha: 0.015138  Progress: 39.63%  Words/thread/sec: 57.97k  
Alpha: 0.015092  Progress: 39.81%  Words/thread/sec: 57.96k  
Alpha: 0.015047  Progress: 39.99%  Words/thread/sec: 57.54k  
Alpha: 0.015002  Progress: 40.18%  Words/thread/sec: 57.70k  
Alpha: 0.014956  Progress: 40.36%  Words/thread/sec: 57.93k  
Alpha: 0.014911  Progress: 40.54%  Words/thread/sec: 58.10k  
Alpha: 0.014865  Progress: 40.72%  Words/thread/sec: 58.26k  
Alpha: 0.014820  Progress: 40.90%  Words/thread/sec: 58.05k  
Alpha: 0.014774  Progress: 41.08%  Words/thread/sec: 58.15k  
Alpha: 0.014729  Progress: 41.27%  Words/thread/sec: 58.35k  
Alpha: 0.014684  Progress: 41.45%  Words/thread/sec: 58.06k  
Alpha: 0.014638  Progress: 41.63%  Words/thread/sec: 58.22k  
Alpha: 0.014593  Progress: 41.81%  Words/thread/sec: 57.98k  
Alpha: 0.014502  Progress: 42.17%  Words/thread/sec: 58.44k  
Alpha: 0.014593  Progress: 41.99%  Words/thread/sec: 58.20k  
Alpha: 0.014456  Progress: 42.36%  Words/thread/sec: 58.54k  
Alpha: 0.014410  Progress: 42.54%  Words/thread/sec: 58.30k  
Alpha: 0.014410  Progress: 42.72%  Words/thread/sec: 58.53k  
Alpha: 0.014320  Progress: 42.90%  Words/thread/sec: 58.66k  
Alpha: 0.014274  Progress: 43.08%  Words/thread/sec: 58.21k  
Alpha: 0.014229  Progress: 43.27%  Words/thread/sec: 58.41k  
Alpha: 0.014183  Progress: 43.45%  Words/thread/sec: 58.49k  
Alpha: 0.014138  Progress: 43.63%  Words/thread/sec: 58.63k  
Alpha: 0.014091  Progress: 43.82%  Words/thread/sec: 58.61k  
Alpha: 0.014046  Progress: 44.00%  Words/thread/sec: 58.65k  
Alpha: 0.014001  Progress: 44.18%  Words/thread/sec: 58.23k  
Alpha: 0.013955  Progress: 44.36%  Words/thread/sec: 58.39k  
Alpha: 0.013910  Progress: 44.54%  Words/thread/sec: 58.53k  
Alpha: 0.013864  Progress: 44.72%  Words/thread/sec: 58.47k  
Alpha: 0.013819  Progress: 44.91%  Words/thread/sec: 58.65k  
Alpha: 0.013773  Progress: 45.09%  Words/thread/sec: 58.85k  
Alpha: 0.013728  Progress: 45.27%  Words/thread/sec: 58.82k  
Alpha: 0.013682  Progress: 45.45%  Words/thread/sec: 58.62k  
Alpha: 0.013637  Progress: 45.63%  Words/thread/sec: 58.68k  
Alpha: 0.013591  Progress: 45.82%  Words/thread/sec: 58.64k  
Alpha: 0.013546  Progress: 46.00%  Words/thread/sec: 58.55k  
Alpha: 0.013501  Progress: 46.18%  Words/thread/sec: 58.69k  
Alpha: 0.013455  Progress: 46.36%  Words/thread/sec: 58.69k  
Alpha: 0.013455  Progress: 46.54%  Words/thread/sec: 58.87k  
Alpha: 0.013364  Progress: 46.72%  Words/thread/sec: 59.05k  
Alpha: 0.013319  Progress: 46.91%  Words/thread/sec: 58.98k  
Alpha: 0.013274  Progress: 47.09%  Words/thread/sec: 59.07k  
Alpha: 0.013228  Progress: 47.27%  Words/thread/sec: 58.92k  
Alpha: 0.013183  Progress: 47.45%  Words/thread/sec: 58.81k  
Alpha: 0.013137  Progress: 47.63%  Words/thread/sec: 59.02k  
Alpha: 0.013092  Progress: 47.81%  Words/thread/sec: 59.22k  
Alpha: 0.013047  Progress: 48.00%  Words/thread/sec: 59.05k  
Alpha: 0.013001  Progress: 48.18%  Words/thread/sec: 59.01k  
Alpha: 0.012956  Progress: 48.36%  Words/thread/sec: 59.15k  
Alpha: 0.012910  Progress: 48.54%  Words/thread/sec: 59.24k  
Alpha: 0.012865  Progress: 48.72%  Words/thread/sec: 59.45k  
Alpha: 0.012820  Progress: 48.90%  Words/thread/sec: 59.66k  
Alpha: 0.012774  Progress: 49.08%  Words/thread/sec: 59.57k  
Alpha: 0.012729  Progress: 49.27%  Words/thread/sec: 59.28k  
Alpha: 0.012683  Progress: 49.45%  Words/thread/sec: 59.08k  
Alpha: 0.012638  Progress: 49.63%  Words/thread/sec: 59.20k  
Alpha: 0.012592  Progress: 49.81%  Words/thread/sec: 58.80k  
Alpha: 0.012547  Progress: 49.99%  Words/thread/sec: 59.01k  
Alpha: 0.012502  Progress: 50.17%  Words/thread/sec: 59.07k  
Alpha: 0.012456  Progress: 50.36%  Words/thread/sec: 59.21k  
Alpha: 0.012411  Progress: 50.54%  Words/thread/sec: 59.24k  
Alpha: 0.012366  Progress: 50.72%  Words/thread/sec: 59.30k  
Alpha: 0.012320  Progress: 50.90%  Words/thread/sec: 59.48k  
Alpha: 0.012275  Progress: 51.09%  Words/thread/sec: 59.17k  
Alpha: 0.012229  Progress: 51.27%  Words/thread/sec: 59.30k  
Alpha: 0.012183  Progress: 51.45%  Words/thread/sec: 59.33k  
Alpha: 0.012138  Progress: 51.63%  Words/thread/sec: 59.39k  
Alpha: 0.012093  Progress: 51.81%  Words/thread/sec: 59.17k  
Alpha: 0.012047  Progress: 52.00%  Words/thread/sec: 59.36k  
Alpha: 0.012001  Progress: 52.18%  Words/thread/sec: 59.44k  
Alpha: 0.011956  Progress: 52.36%  Words/thread/sec: 59.43k  
Alpha: 0.011910  Progress: 52.54%  Words/thread/sec: 59.34k  
Alpha: 0.011864  Progress: 52.72%  Words/thread/sec: 59.50k  
Alpha: 0.011819  Progress: 52.91%  Words/thread/sec: 59.65k  
Alpha: 0.011773  Progress: 53.09%  Words/thread/sec: 59.76k  
Alpha: 0.011728  Progress: 53.27%  Words/thread/sec: 59.80k  
Alpha: 0.011682  Progress: 53.45%  Words/thread/sec: 59.70k  
Alpha: 0.011637  Progress: 53.64%  Words/thread/sec: 59.81k  
Alpha: 0.011591  Progress: 53.82%  Words/thread/sec: 59.76k  
Alpha: 0.011545  Progress: 54.00%  Words/thread/sec: 59.89k  
Alpha: 0.011500  Progress: 54.18%  Words/thread/sec: 60.07k  
Alpha: 0.011454  Progress: 54.37%  Words/thread/sec: 59.90k  
Alpha: 0.011408  Progress: 54.55%  Words/thread/sec: 59.87k  
Alpha: 0.011363  Progress: 54.73%  Words/thread/sec: 59.80k  
Alpha: 0.011318  Progress: 54.91%  Words/thread/sec: 59.90k  
Alpha: 0.011272  Progress: 55.09%  Words/thread/sec: 59.84k  
Alpha: 0.011226  Progress: 55.28%  Words/thread/sec: 59.69k  
Alpha: 0.011180  Progress: 55.46%  Words/thread/sec: 59.73k  
Alpha: 0.011135  Progress: 55.64%  Words/thread/sec: 59.91k  
Alpha: 0.011089  Progress: 55.82%  Words/thread/sec: 59.95k  
Alpha: 0.011001  Progress: 56.18%  Words/thread/sec: 59.96k  
Alpha: 0.010955  Progress: 56.36%  Words/thread/sec: 60.06k  
Alpha: 0.010864  Progress: 56.72%  Words/thread/sec: 60.38k  
Alpha: 0.010955  Progress: 56.54%  Words/thread/sec: 60.24k  
Alpha: 0.010819  Progress: 56.91%  Words/thread/sec: 60.26k  
Alpha: 0.010774  Progress: 57.09%  Words/thread/sec: 60.37k  
Alpha: 0.010728  Progress: 57.27%  Words/thread/sec: 60.15k  
Alpha: 0.010728  Progress: 57.45%  Words/thread/sec: 60.31k  
Alpha: 0.010637  Progress: 57.63%  Words/thread/sec: 60.40k  
Alpha: 0.010592  Progress: 57.81%  Words/thread/sec: 60.36k  
Alpha: 0.010546  Progress: 58.00%  Words/thread/sec: 60.43k  
Alpha: 0.010501  Progress: 58.18%  Words/thread/sec: 60.35k  
Alpha: 0.010456  Progress: 58.36%  Words/thread/sec: 60.25k  
Alpha: 0.010410  Progress: 58.54%  Words/thread/sec: 60.26k  
Alpha: 0.010319  Progress: 58.90%  Words/thread/sec: 60.54k  
Alpha: 0.010319  Progress: 59.09%  Words/thread/sec: 60.72k  
Alpha: 0.010410  Progress: 58.72%  Words/thread/sec: 60.43k  
Alpha: 0.010228  Progress: 59.27%  Words/thread/sec: 60.84k  
Alpha: 0.010183  Progress: 59.45%  Words/thread/sec: 60.88k  
Alpha: 0.010138  Progress: 59.63%  Words/thread/sec: 60.70k  
Alpha: 0.010092  Progress: 59.81%  Words/thread/sec: 60.73k  
Alpha: 0.010047  Progress: 59.99%  Words/thread/sec: 60.30k  
Alpha: 0.010001  Progress: 60.18%  Words/thread/sec: 60.47k  
Alpha: 0.010001  Progress: 60.36%  Words/thread/sec: 60.65k  
Alpha: 0.009865  Progress: 60.54%  Words/thread/sec: 60.79k  
Alpha: 0.009865  Progress: 60.72%  Words/thread/sec: 60.61k  
Alpha: 0.009820  Progress: 60.90%  Words/thread/sec: 60.76k  
Alpha: 0.009774  Progress: 61.09%  Words/thread/sec: 60.86k  
Alpha: 0.009728  Progress: 61.27%  Words/thread/sec: 60.87k  
Alpha: 0.009682  Progress: 61.45%  Words/thread/sec: 60.96k  
Alpha: 0.009637  Progress: 61.63%  Words/thread/sec: 60.90k  
Alpha: 0.009591  Progress: 61.82%  Words/thread/sec: 60.81k  
Alpha: 0.009546  Progress: 62.00%  Words/thread/sec: 60.76k  
Alpha: 0.009500  Progress: 62.18%  Words/thread/sec: 60.74k  
Alpha: 0.009455  Progress: 62.36%  Words/thread/sec: 60.62k  
Alpha: 0.009409  Progress: 62.54%  Words/thread/sec: 60.70k  
Alpha: 0.009364  Progress: 62.73%  Words/thread/sec: 60.79k  
Alpha: 0.009319  Progress: 62.91%  Words/thread/sec: 60.88k  
Alpha: 0.009273  Progress: 63.09%  Words/thread/sec: 60.91k  
Alpha: 0.009228  Progress: 63.27%  Words/thread/sec: 60.97k  
Alpha: 0.009182  Progress: 63.45%  Words/thread/sec: 61.08k  
Alpha: 0.009137  Progress: 63.63%  Words/thread/sec: 61.20k  
Alpha: 0.009091  Progress: 63.82%  Words/thread/sec: 61.23k  
Alpha: 0.009046  Progress: 64.00%  Words/thread/sec: 60.94k  
Alpha: 0.009000  Progress: 64.18%  Words/thread/sec: 60.95k  
Alpha: 0.008955  Progress: 64.36%  Words/thread/sec: 61.02k  
Alpha: 0.008909  Progress: 64.54%  Words/thread/sec: 60.81k  
Alpha: 0.008864  Progress: 64.73%  Words/thread/sec: 60.87k  
Alpha: 0.008819  Progress: 64.91%  Words/thread/sec: 61.03k  
Alpha: 0.008773  Progress: 65.09%  Words/thread/sec: 60.93k  
Alpha: 0.008728  Progress: 65.27%  Words/thread/sec: 60.92k  
Alpha: 0.008682  Progress: 65.45%  Words/thread/sec: 60.99k  
Alpha: 0.008637  Progress: 65.63%  Words/thread/sec: 61.11k  
Alpha: 0.008592  Progress: 65.82%  Words/thread/sec: 61.23k  
Alpha: 0.008546  Progress: 66.00%  Words/thread/sec: 61.34k  
