Julia Version 1.4.0-DEV.642
Commit 0edadf1ce0 (2019-12-19 18:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 11544.415080898365 (tracked)
Current loss is: 13279.72617591766 (tracked)
Current loss is: 14003.96943709025 (tracked)
Current loss is: 12771.313450783835 (tracked)
Current loss is: 13285.446623646265 (tracked)
Current loss is: 13476.582910292898 (tracked)
Current loss is: 15627.660677195056 (tracked)
Current loss is: 12800.860985873102 (tracked)
Current loss is: 13404.209389064521 (tracked)
Current loss is: 10345.200194261473 (tracked)
Current loss is: 11333.179902995365 (tracked)
Current loss is: 10751.642513374962 (tracked)
Current loss is: 11881.809691712517 (tracked)
Current loss is: 12092.320602545713 (tracked)
Current loss is: 11102.62772988588 (tracked)
Current loss is: 11998.19800954212 (tracked)
Current loss is: 10450.759765304183 (tracked)
Current loss is: 10837.81671884116 (tracked)
Current loss is: 9991.89181082879 (tracked)
Current loss is: 11468.644704970588 (tracked)
Current loss is: 10863.886183865374 (tracked)
Current loss is: 9980.399475818436 (tracked)
Current loss is: 10908.978263061388 (tracked)
Current loss is: 9930.435831757191 (tracked)
Current loss is: 9872.086293998904 (tracked)
Current loss is: 9187.970365910589 (tracked)
Current loss is: 8555.620299280527 (tracked)
Current loss is: 7934.306582132318 (tracked)
Current loss is: 9252.953745132569 (tracked)
Current loss is: 7737.7852486309575 (tracked)
Current loss is: 8973.283274360476 (tracked)
Current loss is: 7551.647945681997 (tracked)
Current loss is: 7889.326544540618 (tracked)
Current loss is: 6606.554739321367 (tracked)
Current loss is: 6381.906411669434 (tracked)
Current loss is: 7455.110577840189 (tracked)
Current loss is: 5839.505823652335 (tracked)
Current loss is: 6968.334705555943 (tracked)
Current loss is: 6969.951884738728 (tracked)
Current loss is: 5757.958050439027 (tracked)
Current loss is: 5981.131351296337 (tracked)
Current loss is: 4795.667989783593 (tracked)
Current loss is: 5670.744958362832 (tracked)
Current loss is: 4401.955125056888 (tracked)
Current loss is: 4849.926468841725 (tracked)
Current loss is: 4722.149210463642 (tracked)
Current loss is: 4506.893398697352 (tracked)
Current loss is: 4233.925365914774 (tracked)
Current loss is: 4462.912711862138 (tracked)
Current loss is: 3390.0905557215256 (tracked)
Current loss is: 3857.7703869911325 (tracked)
Current loss is: 3467.202974880632 (tracked)
Current loss is: 3207.5697358374587 (tracked)
Current loss is: 2881.5348669085815 (tracked)
Current loss is: 2715.1092952141753 (tracked)
Current loss is: 2191.2818180287272 (tracked)
Current loss is: 2713.1448499632656 (tracked)
Current loss is: 2947.5808275546665 (tracked)
Current loss is: 1688.197049053503 (tracked)
Current loss is: 1605.1393084424426 (tracked)
Current loss is: 1838.320520900545 (tracked)
Current loss is: 1815.5840405284982 (tracked)
Current loss is: 1587.5488713394036 (tracked)
Current loss is: 1399.275412102066 (tracked)
Current loss is: 1957.1494378202472 (tracked)
Current loss is: 1207.9027970520835 (tracked)
Current loss is: 1050.0509455706904 (tracked)
Current loss is: 1029.7026251989855 (tracked)
Current loss is: 1096.6063314327632 (tracked)
Current loss is: 656.5932687030056 (tracked)
Current loss is: 843.4226394388246 (tracked)
Current loss is: 688.2656565496717 (tracked)
Current loss is: 848.9087070027621 (tracked)
Current loss is: 565.9586196488686 (tracked)
Current loss is: 653.5256749650769 (tracked)
Current loss is: 576.5308223739366 (tracked)
Current loss is: 440.0744170370222 (tracked)
Current loss is: 437.66401822508413 (tracked)
Current loss is: 482.7084876987921 (tracked)
Current loss is: 455.28229132946797 (tracked)
Current loss is: 523.4399117526186 (tracked)
Current loss is: 419.5342101610679 (tracked)
Current loss is: 396.7780986318529 (tracked)
Current loss is: 390.8908433799001 (tracked)
Current loss is: 324.3732226061627 (tracked)
Current loss is: 413.72365430361407 (tracked)
Current loss is: 501.1946874037185 (tracked)
Current loss is: 232.78438448738729 (tracked)
Current loss is: 266.6658577247893 (tracked)
Current loss is: 366.06958982231373 (tracked)
Current loss is: 282.60317390052205 (tracked)
Current loss is: 383.4532298743316 (tracked)
Current loss is: 295.5386690183682 (tracked)
Current loss is: 298.06695032070945 (tracked)
Current loss is: 310.999295469421 (tracked)
Current loss is: 298.79428249608884 (tracked)
Current loss is: 337.266265419283 (tracked)
Current loss is: 470.0213630270328 (tracked)
Current loss is: 204.83707672254127 (tracked)
Current loss is: 319.62085073276836 (tracked)
Current loss is: 337.4746742814488 (tracked)
Current loss is: 274.1773467250052 (tracked)
Current loss is: 224.4628025403356 (tracked)
Current loss is: 288.78488134371605 (tracked)
Current loss is: 226.79888551799885 (tracked)
Current loss is: 318.4575774820281 (tracked)
Current loss is: 283.22726627272226 (tracked)
Current loss is: 344.06086426462537 (tracked)
Current loss is: 219.1493863559725 (tracked)
Current loss is: 293.4293601889673 (tracked)
Current loss is: 282.27695338147544 (tracked)
Current loss is: 330.1377023648696 (tracked)
Current loss is: 310.4454726443696 (tracked)
Current loss is: 217.83351295470112 (tracked)
Current loss is: 293.3698570935826 (tracked)
Current loss is: 208.47512128658798 (tracked)
Current loss is: 292.75153408247314 (tracked)
Current loss is: 388.6055342174956 (tracked)
Current loss is: 242.55766338275149 (tracked)
Current loss is: 131.0774848819601 (tracked)
Current loss is: 331.56393232262667 (tracked)
Current loss is: 298.46263839915287 (tracked)
Current loss is: 245.71648974500434 (tracked)
Current loss is: 240.80227392884473 (tracked)
Current loss is: 300.76916137459807 (tracked)
Current loss is: 441.0774800657154 (tracked)
Current loss is: 181.33264585203574 (tracked)
Current loss is: 270.0776051169335 (tracked)
Current loss is: 245.85989333116984 (tracked)
Current loss is: 230.32474544104997 (tracked)
Current loss is: 225.3710084173534 (tracked)
Current loss is: 241.0816776227046 (tracked)
Current loss is: 195.40086647871524 (tracked)
Current loss is: 247.28447791050283 (tracked)
Current loss is: 279.732676415887 (tracked)
Current loss is: 314.92073013846317 (tracked)
Current loss is: 251.00181652364373 (tracked)
Current loss is: 373.1585220922142 (tracked)
Current loss is: 250.99747533304352 (tracked)
Current loss is: 284.34542099696887 (tracked)
Current loss is: 282.69892110152205 (tracked)
Current loss is: 362.96005516823084 (tracked)
Current loss is: 370.5846060574342 (tracked)
Current loss is: 235.5592129401202 (tracked)
Current loss is: 155.02941113037738 (tracked)
Current loss is: 194.16613634292224 (tracked)
Current loss is: 247.1705653891448 (tracked)
one-dimensional heat equation
error_l2 = 0.0053166808

Current loss is: 4.319949957231729e7 (tracked)
Current loss is: 4.3084475371642135e7 (tracked)
Current loss is: 4.156160711777294e7 (tracked)
Current loss is: 4.1663742495795675e7 (tracked)
Current loss is: 4.017496135364292e7 (tracked)
Current loss is: 3.9050607258139916e7 (tracked)
Current loss is: 3.7981032271408975e7 (tracked)
Current loss is: 3.647344597946047e7 (tracked)
Current loss is: 3.416916778112239e7 (tracked)
Current loss is: 3.2800059309602614e7 (tracked)
Current loss is: 3.0691081220359176e7 (tracked)
Current loss is: 2.8299062478953414e7 (tracked)
Current loss is: 2.5015044912710194e7 (tracked)
Current loss is: 2.2899217714914914e7 (tracked)
Current loss is: 2.035674696300385e7 (tracked)
Current loss is: 1.735467017218579e7 (tracked)
Current loss is: 1.3118392859110372e7 (tracked)
Current loss is: 1.065203323916856e7 (tracked)
Current loss is: 7.3402321720840745e6 (tracked)
Current loss is: 4.987346531825134e6 (tracked)
Current loss is: 2.913845776986208e6 (tracked)
Current loss is: 1.1193086627317145e6 (tracked)
Current loss is: 324187.5258566108 (tracked)
Current loss is: 224759.99308776963 (tracked)
Current loss is: 883017.2270375581 (tracked)
Current loss is: 2.124907433883598e6 (tracked)
Current loss is: 3.0938044356861245e6 (tracked)
Current loss is: 4.273125965414422e6 (tracked)
Current loss is: 4.382796048415268e6 (tracked)
Current loss is: 4.278621313521694e6 (tracked)
Current loss is: 3.293130268250471e6 (tracked)
Current loss is: 2.5099038736965586e6 (tracked)
Current loss is: 1.6149752597041505e6 (tracked)
Current loss is: 988095.7095400632 (tracked)
Current loss is: 388659.7172756391 (tracked)
Current loss is: 130304.6768951783 (tracked)
Current loss is: 55425.35552925002 (tracked)
Current loss is: 183613.42030894742 (tracked)
Current loss is: 380989.77665970003 (tracked)
Current loss is: 553576.5139856162 (tracked)
Current loss is: 772476.774744244 (tracked)
Current loss is: 866578.2243287666 (tracked)
Current loss is: 1.0864900459442686e6 (tracked)
Current loss is: 978191.5080517615 (tracked)
Current loss is: 993476.7005348505 (tracked)
Current loss is: 883063.4475004836 (tracked)
Current loss is: 752975.3311157505 (tracked)
Current loss is: 512894.9414450644 (tracked)
Current loss is: 396593.12357714283 (tracked)
Current loss is: 225569.53199480678 (tracked)
Current loss is: 133438.036514732 (tracked)
Current loss is: 61267.95193498079 (tracked)
Current loss is: 55161.31658775292 (tracked)
Current loss is: 77744.05018822542 (tracked)
Current loss is: 101888.52772916981 (tracked)
Current loss is: 164004.7175915535 (tracked)
Current loss is: 212318.80549086173 (tracked)
Current loss is: 252822.6175892601 (tracked)
Current loss is: 256415.5526988152 (tracked)
Current loss is: 250386.235582371 (tracked)
Current loss is: 215090.35700073035 (tracked)
Current loss is: 192619.93778989508 (tracked)
Current loss is: 122666.77241677267 (tracked)
Current loss is: 69926.1821229459 (tracked)
Current loss is: 73943.26133717335 (tracked)
Current loss is: 56824.07801784067 (tracked)
Current loss is: 41349.799872092895 (tracked)
Current loss is: 47122.75467243632 (tracked)
Current loss is: 65778.65895064404 (tracked)
Current loss is: 86942.99488222474 (tracked)
Current loss is: 93193.23471733269 (tracked)
Current loss is: 108584.03852196295 (tracked)
Current loss is: 101427.03326371983 (tracked)
Current loss is: 102246.57040491253 (tracked)
Current loss is: 94403.90287590852 (tracked)
Current loss is: 59483.87706621343 (tracked)
Current loss is: 56580.834393938705 (tracked)
Current loss is: 51108.19651330509 (tracked)
Current loss is: 45571.67705137962 (tracked)
Current loss is: 36380.13636257709 (tracked)
Current loss is: 41683.25086627407 (tracked)
Current loss is: 46835.091783223244 (tracked)
Current loss is: 42630.79999664172 (tracked)
Current loss is: 48122.14927098438 (tracked)
Current loss is: 48216.17014545731 (tracked)
Current loss is: 45526.32451239661 (tracked)
Current loss is: 53778.99188679925 (tracked)
Current loss is: 44986.15037831422 (tracked)
Current loss is: 38123.43719298557 (tracked)
Current loss is: 37870.84176697902 (tracked)
Current loss is: 31718.53784063323 (tracked)
Current loss is: 27204.50087035579 (tracked)
Current loss is: 31223.88450646207 (tracked)
Current loss is: 30736.24635475325 (tracked)
Current loss is: 28442.273183438716 (tracked)
Current loss is: 36554.633986614965 (tracked)
Current loss is: 29699.912476891353 (tracked)
Current loss is: 29988.581215221348 (tracked)
Current loss is: 22391.533195029035 (tracked)
Current loss is: 25140.659698463678 (tracked)
Current loss is: 29734.523526309993 (tracked)
Current loss is: 19533.45831017108 (tracked)
Current loss is: 24059.072886545964 (tracked)
Current loss is: 19023.951205667894 (tracked)
Current loss is: 21284.83838125796 (tracked)
Current loss is: 14614.513062043972 (tracked)
Current loss is: 18947.205009808447 (tracked)
Current loss is: 13022.005665811832 (tracked)
Current loss is: 15539.27419549458 (tracked)
Current loss is: 9835.127487211452 (tracked)
Current loss is: 12848.886527194398 (tracked)
Current loss is: 13575.191597279476 (tracked)
Current loss is: 10750.848464877716 (tracked)
Current loss is: 10638.290266389991 (tracked)
Current loss is: 9834.610783723181 (tracked)
Current loss is: 9020.230366874883 (tracked)
Current loss is: 9507.159429313075 (tracked)
Current loss is: 9002.893171077152 (tracked)
Current loss is: 9673.477662308165 (tracked)
Current loss is: 7038.936183029964 (tracked)
Current loss is: 7148.117184029956 (tracked)
Current loss is: 6254.97848224469 (tracked)
Current loss is: 4982.199158981897 (tracked)
Current loss is: 5104.5983904525365 (tracked)
Current loss is: 3546.9322582132627 (tracked)
Current loss is: 5478.3283158637805 (tracked)
Current loss is: 4742.402047516826 (tracked)
Current loss is: 3766.1461002454366 (tracked)
Current loss is: 2786.3896912192386 (tracked)
Current loss is: 4484.883547914745 (tracked)
Current loss is: 3465.8662899506908 (tracked)
Current loss is: 3286.9856299626763 (tracked)
Current loss is: 3255.2278023781278 (tracked)
Current loss is: 2557.684339887736 (tracked)
Current loss is: 2647.921021586002 (tracked)
Current loss is: 2116.9541984545413 (tracked)
Current loss is: 1891.7084592482736 (tracked)
Current loss is: 1369.2679425858694 (tracked)
Current loss is: 1701.5394468661311 (tracked)
Current loss is: 1641.1745307697588 (tracked)
Current loss is: 1644.2618445980074 (tracked)
Current loss is: 1873.6559992901496 (tracked)
Current loss is: 1731.35345727641 (tracked)
Current loss is: 1476.7709063550883 (tracked)
Current loss is: 1396.4796355646065 (tracked)
Current loss is: 1369.035473108854 (tracked)
Current loss is: 1249.8249680664867 (tracked)
Current loss is: 1248.447622854324 (tracked)
Current loss is: 1302.7234848027979 (tracked)
Current loss is: 915.6765249118512 (tracked)
Current loss is: 1181.8310688808383 (tracked)
Current loss is: 1167.161871031089 (tracked)
Current loss is: 1308.9205805357954 (tracked)
Current loss is: 1098.042683124755 (tracked)
Current loss is: 1153.3196606579443 (tracked)
Current loss is: 775.195203015496 (tracked)
Current loss is: 1360.3729237167572 (tracked)
Current loss is: 1419.6912667070753 (tracked)
Current loss is: 1014.679912800656 (tracked)
Current loss is: 1002.9432791903346 (tracked)
Current loss is: 1193.5627877281902 (tracked)
Current loss is: 1180.0790797034183 (tracked)
Current loss is: 825.5604611453111 (tracked)
Current loss is: 1438.1760291361186 (tracked)
Current loss is: 922.9613002673148 (tracked)
Current loss is: 1141.5725286485158 (tracked)
Current loss is: 897.1104882673898 (tracked)
Current loss is: 988.5856761824132 (tracked)
Current loss is: 864.4646685250856 (tracked)
Current loss is: 1175.6040000100638 (tracked)
Current loss is: 1205.857096609117 (tracked)
Current loss is: 1007.4435512181403 (tracked)
Current loss is: 861.2640625548119 (tracked)
Current loss is: 796.0334249845862 (tracked)
Current loss is: 1021.0184867813988 (tracked)
Current loss is: 828.7873726185435 (tracked)
Current loss is: 1264.041422229935 (tracked)
Current loss is: 1206.781242510185 (tracked)
Current loss is: 1025.2564862707995 (tracked)
Current loss is: 1144.016552648233 (tracked)
Current loss is: 1020.1590944121351 (tracked)
Current loss is: 1015.7507113998915 (tracked)
Current loss is: 945.2682398933831 (tracked)
Current loss is: 1100.8938899529342 (tracked)
Current loss is: 753.8363111100311 (tracked)
Current loss is: 952.0283654535914 (tracked)
Current loss is: 1062.7732812682186 (tracked)
Current loss is: 1012.4276455448271 (tracked)
Current loss is: 817.8731371001633 (tracked)
Current loss is: 914.2993696930367 (tracked)
Current loss is: 934.3840527446997 (tracked)
Current loss is: 943.0230489739682 (tracked)
Current loss is: 1143.3359523109073 (tracked)
Current loss is: 904.5386495367671 (tracked)
Current loss is: 1053.6050635320285 (tracked)
Current loss is: 930.7525377366077 (tracked)
Current loss is: 973.5996692759968 (tracked)
Current loss is: 1021.995805610863 (tracked)
Current loss is: 1016.5445381872759 (tracked)
Current loss is: 825.9805037108774 (tracked)
Current loss is: 1295.827407488911 (tracked)
Current loss is: 741.0792986483248 (tracked)
Current loss is: 906.8551037555128 (tracked)
Current loss is: 800.7784243228627 (tracked)
Current loss is: 925.9770790030466 (tracked)
Current loss is: 1016.6097512357001 (tracked)
Current loss is: 984.0793625903638 (tracked)
Current loss is: 1064.9686159197224 (tracked)
Current loss is: 857.5872356689375 (tracked)
Current loss is: 917.8490814990115 (tracked)
Current loss is: 916.6637020053595 (tracked)
Current loss is: 808.8502979291231 (tracked)
Current loss is: 1088.6573199328539 (tracked)
Current loss is: 934.4241031055635 (tracked)
Current loss is: 1132.7947292322729 (tracked)
Current loss is: 1060.8436608775548 (tracked)
Current loss is: 930.8082529307935 (tracked)
Current loss is: 730.0800129565356 (tracked)
Current loss is: 1018.2521669218112 (tracked)
Current loss is: 838.766143413579 (tracked)
Current loss is: 976.7511296871704 (tracked)
Current loss is: 849.2475068760548 (tracked)
Current loss is: 623.6237014637309 (tracked)
Current loss is: 833.625783250049 (tracked)
Current loss is: 837.8538313000079 (tracked)
Current loss is: 889.6722605530141 (tracked)
Current loss is: 1009.4334373773854 (tracked)
Current loss is: 848.4853516793648 (tracked)
Current loss is: 822.1770492903693 (tracked)
Current loss is: 1144.1262289003437 (tracked)
Current loss is: 972.6980937338205 (tracked)
Current loss is: 884.1823780253783 (tracked)
Current loss is: 844.9988830798595 (tracked)
Current loss is: 720.0789257927314 (tracked)
Current loss is: 929.2024549573152 (tracked)
Current loss is: 898.5599579868775 (tracked)
Current loss is: 845.1599263121482 (tracked)
Current loss is: 907.4387106953466 (tracked)
Current loss is: 718.235362798758 (tracked)
Current loss is: 881.611010334997 (tracked)
Current loss is: 999.2131350972995 (tracked)
Current loss is: 1050.4344571973288 (tracked)
Current loss is: 981.6297997942758 (tracked)
Current loss is: 847.920785922966 (tracked)
Current loss is: 960.3333101717852 (tracked)
Current loss is: 876.0414058501435 (tracked)
Current loss is: 962.9646307984938 (tracked)
Current loss is: 894.5629908714797 (tracked)
Current loss is: 825.4045939292616 (tracked)
Current loss is: 1100.5368012055771 (tracked)
high-dimensional heat equation
error_l2 = 0.00053711666

Current loss is: 5626.279134230951 (tracked)
Current loss is: 5407.484696389293 (tracked)
Current loss is: 5269.514633206182 (tracked)
Current loss is: 5067.903729000208 (tracked)
Current loss is: 5328.7854952557855 (tracked)
Current loss is: 5183.27203539353 (tracked)
Current loss is: 5028.729352853915 (tracked)
Current loss is: 5018.441693311964 (tracked)
Current loss is: 4894.4805025075 (tracked)
Current loss is: 4913.044594931812 (tracked)
Current loss is: 4721.10721277629 (tracked)
Current loss is: 4857.430014990702 (tracked)
Current loss is: 4785.453596118661 (tracked)
Current loss is: 4635.307124179485 (tracked)
Current loss is: 4715.916377082518 (tracked)
Current loss is: 4590.529403829548 (tracked)
Current loss is: 4414.201690612161 (tracked)
Current loss is: 4599.034734698054 (tracked)
Current loss is: 4345.531259578085 (tracked)
Current loss is: 4310.378277900613 (tracked)
Current loss is: 4054.4568917891115 (tracked)
Current loss is: 4201.082416548827 (tracked)
Current loss is: 4157.3101298940965 (tracked)
Current loss is: 4258.408851664641 (tracked)
Current loss is: 4039.451214718788 (tracked)
Current loss is: 4056.01714520551 (tracked)
Current loss is: 3875.7395855659943 (tracked)
Current loss is: 3722.7307655475674 (tracked)
Current loss is: 3627.1812355678862 (tracked)
Current loss is: 3299.54291542766 (tracked)
Current loss is: 3271.712362563002 (tracked)
Current loss is: 3163.748487569983 (tracked)
Current loss is: 2948.582098412885 (tracked)
Current loss is: 2988.869678596582 (tracked)
Current loss is: 2515.61055314128 (tracked)
Current loss is: 2638.4388673428457 (tracked)
Current loss is: 2532.7934509306 (tracked)
Current loss is: 2472.498024504751 (tracked)
Current loss is: 2119.311416475524 (tracked)
Current loss is: 1982.5037143753857 (tracked)
Current loss is: 2154.9491916998318 (tracked)
Current loss is: 1942.9347272180175 (tracked)
Current loss is: 1570.408159459006 (tracked)
Current loss is: 1777.6246911607582 (tracked)
Current loss is: 1430.2719002535025 (tracked)
Current loss is: 1393.909329079587 (tracked)
Current loss is: 1293.8300238498205 (tracked)
Current loss is: 1076.8220850081652 (tracked)
Current loss is: 1158.3167455496923 (tracked)
Current loss is: 780.6291750151076 (tracked)
Current loss is: 669.3625679002248 (tracked)
Current loss is: 633.4316222818898 (tracked)
Current loss is: 574.7620626069125 (tracked)
Current loss is: 452.7572310156525 (tracked)
Current loss is: 451.9103310599798 (tracked)
Current loss is: 378.5464439551031 (tracked)
Current loss is: 229.07569783293127 (tracked)
Current loss is: 252.85442483878302 (tracked)
Current loss is: 259.7497340391445 (tracked)
Current loss is: 189.38374780166473 (tracked)
Current loss is: 165.64618043539863 (tracked)
Current loss is: 119.51630885297538 (tracked)
Current loss is: 92.28788960691386 (tracked)
Current loss is: 96.96117375534347 (tracked)
Current loss is: 89.99408224906689 (tracked)
Current loss is: 67.4615733246011 (tracked)
Current loss is: 82.99703539032097 (tracked)
Current loss is: 80.47641481724334 (tracked)
Current loss is: 79.36715782683092 (tracked)
Current loss is: 83.42044461776803 (tracked)
Current loss is: 89.46676633068155 (tracked)
Current loss is: 71.8490721237505 (tracked)
Current loss is: 70.09705186167187 (tracked)
Current loss is: 70.16581150355206 (tracked)
Current loss is: 64.86942474226747 (tracked)
Current loss is: 68.16931332723529 (tracked)
Current loss is: 59.394862624813406 (tracked)
Current loss is: 51.6682670583162 (tracked)
Current loss is: 48.86056378354049 (tracked)
Current loss is: 42.021261257394684 (tracked)
Current loss is: 32.89523848292286 (tracked)
Current loss is: 41.673733541008325 (tracked)
Current loss is: 30.653668317950913 (tracked)
Current loss is: 28.53024804117189 (tracked)
Current loss is: 28.82198617305416 (tracked)
Current loss is: 23.643754636950526 (tracked)
Current loss is: 22.32594041632408 (tracked)
Current loss is: 31.25921784346545 (tracked)
Current loss is: 26.017534897691586 (tracked)
Current loss is: 26.92465755614262 (tracked)
Current loss is: 25.536671395976377 (tracked)
Current loss is: 25.6556468649698 (tracked)
Current loss is: 36.00976207751016 (tracked)
Current loss is: 29.14695235179722 (tracked)
Current loss is: 26.651938128326236 (tracked)
Current loss is: 34.457364058341334 (tracked)
Current loss is: 27.106363570649393 (tracked)
Current loss is: 26.90718051642737 (tracked)
Current loss is: 24.644296546980787 (tracked)
Current loss is: 23.28471416164833 (tracked)
Current loss is: 25.703480852078943 (tracked)
Current loss is: 31.25678941766089 (tracked)
Current loss is: 28.050253711517747 (tracked)
Current loss is: 27.652261141872703 (tracked)
Current loss is: 33.17026680143538 (tracked)
Current loss is: 24.613159284258977 (tracked)
Current loss is: 20.223197000963776 (tracked)
Current loss is: 25.667997528661058 (tracked)
Current loss is: 22.22625491829974 (tracked)
Current loss is: 26.068016943085205 (tracked)
Current loss is: 21.47129249989071 (tracked)
Current loss is: 21.63504672597498 (tracked)
Current loss is: 21.042852036940104 (tracked)
Current loss is: 22.60977931958831 (tracked)
Current loss is: 20.43133792757361 (tracked)
Current loss is: 24.28953847184779 (tracked)
Current loss is: 21.733996403604877 (tracked)
Current loss is: 20.31142071573186 (tracked)
Current loss is: 22.777832158649144 (tracked)
Current loss is: 20.639145829106933 (tracked)
Current loss is: 23.139362354350034 (tracked)
Current loss is: 29.553408278410174 (tracked)
Current loss is: 25.72766347157072 (tracked)
Current loss is: 21.10966402051746 (tracked)
Current loss is: 17.40153282878275 (tracked)
Current loss is: 20.990665203069852 (tracked)
Current loss is: 28.834321801152587 (tracked)
Current loss is: 20.544767041109015 (tracked)
Current loss is: 21.33356531328184 (tracked)
Current loss is: 24.5341991856663 (tracked)
Current loss is: 16.21643032108024 (tracked)
Current loss is: 16.64610146629623 (tracked)
Current loss is: 22.31174319938745 (tracked)
Current loss is: 20.545093996990982 (tracked)
Current loss is: 17.644901991458383 (tracked)
Current loss is: 17.160354254684645 (tracked)
Current loss is: 16.946244203761708 (tracked)
Current loss is: 19.370511111326536 (tracked)
Current loss is: 14.601236121823057 (tracked)
Current loss is: 15.66355929332727 (tracked)
Current loss is: 19.532395900609657 (tracked)
Current loss is: 15.063752871255012 (tracked)
Current loss is: 19.673130339492804 (tracked)
Current loss is: 17.229676913890692 (tracked)
Current loss is: 24.431088085207392 (tracked)
Current loss is: 16.688914572952566 (tracked)
Current loss is: 16.090980519551582 (tracked)
Current loss is: 19.52552159917292 (tracked)
Current loss is: 17.0137117992184 (tracked)
Current loss is: 12.392270386152983 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03759150384526329

Current loss is: 0.20039001863678826 (tracked)
Current loss is: 0.1912727317426732 (tracked)
Current loss is: 0.23529007796557128 (tracked)
Current loss is: 0.20050971596380843 (tracked)
Current loss is: 0.19596599228876513 (tracked)
Current loss is: 0.1950546459735621 (tracked)
Current loss is: 0.15206110531380612 (tracked)
Current loss is: 0.2531941787472319 (tracked)
Current loss is: 0.18368260474888382 (tracked)
Current loss is: 0.1810474002429131 (tracked)
Current loss is: 0.12496033880563288 (tracked)
Current loss is: 0.1255365135076928 (tracked)
Current loss is: 0.117475818547902 (tracked)
Current loss is: 0.1364713411649124 (tracked)
Current loss is: 0.141566694968343 (tracked)
Current loss is: 0.1132905605448376 (tracked)
Current loss is: 0.08266493434334032 (tracked)
Current loss is: 0.10291754733087931 (tracked)
Current loss is: 0.09578488377142409 (tracked)
Current loss is: 0.08987295079675187 (tracked)
Current loss is: 0.07822234473902955 (tracked)
Current loss is: 0.09103419967302033 (tracked)
Current loss is: 0.09372111933823828 (tracked)
Current loss is: 0.1393430226111333 (tracked)
Current loss is: 0.08828071542067821 (tracked)
Current loss is: 0.11101533506743526 (tracked)
Current loss is: 0.07568355414628257 (tracked)
Current loss is: 0.07530015872275257 (tracked)
Current loss is: 0.07595272486866554 (tracked)
Current loss is: 0.09047121316893703 (tracked)
Current loss is: 0.07216517139190294 (tracked)
Current loss is: 0.0628013001761542 (tracked)
Current loss is: 0.05797872404986804 (tracked)
Current loss is: 0.04903058897933915 (tracked)
Current loss is: 0.07839839703650785 (tracked)
Current loss is: 0.07214598748604184 (tracked)
Current loss is: 0.06261034075292844 (tracked)
Current loss is: 0.07331171714327801 (tracked)
Current loss is: 0.05372184854733916 (tracked)
Current loss is: 0.06288257763142656 (tracked)
Current loss is: 0.05101389085202788 (tracked)
Current loss is: 0.05695562796681039 (tracked)
Current loss is: 0.05172152203119878 (tracked)
Current loss is: 0.06542790802743398 (tracked)
Current loss is: 0.0670068759300995 (tracked)
Current loss is: 0.060035572109504075 (tracked)
Current loss is: 0.06055068342885852 (tracked)
Current loss is: 0.05842047032545234 (tracked)
Current loss is: 0.06013784183189799 (tracked)
Current loss is: 0.04968668889681413 (tracked)
Current loss is: 0.06004558389339818 (tracked)
Current loss is: 0.040297088643722875 (tracked)
Current loss is: 0.04935638857052473 (tracked)
Current loss is: 0.0634733402902716 (tracked)
Current loss is: 0.052147380086068715 (tracked)
Current loss is: 0.05169125498749994 (tracked)
Current loss is: 0.04479486876629991 (tracked)
Current loss is: 0.05357065995997828 (tracked)
Current loss is: 0.03753159353646078 (tracked)
Current loss is: 0.03867674581560972 (tracked)
Current loss is: 0.03921966653956454 (tracked)
Current loss is: 0.03828527211764852 (tracked)
Current loss is: 0.03775539740287781 (tracked)
Current loss is: 0.046483831682718205 (tracked)
Current loss is: 0.031715511098315795 (tracked)
Current loss is: 0.03735634766254297 (tracked)
Current loss is: 0.035319770741547185 (tracked)
Current loss is: 0.0393179989761589 (tracked)
Current loss is: 0.0452867472179729 (tracked)
Current loss is: 0.0376920118105338 (tracked)
Current loss is: 0.03739210288988879 (tracked)
Current loss is: 0.03841881025419235 (tracked)
Current loss is: 0.03284445848883898 (tracked)
Current loss is: 0.04453429877036886 (tracked)
Current loss is: 0.022549764703418355 (tracked)
Current loss is: 0.0402529880050182 (tracked)
Current loss is: 0.03626075284564437 (tracked)
Current loss is: 0.03872810926462328 (tracked)
Current loss is: 0.041004538257361736 (tracked)
Current loss is: 0.03019252208952371 (tracked)
Current loss is: 0.03250392505536087 (tracked)
Current loss is: 0.032255897700733185 (tracked)
Current loss is: 0.02775726665736011 (tracked)
Current loss is: 0.03993283989779873 (tracked)
Current loss is: 0.03790969919066122 (tracked)
Current loss is: 0.03004149954349758 (tracked)
Current loss is: 0.030698497299841178 (tracked)
Current loss is: 0.03879318655063828 (tracked)
Current loss is: 0.02816015835879909 (tracked)
Current loss is: 0.03239387098278527 (tracked)
Current loss is: 0.0393833970487574 (tracked)
Current loss is: 0.026308963496185472 (tracked)
Current loss is: 0.025301401830406748 (tracked)
Current loss is: 0.02484136582626768 (tracked)
Current loss is: 0.027815621396064347 (tracked)
