Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled

    Testing Word2Vec
Status `/tmp/jl_1zpCWX/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_1zpCWX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29942
Words in train file: 1110791

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 16.98k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 28.76k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 39.39k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 30.79k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 33.00k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 35.40k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 31.87k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 31.88k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 35.43k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 32.42k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 33.52k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 34.47k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 34.28k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 35.98k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 34.75k  
Alpha: 0.024155  Progress: 3.61%  Words/thread/sec: 34.71k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 36.05k  
Alpha: 0.024042  Progress: 4.06%  Words/thread/sec: 34.84k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 35.70k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 37.39k  
Alpha: 0.023873  Progress: 4.73%  Words/thread/sec: 35.33k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 36.72k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 38.01k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 36.51k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 37.48k  
Alpha: 0.023591  Progress: 5.86%  Words/thread/sec: 36.79k  
Alpha: 0.023535  Progress: 6.09%  Words/thread/sec: 37.41k  
Alpha: 0.023478  Progress: 6.31%  Words/thread/sec: 38.00k  
Alpha: 0.023422  Progress: 6.54%  Words/thread/sec: 36.91k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 38.07k  
Alpha: 0.023310  Progress: 6.99%  Words/thread/sec: 38.94k  
Alpha: 0.023253  Progress: 7.21%  Words/thread/sec: 37.15k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 38.04k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 38.86k  
Alpha: 0.023084  Progress: 7.89%  Words/thread/sec: 37.63k  
Alpha: 0.023028  Progress: 8.11%  Words/thread/sec: 38.63k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 39.68k  
Alpha: 0.022915  Progress: 8.56%  Words/thread/sec: 38.22k  
Alpha: 0.022859  Progress: 8.79%  Words/thread/sec: 39.21k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 40.13k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 39.80k  
Alpha: 0.022690  Progress: 9.46%  Words/thread/sec: 39.67k  
Alpha: 0.022634  Progress: 9.69%  Words/thread/sec: 40.47k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 40.42k  
Alpha: 0.022521  Progress: 10.14%  Words/thread/sec: 40.40k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 40.55k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 40.74k  
Alpha: 0.022353  Progress: 10.82%  Words/thread/sec: 40.33k  
Alpha: 0.022296  Progress: 11.04%  Words/thread/sec: 41.04k  
Alpha: 0.022240  Progress: 11.27%  Words/thread/sec: 41.18k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 40.77k  
Alpha: 0.022127  Progress: 11.72%  Words/thread/sec: 41.04k  
Alpha: 0.022071  Progress: 11.94%  Words/thread/sec: 41.82k  
Alpha: 0.022015  Progress: 12.17%  Words/thread/sec: 41.32k  
Alpha: 0.021958  Progress: 12.39%  Words/thread/sec: 41.35k  
Alpha: 0.021902  Progress: 12.62%  Words/thread/sec: 41.98k  
Alpha: 0.021846  Progress: 12.84%  Words/thread/sec: 41.84k  
Alpha: 0.021790  Progress: 13.07%  Words/thread/sec: 41.64k  
Alpha: 0.021733  Progress: 13.29%  Words/thread/sec: 41.63k  
Alpha: 0.021677  Progress: 13.52%  Words/thread/sec: 42.04k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 41.65k  
Alpha: 0.021564  Progress: 13.97%  Words/thread/sec: 41.78k  
Alpha: 0.021508  Progress: 14.19%  Words/thread/sec: 42.40k  
Alpha: 0.019119  Progress: 23.76%  Words/thread/sec: 80.37k  
Alpha: 0.019061  Progress: 23.99%  Words/thread/sec: 79.63k  
Alpha: 0.019003  Progress: 24.40%  Words/thread/sec: 80.61k  
Alpha: 0.018901  Progress: 24.82%  Words/thread/sec: 80.08k  
Alpha: 0.018796  Progress: 25.05%  Words/thread/sec: 80.30k  
Alpha: 0.018738  Progress: 25.28%  Words/thread/sec: 80.35k  
Alpha: 0.018680  Progress: 25.52%  Words/thread/sec: 80.28k  
Alpha: 0.018621  Progress: 25.93%  Words/thread/sec: 80.22k  
Alpha: 0.018516  Progress: 26.17%  Words/thread/sec: 80.05k  
Alpha: 0.018457  Progress: 26.40%  Words/thread/sec: 80.45k  
Alpha: 0.018399  Progress: 26.64%  Words/thread/sec: 80.12k  
Alpha: 0.018341  Progress: 26.87%  Words/thread/sec: 79.89k  
Alpha: 0.018283  Progress: 27.10%  Words/thread/sec: 80.45k  
Alpha: 0.018224  Progress: 27.34%  Words/thread/sec: 79.60k  
Alpha: 0.018166  Progress: 27.57%  Words/thread/sec: 80.26k  
Alpha: 0.018108  Progress: 27.80%  Words/thread/sec: 80.29k  
Alpha: 0.018050  Progress: 28.03%  Words/thread/sec: 79.84k  
Alpha: 0.017991  Progress: 28.27%  Words/thread/sec: 80.13k  
Alpha: 0.017933  Progress: 28.50%  Words/thread/sec: 80.01k  
Alpha: 0.017875  Progress: 28.73%  Words/thread/sec: 79.85k  
Alpha: 0.017816  Progress: 28.97%  Words/thread/sec: 79.84k  
Alpha: 0.017758  Progress: 29.20%  Words/thread/sec: 79.98k  
Alpha: 0.017700  Progress: 29.43%  Words/thread/sec: 79.78k  
Alpha: 0.017642  Progress: 29.67%  Words/thread/sec: 79.62k  
Alpha: 0.017584  Progress: 29.90%  Words/thread/sec: 80.19k  
Alpha: 0.017525  Progress: 30.13%  Words/thread/sec: 79.99k  
Alpha: 0.017466  Progress: 30.37%  Words/thread/sec: 80.13k  
Alpha: 0.017408  Progress: 30.60%  Words/thread/sec: 80.56k  
Alpha: 0.017350  Progress: 30.83%  Words/thread/sec: 80.34k  
Alpha: 0.017292  Progress: 31.07%  Words/thread/sec: 80.59k  
Alpha: 0.017234  Progress: 31.30%  Words/thread/sec: 80.73k  
Alpha: 0.017175  Progress: 31.53%  Words/thread/sec: 80.40k  
Alpha: 0.017117  Progress: 31.76%  Words/thread/sec: 80.80k  
Alpha: 0.017059  Progress: 32.00%  Words/thread/sec: 81.14k  
Alpha: 0.017001  Progress: 32.23%  Words/thread/sec: 80.64k  
Alpha: 0.016943  Progress: 32.46%  Words/thread/sec: 81.17k  
Alpha: 0.016884  Progress: 32.70%  Words/thread/sec: 81.73k  
Alpha: 0.016826  Progress: 32.93%  Words/thread/sec: 81.00k  
Alpha: 0.016768  Progress: 33.16%  Words/thread/sec: 81.41k  
Alpha: 0.016710  Progress: 33.39%  Words/thread/sec: 81.74k  
Alpha: 0.016652  Progress: 33.63%  Words/thread/sec: 81.50k  
Alpha: 0.016593  Progress: 33.86%  Words/thread/sec: 81.69k  
Alpha: 0.016535  Progress: 34.09%  Words/thread/sec: 82.02k  
Alpha: 0.016477  Progress: 34.32%  Words/thread/sec: 82.04k  
Alpha: 0.016419  Progress: 34.56%  Words/thread/sec: 82.23k  
Alpha: 0.016361  Progress: 34.79%  Words/thread/sec: 82.23k  
Alpha: 0.016302  Progress: 35.02%  Words/thread/sec: 82.72k  
Alpha: 0.016244  Progress: 35.26%  Words/thread/sec: 82.54k  
Alpha: 0.016186  Progress: 35.49%  Words/thread/sec: 82.75k  
Alpha: 0.016128  Progress: 35.72%  Words/thread/sec: 82.73k  
Alpha: 0.016070  Progress: 35.95%  Words/thread/sec: 82.93k  
Alpha: 0.016011  Progress: 36.19%  Words/thread/sec: 83.18k  
Alpha: 0.015953  Progress: 36.42%  Words/thread/sec: 82.69k  
Alpha: 0.015895  Progress: 36.65%  Words/thread/sec: 83.07k  
Alpha: 0.015837  Progress: 36.89%  Words/thread/sec: 83.50k  
Alpha: 0.015779  Progress: 37.12%  Words/thread/sec: 82.82k  
Alpha: 0.015720  Progress: 37.35%  Words/thread/sec: 83.23k  
Alpha: 0.015662  Progress: 37.58%  Words/thread/sec: 83.60k  
Alpha: 0.015604  Progress: 37.82%  Words/thread/sec: 82.76k  
Alpha: 0.015546  Progress: 38.05%  Words/thread/sec: 83.19k  
Alpha: 0.015488  Progress: 38.28%  Words/thread/sec: 83.61k  
Alpha: 0.015429  Progress: 38.52%  Words/thread/sec: 82.75k  
Alpha: 0.015371  Progress: 38.75%  Words/thread/sec: 83.06k  
Alpha: 0.015313  Progress: 38.98%  Words/thread/sec: 83.48k  
Alpha: 0.015255  Progress: 39.21%  Words/thread/sec: 83.09k  
Alpha: 0.015197  Progress: 39.45%  Words/thread/sec: 83.04k  
Alpha: 0.015138  Progress: 39.68%  Words/thread/sec: 83.35k  
Alpha: 0.015080  Progress: 39.91%  Words/thread/sec: 82.90k  
Alpha: 0.015022  Progress: 40.14%  Words/thread/sec: 83.04k  
Alpha: 0.014964  Progress: 40.38%  Words/thread/sec: 83.38k  
Alpha: 0.014906  Progress: 40.61%  Words/thread/sec: 82.86k  
Alpha: 0.014847  Progress: 40.84%  Words/thread/sec: 83.04k  
Alpha: 0.014789  Progress: 41.08%  Words/thread/sec: 83.39k  
Alpha: 0.014731  Progress: 41.31%  Words/thread/sec: 82.81k  
Alpha: 0.014673  Progress: 41.54%  Words/thread/sec: 83.13k  
Alpha: 0.014615  Progress: 41.77%  Words/thread/sec: 83.20k  
Alpha: 0.014556  Progress: 42.01%  Words/thread/sec: 82.61k  
Alpha: 0.014498  Progress: 42.24%  Words/thread/sec: 82.96k  
Alpha: 0.014440  Progress: 42.47%  Words/thread/sec: 82.76k  
Alpha: 0.014382  Progress: 42.71%  Words/thread/sec: 82.53k  
Alpha: 0.014324  Progress: 42.94%  Words/thread/sec: 82.96k  
Alpha: 0.014265  Progress: 43.17%  Words/thread/sec: 82.17k  
Alpha: 0.014207  Progress: 43.40%  Words/thread/sec: 82.49k  
Alpha: 0.014149  Progress: 43.64%  Words/thread/sec: 82.82k  
Alpha: 0.014091  Progress: 43.87%  Words/thread/sec: 82.28k  
Alpha: 0.014033  Progress: 44.10%  Words/thread/sec: 82.43k  
Alpha: 0.013974  Progress: 44.34%  Words/thread/sec: 82.52k  
Alpha: 0.013916  Progress: 44.57%  Words/thread/sec: 82.27k  
Alpha: 0.013858  Progress: 44.80%  Words/thread/sec: 82.44k  
Alpha: 0.013800  Progress: 45.03%  Words/thread/sec: 82.37k  
Alpha: 0.013742  Progress: 45.27%  Words/thread/sec: 82.26k  
Alpha: 0.013683  Progress: 45.50%  Words/thread/sec: 82.42k  
Alpha: 0.013625  Progress: 45.73%  Words/thread/sec: 82.29k  
Alpha: 0.013567  Progress: 45.96%  Words/thread/sec: 82.20k  
Alpha: 0.013509  Progress: 46.20%  Words/thread/sec: 82.60k  
Alpha: 0.013451  Progress: 46.43%  Words/thread/sec: 82.07k  
Alpha: 0.013392  Progress: 46.66%  Words/thread/sec: 82.22k  
Alpha: 0.013334  Progress: 46.90%  Words/thread/sec: 82.59k  
Alpha: 0.013276  Progress: 47.13%  Words/thread/sec: 81.97k  
Alpha: 0.013218  Progress: 47.36%  Words/thread/sec: 82.16k  
Alpha: 0.013160  Progress: 47.59%  Words/thread/sec: 82.47k  
Alpha: 0.013102  Progress: 47.83%  Words/thread/sec: 81.99k  
Alpha: 0.013043  Progress: 48.06%  Words/thread/sec: 82.38k  
Alpha: 0.012985  Progress: 48.29%  Words/thread/sec: 82.54k  
Alpha: 0.012927  Progress: 48.53%  Words/thread/sec: 82.04k  
Alpha: 0.012869  Progress: 48.94%  Words/thread/sec: 82.41k  
Alpha: 0.012764  Progress: 49.18%  Words/thread/sec: 82.04k  
Alpha: 0.012706  Progress: 49.41%  Words/thread/sec: 82.11k  
Alpha: 0.012648  Progress: 49.82%  Words/thread/sec: 81.91k  
Alpha: 0.012546  Progress: 50.05%  Words/thread/sec: 81.88k  
Alpha: 0.012488  Progress: 50.28%  Words/thread/sec: 82.15k  
Alpha: 0.012430  Progress: 50.51%  Words/thread/sec: 81.92k  
Alpha: 0.012371  Progress: 50.75%  Words/thread/sec: 81.89k  
Alpha: 0.012313  Progress: 50.98%  Words/thread/sec: 81.81k  
Alpha: 0.012255  Progress: 51.40%  Words/thread/sec: 81.90k  
Alpha: 0.012150  Progress: 51.63%  Words/thread/sec: 81.76k  
Alpha: 0.012092  Progress: 51.87%  Words/thread/sec: 81.85k  
Alpha: 0.012033  Progress: 52.10%  Words/thread/sec: 81.94k  
Alpha: 0.011974  Progress: 52.34%  Words/thread/sec: 81.76k  
Alpha: 0.011916  Progress: 52.57%  Words/thread/sec: 81.63k  
Alpha: 0.011858  Progress: 52.80%  Words/thread/sec: 81.78k  
Alpha: 0.011800  Progress: 53.03%  Words/thread/sec: 81.96k  
Alpha: 0.011741  Progress: 53.27%  Words/thread/sec: 81.56k  
Alpha: 0.011683  Progress: 53.50%  Words/thread/sec: 81.78k  
Alpha: 0.011625  Progress: 53.73%  Words/thread/sec: 81.53k  
Alpha: 0.011566  Progress: 53.97%  Words/thread/sec: 81.85k  
Alpha: 0.011508  Progress: 54.20%  Words/thread/sec: 82.04k  
Alpha: 0.011450  Progress: 54.43%  Words/thread/sec: 81.66k  
Alpha: 0.011392  Progress: 54.67%  Words/thread/sec: 81.83k  
Alpha: 0.011333  Progress: 54.90%  Words/thread/sec: 82.15k  
Alpha: 0.011275  Progress: 55.14%  Words/thread/sec: 82.00k  
Alpha: 0.011216  Progress: 55.60%  Words/thread/sec: 82.27k  
Alpha: 0.011100  Progress: 55.60%  Words/thread/sec: 82.32k  
Alpha: 0.011100  Progress: 55.83%  Words/thread/sec: 82.12k  
Alpha: 0.011042  Progress: 56.07%  Words/thread/sec: 82.04k  
Alpha: 0.010983  Progress: 56.30%  Words/thread/sec: 82.21k  
Alpha: 0.010925  Progress: 56.53%  Words/thread/sec: 82.08k  
Alpha: 0.010867  Progress: 56.76%  Words/thread/sec: 81.95k  
Alpha: 0.010809  Progress: 57.00%  Words/thread/sec: 82.23k  
Alpha: 0.010751  Progress: 57.23%  Words/thread/sec: 82.30k  
Alpha: 0.010692  Progress: 57.46%  Words/thread/sec: 81.95k  
Alpha: 0.010634  Progress: 57.70%  Words/thread/sec: 82.22k  
Alpha: 0.010576  Progress: 57.93%  Words/thread/sec: 82.49k  
Alpha: 0.010518  Progress: 58.16%  Words/thread/sec: 81.93k  
Alpha: 0.010460  Progress: 58.39%  Words/thread/sec: 82.19k  
Alpha: 0.010401  Progress: 58.63%  Words/thread/sec: 82.49k  
Alpha: 0.010343  Progress: 58.86%  Words/thread/sec: 82.11k  
Alpha: 0.010285  Progress: 59.09%  Words/thread/sec: 82.29k  
Alpha: 0.010227  Progress: 59.33%  Words/thread/sec: 82.35k  
Alpha: 0.010169  Progress: 59.56%  Words/thread/sec: 82.43k  
Alpha: 0.010110  Progress: 59.79%  Words/thread/sec: 82.31k  
Alpha: 0.010052  Progress: 60.02%  Words/thread/sec: 82.29k  
Alpha: 0.009994  Progress: 60.26%  Words/thread/sec: 82.54k  
Alpha: 0.009936  Progress: 60.49%  Words/thread/sec: 82.56k  
Alpha: 0.009878  Progress: 60.72%  Words/thread/sec: 82.37k  
Alpha: 0.009819  Progress: 60.95%  Words/thread/sec: 82.30k  
Alpha: 0.009761  Progress: 61.19%  Words/thread/sec: 82.41k  
Alpha: 0.009703  Progress: 61.42%  Words/thread/sec: 82.54k  
Alpha: 0.009645  Progress: 61.65%  Words/thread/sec: 82.13k  
Alpha: 0.009587  Progress: 61.89%  Words/thread/sec: 82.28k  
Alpha: 0.009528  Progress: 62.12%  Words/thread/sec: 82.57k  
Alpha: 0.009470  Progress: 62.35%  Words/thread/sec: 82.09k  
Alpha: 0.009412  Progress: 62.58%  Words/thread/sec: 82.26k  
Alpha: 0.009354  Progress: 62.82%  Words/thread/sec: 82.53k  
Alpha: 0.009296  Progress: 63.05%  Words/thread/sec: 82.06k  
Alpha: 0.009237  Progress: 63.28%  Words/thread/sec: 82.27k  
Alpha: 0.009179  Progress: 63.52%  Words/thread/sec: 82.35k  
Alpha: 0.009121  Progress: 63.75%  Words/thread/sec: 82.06k  
Alpha: 0.009063  Progress: 63.98%  Words/thread/sec: 82.23k  
Alpha: 0.009005  Progress: 64.21%  Words/thread/sec: 82.27k  
Alpha: 0.008946  Progress: 64.45%  Words/thread/sec: 82.15k  
Alpha: 0.008888  Progress: 64.68%  Words/thread/sec: 82.05k  
Alpha: 0.008830  Progress: 64.91%  Words/thread/sec: 82.32k  
Alpha: 0.008772  Progress: 65.15%  Words/thread/sec: 82.10k  
Alpha: 0.008714  Progress: 65.38%  Words/thread/sec: 82.09k  
Alpha: 0.008655  Progress: 65.61%  Words/thread/sec: 82.20k  
Alpha: 0.008597  Progress: 65.84%  Words/thread/sec: 82.07k  
Alpha: 0.008539  Progress: 66.08%  Words/thread/sec: 82.08k  
Alpha: 0.008481  Progress: 66.31%  Words/thread/sec: 82.15k  
Alpha: 0.008423  Progress: 66.54%  Words/thread/sec: 82.07k  
Alpha: 0.008364  Progress: 66.78%  Words/thread/sec: 81.92k  
Alpha: 0.008306  Progress: 67.01%  Words/thread/sec: 82.01k  
Alpha: 0.008248  Progress: 67.24%  Words/thread/sec: 82.09k  
Alpha: 0.008190  Progress: 67.47%  Words/thread/sec: 81.70k  
Alpha: 0.008132  Progress: 67.71%  Words/thread/sec: 81.98k  
Alpha: 0.008073  Progress: 67.94%  Words/thread/sec: 82.02k  
Alpha: 0.008015  Progress: 68.17%  Words/thread/sec: 81.74k  
Alpha: 0.007957  Progress: 68.40%  Words/thread/sec: 81.86k  
Alpha: 0.007899  Progress: 68.64%  Words/thread/sec: 81.86k  
Alpha: 0.007841  Progress: 68.87%  Words/thread/sec: 81.82k  
Alpha: 0.007782  Progress: 69.10%  Words/thread/sec: 81.86k  
Alpha: 0.007724  Progress: 69.34%  Words/thread/sec: 81.91k  
Alpha: 0.007666  Progress: 69.57%  Words/thread/sec: 81.76k  
Alpha: 0.007608  Progress: 69.80%  Words/thread/sec: 81.96k  
Alpha: 0.007550  Progress: 70.03%  Words/thread/sec: 81.79k  
Alpha: 0.007492  Progress: 70.27%  Words/thread/sec: 81.94k  
Alpha: 0.007433  Progress: 70.50%  Words/thread/sec: 81.97k  
Alpha: 0.007375  Progress: 70.73%  Words/thread/sec: 81.79k  
Alpha: 0.007317  Progress: 70.97%  Words/thread/sec: 81.90k  
Alpha: 0.007259  Progress: 71.20%  Words/thread/sec: 81.95k  
Alpha: 0.007201  Progress: 71.43%  Words/thread/sec: 81.93k  
Alpha: 0.007142  Progress: 71.66%  Words/thread/sec: 82.01k  
Alpha: 0.007084  Progress: 71.90%  Words/thread/sec: 81.91k  
Alpha: 0.007026  Progress: 72.13%  Words/thread/sec: 81.79k  
Alpha: 0.006968  Progress: 72.36%  Words/thread/sec: 81.99k  
Alpha: 0.006910  Progress: 72.59%  Words/thread/sec: 81.95k  
Alpha: 0.006851  Progress: 72.83%  Words/thread/sec: 81.82k  
Alpha: 0.006793  Progress: 73.06%  Words/thread/sec: 81.95k  
Alpha: 0.006735  Progress: 73.29%  Words/thread/sec: 81.97k  
Alpha: 0.006677  Progress: 73.71%  Words/thread/sec: 81.96k  
Alpha: 0.006572  Progress: 73.94%  Words/thread/sec: 81.99k  
Alpha: 0.006514  Progress: 74.18%  Words/thread/sec: 81.77k  
Alpha: 0.006456  Progress: 74.41%  Words/thread/sec: 81.98k  
Alpha: 0.006398  Progress: 74.64%  Words/thread/sec: 82.06k  
Alpha: 0.006339  Progress: 75.05%  Words/thread/sec: 81.91k  
Alpha: 0.006238  Progress: 75.28%  Words/thread/sec: 81.96k  
Alpha: 0.006180  Progress: 75.52%  Words/thread/sec: 81.93k  
Alpha: 0.006121  Progress: 75.93%  Words/thread/sec: 82.14k  
Alpha: 0.006017  Progress: 76.17%  Words/thread/sec: 81.85k  
Alpha: 0.005958  Progress: 76.40%  Words/thread/sec: 82.06k  
Alpha: 0.005900  Progress: 76.63%  Words/thread/sec: 81.93k  
Alpha: 0.005842  Progress: 76.87%  Words/thread/sec: 82.07k  
Alpha: 0.005783  Progress: 77.10%  Words/thread/sec: 82.00k  
Alpha: 0.005724  Progress: 77.34%  Words/thread/sec: 81.94k  
Alpha: 0.005666  Progress: 77.57%  Words/thread/sec: 82.05k  
Alpha: 0.005608  Progress: 77.80%  Words/thread/sec: 82.03k  
Alpha: 0.005549  Progress: 78.03%  Words/thread/sec: 82.10k  
Alpha: 0.005491  Progress: 78.27%  Words/thread/sec: 81.98k  
Alpha: 0.005433  Progress: 78.50%  Words/thread/sec: 82.07k  
Alpha: 0.005375  Progress: 78.73%  Words/thread/sec: 82.19k  
Alpha: 0.005316  Progress: 78.97%  Words/thread/sec: 81.89k  
Alpha: 0.005258  Progress: 79.20%  Words/thread/sec: 82.13k  
Alpha: 0.005200  Progress: 79.43%  Words/thread/sec: 82.33k  
Alpha: 0.005142  Progress: 79.67%  Words/thread/sec: 81.97k  
Alpha: 0.005083  Progress: 79.90%  Words/thread/sec: 82.14k  
Alpha: 0.005025  Progress: 80.13%  Words/thread/sec: 82.36k  
Alpha: 0.004967  Progress: 80.37%  Words/thread/sec: 82.06k  
Alpha: 0.004909  Progress: 80.60%  Words/thread/sec: 82.11k  
Alpha: 0.004850  Progress: 80.83%  Words/thread/sec: 82.30k  
Alpha: 0.004791  Progress: 81.07%  Words/thread/sec: 82.10k  
Alpha: 0.004733  Progress: 81.30%  Words/thread/sec: 82.09k  
Alpha: 0.004675  Progress: 81.53%  Words/thread/sec: 82.26k  
Alpha: 0.004617  Progress: 81.77%  Words/thread/sec: 82.09k  
Alpha: 0.004559  Progress: 82.00%  Words/thread/sec: 81.98k  
Alpha: 0.004500  Progress: 82.23%  Words/thread/sec: 82.11k  
Alpha: 0.004442  Progress: 82.46%  Words/thread/sec: 82.11k  
Alpha: 0.004384  Progress: 82.70%  Words/thread/sec: 81.94k  
Alpha: 0.004326  Progress: 82.93%  Words/thread/sec: 82.00k  
Alpha: 0.004268  Progress: 83.16%  Words/thread/sec: 82.14k  
Alpha: 0.004209  Progress: 83.39%  Words/thread/sec: 81.95k  
Alpha: 0.004151  Progress: 83.63%  Words/thread/sec: 81.95k  
Alpha: 0.004093  Progress: 83.86%  Words/thread/sec: 82.08k  
Alpha: 0.004035  Progress: 84.09%  Words/thread/sec: 81.83k  
Alpha: 0.003977  Progress: 84.33%  Words/thread/sec: 81.95k  
Alpha: 0.003919  Progress: 84.56%  Words/thread/sec: 82.02k  
Alpha: 0.003860  Progress: 84.79%  Words/thread/sec: 81.90k  
Alpha: 0.003802  Progress: 85.02%  Words/thread/sec: 81.98k  
Alpha: 0.003744  Progress: 85.26%  Words/thread/sec: 81.96k  
Alpha: 0.003686  Progress: 85.49%  Words/thread/sec: 81.99k  
Alpha: 0.003628  Progress: 85.72%  Words/thread/sec: 82.14k  
Alpha: 0.003569  Progress: 85.96%  Words/thread/sec: 81.90k  
Alpha: 0.003511  Progress: 86.19%  Words/thread/sec: 81.97k  
Alpha: 0.003453  Progress: 86.42%  Words/thread/sec: 82.08k  
Alpha: 0.003395  Progress: 86.65%  Words/thread/sec: 82.01k  
Alpha: 0.003336  Progress: 86.89%  Words/thread/sec: 82.07k  
Alpha: 0.003278  Progress: 87.12%  Words/thread/sec: 81.97k  
Alpha: 0.003220  Progress: 87.35%  Words/thread/sec: 82.19k  
Alpha: 0.003162  Progress: 87.59%  Words/thread/sec: 82.14k  
Alpha: 0.003104  Progress: 87.82%  Words/thread/sec: 82.10k  
Alpha: 0.003045  Progress: 88.05%  Words/thread/sec: 82.10k  
Alpha: 0.002987  Progress: 88.28%  Words/thread/sec: 82.24k  
Alpha: 0.002929  Progress: 88.52%  Words/thread/sec: 82.25k  
Alpha: 0.002871  Progress: 88.75%  Words/thread/sec: 82.10k  
Alpha: 0.002813  Progress: 88.98%  Words/thread/sec: 82.26k  
Alpha: 0.002754  Progress: 89.21%  Words/thread/sec: 82.38k  
Alpha: 0.002696  Progress: 89.45%  Words/thread/sec: 82.20k  
Alpha: 0.002638  Progress: 89.68%  Words/thread/sec: 82.24k  
Alpha: 0.002580  Progress: 89.91%  Words/thread/sec: 82.35k  
Alpha: 0.002522  Progress: 90.15%  Words/thread/sec: 82.34k  
Alpha: 0.002464  Progress: 90.38%  Words/thread/sec: 82.32k  
Alpha: 0.002405  Progress: 90.61%  Words/thread/sec: 82.25k  
Alpha: 0.002347  Progress: 90.84%  Words/thread/sec: 82.41k  
Alpha: 0.002289  Progress: 91.08%  Words/thread/sec: 82.37k  
Alpha: 0.002231  Progress: 91.31%  Words/thread/sec: 82.27k  
