Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
  8.072225 seconds (641.56 k allocations: 194.928 MiB, 0.63% gc time)
Progress:   2%%|▋                                        |  ETA: 0:00:06Progress:   3%%|█▏                                       |  ETA: 0:00:07Progress:   3%%|█▍                                       |  ETA: 0:00:09Progress:   4%%|█▊                                       |  ETA: 0:00:09Progress:   6%%|██▍                                      |  ETA: 0:00:08Progress:   7%%|███                                      |  ETA: 0:00:08Progress:   9%%|███▌                                     |  ETA: 0:00:07Progress:  10%%|████▏                                    |  ETA: 0:00:07Progress:  11%%|████▋                                    |  ETA: 0:00:07Progress:  13%%|█████▏                                   |  ETA: 0:00:07Progress:  14%%|█████▋                                   |  ETA: 0:00:07Progress:  15%%|██████                                   |  ETA: 0:00:07Progress:  16%%|██████▍                                  |  ETA: 0:00:07Progress:  17%%|███████▏                                 |  ETA: 0:00:07Progress:  18%%|███████▋                                 |  ETA: 0:00:07Progress:  20%%|████████                                 |  ETA: 0:00:07Progress:  20%%|████████▏                                |  ETA: 0:00:07Progress:  21%%|████████▌                                |  ETA: 0:00:07Progress:  22%%|████████▉                                |  ETA: 0:00:07Progress:  23%%|█████████▍                               |  ETA: 0:00:07Progress:  24%%|█████████▊                               |  ETA: 0:00:07Progress:  25%%|██████████▍                              |  ETA: 0:00:07Progress:  27%%|███████████▏                             |  ETA: 0:00:06Progress:  29%%|████████████                             |  ETA: 0:00:06Progress:  30%%|████████████▍                            |  ETA: 0:00:06Progress:  31%%|████████████▊                            |  ETA: 0:00:06Progress:  33%%|█████████████▍                           |  ETA: 0:00:06Progress:  34%%|██████████████                           |  ETA: 0:00:05Progress:  35%%|██████████████▌                          |  ETA: 0:00:05Progress:  37%%|███████████████▍                         |  ETA: 0:00:05Progress:  39%%|███████████████▉                         |  ETA: 0:00:05Progress:  40%%|████████████████▍                        |  ETA: 0:00:05Progress:  41%%|████████████████▉                        |  ETA: 0:00:05Progress:  42%%|█████████████████▎                       |  ETA: 0:00:05Progress:  43%%|█████████████████▊                       |  ETA: 0:00:05Progress:  45%%|██████████████████▍                      |  ETA: 0:00:04Progress:  46%%|███████████████████                      |  ETA: 0:00:04Progress:  48%%|███████████████████▋                     |  ETA: 0:00:04Progress:  49%%|████████████████████▏                    |  ETA: 0:00:04Progress:  50%%|████████████████████▋                    |  ETA: 0:00:04Progress:  52%%|█████████████████████▏                   |  ETA: 0:00:04Progress:  53%%|█████████████████████▊                   |  ETA: 0:00:04Progress:  54%%|██████████████████████▎                  |  ETA: 0:00:04Progress:  55%%|██████████████████████▊                  |  ETA: 0:00:04Progress:  57%%|███████████████████████▎                 |  ETA: 0:00:03Progress:  58%%|███████████████████████▉                 |  ETA: 0:00:03Progress:  60%%|████████████████████████▌                |  ETA: 0:00:03Progress:  61%%|█████████████████████████                |  ETA: 0:00:03Progress:  62%%|█████████████████████████▋               |  ETA: 0:00:03Progress:  64%%|██████████████████████████▍              |  ETA: 0:00:03Progress:  66%%|██████████████████████████▉              |  ETA: 0:00:03Progress:  67%%|███████████████████████████▍             |  ETA: 0:00:03Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:03Progress:  70%%|████████████████████████████▋            |  ETA: 0:00:02Progress:  71%%|█████████████████████████████▎           |  ETA: 0:00:02Progress:  72%%|█████████████████████████████▊           |  ETA: 0:00:02Progress:  74%%|██████████████████████████████▍          |  ETA: 0:00:02Progress:  76%%|███████████████████████████████▏         |  ETA: 0:00:02Progress:  78%%|███████████████████████████████▉         |  ETA: 0:00:02Progress:  80%%|████████████████████████████████▊        |  ETA: 0:00:02Progress:  81%%|█████████████████████████████████▍       |  ETA: 0:00:01Progress:  83%%|██████████████████████████████████       |  ETA: 0:00:01Progress:  84%%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  84%%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  86%%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  87%%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  89%%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  90%%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%%|██████████████████████████████████████▎  |  ETA: 0:00:01Progress:  95%%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  97%%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:07
  7.652332 seconds (646.67 k allocations: 189.658 MiB, 1.15% gc time)
Progress:   1%%|▌                                        |  ETA: 0:00:08Progress:   2%%|█                                        |  ETA: 0:00:09Progress:   3%%|█▍                                       |  ETA: 0:00:08Progress:   4%%|█▊                                       |  ETA: 0:00:09Progress:   6%%|██▍                                      |  ETA: 0:00:08Progress:   7%%|██▉                                      |  ETA: 0:00:08Progress:   8%%|███▌                                     |  ETA: 0:00:08Progress:  10%%|████                                     |  ETA: 0:00:08Progress:  11%%|████▌                                    |  ETA: 0:00:07Progress:  12%%|█████                                    |  ETA: 0:00:07Progress:  13%%|█████▌                                   |  ETA: 0:00:07Progress:  15%%|██████▏                                  |  ETA: 0:00:07Progress:  17%%|██████▉                                  |  ETA: 0:00:07Progress:  18%%|███████▍                                 |  ETA: 0:00:06Progress:  19%%|███████▊                                 |  ETA: 0:00:06Progress:  21%%|████████▌                                |  ETA: 0:00:06Progress:  22%%|█████████                                |  ETA: 0:00:06Progress:  24%%|█████████▉                               |  ETA: 0:00:06Progress:  25%%|██████████▎                              |  ETA: 0:00:06Progress:  27%%|██████████▉                              |  ETA: 0:00:06Progress:  28%%|███████████▍                             |  ETA: 0:00:05Progress:  29%%|███████████▉                             |  ETA: 0:00:05Progress:  30%%|████████████▍                            |  ETA: 0:00:05Progress:  32%%|█████████████                            |  ETA: 0:00:05Progress:  33%%|█████████████▌                           |  ETA: 0:00:05Progress:  35%%|██████████████▎                          |  ETA: 0:00:05Progress:  36%%|██████████████▋                          |  ETA: 0:00:05Progress:  37%%|███████████████▏                         |  ETA: 0:00:05Progress:  38%%|███████████████▍                         |  ETA: 0:00:05Progress:  39%%|████████████████▏                        |  ETA: 0:00:05Progress:  41%%|████████████████▊                        |  ETA: 0:00:05Progress:  43%%|█████████████████▌                       |  ETA: 0:00:04Progress:  44%%|█████████████████▉                       |  ETA: 0:00:04Progress:  45%%|██████████████████▎                      |  ETA: 0:00:04Progress:  46%%|██████████████████▋                      |  ETA: 0:00:04Progress:  47%%|███████████████████▎                     |  ETA: 0:00:04Progress:  48%%|███████████████████▋                     |  ETA: 0:00:04Progress:  49%%|████████████████████                     |  ETA: 0:00:04Progress:  50%%|████████████████████▌                    |  ETA: 0:00:04Progress:  52%%|█████████████████████▎                   |  ETA: 0:00:04Progress:  54%%|██████████████████████                   |  ETA: 0:00:04Progress:  55%%|██████████████████████▌                  |  ETA: 0:00:03Progress:  56%%|██████████████████████▉                  |  ETA: 0:00:03Progress:  57%%|███████████████████████▌                 |  ETA: 0:00:03Progress:  59%%|████████████████████████                 |  ETA: 0:00:03Progress:  60%%|████████████████████████▋                |  ETA: 0:00:03Progress:  61%%|█████████████████████████▏               |  ETA: 0:00:03Progress:  63%%|█████████████████████████▊               |  ETA: 0:00:03Progress:  64%%|██████████████████████████▌              |  ETA: 0:00:03Progress:  66%%|███████████████████████████▏             |  ETA: 0:00:03Progress:  68%%|███████████████████████████▋             |  ETA: 0:00:02Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:02Progress:  70%%|████████████████████████████▉            |  ETA: 0:00:02Progress:  72%%|█████████████████████████████▌           |  ETA: 0:00:02Progress:  74%%|██████████████████████████████▍          |  ETA: 0:00:02Progress:  75%%|██████████████████████████████▉          |  ETA: 0:00:02Progress:  77%%|███████████████████████████████▋         |  ETA: 0:00:02Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:02Progress:  80%%|████████████████████████████████▉        |  ETA: 0:00:01Progress:  82%%|█████████████████████████████████▋       |  ETA: 0:00:01Progress:  83%%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  85%%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  86%%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  87%%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  89%%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  90%%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  91%%|█████████████████████████████████████▌   |  ETA: 0:00:01Progress:  92%%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  96%%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:07
  7.508933 seconds (646.55 k allocations: 189.653 MiB, 0.72% gc time)
Test Summary:        |
General interactions | No tests
Progress:  17%%|███████                                  |  ETA: 0:00:00Progress:  30%%|████████████▎                            |  ETA: 0:00:00Progress:  44%%|██████████████████                       |  ETA: 0:00:00Progress:  59%%|████████████████████████▎                |  ETA: 0:00:00Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:00Progress:  84%%|██████████████████████████████████▎      |  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
Progress:  15%%|██████▏                                  |  ETA: 0:00:01Progress:  30%%|████████████▎                            |  ETA: 0:00:00Progress:  45%%|██████████████████▌                      |  ETA: 0:00:00Progress:  60%%|████████████████████████▍                |  ETA: 0:00:00Progress:  73%%|█████████████████████████████▉           |  ETA: 0:00:00Progress:  88%%|███████████████████████████████████▉     |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  41%%|████████████████▊                        |  ETA: 0:00:00Progress:  70%%|████████████████████████████▊            |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  13%%|█████▍                                   |  ETA: 0:00:01Progress:  21%%|████████▋                                |  ETA: 0:00:01Progress:  32%%|█████████████▏                           |  ETA: 0:00:01Progress:  42%%|█████████████████▎                       |  ETA: 0:00:01Progress:  53%%|█████████████████████▊                   |  ETA: 0:00:00Progress:  66%%|███████████████████████████▎             |  ETA: 0:00:00Progress:  76%%|███████████████████████████████▏         |  ETA: 0:00:00Progress:  88%%|████████████████████████████████████▏    |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 1.0342598310726865e-5
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 1.0342598310726865e-5
Progress:  14%%|█████▊                                   |  ETA: 0:00:01Progress:  26%%|██████████▉                              |  ETA: 0:00:01Progress:  38%%|███████████████▍                         |  ETA: 0:00:01Progress:  48%%|███████████████████▋                     |  ETA: 0:00:00Progress:  58%%|███████████████████████▋                 |  ETA: 0:00:00Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:00Progress:  82%%|█████████████████████████████████▍       |  ETA: 0:00:00Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place parallel    - difference per coordinate 1.7993159046048033e-15
Progress:  39%%|████████████████                         |  ETA: 0:00:00Progress:  68%%|███████████████████████████▋             |  ETA: 0:00:00Progress:  78%%|████████████████████████████████▏        |  ETA: 0:00:00Progress:  88%%|████████████████████████████████████▎    |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL parallel - difference per coordinate 1.917651512121458e-15
Internal error: encountered unexpected error during compilation of #cached_compilation#100:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#100")
jl_errorf at /workspace/srcdir/src/rtutils.c:77
emit_expr at /workspace/srcdir/src/codegen.cpp:4549
emit_ssaval_assign at /workspace/srcdir/src/codegen.cpp:3988
emit_stmtpos at /workspace/srcdir/src/codegen.cpp:4230 [inlined]
emit_function at /workspace/srcdir/src/codegen.cpp:6788
jl_emit_code at /workspace/srcdir/src/codegen.cpp:7150
jl_emit_codeinst at /workspace/srcdir/src/codegen.cpp:7184
_jl_compile_codeinst at /workspace/srcdir/src/jitlayers.cpp:102
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:313
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1924
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2191 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2184 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
unknown function (ip: 0x7fee54fee5df)
#cufunction#778 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
cufunction at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
#launch_heuristic#838 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:19 [inlined]
launch_heuristic at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:17 [inlined]
#gpu_call#1 at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:61
gpu_call at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:46
fill! at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/host/construction.jl:5 [inlined]
zero at ./abstractarray.jl:1035 [inlined]
accelerations at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/forces.jl:107
unknown function (ip: 0x7fee54fee454)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
#simulate!#20 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:78
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:65 [inlined]
#simulate!#24 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142 [inlined]
#simulate!#25 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146 [inlined]
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146
unknown function (ip: 0x7fee54feaffc)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
runsim at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:374
unknown function (ip: 0x7fee54fa1121)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:672
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:396 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:297
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:360 [inlined]
include_string at ./loading.jl:1026
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
_include at ./loading.jl:1080
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:360
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_43076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
true_main at /workspace/srcdir/src/jlapi.c:553
repl_entrypoint at /workspace/srcdir/src/jlapi.c:672
main at /workspace/srcdir/cli/loader_exe.c:46
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x400bae)
Internal error: encountered unexpected error during compilation of #cached_compilation#100:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#100")
jl_errorf at /workspace/srcdir/src/rtutils.c:77
emit_expr at /workspace/srcdir/src/codegen.cpp:4549
emit_ssaval_assign at /workspace/srcdir/src/codegen.cpp:3988
emit_stmtpos at /workspace/srcdir/src/codegen.cpp:4230 [inlined]
emit_function at /workspace/srcdir/src/codegen.cpp:6788
jl_emit_code at /workspace/srcdir/src/codegen.cpp:7150
jl_emit_codeinst at /workspace/srcdir/src/codegen.cpp:7184
_jl_compile_codeinst at /workspace/srcdir/src/jitlayers.cpp:102
jl_generate_fptr_for_unspecialized at /workspace/srcdir/src/jitlayers.cpp:351
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1930
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2191 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2184 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
unknown function (ip: 0x7fee54fee5df)
#cufunction#778 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
cufunction at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
#launch_heuristic#838 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:19 [inlined]
launch_heuristic at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:17 [inlined]
#gpu_call#1 at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:61
gpu_call at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:46
fill! at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/host/construction.jl:5 [inlined]
zero at ./abstractarray.jl:1035 [inlined]
accelerations at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/forces.jl:107
unknown function (ip: 0x7fee54fee454)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
#simulate!#20 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:78
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:65 [inlined]
#simulate!#24 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142 [inlined]
#simulate!#25 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146 [inlined]
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146
unknown function (ip: 0x7fee54feaffc)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
runsim at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:374
unknown function (ip: 0x7fee54fa1121)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:672
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:396 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:297
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:360 [inlined]
include_string at ./loading.jl:1026
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
_include at ./loading.jl:1080
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:360
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_43076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
true_main at /workspace/srcdir/src/jlapi.c:553
repl_entrypoint at /workspace/srcdir/src/jlapi.c:672
main at /workspace/srcdir/cli/loader_exe.c:46
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x400bae)
Different implementations: Error During Test at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:296
  Got exception outside of a @test
  MethodError: no method matching Base.CodegenParams(; track_allocations=false, code_coverage=false, static_alloc=false, prefer_specsig=true, emit_function=GPUCompiler.var"#hook_emit_function#36"{GPUCompiler.MethodCompileTracer}(GPUCompiler.MethodCompileTracer(PTX CompilerJob of function unbox_uint64(Any) for sm_75, Core.MethodInstance[MethodInstance for unbox_uint64(::Any)], #undef)), emitted_function=GPUCompiler.var"#hook_emitted_function#37"{GPUCompiler.MethodCompileTracer}(GPUCompiler.MethodCompileTracer(PTX CompilerJob of function unbox_uint64(Any) for sm_75, Core.MethodInstance[MethodInstance for unbox_uint64(::Any)], #undef)), gnu_pubnames=false, debug_info_kind=0)
  Closest candidates are:
    Base.CodegenParams(; track_allocations, code_coverage, prefer_specsig, gnu_pubnames, debug_info_kind, lookup, generic_context) at reflection.jl:972 got unsupported keyword arguments "static_alloc", "emit_function", "emitted_function"
  Stacktrace:
    [1] kwerr(kw::NamedTuple{(:track_allocations, :code_coverage, :static_alloc, :prefer_specsig, :emit_function, :emitted_function, :gnu_pubnames, :debug_info_kind), Tuple{Bool, Bool, Bool, Bool, GPUCompiler.var"#hook_emit_function#36"{GPUCompiler.MethodCompileTracer}, GPUCompiler.var"#hook_emitted_function#37"{GPUCompiler.MethodCompileTracer}, Bool, Int32}}, args::Type)
      @ Base ./error.jl:157
    [2] compile_method_instance(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/irgen.jl:119
    [3] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [4] irgen(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/irgen.jl:332
    [5] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [6] macro expansion
      @ ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:101 [inlined]
    [7] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [8] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:100
    [9] emit_function!(mod::LLVM.Module, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, f::Function, method::GPUCompiler.Runtime.RuntimeMethodInstance)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:77
   [10] build_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:117
   [11] (::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, String, String})()
