Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffResults ────────── v1.0.2
  Updating `/tmp/jl_CzEVt6/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_CzEVt6/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_CzEVt6/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:11:27:32.378  iter:1  elapsed-time:4.80  pmap-time:1.02  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:4563  fval:1.09e+04  fmin:1.09e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:271.23GB
time:11:29:26.769  iter:170  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.09e+04  fmin:1.09e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:271.21GB
time:11:29:26.826  iter:171  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.08e+04  fmin:1.08e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:271.19GB
time:11:29:26.928  iter:172  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.08e+04  fmin:1.08e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:271.12GB
time:11:29:27.003  iter:173  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.07e+04  fmin:1.07e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:271.16GB
time:11:29:27.039  iter:174  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.07e+04  fmin:1.07e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:271.15GB
time:11:29:27.084  iter:175  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.06e+04  fmin:1.06e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:271.12GB
time:11:29:27.115  iter:176  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.06e+04  fmin:1.06e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:271.10GB
time:11:29:27.148  iter:177  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.06e+04  fmin:1.06e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:271.09GB
time:11:29:27.252  iter:178  elapsed-time:0.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.05e+04  fmin:1.05e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:271.03GB
time:11:29:27.295  iter:179  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.04e+04  fmin:1.04e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:271.03GB
time:11:29:27.335  iter:180  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.04e+04  fmin:1.04e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:271.01GB
time:11:29:32.476  iter:181  elapsed-time:5.14  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.04e+04  fmin:1.04e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:270.23GB
time:11:29:32.651  iter:182  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.03e+04  fmin:1.03e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:270.20GB
time:11:29:32.862  iter:183  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.03e+04  fmin:1.03e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:270.35GB
time:11:29:33.021  iter:184  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.02e+04  fmin:1.02e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:271.33GB
time:11:29:33.182  iter:185  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.01e+04  fmin:1.01e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:271.51GB
time:11:29:33.278  iter:186  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.01e+04  fmin:1.01e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:271.37GB
time:11:29:33.342  iter:187  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.01e+04  fmin:1.01e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:271.30GB
time:11:29:33.675  iter:188  elapsed-time:0.33  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:9.98e+03  fmin:9.98e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:271.09GB
time:11:29:33.779  iter:189  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.97e+03  fmin:9.97e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:271.04GB
time:11:29:34.01  iter:190  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.94e+03  fmin:9.94e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:271.17GB
time:11:29:34.086  iter:191  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.86e+03  fmin:9.86e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:271.14GB
time:11:29:34.178  iter:192  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.81e+03  fmin:9.81e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:271.35GB
time:11:29:34.216  iter:193  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.78e+03  fmin:9.78e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:271.32GB
time:11:29:34.242  iter:194  elapsed-time:0.02  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.70e+03  fmin:9.70e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:271.43GB
time:11:29:40.557  iter:195  elapsed-time:6.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.70e+03  fmin:9.70e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:271.93GB
time:11:29:40.64  iter:196  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.59e+03  fmin:9.59e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:271.88GB
time:11:29:40.754  iter:197  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.63e+03  fmin:9.59e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:271.74GB
time:11:29:40.854  iter:198  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.50e+03  fmin:9.50e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:271.88GB
time:11:29:41.023  iter:199  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.46e+03  fmin:9.46e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:271.95GB
time:11:29:41.146  iter:200  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.43e+03  fmin:9.43e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:271.85GB
27-14 CMA-ES
time:11:29:45.25  iter:1  elapsed-time:2.13  pmap-time:0.00  grad-time:1.75  ls-time:0.20 ls-dec:0.00e+00
fcount:27  fval:9.40e+03  fmin:9.17e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.82GB
time:11:29:48.048  iter:2  elapsed-time:2.80  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.32e+03  fmin:9.10e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.49GB
time:11:29:48.15  iter:3  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.27e+03  fmin:9.04e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.37GB
time:11:29:48.376  iter:4  elapsed-time:0.23  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.25e+03  fmin:8.99e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.62GB
time:11:29:48.444  iter:5  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.11e+03  fmin:8.92e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.59GB
time:11:29:48.554  iter:6  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.08e+03  fmin:8.86e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.52GB
time:11:29:48.706  iter:7  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.07e+03  fmin:8.81e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.58GB
time:11:29:48.818  iter:8  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.00e+03  fmin:8.77e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.52GB
time:11:29:48.937  iter:9  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:8.99e+03  fmin:8.75e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.49GB
time:11:29:49.011  iter:10  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:8.93e+03  fmin:8.71e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.58GB
time:11:29:49.148  iter:11  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:8.86e+03  fmin:8.65e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.48GB
time:11:29:49.344  iter:12  elapsed-time:0.19  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.81e+03  fmin:8.58e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.54GB
time:11:29:49.471  iter:13  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.82e+03  fmin:8.56e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.44GB
time:11:29:55.534  iter:14  elapsed-time:6.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.75e+03  fmin:8.50e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.07GB
time:11:29:55.822  iter:15  elapsed-time:0.29  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.74e+03  fmin:8.48e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.25GB
time:11:29:56.118  iter:16  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.66e+03  fmin:8.44e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.07GB
time:11:29:56.338  iter:17  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.62e+03  fmin:8.40e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.20GB
time:11:29:56.598  iter:18  elapsed-time:0.26  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.58e+03  fmin:8.38e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.23GB
time:11:29:56.839  iter:19  elapsed-time:0.24  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.61e+03  fmin:8.36e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.90GB
time:11:29:56.974  iter:20  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.50e+03  fmin:8.30e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.00GB
time:11:29:57.12  iter:21  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.41e+03  fmin:8.21e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.21GB
time:11:29:57.25  iter:22  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.42e+03  fmin:8.15e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.22GB
time:11:29:57.422  iter:23  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.38e+03  fmin:8.13e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.59GB
time:11:29:57.618  iter:24  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.36e+03  fmin:8.12e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.53GB
time:11:29:57.772  iter:25  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.37e+03  fmin:8.12e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.35GB
time:11:29:57.906  iter:26  elapsed-time:0.13  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.23e+03  fmin:8.04e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.62GB
time:11:29:58.078  iter:27  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.23e+03  fmin:8.01e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.55GB
time:11:30:04.654  iter:28  elapsed-time:6.57  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.18e+03  fmin:7.94e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.54GB
time:11:30:04.886  iter:29  elapsed-time:0.23  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.16e+03  fmin:7.92e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.81GB
time:11:30:04.995  iter:30  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.11e+03  fmin:7.87e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.78GB
time:11:30:05.068  iter:31  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.05e+03  fmin:7.82e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.99GB
time:11:30:05.166  iter:32  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.02e+03  fmin:7.79e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.95GB
time:11:30:05.247  iter:33  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.00e+03  fmin:7.77e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.95GB
time:11:30:05.589  iter:34  elapsed-time:0.34  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:7.96e+03  fmin:7.74e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.01GB
time:11:30:05.899  iter:35  elapsed-time:0.31  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:7.96e+03  fmin:7.71e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.10GB
time:11:30:06.268  iter:36  elapsed-time:0.37  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:7.87e+03  fmin:7.67e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.19GB
time:11:30:06.467  iter:37  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:7.83e+03  fmin:7.61e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.98GB
time:11:30:06.765  iter:38  elapsed-time:0.30  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:7.80e+03  fmin:7.56e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.12GB
time:11:30:07.003  iter:39  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.78e+03  fmin:7.53e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.03GB
time:11:30:07.119  iter:40  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.76e+03  fmin:7.52e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.05GB
time:11:30:07.204  iter:41  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.72e+03  fmin:7.49e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.19GB
time:11:30:13.634  iter:42  elapsed-time:6.43  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.68e+03  fmin:7.46e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.72GB
time:11:30:13.81  iter:43  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.65e+03  fmin:7.41e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.70GB
time:11:30:14.066  iter:44  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.62e+03  fmin:7.37e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.01GB
time:11:30:14.294  iter:45  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.52e+03  fmin:7.32e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.50GB
time:11:30:14.47  iter:46  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.52e+03  fmin:7.27e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.57GB
time:11:30:14.686  iter:47  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.40e+03  fmin:7.21e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.49GB
time:11:30:14.816  iter:48  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.36e+03  fmin:7.16e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.44GB
time:11:30:14.959  iter:49  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.30e+03  fmin:7.11e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.34GB
time:11:30:15.212  iter:50  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.34e+03  fmin:7.10e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.26GB
time:11:30:15.28  iter:51  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.22e+03  fmin:7.07e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.52GB
time:11:30:15.393  iter:52  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.24e+03  fmin:7.02e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.49GB
time:11:30:15.479  iter:53  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.19e+03  fmin:6.98e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.45GB
time:11:30:15.545  iter:54  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.15e+03  fmin:6.93e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.41GB
time:11:30:15.61  iter:55  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.14e+03  fmin:6.92e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.38GB
time:11:30:21.084  iter:56  elapsed-time:5.47  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.11e+03  fmin:6.89e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.91GB
time:11:30:21.178  iter:57  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.13e+03  fmin:6.89e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.87GB
time:11:30:21.326  iter:58  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
