Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_TD8pt4/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_TD8pt4/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_TD8pt4/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:06:35:21.518  iter:1  elapsed-time:6.23  pmap-time:1.27  grad-time:0.00  ls-time:0.31 ls-dec:0.00e+00
fcount:4563  fval:1.11e+04  fmin:1.11e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:267.58GB
time:06:37:57.125  iter:170  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.10e+04  fmin:1.10e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:267.80GB
time:06:37:57.199  iter:171  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.10e+04  fmin:1.10e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:267.76GB
time:06:37:57.383  iter:172  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.09e+04  fmin:1.09e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:267.68GB
time:06:37:57.642  iter:173  elapsed-time:0.25  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.09e+04  fmin:1.09e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:267.77GB
time:06:37:57.771  iter:174  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.08e+04  fmin:1.08e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:267.63GB
time:06:37:57.914  iter:175  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.08e+04  fmin:1.08e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:267.49GB
time:06:37:58.049  iter:176  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.07e+04  fmin:1.07e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:267.46GB
time:06:37:58.149  iter:177  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:267.44GB
time:06:37:58.321  iter:178  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.06e+04  fmin:1.06e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:267.45GB
time:06:37:58.452  iter:179  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.04e+04  fmin:1.04e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:267.43GB
time:06:37:58.495  iter:180  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.04e+04  fmin:1.04e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:267.42GB
time:06:38:07.62  iter:181  elapsed-time:9.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.04e+04  fmin:1.04e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.54GB
time:06:38:07.77  iter:182  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.04e+04  fmin:1.04e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.47GB
time:06:38:07.843  iter:183  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.03e+04  fmin:1.03e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.43GB
time:06:38:07.96  iter:184  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.02e+04  fmin:1.02e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.37GB
time:06:38:08.031  iter:185  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.02e+04  fmin:1.02e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.36GB
time:06:38:08.133  iter:186  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.01e+04  fmin:1.01e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.33GB
time:06:38:08.323  iter:187  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.01e+04  fmin:1.01e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.28GB
time:06:38:08.429  iter:188  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.00e+04  fmin:1.00e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.31GB
time:06:38:08.491  iter:189  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.00e+04  fmin:1.00e+04  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.44GB
time:06:38:08.553  iter:190  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.00e+04  fmin:1.00e+04  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.55GB
time:06:38:08.615  iter:191  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.91e+03  fmin:9.91e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.47GB
time:06:38:08.728  iter:192  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.86e+03  fmin:9.86e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.44GB
time:06:38:08.803  iter:193  elapsed-time:0.07  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.83e+03  fmin:9.83e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.41GB
time:06:38:08.869  iter:194  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.77e+03  fmin:9.77e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.55GB
time:06:38:14.893  iter:195  elapsed-time:6.02  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.68e+03  fmin:9.68e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.76GB
time:06:38:15.012  iter:196  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.65e+03  fmin:9.65e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.79GB
time:06:38:15.085  iter:197  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.64e+03  fmin:9.64e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.72GB
time:06:38:15.166  iter:198  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.53e+03  fmin:9.53e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.68GB
time:06:38:15.23  iter:199  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.55e+03  fmin:9.53e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.75GB
time:06:38:15.294  iter:200  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.44e+03  fmin:9.44e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:267.01GB
27-14 CMA-ES
time:06:38:20.755  iter:1  elapsed-time:2.81  pmap-time:0.00  grad-time:2.20  ls-time:0.35 ls-dec:0.00e+00
fcount:27  fval:9.45e+03  fmin:9.26e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.72GB
time:06:38:24.096  iter:2  elapsed-time:3.34  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.45e+03  fmin:9.22e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.90GB
time:06:38:24.339  iter:3  elapsed-time:0.24  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.36e+03  fmin:9.15e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.05GB
time:06:38:24.819  iter:4  elapsed-time:0.48  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.35e+03  fmin:9.10e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.02GB
time:06:38:25.084  iter:5  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.26e+03  fmin:9.06e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.86GB
time:06:38:25.342  iter:6  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.15e+03  fmin:8.97e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.68GB
time:06:38:25.535  iter:7  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.14e+03  fmin:8.90e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.44GB
time:06:38:25.762  iter:8  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.14e+03  fmin:8.87e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.44GB
time:06:38:26.014  iter:9  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.10e+03  fmin:8.84e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.26GB
time:06:38:26.411  iter:10  elapsed-time:0.40  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:8.99e+03  fmin:8.79e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.37GB
time:06:38:26.646  iter:11  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:8.89e+03  fmin:8.71e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.50GB
time:06:38:26.969  iter:12  elapsed-time:0.32  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.96e+03  fmin:8.71e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.43GB
time:06:38:27.195  iter:13  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.95e+03  fmin:8.70e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.33GB
time:06:38:37.113  iter:14  elapsed-time:9.92  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.93e+03  fmin:8.68e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.57GB
time:06:38:37.339  iter:15  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.85e+03  fmin:8.64e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.59GB
time:06:38:37.609  iter:16  elapsed-time:0.27  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.88e+03  fmin:8.63e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.61GB
time:06:38:37.778  iter:17  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.83e+03  fmin:8.59e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.48GB
time:06:38:38.025  iter:18  elapsed-time:0.25  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.79e+03  fmin:8.55e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.59GB
time:06:38:38.194  iter:19  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.72e+03  fmin:8.49e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.56GB
time:06:38:38.442  iter:20  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.67e+03  fmin:8.44e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.40GB
time:06:38:38.914  iter:21  elapsed-time:0.47  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.57e+03  fmin:8.38e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.42GB
time:06:38:39.21  iter:22  elapsed-time:0.29  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.55e+03  fmin:8.33e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.26GB
time:06:38:39.405  iter:23  elapsed-time:0.19  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.54e+03  fmin:8.30e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.10GB
time:06:38:39.614  iter:24  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.53e+03  fmin:8.28e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.03GB
time:06:38:39.81  iter:25  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.42e+03  fmin:8.22e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.96GB
time:06:38:39.975  iter:26  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.39e+03  fmin:8.16e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.83GB
time:06:38:40.214  iter:27  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.37e+03  fmin:8.14e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.79GB
time:06:38:52.257  iter:28  elapsed-time:12.04  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.34e+03  fmin:8.11e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.84GB
time:06:38:52.509  iter:29  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.29e+03  fmin:8.09e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.55GB
time:06:38:52.637  iter:30  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.32e+03  fmin:8.09e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.50GB
time:06:38:52.729  iter:31  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.31e+03  fmin:8.05e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.42GB
time:06:38:52.818  iter:32  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.20e+03  fmin:8.00e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.35GB
time:06:38:53.035  iter:33  elapsed-time:0.21  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.16e+03  fmin:7.95e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.43GB
time:06:38:53.299  iter:34  elapsed-time:0.26  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.19e+03  fmin:7.94e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.40GB
time:06:38:53.51  iter:35  elapsed-time:0.21  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.08e+03  fmin:7.87e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.32GB
time:06:38:53.587  iter:36  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:7.94e+03  fmin:7.79e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.29GB
time:06:38:53.655  iter:37  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:7.99e+03  fmin:7.75e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.27GB
time:06:38:53.913  iter:38  elapsed-time:0.25  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:7.91e+03  fmin:7.71e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.12GB
time:06:38:54.196  iter:39  elapsed-time:0.28  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.91e+03  fmin:7.67e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.04GB
time:06:38:54.282  iter:40  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.88e+03  fmin:7.64e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.99GB
time:06:38:54.525  iter:41  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.83e+03  fmin:7.62e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.19GB
time:06:39:03.273  iter:42  elapsed-time:8.74  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.84e+03  fmin:7.60e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.91GB
time:06:39:03.39  iter:43  elapsed-time:0.11  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.79e+03  fmin:7.58e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.83GB
time:06:39:03.494  iter:44  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.76e+03  fmin:7.53e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.79GB
time:06:39:03.745  iter:45  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.76e+03  fmin:7.51e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.76GB
time:06:39:03.916  iter:46  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.69e+03  fmin:7.48e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.83GB
time:06:39:04.093  iter:47  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:1269  fval:7.68e+03  fmin:7.46e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.79GB
time:06:39:04.318  iter:48  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.62e+03  fmin:7.42e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.64GB
time:06:39:04.645  iter:49  elapsed-time:0.33  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.58e+03  fmin:7.37e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.46GB
time:06:39:04.837  iter:50  elapsed-time:0.19  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.60e+03  fmin:7.36e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.43GB
time:06:39:04.915  iter:51  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.54e+03  fmin:7.32e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.44GB
time:06:39:04.996  iter:52  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.51e+03  fmin:7.30e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.41GB
time:06:39:05.104  iter:53  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.50e+03  fmin:7.29e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.37GB
time:06:39:05.176  iter:54  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.47e+03  fmin:7.24e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.30GB
time:06:39:05.381  iter:55  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.42e+03  fmin:7.22e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.29GB
time:06:39:12.496  iter:56  elapsed-time:7.11  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.38e+03  fmin:7.19e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.02GB
time:06:39:12.676  iter:57  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.38e+03  fmin:7.17e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.95GB
time:06:39:12.776  iter:58  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
