Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 5462.475981171647 (tracked)
Current loss is: 6235.9025935917325 (tracked)
Current loss is: 5308.496330303959 (tracked)
Current loss is: 6280.24444344718 (tracked)
Current loss is: 5914.234457551391 (tracked)
Current loss is: 5898.486560050578 (tracked)
Current loss is: 4315.041938711913 (tracked)
Current loss is: 4961.229011696951 (tracked)
Current loss is: 4022.94146490233 (tracked)
Current loss is: 4148.975433842693 (tracked)
Current loss is: 4017.9961683906677 (tracked)
Current loss is: 3844.1273603930763 (tracked)
Current loss is: 3453.231157957658 (tracked)
Current loss is: 2902.601903733901 (tracked)
Current loss is: 2763.66087463816 (tracked)
Current loss is: 2974.0838767865434 (tracked)
Current loss is: 2765.0407833051386 (tracked)
Current loss is: 2443.771505975118 (tracked)
Current loss is: 2627.542661642861 (tracked)
Current loss is: 1848.8875250898775 (tracked)
Current loss is: 1699.5706769030069 (tracked)
Current loss is: 1908.7145762600062 (tracked)
Current loss is: 1371.623647391153 (tracked)
Current loss is: 1336.870667239364 (tracked)
Current loss is: 1347.713491129428 (tracked)
Current loss is: 1184.4180767396854 (tracked)
Current loss is: 988.7287138299613 (tracked)
Current loss is: 839.7929730778378 (tracked)
Current loss is: 788.8634159654197 (tracked)
Current loss is: 692.2567010421085 (tracked)
Current loss is: 556.4833941952813 (tracked)
Current loss is: 578.8599838531625 (tracked)
Current loss is: 505.7848007532828 (tracked)
Current loss is: 332.93472507209685 (tracked)
Current loss is: 343.0141073073818 (tracked)
Current loss is: 324.52961360848013 (tracked)
Current loss is: 186.43220685707726 (tracked)
Current loss is: 201.78253603397695 (tracked)
Current loss is: 183.15132894964663 (tracked)
Current loss is: 106.9062226512266 (tracked)
Current loss is: 115.43704018314087 (tracked)
Current loss is: 119.75045517538892 (tracked)
Current loss is: 100.97234340327323 (tracked)
Current loss is: 53.60662765221932 (tracked)
Current loss is: 83.47897394164036 (tracked)
Current loss is: 81.30860215403509 (tracked)
Current loss is: 50.46991581449537 (tracked)
Current loss is: 58.846642032109095 (tracked)
Current loss is: 51.33878180677593 (tracked)
Current loss is: 59.37801777969219 (tracked)
Current loss is: 70.5813789426563 (tracked)
Current loss is: 43.67850094891812 (tracked)
Current loss is: 35.0198577669595 (tracked)
Current loss is: 37.138301976478985 (tracked)
Current loss is: 33.44375922375118 (tracked)
Current loss is: 40.60846282543769 (tracked)
Current loss is: 41.93352647996039 (tracked)
Current loss is: 30.140280703738508 (tracked)
Current loss is: 19.56107158319893 (tracked)
Current loss is: 31.208416421337883 (tracked)
Current loss is: 25.923936327617117 (tracked)
Current loss is: 28.013229778200916 (tracked)
Current loss is: 28.598968327033827 (tracked)
Current loss is: 23.55443391002107 (tracked)
Current loss is: 19.12916371914248 (tracked)
Current loss is: 20.85991493695118 (tracked)
Current loss is: 17.25396124652749 (tracked)
Current loss is: 18.15496836595891 (tracked)
Current loss is: 18.42510941863002 (tracked)
Current loss is: 16.63043931650369 (tracked)
Current loss is: 11.900716745988456 (tracked)
Current loss is: 10.385356571336397 (tracked)
Current loss is: 10.158353340647587 (tracked)
Current loss is: 10.099806311032225 (tracked)
Current loss is: 10.895309033605859 (tracked)
Current loss is: 9.952674753372886 (tracked)
Current loss is: 8.492048522004762 (tracked)
Current loss is: 7.260953088848474 (tracked)
Current loss is: 8.323489869626247 (tracked)
Current loss is: 8.34506955983846 (tracked)
Current loss is: 7.190090767369244 (tracked)
Current loss is: 5.345536414242076 (tracked)
Current loss is: 5.673106498884504 (tracked)
Current loss is: 5.907461936575689 (tracked)
Current loss is: 6.340327938428147 (tracked)
Current loss is: 4.233414624618075 (tracked)
Current loss is: 5.8683964611722805 (tracked)
Current loss is: 7.283145737479432 (tracked)
Current loss is: 5.239352471098531 (tracked)
Current loss is: 5.310055943067511 (tracked)
Current loss is: 6.129979919125547 (tracked)
Current loss is: 5.242803176585551 (tracked)
Current loss is: 4.807940951782616 (tracked)
Current loss is: 3.4637860666223115 (tracked)
Current loss is: 4.274436657763552 (tracked)
Current loss is: 5.1171356772892365 (tracked)
Current loss is: 7.388195656225919 (tracked)
Current loss is: 5.931089606308189 (tracked)
Current loss is: 6.394754964661482 (tracked)
Current loss is: 5.212183168667663 (tracked)
Current loss is: 4.760155562603716 (tracked)
Current loss is: 5.728106319993784 (tracked)
Current loss is: 6.5064392922927095 (tracked)
Current loss is: 3.7505969202029323 (tracked)
Current loss is: 4.371858909875281 (tracked)
Current loss is: 4.563431043581467 (tracked)
Current loss is: 5.666643467289067 (tracked)
Current loss is: 6.279815553355561 (tracked)
Current loss is: 6.993687424249272 (tracked)
Current loss is: 3.561210450853563 (tracked)
one-dimensional heat equation
error_l2 = 0.0032666316

Current loss is: 4.314961928850213e7 (tracked)
Current loss is: 4.310650447815408e7 (tracked)
Current loss is: 4.18023690615845e7 (tracked)
Current loss is: 4.1574234037459865e7 (tracked)
Current loss is: 4.0963400203910425e7 (tracked)
Current loss is: 4.020646036321774e7 (tracked)
Current loss is: 3.894830003027411e7 (tracked)
Current loss is: 3.774691809762639e7 (tracked)
Current loss is: 3.580392771746289e7 (tracked)
Current loss is: 3.461969747924921e7 (tracked)
Current loss is: 3.2378547414322767e7 (tracked)
Current loss is: 2.9740977311293077e7 (tracked)
Current loss is: 2.8011813972563185e7 (tracked)
Current loss is: 2.5746789819295138e7 (tracked)
Current loss is: 2.2353760860969696e7 (tracked)
Current loss is: 2.002924596544053e7 (tracked)
Current loss is: 1.7367241836669356e7 (tracked)
Current loss is: 1.4421430795134554e7 (tracked)
Current loss is: 1.1417302601518566e7 (tracked)
Current loss is: 8.594596810492067e6 (tracked)
Current loss is: 5.911542742401812e6 (tracked)
Current loss is: 3.902269627096279e6 (tracked)
Current loss is: 1.895113242179167e6 (tracked)
Current loss is: 749499.7822169283 (tracked)
Current loss is: 190867.9129805592 (tracked)
Current loss is: 315169.0761426874 (tracked)
Current loss is: 981633.2960419212 (tracked)
Current loss is: 2.139486850013941e6 (tracked)
Current loss is: 2.989055516692196e6 (tracked)
Current loss is: 3.744364659386397e6 (tracked)
Current loss is: 4.0704626898000096e6 (tracked)
Current loss is: 3.6771009467449826e6 (tracked)
Current loss is: 3.1863537881872803e6 (tracked)
Current loss is: 2.274316918017869e6 (tracked)
Current loss is: 1.7172516967882505e6 (tracked)
Current loss is: 911486.0905376757 (tracked)
Current loss is: 430277.05966970674 (tracked)
Current loss is: 164348.6546267813 (tracked)
Current loss is: 81244.74361193887 (tracked)
Current loss is: 96874.768157362 (tracked)
Current loss is: 281394.33338815015 (tracked)
Current loss is: 427116.53901334526 (tracked)
Current loss is: 583485.1447310327 (tracked)
Current loss is: 776765.4465877021 (tracked)
Current loss is: 848759.6497008638 (tracked)
Current loss is: 757453.3808609142 (tracked)
Current loss is: 856280.750780278 (tracked)
Current loss is: 751218.9488758021 (tracked)
Current loss is: 627932.8652424776 (tracked)
Current loss is: 557026.7146975589 (tracked)
Current loss is: 359511.9428978064 (tracked)
Current loss is: 263287.65775953984 (tracked)
Current loss is: 145707.0359387067 (tracked)
Current loss is: 91469.25488127027 (tracked)
Current loss is: 50463.03651514637 (tracked)
Current loss is: 50420.06469414173 (tracked)
Current loss is: 95576.42830122543 (tracked)
Current loss is: 121266.03121454213 (tracked)
Current loss is: 185417.4329585531 (tracked)
Current loss is: 193609.49420134458 (tracked)
Current loss is: 249911.66679329696 (tracked)
Current loss is: 232341.20519704142 (tracked)
Current loss is: 204410.66967049413 (tracked)
Current loss is: 181706.93390291755 (tracked)
Current loss is: 126705.21234284008 (tracked)
Current loss is: 93343.62787897911 (tracked)
Current loss is: 61681.61444581317 (tracked)
Current loss is: 62437.13302811055 (tracked)
Current loss is: 40449.94702744638 (tracked)
Current loss is: 65110.07108899691 (tracked)
Current loss is: 40124.1934880235 (tracked)
Current loss is: 69599.0418826837 (tracked)
Current loss is: 78253.52188371067 (tracked)
Current loss is: 107427.10647500235 (tracked)
Current loss is: 94088.14906434155 (tracked)
Current loss is: 97842.10818094481 (tracked)
Current loss is: 79028.20828716927 (tracked)
Current loss is: 89661.24144838938 (tracked)
Current loss is: 57968.27710898031 (tracked)
Current loss is: 51455.94729238279 (tracked)
Current loss is: 44094.52377252281 (tracked)
Current loss is: 35469.25439611448 (tracked)
Current loss is: 37818.888267348426 (tracked)
Current loss is: 37451.34882175509 (tracked)
Current loss is: 44127.41578365131 (tracked)
Current loss is: 36148.89251940719 (tracked)
Current loss is: 37856.92484809547 (tracked)
Current loss is: 47542.981558896645 (tracked)
Current loss is: 39476.409024503926 (tracked)
Current loss is: 39128.09110870813 (tracked)
Current loss is: 35945.97448201165 (tracked)
Current loss is: 29892.320135064983 (tracked)
Current loss is: 29186.58859195243 (tracked)
Current loss is: 20640.378349461083 (tracked)
Current loss is: 30602.826775061934 (tracked)
Current loss is: 19639.443497150325 (tracked)
Current loss is: 19411.439429480786 (tracked)
Current loss is: 19264.44253555681 (tracked)
Current loss is: 15348.560146490128 (tracked)
Current loss is: 17905.29080548585 (tracked)
Current loss is: 16639.04622595327 (tracked)
Current loss is: 16597.570546472656 (tracked)
Current loss is: 14635.460776686352 (tracked)
Current loss is: 12955.53175943852 (tracked)
Current loss is: 13722.803602392361 (tracked)
Current loss is: 13892.118238639783 (tracked)
Current loss is: 10012.566737610809 (tracked)
Current loss is: 8007.877834320692 (tracked)
Current loss is: 8510.49061821489 (tracked)
Current loss is: 6888.930168015437 (tracked)
Current loss is: 10019.661597763108 (tracked)
Current loss is: 9779.800708884342 (tracked)
Current loss is: 6829.547707540205 (tracked)
Current loss is: 7447.341334839809 (tracked)
Current loss is: 5595.114479628979 (tracked)
Current loss is: 7427.368307873886 (tracked)
Current loss is: 4724.660335797973 (tracked)
Current loss is: 5058.708408385267 (tracked)
Current loss is: 5008.888649527983 (tracked)
Current loss is: 5138.709856601853 (tracked)
Current loss is: 4136.23750133607 (tracked)
Current loss is: 3600.55142414752 (tracked)
Current loss is: 3207.1524855730677 (tracked)
Current loss is: 3764.621212589841 (tracked)
Current loss is: 2807.2390609968224 (tracked)
Current loss is: 2474.155681166681 (tracked)
Current loss is: 2377.551584407516 (tracked)
Current loss is: 2713.0269509066025 (tracked)
Current loss is: 2346.8742163997504 (tracked)
Current loss is: 2149.803500558646 (tracked)
Current loss is: 2752.529148811946 (tracked)
Current loss is: 2135.0219480334035 (tracked)
Current loss is: 2006.6467705443515 (tracked)
Current loss is: 2125.68242460225 (tracked)
Current loss is: 1798.1910692467045 (tracked)
Current loss is: 2593.7185566956596 (tracked)
Current loss is: 1866.2065066138155 (tracked)
Current loss is: 1970.558332923062 (tracked)
Current loss is: 1384.6234175693205 (tracked)
Current loss is: 1863.8950023613327 (tracked)
Current loss is: 1415.7582939149029 (tracked)
Current loss is: 1152.3014821939955 (tracked)
Current loss is: 1127.913008951416 (tracked)
Current loss is: 1276.91374426776 (tracked)
Current loss is: 1191.1541915304433 (tracked)
Current loss is: 1350.6192106780031 (tracked)
Current loss is: 1863.3228351269622 (tracked)
Current loss is: 1304.5065472323838 (tracked)
Current loss is: 1305.7760638631596 (tracked)
Current loss is: 1238.5974483261034 (tracked)
Current loss is: 1132.5826411566204 (tracked)
Current loss is: 1003.0530315890345 (tracked)
Current loss is: 1048.48813709493 (tracked)
Current loss is: 885.3543542408047 (tracked)
Current loss is: 889.9094037984906 (tracked)
Current loss is: 987.5930435268087 (tracked)
Current loss is: 1129.1888150231505 (tracked)
Current loss is: 1027.8674615480536 (tracked)
Current loss is: 1012.9839282910622 (tracked)
Current loss is: 966.1551607444364 (tracked)
Current loss is: 735.4847377750829 (tracked)
Current loss is: 1083.4060236390037 (tracked)
Current loss is: 1301.3309069630193 (tracked)
Current loss is: 812.3914013335482 (tracked)
Current loss is: 896.7522127813282 (tracked)
Current loss is: 944.3407184096161 (tracked)
Current loss is: 852.5249472039707 (tracked)
Current loss is: 896.2597169331129 (tracked)
Current loss is: 891.6039373913368 (tracked)
Current loss is: 1025.5996245381023 (tracked)
Current loss is: 1041.4027513360418 (tracked)
Current loss is: 1067.8944309157077 (tracked)
Current loss is: 751.402679603401 (tracked)
Current loss is: 1013.6527553263127 (tracked)
Current loss is: 819.3368047493079 (tracked)
Current loss is: 1154.8118519894022 (tracked)
Current loss is: 1035.4479300809687 (tracked)
Current loss is: 842.4091769778925 (tracked)
Current loss is: 1170.945189508225 (tracked)
Current loss is: 873.6317371839231 (tracked)
Current loss is: 843.0066066007832 (tracked)
Current loss is: 1076.2639646172167 (tracked)
Current loss is: 819.4485566660571 (tracked)
Current loss is: 1204.4307486375646 (tracked)
Current loss is: 1132.7945384189165 (tracked)
Current loss is: 833.1391607920849 (tracked)
Current loss is: 1040.6361457124178 (tracked)
Current loss is: 905.9964766434886 (tracked)
Current loss is: 907.4500023855101 (tracked)
Current loss is: 1349.9237148120023 (tracked)
Current loss is: 875.2747376210391 (tracked)
Current loss is: 1221.4680279924803 (tracked)
Current loss is: 821.1720052981211 (tracked)
Current loss is: 897.7146726987194 (tracked)
Current loss is: 990.1119599525423 (tracked)
Current loss is: 963.926496624078 (tracked)
Current loss is: 907.2040363518106 (tracked)
Current loss is: 836.7987326896844 (tracked)
Current loss is: 1110.304594387195 (tracked)
Current loss is: 1088.4697114653982 (tracked)
Current loss is: 849.4534757048746 (tracked)
Current loss is: 1113.3922584283353 (tracked)
Current loss is: 568.0769085838677 (tracked)
Current loss is: 843.841793256432 (tracked)
Current loss is: 1118.8325047147089 (tracked)
Current loss is: 619.1306322824198 (tracked)
Current loss is: 955.1248559259708 (tracked)
Current loss is: 1047.5579717248002 (tracked)
Current loss is: 876.0598930531823 (tracked)
Current loss is: 1055.9955635353917 (tracked)
Current loss is: 793.4832955346865 (tracked)
Current loss is: 767.8178345008957 (tracked)
Current loss is: 769.3490759156394 (tracked)
Current loss is: 873.4919785408808 (tracked)
Current loss is: 1040.4646483530817 (tracked)
Current loss is: 880.7996072968407 (tracked)
Current loss is: 848.272660552718 (tracked)
Current loss is: 819.0204076742433 (tracked)
Current loss is: 889.3644228712687 (tracked)
Current loss is: 932.6026833008556 (tracked)
Current loss is: 1240.688812241118 (tracked)
Current loss is: 814.2600797395938 (tracked)
Current loss is: 902.011164123453 (tracked)
Current loss is: 1082.2071082567522 (tracked)
Current loss is: 832.9876919962257 (tracked)
Current loss is: 942.1769022268018 (tracked)
Current loss is: 846.7266338816887 (tracked)
Current loss is: 1029.876266643311 (tracked)
Current loss is: 986.3256611467327 (tracked)
Current loss is: 948.6799907280193 (tracked)
Current loss is: 765.5844912208061 (tracked)
Current loss is: 925.4052214861 (tracked)
Current loss is: 966.1924066366582 (tracked)
Current loss is: 821.7989132630993 (tracked)
Current loss is: 922.1298975965312 (tracked)
Current loss is: 934.1984852009233 (tracked)
Current loss is: 1062.2778187501992 (tracked)
Current loss is: 1078.4852886255662 (tracked)
Current loss is: 884.4830623308267 (tracked)
Current loss is: 876.536895987098 (tracked)
Current loss is: 855.9057797139533 (tracked)
Current loss is: 910.8292131814001 (tracked)
Current loss is: 1091.919761090181 (tracked)
Current loss is: 830.9184988115761 (tracked)
Current loss is: 886.3187889588314 (tracked)
Current loss is: 911.3992331257091 (tracked)
Current loss is: 1010.9562822326571 (tracked)
Current loss is: 788.9053770431709 (tracked)
Current loss is: 1038.9467310803159 (tracked)
Current loss is: 1100.088321576611 (tracked)
high-dimensional heat equation
error_l2 = 0.0006815753

Current loss is: 5370.889081575779 (tracked)
Current loss is: 5332.18358086202 (tracked)
Current loss is: 5128.670759115993 (tracked)
Current loss is: 5202.3851312133975 (tracked)
Current loss is: 4859.692202793774 (tracked)
Current loss is: 5048.780243069662 (tracked)
Current loss is: 4744.081999991062 (tracked)
Current loss is: 4866.779150837919 (tracked)
Current loss is: 4833.185176641811 (tracked)
Current loss is: 4687.499379237051 (tracked)
Current loss is: 4619.040295146737 (tracked)
Current loss is: 4462.021265096086 (tracked)
Current loss is: 4397.6299397446855 (tracked)
Current loss is: 4410.9655064092985 (tracked)
Current loss is: 4210.667413311159 (tracked)
Current loss is: 4098.0858465222345 (tracked)
Current loss is: 4054.416839961646 (tracked)
Current loss is: 3940.2874802729743 (tracked)
Current loss is: 3944.9927219547053 (tracked)
Current loss is: 3742.742896464128 (tracked)
Current loss is: 3593.6840231993165 (tracked)
Current loss is: 3640.6938743693836 (tracked)
Current loss is: 3428.5847019185167 (tracked)
Current loss is: 3189.92012858356 (tracked)
Current loss is: 3319.5112535158114 (tracked)
Current loss is: 3105.7261028625553 (tracked)
Current loss is: 2948.5226873649553 (tracked)
Current loss is: 2844.8884724468 (tracked)
Current loss is: 2653.187824872085 (tracked)
Current loss is: 2437.101829250842 (tracked)
Current loss is: 2449.7332025758665 (tracked)
Current loss is: 2266.039148722735 (tracked)
Current loss is: 2198.9659125599233 (tracked)
Current loss is: 2005.7809000949449 (tracked)
Current loss is: 1893.9408580062418 (tracked)
Current loss is: 1738.9815631760084 (tracked)
Current loss is: 1505.4747160495813 (tracked)
Current loss is: 1374.6346535523408 (tracked)
Current loss is: 1378.0742581405884 (tracked)
Current loss is: 1270.3864732634977 (tracked)
Current loss is: 1074.2935956757738 (tracked)
Current loss is: 925.9193845936954 (tracked)
Current loss is: 815.6877278456757 (tracked)
Current loss is: 667.8358573823309 (tracked)
Current loss is: 521.176579924004 (tracked)
Current loss is: 491.2888039287178 (tracked)
Current loss is: 444.2013908625367 (tracked)
Current loss is: 321.41974342016675 (tracked)
Current loss is: 268.2975111902295 (tracked)
Current loss is: 255.34633035126222 (tracked)
Current loss is: 194.68056396859666 (tracked)
Current loss is: 132.53971325012316 (tracked)
Current loss is: 130.51091427896648 (tracked)
Current loss is: 104.95588684643378 (tracked)
Current loss is: 93.98228755668333 (tracked)
Current loss is: 115.61040001980032 (tracked)
Current loss is: 66.25538355576545 (tracked)
Current loss is: 84.3784529042697 (tracked)
Current loss is: 89.3628519093497 (tracked)
Current loss is: 77.77143393424974 (tracked)
Current loss is: 98.74945573843173 (tracked)
Current loss is: 121.71037661155766 (tracked)
Current loss is: 106.1206692088203 (tracked)
Current loss is: 119.8985296717382 (tracked)
Current loss is: 101.78562243186816 (tracked)
Current loss is: 83.04703030283956 (tracked)
Current loss is: 95.86991726863614 (tracked)
Current loss is: 93.93077274084246 (tracked)
Current loss is: 72.43921453104296 (tracked)
Current loss is: 67.99583561631425 (tracked)
Current loss is: 71.85637321408188 (tracked)
Current loss is: 47.209082797355244 (tracked)
Current loss is: 49.60155077385947 (tracked)
Current loss is: 39.946437152741304 (tracked)
Current loss is: 31.303121777542504 (tracked)
Current loss is: 38.4128130631327 (tracked)
Current loss is: 31.772748159686124 (tracked)
Current loss is: 29.720160498741933 (tracked)
Current loss is: 34.17349787494505 (tracked)
Current loss is: 22.572453592874567 (tracked)
Current loss is: 30.81680322182158 (tracked)
Current loss is: 30.23795044060145 (tracked)
Current loss is: 38.24690869616218 (tracked)
Current loss is: 31.31277836434684 (tracked)
Current loss is: 28.433129686296365 (tracked)
Current loss is: 26.433339267482065 (tracked)
Current loss is: 35.6658020345007 (tracked)
Current loss is: 28.614078936579666 (tracked)
Current loss is: 44.566592906234995 (tracked)
Current loss is: 29.06729719622242 (tracked)
Current loss is: 24.334274866308437 (tracked)
Current loss is: 27.59483139104454 (tracked)
Current loss is: 28.50650520368463 (tracked)
Current loss is: 29.668586706076468 (tracked)
Current loss is: 30.602558319823842 (tracked)
Current loss is: 26.571075095389105 (tracked)
Current loss is: 24.663444335956875 (tracked)
Current loss is: 29.860477432233736 (tracked)
Current loss is: 28.870880080352254 (tracked)
Current loss is: 21.547959419951045 (tracked)
Current loss is: 22.340604195905627 (tracked)
Current loss is: 33.44873747905733 (tracked)
Current loss is: 27.35310557125943 (tracked)
Current loss is: 22.752188523230284 (tracked)
Current loss is: 19.680888620380085 (tracked)
Current loss is: 23.578098441162805 (tracked)
Current loss is: 25.50077014993916 (tracked)
Current loss is: 21.159172075366577 (tracked)
Current loss is: 25.142669165534898 (tracked)
Current loss is: 20.598486310306967 (tracked)
Current loss is: 21.706767995480714 (tracked)
Current loss is: 20.490527870077923 (tracked)
Current loss is: 20.70026379519322 (tracked)
Current loss is: 21.987221501753574 (tracked)
Current loss is: 20.462655077218326 (tracked)
Current loss is: 22.56480631755135 (tracked)
Current loss is: 22.840372989558883 (tracked)
Current loss is: 18.15791549252798 (tracked)
Current loss is: 24.677413122446556 (tracked)
Current loss is: 19.99296088571642 (tracked)
Current loss is: 19.51582291752061 (tracked)
Current loss is: 23.975139938568717 (tracked)
Current loss is: 23.84511165760853 (tracked)
Current loss is: 18.61806983358899 (tracked)
Current loss is: 20.89440764749015 (tracked)
Current loss is: 21.057516610036696 (tracked)
Current loss is: 22.294886813146544 (tracked)
Current loss is: 14.882367201155603 (tracked)
Current loss is: 22.370074548535523 (tracked)
Current loss is: 19.171032115088114 (tracked)
Current loss is: 20.898581645025057 (tracked)
Current loss is: 15.543732125600958 (tracked)
Current loss is: 14.050261010447068 (tracked)
Current loss is: 14.453830372459695 (tracked)
Current loss is: 18.828853636669574 (tracked)
Current loss is: 22.983163252297018 (tracked)
Current loss is: 18.380705537047742 (tracked)
Current loss is: 20.53252486201335 (tracked)
Current loss is: 23.410505118451457 (tracked)
Current loss is: 16.44193716581184 (tracked)
Current loss is: 18.514869951067823 (tracked)
Current loss is: 20.12138831661774 (tracked)
Current loss is: 18.871212266919606 (tracked)
Current loss is: 19.44909680227343 (tracked)
Current loss is: 20.11751356789373 (tracked)
Current loss is: 21.67734445809507 (tracked)
Current loss is: 16.253597226727305 (tracked)
Current loss is: 18.98152824770858 (tracked)
Current loss is: 19.70304732138209 (tracked)
Current loss is: 13.706276530824006 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03170662687728739

Current loss is: 0.19091601741912267 (tracked)
Current loss is: 0.23533021883537442 (tracked)
Current loss is: 0.17124035836705623 (tracked)
Current loss is: 0.27515238186721036 (tracked)
Current loss is: 0.16131813082066052 (tracked)
Current loss is: 0.1688097420225801 (tracked)
Current loss is: 0.18139878463775505 (tracked)
Current loss is: 0.15565797264056697 (tracked)
Current loss is: 0.17209888272566187 (tracked)
Current loss is: 0.17483834240613216 (tracked)
Current loss is: 0.17958957510352935 (tracked)
Current loss is: 0.12327800392345856 (tracked)
Current loss is: 0.12554156312056222 (tracked)
Current loss is: 0.13429812736612667 (tracked)
Current loss is: 0.11934856403309455 (tracked)
Current loss is: 0.09133840766326166 (tracked)
Current loss is: 0.10261502977703149 (tracked)
Current loss is: 0.0963218581590315 (tracked)
Current loss is: 0.10448153830817693 (tracked)
Current loss is: 0.0889604749286221 (tracked)
Current loss is: 0.10552812683834045 (tracked)
Current loss is: 0.095140409865346 (tracked)
Current loss is: 0.08577168679464804 (tracked)
Current loss is: 0.09492190309316673 (tracked)
Current loss is: 0.08995016331858594 (tracked)
Current loss is: 0.07683082104431406 (tracked)
Current loss is: 0.08550869228171398 (tracked)
Current loss is: 0.0817718675029704 (tracked)
Current loss is: 0.055774537083655734 (tracked)
Current loss is: 0.08692658278167663 (tracked)
Current loss is: 0.054016776182518364 (tracked)
Current loss is: 0.05881446096314376 (tracked)
Current loss is: 0.07412892948020734 (tracked)
Current loss is: 0.08965909118505923 (tracked)
Current loss is: 0.0728286618365011 (tracked)
Current loss is: 0.08841923541749325 (tracked)
Current loss is: 0.06595183500306132 (tracked)
Current loss is: 0.054817839038676805 (tracked)
Current loss is: 0.0717037776589754 (tracked)
Current loss is: 0.05129986388935688 (tracked)
Current loss is: 0.05656184655557237 (tracked)
Current loss is: 0.07207323582227705 (tracked)
Current loss is: 0.06320266916796763 (tracked)
Current loss is: 0.062314326597963134 (tracked)
Current loss is: 0.0470957432886705 (tracked)
Current loss is: 0.0536341464610898 (tracked)
Current loss is: 0.04068012163447102 (tracked)
Current loss is: 0.0478673642400905 (tracked)
Current loss is: 0.04260874503747567 (tracked)
Current loss is: 0.05742824687489551 (tracked)
Current loss is: 0.06744598828593176 (tracked)
Current loss is: 0.04646755724381179 (tracked)
Current loss is: 0.047817771590475455 (tracked)
Current loss is: 0.034122900327365736 (tracked)
Current loss is: 0.052967397469811155 (tracked)
Current loss is: 0.042840422162144204 (tracked)
Current loss is: 0.036253379961104365 (tracked)
Current loss is: 0.047793206154569084 (tracked)
Current loss is: 0.036519932844687436 (tracked)
Current loss is: 0.047181722638844986 (tracked)
Current loss is: 0.05518170818851871 (tracked)
Current loss is: 0.05023382895988286 (tracked)
Current loss is: 0.039019295068526604 (tracked)
Current loss is: 0.0520062638956198 (tracked)
Current loss is: 0.043458771498022374 (tracked)
Current loss is: 0.03542169005760673 (tracked)
Current loss is: 0.037458608398251506 (tracked)
Current loss is: 0.02550382679185118 (tracked)
Current loss is: 0.03250710838501603 (tracked)
Current loss is: 0.030668198913732667 (tracked)
Current loss is: 0.043641396085549546 (tracked)
Current loss is: 0.04165911861485755 (tracked)
Current loss is: 0.03639067531257703 (tracked)
Current loss is: 0.03487635348090632 (tracked)
Current loss is: 0.036763855353415205 (tracked)
Current loss is: 0.04144585616936599 (tracked)
Current loss is: 0.029491254672203464 (tracked)
Current loss is: 0.04247195239368935 (tracked)
Current loss is: 0.03841534352790728 (tracked)
Current loss is: 0.04170523104168656 (tracked)
Current loss is: 0.03252414020904418 (tracked)
Current loss is: 0.032707936535433225 (tracked)
Current loss is: 0.03494220506556994 (tracked)
Current loss is: 0.04059934480540096 (tracked)
Current loss is: 0.02707145245449576 (tracked)
Current loss is: 0.03116748089203159 (tracked)
Current loss is: 0.03211349472788802 (tracked)
Current loss is: 0.02721263235825432 (tracked)
Current loss is: 0.035868317437842696 (tracked)
Current loss is: 0.029729338229013316 (tracked)
Current loss is: 0.03403969371888348 (tracked)
Current loss is: 0.02586216088847869 (tracked)
Current loss is: 0.034368459270036 (tracked)
Current loss is: 0.030526852356804874 (tracked)
Current loss is: 0.03654097824471615 (tracked)
Current loss is: 0.031513349298298785 (tracked)
Current loss is: 0.021011308528794844 (tracked)
Current loss is: 0.02746153670695524 (tracked)
Current loss is: 0.030584687539240808 (tracked)
Current loss is: 0.030400748748608635 (tracked)
Current loss is: 0.024376424445445057 (tracked)
Current loss is: 0.027677819555759587 (tracked)
Current loss is: 0.02902021001918644 (tracked)
Current loss is: 0.031452762027806024 (tracked)
Current loss is: 0.025869359266723096 (tracked)
Current loss is: 0.03085034430954211 (tracked)
Current loss is: 0.028543303760772794 (tracked)
Current loss is: 0.02879617833733277 (tracked)
Current loss is: 0.03330305584480171 (tracked)
Current loss is: 0.029036634492865573 (tracked)
Current loss is: 0.029333767862580885 (tracked)
Current loss is: 0.02453566285854538 (tracked)
Current loss is: 0.028168784044342574 (tracked)
Current loss is: 0.023847669848221863 (tracked)
Current loss is: 0.02626077106539249 (tracked)
Current loss is: 0.02086186667277179 (tracked)
Current loss is: 0.024993455525980434 (tracked)
Current loss is: 0.028279345757593336 (tracked)
Current loss is: 0.03603329872897986 (tracked)
Current loss is: 0.02697244699888127 (tracked)
Current loss is: 0.023748443491157453 (tracked)
Current loss is: 0.029349683125863106 (tracked)
Current loss is: 0.021793128685113308 (tracked)
Current loss is: 0.0241951860125575 (tracked)
Current loss is: 0.0228329709101638 (tracked)
Current loss is: 0.01810842901519409 (tracked)
Current loss is: 0.02425126507935714 (tracked)
Current loss is: 0.024995531165747015 (tracked)
Current loss is: 0.028959336490092746 (tracked)
Current loss is: 0.022473272972504788 (tracked)
Current loss is: 0.024528463808520255 (tracked)
