Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:66 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:64
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:197
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:664
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./Base.jl:375 [inlined]
include at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
jl_apply at /workspace/srcdir/src/julia.h:1733 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:551
eval_body at /workspace/srcdir/src/interpreter.c:491
eval_body at /workspace/srcdir/src/interpreter.c:491
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:22 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:197
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:664
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:443
jl_apply at /workspace/srcdir/src/julia.h:1733 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:551
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340
exec_options at ./client.jl:260
_start at ./client.jl:484
jfptr__start_18366.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /workspace/srcdir/ui/../src/julia.h:1733 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Loss: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:63
  Got exception outside of a @test
  UndefVarError: inf_for_methodinstance not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] compile_method_instance(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/IF7GB/src/irgen.jl:141
    [3] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [4] irgen(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/IF7GB/src/irgen.jl:332
    [5] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [6] macro expansion
      @ ~/.julia/packages/GPUCompiler/IF7GB/src/driver.jl:101 [inlined]
    [7] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [8] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/IF7GB/src/driver.jl:100
    [9] emit_function!(mod::LLVM.Module, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams}, f::Function, method::GPUCompiler.Runtime.RuntimeMethodInstance)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/IF7GB/src/rtlib.jl:77
   [10] build_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/IF7GB/src/rtlib.jl:117
   [11] (::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams},String,String})()
      @ GPUCompiler ~/.julia/packages/GPUCompiler/IF7GB/src/rtlib.jl:159
   [12] get!(default::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams},String,String}, h::Dict{String,LLVM.Module}, key::String)
      @ Base ./dict.jl:451
   [13] load_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/IF7GB/src/rtlib.jl:151
   [14] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/IF7GB/src/driver.jl:96
   [15] compile(target::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/IF7GB/src/driver.jl:39
   [16] compile
      @ ~/.julia/packages/GPUCompiler/IF7GB/src/driver.jl:35 [inlined]
   [17] _cufunction(source::GPUCompiler.FunctionSpec{GPUArrays.var"#20#21",Tuple{CUDA.CuKernelContext,CUDA.CuDeviceMatrix{Float64,CUDA.AS.Global},Base.Broadcast.Broadcasted{Nothing,Tuple{Base.OneTo{Int64},Base.OneTo{Int64}},typeof(CUDA.pow),Tuple{Base.Broadcast.Extruded{CUDA.CuDeviceMatrix{Float64,CUDA.AS.Global},Tuple{Bool,Bool},Tuple{Int64,Int64}},Float64}}}}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/h38pe/src/compiler/execution.jl:308
   [18] _cufunction
      @ ~/.julia/packages/CUDA/h38pe/src/compiler/execution.jl:302 [inlined]
   [19] check_cache(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{GPUArrays.var"#20#21",Tuple{CUDA.CuKernelContext,CUDA.CuDeviceMatrix{Float64,CUDA.AS.Global},Base.Broadcast.Broadcasted{Nothing,Tuple{Base.OneTo{Int64},Base.OneTo{Int64}},typeof(CUDA.pow),Tuple{Base.Broadcast.Extruded{CUDA.CuDeviceMatrix{Float64,CUDA.AS.Global},Tuple{Bool,Bool},Tuple{Int64,Int64}},Float64}}}}, id::UInt64; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/IF7GB/src/cache.jl:24
   [20] cached_compilation(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{GPUArrays.var"#20#21",Tuple{CUDA.CuKernelContext,CUDA.CuDeviceMatrix{Float64,CUDA.AS.Global},Base.Broadcast.Broadcasted{Nothing,Tuple{Base.OneTo{Int64},Base.OneTo{Int64}},typeof(CUDA.pow),Tuple{Base.Broadcast.Extruded{CUDA.CuDeviceMatrix{Float64,CUDA.AS.Global},Tuple{Bool,Bool},Tuple{Int64,Int64}},Float64}}}}, env::UInt64; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUArrays/4W5rW/src/host/broadcast.jl:58
   [21] cached_compilation(driver::Function, spec::GPUCompiler.FunctionSpec{GPUArrays.var"#20#21",Tuple{CUDA.CuKernelContext,CUDA.CuDeviceMatrix{Float64,CUDA.AS.Global},Base.Broadcast.Broadcasted{Nothing,Tuple{Base.OneTo{Int64},Base.OneTo{Int64}},typeof(CUDA.pow),Tuple{Base.Broadcast.Extruded{CUDA.CuDeviceMatrix{Float64,CUDA.AS.Global},Tuple{Bool,Bool},Tuple{Int64,Int64}},Float64}}}}, env::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/IF7GB/src/cache.jl:40
   [22] cufunction(f::Function, tt::Type; name::String, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/h38pe/src/compiler/execution.jl:296
   [23] macro expansion
      @ ~/.julia/packages/CUDA/h38pe/src/compiler/execution.jl:108 [inlined]
   [24] gpu_call(::CUDA.CuArrayBackend, f::Function, args::Tuple{CUDA.CuMatrix{Float64,Nothing},Base.Broadcast.Broadcasted{Nothing,Tuple{Base.OneTo{Int64},Base.OneTo{Int64}},typeof(CUDA.pow),Tuple{Base.Broadcast.Extruded{CUDA.CuMatrix{Float64,Nothing},Tuple{Bool,Bool},Tuple{Int64,Int64}},Float64}}}, total_threads::Int64; name::String)
      @ CUDA ~/.julia/packages/CUDA/h38pe/src/gpuarrays.jl:32
   [25] #gpu_call#1
      @ ~/.julia/packages/GPUArrays/4W5rW/src/device/execution.jl:61 [inlined]
   [26] copyto!
      @ ~/.julia/packages/GPUArrays/4W5rW/src/host/broadcast.jl:57 [inlined]
   [27] copyto!
      @ ./broadcast.jl:886 [inlined]
   [28] materialize!
      @ ./broadcast.jl:848 [inlined]
   [29] materialize!
      @ ./broadcast.jl:845 [inlined]
   [30] broadcasted(#unused#::typeof(^), a::Knet.KnetArray{Float64,2}, s::Int64)
      @ Knet ~/.julia/packages/Knet/hBI96/src/cuarrays/knetarray.jl:128
   [31] broadcasted(#unused#::typeof(Base.literal_pow), #unused#::typeof(^), k::Knet.KnetArray{Float64,2}, n::Val{2})
      @ Knet ~/.julia/packages/Knet/hBI96/src/binary.jl:322
   [32] (::Photon.L2Loss)(ŷ::Knet.KnetArray{Float64,2}, y::Knet.KnetArray{Float64,2})
      @ Photon ~/.julia/packages/Photon/epVzB/src/losses.jl:44
   [33] test_distance(loss::Photon.L2Loss)
      @ Main.PhotonTest.LossTests ~/.julia/packages/Photon/epVzB/test/loss.jl:22
   [34] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/loss.jl:66
   [35] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [36] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/loss.jl:64
   [37] include
      @ ./Base.jl:375 [inlined]
   [38] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [39] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:22
   [40] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [41] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [42] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [43] top-level scope
      @ none:6
   [44] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [45] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [46] _start()
      @ Base ./client.jl:484
  
[ Info: Testing metrics and meters

Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] cudnnCreate()
    @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:308
  [3] cudnnhandle(dev::Int64)
    @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:215
  [4] cudnnhandle()
    @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:208
  [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
  [6] #conv4#371
    @ ./none:0 [inlined]
  [7] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
  [8] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
  [9] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [10] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [11] macro expansion
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
    @ Photon ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
 [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
 [14] differentiate
    @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
 [15] step!(workout::Photon.Workout, minibatch::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
 [16] step!
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
 [17] train!(workout::Photon.Workout, data::Vector{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.AutoSave)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
 [18] test_callbacks()
    @ Main.PhotonTest.MetricsTests ~/.julia/packages/Photon/epVzB/test/metrics.jl:34
 [19] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/metrics.jl:98
 [20] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [21] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/metrics.jl:97
 [22] include
    @ ./Base.jl:375 [inlined]
 [23] include(x::String)
    @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [24] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:25
 [25] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [26] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [27] include(fname::String)
    @ Base.MainInclude ./client.jl:443
 [28] top-level scope
    @ none:6
 [29] eval(m::Module, e::Any)
    @ Core ./boot.jl:340
 [30] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:260
 [31] _start()
    @ Base ./client.jl:484
Metrics: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/metrics.jl:96
  Got exception outside of a @test
  Cannot find cudnn
  Stacktrace:
    [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:148
    [2] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
    [3] step!(workout::Photon.Workout, minibatch::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
    [4] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
    [5] train!(workout::Photon.Workout, data::Vector{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.AutoSave)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
    [6] test_callbacks()
      @ Main.PhotonTest.MetricsTests ~/.julia/packages/Photon/epVzB/test/metrics.jl:34
    [7] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/metrics.jl:98
    [8] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/metrics.jl:97
   [10] include
      @ ./Base.jl:375 [inlined]
   [11] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [12] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:25
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [19] _start()
      @ Base ./client.jl:484
  
  caused by:
  Cannot find cudnn
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] cudnnCreate()
      @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:308
    [3] cudnnhandle(dev::Int64)
      @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:215
    [4] cudnnhandle()
      @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:208
    [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
    [6] #conv4#371
      @ ./none:0 [inlined]
    [7] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
    [8] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
    [9] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [10] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [11] macro expansion
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
      @ Photon ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
   [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
   [14] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
   [15] step!(workout::Photon.Workout, minibatch::Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
   [16] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [17] train!(workout::Photon.Workout, data::Vector{Tuple{Knet.KnetArray{Float32,4},Knet.KnetArray{Float32,2}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.AutoSave)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
   [18] test_callbacks()
      @ Main.PhotonTest.MetricsTests ~/.julia/packages/Photon/epVzB/test/metrics.jl:34
   [19] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/metrics.jl:98
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [21] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/metrics.jl:97
   [22] include
      @ ./Base.jl:375 [inlined]
   [23] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [24] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:25
   [25] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [26] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [31] _start()
      @ Base ./client.jl:484
  
[ Info: Testing complex training scenarios

Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] cudnnCreate()
    @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:308
  [3] cudnnhandle(dev::Int64)
    @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:215
  [4] cudnnhandle()
    @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:208
  [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
  [6] #conv4#371
    @ ./none:0 [inlined]
  [7] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
  [8] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
  [9] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [10] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [11] (::Main.PhotonTest.ComplexTests.MyModel)(X::Base.Generator{Tuple{Matrix{Float32},Array{Float32,4}},Photon.SmartMover})
    @ Main.PhotonTest.ComplexTests ~/.julia/packages/Photon/epVzB/test/complex.jl:24
 [12] macro expansion
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [13] (::Photon.var"#31#32"{Photon.Workout,Base.Generator{Tuple{Matrix{Float32},Matrix{Float32}},Photon.SmartMover},Base.Generator{Tuple{Matrix{Float32},Array{Float32,4}},Photon.SmartMover}})()
    @ Photon ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
 [14] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
 [15] differentiate
    @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
 [16] step!(workout::Photon.Workout, minibatch::Tuple{Tuple{Matrix{Float32},Array{Float32,4}},Tuple{Matrix{Float32},Matrix{Float32}}}; zerograd::Bool)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
 [17] step!
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
 [18] train!(workout::Photon.Workout, data::Base.Iterators.Zip{Tuple{Vector{Tuple{Matrix{Float32},Array{Float32,4}}},Vector{Tuple{Matrix{Float32},Matrix{Float32}}}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
 [19] multi_input_output()
    @ Main.PhotonTest.ComplexTests ~/.julia/packages/Photon/epVzB/test/complex.jl:55
 [20] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/complex.jl:63
 [21] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [22] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/complex.jl:63
 [23] include
    @ ./Base.jl:375 [inlined]
 [24] include(x::String)
    @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [25] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:28
 [26] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [27] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [28] include(fname::String)
    @ Base.MainInclude ./client.jl:443
 [29] top-level scope
    @ none:6
 [30] eval(m::Module, e::Any)
    @ Core ./boot.jl:340
 [31] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:260
 [32] _start()
    @ Base ./client.jl:484
Complex: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/complex.jl:62
  Got exception outside of a @test
  Cannot find cudnn
  Stacktrace:
    [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:148
    [2] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
    [3] step!(workout::Photon.Workout, minibatch::Tuple{Tuple{Matrix{Float32},Array{Float32,4}},Tuple{Matrix{Float32},Matrix{Float32}}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
    [4] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
    [5] train!(workout::Photon.Workout, data::Base.Iterators.Zip{Tuple{Vector{Tuple{Matrix{Float32},Array{Float32,4}}},Vector{Tuple{Matrix{Float32},Matrix{Float32}}}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
    [6] multi_input_output()
      @ Main.PhotonTest.ComplexTests ~/.julia/packages/Photon/epVzB/test/complex.jl:55
    [7] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/complex.jl:63
    [8] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/complex.jl:63
   [10] include
      @ ./Base.jl:375 [inlined]
