Current time is 2020-10-24T22:25:12.948
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-24T22:25:14.304
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-24T22:25:17.512
     Testing OptimKit
Status `/tmp/jl_nnjfB3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nnjfB3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 143.860720029841, ‖∇f‖ = 6.6128e+01
[ Info: GD: iter    1: f = 40.550239177060, ‖∇f‖ = 2.8087e+01, α = 4.73e-02, nfg = 3
[ Info: GD: iter  416: f = 0.000000155697, ‖∇f‖ = 3.5004e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000000151213, ‖∇f‖ = 4.1221e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000000146857, ‖∇f‖ = 3.3996e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000000142627, ‖∇f‖ = 4.0034e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000000138519, ‖∇f‖ = 3.3017e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000000134529, ‖∇f‖ = 3.8881e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000000130654, ‖∇f‖ = 3.2066e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000000126891, ‖∇f‖ = 3.7761e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000000123236, ‖∇f‖ = 3.1142e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  425: f = 0.000000119686, ‖∇f‖ = 3.6673e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  426: f = 0.000000116239, ‖∇f‖ = 3.0245e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  427: f = 0.000000112891, ‖∇f‖ = 3.5617e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  428: f = 0.000000109639, ‖∇f‖ = 2.9374e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  429: f = 0.000000106481, ‖∇f‖ = 3.4591e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  430: f = 0.000000103414, ‖∇f‖ = 2.8528e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  431: f = 0.000000100435, ‖∇f‖ = 3.3595e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  432: f = 0.000000097542, ‖∇f‖ = 2.7706e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  433: f = 0.000000094733, ‖∇f‖ = 3.2627e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  434: f = 0.000000092004, ‖∇f‖ = 2.6908e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  435: f = 0.000000089354, ‖∇f‖ = 3.1687e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  436: f = 0.000000086780, ‖∇f‖ = 2.6133e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  437: f = 0.000000084281, ‖∇f‖ = 3.0774e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  438: f = 0.000000081853, ‖∇f‖ = 2.5380e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  439: f = 0.000000079496, ‖∇f‖ = 2.9888e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  440: f = 0.000000077206, ‖∇f‖ = 2.4649e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  441: f = 0.000000074982, ‖∇f‖ = 2.9027e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  442: f = 0.000000072822, ‖∇f‖ = 2.3939e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  443: f = 0.000000070725, ‖∇f‖ = 2.8191e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  444: f = 0.000000068688, ‖∇f‖ = 2.3250e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  445: f = 0.000000066709, ‖∇f‖ = 2.7379e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  446: f = 0.000000064788, ‖∇f‖ = 2.2580e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  447: f = 0.000000062922, ‖∇f‖ = 2.6590e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  448: f = 0.000000061109, ‖∇f‖ = 2.1930e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  449: f = 0.000000059349, ‖∇f‖ = 2.5825e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  450: f = 0.000000057640, ‖∇f‖ = 2.1298e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  451: f = 0.000000055979, ‖∇f‖ = 2.5081e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  452: f = 0.000000054367, ‖∇f‖ = 2.0684e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  453: f = 0.000000052801, ‖∇f‖ = 2.4358e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  454: f = 0.000000051280, ‖∇f‖ = 2.0089e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  455: f = 0.000000049803, ‖∇f‖ = 2.3657e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  456: f = 0.000000048369, ‖∇f‖ = 1.9510e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  457: f = 0.000000046975, ‖∇f‖ = 2.2975e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  458: f = 0.000000045622, ‖∇f‖ = 1.8948e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  459: f = 0.000000044308, ‖∇f‖ = 2.2314e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  460: f = 0.000000043032, ‖∇f‖ = 1.8402e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  461: f = 0.000000041792, ‖∇f‖ = 2.1671e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  462: f = 0.000000040589, ‖∇f‖ = 1.7872e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  463: f = 0.000000039420, ‖∇f‖ = 2.1047e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  464: f = 0.000000038284, ‖∇f‖ = 1.7357e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  465: f = 0.000000037181, ‖∇f‖ = 2.0440e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  466: f = 0.000000036110, ‖∇f‖ = 1.6858e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  467: f = 0.000000035070, ‖∇f‖ = 1.9852e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  468: f = 0.000000034060, ‖∇f‖ = 1.6372e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  469: f = 0.000000033079, ‖∇f‖ = 1.9280e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  470: f = 0.000000032126, ‖∇f‖ = 1.5900e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  471: f = 0.000000031201, ‖∇f‖ = 1.8725e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  472: f = 0.000000030302, ‖∇f‖ = 1.5442e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  473: f = 0.000000029429, ‖∇f‖ = 1.8185e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  474: f = 0.000000028582, ‖∇f‖ = 1.4998e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  475: f = 0.000000027759, ‖∇f‖ = 1.7661e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  476: f = 0.000000026959, ‖∇f‖ = 1.4566e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  477: f = 0.000000026182, ‖∇f‖ = 1.7153e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  478: f = 0.000000025428, ‖∇f‖ = 1.4146e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  479: f = 0.000000024696, ‖∇f‖ = 1.6659e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  480: f = 0.000000023985, ‖∇f‖ = 1.3739e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  481: f = 0.000000023294, ‖∇f‖ = 1.6179e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  482: f = 0.000000022623, ‖∇f‖ = 1.3343e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  483: f = 0.000000021971, ‖∇f‖ = 1.5713e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  484: f = 0.000000021338, ‖∇f‖ = 1.2959e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  485: f = 0.000000020724, ‖∇f‖ = 1.5260e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  486: f = 0.000000020127, ‖∇f‖ = 1.2585e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  487: f = 0.000000019547, ‖∇f‖ = 1.4821e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  488: f = 0.000000018984, ‖∇f‖ = 1.2223e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  489: f = 0.000000018437, ‖∇f‖ = 1.4394e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  490: f = 0.000000017906, ‖∇f‖ = 1.1871e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  491: f = 0.000000017390, ‖∇f‖ = 1.3979e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  492: f = 0.000000016889, ‖∇f‖ = 1.1529e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  493: f = 0.000000016403, ‖∇f‖ = 1.3577e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  494: f = 0.000000015931, ‖∇f‖ = 1.1197e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  495: f = 0.000000015472, ‖∇f‖ = 1.3185e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  496: f = 0.000000015026, ‖∇f‖ = 1.0874e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  497: f = 0.000000014593, ‖∇f‖ = 1.2806e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  498: f = 0.000000014173, ‖∇f‖ = 1.0561e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  499: f = 0.000000013765, ‖∇f‖ = 1.2437e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  500: f = 0.000000013368, ‖∇f‖ = 1.0257e-04, α = 5.13e-02, nfg = 2
[ Info: GD: iter  501: f = 0.000000012983, ‖∇f‖ = 1.2079e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  502: f = 0.000000012609, ‖∇f‖ = 9.9614e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  503: f = 0.000000012246, ‖∇f‖ = 1.1731e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  504: f = 0.000000011893, ‖∇f‖ = 9.6745e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  505: f = 0.000000011551, ‖∇f‖ = 1.1393e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  506: f = 0.000000011218, ‖∇f‖ = 9.3958e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  507: f = 0.000000010895, ‖∇f‖ = 1.1065e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  508: f = 0.000000010581, ‖∇f‖ = 9.1252e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  509: f = 0.000000010276, ‖∇f‖ = 1.0746e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  510: f = 0.000000009980, ‖∇f‖ = 8.8623e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  511: f = 0.000000009693, ‖∇f‖ = 1.0436e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  512: f = 0.000000009414, ‖∇f‖ = 8.6071e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  513: f = 0.000000009142, ‖∇f‖ = 1.0136e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  514: f = 0.000000008879, ‖∇f‖ = 8.3592e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  515: f = 0.000000008623, ‖∇f‖ = 9.8439e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  516: f = 0.000000008375, ‖∇f‖ = 8.1184e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  517: f = 0.000000008134, ‖∇f‖ = 9.5603e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  518: f = 0.000000007900, ‖∇f‖ = 7.8845e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  519: f = 0.000000007672, ‖∇f‖ = 9.2849e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  520: f = 0.000000007451, ‖∇f‖ = 7.6574e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  521: f = 0.000000007236, ‖∇f‖ = 9.0175e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  522: f = 0.000000007028, ‖∇f‖ = 7.4369e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  523: f = 0.000000006826, ‖∇f‖ = 8.7578e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  524: f = 0.000000006629, ‖∇f‖ = 7.2227e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  525: f = 0.000000006438, ‖∇f‖ = 8.5055e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  526: f = 0.000000006253, ‖∇f‖ = 7.0146e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  527: f = 0.000000006072, ‖∇f‖ = 8.2605e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  528: f = 0.000000005898, ‖∇f‖ = 6.8126e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  529: f = 0.000000005728, ‖∇f‖ = 8.0226e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  530: f = 0.000000005563, ‖∇f‖ = 6.6164e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  531: f = 0.000000005402, ‖∇f‖ = 7.7915e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  532: f = 0.000000005247, ‖∇f‖ = 6.4258e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  533: f = 0.000000005096, ‖∇f‖ = 7.5671e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  534: f = 0.000000004949, ‖∇f‖ = 6.2407e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  535: f = 0.000000004806, ‖∇f‖ = 7.3491e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  536: f = 0.000000004668, ‖∇f‖ = 6.0609e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  537: f = 0.000000004534, ‖∇f‖ = 7.1374e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  538: f = 0.000000004403, ‖∇f‖ = 5.8864e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  539: f = 0.000000004276, ‖∇f‖ = 6.9319e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  540: f = 0.000000004153, ‖∇f‖ = 5.7168e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  541: f = 0.000000004033, ‖∇f‖ = 6.7322e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  542: f = 0.000000003917, ‖∇f‖ = 5.5522e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  543: f = 0.000000003804, ‖∇f‖ = 6.5383e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  544: f = 0.000000003695, ‖∇f‖ = 5.3922e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  545: f = 0.000000003588, ‖∇f‖ = 6.3500e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  546: f = 0.000000003485, ‖∇f‖ = 5.2369e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  547: f = 0.000000003385, ‖∇f‖ = 6.1671e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  548: f = 0.000000003287, ‖∇f‖ = 5.0861e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  549: f = 0.000000003192, ‖∇f‖ = 5.9894e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  550: f = 0.000000003100, ‖∇f‖ = 4.9396e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  551: f = 0.000000003011, ‖∇f‖ = 5.8169e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  552: f = 0.000000002924, ‖∇f‖ = 4.7973e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  553: f = 0.000000002840, ‖∇f‖ = 5.6494e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  554: f = 0.000000002758, ‖∇f‖ = 4.6591e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000000002679, ‖∇f‖ = 5.4866e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  556: f = 0.000000002602, ‖∇f‖ = 4.5249e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000000002527, ‖∇f‖ = 5.3286e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  558: f = 0.000000002454, ‖∇f‖ = 4.3946e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000000002383, ‖∇f‖ = 5.1751e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  560: f = 0.000000002315, ‖∇f‖ = 4.2680e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000000002248, ‖∇f‖ = 5.0261e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000000002183, ‖∇f‖ = 4.1451e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000000002120, ‖∇f‖ = 4.8813e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000000002059, ‖∇f‖ = 4.0257e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000000002000, ‖∇f‖ = 4.7407e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000000001942, ‖∇f‖ = 3.9097e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000000001886, ‖∇f‖ = 4.6041e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000000001832, ‖∇f‖ = 3.7971e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000000001779, ‖∇f‖ = 4.4715e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000000001728, ‖∇f‖ = 3.6877e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000000001678, ‖∇f‖ = 4.3427e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000000001630, ‖∇f‖ = 3.5815e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000000001583, ‖∇f‖ = 4.2176e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000000001537, ‖∇f‖ = 3.4784e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000000001493, ‖∇f‖ = 4.0962e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000000001450, ‖∇f‖ = 3.3782e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000000001408, ‖∇f‖ = 3.9782e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000000001368, ‖∇f‖ = 3.2809e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000000001328, ‖∇f‖ = 3.8636e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000000001290, ‖∇f‖ = 3.1864e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000000001253, ‖∇f‖ = 3.7523e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000000001217, ‖∇f‖ = 3.0946e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000000001182, ‖∇f‖ = 3.6442e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000000001148, ‖∇f‖ = 3.0054e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000000001115, ‖∇f‖ = 3.5393e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000000001083, ‖∇f‖ = 2.9189e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000000001051, ‖∇f‖ = 3.4373e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000000001021, ‖∇f‖ = 2.8348e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000000000992, ‖∇f‖ = 3.3383e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000000000963, ‖∇f‖ = 2.7532e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000000000935, ‖∇f‖ = 3.2422e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000000000908, ‖∇f‖ = 2.6739e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000000000882, ‖∇f‖ = 3.1488e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000000000857, ‖∇f‖ = 2.5968e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000000000832, ‖∇f‖ = 3.0581e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000000000808, ‖∇f‖ = 2.5220e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000000000785, ‖∇f‖ = 2.9700e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000000000762, ‖∇f‖ = 2.4494e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000000000740, ‖∇f‖ = 2.8844e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000000000719, ‖∇f‖ = 2.3788e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000000000698, ‖∇f‖ = 2.8014e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000000000678, ‖∇f‖ = 2.3103e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000000000659, ‖∇f‖ = 2.7207e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000000000640, ‖∇f‖ = 2.2438e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000000000621, ‖∇f‖ = 2.6423e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000000000603, ‖∇f‖ = 2.1791e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000000000586, ‖∇f‖ = 2.5662e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000000000569, ‖∇f‖ = 2.1164e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000000000553, ‖∇f‖ = 2.4923e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000000000537, ‖∇f‖ = 2.0554e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000000000521, ‖∇f‖ = 2.4205e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000000000506, ‖∇f‖ = 1.9962e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000000000492, ‖∇f‖ = 2.3508e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000000000478, ‖∇f‖ = 1.9387e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000000000464, ‖∇f‖ = 2.2831e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000000000450, ‖∇f‖ = 1.8829e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000000000438, ‖∇f‖ = 2.2173e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000000000425, ‖∇f‖ = 1.8286e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000000000413, ‖∇f‖ = 2.1534e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000000000401, ‖∇f‖ = 1.7760e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000000000389, ‖∇f‖ = 2.0914e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000000000378, ‖∇f‖ = 1.7248e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000000000367, ‖∇f‖ = 2.0312e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000000000357, ‖∇f‖ = 1.6751e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000000000346, ‖∇f‖ = 1.9727e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000000000336, ‖∇f‖ = 1.6269e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000000000327, ‖∇f‖ = 1.9158e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000000000317, ‖∇f‖ = 1.5800e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000000000308, ‖∇f‖ = 1.8607e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000000000299, ‖∇f‖ = 1.5345e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000000000291, ‖∇f‖ = 1.8071e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000000000282, ‖∇f‖ = 1.4903e-05, α = 5.13e-02, nfg = 2
