Julia Version 1.4.0-DEV.614
Commit d9c411c119 (2019-12-16 04:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 15807.098860011733 (tracked)
Current loss is: 15038.476695099294 (tracked)
Current loss is: 15486.845014494338 (tracked)
Current loss is: 15257.956935737713 (tracked)
Current loss is: 15845.536950677217 (tracked)
Current loss is: 15710.390403155536 (tracked)
Current loss is: 15942.480490592805 (tracked)
Current loss is: 15921.203486542448 (tracked)
Current loss is: 16066.197404128605 (tracked)
Current loss is: 15693.584584758852 (tracked)
Current loss is: 15798.267933740632 (tracked)
Current loss is: 15528.81121142647 (tracked)
Current loss is: 15684.21224619673 (tracked)
Current loss is: 15513.192905067144 (tracked)
Current loss is: 15676.52295634327 (tracked)
Current loss is: 15645.888995033181 (tracked)
Current loss is: 15965.449215450139 (tracked)
Current loss is: 15972.425364102553 (tracked)
Current loss is: 15423.330728614676 (tracked)
Current loss is: 15784.289368359176 (tracked)
Current loss is: 16322.63930628503 (tracked)
Current loss is: 16132.492487772328 (tracked)
Current loss is: 15765.191098605083 (tracked)
Current loss is: 15598.655527898387 (tracked)
Current loss is: 15129.838171416106 (tracked)
Current loss is: 15606.264478306495 (tracked)
Current loss is: 15959.329250941097 (tracked)
Current loss is: 15474.260913391721 (tracked)
Current loss is: 15973.441336147229 (tracked)
Current loss is: 15548.243697790951 (tracked)
Current loss is: 15777.147238345242 (tracked)
Current loss is: 15855.20132857038 (tracked)
Current loss is: 15358.539570626128 (tracked)
Current loss is: 15907.426452001913 (tracked)
Current loss is: 15959.743924708506 (tracked)
Current loss is: 15623.639206524904 (tracked)
Current loss is: 15599.296874197047 (tracked)
Current loss is: 15904.299917187087 (tracked)
Current loss is: 15842.471336639423 (tracked)
Current loss is: 15214.828003655977 (tracked)
Current loss is: 16054.695190082131 (tracked)
Current loss is: 15258.09068295372 (tracked)
Current loss is: 15711.352624266981 (tracked)
Current loss is: 16290.348143315905 (tracked)
Current loss is: 15133.839019912859 (tracked)
Current loss is: 16176.49397554517 (tracked)
Current loss is: 15443.799255255544 (tracked)
Current loss is: 15715.590075636925 (tracked)
Current loss is: 15751.11119547314 (tracked)
Current loss is: 15388.207816349835 (tracked)
Current loss is: 15840.328070019299 (tracked)
Current loss is: 16235.09628633902 (tracked)
Current loss is: 15367.886682299708 (tracked)
Current loss is: 15564.19800250289 (tracked)
Current loss is: 15680.271770867288 (tracked)
Current loss is: 15466.724560096396 (tracked)
Current loss is: 15513.649200667716 (tracked)
Current loss is: 16050.77464032504 (tracked)
Current loss is: 15517.431281388715 (tracked)
Current loss is: 16203.967328712637 (tracked)
Current loss is: 16640.117128492428 (tracked)
Current loss is: 15363.381938947137 (tracked)
Current loss is: 15841.570582569148 (tracked)
Current loss is: 15538.938971833606 (tracked)
Current loss is: 16011.898824445168 (tracked)
Current loss is: 16053.47895513212 (tracked)
Current loss is: 15843.213577512293 (tracked)
Current loss is: 15958.663365394677 (tracked)
Current loss is: 15228.227604119196 (tracked)
Current loss is: 15791.033624987323 (tracked)
Current loss is: 15192.046001301955 (tracked)
Current loss is: 15744.104536941366 (tracked)
Current loss is: 15314.757558198407 (tracked)
Current loss is: 15100.308526442555 (tracked)
Current loss is: 16024.676408044837 (tracked)
one-dimensional heat equation
error_l2 = 125.19242

NNPDEHan: Test Failed at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDEHan_tests.jl:42
  Expression: error_l2 < 0.1
   Evaluated: 125.19242f0 < 0.1
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDEHan_tests.jl:42
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23 [inlined]
 [4] macro expansion at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/runtests.jl:5 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/runtests.jl:5 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:0
Current loss is: 4.284845703329471e7 (tracked)
Current loss is: 4.384522209867941e7 (tracked)
Current loss is: 4.233274212053793e7 (tracked)
Current loss is: 4.202948200020224e7 (tracked)
Current loss is: 4.123883849501008e7 (tracked)
Current loss is: 4.117147148720043e7 (tracked)
Current loss is: 4.0368703009001575e7 (tracked)
Current loss is: 3.977068801508482e7 (tracked)
Current loss is: 3.899672974377597e7 (tracked)
Current loss is: 3.7170182059221014e7 (tracked)
Current loss is: 3.6184737659282476e7 (tracked)
Current loss is: 3.449090474880581e7 (tracked)
Current loss is: 3.3485537967855252e7 (tracked)
Current loss is: 3.1629921896092247e7 (tracked)
Current loss is: 2.8918170617254242e7 (tracked)
Current loss is: 2.7019163524257325e7 (tracked)
Current loss is: 2.4985842186738633e7 (tracked)
Current loss is: 2.2087487043744106e7 (tracked)
Current loss is: 1.971868594076632e7 (tracked)
Current loss is: 1.6811947062055796e7 (tracked)
Current loss is: 1.4937406678644495e7 (tracked)
Current loss is: 1.127012726184639e7 (tracked)
Current loss is: 9.035874088542737e6 (tracked)
Current loss is: 6.930761304421368e6 (tracked)
Current loss is: 4.591072385202969e6 (tracked)
Current loss is: 2.815535515154647e6 (tracked)
Current loss is: 1.4524904460571855e6 (tracked)
Current loss is: 488602.01215563924 (tracked)
Current loss is: 110470.94278774822 (tracked)
Current loss is: 325852.7756476259 (tracked)
Current loss is: 835205.7259104751 (tracked)
Current loss is: 1.951364859949824e6 (tracked)
Current loss is: 2.668190312654911e6 (tracked)
Current loss is: 3.48607044766859e6 (tracked)
Current loss is: 3.614558860568706e6 (tracked)
Current loss is: 3.5704372841605167e6 (tracked)
Current loss is: 3.069059467694744e6 (tracked)
Current loss is: 2.464041376338851e6 (tracked)
Current loss is: 1.647492789789734e6 (tracked)
Current loss is: 1.2002349606239484e6 (tracked)
Current loss is: 606549.649164073 (tracked)
Current loss is: 258640.6029789142 (tracked)
Current loss is: 93717.65671084334 (tracked)
Current loss is: 74427.289429685 (tracked)
Current loss is: 127181.3446405447 (tracked)
Current loss is: 293287.77584320935 (tracked)
Current loss is: 418668.9157315748 (tracked)
Current loss is: 486336.89869651303 (tracked)
Current loss is: 769212.7335006302 (tracked)
Current loss is: 741423.2617974647 (tracked)
Current loss is: 839129.0404850773 (tracked)
Current loss is: 719191.7358058277 (tracked)
Current loss is: 691651.5072350602 (tracked)
Current loss is: 527293.6685463007 (tracked)
Current loss is: 449228.590802031 (tracked)
Current loss is: 318777.026053461 (tracked)
Current loss is: 203004.30292116574 (tracked)
Current loss is: 160161.76197542256 (tracked)
Current loss is: 65292.58569817565 (tracked)
Current loss is: 63847.299874475866 (tracked)
Current loss is: 49246.58839233827 (tracked)
Current loss is: 67956.79075684796 (tracked)
Current loss is: 97259.7497981083 (tracked)
Current loss is: 124992.80516761178 (tracked)
Current loss is: 156573.54537213448 (tracked)
Current loss is: 207666.5818971701 (tracked)
Current loss is: 205889.47365803618 (tracked)
Current loss is: 186512.45814193555 (tracked)
Current loss is: 165904.30712939156 (tracked)
Current loss is: 153578.32972735714 (tracked)
Current loss is: 106531.12105246061 (tracked)
Current loss is: 68619.59830970442 (tracked)
Current loss is: 58119.273692012925 (tracked)
Current loss is: 46961.02655371019 (tracked)
Current loss is: 34141.10853022213 (tracked)
Current loss is: 46775.14986492849 (tracked)
Current loss is: 59089.55608971635 (tracked)
Current loss is: 69405.70381632069 (tracked)
Current loss is: 63036.4800638921 (tracked)
Current loss is: 64802.82773420946 (tracked)
Current loss is: 70591.5390856381 (tracked)
Current loss is: 77271.45802359334 (tracked)
Current loss is: 66947.10789104701 (tracked)
Current loss is: 67837.27067770009 (tracked)
Current loss is: 42834.74826091782 (tracked)
Current loss is: 33984.163547861484 (tracked)
Current loss is: 36620.07790455225 (tracked)
Current loss is: 34287.35743966333 (tracked)
Current loss is: 23814.82365578921 (tracked)
Current loss is: 25929.66447419121 (tracked)
Current loss is: 23605.279432895622 (tracked)
Current loss is: 29481.364935544665 (tracked)
Current loss is: 27931.310303755574 (tracked)
Current loss is: 29181.083090733653 (tracked)
Current loss is: 25175.725876265584 (tracked)
Current loss is: 22942.09090663737 (tracked)
Current loss is: 22001.171961997872 (tracked)
Current loss is: 21406.21041524547 (tracked)
Current loss is: 20970.708099270927 (tracked)
Current loss is: 19863.917784855865 (tracked)
Current loss is: 17923.268365408298 (tracked)
Current loss is: 18143.211921475766 (tracked)
Current loss is: 15389.401197994479 (tracked)
Current loss is: 12856.370535349148 (tracked)
Current loss is: 16950.330794108097 (tracked)
Current loss is: 15642.463705313452 (tracked)
Current loss is: 12185.549921562451 (tracked)
Current loss is: 14827.659816728528 (tracked)
Current loss is: 11548.632244817323 (tracked)
Current loss is: 10514.587606608542 (tracked)
Current loss is: 9818.800548602527 (tracked)
Current loss is: 10059.050748566446 (tracked)
Current loss is: 7804.263811882781 (tracked)
Current loss is: 6396.05510111179 (tracked)
Current loss is: 6328.095865013332 (tracked)
Current loss is: 4901.564947616328 (tracked)
Current loss is: 5320.5597629281565 (tracked)
Current loss is: 4858.202390300648 (tracked)
Current loss is: 4025.4206297720575 (tracked)
Current loss is: 3300.397715735478 (tracked)
Current loss is: 4679.650164694935 (tracked)
Current loss is: 4182.987281677322 (tracked)
Current loss is: 4171.948743575903 (tracked)
Current loss is: 3843.25034199068 (tracked)
Current loss is: 2368.206527147301 (tracked)
Current loss is: 2631.5598884533706 (tracked)
Current loss is: 2072.442962577185 (tracked)
Current loss is: 2228.947485985798 (tracked)
Current loss is: 1950.8118017469044 (tracked)
Current loss is: 2924.073869295161 (tracked)
Current loss is: 1837.8671991328645 (tracked)
Current loss is: 2034.090681159257 (tracked)
Current loss is: 2133.4170029932498 (tracked)
Current loss is: 2010.4328005168793 (tracked)
Current loss is: 2113.5126808174355 (tracked)
Current loss is: 2810.4328363549203 (tracked)
Current loss is: 1709.4040115520659 (tracked)
Current loss is: 1811.6458242107124 (tracked)
Current loss is: 1328.6263006148229 (tracked)
Current loss is: 1430.9215257286214 (tracked)
Current loss is: 1600.2499484068562 (tracked)
Current loss is: 1285.1713459380164 (tracked)
Current loss is: 1091.5179940162366 (tracked)
Current loss is: 1169.9161373655081 (tracked)
Current loss is: 1584.939740102372 (tracked)
Current loss is: 1419.6512221418996 (tracked)
Current loss is: 1372.059497669537 (tracked)
Current loss is: 1498.2731395733288 (tracked)
Current loss is: 1374.799119131156 (tracked)
Current loss is: 1270.4440743730463 (tracked)
Current loss is: 980.9599811816121 (tracked)
Current loss is: 1124.4580678346401 (tracked)
Current loss is: 1326.280959690489 (tracked)
Current loss is: 1639.6443532280798 (tracked)
Current loss is: 1402.5636840488455 (tracked)
Current loss is: 1142.4755016561464 (tracked)
Current loss is: 779.5137784238906 (tracked)
Current loss is: 1202.8862138643622 (tracked)
Current loss is: 757.9811170542228 (tracked)
Current loss is: 961.8858108157394 (tracked)
Current loss is: 1229.0687093350687 (tracked)
Current loss is: 1055.9603340266879 (tracked)
Current loss is: 1022.9954997513728 (tracked)
Current loss is: 1416.5980110751348 (tracked)
Current loss is: 1038.8464225851103 (tracked)
Current loss is: 1323.4638350917169 (tracked)
Current loss is: 768.7878421440327 (tracked)
Current loss is: 797.3901670111862 (tracked)
Current loss is: 1129.6410453423246 (tracked)
Current loss is: 786.2461155233453 (tracked)
Current loss is: 889.4000141385612 (tracked)
Current loss is: 1006.5312195028553 (tracked)
Current loss is: 1072.5622497051888 (tracked)
Current loss is: 1122.4276690827203 (tracked)
Current loss is: 1218.6542173353187 (tracked)
Current loss is: 779.4925939107675 (tracked)
Current loss is: 962.1536410822634 (tracked)
Current loss is: 844.3671826835039 (tracked)
Current loss is: 782.7164148808688 (tracked)
Current loss is: 1104.943778587824 (tracked)
Current loss is: 1065.180394285902 (tracked)
Current loss is: 769.7687540622541 (tracked)
Current loss is: 984.9323399825627 (tracked)
Current loss is: 829.7325644269055 (tracked)
Current loss is: 915.2082755904374 (tracked)
Current loss is: 1046.974126456021 (tracked)
Current loss is: 971.5509983254202 (tracked)
Current loss is: 1026.990179011489 (tracked)
Current loss is: 820.1099654160829 (tracked)
Current loss is: 917.7703548668364 (tracked)
Current loss is: 1004.1177996301385 (tracked)
Current loss is: 978.7121162640165 (tracked)
Current loss is: 776.765186559527 (tracked)
Current loss is: 831.4558022854458 (tracked)
Current loss is: 996.6510252903219 (tracked)
Current loss is: 1091.6995924642379 (tracked)
Current loss is: 1216.7279610816386 (tracked)
Current loss is: 935.5915013301836 (tracked)
Current loss is: 959.3527689647397 (tracked)
Current loss is: 962.8245980541548 (tracked)
Current loss is: 952.9625894237679 (tracked)
Current loss is: 909.7107392477794 (tracked)
Current loss is: 794.8848148658445 (tracked)
Current loss is: 681.2787108580435 (tracked)
Current loss is: 888.8208101859907 (tracked)
Current loss is: 686.7004078572204 (tracked)
Current loss is: 1000.9712121996795 (tracked)
Current loss is: 810.4648105316107 (tracked)
Current loss is: 857.2189764364608 (tracked)
Current loss is: 871.238274442309 (tracked)
Current loss is: 824.8882498307179 (tracked)
Current loss is: 893.3525488794186 (tracked)
Current loss is: 984.3644439608843 (tracked)
Current loss is: 899.3027604775541 (tracked)
Current loss is: 853.5333868788767 (tracked)
Current loss is: 810.8765747337166 (tracked)
Current loss is: 1142.66432664029 (tracked)
Current loss is: 924.1430479310081 (tracked)
Current loss is: 965.6695655111788 (tracked)
Current loss is: 965.7647499540955 (tracked)
Current loss is: 908.0285046878306 (tracked)
Current loss is: 1183.233759005637 (tracked)
Current loss is: 808.7157127828848 (tracked)
Current loss is: 668.3545899514248 (tracked)
Current loss is: 771.5959993377833 (tracked)
Current loss is: 1111.6259764628796 (tracked)
Current loss is: 695.7193085820079 (tracked)
Current loss is: 1059.7283487131745 (tracked)
Current loss is: 905.7409734735397 (tracked)
Current loss is: 1059.0846667020508 (tracked)
Current loss is: 1043.5849023327291 (tracked)
Current loss is: 928.803893626613 (tracked)
Current loss is: 934.5066706989184 (tracked)
Current loss is: 856.1426991626802 (tracked)
Current loss is: 1041.1063084171542 (tracked)
Current loss is: 1087.3602280680104 (tracked)
Current loss is: 892.3720831535632 (tracked)
Current loss is: 1060.486495305898 (tracked)
Current loss is: 877.97056483891 (tracked)
Current loss is: 986.0407543683484 (tracked)
Current loss is: 799.438222910911 (tracked)
Current loss is: 563.2553894935485 (tracked)
Current loss is: 971.4348859857486 (tracked)
Current loss is: 972.9534780086603 (tracked)
Current loss is: 821.6664320996556 (tracked)
Current loss is: 783.671265605858 (tracked)
Current loss is: 641.0775804733458 (tracked)
Current loss is: 684.5490046641431 (tracked)
Current loss is: 1023.6787750023327 (tracked)
Current loss is: 1005.43663044535 (tracked)
high-dimensional heat equation
error_l2 = 0.00020859878

Current loss is: 5379.123165920205 (tracked)
Current loss is: 5065.452610042525 (tracked)
Current loss is: 4979.521039458214 (tracked)
Current loss is: 5224.717662101143 (tracked)
Current loss is: 4971.59741839087 (tracked)
Current loss is: 5033.479116502511 (tracked)
Current loss is: 4834.142217097444 (tracked)
Current loss is: 4746.4217732265315 (tracked)
Current loss is: 4933.436761349372 (tracked)
Current loss is: 4726.099517626635 (tracked)
Current loss is: 4661.485403747725 (tracked)
Current loss is: 4443.720556069907 (tracked)
Current loss is: 4404.704754274983 (tracked)
Current loss is: 4528.015009836871 (tracked)
Current loss is: 4300.455860187886 (tracked)
Current loss is: 4400.609754670426 (tracked)
Current loss is: 4235.21335201237 (tracked)
Current loss is: 4171.4062826871295 (tracked)
Current loss is: 3816.990276166181 (tracked)
Current loss is: 3858.427931618077 (tracked)
Current loss is: 3618.4863188340346 (tracked)
Current loss is: 3578.749683494562 (tracked)
Current loss is: 3486.278296373497 (tracked)
Current loss is: 3399.6442465033297 (tracked)
Current loss is: 3329.1830336438243 (tracked)
Current loss is: 3162.6052007308936 (tracked)
Current loss is: 2981.7304856829514 (tracked)
Current loss is: 2566.1921017129666 (tracked)
Current loss is: 3066.055264891234 (tracked)
Current loss is: 2600.9438179888602 (tracked)
Current loss is: 2393.116265127358 (tracked)
Current loss is: 2446.5835842282636 (tracked)
Current loss is: 2207.9123481828683 (tracked)
Current loss is: 2042.1892552458262 (tracked)
Current loss is: 1825.4358591349771 (tracked)
Current loss is: 1570.1868403475396 (tracked)
Current loss is: 1514.3236023477425 (tracked)
Current loss is: 1351.1948977247418 (tracked)
Current loss is: 1231.5788568803637 (tracked)
Current loss is: 1009.867049779638 (tracked)
Current loss is: 971.5322686545535 (tracked)
Current loss is: 1122.2540277358153 (tracked)
Current loss is: 748.8617641153448 (tracked)
Current loss is: 585.8696649660362 (tracked)
Current loss is: 586.9280652880923 (tracked)
Current loss is: 415.1577044170899 (tracked)
Current loss is: 359.3373429372501 (tracked)
Current loss is: 347.5679830419935 (tracked)
Current loss is: 255.6107379306959 (tracked)
Current loss is: 259.4469304050192 (tracked)
Current loss is: 176.6509166604896 (tracked)
Current loss is: 138.20311290383927 (tracked)
Current loss is: 108.51802690189086 (tracked)
Current loss is: 99.51516485048603 (tracked)
Current loss is: 92.27734165976388 (tracked)
Current loss is: 107.42415076964613 (tracked)
Current loss is: 97.92839810569889 (tracked)
Current loss is: 69.75311589467378 (tracked)
Current loss is: 93.49527044467466 (tracked)
Current loss is: 90.91691402355282 (tracked)
Current loss is: 90.35678185461394 (tracked)
Current loss is: 96.39386208009915 (tracked)
Current loss is: 88.2164102265435 (tracked)
Current loss is: 94.51349453431598 (tracked)
Current loss is: 81.2588989097202 (tracked)
Current loss is: 102.19782417187183 (tracked)
Current loss is: 64.01445482308897 (tracked)
Current loss is: 89.48473342019224 (tracked)
Current loss is: 64.71585365609646 (tracked)
Current loss is: 47.35126622969433 (tracked)
Current loss is: 49.75858846774777 (tracked)
Current loss is: 54.98769834069983 (tracked)
Current loss is: 37.09175139889633 (tracked)
Current loss is: 36.52387693151052 (tracked)
Current loss is: 30.72914080600193 (tracked)
Current loss is: 24.52630173130837 (tracked)
Current loss is: 26.944714807758135 (tracked)
Current loss is: 27.02174944408807 (tracked)
Current loss is: 26.118828584029828 (tracked)
Current loss is: 27.572566776212966 (tracked)
Current loss is: 27.588600545461976 (tracked)
Current loss is: 32.75355099889253 (tracked)
Current loss is: 28.977298370057014 (tracked)
Current loss is: 31.30746781661686 (tracked)
Current loss is: 35.34407972674503 (tracked)
Current loss is: 29.561566762045537 (tracked)
Current loss is: 31.485792280974184 (tracked)
Current loss is: 35.23117087053837 (tracked)
Current loss is: 23.311580476365386 (tracked)
Current loss is: 23.78146696976316 (tracked)
Current loss is: 23.040335462911248 (tracked)
Current loss is: 26.902839683855294 (tracked)
Current loss is: 27.407247043358133 (tracked)
Current loss is: 23.60263462025762 (tracked)
Current loss is: 27.37788515067611 (tracked)
Current loss is: 19.86457443230841 (tracked)
Current loss is: 29.634722506987206 (tracked)
Current loss is: 20.876684149879836 (tracked)
Current loss is: 23.136621965091475 (tracked)
Current loss is: 19.982202123552348 (tracked)
Current loss is: 18.49626636343015 (tracked)
Current loss is: 23.462775920000276 (tracked)
Current loss is: 20.12438616837711 (tracked)
Current loss is: 19.03239268912979 (tracked)
Current loss is: 19.729257141336277 (tracked)
Current loss is: 21.05513429781883 (tracked)
Current loss is: 29.623532679676664 (tracked)
Current loss is: 23.591903655107984 (tracked)
Current loss is: 27.301537787890666 (tracked)
Current loss is: 20.04332216587983 (tracked)
Current loss is: 20.591505496288438 (tracked)
Current loss is: 23.490804419829892 (tracked)
Current loss is: 21.19929262078495 (tracked)
Current loss is: 29.37223856334273 (tracked)
Current loss is: 21.713041171420628 (tracked)
Current loss is: 20.03635511095462 (tracked)
Current loss is: 15.649349559212233 (tracked)
Current loss is: 21.043848424307075 (tracked)
Current loss is: 25.533230190452954 (tracked)
Current loss is: 22.460160591605987 (tracked)
Current loss is: 17.184314124382603 (tracked)
Current loss is: 20.292820562618775 (tracked)
Current loss is: 24.916387922704033 (tracked)
Current loss is: 16.177082535272174 (tracked)
Current loss is: 15.6877042591531 (tracked)
Current loss is: 18.209089318232362 (tracked)
Current loss is: 18.36883708500269 (tracked)
Current loss is: 21.75426902116049 (tracked)
Current loss is: 18.194614737586264 (tracked)
Current loss is: 16.557482239016934 (tracked)
Current loss is: 18.94489548507562 (tracked)
Current loss is: 19.177729472032635 (tracked)
Current loss is: 20.158183556948032 (tracked)
Current loss is: 19.61731278694099 (tracked)
Current loss is: 18.83865598087082 (tracked)
Current loss is: 20.625420408593882 (tracked)
Current loss is: 21.505486447497756 (tracked)
Current loss is: 15.319580748956014 (tracked)
Current loss is: 15.7531090256861 (tracked)
Current loss is: 19.38401977455816 (tracked)
Current loss is: 16.82720243607757 (tracked)
Current loss is: 21.038438235898898 (tracked)
Current loss is: 15.447560571446497 (tracked)
Current loss is: 13.173259140324763 (tracked)
Current loss is: 16.446214484972945 (tracked)
Current loss is: 21.110585395124914 (tracked)
Current loss is: 17.847900867210754 (tracked)
Current loss is: 16.138969388427196 (tracked)
Current loss is: 16.006507190457793 (tracked)
Current loss is: 16.056166738530916 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03215127944449637

Current loss is: 0.20695722314778842 (tracked)
Current loss is: 0.17228074342249539 (tracked)
Current loss is: 0.140169937956937 (tracked)
Current loss is: 0.20324930008014877 (tracked)
Current loss is: 0.14694877595514325 (tracked)
Current loss is: 0.16077671197125287 (tracked)
Current loss is: 0.17022462351031123 (tracked)
Current loss is: 0.14188324981941913 (tracked)
Current loss is: 0.14894139451667837 (tracked)
Current loss is: 0.1611280664547494 (tracked)
Current loss is: 0.14827946463224 (tracked)
Current loss is: 0.10852968176315651 (tracked)
Current loss is: 0.19920958635748437 (tracked)
Current loss is: 0.1650395471360556 (tracked)
Current loss is: 0.09903110861036182 (tracked)
Current loss is: 0.11742649496834265 (tracked)
Current loss is: 0.12838207116307512 (tracked)
Current loss is: 0.11280484759209145 (tracked)
Current loss is: 0.11534697779126855 (tracked)
Current loss is: 0.0770439793655422 (tracked)
Current loss is: 0.12582333580111238 (tracked)
Current loss is: 0.09270993763898433 (tracked)
Current loss is: 0.09790317208654767 (tracked)
Current loss is: 0.07561413269605714 (tracked)
Current loss is: 0.09147711940953698 (tracked)
Current loss is: 0.10481546298302 (tracked)
Current loss is: 0.07891861629332199 (tracked)
Current loss is: 0.08341774522083399 (tracked)
Current loss is: 0.09732393358477145 (tracked)
Current loss is: 0.07340637937184796 (tracked)
Current loss is: 0.09489486312904263 (tracked)
Current loss is: 0.08261199439856542 (tracked)
Current loss is: 0.05344672240671763 (tracked)
Current loss is: 0.07038699093609355 (tracked)
Current loss is: 0.062447776591066845 (tracked)
Current loss is: 0.04659010857075709 (tracked)
Current loss is: 0.06021907410475685 (tracked)
Current loss is: 0.05980372722254109 (tracked)
Current loss is: 0.06966397632564997 (tracked)
Current loss is: 0.06378407110696264 (tracked)
Current loss is: 0.051224973914832495 (tracked)
Current loss is: 0.08592552513087401 (tracked)
Current loss is: 0.05160697550282249 (tracked)
Current loss is: 0.039884513061020234 (tracked)
Current loss is: 0.0626087790033388 (tracked)
Current loss is: 0.05821888948866967 (tracked)
Current loss is: 0.04821868059389093 (tracked)
Current loss is: 0.04673618749241623 (tracked)
Current loss is: 0.05205804398317043 (tracked)
Current loss is: 0.0462222967064439 (tracked)
Current loss is: 0.05114577391299667 (tracked)
Current loss is: 0.04728285448490008 (tracked)
Current loss is: 0.04952480700931771 (tracked)
Current loss is: 0.05018560109949432 (tracked)
Current loss is: 0.05278294518835383 (tracked)
Current loss is: 0.05380369365120763 (tracked)
Current loss is: 0.03997245717063546 (tracked)
Current loss is: 0.04152954691438359 (tracked)
Current loss is: 0.04108508473054365 (tracked)
Current loss is: 0.04092465125539208 (tracked)
Current loss is: 0.04499702112026732 (tracked)
Current loss is: 0.046631464986620345 (tracked)
Current loss is: 0.043231905003384405 (tracked)
Current loss is: 0.03936957871268957 (tracked)
Current loss is: 0.038612263121264034 (tracked)
Current loss is: 0.03199683349702215 (tracked)
Current loss is: 0.03230254382510054 (tracked)
Current loss is: 0.03674718641520876 (tracked)
Current loss is: 0.037094664359632996 (tracked)
Current loss is: 0.044166505100135985 (tracked)
Current loss is: 0.025561213111296544 (tracked)
Current loss is: 0.043553384213875085 (tracked)
Current loss is: 0.033736601052650236 (tracked)
Current loss is: 0.04599236569139153 (tracked)
Current loss is: 0.03932025059942078 (tracked)
Current loss is: 0.03862374061078261 (tracked)
Current loss is: 0.03021118052419548 (tracked)
Current loss is: 0.04537200013877619 (tracked)
Current loss is: 0.028691304629171566 (tracked)
Current loss is: 0.03317266848542128 (tracked)
Current loss is: 0.03746610503631629 (tracked)
Current loss is: 0.0371212914567733 (tracked)
Current loss is: 0.028509107871401058 (tracked)
Current loss is: 0.03728509819575125 (tracked)
Current loss is: 0.03143947496594481 (tracked)
Current loss is: 0.03305043173039625 (tracked)
Current loss is: 0.030029284981349026 (tracked)
Current loss is: 0.027180737644095072 (tracked)
Current loss is: 0.033153860800596326 (tracked)
Current loss is: 0.029035675871448823 (tracked)
Current loss is: 0.02877555514289971 (tracked)
Current loss is: 0.02838267115070284 (tracked)
Current loss is: 0.027968904198765375 (tracked)
Current loss is: 0.025366229338796974 (tracked)
Current loss is: 0.022828278299060818 (tracked)
Current loss is: 0.025137105976081545 (tracked)
Current loss is: 0.028691069150249642 (tracked)
Current loss is: 0.02037170329244253 (tracked)
Current loss is: 0.03193183076039838 (tracked)
Current loss is: 0.02522226377137307 (tracked)
Current loss is: 0.03540921095414727 (tracked)
Current loss is: 0.02998928792190002 (tracked)
Current loss is: 0.02318532083090865 (tracked)
Current loss is: 0.024490737509106342 (tracked)
Current loss is: 0.026965408093204104 (tracked)
Current loss is: 0.028419297728717083 (tracked)
Current loss is: 0.02738927048105842 (tracked)
Current loss is: 0.022935404280271472 (tracked)
Current loss is: 0.03573286341989253 (tracked)
Current loss is: 0.021912190503350318 (tracked)
Current loss is: 0.02727348426291116 (tracked)
Current loss is: 0.025660688567007314 (tracked)
Current loss is: 0.028317163173305477 (tracked)
Current loss is: 0.025128521214309155 (tracked)
Current loss is: 0.028234233804214907 (tracked)
Current loss is: 0.030924497683183425 (tracked)
Current loss is: 0.02923029948879265 (tracked)
Current loss is: 0.024937059905798625 (tracked)
Current loss is: 0.019390375036051784 (tracked)
Current loss is: 0.02596783823788573 (tracked)
Current loss is: 0.027515531576411543 (tracked)
Current loss is: 0.027775438129784988 (tracked)
Current loss is: 0.023888386619224163 (tracked)
Current loss is: 0.022795001375579597 (tracked)
Current loss is: 0.023483875630109848 (tracked)
Current loss is: 0.018899574584030406 (tracked)
Current loss is: 0.019870225773995866 (tracked)
Current loss is: 0.022073139194397816 (tracked)
Current loss is: 0.027457719666076585 (tracked)
Current loss is: 0.02410834919384238 (tracked)
Current loss is: 0.021325549118986743 (tracked)
Current loss is: 0.019332566130528722 (tracked)
Current loss is: 0.018512522562972034 (tracked)
Current loss is: 0.017736947803512502 (tracked)
Current loss is: 0.018246766025953737 (tracked)
Current loss is: 0.020712423001250074 (tracked)
Current loss is: 0.0211552354165652 (tracked)
Current loss is: 0.022540841608504864 (tracked)
Current loss is: 0.019433310405556795 (tracked)
Current loss is: 0.016808760314766823 (tracked)
Current loss is: 0.018705442517691188 (tracked)
Current loss is: 0.02107742328408801 (tracked)
Current loss is: 0.023070454237796297 (tracked)
