Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
volume_function: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04242188711183564 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/MgIGF/src/testruns.jl:106
Test Summary:                                      | Pass  Fail  Total
Reference Image Tests                              |  136    44    180
  3d_contour_with_2d_contour_slices                |    1            1
  align                                            |    1            1
  animated_surface_and_wireframe                   |    1            1
  arrows_3d                                        |    1            1
  arrows_on_hemisphere                             |    1            1
  arrows_on_sphere                                 |    1            1
  axis___surface                                   |    1            1
  axis_theming                                     |    1            1
  colored_mesh                                     |    1            1
  colored_triangle                                 |    1            1
  colored_triangle_1                               |    1            1
  comparing_contours,_image,_surfaces_and_heatmaps |    1            1
  connected_sphere                                 |    1            1
  contour3d_1                                      |    1            1
  contour_1                                        |          1      1
  contour_function                                 |    1            1
  customize_axes                                   |    1            1
  electrostatic_repulsion                          |    1            1
  fem_mesh_2d                                      |    1            1
  fem_mesh_3d                                      |    1            1
  fem_polygon_2d                                   |    1            1
  fillrange                                        |    1            1
  fluctuation_3d                                   |    1            1
  font                                             |    1            1
  glowcolor,_glowwidth                             |    1            1
  hbox_1                                           |          1      1
  image_1                                          |    1            1
  image_on_geometry__earth_                        |    1            1
  image_on_geometry__moon_                         |    1            1
  image_on_surface_sphere                          |    1            1
  image_scatter                                    |          1      1
  isorange,_isovalue                               |    1            1
  layouting                                        |          1      1
  legend_1                                         |          1      1
  levels                                           |    1            1
  line_changing_colour                             |          1      1
  line_function                                    |    1            1
  line_gif                                         |    1            1
  load_mesh                                        |    1            1
  marker_sizes                                     |    1            1
  merged_color_mesh                                |    1            1
  meshscatter_function                             |    1            1
  normals_of_a_cat                                 |    1            1
  orthographic_camera                              |    1            1
  poly_and_colormap                                |    1            1
  polygons                                         |    1            1
  position_1                                       |    1            1
  quiver_1                                         |          1      1
  record_video                                     |    1            1
  rotation_1                                       |    1            1
  scale_plot                                       |    1            1
  scatter_1                                        |          1      1
  shading                                          |    1            1
  simple_meshscatter                               |    1            1
  sphere_mesh                                      |    1            1
  standard_deviation_band                          |    1            1
  stars                                            |          1      1
  streamplot_1                                     |    1            1
  streamplot_3d                                    |    1            1
  streamplot_animation                             |    1            1
  subscenes                                        |          1      1
  surface_1                                        |    1            1
  surface___contour3d                              |    1            1
  surface___wireframe___contour                    |    1            1
  surface_with_image                               |    1            1
  test                                             |    1            1
  test_1                                           |    1            1
  test_10                                          |          1      1
  test_11                                          |    1            1
  test_12                                          |    1            1
  test_13                                          |          1      1
  test_14                                          |    1            1
  test_15                                          |          1      1
  test_16                                          |    1            1
  test_17                                          |          1      1
  test_18                                          |          1      1
  test_19                                          |          1      1
  test_2                                           |    1            1
  test_20                                          |          1      1
  test_21                                          |          1      1
  test_22                                          |          1      1
  test_23                                          |          1      1
  test_24                                          |          1      1
  test_25                                          |          1      1
  test_26                                          |          1      1
  test_27                                          |          1      1
  test_28                                          |    1            1
  test_29                                          |    1            1
  test_3                                           |    1            1
  test_30                                          |    1            1
  test_31                                          |    1            1
  test_32                                          |    1            1
  test_33                                          |          1      1
  test_34                                          |          1      1
  test_35                                          |    1            1
  test_36                                          |    1            1
  test_37                                          |    1            1
  test_38                                          |   51    12     63
  test_4                                           |    1            1
  test_5                                           |    1            1
  test_6                                           |          1      1
  test_7                                           |          1      1
  test_8                                           |          1      1
  test_9                                           |          1      1
  test_heatmap___image_overlap                     |          1      1
  text_annotation                                  |    1            1
  text_rotation                                    |    1            1
  textured_mesh                                    |    1            1
  transforming_lines                               |    2            2
  type_recipe_for_molecule_simulation              |    1            1
  unicode_marker                                   |    1            1
  visible                                          |    1            1
  volume_function                                  |          1      1
  volume_on_black_background                       |    1            1
  wireframe_of_a_mesh                              |    1            1
  wireframe_of_a_surface                           |    1            1
  wireframe_of_sphere                              |    1            1
ERROR: LoadError: LoadError: Some tests did not pass: 136 passed, 44 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/AbstractPlotting/qYUl8/test/glmakie_tests.jl:21
in expression starting at /home/pkgeval/.julia/packages/AbstractPlotting/qYUl8/test/runtests.jl:46
ERROR: Package AbstractPlotting errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
