Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
Training 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:18
Training 100%|██████████████████████████████████████████| Time: 0:00:18
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
Training   1%|▍                                         |  ETA: 0:06:29
Current loss is: 3.3023338
Training   2%|▉                                         |  ETA: 0:03:14
Current loss is: 2.7826443
Training   3%|█▎                                        |  ETA: 0:02:09
Current loss is: 2.3366237
Training   4%|█▋                                        |  ETA: 0:01:36
Current loss is: 1.9560719
Training   5%|██▏                                       |  ETA: 0:01:16
Current loss is: 1.6356435
Training   6%|██▌                                       |  ETA: 0:01:03
Current loss is: 1.3681921
Training   7%|███                                       |  ETA: 0:00:54
Current loss is: 1.1478223
Training   8%|███▍                                      |  ETA: 0:00:47
Current loss is: 0.9690265
Training   9%|███▊                                      |  ETA: 0:00:42
Current loss is: 0.8272025
Training  10%|████▎                                     |  ETA: 0:00:37
Current loss is: 0.7173334
Training  11%|████▋                                     |  ETA: 0:00:34
Current loss is: 0.6357656
Training  12%|█████                                     |  ETA: 0:00:31
Current loss is: 0.5777192
Training  13%|█████▌                                    |  ETA: 0:00:29
Current loss is: 0.5392754
Training  14%|█████▉                                    |  ETA: 0:00:27
Current loss is: 0.5150983
Training  15%|██████▎                                   |  ETA: 0:00:25
Current loss is: 0.50277007
Training  16%|██████▊                                   |  ETA: 0:00:23
Current loss is: 0.49751472
Training  17%|███████▏                                  |  ETA: 0:00:21
Current loss is: 0.49613136
Training  18%|███████▌                                  |  ETA: 0:00:20
Current loss is: 0.4960041
Training  19%|████████                                  |  ETA: 0:00:19
Current loss is: 0.49538636
Training  20%|████████▍                                 |  ETA: 0:00:18
Current loss is: 0.49242136
Training  21%|████████▉                                 |  ETA: 0:00:17
Current loss is: 0.48665458
Training  22%|█████████▎                                |  ETA: 0:00:16
Current loss is: 0.4770909
Training  23%|█████████▋                                |  ETA: 0:00:15
Current loss is: 0.46484548
Training  24%|██████████▏                               |  ETA: 0:00:15
Current loss is: 0.44875792
Training  25%|██████████▌                               |  ETA: 0:00:14
Current loss is: 0.4314453
Training  26%|██████████▉                               |  ETA: 0:00:13
Current loss is: 0.41148806
Training  27%|███████████▍                              |  ETA: 0:00:13
Current loss is: 0.39040327
Training  28%|███████████▊                              |  ETA: 0:00:12
Current loss is: 0.36984825
Training  29%|████████████▏                             |  ETA: 0:00:12
Current loss is: 0.34888065
Training  30%|████████████▋                             |  ETA: 0:00:11
Current loss is: 0.32962635
Training  31%|█████████████                             |  ETA: 0:00:11
Current loss is: 0.3107835
Training  32%|█████████████▌                            |  ETA: 0:00:10
Current loss is: 0.2933805
Training  33%|█████████████▉                            |  ETA: 0:00:10
Current loss is: 0.27812356
Training  34%|██████████████▎                           |  ETA: 0:00:09
Current loss is: 0.26406184
Training  35%|██████████████▊                           |  ETA: 0:00:09
Current loss is: 0.25174615
Training  36%|███████████████▏                          |  ETA: 0:00:09
Current loss is: 0.24053918
Training  37%|███████████████▌                          |  ETA: 0:00:08
Current loss is: 0.23085982
Training  38%|████████████████                          |  ETA: 0:00:08
Current loss is: 0.22248426
Training  39%|████████████████▍                         |  ETA: 0:00:08
Current loss is: 0.21513373
Training  40%|████████████████▊                         |  ETA: 0:00:08
Current loss is: 0.20814097
Training  41%|█████████████████▎                        |  ETA: 0:00:07
Current loss is: 0.20229375
Training  42%|█████████████████▋                        |  ETA: 0:00:07
Current loss is: 0.19690669
Training  43%|██████████████████                        |  ETA: 0:00:07
Current loss is: 0.19182785
Training  44%|██████████████████▌                       |  ETA: 0:00:07
Current loss is: 0.18702526
Training  45%|██████████████████▉                       |  ETA: 0:00:06
Current loss is: 0.18258572
Training  46%|███████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.17821664
Training  47%|███████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.17397429
Training  48%|████████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.16970968
Training  49%|████████████████████▋                     |  ETA: 0:00:06
Current loss is: 0.16567984
Training  50%|█████████████████████                     |  ETA: 0:00:05
Current loss is: 0.16148387
Training  51%|█████████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.1575267
Training  52%|█████████████████████▉                    |  ETA: 0:00:05
Current loss is: 0.15348276
Training  53%|██████████████████████▎                   |  ETA: 0:00:05
Current loss is: 0.14947516
Training  54%|██████████████████████▋                   |  ETA: 0:00:05
Current loss is: 0.14551029
Training  55%|███████████████████████▏                  |  ETA: 0:00:05
Current loss is: 0.14165331
Training  56%|███████████████████████▌                  |  ETA: 0:00:04
Current loss is: 0.13778599
Training  57%|████████████████████████                  |  ETA: 0:00:04
Current loss is: 0.13404733
Training  58%|████████████████████████▍                 |  ETA: 0:00:04
Current loss is: 0.13042772
Training  59%|████████████████████████▊                 |  ETA: 0:00:04
Current loss is: 0.12689243
Training  60%|█████████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.123571046
Training  61%|█████████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.12016697
Training  62%|██████████████████████████                |  ETA: 0:00:03
Current loss is: 0.11698865
Training  63%|██████████████████████████▌               |  ETA: 0:00:03
Current loss is: 0.113997355
Training  64%|██████████████████████████▉               |  ETA: 0:00:03
Current loss is: 0.11107205
Training  65%|███████████████████████████▎              |  ETA: 0:00:03
Current loss is: 0.1082879
Training  66%|███████████████████████████▊              |  ETA: 0:00:03
Current loss is: 0.10568402
Training  67%|████████████████████████████▏             |  ETA: 0:00:03
Current loss is: 0.103048846
Training  68%|████████████████████████████▌             |  ETA: 0:00:03
Current loss is: 0.1005735
Training  69%|█████████████████████████████             |  ETA: 0:00:03
Current loss is: 0.09828754
Training  70%|█████████████████████████████▍            |  ETA: 0:00:03
Current loss is: 0.09594585
Training  71%|█████████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09362444
Training  72%|██████████████████████████████▎           |  ETA: 0:00:02
Current loss is: 0.091592714
Training  73%|██████████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.08952148
Training  74%|███████████████████████████████▏          |  ETA: 0:00:02
Current loss is: 0.087589845
Training  75%|███████████████████████████████▌          |  ETA: 0:00:02
Current loss is: 0.08563177
Training  76%|███████████████████████████████▉          |  ETA: 0:00:02
Current loss is: 0.08375576
Training  77%|████████████████████████████████▍         |  ETA: 0:00:02
Current loss is: 0.08198138
Training  78%|████████████████████████████████▊         |  ETA: 0:00:02
Current loss is: 0.08016378
Training  79%|█████████████████████████████████▏        |  ETA: 0:00:02
Current loss is: 0.07850201
Training  80%|█████████████████████████████████▋        |  ETA: 0:00:02
Current loss is: 0.076855235
Training  81%|██████████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07526089
Training  82%|██████████████████████████████████▌       |  ETA: 0:00:01
Current loss is: 0.073630214
Training  83%|██████████████████████████████████▉       |  ETA: 0:00:01
Current loss is: 0.072062775
Training  84%|███████████████████████████████████▎      |  ETA: 0:00:01
Current loss is: 0.0706191
Training  85%|███████████████████████████████████▊      |  ETA: 0:00:01
Current loss is: 0.06912128
Training  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Current loss is: 0.06767739
Training  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Current loss is: 0.06629242
Training  88%|█████████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06489889
Training  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Current loss is: 0.063623674
Training  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 0.0623227
Training  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.061049454
Training  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.05974506
Training  93%|███████████████████████████████████████   |  ETA: 0:00:00
Current loss is: 0.05863087
Training  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Current loss is: 0.057458542
Training  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Current loss is: 0.056374557
Training  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 0.05520849
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 0.054127358
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 0.0530367
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1361.379313 seconds (243.85 M allocations: 11.509 GiB, 0.92% gc time)
Current loss is: 14237.756609922752
Current loss is: 13843.26401143521
Current loss is: 24961.603776936558
Current loss is: 18032.19421416203
Current loss is: 21315.853724921737
Current loss is: 19888.485747739156
Current loss is: 14255.393965083185
Current loss is: 13896.50954981201
Current loss is: 17467.09268306425
Current loss is: 14692.326152584405
Current loss is: 18117.72464236851
Current loss is: 13192.184082737027
Current loss is: 25982.021808264337
Current loss is: 20440.15966111804
Current loss is: 18434.619051900194
Current loss is: 13388.318403900683
Current loss is: 15940.903928273896
Current loss is: 22050.348579874724
Current loss is: 14832.335944946026
Current loss is: 21322.907009898543
Current loss is: 11085.163254658042
Current loss is: 13965.296457296532
Current loss is: 26062.9816795185
Current loss is: 16895.188338734853
Current loss is: 12106.327321515555
Current loss is: 21153.512205636038
Current loss is: 12963.66409243651
Current loss is: 19820.987867237454
Current loss is: 13580.321098962511
Current loss is: 12405.093371621158
Current loss is: 16054.406201247086
Current loss is: 15241.587678316533
Current loss is: 9271.975046692609
Current loss is: 23312.548276532012
Current loss is: 15059.603567485872
Current loss is: 17487.143360955677
Current loss is: 13379.069105999224
Current loss is: 12416.14511713328
Current loss is: 9460.376372627119
Current loss is: 18189.814173386847
Current loss is: 10417.981584075927
Current loss is: 17678.860347145164
Current loss is: 14833.248301349788
Current loss is: 12950.512525404863
Current loss is: 14896.536825281766
Current loss is: 14502.796029387164
Current loss is: 10052.305985546955
Current loss is: 12733.83774866602
Current loss is: 14009.146046501377
Current loss is: 11619.08337730587
Current loss is: 16267.875851582963
Current loss is: 8457.595131052867
Current loss is: 9093.43436418263
Current loss is: 12971.873517034604
Current loss is: 10520.405062853424
Current loss is: 8281.311914782804
Current loss is: 7777.428686297606
Current loss is: 8607.423545288131
Current loss is: 11320.056765004807
Current loss is: 13267.94449659721
Current loss is: 8901.900856277178
Current loss is: 13200.207297846504
Current loss is: 9379.498381375663
Current loss is: 6761.595392423068
Current loss is: 10881.957769481583
Current loss is: 6914.385156069181
Current loss is: 9199.396185831178
Current loss is: 6575.874556597637
Current loss is: 7158.262119284266
Current loss is: 4801.924360991895
Current loss is: 8991.875841976736
Current loss is: 7933.027848372672
Current loss is: 7819.299659785492
Current loss is: 5594.780049282206
Current loss is: 4827.76110720637
Current loss is: 6269.246113167776
Current loss is: 5743.976466906036
Current loss is: 7408.3690129177385
Current loss is: 3208.7812862371184
Current loss is: 5721.283835159918
Current loss is: 5298.918616472176
Current loss is: 6041.525179755741
Current loss is: 3081.977530719485
Current loss is: 3920.8096816495754
Current loss is: 5538.73387351364
Current loss is: 2825.458389198343
Current loss is: 2631.098507316217
Current loss is: 2807.32009207498
Current loss is: 2422.7804951428425
Current loss is: 1689.9440627340323
Current loss is: 1013.7630135663109
Current loss is: 2863.573573212305
Current loss is: 1802.6457067889155
Current loss is: 2709.9627560076524
Current loss is: 2242.0007164826566
Current loss is: 4127.212536958223
Current loss is: 3450.6675707985387
Current loss is: 1369.680481711993
Current loss is: 725.172914899362
Current loss is: 1655.8324224728028
Current loss is: 1266.4937688121377
Current loss is: 824.988102073147
Current loss is: 461.86704101864854
Current loss is: 1387.0915703465585
Current loss is: 572.4956695211869
Current loss is: 418.57313334126667
Current loss is: 1300.4541516101406
Current loss is: 1208.3787449407932
Current loss is: 640.938346810365
Current loss is: 354.27485543487563
Current loss is: 312.8599278441284
Current loss is: 1033.5195893532305
Current loss is: 1817.4793456677085
Current loss is: 327.5933520741556
Current loss is: 575.7951861500444
Current loss is: 568.3670096996607
Current loss is: 1621.9628559070018
Current loss is: 408.66890277404457
Current loss is: 542.0098183059627
Current loss is: 399.67445378652167
Current loss is: 485.863382010394
Current loss is: 276.327637125794
Current loss is: 191.58630776251536
Current loss is: 619.8452209732851
Current loss is: 360.2938191863001
Current loss is: 329.44519761591357
Current loss is: 214.70339687029826
Current loss is: 312.87879465485946
Current loss is: 678.1113372675375
Current loss is: 564.2284698535316
Current loss is: 454.17770803808105
Current loss is: 609.4218920861997
Current loss is: 518.5187257271639
Current loss is: 321.85586603682975
Current loss is: 517.4291347959012
Current loss is: 354.04744618691956
Current loss is: 184.7346620785228
Current loss is: 715.7452299315414
Current loss is: 788.5457210503395
Current loss is: 213.8957874876393
Current loss is: 480.82765502887605
Current loss is: 391.30756219720325
Current loss is: 433.4703205306685
Current loss is: 246.53382723424693
Current loss is: 282.8011260052368
Current loss is: 362.655825641724
Current loss is: 105.80851762885257
Current loss is: 162.17554207833263
Current loss is: 814.0736776991505
Current loss is: 238.44564485915294
Current loss is: 207.00337294956444
Current loss is: 197.17070724525868
Current loss is: 467.7809142835429
Current loss is: 147.47942166029614
Current loss is: 352.4950349124422
Current loss is: 421.0989796185654
Current loss is: 107.01893434987115
Current loss is: 158.24086727290018
Current loss is: 191.3992253402589
Current loss is: 287.3108430637498
Current loss is: 271.3165342459531
Current loss is: 105.26594033189785
Current loss is: 127.77845134541617
Current loss is: 82.54219223859579
Current loss is: 122.3084901012478
Current loss is: 246.6511670737531
Current loss is: 112.2752075938179
Current loss is: 66.27359506300596
Current loss is: 258.0859453495071
Current loss is: 92.0017169329541
Current loss is: 245.98068286075576
Current loss is: 161.45177882991092
Current loss is: 62.92193928243019
Current loss is: 109.07889616361042
Current loss is: 133.83660148620032
Current loss is: 84.155798320816
Current loss is: 59.58374918842113
Current loss is: 37.6457211653631
Current loss is: 83.11135521493865
Current loss is: 101.59188117681292
Current loss is: 78.25002201444283
Current loss is: 43.43614883052295
Current loss is: 36.85132712753256
Current loss is: 54.66831918988396
Current loss is: 18.29010821412539
Current loss is: 75.68993314452152
Current loss is: 18.50033076846173
Current loss is: 16.59360722138704
Current loss is: 52.159158840734186
Current loss is: 38.60137286390485
Current loss is: 40.81153928393515
Current loss is: 30.311889187625024
Current loss is: 22.80887982998588
Current loss is: 47.82049038123373
Current loss is: 51.81483609657579
Current loss is: 16.047329222966663
Current loss is: 30.061479159483504
Current loss is: 42.755031834838384
Current loss is: 12.725479255433138
Current loss is: 25.886211645406483
one-dimensional heat equation
error_l2 = 0.010794364

Current loss is: 3.8735767205118407e6
Current loss is: 3.7807633585921507e6
Current loss is: 3.7827447839890197e6
Current loss is: 3.7583718718570457e6
Current loss is: 3.9706108663813067e6
Current loss is: 3.941942130656026e6
Current loss is: 3.9919454617626634e6
Current loss is: 3.8327447932980875e6
Current loss is: 3.802563547813919e6
Current loss is: 3.5969031408149423e6
Current loss is: 3.9033266989348927e6
Current loss is: 3.652046923468748e6
Current loss is: 3.7204449664744767e6
Current loss is: 3.698463720082499e6
Current loss is: 3.6389101060405625e6
Current loss is: 3.692757760613633e6
Current loss is: 3.4719640456531555e6
Current loss is: 3.364520533779972e6
Current loss is: 3.5800299754871414e6
Current loss is: 3.390866568887604e6
Current loss is: 3.4185515235666125e6
Current loss is: 3.3611192002674877e6
Current loss is: 3.1060678510846035e6
Current loss is: 2.9952814112229664e6
Current loss is: 2.9500212790041924e6
Current loss is: 2.785271768828331e6
Current loss is: 2.902487945707406e6
Current loss is: 2.816470759722252e6
Current loss is: 2.6103297430863036e6
Current loss is: 2.6428545530393873e6
Current loss is: 2.370276558829385e6
Current loss is: 2.4100825193020115e6
Current loss is: 2.2264806753630727e6
Current loss is: 2.192330671740224e6
Current loss is: 1.864785791166585e6
Current loss is: 1.857374795519546e6
Current loss is: 1.697086772634999e6
Current loss is: 1.5501159154598569e6
Current loss is: 1.3908381658916932e6
Current loss is: 1.3928778799158782e6
Current loss is: 1.1430575067119102e6
Current loss is: 1.1997515426396828e6
Current loss is: 951613.6150288226
Current loss is: 811191.2976520216
Current loss is: 669575.7657580785
Current loss is: 641147.2669537484
Current loss is: 505586.72224645305
Current loss is: 415214.636478041
Current loss is: 292928.05212017265
Current loss is: 222161.7019773425
Current loss is: 148895.01645748882
Current loss is: 108315.15852759969
Current loss is: 78017.94294548324
Current loss is: 46407.31509527265
Current loss is: 28145.423798903947
Current loss is: 15594.604100736398
Current loss is: 19857.019700433186
Current loss is: 23840.270445070266
Current loss is: 53324.987028659016
Current loss is: 68983.38960079112
Current loss is: 99671.82951879753
Current loss is: 94929.45417223316
Current loss is: 114644.60290748058
Current loss is: 96600.50925811914
Current loss is: 124660.29058682556
Current loss is: 135407.25436370305
Current loss is: 84818.60586242445
Current loss is: 90837.60728155772
Current loss is: 84158.63956653452
Current loss is: 73013.74107016428
Current loss is: 48888.73099691806
Current loss is: 39635.62827513294
Current loss is: 31710.173656905063
Current loss is: 18774.16705890012
Current loss is: 19229.691552143442
Current loss is: 5809.367054245045
Current loss is: 11301.796628003882
Current loss is: 14267.342839526018
Current loss is: 22657.072033433626
Current loss is: 12514.16756784703
Current loss is: 19461.760226555543
Current loss is: 20349.154858502745
Current loss is: 18285.012384850535
Current loss is: 33534.44881533027
Current loss is: 25697.13450149258
Current loss is: 34251.09561961313
Current loss is: 26958.7063138144

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
