Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Sampling  84%|███████████████████████████████████▍      |  ETA: 0:00:03
Sampling  84%|███████████████████████████████████▍      |  ETA: 0:00:03
Sampling  84%|███████████████████████████████████▍      |  ETA: 0:00:03
Sampling  84%|███████████████████████████████████▍      |  ETA: 0:00:03
Sampling  84%|███████████████████████████████████▍      |  ETA: 0:00:03
Sampling  84%|███████████████████████████████████▌      |  ETA: 0:00:03
Sampling  84%|███████████████████████████████████▌      |  ETA: 0:00:03
Sampling  84%|███████████████████████████████████▌      |  ETA: 0:00:03
Sampling  85%|███████████████████████████████████▌      |  ETA: 0:00:03
Sampling  85%|███████████████████████████████████▌      |  ETA: 0:00:03
Sampling  85%|███████████████████████████████████▌      |  ETA: 0:00:03
Sampling  85%|███████████████████████████████████▋      |  ETA: 0:00:03
Sampling  85%|███████████████████████████████████▋      |  ETA: 0:00:03
Sampling  85%|███████████████████████████████████▋      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▋      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▋      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▋      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▊      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▊      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▊      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▊      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▊      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▊      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▉      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▉      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▉      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▉      |  ETA: 0:00:02
Sampling  86%|███████████████████████████████████▉      |  ETA: 0:00:02
Sampling  86%|███████████████████████████████████▉      |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████      |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████      |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████      |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████      |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████      |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████      |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▍     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▍     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▍     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▍     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▍     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▍     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▊     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▊     |  ETA: 0:00:02
Sampling  88%|████████████████████████████████████▊     |  ETA: 0:00:02
Sampling  88%|████████████████████████████████████▊     |  ETA: 0:00:02
Sampling  88%|████████████████████████████████████▊     |  ETA: 0:00:02
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:02
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:02
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:02
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:02
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:02
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:02
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:02
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:02
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:02
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:02
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:02
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:02
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:02
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:02
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:02
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:02
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:02
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:02
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:02
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:02
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:02
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:02
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:02
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:02
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:02
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:02
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:02
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:02
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:02
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:02
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:02
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:02
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:02
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:02
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:02
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:02
Sampling  89%|█████████████████████████████████████▋    |  ETA: 0:00:02
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:02
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:02
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:02
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:02
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:02
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:02
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:02
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:02
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:02
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:02
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:02
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:02
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:02
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:02
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:02
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:02
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:02
Sampling  90%|██████████████████████████████████████    |  ETA: 0:00:02
Sampling  90%|██████████████████████████████████████    |  ETA: 0:00:02
Sampling  90%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  90%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  93%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  93%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  93%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  93%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████▏ |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████▏ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:01
Sampling  97%|████████████████████████████████████████▌ |  ETA: 0:00:01
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:01
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:01
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
