Julia Version 1.5.0-DEV.492
Commit 60f52677d9 (2020-03-22 11:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Training  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
Training 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:17
Training 100%|██████████████████████████████████████████| Time: 0:00:17
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
Training   1%|▍                                         |  ETA: 0:05:44
Current loss is: 3.3023338
Training   2%|▉                                         |  ETA: 0:02:51
Current loss is: 2.7826443
Training   3%|█▎                                        |  ETA: 0:01:54
Current loss is: 2.3366237
Training   4%|█▋                                        |  ETA: 0:01:25
Current loss is: 1.9560719
Training   5%|██▏                                       |  ETA: 0:01:08
Current loss is: 1.6356435
Training   6%|██▌                                       |  ETA: 0:00:56
Current loss is: 1.3681921
Training   7%|███                                       |  ETA: 0:00:48
Current loss is: 1.1478223
Training   8%|███▍                                      |  ETA: 0:00:42
Current loss is: 0.9690265
Training   9%|███▊                                      |  ETA: 0:00:37
Current loss is: 0.8272025
Training  10%|████▎                                     |  ETA: 0:00:33
Current loss is: 0.7173334
Training  11%|████▋                                     |  ETA: 0:00:30
Current loss is: 0.6357656
Training  12%|█████                                     |  ETA: 0:00:27
Current loss is: 0.5777192
Training  13%|█████▌                                    |  ETA: 0:00:25
Current loss is: 0.5392754
Training  14%|█████▉                                    |  ETA: 0:00:23
Current loss is: 0.5150983
Training  15%|██████▎                                   |  ETA: 0:00:22
Current loss is: 0.50277007
Training  16%|██████▊                                   |  ETA: 0:00:20
Current loss is: 0.49751472
Training  17%|███████▏                                  |  ETA: 0:00:19
Current loss is: 0.49613136
Training  18%|███████▌                                  |  ETA: 0:00:18
Current loss is: 0.4960041
Training  19%|████████                                  |  ETA: 0:00:17
Current loss is: 0.49538636
Training  20%|████████▍                                 |  ETA: 0:00:16
Current loss is: 0.49242136
Training  21%|████████▉                                 |  ETA: 0:00:15
Current loss is: 0.48665458
Training  22%|█████████▎                                |  ETA: 0:00:14
Current loss is: 0.4770909
Training  23%|█████████▋                                |  ETA: 0:00:13
Current loss is: 0.46484548
Training  24%|██████████▏                               |  ETA: 0:00:13
Current loss is: 0.44875792
Training  25%|██████████▌                               |  ETA: 0:00:12
Current loss is: 0.4314453
Training  26%|██████████▉                               |  ETA: 0:00:12
Current loss is: 0.41148806
Training  27%|███████████▍                              |  ETA: 0:00:11
Current loss is: 0.39040327
Training  28%|███████████▊                              |  ETA: 0:00:11
Current loss is: 0.36984825
Training  29%|████████████▏                             |  ETA: 0:00:10
Current loss is: 0.34888065
Training  30%|████████████▋                             |  ETA: 0:00:10
Current loss is: 0.32962635
Training  31%|█████████████                             |  ETA: 0:00:09
Current loss is: 0.3107835
Training  32%|█████████████▌                            |  ETA: 0:00:09
Current loss is: 0.2933805
Training  33%|█████████████▉                            |  ETA: 0:00:09
Current loss is: 0.27812356
Training  34%|██████████████▎                           |  ETA: 0:00:08
Current loss is: 0.26406184
Training  35%|██████████████▊                           |  ETA: 0:00:08
Current loss is: 0.25174615
Training  36%|███████████████▏                          |  ETA: 0:00:08
Current loss is: 0.24053918
Training  37%|███████████████▌                          |  ETA: 0:00:07
Current loss is: 0.23085982
Training  38%|████████████████                          |  ETA: 0:00:07
Current loss is: 0.22248426
Training  39%|████████████████▍                         |  ETA: 0:00:07
Current loss is: 0.21513373
Training  40%|████████████████▊                         |  ETA: 0:00:07
Current loss is: 0.20814097
Training  41%|█████████████████▎                        |  ETA: 0:00:06
Current loss is: 0.20229375
Training  42%|█████████████████▋                        |  ETA: 0:00:06
Current loss is: 0.19690669
Training  43%|██████████████████                        |  ETA: 0:00:06
Current loss is: 0.19182785
Training  44%|██████████████████▌                       |  ETA: 0:00:06
Current loss is: 0.18702526
Training  45%|██████████████████▉                       |  ETA: 0:00:06
Current loss is: 0.18258572
Training  46%|███████████████████▍                      |  ETA: 0:00:05
Current loss is: 0.17821664
Training  47%|███████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.17397429
Training  48%|████████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.16970968
Training  49%|████████████████████▋                     |  ETA: 0:00:05
Current loss is: 0.16567984
Training  50%|█████████████████████                     |  ETA: 0:00:05
Current loss is: 0.16148387
Training  51%|█████████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.1575267
Training  52%|█████████████████████▉                    |  ETA: 0:00:04
Current loss is: 0.15348276
Training  53%|██████████████████████▎                   |  ETA: 0:00:04
Current loss is: 0.14947516
Training  54%|██████████████████████▋                   |  ETA: 0:00:04
Current loss is: 0.14551029
Training  55%|███████████████████████▏                  |  ETA: 0:00:04
Current loss is: 0.14165331
Training  56%|███████████████████████▌                  |  ETA: 0:00:04
Current loss is: 0.13778599
Training  57%|████████████████████████                  |  ETA: 0:00:04
Current loss is: 0.13404733
Training  58%|████████████████████████▍                 |  ETA: 0:00:04
Current loss is: 0.13042772
Training  59%|████████████████████████▊                 |  ETA: 0:00:03
Current loss is: 0.12689243
Training  60%|█████████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.123571046
Training  61%|█████████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12016697
Training  62%|██████████████████████████                |  ETA: 0:00:03
Current loss is: 0.11698865
Training  63%|██████████████████████████▌               |  ETA: 0:00:03
Current loss is: 0.113997355
Training  64%|██████████████████████████▉               |  ETA: 0:00:03
Current loss is: 0.11107205
Training  65%|███████████████████████████▎              |  ETA: 0:00:03
Current loss is: 0.1082879
Training  66%|███████████████████████████▊              |  ETA: 0:00:03
Current loss is: 0.10568402
Training  67%|████████████████████████████▏             |  ETA: 0:00:02
Current loss is: 0.103048846
Training  68%|████████████████████████████▌             |  ETA: 0:00:02
Current loss is: 0.1005735
Training  69%|█████████████████████████████             |  ETA: 0:00:02
Current loss is: 0.09828754
Training  70%|█████████████████████████████▍            |  ETA: 0:00:02
Current loss is: 0.09594585
Training  71%|█████████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09362444
Training  72%|██████████████████████████████▎           |  ETA: 0:00:02
Current loss is: 0.091592714
Training  73%|██████████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.08952148
Training  74%|███████████████████████████████▏          |  ETA: 0:00:02
Current loss is: 0.087589845
Training  75%|███████████████████████████████▌          |  ETA: 0:00:02
Current loss is: 0.08563177
Training  76%|███████████████████████████████▉          |  ETA: 0:00:02
Current loss is: 0.08375576
Training  77%|████████████████████████████████▍         |  ETA: 0:00:02
Current loss is: 0.08198138
Training  78%|████████████████████████████████▊         |  ETA: 0:00:02
Current loss is: 0.08016378
Training  79%|█████████████████████████████████▏        |  ETA: 0:00:01
Current loss is: 0.07850201
Training  80%|█████████████████████████████████▋        |  ETA: 0:00:01
Current loss is: 0.076855235
Training  81%|██████████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07526089
Training  82%|██████████████████████████████████▌       |  ETA: 0:00:01
Current loss is: 0.073630214
Training  83%|██████████████████████████████████▉       |  ETA: 0:00:01
Current loss is: 0.072062775
Training  84%|███████████████████████████████████▎      |  ETA: 0:00:01
Current loss is: 0.0706191
Training  85%|███████████████████████████████████▊      |  ETA: 0:00:01
Current loss is: 0.06912128
Training  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Current loss is: 0.06767739
Training  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Current loss is: 0.06629242
Training  88%|█████████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06489889
Training  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Current loss is: 0.063623674
Training  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 0.0623227
Training  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.061049454
Training  92%|██████████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.05974506
Training  93%|███████████████████████████████████████   |  ETA: 0:00:00
Current loss is: 0.05863087
Training  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Current loss is: 0.057458542
Training  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Current loss is: 0.056374557
Training  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 0.05520849
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 0.054127358
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 0.0530367
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1228.428911 seconds (244.10 M allocations: 11.524 GiB, 0.66% gc time)
Current loss is: 13438.272685461905
Current loss is: 23298.06025360582
Current loss is: 13084.268530398394
Current loss is: 14015.721952842583
Current loss is: 13565.364659697123
Current loss is: 24075.20436545449
Current loss is: 18258.295017948538
Current loss is: 23927.0618299335
Current loss is: 12037.969243440917
Current loss is: 15576.161687401924
Current loss is: 10911.0367328189
Current loss is: 14575.598685586
Current loss is: 15232.511748865163
Current loss is: 6890.389072973709
Current loss is: 13456.872942468419
Current loss is: 14124.35658677551
Current loss is: 21393.517813580842
Current loss is: 18826.854069648933
Current loss is: 17161.30575774416
Current loss is: 14074.685243487493
Current loss is: 13584.59744508825
Current loss is: 13615.079233983608
Current loss is: 19008.401872866925
Current loss is: 11047.871630256257
Current loss is: 16741.041634565736
Current loss is: 31177.740849177724
Current loss is: 17090.905979074832
Current loss is: 15616.047832485428
Current loss is: 12088.30926522669
Current loss is: 18326.628670971215
Current loss is: 15671.396136986736
Current loss is: 18633.4901478963
Current loss is: 18769.168043733524
Current loss is: 14479.995023966283
Current loss is: 17483.386796898598
Current loss is: 11708.939681020307
Current loss is: 20069.71163019095
Current loss is: 16815.807117401822
Current loss is: 21547.03685699771
Current loss is: 14915.785888056917
Current loss is: 13853.199673949664
Current loss is: 14007.883546011173
Current loss is: 20393.485880836797
Current loss is: 14601.23154678041
Current loss is: 17421.834562121094
Current loss is: 16345.10801031341
Current loss is: 11545.131401336443
Current loss is: 8668.750719858399
Current loss is: 19182.88471247731
Current loss is: 30019.913825928663
Current loss is: 15092.792263680592
Current loss is: 17540.489709571186
Current loss is: 9446.94990443053
Current loss is: 23559.831535720743
Current loss is: 12145.691525552642
Current loss is: 18103.13359063075
Current loss is: 17891.452745714214
Current loss is: 9526.876203351103
Current loss is: 13996.651477515621
Current loss is: 17566.369321887523
Current loss is: 17383.470518253234
Current loss is: 12321.613375749015
Current loss is: 10798.031185238895
Current loss is: 9666.719704559177
Current loss is: 8057.643185133042
Current loss is: 14233.5383286651
Current loss is: 12360.498790836824
Current loss is: 12590.101173741437
Current loss is: 12197.411195127637
Current loss is: 10569.938238253793
Current loss is: 9994.895236089395
Current loss is: 10057.782692766248
Current loss is: 8568.300032392768
Current loss is: 9764.296994037339
Current loss is: 12306.635924094895
Current loss is: 17316.27298307773
Current loss is: 8940.562308395663
Current loss is: 10402.612192353548
Current loss is: 3546.4602287869375
Current loss is: 10945.793496316437
Current loss is: 8609.16176921054
Current loss is: 9828.201386291747
Current loss is: 7595.653801398565
Current loss is: 10672.396253802453
Current loss is: 14121.294961883312
Current loss is: 8580.268679020086
Current loss is: 17358.458963552184
Current loss is: 12856.992767552463
Current loss is: 10101.455396964495
Current loss is: 8383.30668520165
Current loss is: 5823.051592960971
Current loss is: 6690.0051528085805
Current loss is: 6409.712145292584
Current loss is: 7467.788590374088
Current loss is: 4224.631615574688
Current loss is: 6838.214121873403
Current loss is: 9526.384259511082
Current loss is: 8064.565276167947
Current loss is: 5466.053429901388
Current loss is: 7102.819252813029
Current loss is: 6471.333491269298
Current loss is: 4506.175106075507
Current loss is: 7099.222826524268
Current loss is: 6811.2883925152155
Current loss is: 5173.809685096488
Current loss is: 3464.95954006336
Current loss is: 5279.829616276685
Current loss is: 4981.539207087532
Current loss is: 5917.047377913343
Current loss is: 6034.5095156787565
Current loss is: 4409.359513360664
Current loss is: 4312.95279826965
Current loss is: 3174.7179214903827
Current loss is: 4294.610142213661
Current loss is: 3041.418118980123
Current loss is: 2997.7498280761565
Current loss is: 4510.351258964047
Current loss is: 4222.882228239315
Current loss is: 2107.2582794771533
Current loss is: 2030.8807952418015
Current loss is: 2398.372480297122
Current loss is: 3576.6205751546563
Current loss is: 2998.5358482724423
Current loss is: 711.5241930213363
Current loss is: 1779.1376518291404
Current loss is: 3445.0334829024605
Current loss is: 1335.2632700014733
Current loss is: 2020.9351468223751
Current loss is: 2298.4986385364964
Current loss is: 2065.835726886196
Current loss is: 1042.1371572113617
Current loss is: 777.7999874053356
Current loss is: 3544.5421714969466
Current loss is: 687.204006577658
Current loss is: 568.6617109826583
Current loss is: 808.0584462758521
Current loss is: 572.076773495802
Current loss is: 1164.504599127293
Current loss is: 540.7878897306566
Current loss is: 1479.5400008038482
Current loss is: 341.820367079105
Current loss is: 1401.0429036968917
Current loss is: 737.1814166250887
Current loss is: 1007.0009250344021
Current loss is: 1516.620016516938
Current loss is: 846.1700528248177
Current loss is: 2660.760354008184
Current loss is: 613.8853909181556
Current loss is: 202.79285073423227
Current loss is: 363.2597542689999
Current loss is: 834.1808137250489
Current loss is: 561.8284728448859
Current loss is: 899.300518835677
Current loss is: 1113.3892658280831
Current loss is: 425.2129137725351
Current loss is: 767.8679650756437
Current loss is: 459.48400401332293
Current loss is: 874.1018410741077
Current loss is: 588.4929694090152
Current loss is: 369.54793968874657
Current loss is: 270.5095229222894
Current loss is: 369.30387995904596
Current loss is: 532.1720124602291
Current loss is: 821.8917197334525
Current loss is: 287.34393419652463
Current loss is: 457.8277944771395
Current loss is: 325.6214288538183
Current loss is: 116.67773737481048
Current loss is: 294.0772022032681
Current loss is: 332.8460596770433
Current loss is: 241.86015077095453
Current loss is: 598.6820675704738
Current loss is: 598.4932155207175
Current loss is: 592.7791137774404
Current loss is: 163.3767692058172
Current loss is: 75.6866598423393
Current loss is: 476.1141476256639
Current loss is: 296.5970089380551
Current loss is: 214.17990119059294
Current loss is: 368.0126833001234
Current loss is: 484.81027432309577
Current loss is: 124.02143453676811
Current loss is: 163.43526609042232
Current loss is: 214.04409825888465
Current loss is: 129.29702709277845
Current loss is: 367.04679464916615
Current loss is: 200.9639358650943
Current loss is: 307.00491429937335
Current loss is: 155.55276860227949
Current loss is: 637.7470092522492
Current loss is: 259.7845662341189
Current loss is: 461.23325905198334
Current loss is: 307.950249306075
Current loss is: 382.57150558523136
Current loss is: 282.6485717105888
Current loss is: 306.60057409689387
Current loss is: 148.42994851185847
Current loss is: 174.71443057982273
Current loss is: 300.0521779732913
Current loss is: 332.6155991990117
one-dimensional heat equation
error_l2 = 0.0014180226

Current loss is: 3.8643535524250707e6
Current loss is: 3.8322490806612223e6
Current loss is: 3.763872669104149e6
Current loss is: 3.725639937071661e6
Current loss is: 3.9827800355666936e6
Current loss is: 3.9335031042234097e6
Current loss is: 3.823461326268211e6
Current loss is: 3.6654240072911168e6
Current loss is: 3.693093729748913e6
Current loss is: 3.7966725502906786e6
Current loss is: 3.8600490798076754e6
Current loss is: 3.763569820229587e6
Current loss is: 3.5546255340266107e6
Current loss is: 3.566370167349688e6
Current loss is: 3.51619600045654e6
Current loss is: 3.6583647996292557e6
Current loss is: 3.4630959966682587e6
Current loss is: 3.3238285579385483e6
Current loss is: 3.475675206050146e6
Current loss is: 3.2965591984243537e6
Current loss is: 3.2150242535376325e6
Current loss is: 3.044314453024304e6
Current loss is: 3.175652413285995e6
Current loss is: 3.00702899495984e6
Current loss is: 2.8861877460515844e6
Current loss is: 2.6719694058186766e6
Current loss is: 2.6419523962517153e6
Current loss is: 2.480581990885495e6
Current loss is: 2.2785754736963003e6
Current loss is: 2.3697271642965665e6
Current loss is: 2.0096070831754294e6
Current loss is: 2.0613094265289237e6
Current loss is: 1.737966765045975e6
Current loss is: 1.8338521287799813e6
Current loss is: 1.574900939529934e6
Current loss is: 1.4392999807705984e6
Current loss is: 1.2897189870740182e6
Current loss is: 1.1300890530529479e6
Current loss is: 1.105836702689671e6
Current loss is: 945263.3161381
Current loss is: 823190.5266674875
Current loss is: 590423.5275543513
Current loss is: 572630.1024387418
Current loss is: 455483.0243646284
Current loss is: 361797.804115542
Current loss is: 244242.49897265199
Current loss is: 150897.76797314853
Current loss is: 89333.36003361983
Current loss is: 45550.03476617255
Current loss is: 54125.57751238544
Current loss is: 26527.16782038438
Current loss is: 28876.38429750962
Current loss is: 59963.41858263609
Current loss is: 74461.44699619597
Current loss is: 78398.13924634503
Current loss is: 99330.75691012459
Current loss is: 123972.55110020022
Current loss is: 123814.45264304319
Current loss is: 141920.1097230471
Current loss is: 183428.90225820625
Current loss is: 91064.63408327362
Current loss is: 127016.04158348458
Current loss is: 99050.88374074669
Current loss is: 93817.70208825664
Current loss is: 65033.67760286569
Current loss is: 47259.55736287251
Current loss is: 43222.45901837193
Current loss is: 23602.143592978166
Current loss is: 28103.89178352088
Current loss is: 25595.569015783916
Current loss is: 21426.541920793534
Current loss is: 26467.547992480002
Current loss is: 21098.213416740018
Current loss is: 19579.833243990357
Current loss is: 15753.266908981086
Current loss is: 28171.539047406368
Current loss is: 33863.29423670339
Current loss is: 29189.79506085501
Current loss is: 27832.59678141731
Current loss is: 27457.91626002975
Current loss is: 35416.2548829833
Current loss is: 27032.304420623394
Current loss is: 26946.60313352762
Current loss is: 26276.54721589637
Current loss is: 20560.860637382324
Current loss is: 19123.978763839597
Current loss is: 17761.07501593691
Current loss is: 12574.934094015389
Current loss is: 15508.654211405523
Current loss is: 14959.349478577667
Current loss is: 9186.918494841835
Current loss is: 15952.163304185424
Current loss is: 13092.438618458871
Current loss is: 8084.739380923898
Current loss is: 13032.350020950598
Current loss is: 12715.716409868975
Current loss is: 11805.88624190652
Current loss is: 14337.516743050255
Current loss is: 10703.620403072886
Current loss is: 13379.229682210831
Current loss is: 11095.04868641258
Current loss is: 13869.228774011084
Current loss is: 15263.76028087537
Current loss is: 16529.846274426676
Current loss is: 12150.65243201023
