Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fTzXrF/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fTzXrF/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 162.170314307440, ‖∇f‖ = 7.9683e+01
[ Info: GD: iter    1: f = 28.659610005464, ‖∇f‖ = 2.6288e+01, α = 4.21e-02, nfg = 3
[ Info: GD: iter 6876: f = 0.000040353117, ‖∇f‖ = 3.9611e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6877: f = 0.000040348919, ‖∇f‖ = 3.3238e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6878: f = 0.000040344722, ‖∇f‖ = 3.9607e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6879: f = 0.000040340525, ‖∇f‖ = 3.3234e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6880: f = 0.000040336329, ‖∇f‖ = 3.9603e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6881: f = 0.000040332133, ‖∇f‖ = 3.3231e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6882: f = 0.000040327937, ‖∇f‖ = 3.9599e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6883: f = 0.000040323742, ‖∇f‖ = 3.3227e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6884: f = 0.000040319548, ‖∇f‖ = 3.9594e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6885: f = 0.000040315354, ‖∇f‖ = 3.3224e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6886: f = 0.000040311160, ‖∇f‖ = 3.9590e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6887: f = 0.000040306967, ‖∇f‖ = 3.3220e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6888: f = 0.000040302774, ‖∇f‖ = 3.9586e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6889: f = 0.000040298581, ‖∇f‖ = 3.3217e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6890: f = 0.000040294389, ‖∇f‖ = 3.9582e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6891: f = 0.000040290198, ‖∇f‖ = 3.3213e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6892: f = 0.000040286007, ‖∇f‖ = 3.9578e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6893: f = 0.000040281816, ‖∇f‖ = 3.3210e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6894: f = 0.000040277626, ‖∇f‖ = 3.9574e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6895: f = 0.000040273436, ‖∇f‖ = 3.3207e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6896: f = 0.000040269247, ‖∇f‖ = 3.9570e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6897: f = 0.000040265058, ‖∇f‖ = 3.3203e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6898: f = 0.000040260869, ‖∇f‖ = 3.9566e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6899: f = 0.000040256681, ‖∇f‖ = 3.3200e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6900: f = 0.000040252494, ‖∇f‖ = 3.9561e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6901: f = 0.000040248306, ‖∇f‖ = 3.3196e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6902: f = 0.000040244120, ‖∇f‖ = 3.9557e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6903: f = 0.000040239933, ‖∇f‖ = 3.3193e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6904: f = 0.000040235747, ‖∇f‖ = 3.9553e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6905: f = 0.000040231562, ‖∇f‖ = 3.3189e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6906: f = 0.000040227377, ‖∇f‖ = 3.9549e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6907: f = 0.000040223192, ‖∇f‖ = 3.3186e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6908: f = 0.000040219008, ‖∇f‖ = 3.9545e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6909: f = 0.000040214825, ‖∇f‖ = 3.3182e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6910: f = 0.000040210641, ‖∇f‖ = 3.9541e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6911: f = 0.000040206459, ‖∇f‖ = 3.3179e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6912: f = 0.000040202276, ‖∇f‖ = 3.9537e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6913: f = 0.000040198094, ‖∇f‖ = 3.3175e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6914: f = 0.000040193913, ‖∇f‖ = 3.9533e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6915: f = 0.000040189732, ‖∇f‖ = 3.3172e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6916: f = 0.000040185551, ‖∇f‖ = 3.9529e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6917: f = 0.000040181371, ‖∇f‖ = 3.3169e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6918: f = 0.000040177191, ‖∇f‖ = 3.9524e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6919: f = 0.000040173012, ‖∇f‖ = 3.3165e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6920: f = 0.000040168833, ‖∇f‖ = 3.9520e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6921: f = 0.000040164654, ‖∇f‖ = 3.3162e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6922: f = 0.000040160476, ‖∇f‖ = 3.9516e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6923: f = 0.000040156299, ‖∇f‖ = 3.3158e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6924: f = 0.000040152121, ‖∇f‖ = 3.9512e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6925: f = 0.000040147945, ‖∇f‖ = 3.3155e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6926: f = 0.000040143768, ‖∇f‖ = 3.9508e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6927: f = 0.000040139592, ‖∇f‖ = 3.3151e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6928: f = 0.000040135417, ‖∇f‖ = 3.9504e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6929: f = 0.000040131242, ‖∇f‖ = 3.3148e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6930: f = 0.000040127067, ‖∇f‖ = 3.9500e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6931: f = 0.000040122893, ‖∇f‖ = 3.3144e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6932: f = 0.000040118720, ‖∇f‖ = 3.9496e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6933: f = 0.000040114546, ‖∇f‖ = 3.3141e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6934: f = 0.000040110374, ‖∇f‖ = 3.9492e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6935: f = 0.000040106201, ‖∇f‖ = 3.3138e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6936: f = 0.000040102029, ‖∇f‖ = 3.9487e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6937: f = 0.000040097858, ‖∇f‖ = 3.3134e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6938: f = 0.000040093687, ‖∇f‖ = 3.9483e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6939: f = 0.000040089516, ‖∇f‖ = 3.3131e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6940: f = 0.000040085346, ‖∇f‖ = 3.9479e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6941: f = 0.000040081176, ‖∇f‖ = 3.3127e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6942: f = 0.000040077006, ‖∇f‖ = 3.9475e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6943: f = 0.000040072838, ‖∇f‖ = 3.3124e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6944: f = 0.000040068669, ‖∇f‖ = 3.9471e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6945: f = 0.000040064501, ‖∇f‖ = 3.3120e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6946: f = 0.000040060333, ‖∇f‖ = 3.9467e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6947: f = 0.000040056166, ‖∇f‖ = 3.3117e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6948: f = 0.000040051999, ‖∇f‖ = 3.9463e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6949: f = 0.000040047833, ‖∇f‖ = 3.3113e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6950: f = 0.000040043667, ‖∇f‖ = 3.9459e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6951: f = 0.000040039502, ‖∇f‖ = 3.3110e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6952: f = 0.000040035337, ‖∇f‖ = 3.9455e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6953: f = 0.000040031172, ‖∇f‖ = 3.3107e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6954: f = 0.000040027008, ‖∇f‖ = 3.9450e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6955: f = 0.000040022844, ‖∇f‖ = 3.3103e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6956: f = 0.000040018681, ‖∇f‖ = 3.9446e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6957: f = 0.000040014518, ‖∇f‖ = 3.3100e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6958: f = 0.000040010356, ‖∇f‖ = 3.9442e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6959: f = 0.000040006194, ‖∇f‖ = 3.3096e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6960: f = 0.000040002032, ‖∇f‖ = 3.9438e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6961: f = 0.000039997871, ‖∇f‖ = 3.3093e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6962: f = 0.000039993710, ‖∇f‖ = 3.9434e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6963: f = 0.000039989550, ‖∇f‖ = 3.3089e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6964: f = 0.000039985390, ‖∇f‖ = 3.9430e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6965: f = 0.000039981231, ‖∇f‖ = 3.3086e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6966: f = 0.000039977072, ‖∇f‖ = 3.9426e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6967: f = 0.000039972913, ‖∇f‖ = 3.3082e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6968: f = 0.000039968755, ‖∇f‖ = 3.9422e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6969: f = 0.000039964598, ‖∇f‖ = 3.3079e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6970: f = 0.000039960440, ‖∇f‖ = 3.9418e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6971: f = 0.000039956284, ‖∇f‖ = 3.3076e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6972: f = 0.000039952127, ‖∇f‖ = 3.9414e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6973: f = 0.000039947971, ‖∇f‖ = 3.3072e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6974: f = 0.000039943816, ‖∇f‖ = 3.9409e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6975: f = 0.000039939661, ‖∇f‖ = 3.3069e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6976: f = 0.000039935506, ‖∇f‖ = 3.9405e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6977: f = 0.000039931352, ‖∇f‖ = 3.3065e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6978: f = 0.000039927198, ‖∇f‖ = 3.9401e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6979: f = 0.000039923045, ‖∇f‖ = 3.3062e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6980: f = 0.000039918892, ‖∇f‖ = 3.9397e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6981: f = 0.000039914739, ‖∇f‖ = 3.3058e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6982: f = 0.000039910587, ‖∇f‖ = 3.9393e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6983: f = 0.000039906436, ‖∇f‖ = 3.3055e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6984: f = 0.000039902285, ‖∇f‖ = 3.9389e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6985: f = 0.000039898134, ‖∇f‖ = 3.3051e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6986: f = 0.000039893983, ‖∇f‖ = 3.9385e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6987: f = 0.000039889834, ‖∇f‖ = 3.3048e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6988: f = 0.000039885684, ‖∇f‖ = 3.9381e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6989: f = 0.000039881535, ‖∇f‖ = 3.3045e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6990: f = 0.000039877386, ‖∇f‖ = 3.9377e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6991: f = 0.000039873238, ‖∇f‖ = 3.3041e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6992: f = 0.000039869091, ‖∇f‖ = 3.9373e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6993: f = 0.000039864943, ‖∇f‖ = 3.3038e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6994: f = 0.000039860796, ‖∇f‖ = 3.9368e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6995: f = 0.000039856650, ‖∇f‖ = 3.3034e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6996: f = 0.000039852504, ‖∇f‖ = 3.9364e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6997: f = 0.000039848358, ‖∇f‖ = 3.3031e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6998: f = 0.000039844213, ‖∇f‖ = 3.9360e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6999: f = 0.000039840069, ‖∇f‖ = 3.3027e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7000: f = 0.000039835924, ‖∇f‖ = 3.9356e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7001: f = 0.000039831780, ‖∇f‖ = 3.3024e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7002: f = 0.000039827637, ‖∇f‖ = 3.9352e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7003: f = 0.000039823494, ‖∇f‖ = 3.3021e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7004: f = 0.000039819351, ‖∇f‖ = 3.9348e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7005: f = 0.000039815209, ‖∇f‖ = 3.3017e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7006: f = 0.000039811068, ‖∇f‖ = 3.9344e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7007: f = 0.000039806926, ‖∇f‖ = 3.3014e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7008: f = 0.000039802786, ‖∇f‖ = 3.9340e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7009: f = 0.000039798645, ‖∇f‖ = 3.3010e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7010: f = 0.000039794505, ‖∇f‖ = 3.9336e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7011: f = 0.000039790366, ‖∇f‖ = 3.3007e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7012: f = 0.000039786227, ‖∇f‖ = 3.9332e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7013: f = 0.000039782088, ‖∇f‖ = 3.3003e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7014: f = 0.000039777950, ‖∇f‖ = 3.9328e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7015: f = 0.000039773812, ‖∇f‖ = 3.3000e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7016: f = 0.000039769674, ‖∇f‖ = 3.9323e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7017: f = 0.000039765537, ‖∇f‖ = 3.2997e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7018: f = 0.000039761401, ‖∇f‖ = 3.9319e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7019: f = 0.000039757265, ‖∇f‖ = 3.2993e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7020: f = 0.000039753129, ‖∇f‖ = 3.9315e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7021: f = 0.000039748994, ‖∇f‖ = 3.2990e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7022: f = 0.000039744859, ‖∇f‖ = 3.9311e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7023: f = 0.000039740725, ‖∇f‖ = 3.2986e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7024: f = 0.000039736591, ‖∇f‖ = 3.9307e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7025: f = 0.000039732457, ‖∇f‖ = 3.2983e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7026: f = 0.000039728324, ‖∇f‖ = 3.9303e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7027: f = 0.000039724192, ‖∇f‖ = 3.2979e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7028: f = 0.000039720059, ‖∇f‖ = 3.9299e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7029: f = 0.000039715928, ‖∇f‖ = 3.2976e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7030: f = 0.000039711796, ‖∇f‖ = 3.9295e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7031: f = 0.000039707665, ‖∇f‖ = 3.2972e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7032: f = 0.000039703535, ‖∇f‖ = 3.9291e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7033: f = 0.000039699405, ‖∇f‖ = 3.2969e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7034: f = 0.000039695275, ‖∇f‖ = 3.9287e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7035: f = 0.000039691146, ‖∇f‖ = 3.2966e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7036: f = 0.000039687017, ‖∇f‖ = 3.9283e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7037: f = 0.000039682889, ‖∇f‖ = 3.2962e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7038: f = 0.000039678761, ‖∇f‖ = 3.9279e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7039: f = 0.000039674633, ‖∇f‖ = 3.2959e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7040: f = 0.000039670506, ‖∇f‖ = 3.9274e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7041: f = 0.000039666380, ‖∇f‖ = 3.2955e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7042: f = 0.000039662253, ‖∇f‖ = 3.9270e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7043: f = 0.000039658128, ‖∇f‖ = 3.2952e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7044: f = 0.000039654002, ‖∇f‖ = 3.9266e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7045: f = 0.000039649877, ‖∇f‖ = 3.2948e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7046: f = 0.000039645753, ‖∇f‖ = 3.9262e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7047: f = 0.000039641629, ‖∇f‖ = 3.2945e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7048: f = 0.000039637505, ‖∇f‖ = 3.9258e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7049: f = 0.000039633382, ‖∇f‖ = 3.2942e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7050: f = 0.000039629259, ‖∇f‖ = 3.9254e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7051: f = 0.000039625137, ‖∇f‖ = 3.2938e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7052: f = 0.000039621015, ‖∇f‖ = 3.9250e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7053: f = 0.000039616893, ‖∇f‖ = 3.2935e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7054: f = 0.000039612772, ‖∇f‖ = 3.9246e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7055: f = 0.000039608652, ‖∇f‖ = 3.2931e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7056: f = 0.000039604531, ‖∇f‖ = 3.9242e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7057: f = 0.000039600412, ‖∇f‖ = 3.2928e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7058: f = 0.000039596292, ‖∇f‖ = 3.9238e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7059: f = 0.000039592173, ‖∇f‖ = 3.2924e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7060: f = 0.000039588055, ‖∇f‖ = 3.9234e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7061: f = 0.000039583937, ‖∇f‖ = 3.2921e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7062: f = 0.000039579819, ‖∇f‖ = 3.9229e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7063: f = 0.000039575702, ‖∇f‖ = 3.2918e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7064: f = 0.000039571585, ‖∇f‖ = 3.9225e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7065: f = 0.000039567469, ‖∇f‖ = 3.2914e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7066: f = 0.000039563353, ‖∇f‖ = 3.9221e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7067: f = 0.000039559237, ‖∇f‖ = 3.2911e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7068: f = 0.000039555122, ‖∇f‖ = 3.9217e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7069: f = 0.000039551008, ‖∇f‖ = 3.2907e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7070: f = 0.000039546894, ‖∇f‖ = 3.9213e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7071: f = 0.000039542780, ‖∇f‖ = 3.2904e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7072: f = 0.000039538666, ‖∇f‖ = 3.9209e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7073: f = 0.000039534553, ‖∇f‖ = 3.2901e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7074: f = 0.000039530441, ‖∇f‖ = 3.9205e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7075: f = 0.000039526329, ‖∇f‖ = 3.2897e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7076: f = 0.000039522217, ‖∇f‖ = 3.9201e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7077: f = 0.000039518106, ‖∇f‖ = 3.2894e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7078: f = 0.000039513995, ‖∇f‖ = 3.9197e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7079: f = 0.000039509885, ‖∇f‖ = 3.2890e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7080: f = 0.000039505775, ‖∇f‖ = 3.9193e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7081: f = 0.000039501665, ‖∇f‖ = 3.2887e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7082: f = 0.000039497556, ‖∇f‖ = 3.9189e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7083: f = 0.000039493448, ‖∇f‖ = 3.2883e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7084: f = 0.000039489340, ‖∇f‖ = 3.9185e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7085: f = 0.000039485232, ‖∇f‖ = 3.2880e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7086: f = 0.000039481124, ‖∇f‖ = 3.9181e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7087: f = 0.000039477017, ‖∇f‖ = 3.2877e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7088: f = 0.000039472911, ‖∇f‖ = 3.9176e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7089: f = 0.000039468805, ‖∇f‖ = 3.2873e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 7090: f = 0.000039464699, ‖∇f‖ = 3.9172e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 7091: f = 0.000039460594, ‖∇f‖ = 3.2870e-04, α = 5.35e-02, nfg = 2
