Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZXzdDI/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZXzdDI/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 91.494318754137, ‖∇f‖ = 4.9643e+01
[ Info: GD: iter    1: f = 25.593711049928, ‖∇f‖ = 2.1025e+01, α = 5.35e-02, nfg = 3
[ Info: GD: iter  423: f = 0.000000009699, ‖∇f‖ = 9.2520e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000000009332, ‖∇f‖ = 1.0713e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  425: f = 0.000000008979, ‖∇f‖ = 8.9021e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  426: f = 0.000000008639, ‖∇f‖ = 1.0308e-04, α = 8.57e-02, nfg = 2
[ Info: GD: iter  427: f = 0.000000008313, ‖∇f‖ = 8.5654e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  428: f = 0.000000007998, ‖∇f‖ = 9.9183e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  429: f = 0.000000007696, ‖∇f‖ = 8.2415e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  430: f = 0.000000007405, ‖∇f‖ = 9.5432e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  431: f = 0.000000007125, ‖∇f‖ = 7.9298e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  432: f = 0.000000006855, ‖∇f‖ = 9.1823e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  433: f = 0.000000006596, ‖∇f‖ = 7.6299e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  434: f = 0.000000006347, ‖∇f‖ = 8.8350e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  435: f = 0.000000006107, ‖∇f‖ = 7.3414e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  436: f = 0.000000005876, ‖∇f‖ = 8.5009e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  437: f = 0.000000005653, ‖∇f‖ = 7.0637e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  438: f = 0.000000005440, ‖∇f‖ = 8.1794e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  439: f = 0.000000005234, ‖∇f‖ = 6.7966e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  440: f = 0.000000005036, ‖∇f‖ = 7.8701e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  441: f = 0.000000004846, ‖∇f‖ = 6.5396e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  442: f = 0.000000004662, ‖∇f‖ = 7.5724e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  443: f = 0.000000004486, ‖∇f‖ = 6.2922e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  444: f = 0.000000004316, ‖∇f‖ = 7.2861e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  445: f = 0.000000004153, ‖∇f‖ = 6.0543e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  446: f = 0.000000003996, ‖∇f‖ = 7.0105e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  447: f = 0.000000003845, ‖∇f‖ = 5.8253e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  448: f = 0.000000003699, ‖∇f‖ = 6.7454e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  449: f = 0.000000003560, ‖∇f‖ = 5.6050e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  450: f = 0.000000003425, ‖∇f‖ = 6.4903e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  451: f = 0.000000003295, ‖∇f‖ = 5.3930e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  452: f = 0.000000003171, ‖∇f‖ = 6.2448e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  453: f = 0.000000003051, ‖∇f‖ = 5.1891e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  454: f = 0.000000002935, ‖∇f‖ = 6.0087e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  455: f = 0.000000002824, ‖∇f‖ = 4.9928e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  456: f = 0.000000002718, ‖∇f‖ = 5.7814e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  457: f = 0.000000002615, ‖∇f‖ = 4.8040e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  458: f = 0.000000002516, ‖∇f‖ = 5.5628e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  459: f = 0.000000002421, ‖∇f‖ = 4.6223e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  460: f = 0.000000002329, ‖∇f‖ = 5.3524e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  461: f = 0.000000002241, ‖∇f‖ = 4.4475e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  462: f = 0.000000002156, ‖∇f‖ = 5.1500e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  463: f = 0.000000002075, ‖∇f‖ = 4.2793e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  464: f = 0.000000001996, ‖∇f‖ = 4.9552e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  465: f = 0.000000001921, ‖∇f‖ = 4.1175e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  466: f = 0.000000001848, ‖∇f‖ = 4.7678e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  467: f = 0.000000001778, ‖∇f‖ = 3.9618e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  468: f = 0.000000001711, ‖∇f‖ = 4.5875e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  469: f = 0.000000001646, ‖∇f‖ = 3.8119e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  470: f = 0.000000001584, ‖∇f‖ = 4.4140e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  471: f = 0.000000001524, ‖∇f‖ = 3.6678e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  472: f = 0.000000001467, ‖∇f‖ = 4.2471e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  473: f = 0.000000001411, ‖∇f‖ = 3.5291e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  474: f = 0.000000001358, ‖∇f‖ = 4.0865e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  475: f = 0.000000001306, ‖∇f‖ = 3.3956e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  476: f = 0.000000001257, ‖∇f‖ = 3.9319e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  477: f = 0.000000001209, ‖∇f‖ = 3.2672e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  478: f = 0.000000001164, ‖∇f‖ = 3.7832e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  479: f = 0.000000001120, ‖∇f‖ = 3.1436e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  480: f = 0.000000001077, ‖∇f‖ = 3.6401e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  481: f = 0.000000001037, ‖∇f‖ = 3.0247e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  482: f = 0.000000000997, ‖∇f‖ = 3.5025e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  483: f = 0.000000000960, ‖∇f‖ = 2.9103e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  484: f = 0.000000000923, ‖∇f‖ = 3.3700e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  485: f = 0.000000000888, ‖∇f‖ = 2.8003e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  486: f = 0.000000000855, ‖∇f‖ = 3.2426e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  487: f = 0.000000000823, ‖∇f‖ = 2.6944e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  488: f = 0.000000000791, ‖∇f‖ = 3.1199e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  489: f = 0.000000000762, ‖∇f‖ = 2.5925e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  490: f = 0.000000000733, ‖∇f‖ = 3.0019e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  491: f = 0.000000000705, ‖∇f‖ = 2.4944e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  492: f = 0.000000000678, ‖∇f‖ = 2.8884e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  493: f = 0.000000000653, ‖∇f‖ = 2.4001e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  494: f = 0.000000000628, ‖∇f‖ = 2.7792e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  495: f = 0.000000000604, ‖∇f‖ = 2.3093e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  496: f = 0.000000000581, ‖∇f‖ = 2.6741e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  497: f = 0.000000000559, ‖∇f‖ = 2.2220e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  498: f = 0.000000000538, ‖∇f‖ = 2.5729e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  499: f = 0.000000000518, ‖∇f‖ = 2.1380e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  500: f = 0.000000000498, ‖∇f‖ = 2.4756e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  501: f = 0.000000000479, ‖∇f‖ = 2.0571e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  502: f = 0.000000000461, ‖∇f‖ = 2.3820e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  503: f = 0.000000000444, ‖∇f‖ = 1.9793e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  504: f = 0.000000000427, ‖∇f‖ = 2.2919e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  505: f = 0.000000000411, ‖∇f‖ = 1.9045e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  506: f = 0.000000000395, ‖∇f‖ = 2.2053e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  507: f = 0.000000000380, ‖∇f‖ = 1.8324e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  508: f = 0.000000000366, ‖∇f‖ = 2.1219e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  509: f = 0.000000000352, ‖∇f‖ = 1.7631e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  510: f = 0.000000000339, ‖∇f‖ = 2.0416e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  511: f = 0.000000000326, ‖∇f‖ = 1.6965e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  512: f = 0.000000000314, ‖∇f‖ = 1.9644e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  513: f = 0.000000000302, ‖∇f‖ = 1.6323e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  514: f = 0.000000000290, ‖∇f‖ = 1.8901e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  515: f = 0.000000000279, ‖∇f‖ = 1.5706e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  516: f = 0.000000000269, ‖∇f‖ = 1.8186e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  517: f = 0.000000000259, ‖∇f‖ = 1.5112e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  518: f = 0.000000000249, ‖∇f‖ = 1.7498e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  519: f = 0.000000000240, ‖∇f‖ = 1.4540e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  520: f = 0.000000000230, ‖∇f‖ = 1.6837e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  521: f = 0.000000000222, ‖∇f‖ = 1.3990e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  522: f = 0.000000000213, ‖∇f‖ = 1.6200e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  523: f = 0.000000000205, ‖∇f‖ = 1.3461e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  524: f = 0.000000000198, ‖∇f‖ = 1.5587e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  525: f = 0.000000000190, ‖∇f‖ = 1.2952e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  526: f = 0.000000000183, ‖∇f‖ = 1.4998e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  527: f = 0.000000000176, ‖∇f‖ = 1.2462e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  528: f = 0.000000000169, ‖∇f‖ = 1.4431e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  529: f = 0.000000000163, ‖∇f‖ = 1.1991e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  530: f = 0.000000000157, ‖∇f‖ = 1.3885e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  531: f = 0.000000000151, ‖∇f‖ = 1.1537e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  532: f = 0.000000000145, ‖∇f‖ = 1.3360e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  533: f = 0.000000000140, ‖∇f‖ = 1.1101e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  534: f = 0.000000000134, ‖∇f‖ = 1.2855e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  535: f = 0.000000000129, ‖∇f‖ = 1.0681e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  536: f = 0.000000000124, ‖∇f‖ = 1.2368e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  537: f = 0.000000000120, ‖∇f‖ = 1.0277e-05, α = 6.15e-02, nfg = 2
[ Info: GD: iter  538: f = 0.000000000115, ‖∇f‖ = 1.1901e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  539: f = 0.000000000111, ‖∇f‖ = 9.8887e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  540: f = 0.000000000107, ‖∇f‖ = 1.1451e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  541: f = 0.000000000103, ‖∇f‖ = 9.5147e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  542: f = 0.000000000099, ‖∇f‖ = 1.1018e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  543: f = 0.000000000095, ‖∇f‖ = 9.1549e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  544: f = 0.000000000091, ‖∇f‖ = 1.0601e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  545: f = 0.000000000088, ‖∇f‖ = 8.8087e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  546: f = 0.000000000085, ‖∇f‖ = 1.0200e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  547: f = 0.000000000081, ‖∇f‖ = 8.4755e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  548: f = 0.000000000078, ‖∇f‖ = 9.8142e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  549: f = 0.000000000075, ‖∇f‖ = 8.1550e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  550: f = 0.000000000073, ‖∇f‖ = 9.4430e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  551: f = 0.000000000070, ‖∇f‖ = 7.8466e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  552: f = 0.000000000067, ‖∇f‖ = 9.0859e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  553: f = 0.000000000065, ‖∇f‖ = 7.5498e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  554: f = 0.000000000062, ‖∇f‖ = 8.7423e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000000000060, ‖∇f‖ = 7.2643e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  556: f = 0.000000000058, ‖∇f‖ = 8.4117e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000000000055, ‖∇f‖ = 6.9896e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  558: f = 0.000000000053, ‖∇f‖ = 8.0936e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000000000051, ‖∇f‖ = 6.7253e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  560: f = 0.000000000049, ‖∇f‖ = 7.7875e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000000000047, ‖∇f‖ = 6.4709e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000000000046, ‖∇f‖ = 7.4930e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000000000044, ‖∇f‖ = 6.2262e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000000000042, ‖∇f‖ = 7.2096e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000000000041, ‖∇f‖ = 5.9907e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000000000039, ‖∇f‖ = 6.9369e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000000000038, ‖∇f‖ = 5.7642e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000000000036, ‖∇f‖ = 6.6746e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000000000035, ‖∇f‖ = 5.5462e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000000000034, ‖∇f‖ = 6.4222e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000000000032, ‖∇f‖ = 5.3364e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000000000031, ‖∇f‖ = 6.1793e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000000000030, ‖∇f‖ = 5.1346e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000000000029, ‖∇f‖ = 5.9456e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000000000028, ‖∇f‖ = 4.9404e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000000000027, ‖∇f‖ = 5.7207e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000000000026, ‖∇f‖ = 4.7536e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000000000025, ‖∇f‖ = 5.5044e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000000000024, ‖∇f‖ = 4.5738e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000000000023, ‖∇f‖ = 5.2962e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000000000022, ‖∇f‖ = 4.4008e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000000000021, ‖∇f‖ = 5.0959e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000000000020, ‖∇f‖ = 4.2344e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000000000020, ‖∇f‖ = 4.9032e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000000000019, ‖∇f‖ = 4.0743e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000000000018, ‖∇f‖ = 4.7178e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000000000017, ‖∇f‖ = 3.9202e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000000000017, ‖∇f‖ = 4.5394e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000000000016, ‖∇f‖ = 3.7719e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000000000016, ‖∇f‖ = 4.3677e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000000000015, ‖∇f‖ = 3.6293e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000000000014, ‖∇f‖ = 4.2025e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000000000014, ‖∇f‖ = 3.4920e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000000000013, ‖∇f‖ = 4.0436e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000000000013, ‖∇f‖ = 3.3600e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000000000012, ‖∇f‖ = 3.8906e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000000000012, ‖∇f‖ = 3.2329e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000000000011, ‖∇f‖ = 3.7435e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000000000011, ‖∇f‖ = 3.1106e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000000000011, ‖∇f‖ = 3.6019e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000000000010, ‖∇f‖ = 2.9930e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000000000010, ‖∇f‖ = 3.4657e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000000000009, ‖∇f‖ = 2.8798e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000000000009, ‖∇f‖ = 3.3346e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000000000009, ‖∇f‖ = 2.7709e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000000000008, ‖∇f‖ = 3.2085e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000000000008, ‖∇f‖ = 2.6661e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000000000008, ‖∇f‖ = 3.0872e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000000000007, ‖∇f‖ = 2.5653e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000000000007, ‖∇f‖ = 2.9704e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000000000007, ‖∇f‖ = 2.4683e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000000000007, ‖∇f‖ = 2.8581e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000000000006, ‖∇f‖ = 2.3749e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000000000006, ‖∇f‖ = 2.7500e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000000000006, ‖∇f‖ = 2.2851e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000000000006, ‖∇f‖ = 2.6460e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000000000005, ‖∇f‖ = 2.1987e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000000000005, ‖∇f‖ = 2.5459e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000000000005, ‖∇f‖ = 2.1155e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000000000005, ‖∇f‖ = 2.4497e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000000000005, ‖∇f‖ = 2.0355e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000000000005, ‖∇f‖ = 2.3570e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000000000004, ‖∇f‖ = 1.9585e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000000000004, ‖∇f‖ = 2.2679e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000000000004, ‖∇f‖ = 1.8845e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000000000004, ‖∇f‖ = 2.1821e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000000000004, ‖∇f‖ = 1.8132e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000000000004, ‖∇f‖ = 2.0996e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000000000003, ‖∇f‖ = 1.7446e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000000000003, ‖∇f‖ = 2.0202e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000000000003, ‖∇f‖ = 1.6786e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000000000003, ‖∇f‖ = 1.9438e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  633: f = 0.000000000003, ‖∇f‖ = 1.6152e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000000000003, ‖∇f‖ = 1.8703e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000000000003, ‖∇f‖ = 1.5541e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000000003, ‖∇f‖ = 1.7995e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000000000003, ‖∇f‖ = 1.4953e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000000002, ‖∇f‖ = 1.7315e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000000000002, ‖∇f‖ = 1.4388e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000000002, ‖∇f‖ = 1.6660e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000000000002, ‖∇f‖ = 1.3843e-06, α = 6.15e-02, nfg = 2
