Julia Version 1.6.0-DEV.921
Commit bfa7261083 (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
60.37 secs, 19688 evals, 19575 steps, improv/step: 0.170 (last = 0.1628), fitness=0.117261422
60.87 secs, 19933 evals, 19820 steps, improv/step: 0.170 (last = 0.1837), fitness=0.109158513
61.38 secs, 20173 evals, 20060 steps, improv/step: 0.169 (last = 0.1333), fitness=0.094324317
61.88 secs, 20390 evals, 20277 steps, improv/step: 0.169 (last = 0.1475), fitness=0.094324317
62.38 secs, 20609 evals, 20496 steps, improv/step: 0.169 (last = 0.1644), fitness=0.067745498
62.88 secs, 20792 evals, 20679 steps, improv/step: 0.169 (last = 0.1694), fitness=0.062086392
63.38 secs, 20968 evals, 20855 steps, improv/step: 0.169 (last = 0.2045), fitness=0.058134452

Optimization stopped after 21001 steps and 63.78 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 329.25
Function evals per second = 331.03
Improvements/step = 0.16938
Total function evaluations = 21114


Best candidate found: [1.00653, 0.996564, 3.82649, 0.274946, 2.09371, 4.31784, 1.47352, 0.440737, 6.21829, 0.68474, 0.98051, 2.04028, 2.47981, 0.267564, 5.63935, 3.38903, 1.49175, 0.995864]

Fitness: 0.058134452

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
138.671986 seconds (181.69 M allocations: 7.602 GiB, 2.79% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2203 evals, 2064 steps, improv/step: 0.278 (last = 0.2776), fitness=-736.101400943
1.00 secs, 4335 evals, 4196 steps, improv/step: 0.286 (last = 0.2932), fitness=-737.218766456
1.50 secs, 6576 evals, 6439 steps, improv/step: 0.249 (last = 0.1801), fitness=-737.218767643
2.00 secs, 8065 evals, 7928 steps, improv/step: 0.212 (last = 0.0551), fitness=-737.218767644
2.50 secs, 10002 evals, 9865 steps, improv/step: 0.194 (last = 0.1193), fitness=-737.218767650

Optimization stopped after 11001 steps and 2.73 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4036.19
Function evals per second = 4086.45
Improvements/step = 0.20491
Total function evaluations = 11138


Best candidate found: [1.5, 1.00015]

Fitness: -737.218767651

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1186 evals, 1056 steps, improv/step: 0.283 (last = 0.2831), fitness=-321.985089586
1.00 secs, 2720 evals, 2590 steps, improv/step: 0.277 (last = 0.2731), fitness=-2067.081128738
1.50 secs, 4339 evals, 4210 steps, improv/step: 0.286 (last = 0.3000), fitness=-2067.629805674
2.00 secs, 5932 evals, 5803 steps, improv/step: 0.263 (last = 0.2034), fitness=-2067.629810710
2.50 secs, 7318 evals, 7190 steps, improv/step: 0.228 (last = 0.0807), fitness=-2067.629810767
3.00 secs, 8627 evals, 8500 steps, improv/step: 0.200 (last = 0.0481), fitness=-2067.629811104
3.50 secs, 9833 evals, 9706 steps, improv/step: 0.187 (last = 0.0912), fitness=-2067.629811104

Optimization stopped after 11001 steps and 3.88 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2832.57
Function evals per second = 2863.73
Improvements/step = 0.18118
Total function evaluations = 11122


Best candidate found: [1.5, 1.00015]

Fitness: -2067.629811127

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1590 evals, 1473 steps, improv/step: 0.269 (last = 0.2688), fitness=-975.364443820
1.00 secs, 2953 evals, 2836 steps, improv/step: 0.275 (last = 0.2825), fitness=-1136.336381629
1.50 secs, 4485 evals, 4368 steps, improv/step: 0.280 (last = 0.2892), fitness=-1136.342074435
2.00 secs, 6117 evals, 6002 steps, improv/step: 0.252 (last = 0.1769), fitness=-1136.342075895
2.50 secs, 7664 evals, 7550 steps, improv/step: 0.210 (last = 0.0484), fitness=-1136.342076055
3.00 secs, 9351 evals, 9237 steps, improv/step: 0.180 (last = 0.0427), fitness=-1136.342076066
3.50 secs, 10739 evals, 10626 steps, improv/step: 0.168 (last = 0.0864), fitness=-1136.342076078

Optimization stopped after 11001 steps and 3.60 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3059.58
Function evals per second = 3090.73
Improvements/step = 0.16782
Total function evaluations = 11113


Best candidate found: [1.5, 1.00015]

Fitness: -1136.342076078

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 621 evals, 534 steps, improv/step: 0.318 (last = 0.3184), fitness=-1480.123594103
1.00 secs, 1363 evals, 1275 steps, improv/step: 0.260 (last = 0.2186), fitness=-2735.342934479
1.50 secs, 2087 evals, 1999 steps, improv/step: 0.273 (last = 0.2956), fitness=-2779.513334713
2.00 secs, 2794 evals, 2707 steps, improv/step: 0.285 (last = 0.3192), fitness=-2779.531573972
2.50 secs, 3526 evals, 3439 steps, improv/step: 0.285 (last = 0.2828), fitness=-2779.531749960
3.00 secs, 4260 evals, 4173 steps, improv/step: 0.287 (last = 0.2984), fitness=-2779.531759823
3.54 secs, 4951 evals, 4864 steps, improv/step: 0.278 (last = 0.2243), fitness=-2779.531761307
4.04 secs, 5701 evals, 5614 steps, improv/step: 0.257 (last = 0.1200), fitness=-2779.531761528
4.54 secs, 6420 evals, 6334 steps, improv/step: 0.238 (last = 0.0917), fitness=-2779.531761528
5.04 secs, 7105 evals, 7020 steps, improv/step: 0.224 (last = 0.0889), fitness=-2779.531761531
5.54 secs, 7822 evals, 7738 steps, improv/step: 0.209 (last = 0.0710), fitness=-2779.531761531
6.04 secs, 8426 evals, 8342 steps, improv/step: 0.203 (last = 0.1142), fitness=-2779.531761567
6.54 secs, 9086 evals, 9002 steps, improv/step: 0.201 (last = 0.1742), fitness=-2779.531761617
7.04 secs, 9820 evals, 9736 steps, improv/step: 0.198 (last = 0.1635), fitness=-2779.531761631
7.58 secs, 10523 evals, 10440 steps, improv/step: 0.194 (last = 0.1435), fitness=-2779.531761632

Optimization stopped after 11001 steps and 7.93 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1387.11
Function evals per second = 1397.45
Improvements/step = 0.19291
Total function evaluations = 11083


Best candidate found: [1.49999, 1.00005]

Fitness: -2779.531761632

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 36.281748 seconds (47.96 M allocations: 4.492 GiB, 5.66% gc time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 20.220435 seconds (9.98 M allocations: 573.534 MiB, 1.67% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245239787, 0.28169015613018794]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349695, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072247, 0.26072702455106744]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.26058665731253317]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 22.587123 seconds (9.78 M allocations: 555.243 MiB, 2.80% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 69.314494 seconds (103.00 M allocations: 9.733 GiB, 7.72% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 41.153636 seconds (34.94 M allocations: 1.765 GiB, 3.07% gc time)
    Testing DiffEqParamEstim tests passed 
