Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5Zp8BL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5Zp8BL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 122.632977928475, ‖∇f‖ = 6.8123e+01
[ Info: GD: iter 7802: f = 0.000000000007, ‖∇f‖ = 8.7111e-07, step size = 6.00e-02
[ Info: GD: iter 7803: f = 0.000000000007, ‖∇f‖ = 7.6553e-07, step size = 4.64e-02
[ Info: GD: iter 7804: f = 0.000000000007, ‖∇f‖ = 8.6902e-07, step size = 6.00e-02
[ Info: GD: iter 7805: f = 0.000000000007, ‖∇f‖ = 7.6370e-07, step size = 4.64e-02
[ Info: GD: iter 7806: f = 0.000000000007, ‖∇f‖ = 8.6693e-07, step size = 6.00e-02
[ Info: GD: iter 7807: f = 0.000000000007, ‖∇f‖ = 7.6186e-07, step size = 4.64e-02
[ Info: GD: iter 7808: f = 0.000000000007, ‖∇f‖ = 8.6486e-07, step size = 6.00e-02
[ Info: GD: iter 7809: f = 0.000000000007, ‖∇f‖ = 7.6004e-07, step size = 4.64e-02
[ Info: GD: iter 7810: f = 0.000000000007, ‖∇f‖ = 8.6278e-07, step size = 6.00e-02
[ Info: GD: iter 7811: f = 0.000000000007, ‖∇f‖ = 7.5821e-07, step size = 4.64e-02
[ Info: GD: iter 7812: f = 0.000000000007, ‖∇f‖ = 8.6071e-07, step size = 6.00e-02
[ Info: GD: iter 7813: f = 0.000000000007, ‖∇f‖ = 7.5639e-07, step size = 4.64e-02
[ Info: GD: iter 7814: f = 0.000000000007, ‖∇f‖ = 8.5865e-07, step size = 6.00e-02
[ Info: GD: iter 7815: f = 0.000000000007, ‖∇f‖ = 7.5458e-07, step size = 4.64e-02
[ Info: GD: iter 7816: f = 0.000000000007, ‖∇f‖ = 8.5659e-07, step size = 6.00e-02
[ Info: GD: iter 7817: f = 0.000000000007, ‖∇f‖ = 7.5277e-07, step size = 4.64e-02
[ Info: GD: iter 7818: f = 0.000000000007, ‖∇f‖ = 8.5453e-07, step size = 6.00e-02
[ Info: GD: iter 7819: f = 0.000000000007, ‖∇f‖ = 7.5096e-07, step size = 4.64e-02
[ Info: GD: iter 7820: f = 0.000000000007, ‖∇f‖ = 8.5248e-07, step size = 6.00e-02
[ Info: GD: iter 7821: f = 0.000000000007, ‖∇f‖ = 7.4916e-07, step size = 4.64e-02
[ Info: GD: iter 7822: f = 0.000000000007, ‖∇f‖ = 8.5043e-07, step size = 6.00e-02
[ Info: GD: iter 7823: f = 0.000000000007, ‖∇f‖ = 7.4736e-07, step size = 4.64e-02
[ Info: GD: iter 7824: f = 0.000000000007, ‖∇f‖ = 8.4839e-07, step size = 6.00e-02
[ Info: GD: iter 7825: f = 0.000000000007, ‖∇f‖ = 7.4557e-07, step size = 4.64e-02
[ Info: GD: iter 7826: f = 0.000000000007, ‖∇f‖ = 8.4636e-07, step size = 6.00e-02
[ Info: GD: iter 7827: f = 0.000000000007, ‖∇f‖ = 7.4378e-07, step size = 4.64e-02
[ Info: GD: iter 7828: f = 0.000000000007, ‖∇f‖ = 8.4433e-07, step size = 6.00e-02
[ Info: GD: iter 7829: f = 0.000000000007, ‖∇f‖ = 7.4200e-07, step size = 4.64e-02
[ Info: GD: iter 7830: f = 0.000000000007, ‖∇f‖ = 8.4230e-07, step size = 6.00e-02
[ Info: GD: iter 7831: f = 0.000000000007, ‖∇f‖ = 7.4022e-07, step size = 4.64e-02
[ Info: GD: iter 7832: f = 0.000000000007, ‖∇f‖ = 8.4028e-07, step size = 6.00e-02
[ Info: GD: iter 7833: f = 0.000000000007, ‖∇f‖ = 7.3844e-07, step size = 4.64e-02
[ Info: GD: iter 7834: f = 0.000000000007, ‖∇f‖ = 8.3827e-07, step size = 6.00e-02
[ Info: GD: iter 7835: f = 0.000000000007, ‖∇f‖ = 7.3667e-07, step size = 4.64e-02
[ Info: GD: iter 7836: f = 0.000000000007, ‖∇f‖ = 8.3626e-07, step size = 6.00e-02
[ Info: GD: iter 7837: f = 0.000000000007, ‖∇f‖ = 7.3490e-07, step size = 4.64e-02
[ Info: GD: iter 7838: f = 0.000000000007, ‖∇f‖ = 8.3425e-07, step size = 6.00e-02
[ Info: GD: iter 7839: f = 0.000000000007, ‖∇f‖ = 7.3314e-07, step size = 4.64e-02
[ Info: GD: iter 7840: f = 0.000000000007, ‖∇f‖ = 8.3225e-07, step size = 6.00e-02
[ Info: GD: iter 7841: f = 0.000000000007, ‖∇f‖ = 7.3138e-07, step size = 4.64e-02
[ Info: GD: iter 7842: f = 0.000000000007, ‖∇f‖ = 8.3025e-07, step size = 6.00e-02
[ Info: GD: iter 7843: f = 0.000000000007, ‖∇f‖ = 7.2963e-07, step size = 4.64e-02
[ Info: GD: iter 7844: f = 0.000000000007, ‖∇f‖ = 8.2826e-07, step size = 6.00e-02
[ Info: GD: iter 7845: f = 0.000000000007, ‖∇f‖ = 7.2788e-07, step size = 4.64e-02
[ Info: GD: iter 7846: f = 0.000000000007, ‖∇f‖ = 8.2627e-07, step size = 6.00e-02
[ Info: GD: iter 7847: f = 0.000000000007, ‖∇f‖ = 7.2613e-07, step size = 4.64e-02
[ Info: GD: iter 7848: f = 0.000000000007, ‖∇f‖ = 8.2429e-07, step size = 6.00e-02
[ Info: GD: iter 7849: f = 0.000000000007, ‖∇f‖ = 7.2439e-07, step size = 4.64e-02
[ Info: GD: iter 7850: f = 0.000000000007, ‖∇f‖ = 8.2231e-07, step size = 6.00e-02
[ Info: GD: iter 7851: f = 0.000000000007, ‖∇f‖ = 7.2265e-07, step size = 4.64e-02
[ Info: GD: iter 7852: f = 0.000000000007, ‖∇f‖ = 8.2034e-07, step size = 6.00e-02
[ Info: GD: iter 7853: f = 0.000000000006, ‖∇f‖ = 7.2092e-07, step size = 4.64e-02
[ Info: GD: iter 7854: f = 0.000000000006, ‖∇f‖ = 8.1837e-07, step size = 6.00e-02
[ Info: GD: iter 7855: f = 0.000000000006, ‖∇f‖ = 7.1919e-07, step size = 4.64e-02
[ Info: GD: iter 7856: f = 0.000000000006, ‖∇f‖ = 8.1641e-07, step size = 6.00e-02
[ Info: GD: iter 7857: f = 0.000000000006, ‖∇f‖ = 7.1746e-07, step size = 4.64e-02
[ Info: GD: iter 7858: f = 0.000000000006, ‖∇f‖ = 8.1445e-07, step size = 6.00e-02
[ Info: GD: iter 7859: f = 0.000000000006, ‖∇f‖ = 7.1574e-07, step size = 4.64e-02
[ Info: GD: iter 7860: f = 0.000000000006, ‖∇f‖ = 8.1249e-07, step size = 6.00e-02
[ Info: GD: iter 7861: f = 0.000000000006, ‖∇f‖ = 7.1402e-07, step size = 4.64e-02
[ Info: GD: iter 7862: f = 0.000000000006, ‖∇f‖ = 8.1055e-07, step size = 6.00e-02
[ Info: GD: iter 7863: f = 0.000000000006, ‖∇f‖ = 7.1231e-07, step size = 4.64e-02
[ Info: GD: iter 7864: f = 0.000000000006, ‖∇f‖ = 8.0860e-07, step size = 6.00e-02
[ Info: GD: iter 7865: f = 0.000000000006, ‖∇f‖ = 7.1060e-07, step size = 4.64e-02
[ Info: GD: iter 7866: f = 0.000000000006, ‖∇f‖ = 8.0666e-07, step size = 6.00e-02
[ Info: GD: iter 7867: f = 0.000000000006, ‖∇f‖ = 7.0890e-07, step size = 4.64e-02
[ Info: GD: iter 7868: f = 0.000000000006, ‖∇f‖ = 8.0473e-07, step size = 6.00e-02
[ Info: GD: iter 7869: f = 0.000000000006, ‖∇f‖ = 7.0719e-07, step size = 4.64e-02
[ Info: GD: iter 7870: f = 0.000000000006, ‖∇f‖ = 8.0280e-07, step size = 6.00e-02
[ Info: GD: iter 7871: f = 0.000000000006, ‖∇f‖ = 7.0550e-07, step size = 4.64e-02
[ Info: GD: iter 7872: f = 0.000000000006, ‖∇f‖ = 8.0087e-07, step size = 6.00e-02
[ Info: GD: iter 7873: f = 0.000000000006, ‖∇f‖ = 7.0381e-07, step size = 4.64e-02
[ Info: GD: iter 7874: f = 0.000000000006, ‖∇f‖ = 7.9895e-07, step size = 6.00e-02
[ Info: GD: iter 7875: f = 0.000000000006, ‖∇f‖ = 7.0212e-07, step size = 4.64e-02
[ Info: GD: iter 7876: f = 0.000000000006, ‖∇f‖ = 7.9703e-07, step size = 6.00e-02
[ Info: GD: iter 7877: f = 0.000000000006, ‖∇f‖ = 7.0043e-07, step size = 4.64e-02
[ Info: GD: iter 7878: f = 0.000000000006, ‖∇f‖ = 7.9512e-07, step size = 6.00e-02
[ Info: GD: iter 7879: f = 0.000000000006, ‖∇f‖ = 6.9875e-07, step size = 4.64e-02
[ Info: GD: iter 7880: f = 0.000000000006, ‖∇f‖ = 7.9321e-07, step size = 6.00e-02
[ Info: GD: iter 7881: f = 0.000000000006, ‖∇f‖ = 6.9708e-07, step size = 4.64e-02
[ Info: GD: iter 7882: f = 0.000000000006, ‖∇f‖ = 7.9131e-07, step size = 6.00e-02
[ Info: GD: iter 7883: f = 0.000000000006, ‖∇f‖ = 6.9540e-07, step size = 4.64e-02
[ Info: GD: iter 7884: f = 0.000000000006, ‖∇f‖ = 7.8941e-07, step size = 6.00e-02
[ Info: GD: iter 7885: f = 0.000000000006, ‖∇f‖ = 6.9373e-07, step size = 4.64e-02
[ Info: GD: iter 7886: f = 0.000000000006, ‖∇f‖ = 7.8752e-07, step size = 6.00e-02
[ Info: GD: iter 7887: f = 0.000000000006, ‖∇f‖ = 6.9207e-07, step size = 4.64e-02
[ Info: GD: iter 7888: f = 0.000000000006, ‖∇f‖ = 7.8563e-07, step size = 6.00e-02
[ Info: GD: iter 7889: f = 0.000000000006, ‖∇f‖ = 6.9041e-07, step size = 4.64e-02
[ Info: GD: iter 7890: f = 0.000000000006, ‖∇f‖ = 7.8374e-07, step size = 6.00e-02
[ Info: GD: iter 7891: f = 0.000000000006, ‖∇f‖ = 6.8875e-07, step size = 4.64e-02
[ Info: GD: iter 7892: f = 0.000000000006, ‖∇f‖ = 7.8186e-07, step size = 6.00e-02
[ Info: GD: iter 7893: f = 0.000000000006, ‖∇f‖ = 6.8710e-07, step size = 4.64e-02
[ Info: GD: iter 7894: f = 0.000000000006, ‖∇f‖ = 7.7999e-07, step size = 6.00e-02
[ Info: GD: iter 7895: f = 0.000000000006, ‖∇f‖ = 6.8545e-07, step size = 4.64e-02
[ Info: GD: iter 7896: f = 0.000000000006, ‖∇f‖ = 7.7811e-07, step size = 6.00e-02
[ Info: GD: iter 7897: f = 0.000000000006, ‖∇f‖ = 6.8381e-07, step size = 4.64e-02
[ Info: GD: iter 7898: f = 0.000000000006, ‖∇f‖ = 7.7625e-07, step size = 6.00e-02
[ Info: GD: iter 7899: f = 0.000000000006, ‖∇f‖ = 6.8217e-07, step size = 4.64e-02
[ Info: GD: iter 7900: f = 0.000000000006, ‖∇f‖ = 7.7439e-07, step size = 6.00e-02
[ Info: GD: iter 7901: f = 0.000000000006, ‖∇f‖ = 6.8053e-07, step size = 4.64e-02
[ Info: GD: iter 7902: f = 0.000000000006, ‖∇f‖ = 7.7253e-07, step size = 6.00e-02
[ Info: GD: iter 7903: f = 0.000000000006, ‖∇f‖ = 6.7890e-07, step size = 4.64e-02
[ Info: GD: iter 7904: f = 0.000000000006, ‖∇f‖ = 7.7067e-07, step size = 6.00e-02
[ Info: GD: iter 7905: f = 0.000000000006, ‖∇f‖ = 6.7727e-07, step size = 4.64e-02
[ Info: GD: iter 7906: f = 0.000000000006, ‖∇f‖ = 7.6883e-07, step size = 6.00e-02
[ Info: GD: iter 7907: f = 0.000000000006, ‖∇f‖ = 6.7565e-07, step size = 4.64e-02
[ Info: GD: iter 7908: f = 0.000000000006, ‖∇f‖ = 7.6698e-07, step size = 6.00e-02
[ Info: GD: iter 7909: f = 0.000000000006, ‖∇f‖ = 6.7402e-07, step size = 4.64e-02
[ Info: GD: iter 7910: f = 0.000000000006, ‖∇f‖ = 7.6514e-07, step size = 6.00e-02
[ Info: GD: iter 7911: f = 0.000000000006, ‖∇f‖ = 6.7241e-07, step size = 4.64e-02
[ Info: GD: iter 7912: f = 0.000000000006, ‖∇f‖ = 7.6330e-07, step size = 6.00e-02
[ Info: GD: iter 7913: f = 0.000000000006, ‖∇f‖ = 6.7079e-07, step size = 4.64e-02
[ Info: GD: iter 7914: f = 0.000000000006, ‖∇f‖ = 7.6147e-07, step size = 6.00e-02
[ Info: GD: iter 7915: f = 0.000000000006, ‖∇f‖ = 6.6918e-07, step size = 4.64e-02
[ Info: GD: iter 7916: f = 0.000000000006, ‖∇f‖ = 7.5965e-07, step size = 6.00e-02
[ Info: GD: iter 7917: f = 0.000000000006, ‖∇f‖ = 6.6758e-07, step size = 4.64e-02
[ Info: GD: iter 7918: f = 0.000000000006, ‖∇f‖ = 7.5782e-07, step size = 6.00e-02
[ Info: GD: iter 7919: f = 0.000000000006, ‖∇f‖ = 6.6598e-07, step size = 4.64e-02
[ Info: GD: iter 7920: f = 0.000000000006, ‖∇f‖ = 7.5601e-07, step size = 6.00e-02
[ Info: GD: iter 7921: f = 0.000000000006, ‖∇f‖ = 6.6438e-07, step size = 4.64e-02
[ Info: GD: iter 7922: f = 0.000000000006, ‖∇f‖ = 7.5419e-07, step size = 6.00e-02
[ Info: GD: iter 7923: f = 0.000000000005, ‖∇f‖ = 6.6279e-07, step size = 4.64e-02
[ Info: GD: iter 7924: f = 0.000000000005, ‖∇f‖ = 7.5238e-07, step size = 6.00e-02
[ Info: GD: iter 7925: f = 0.000000000005, ‖∇f‖ = 6.6120e-07, step size = 4.64e-02
[ Info: GD: iter 7926: f = 0.000000000005, ‖∇f‖ = 7.5058e-07, step size = 6.00e-02
[ Info: GD: iter 7927: f = 0.000000000005, ‖∇f‖ = 6.5961e-07, step size = 4.64e-02
[ Info: GD: iter 7928: f = 0.000000000005, ‖∇f‖ = 7.4878e-07, step size = 6.00e-02
[ Info: GD: iter 7929: f = 0.000000000005, ‖∇f‖ = 6.5803e-07, step size = 4.64e-02
[ Info: GD: iter 7930: f = 0.000000000005, ‖∇f‖ = 7.4698e-07, step size = 6.00e-02
[ Info: GD: iter 7931: f = 0.000000000005, ‖∇f‖ = 6.5645e-07, step size = 4.64e-02
[ Info: GD: iter 7932: f = 0.000000000005, ‖∇f‖ = 7.4519e-07, step size = 6.00e-02
[ Info: GD: iter 7933: f = 0.000000000005, ‖∇f‖ = 6.5487e-07, step size = 4.64e-02
[ Info: GD: iter 7934: f = 0.000000000005, ‖∇f‖ = 7.4340e-07, step size = 6.00e-02
[ Info: GD: iter 7935: f = 0.000000000005, ‖∇f‖ = 6.5330e-07, step size = 4.64e-02
[ Info: GD: iter 7936: f = 0.000000000005, ‖∇f‖ = 7.4162e-07, step size = 6.00e-02
[ Info: GD: iter 7937: f = 0.000000000005, ‖∇f‖ = 6.5173e-07, step size = 4.64e-02
[ Info: GD: iter 7938: f = 0.000000000005, ‖∇f‖ = 7.3984e-07, step size = 6.00e-02
[ Info: GD: iter 7939: f = 0.000000000005, ‖∇f‖ = 6.5017e-07, step size = 4.64e-02
[ Info: GD: iter 7940: f = 0.000000000005, ‖∇f‖ = 7.3806e-07, step size = 6.00e-02
[ Info: GD: iter 7941: f = 0.000000000005, ‖∇f‖ = 6.4861e-07, step size = 4.64e-02
[ Info: GD: iter 7942: f = 0.000000000005, ‖∇f‖ = 7.3629e-07, step size = 6.00e-02
[ Info: GD: iter 7943: f = 0.000000000005, ‖∇f‖ = 6.4706e-07, step size = 4.64e-02
[ Info: GD: iter 7944: f = 0.000000000005, ‖∇f‖ = 7.3453e-07, step size = 6.00e-02
[ Info: GD: iter 7945: f = 0.000000000005, ‖∇f‖ = 6.4550e-07, step size = 4.64e-02
[ Info: GD: iter 7946: f = 0.000000000005, ‖∇f‖ = 7.3276e-07, step size = 6.00e-02
[ Info: GD: iter 7947: f = 0.000000000005, ‖∇f‖ = 6.4395e-07, step size = 4.64e-02
[ Info: GD: iter 7948: f = 0.000000000005, ‖∇f‖ = 7.3101e-07, step size = 6.00e-02
[ Info: GD: iter 7949: f = 0.000000000005, ‖∇f‖ = 6.4241e-07, step size = 4.64e-02
[ Info: GD: iter 7950: f = 0.000000000005, ‖∇f‖ = 7.2925e-07, step size = 6.00e-02
[ Info: GD: iter 7951: f = 0.000000000005, ‖∇f‖ = 6.4087e-07, step size = 4.64e-02
[ Info: GD: iter 7952: f = 0.000000000005, ‖∇f‖ = 7.2750e-07, step size = 6.00e-02
[ Info: GD: iter 7953: f = 0.000000000005, ‖∇f‖ = 6.3933e-07, step size = 4.64e-02
[ Info: GD: iter 7954: f = 0.000000000005, ‖∇f‖ = 7.2576e-07, step size = 6.00e-02
[ Info: GD: iter 7955: f = 0.000000000005, ‖∇f‖ = 6.3780e-07, step size = 4.64e-02
[ Info: GD: iter 7956: f = 0.000000000005, ‖∇f‖ = 7.2402e-07, step size = 6.00e-02
[ Info: GD: iter 7957: f = 0.000000000005, ‖∇f‖ = 6.3627e-07, step size = 4.64e-02
[ Info: GD: iter 7958: f = 0.000000000005, ‖∇f‖ = 7.2228e-07, step size = 6.00e-02
[ Info: GD: iter 7959: f = 0.000000000005, ‖∇f‖ = 6.3474e-07, step size = 4.64e-02
[ Info: GD: iter 7960: f = 0.000000000005, ‖∇f‖ = 7.2055e-07, step size = 6.00e-02
[ Info: GD: iter 7961: f = 0.000000000005, ‖∇f‖ = 6.3322e-07, step size = 4.64e-02
[ Info: GD: iter 7962: f = 0.000000000005, ‖∇f‖ = 7.1882e-07, step size = 6.00e-02
[ Info: GD: iter 7963: f = 0.000000000005, ‖∇f‖ = 6.3170e-07, step size = 4.64e-02
[ Info: GD: iter 7964: f = 0.000000000005, ‖∇f‖ = 7.1709e-07, step size = 6.00e-02
[ Info: GD: iter 7965: f = 0.000000000005, ‖∇f‖ = 6.3018e-07, step size = 4.64e-02
[ Info: GD: iter 7966: f = 0.000000000005, ‖∇f‖ = 7.1537e-07, step size = 6.00e-02
[ Info: GD: iter 7967: f = 0.000000000005, ‖∇f‖ = 6.2867e-07, step size = 4.64e-02
[ Info: GD: iter 7968: f = 0.000000000005, ‖∇f‖ = 7.1366e-07, step size = 6.00e-02
[ Info: GD: iter 7969: f = 0.000000000005, ‖∇f‖ = 6.2716e-07, step size = 4.64e-02
[ Info: GD: iter 7970: f = 0.000000000005, ‖∇f‖ = 7.1194e-07, step size = 6.00e-02
[ Info: GD: iter 7971: f = 0.000000000005, ‖∇f‖ = 6.2566e-07, step size = 4.64e-02
[ Info: GD: iter 7972: f = 0.000000000005, ‖∇f‖ = 7.1024e-07, step size = 6.00e-02
[ Info: GD: iter 7973: f = 0.000000000005, ‖∇f‖ = 6.2416e-07, step size = 4.64e-02
[ Info: GD: iter 7974: f = 0.000000000005, ‖∇f‖ = 7.0853e-07, step size = 6.00e-02
[ Info: GD: iter 7975: f = 0.000000000005, ‖∇f‖ = 6.2266e-07, step size = 4.64e-02
[ Info: GD: iter 7976: f = 0.000000000005, ‖∇f‖ = 7.0683e-07, step size = 6.00e-02
[ Info: GD: iter 7977: f = 0.000000000005, ‖∇f‖ = 6.2117e-07, step size = 4.64e-02
[ Info: GD: iter 7978: f = 0.000000000005, ‖∇f‖ = 7.0514e-07, step size = 6.00e-02
[ Info: GD: iter 7979: f = 0.000000000005, ‖∇f‖ = 6.1968e-07, step size = 4.64e-02
[ Info: GD: iter 7980: f = 0.000000000005, ‖∇f‖ = 7.0344e-07, step size = 6.00e-02
[ Info: GD: iter 7981: f = 0.000000000005, ‖∇f‖ = 6.1819e-07, step size = 4.64e-02
[ Info: GD: iter 7982: f = 0.000000000005, ‖∇f‖ = 7.0176e-07, step size = 6.00e-02
[ Info: GD: iter 7983: f = 0.000000000005, ‖∇f‖ = 6.1671e-07, step size = 4.64e-02
[ Info: GD: iter 7984: f = 0.000000000005, ‖∇f‖ = 7.0007e-07, step size = 6.00e-02
[ Info: GD: iter 7985: f = 0.000000000005, ‖∇f‖ = 6.1523e-07, step size = 4.64e-02
[ Info: GD: iter 7986: f = 0.000000000005, ‖∇f‖ = 6.9839e-07, step size = 6.00e-02
[ Info: GD: iter 7987: f = 0.000000000005, ‖∇f‖ = 6.1375e-07, step size = 4.64e-02
[ Info: GD: iter 7988: f = 0.000000000005, ‖∇f‖ = 6.9672e-07, step size = 6.00e-02
[ Info: GD: iter 7989: f = 0.000000000005, ‖∇f‖ = 6.1228e-07, step size = 4.64e-02
[ Info: GD: iter 7990: f = 0.000000000005, ‖∇f‖ = 6.9505e-07, step size = 6.00e-02
[ Info: GD: iter 7991: f = 0.000000000005, ‖∇f‖ = 6.1081e-07, step size = 4.64e-02
[ Info: GD: iter 7992: f = 0.000000000005, ‖∇f‖ = 6.9338e-07, step size = 6.00e-02
[ Info: GD: iter 7993: f = 0.000000000005, ‖∇f‖ = 6.0934e-07, step size = 4.64e-02
[ Info: GD: iter 7994: f = 0.000000000005, ‖∇f‖ = 6.9172e-07, step size = 6.00e-02
[ Info: GD: iter 7995: f = 0.000000000005, ‖∇f‖ = 6.0788e-07, step size = 4.64e-02
[ Info: GD: iter 7996: f = 0.000000000005, ‖∇f‖ = 6.9006e-07, step size = 6.00e-02
[ Info: GD: iter 7997: f = 0.000000000005, ‖∇f‖ = 6.0642e-07, step size = 4.64e-02
[ Info: GD: iter 7998: f = 0.000000000005, ‖∇f‖ = 6.8840e-07, step size = 6.00e-02
[ Info: GD: iter 7999: f = 0.000000000005, ‖∇f‖ = 6.0497e-07, step size = 4.64e-02
[ Info: GD: iter 8000: f = 0.000000000005, ‖∇f‖ = 6.8675e-07, step size = 6.00e-02
[ Info: GD: iter 8001: f = 0.000000000005, ‖∇f‖ = 6.0352e-07, step size = 4.64e-02
[ Info: GD: iter 8002: f = 0.000000000005, ‖∇f‖ = 6.8510e-07, step size = 6.00e-02
[ Info: GD: iter 8003: f = 0.000000000005, ‖∇f‖ = 6.0207e-07, step size = 4.64e-02
[ Info: GD: iter 8004: f = 0.000000000005, ‖∇f‖ = 6.8346e-07, step size = 6.00e-02
[ Info: GD: iter 8005: f = 0.000000000005, ‖∇f‖ = 6.0062e-07, step size = 4.64e-02
[ Info: GD: iter 8006: f = 0.000000000004, ‖∇f‖ = 6.8182e-07, step size = 6.00e-02
[ Info: GD: iter 8007: f = 0.000000000004, ‖∇f‖ = 5.9918e-07, step size = 4.64e-02
[ Info: GD: iter 8008: f = 0.000000000004, ‖∇f‖ = 6.8018e-07, step size = 6.00e-02
[ Info: GD: iter 8009: f = 0.000000000004, ‖∇f‖ = 5.9775e-07, step size = 4.64e-02
[ Info: GD: iter 8010: f = 0.000000000004, ‖∇f‖ = 6.7855e-07, step size = 6.00e-02
[ Info: GD: iter 8011: f = 0.000000000004, ‖∇f‖ = 5.9631e-07, step size = 4.64e-02
[ Info: GD: iter 8012: f = 0.000000000004, ‖∇f‖ = 6.7692e-07, step size = 6.00e-02
[ Info: GD: iter 8013: f = 0.000000000004, ‖∇f‖ = 5.9488e-07, step size = 4.64e-02
[ Info: GD: iter 8014: f = 0.000000000004, ‖∇f‖ = 6.7530e-07, step size = 6.00e-02
[ Info: GD: iter 8015: f = 0.000000000004, ‖∇f‖ = 5.9345e-07, step size = 4.64e-02
[ Info: GD: iter 8016: f = 0.000000000004, ‖∇f‖ = 6.7368e-07, step size = 6.00e-02
[ Info: GD: iter 8017: f = 0.000000000004, ‖∇f‖ = 5.9203e-07, step size = 4.64e-02
[ Info: GD: iter 8018: f = 0.000000000004, ‖∇f‖ = 6.7206e-07, step size = 6.00e-02
[ Info: GD: iter 8019: f = 0.000000000004, ‖∇f‖ = 5.9061e-07, step size = 4.64e-02
[ Info: GD: iter 8020: f = 0.000000000004, ‖∇f‖ = 6.7045e-07, step size = 6.00e-02
[ Info: GD: iter 8021: f = 0.000000000004, ‖∇f‖ = 5.8919e-07, step size = 4.64e-02
[ Info: GD: iter 8022: f = 0.000000000004, ‖∇f‖ = 6.6884e-07, step size = 6.00e-02
[ Info: GD: iter 8023: f = 0.000000000004, ‖∇f‖ = 5.8778e-07, step size = 4.64e-02
[ Info: GD: iter 8024: f = 0.000000000004, ‖∇f‖ = 6.6724e-07, step size = 6.00e-02
[ Info: GD: iter 8025: f = 0.000000000004, ‖∇f‖ = 5.8637e-07, step size = 4.64e-02
[ Info: GD: iter 8026: f = 0.000000000004, ‖∇f‖ = 6.6564e-07, step size = 6.00e-02
[ Info: GD: iter 8027: f = 0.000000000004, ‖∇f‖ = 5.8496e-07, step size = 4.64e-02
[ Info: GD: iter 8028: f = 0.000000000004, ‖∇f‖ = 6.6404e-07, step size = 6.00e-02
[ Info: GD: iter 8029: f = 0.000000000004, ‖∇f‖ = 5.8356e-07, step size = 4.64e-02
[ Info: GD: iter 8030: f = 0.000000000004, ‖∇f‖ = 6.6245e-07, step size = 6.00e-02
[ Info: GD: iter 8031: f = 0.000000000004, ‖∇f‖ = 5.8216e-07, step size = 4.64e-02
[ Info: GD: iter 8032: f = 0.000000000004, ‖∇f‖ = 6.6086e-07, step size = 6.00e-02
[ Info: GD: iter 8033: f = 0.000000000004, ‖∇f‖ = 5.8076e-07, step size = 4.64e-02
[ Info: GD: iter 8034: f = 0.000000000004, ‖∇f‖ = 6.5927e-07, step size = 6.00e-02
[ Info: GD: iter 8035: f = 0.000000000004, ‖∇f‖ = 5.7937e-07, step size = 4.64e-02
[ Info: GD: iter 8036: f = 0.000000000004, ‖∇f‖ = 6.5769e-07, step size = 6.00e-02
[ Info: GD: iter 8037: f = 0.000000000004, ‖∇f‖ = 5.7798e-07, step size = 4.64e-02
[ Info: GD: iter 8038: f = 0.000000000004, ‖∇f‖ = 6.5611e-07, step size = 6.00e-02
[ Info: GD: iter 8039: f = 0.000000000004, ‖∇f‖ = 5.7659e-07, step size = 4.64e-02
[ Info: GD: iter 8040: f = 0.000000000004, ‖∇f‖ = 6.5454e-07, step size = 6.00e-02
[ Info: GD: iter 8041: f = 0.000000000004, ‖∇f‖ = 5.7521e-07, step size = 4.64e-02
[ Info: GD: iter 8042: f = 0.000000000004, ‖∇f‖ = 6.5297e-07, step size = 6.00e-02
