Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1yUtHY/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1yUtHY/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.872463788457, ‖∇f‖ = 7.1755e+01
[ Info: GD: iter  475: f = 0.000000000004, ‖∇f‖ = 1.9298e-06, step size = 5.42e-02
[ Info: GD: iter  476: f = 0.000000000004, ‖∇f‖ = 2.5874e-06, step size = 1.02e-01
[ Info: GD: iter  477: f = 0.000000000004, ‖∇f‖ = 1.8404e-06, step size = 5.42e-02
[ Info: GD: iter  478: f = 0.000000000004, ‖∇f‖ = 2.4675e-06, step size = 1.02e-01
[ Info: GD: iter  479: f = 0.000000000003, ‖∇f‖ = 1.7551e-06, step size = 5.42e-02
[ Info: GD: iter  480: f = 0.000000000003, ‖∇f‖ = 2.3531e-06, step size = 1.02e-01
[ Info: GD: iter  481: f = 0.000000000003, ‖∇f‖ = 1.6737e-06, step size = 5.42e-02
[ Info: GD: iter  482: f = 0.000000000003, ‖∇f‖ = 2.2440e-06, step size = 1.02e-01
[ Info: GD: iter  483: f = 0.000000000003, ‖∇f‖ = 1.5962e-06, step size = 5.42e-02
[ Info: GD: iter  484: f = 0.000000000003, ‖∇f‖ = 2.1400e-06, step size = 1.02e-01
[ Info: GD: iter  485: f = 0.000000000003, ‖∇f‖ = 1.5222e-06, step size = 5.42e-02
[ Info: GD: iter  486: f = 0.000000000002, ‖∇f‖ = 2.0409e-06, step size = 1.02e-01
[ Info: GD: iter  487: f = 0.000000000002, ‖∇f‖ = 1.4517e-06, step size = 5.42e-02
[ Info: GD: iter  488: f = 0.000000000002, ‖∇f‖ = 1.9463e-06, step size = 1.02e-01
[ Info: GD: iter  489: f = 0.000000000002, ‖∇f‖ = 1.3844e-06, step size = 5.42e-02
[ Info: GD: iter  490: f = 0.000000000002, ‖∇f‖ = 1.8561e-06, step size = 1.02e-01
[ Info: GD: iter  491: f = 0.000000000002, ‖∇f‖ = 1.3202e-06, step size = 5.42e-02
[ Info: GD: iter  492: f = 0.000000000002, ‖∇f‖ = 1.7701e-06, step size = 1.02e-01
[ Info: GD: iter  493: f = 0.000000000002, ‖∇f‖ = 1.2590e-06, step size = 5.42e-02
[ Info: GD: iter  494: f = 0.000000000002, ‖∇f‖ = 1.6880e-06, step size = 1.02e-01
[ Info: GD: iter  495: f = 0.000000000002, ‖∇f‖ = 1.2007e-06, step size = 5.42e-02
[ Info: GD: iter  496: f = 0.000000000002, ‖∇f‖ = 1.6098e-06, step size = 1.02e-01
[ Info: GD: iter  497: f = 0.000000000001, ‖∇f‖ = 1.1450e-06, step size = 5.42e-02
[ Info: GD: iter  498: f = 0.000000000001, ‖∇f‖ = 1.5352e-06, step size = 1.02e-01
[ Info: GD: iter  499: f = 0.000000000001, ‖∇f‖ = 1.0920e-06, step size = 5.42e-02
[ Info: GD: iter  500: f = 0.000000000001, ‖∇f‖ = 1.4640e-06, step size = 1.02e-01
[ Info: GD: iter  501: f = 0.000000000001, ‖∇f‖ = 1.0414e-06, step size = 5.42e-02
[ Info: GD: iter  502: f = 0.000000000001, ‖∇f‖ = 1.3962e-06, step size = 1.02e-01
[ Info: GD: iter  503: f = 0.000000000001, ‖∇f‖ = 9.9311e-07, step size = 5.42e-02
[ Info: GD: iter  504: f = 0.000000000001, ‖∇f‖ = 1.3315e-06, step size = 1.02e-01
[ Info: GD: iter  505: f = 0.000000000001, ‖∇f‖ = 9.4708e-07, step size = 5.42e-02
[ Info: GD: iter  506: f = 0.000000000001, ‖∇f‖ = 1.2698e-06, step size = 1.02e-01
[ Info: GD: iter  507: f = 0.000000000001, ‖∇f‖ = 9.0319e-07, step size = 5.42e-02
[ Info: GD: iter  508: f = 0.000000000001, ‖∇f‖ = 1.2109e-06, step size = 1.02e-01
[ Info: GD: iter  509: f = 0.000000000001, ‖∇f‖ = 8.6133e-07, step size = 5.42e-02
[ Info: GD: iter  510: f = 0.000000000001, ‖∇f‖ = 1.1548e-06, step size = 1.02e-01
[ Info: GD: iter  511: f = 0.000000000001, ‖∇f‖ = 8.2141e-07, step size = 5.42e-02
[ Info: GD: iter  512: f = 0.000000000001, ‖∇f‖ = 1.1013e-06, step size = 1.02e-01
[ Info: GD: iter  513: f = 0.000000000001, ‖∇f‖ = 7.8334e-07, step size = 5.42e-02
[ Info: GD: iter  514: f = 0.000000000001, ‖∇f‖ = 1.0503e-06, step size = 1.02e-01
[ Info: GD: iter  515: f = 0.000000000001, ‖∇f‖ = 7.4704e-07, step size = 5.42e-02
[ Info: GD: iter  516: f = 0.000000000001, ‖∇f‖ = 1.0016e-06, step size = 1.02e-01
[ Info: GD: iter  517: f = 0.000000000001, ‖∇f‖ = 7.1242e-07, step size = 5.42e-02
[ Info: GD: iter  518: f = 0.000000000001, ‖∇f‖ = 9.5516e-07, step size = 1.02e-01
[ Info: GD: iter  519: f = 0.000000000001, ‖∇f‖ = 6.7940e-07, step size = 5.42e-02
[ Info: GD: iter  520: f = 0.000000000000, ‖∇f‖ = 9.1090e-07, step size = 1.02e-01
[ Info: GD: iter  521: f = 0.000000000000, ‖∇f‖ = 6.4792e-07, step size = 5.42e-02
[ Info: GD: iter  522: f = 0.000000000000, ‖∇f‖ = 8.6868e-07, step size = 1.02e-01
[ Info: GD: iter  523: f = 0.000000000000, ‖∇f‖ = 6.1789e-07, step size = 5.42e-02
[ Info: GD: iter  524: f = 0.000000000000, ‖∇f‖ = 8.2842e-07, step size = 1.02e-01
[ Info: GD: iter  525: f = 0.000000000000, ‖∇f‖ = 5.8925e-07, step size = 5.42e-02
[ Info: GD: iter  526: f = 0.000000000000, ‖∇f‖ = 7.9003e-07, step size = 1.02e-01
[ Info: GD: iter  527: f = 0.000000000000, ‖∇f‖ = 5.6194e-07, step size = 5.42e-02
[ Info: GD: iter  528: f = 0.000000000000, ‖∇f‖ = 7.5342e-07, step size = 1.02e-01
[ Info: GD: iter  529: f = 0.000000000000, ‖∇f‖ = 5.3590e-07, step size = 5.42e-02
[ Info: GD: iter  530: f = 0.000000000000, ‖∇f‖ = 7.1850e-07, step size = 1.02e-01
[ Info: GD: iter  531: f = 0.000000000000, ‖∇f‖ = 5.1106e-07, step size = 5.42e-02
[ Info: GD: iter  532: f = 0.000000000000, ‖∇f‖ = 6.8520e-07, step size = 1.02e-01
[ Info: GD: iter  533: f = 0.000000000000, ‖∇f‖ = 4.8738e-07, step size = 5.42e-02
[ Info: GD: iter  534: f = 0.000000000000, ‖∇f‖ = 6.5345e-07, step size = 1.02e-01
[ Info: GD: iter  535: f = 0.000000000000, ‖∇f‖ = 4.6479e-07, step size = 5.42e-02
[ Info: GD: iter  536: f = 0.000000000000, ‖∇f‖ = 6.2316e-07, step size = 1.02e-01
[ Info: GD: iter  537: f = 0.000000000000, ‖∇f‖ = 4.4325e-07, step size = 5.42e-02
[ Info: GD: iter  538: f = 0.000000000000, ‖∇f‖ = 5.9428e-07, step size = 1.02e-01
[ Info: GD: iter  539: f = 0.000000000000, ‖∇f‖ = 4.2271e-07, step size = 5.42e-02
[ Info: GD: iter  540: f = 0.000000000000, ‖∇f‖ = 5.6674e-07, step size = 1.02e-01
[ Info: GD: iter  541: f = 0.000000000000, ‖∇f‖ = 4.0312e-07, step size = 5.42e-02
[ Info: GD: iter  542: f = 0.000000000000, ‖∇f‖ = 5.4047e-07, step size = 1.02e-01
[ Info: GD: iter  543: f = 0.000000000000, ‖∇f‖ = 3.8444e-07, step size = 5.42e-02
[ Info: GD: iter  544: f = 0.000000000000, ‖∇f‖ = 5.1543e-07, step size = 1.02e-01
[ Info: GD: iter  545: f = 0.000000000000, ‖∇f‖ = 3.6662e-07, step size = 5.42e-02
[ Info: GD: iter  546: f = 0.000000000000, ‖∇f‖ = 4.9154e-07, step size = 1.02e-01
[ Info: GD: iter  547: f = 0.000000000000, ‖∇f‖ = 3.4963e-07, step size = 5.42e-02
[ Info: GD: iter  548: f = 0.000000000000, ‖∇f‖ = 4.6876e-07, step size = 1.02e-01
[ Info: GD: iter  549: f = 0.000000000000, ‖∇f‖ = 3.3343e-07, step size = 5.42e-02
[ Info: GD: iter  550: f = 0.000000000000, ‖∇f‖ = 4.4703e-07, step size = 1.02e-01
[ Info: GD: iter  551: f = 0.000000000000, ‖∇f‖ = 3.1797e-07, step size = 5.42e-02
[ Info: GD: iter  552: f = 0.000000000000, ‖∇f‖ = 4.2632e-07, step size = 1.02e-01
[ Info: GD: iter  553: f = 0.000000000000, ‖∇f‖ = 3.0324e-07, step size = 5.42e-02
[ Info: GD: iter  554: f = 0.000000000000, ‖∇f‖ = 4.0656e-07, step size = 1.02e-01
[ Info: GD: iter  555: f = 0.000000000000, ‖∇f‖ = 2.8918e-07, step size = 5.42e-02
[ Info: GD: iter  556: f = 0.000000000000, ‖∇f‖ = 3.8772e-07, step size = 1.02e-01
[ Info: GD: iter  557: f = 0.000000000000, ‖∇f‖ = 2.7578e-07, step size = 5.42e-02
[ Info: GD: iter  558: f = 0.000000000000, ‖∇f‖ = 3.6975e-07, step size = 1.02e-01
[ Info: GD: iter  559: f = 0.000000000000, ‖∇f‖ = 2.6300e-07, step size = 5.42e-02
[ Info: GD: iter  560: f = 0.000000000000, ‖∇f‖ = 3.5261e-07, step size = 1.02e-01
[ Info: GD: iter  561: f = 0.000000000000, ‖∇f‖ = 2.5081e-07, step size = 5.42e-02
[ Info: GD: iter  562: f = 0.000000000000, ‖∇f‖ = 3.3627e-07, step size = 1.02e-01
[ Info: GD: iter  563: f = 0.000000000000, ‖∇f‖ = 2.3919e-07, step size = 5.42e-02
[ Info: GD: iter  564: f = 0.000000000000, ‖∇f‖ = 3.2069e-07, step size = 1.02e-01
[ Info: GD: iter  565: f = 0.000000000000, ‖∇f‖ = 2.2810e-07, step size = 5.42e-02
[ Info: GD: iter  566: f = 0.000000000000, ‖∇f‖ = 3.0582e-07, step size = 1.02e-01
[ Info: GD: iter  567: f = 0.000000000000, ‖∇f‖ = 2.1753e-07, step size = 5.42e-02
[ Info: GD: iter  568: f = 0.000000000000, ‖∇f‖ = 2.9165e-07, step size = 1.02e-01
[ Info: GD: iter  569: f = 0.000000000000, ‖∇f‖ = 2.0745e-07, step size = 5.42e-02
[ Info: GD: iter  570: f = 0.000000000000, ‖∇f‖ = 2.7813e-07, step size = 1.02e-01
[ Info: GD: iter  571: f = 0.000000000000, ‖∇f‖ = 1.9784e-07, step size = 5.42e-02
[ Info: GD: iter  572: f = 0.000000000000, ‖∇f‖ = 2.6524e-07, step size = 1.02e-01
[ Info: GD: iter  573: f = 0.000000000000, ‖∇f‖ = 1.8867e-07, step size = 5.42e-02
[ Info: GD: iter  574: f = 0.000000000000, ‖∇f‖ = 2.5295e-07, step size = 1.02e-01
[ Info: GD: iter  575: f = 0.000000000000, ‖∇f‖ = 1.7992e-07, step size = 5.42e-02
[ Info: GD: iter  576: f = 0.000000000000, ‖∇f‖ = 2.4123e-07, step size = 1.02e-01
[ Info: GD: iter  577: f = 0.000000000000, ‖∇f‖ = 1.7158e-07, step size = 5.42e-02
[ Info: GD: iter  578: f = 0.000000000000, ‖∇f‖ = 2.3005e-07, step size = 1.02e-01
[ Info: GD: iter  579: f = 0.000000000000, ‖∇f‖ = 1.6363e-07, step size = 5.42e-02
[ Info: GD: iter  580: f = 0.000000000000, ‖∇f‖ = 2.1939e-07, step size = 1.02e-01
[ Info: GD: iter  581: f = 0.000000000000, ‖∇f‖ = 1.5605e-07, step size = 5.42e-02
[ Info: GD: iter  582: f = 0.000000000000, ‖∇f‖ = 2.0922e-07, step size = 1.02e-01
[ Info: GD: iter  583: f = 0.000000000000, ‖∇f‖ = 1.4882e-07, step size = 5.42e-02
[ Info: GD: iter  584: f = 0.000000000000, ‖∇f‖ = 1.9952e-07, step size = 1.02e-01
[ Info: GD: iter  585: f = 0.000000000000, ‖∇f‖ = 1.4192e-07, step size = 5.42e-02
[ Info: GD: iter  586: f = 0.000000000000, ‖∇f‖ = 1.9028e-07, step size = 1.02e-01
[ Info: GD: iter  587: f = 0.000000000000, ‖∇f‖ = 1.3534e-07, step size = 5.42e-02
[ Info: GD: iter  588: f = 0.000000000000, ‖∇f‖ = 1.8146e-07, step size = 1.02e-01
[ Info: GD: iter  589: f = 0.000000000000, ‖∇f‖ = 1.2907e-07, step size = 5.42e-02
[ Info: GD: iter  590: f = 0.000000000000, ‖∇f‖ = 1.7305e-07, step size = 1.02e-01
[ Info: GD: iter  591: f = 0.000000000000, ‖∇f‖ = 1.2309e-07, step size = 5.42e-02
[ Info: GD: iter  592: f = 0.000000000000, ‖∇f‖ = 1.6503e-07, step size = 1.02e-01
[ Info: GD: iter  593: f = 0.000000000000, ‖∇f‖ = 1.1738e-07, step size = 5.42e-02
[ Info: GD: iter  594: f = 0.000000000000, ‖∇f‖ = 1.5738e-07, step size = 1.02e-01
[ Info: GD: iter  595: f = 0.000000000000, ‖∇f‖ = 1.1194e-07, step size = 5.42e-02
[ Info: GD: iter  596: f = 0.000000000000, ‖∇f‖ = 1.5009e-07, step size = 1.02e-01
[ Info: GD: iter  597: f = 0.000000000000, ‖∇f‖ = 1.0676e-07, step size = 5.42e-02
[ Info: GD: iter  598: f = 0.000000000000, ‖∇f‖ = 1.4313e-07, step size = 1.02e-01
[ Info: GD: iter  599: f = 0.000000000000, ‖∇f‖ = 1.0181e-07, step size = 5.42e-02
[ Info: GD: iter  600: f = 0.000000000000, ‖∇f‖ = 1.3650e-07, step size = 1.02e-01
[ Info: GD: iter  601: f = 0.000000000000, ‖∇f‖ = 9.7090e-08, step size = 5.42e-02
[ Info: GD: iter  602: f = 0.000000000000, ‖∇f‖ = 1.3017e-07, step size = 1.02e-01
[ Info: GD: iter  603: f = 0.000000000000, ‖∇f‖ = 9.2591e-08, step size = 5.42e-02
[ Info: GD: iter  604: f = 0.000000000000, ‖∇f‖ = 1.2414e-07, step size = 1.02e-01
[ Info: GD: iter  605: f = 0.000000000000, ‖∇f‖ = 8.8300e-08, step size = 5.42e-02
[ Info: GD: iter  606: f = 0.000000000000, ‖∇f‖ = 1.1839e-07, step size = 1.02e-01
[ Info: GD: iter  607: f = 0.000000000000, ‖∇f‖ = 8.4207e-08, step size = 5.42e-02
[ Info: GD: iter  608: f = 0.000000000000, ‖∇f‖ = 1.1290e-07, step size = 1.02e-01
[ Info: GD: iter  609: f = 0.000000000000, ‖∇f‖ = 8.0305e-08, step size = 5.42e-02
[ Info: GD: iter  610: f = 0.000000000000, ‖∇f‖ = 1.0767e-07, step size = 1.02e-01
[ Info: GD: iter  611: f = 0.000000000000, ‖∇f‖ = 7.6583e-08, step size = 5.42e-02
[ Info: GD: iter  612: f = 0.000000000000, ‖∇f‖ = 1.0268e-07, step size = 1.02e-01
[ Info: GD: iter  613: f = 0.000000000000, ‖∇f‖ = 7.3034e-08, step size = 5.42e-02
[ Info: GD: iter  614: f = 0.000000000000, ‖∇f‖ = 9.7919e-08, step size = 1.02e-01
[ Info: GD: iter  615: f = 0.000000000000, ‖∇f‖ = 6.9649e-08, step size = 5.42e-02
[ Info: GD: iter  616: f = 0.000000000000, ‖∇f‖ = 9.3381e-08, step size = 1.02e-01
[ Info: GD: iter  617: f = 0.000000000000, ‖∇f‖ = 6.6421e-08, step size = 5.42e-02
[ Info: GD: iter  618: f = 0.000000000000, ‖∇f‖ = 8.9053e-08, step size = 1.02e-01
[ Info: GD: iter  619: f = 0.000000000000, ‖∇f‖ = 6.3343e-08, step size = 5.42e-02
[ Info: GD: iter  620: f = 0.000000000000, ‖∇f‖ = 8.4926e-08, step size = 1.02e-01
[ Info: GD: iter  621: f = 0.000000000000, ‖∇f‖ = 6.0407e-08, step size = 5.42e-02
[ Info: GD: iter  622: f = 0.000000000000, ‖∇f‖ = 8.0990e-08, step size = 1.02e-01
[ Info: GD: iter  623: f = 0.000000000000, ‖∇f‖ = 5.7608e-08, step size = 5.42e-02
[ Info: GD: iter  624: f = 0.000000000000, ‖∇f‖ = 7.7237e-08, step size = 1.02e-01
[ Info: GD: iter  625: f = 0.000000000000, ‖∇f‖ = 5.4938e-08, step size = 5.42e-02
[ Info: GD: iter  626: f = 0.000000000000, ‖∇f‖ = 7.3657e-08, step size = 1.02e-01
[ Info: GD: iter  627: f = 0.000000000000, ‖∇f‖ = 5.2392e-08, step size = 5.42e-02
[ Info: GD: iter  628: f = 0.000000000000, ‖∇f‖ = 7.0244e-08, step size = 1.02e-01
[ Info: GD: iter  629: f = 0.000000000000, ‖∇f‖ = 4.9964e-08, step size = 5.42e-02
[ Info: GD: iter  630: f = 0.000000000000, ‖∇f‖ = 6.6988e-08, step size = 1.02e-01
[ Info: GD: iter  631: f = 0.000000000000, ‖∇f‖ = 4.7648e-08, step size = 5.42e-02
[ Info: GD: iter  632: f = 0.000000000000, ‖∇f‖ = 6.3884e-08, step size = 1.02e-01
[ Info: GD: iter  633: f = 0.000000000000, ‖∇f‖ = 4.5440e-08, step size = 5.42e-02
[ Info: GD: iter  634: f = 0.000000000000, ‖∇f‖ = 6.0923e-08, step size = 1.02e-01
[ Info: GD: iter  635: f = 0.000000000000, ‖∇f‖ = 4.3334e-08, step size = 5.42e-02
[ Info: GD: iter  636: f = 0.000000000000, ‖∇f‖ = 5.8100e-08, step size = 1.02e-01
[ Info: GD: iter  637: f = 0.000000000000, ‖∇f‖ = 4.1326e-08, step size = 5.42e-02
[ Info: GD: iter  638: f = 0.000000000000, ‖∇f‖ = 5.5407e-08, step size = 1.02e-01
[ Info: GD: iter  639: f = 0.000000000000, ‖∇f‖ = 3.9411e-08, step size = 5.42e-02
[ Info: GD: iter  640: f = 0.000000000000, ‖∇f‖ = 5.2839e-08, step size = 1.02e-01
[ Info: GD: iter  641: f = 0.000000000000, ‖∇f‖ = 3.7584e-08, step size = 5.42e-02
[ Info: GD: iter  642: f = 0.000000000000, ‖∇f‖ = 5.0390e-08, step size = 1.02e-01
[ Info: GD: iter  643: f = 0.000000000000, ‖∇f‖ = 3.5842e-08, step size = 5.42e-02
[ Info: GD: iter  644: f = 0.000000000000, ‖∇f‖ = 4.8055e-08, step size = 1.02e-01
[ Info: GD: iter  645: f = 0.000000000000, ‖∇f‖ = 3.4181e-08, step size = 5.42e-02
[ Info: GD: iter  646: f = 0.000000000000, ‖∇f‖ = 4.5828e-08, step size = 1.02e-01
[ Info: GD: iter  647: f = 0.000000000000, ‖∇f‖ = 3.2597e-08, step size = 5.42e-02
[ Info: GD: iter  648: f = 0.000000000000, ‖∇f‖ = 4.3704e-08, step size = 1.02e-01
[ Info: GD: iter  649: f = 0.000000000000, ‖∇f‖ = 3.1086e-08, step size = 5.42e-02
[ Info: GD: iter  650: f = 0.000000000000, ‖∇f‖ = 4.1679e-08, step size = 1.02e-01
[ Info: GD: iter  651: f = 0.000000000000, ‖∇f‖ = 2.9646e-08, step size = 5.42e-02
[ Info: GD: iter  652: f = 0.000000000000, ‖∇f‖ = 3.9747e-08, step size = 1.02e-01
[ Info: GD: iter  653: f = 0.000000000000, ‖∇f‖ = 2.8272e-08, step size = 5.42e-02
[ Info: GD: iter  654: f = 0.000000000000, ‖∇f‖ = 3.7905e-08, step size = 1.02e-01
[ Info: GD: iter  655: f = 0.000000000000, ‖∇f‖ = 2.6962e-08, step size = 5.42e-02
[ Info: GD: iter  656: f = 0.000000000000, ‖∇f‖ = 3.6148e-08, step size = 1.02e-01
[ Info: GD: iter  657: f = 0.000000000000, ‖∇f‖ = 2.5712e-08, step size = 5.42e-02
[ Info: GD: iter  658: f = 0.000000000000, ‖∇f‖ = 3.4473e-08, step size = 1.02e-01
[ Info: GD: iter  659: f = 0.000000000000, ‖∇f‖ = 2.4520e-08, step size = 5.42e-02
[ Info: GD: iter  660: f = 0.000000000000, ‖∇f‖ = 3.2875e-08, step size = 1.02e-01
[ Info: GD: iter  661: f = 0.000000000000, ‖∇f‖ = 2.3384e-08, step size = 5.42e-02
[ Info: GD: iter  662: f = 0.000000000000, ‖∇f‖ = 3.1352e-08, step size = 1.02e-01
[ Info: GD: iter  663: f = 0.000000000000, ‖∇f‖ = 2.2300e-08, step size = 5.42e-02
[ Info: GD: iter  664: f = 0.000000000000, ‖∇f‖ = 2.9899e-08, step size = 1.02e-01
[ Info: GD: iter  665: f = 0.000000000000, ‖∇f‖ = 2.1267e-08, step size = 5.42e-02
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 2.8513e-08, step size = 1.02e-01
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 2.0281e-08, step size = 5.42e-02
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 2.7192e-08, step size = 1.02e-01
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 1.9341e-08, step size = 5.42e-02
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 2.5931e-08, step size = 1.02e-01
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 1.8445e-08, step size = 5.42e-02
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 2.4730e-08, step size = 1.02e-01
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 1.7590e-08, step size = 5.42e-02
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 2.3584e-08, step size = 1.02e-01
[ Info: GD: iter  675: f = 0.000000000000, ‖∇f‖ = 1.6775e-08, step size = 5.42e-02
[ Info: GD: iter  676: f = 0.000000000000, ‖∇f‖ = 2.2491e-08, step size = 1.02e-01
[ Info: GD: iter  677: f = 0.000000000000, ‖∇f‖ = 1.5997e-08, step size = 5.42e-02
[ Info: GD: iter  678: f = 0.000000000000, ‖∇f‖ = 2.1448e-08, step size = 1.02e-01
[ Info: GD: iter  679: f = 0.000000000000, ‖∇f‖ = 1.5256e-08, step size = 5.42e-02
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 2.0454e-08, step size = 1.02e-01
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 1.4549e-08, step size = 5.42e-02
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 1.9506e-08, step size = 1.02e-01
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 1.3875e-08, step size = 5.42e-02
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 1.8602e-08, step size = 1.02e-01
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 1.3232e-08, step size = 5.42e-02
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 1.7740e-08, step size = 1.02e-01
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 1.2619e-08, step size = 5.42e-02
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 1.6918e-08, step size = 1.02e-01
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 1.2034e-08, step size = 5.42e-02
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 1.6134e-08, step size = 1.02e-01
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 1.1476e-08, step size = 5.42e-02
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 1.5386e-08, step size = 1.02e-01
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 1.0944e-08, step size = 5.42e-02
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 1.4673e-08, step size = 1.02e-01
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 1.0437e-08, step size = 5.42e-02
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 1.3993e-08, step size = 1.02e-01
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 9.9533e-09, step size = 5.42e-02
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 1.3345e-08, step size = 1.02e-01
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 9.4920e-09, step size = 5.42e-02
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 1.2726e-08, step size = 1.02e-01
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 9.0521e-09, step size = 5.42e-02
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 1.2136e-08, step size = 1.02e-01
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 8.6326e-09, step size = 5.42e-02
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 1.1574e-08, step size = 1.02e-01
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 8.2325e-09, step size = 5.42e-02
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 1.1038e-08, step size = 1.02e-01
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 7.8510e-09, step size = 5.42e-02
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 1.0526e-08, step size = 1.02e-01
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 7.4871e-09, step size = 5.42e-02
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 1.0038e-08, step size = 1.02e-01
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 7.1401e-09, step size = 5.42e-02
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 9.5730e-09, step size = 1.02e-01
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 6.8092e-09, step size = 5.42e-02
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 9.1293e-09, step size = 1.02e-01
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 6.4936e-09, step size = 5.42e-02
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 8.7062e-09, step size = 1.02e-01
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 6.1927e-09, step size = 5.42e-02
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 8.3028e-09, step size = 1.02e-01
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 5.9057e-09, step size = 5.42e-02
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 7.9180e-09, step size = 1.02e-01
