Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ACXPwQ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ACXPwQ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 155.508659570779, ‖∇f‖ = 7.6396e+01
[ Info: GD: iter 16052: f = 0.000000000102, ‖∇f‖ = 1.6843e-06, step size = 1.03e-01
[ Info: GD: iter 16053: f = 0.000000000102, ‖∇f‖ = 1.4140e-06, step size = 7.23e-02
[ Info: GD: iter 16054: f = 0.000000000102, ‖∇f‖ = 1.6826e-06, step size = 1.03e-01
[ Info: GD: iter 16055: f = 0.000000000102, ‖∇f‖ = 1.4125e-06, step size = 7.23e-02
[ Info: GD: iter 16056: f = 0.000000000101, ‖∇f‖ = 1.6809e-06, step size = 1.03e-01
[ Info: GD: iter 16057: f = 0.000000000101, ‖∇f‖ = 1.4111e-06, step size = 7.23e-02
[ Info: GD: iter 16058: f = 0.000000000101, ‖∇f‖ = 1.6792e-06, step size = 1.03e-01
[ Info: GD: iter 16059: f = 0.000000000101, ‖∇f‖ = 1.4097e-06, step size = 7.23e-02
[ Info: GD: iter 16060: f = 0.000000000101, ‖∇f‖ = 1.6775e-06, step size = 1.03e-01
[ Info: GD: iter 16061: f = 0.000000000101, ‖∇f‖ = 1.4083e-06, step size = 7.23e-02
[ Info: GD: iter 16062: f = 0.000000000101, ‖∇f‖ = 1.6758e-06, step size = 1.03e-01
[ Info: GD: iter 16063: f = 0.000000000101, ‖∇f‖ = 1.4068e-06, step size = 7.23e-02
[ Info: GD: iter 16064: f = 0.000000000101, ‖∇f‖ = 1.6741e-06, step size = 1.03e-01
[ Info: GD: iter 16065: f = 0.000000000101, ‖∇f‖ = 1.4054e-06, step size = 7.23e-02
[ Info: GD: iter 16066: f = 0.000000000100, ‖∇f‖ = 1.6724e-06, step size = 1.03e-01
[ Info: GD: iter 16067: f = 0.000000000100, ‖∇f‖ = 1.4040e-06, step size = 7.23e-02
[ Info: GD: iter 16068: f = 0.000000000100, ‖∇f‖ = 1.6708e-06, step size = 1.03e-01
[ Info: GD: iter 16069: f = 0.000000000100, ‖∇f‖ = 1.4026e-06, step size = 7.23e-02
[ Info: GD: iter 16070: f = 0.000000000100, ‖∇f‖ = 1.6691e-06, step size = 1.03e-01
[ Info: GD: iter 16071: f = 0.000000000100, ‖∇f‖ = 1.4012e-06, step size = 7.23e-02
[ Info: GD: iter 16072: f = 0.000000000100, ‖∇f‖ = 1.6674e-06, step size = 1.03e-01
[ Info: GD: iter 16073: f = 0.000000000100, ‖∇f‖ = 1.3998e-06, step size = 7.23e-02
[ Info: GD: iter 16074: f = 0.000000000100, ‖∇f‖ = 1.6657e-06, step size = 1.03e-01
[ Info: GD: iter 16075: f = 0.000000000100, ‖∇f‖ = 1.3984e-06, step size = 7.23e-02
[ Info: GD: iter 16076: f = 0.000000000099, ‖∇f‖ = 1.6640e-06, step size = 1.03e-01
[ Info: GD: iter 16077: f = 0.000000000099, ‖∇f‖ = 1.3970e-06, step size = 7.23e-02
[ Info: GD: iter 16078: f = 0.000000000099, ‖∇f‖ = 1.6624e-06, step size = 1.03e-01
[ Info: GD: iter 16079: f = 0.000000000099, ‖∇f‖ = 1.3956e-06, step size = 7.23e-02
[ Info: GD: iter 16080: f = 0.000000000099, ‖∇f‖ = 1.6607e-06, step size = 1.03e-01
[ Info: GD: iter 16081: f = 0.000000000099, ‖∇f‖ = 1.3941e-06, step size = 7.23e-02
[ Info: GD: iter 16082: f = 0.000000000099, ‖∇f‖ = 1.6590e-06, step size = 1.03e-01
[ Info: GD: iter 16083: f = 0.000000000099, ‖∇f‖ = 1.3927e-06, step size = 7.23e-02
[ Info: GD: iter 16084: f = 0.000000000099, ‖∇f‖ = 1.6573e-06, step size = 1.03e-01
[ Info: GD: iter 16085: f = 0.000000000099, ‖∇f‖ = 1.3913e-06, step size = 7.23e-02
[ Info: GD: iter 16086: f = 0.000000000098, ‖∇f‖ = 1.6557e-06, step size = 1.03e-01
[ Info: GD: iter 16087: f = 0.000000000098, ‖∇f‖ = 1.3899e-06, step size = 7.23e-02
[ Info: GD: iter 16088: f = 0.000000000098, ‖∇f‖ = 1.6540e-06, step size = 1.03e-01
[ Info: GD: iter 16089: f = 0.000000000098, ‖∇f‖ = 1.3885e-06, step size = 7.23e-02
[ Info: GD: iter 16090: f = 0.000000000098, ‖∇f‖ = 1.6523e-06, step size = 1.03e-01
[ Info: GD: iter 16091: f = 0.000000000098, ‖∇f‖ = 1.3871e-06, step size = 7.23e-02
[ Info: GD: iter 16092: f = 0.000000000098, ‖∇f‖ = 1.6507e-06, step size = 1.03e-01
[ Info: GD: iter 16093: f = 0.000000000098, ‖∇f‖ = 1.3857e-06, step size = 7.23e-02
[ Info: GD: iter 16094: f = 0.000000000098, ‖∇f‖ = 1.6490e-06, step size = 1.03e-01
[ Info: GD: iter 16095: f = 0.000000000098, ‖∇f‖ = 1.3844e-06, step size = 7.23e-02
[ Info: GD: iter 16096: f = 0.000000000097, ‖∇f‖ = 1.6474e-06, step size = 1.03e-01
[ Info: GD: iter 16097: f = 0.000000000097, ‖∇f‖ = 1.3830e-06, step size = 7.23e-02
[ Info: GD: iter 16098: f = 0.000000000097, ‖∇f‖ = 1.6457e-06, step size = 1.03e-01
[ Info: GD: iter 16099: f = 0.000000000097, ‖∇f‖ = 1.3816e-06, step size = 7.23e-02
[ Info: GD: iter 16100: f = 0.000000000097, ‖∇f‖ = 1.6440e-06, step size = 1.03e-01
[ Info: GD: iter 16101: f = 0.000000000097, ‖∇f‖ = 1.3802e-06, step size = 7.23e-02
[ Info: GD: iter 16102: f = 0.000000000097, ‖∇f‖ = 1.6424e-06, step size = 1.03e-01
[ Info: GD: iter 16103: f = 0.000000000097, ‖∇f‖ = 1.3788e-06, step size = 7.23e-02
[ Info: GD: iter 16104: f = 0.000000000097, ‖∇f‖ = 1.6407e-06, step size = 1.03e-01
[ Info: GD: iter 16105: f = 0.000000000097, ‖∇f‖ = 1.3774e-06, step size = 7.23e-02
[ Info: GD: iter 16106: f = 0.000000000096, ‖∇f‖ = 1.6391e-06, step size = 1.03e-01
[ Info: GD: iter 16107: f = 0.000000000096, ‖∇f‖ = 1.3760e-06, step size = 7.23e-02
[ Info: GD: iter 16108: f = 0.000000000096, ‖∇f‖ = 1.6374e-06, step size = 1.03e-01
[ Info: GD: iter 16109: f = 0.000000000096, ‖∇f‖ = 1.3746e-06, step size = 7.23e-02
[ Info: GD: iter 16110: f = 0.000000000096, ‖∇f‖ = 1.6358e-06, step size = 1.03e-01
[ Info: GD: iter 16111: f = 0.000000000096, ‖∇f‖ = 1.3732e-06, step size = 7.23e-02
[ Info: GD: iter 16112: f = 0.000000000096, ‖∇f‖ = 1.6341e-06, step size = 1.03e-01
[ Info: GD: iter 16113: f = 0.000000000096, ‖∇f‖ = 1.3719e-06, step size = 7.23e-02
[ Info: GD: iter 16114: f = 0.000000000096, ‖∇f‖ = 1.6325e-06, step size = 1.03e-01
[ Info: GD: iter 16115: f = 0.000000000096, ‖∇f‖ = 1.3705e-06, step size = 7.23e-02
[ Info: GD: iter 16116: f = 0.000000000096, ‖∇f‖ = 1.6308e-06, step size = 1.03e-01
[ Info: GD: iter 16117: f = 0.000000000095, ‖∇f‖ = 1.3691e-06, step size = 7.23e-02
[ Info: GD: iter 16118: f = 0.000000000095, ‖∇f‖ = 1.6292e-06, step size = 1.03e-01
[ Info: GD: iter 16119: f = 0.000000000095, ‖∇f‖ = 1.3677e-06, step size = 7.23e-02
[ Info: GD: iter 16120: f = 0.000000000095, ‖∇f‖ = 1.6276e-06, step size = 1.03e-01
[ Info: GD: iter 16121: f = 0.000000000095, ‖∇f‖ = 1.3663e-06, step size = 7.23e-02
[ Info: GD: iter 16122: f = 0.000000000095, ‖∇f‖ = 1.6259e-06, step size = 1.03e-01
[ Info: GD: iter 16123: f = 0.000000000095, ‖∇f‖ = 1.3650e-06, step size = 7.23e-02
[ Info: GD: iter 16124: f = 0.000000000095, ‖∇f‖ = 1.6243e-06, step size = 1.03e-01
[ Info: GD: iter 16125: f = 0.000000000095, ‖∇f‖ = 1.3636e-06, step size = 7.23e-02
[ Info: GD: iter 16126: f = 0.000000000095, ‖∇f‖ = 1.6227e-06, step size = 1.03e-01
[ Info: GD: iter 16127: f = 0.000000000094, ‖∇f‖ = 1.3622e-06, step size = 7.23e-02
[ Info: GD: iter 16128: f = 0.000000000094, ‖∇f‖ = 1.6210e-06, step size = 1.03e-01
[ Info: GD: iter 16129: f = 0.000000000094, ‖∇f‖ = 1.3608e-06, step size = 7.23e-02
[ Info: GD: iter 16130: f = 0.000000000094, ‖∇f‖ = 1.6194e-06, step size = 1.03e-01
[ Info: GD: iter 16131: f = 0.000000000094, ‖∇f‖ = 1.3595e-06, step size = 7.23e-02
[ Info: GD: iter 16132: f = 0.000000000094, ‖∇f‖ = 1.6178e-06, step size = 1.03e-01
[ Info: GD: iter 16133: f = 0.000000000094, ‖∇f‖ = 1.3581e-06, step size = 7.23e-02
[ Info: GD: iter 16134: f = 0.000000000094, ‖∇f‖ = 1.6161e-06, step size = 1.03e-01
[ Info: GD: iter 16135: f = 0.000000000094, ‖∇f‖ = 1.3567e-06, step size = 7.23e-02
[ Info: GD: iter 16136: f = 0.000000000094, ‖∇f‖ = 1.6145e-06, step size = 1.03e-01
[ Info: GD: iter 16137: f = 0.000000000094, ‖∇f‖ = 1.3554e-06, step size = 7.23e-02
[ Info: GD: iter 16138: f = 0.000000000093, ‖∇f‖ = 1.6129e-06, step size = 1.03e-01
[ Info: GD: iter 16139: f = 0.000000000093, ‖∇f‖ = 1.3540e-06, step size = 7.23e-02
[ Info: GD: iter 16140: f = 0.000000000093, ‖∇f‖ = 1.6112e-06, step size = 1.03e-01
[ Info: GD: iter 16141: f = 0.000000000093, ‖∇f‖ = 1.3526e-06, step size = 7.23e-02
[ Info: GD: iter 16142: f = 0.000000000093, ‖∇f‖ = 1.6096e-06, step size = 1.03e-01
[ Info: GD: iter 16143: f = 0.000000000093, ‖∇f‖ = 1.3513e-06, step size = 7.23e-02
[ Info: GD: iter 16144: f = 0.000000000093, ‖∇f‖ = 1.6080e-06, step size = 1.03e-01
[ Info: GD: iter 16145: f = 0.000000000093, ‖∇f‖ = 1.3499e-06, step size = 7.23e-02
[ Info: GD: iter 16146: f = 0.000000000093, ‖∇f‖ = 1.6064e-06, step size = 1.03e-01
[ Info: GD: iter 16147: f = 0.000000000093, ‖∇f‖ = 1.3486e-06, step size = 7.23e-02
[ Info: GD: iter 16148: f = 0.000000000092, ‖∇f‖ = 1.6048e-06, step size = 1.03e-01
[ Info: GD: iter 16149: f = 0.000000000092, ‖∇f‖ = 1.3472e-06, step size = 7.23e-02
[ Info: GD: iter 16150: f = 0.000000000092, ‖∇f‖ = 1.6032e-06, step size = 1.03e-01
[ Info: GD: iter 16151: f = 0.000000000092, ‖∇f‖ = 1.3458e-06, step size = 7.23e-02
[ Info: GD: iter 16152: f = 0.000000000092, ‖∇f‖ = 1.6015e-06, step size = 1.03e-01
[ Info: GD: iter 16153: f = 0.000000000092, ‖∇f‖ = 1.3445e-06, step size = 7.23e-02
[ Info: GD: iter 16154: f = 0.000000000092, ‖∇f‖ = 1.5999e-06, step size = 1.03e-01
[ Info: GD: iter 16155: f = 0.000000000092, ‖∇f‖ = 1.3431e-06, step size = 7.23e-02
[ Info: GD: iter 16156: f = 0.000000000092, ‖∇f‖ = 1.5983e-06, step size = 1.03e-01
[ Info: GD: iter 16157: f = 0.000000000092, ‖∇f‖ = 1.3418e-06, step size = 7.23e-02
[ Info: GD: iter 16158: f = 0.000000000092, ‖∇f‖ = 1.5967e-06, step size = 1.03e-01
[ Info: GD: iter 16159: f = 0.000000000091, ‖∇f‖ = 1.3404e-06, step size = 7.23e-02
[ Info: GD: iter 16160: f = 0.000000000091, ‖∇f‖ = 1.5951e-06, step size = 1.03e-01
[ Info: GD: iter 16161: f = 0.000000000091, ‖∇f‖ = 1.3391e-06, step size = 7.23e-02
[ Info: GD: iter 16162: f = 0.000000000091, ‖∇f‖ = 1.5935e-06, step size = 1.03e-01
[ Info: GD: iter 16163: f = 0.000000000091, ‖∇f‖ = 1.3377e-06, step size = 7.23e-02
[ Info: GD: iter 16164: f = 0.000000000091, ‖∇f‖ = 1.5919e-06, step size = 1.03e-01
[ Info: GD: iter 16165: f = 0.000000000091, ‖∇f‖ = 1.3364e-06, step size = 7.23e-02
[ Info: GD: iter 16166: f = 0.000000000091, ‖∇f‖ = 1.5903e-06, step size = 1.03e-01
[ Info: GD: iter 16167: f = 0.000000000091, ‖∇f‖ = 1.3350e-06, step size = 7.23e-02
[ Info: GD: iter 16168: f = 0.000000000091, ‖∇f‖ = 1.5887e-06, step size = 1.03e-01
[ Info: GD: iter 16169: f = 0.000000000091, ‖∇f‖ = 1.3337e-06, step size = 7.23e-02
[ Info: GD: iter 16170: f = 0.000000000090, ‖∇f‖ = 1.5871e-06, step size = 1.03e-01
[ Info: GD: iter 16171: f = 0.000000000090, ‖∇f‖ = 1.3324e-06, step size = 7.23e-02
[ Info: GD: iter 16172: f = 0.000000000090, ‖∇f‖ = 1.5855e-06, step size = 1.03e-01
[ Info: GD: iter 16173: f = 0.000000000090, ‖∇f‖ = 1.3310e-06, step size = 7.23e-02
[ Info: GD: iter 16174: f = 0.000000000090, ‖∇f‖ = 1.5839e-06, step size = 1.03e-01
[ Info: GD: iter 16175: f = 0.000000000090, ‖∇f‖ = 1.3297e-06, step size = 7.23e-02
[ Info: GD: iter 16176: f = 0.000000000090, ‖∇f‖ = 1.5823e-06, step size = 1.03e-01
[ Info: GD: iter 16177: f = 0.000000000090, ‖∇f‖ = 1.3283e-06, step size = 7.23e-02
[ Info: GD: iter 16178: f = 0.000000000090, ‖∇f‖ = 1.5807e-06, step size = 1.03e-01
[ Info: GD: iter 16179: f = 0.000000000090, ‖∇f‖ = 1.3270e-06, step size = 7.23e-02
[ Info: GD: iter 16180: f = 0.000000000090, ‖∇f‖ = 1.5791e-06, step size = 1.03e-01
[ Info: GD: iter 16181: f = 0.000000000089, ‖∇f‖ = 1.3257e-06, step size = 7.23e-02
[ Info: GD: iter 16182: f = 0.000000000089, ‖∇f‖ = 1.5775e-06, step size = 1.03e-01
[ Info: GD: iter 16183: f = 0.000000000089, ‖∇f‖ = 1.3243e-06, step size = 7.23e-02
[ Info: GD: iter 16184: f = 0.000000000089, ‖∇f‖ = 1.5759e-06, step size = 1.03e-01
[ Info: GD: iter 16185: f = 0.000000000089, ‖∇f‖ = 1.3230e-06, step size = 7.23e-02
[ Info: GD: iter 16186: f = 0.000000000089, ‖∇f‖ = 1.5743e-06, step size = 1.03e-01
[ Info: GD: iter 16187: f = 0.000000000089, ‖∇f‖ = 1.3217e-06, step size = 7.23e-02
[ Info: GD: iter 16188: f = 0.000000000089, ‖∇f‖ = 1.5728e-06, step size = 1.03e-01
[ Info: GD: iter 16189: f = 0.000000000089, ‖∇f‖ = 1.3203e-06, step size = 7.23e-02
[ Info: GD: iter 16190: f = 0.000000000089, ‖∇f‖ = 1.5712e-06, step size = 1.03e-01
[ Info: GD: iter 16191: f = 0.000000000089, ‖∇f‖ = 1.3190e-06, step size = 7.23e-02
[ Info: GD: iter 16192: f = 0.000000000088, ‖∇f‖ = 1.5696e-06, step size = 1.03e-01
[ Info: GD: iter 16193: f = 0.000000000088, ‖∇f‖ = 1.3177e-06, step size = 7.23e-02
[ Info: GD: iter 16194: f = 0.000000000088, ‖∇f‖ = 1.5680e-06, step size = 1.03e-01
[ Info: GD: iter 16195: f = 0.000000000088, ‖∇f‖ = 1.3163e-06, step size = 7.23e-02
[ Info: GD: iter 16196: f = 0.000000000088, ‖∇f‖ = 1.5664e-06, step size = 1.03e-01
[ Info: GD: iter 16197: f = 0.000000000088, ‖∇f‖ = 1.3150e-06, step size = 7.23e-02
[ Info: GD: iter 16198: f = 0.000000000088, ‖∇f‖ = 1.5649e-06, step size = 1.03e-01
[ Info: GD: iter 16199: f = 0.000000000088, ‖∇f‖ = 1.3137e-06, step size = 7.23e-02
[ Info: GD: iter 16200: f = 0.000000000088, ‖∇f‖ = 1.5633e-06, step size = 1.03e-01
[ Info: GD: iter 16201: f = 0.000000000088, ‖∇f‖ = 1.3124e-06, step size = 7.23e-02
[ Info: GD: iter 16202: f = 0.000000000088, ‖∇f‖ = 1.5617e-06, step size = 1.03e-01
[ Info: GD: iter 16203: f = 0.000000000087, ‖∇f‖ = 1.3110e-06, step size = 7.23e-02
[ Info: GD: iter 16204: f = 0.000000000087, ‖∇f‖ = 1.5601e-06, step size = 1.03e-01
[ Info: GD: iter 16205: f = 0.000000000087, ‖∇f‖ = 1.3097e-06, step size = 7.23e-02
[ Info: GD: iter 16206: f = 0.000000000087, ‖∇f‖ = 1.5586e-06, step size = 1.03e-01
[ Info: GD: iter 16207: f = 0.000000000087, ‖∇f‖ = 1.3084e-06, step size = 7.23e-02
[ Info: GD: iter 16208: f = 0.000000000087, ‖∇f‖ = 1.5570e-06, step size = 1.03e-01
[ Info: GD: iter 16209: f = 0.000000000087, ‖∇f‖ = 1.3071e-06, step size = 7.23e-02
[ Info: GD: iter 16210: f = 0.000000000087, ‖∇f‖ = 1.5554e-06, step size = 1.03e-01
[ Info: GD: iter 16211: f = 0.000000000087, ‖∇f‖ = 1.3058e-06, step size = 7.23e-02
[ Info: GD: iter 16212: f = 0.000000000087, ‖∇f‖ = 1.5539e-06, step size = 1.03e-01
[ Info: GD: iter 16213: f = 0.000000000087, ‖∇f‖ = 1.3045e-06, step size = 7.23e-02
[ Info: GD: iter 16214: f = 0.000000000087, ‖∇f‖ = 1.5523e-06, step size = 1.03e-01
[ Info: GD: iter 16215: f = 0.000000000086, ‖∇f‖ = 1.3031e-06, step size = 7.23e-02
[ Info: GD: iter 16216: f = 0.000000000086, ‖∇f‖ = 1.5507e-06, step size = 1.03e-01
[ Info: GD: iter 16217: f = 0.000000000086, ‖∇f‖ = 1.3018e-06, step size = 7.23e-02
[ Info: GD: iter 16218: f = 0.000000000086, ‖∇f‖ = 1.5492e-06, step size = 1.03e-01
[ Info: GD: iter 16219: f = 0.000000000086, ‖∇f‖ = 1.3005e-06, step size = 7.23e-02
[ Info: GD: iter 16220: f = 0.000000000086, ‖∇f‖ = 1.5476e-06, step size = 1.03e-01
[ Info: GD: iter 16221: f = 0.000000000086, ‖∇f‖ = 1.2992e-06, step size = 7.23e-02
[ Info: GD: iter 16222: f = 0.000000000086, ‖∇f‖ = 1.5460e-06, step size = 1.03e-01
[ Info: GD: iter 16223: f = 0.000000000086, ‖∇f‖ = 1.2979e-06, step size = 7.23e-02
[ Info: GD: iter 16224: f = 0.000000000086, ‖∇f‖ = 1.5445e-06, step size = 1.03e-01
[ Info: GD: iter 16225: f = 0.000000000086, ‖∇f‖ = 1.2966e-06, step size = 7.23e-02
[ Info: GD: iter 16226: f = 0.000000000085, ‖∇f‖ = 1.5429e-06, step size = 1.03e-01
[ Info: GD: iter 16227: f = 0.000000000085, ‖∇f‖ = 1.2953e-06, step size = 7.23e-02
[ Info: GD: iter 16228: f = 0.000000000085, ‖∇f‖ = 1.5414e-06, step size = 1.03e-01
[ Info: GD: iter 16229: f = 0.000000000085, ‖∇f‖ = 1.2940e-06, step size = 7.23e-02
[ Info: GD: iter 16230: f = 0.000000000085, ‖∇f‖ = 1.5398e-06, step size = 1.03e-01
[ Info: GD: iter 16231: f = 0.000000000085, ‖∇f‖ = 1.2927e-06, step size = 7.23e-02
[ Info: GD: iter 16232: f = 0.000000000085, ‖∇f‖ = 1.5383e-06, step size = 1.03e-01
[ Info: GD: iter 16233: f = 0.000000000085, ‖∇f‖ = 1.2914e-06, step size = 7.23e-02
[ Info: GD: iter 16234: f = 0.000000000085, ‖∇f‖ = 1.5367e-06, step size = 1.03e-01
[ Info: GD: iter 16235: f = 0.000000000085, ‖∇f‖ = 1.2901e-06, step size = 7.23e-02
[ Info: GD: iter 16236: f = 0.000000000085, ‖∇f‖ = 1.5352e-06, step size = 1.03e-01
[ Info: GD: iter 16237: f = 0.000000000085, ‖∇f‖ = 1.2888e-06, step size = 7.23e-02
[ Info: GD: iter 16238: f = 0.000000000084, ‖∇f‖ = 1.5336e-06, step size = 1.03e-01
[ Info: GD: iter 16239: f = 0.000000000084, ‖∇f‖ = 1.2875e-06, step size = 7.23e-02
[ Info: GD: iter 16240: f = 0.000000000084, ‖∇f‖ = 1.5321e-06, step size = 1.03e-01
[ Info: GD: iter 16241: f = 0.000000000084, ‖∇f‖ = 1.2862e-06, step size = 7.23e-02
[ Info: GD: iter 16242: f = 0.000000000084, ‖∇f‖ = 1.5306e-06, step size = 1.03e-01
[ Info: GD: iter 16243: f = 0.000000000084, ‖∇f‖ = 1.2849e-06, step size = 7.23e-02
[ Info: GD: iter 16244: f = 0.000000000084, ‖∇f‖ = 1.5290e-06, step size = 1.03e-01
[ Info: GD: iter 16245: f = 0.000000000084, ‖∇f‖ = 1.2836e-06, step size = 7.23e-02
[ Info: GD: iter 16246: f = 0.000000000084, ‖∇f‖ = 1.5275e-06, step size = 1.03e-01
[ Info: GD: iter 16247: f = 0.000000000084, ‖∇f‖ = 1.2823e-06, step size = 7.23e-02
[ Info: GD: iter 16248: f = 0.000000000084, ‖∇f‖ = 1.5259e-06, step size = 1.03e-01
[ Info: GD: iter 16249: f = 0.000000000084, ‖∇f‖ = 1.2810e-06, step size = 7.23e-02
[ Info: GD: iter 16250: f = 0.000000000083, ‖∇f‖ = 1.5244e-06, step size = 1.03e-01
[ Info: GD: iter 16251: f = 0.000000000083, ‖∇f‖ = 1.2797e-06, step size = 7.23e-02
[ Info: GD: iter 16252: f = 0.000000000083, ‖∇f‖ = 1.5229e-06, step size = 1.03e-01
[ Info: GD: iter 16253: f = 0.000000000083, ‖∇f‖ = 1.2784e-06, step size = 7.23e-02
[ Info: GD: iter 16254: f = 0.000000000083, ‖∇f‖ = 1.5213e-06, step size = 1.03e-01
[ Info: GD: iter 16255: f = 0.000000000083, ‖∇f‖ = 1.2772e-06, step size = 7.23e-02
[ Info: GD: iter 16256: f = 0.000000000083, ‖∇f‖ = 1.5198e-06, step size = 1.03e-01
[ Info: GD: iter 16257: f = 0.000000000083, ‖∇f‖ = 1.2759e-06, step size = 7.23e-02
[ Info: GD: iter 16258: f = 0.000000000083, ‖∇f‖ = 1.5183e-06, step size = 1.03e-01
[ Info: GD: iter 16259: f = 0.000000000083, ‖∇f‖ = 1.2746e-06, step size = 7.23e-02
[ Info: GD: iter 16260: f = 0.000000000083, ‖∇f‖ = 1.5167e-06, step size = 1.03e-01
[ Info: GD: iter 16261: f = 0.000000000083, ‖∇f‖ = 1.2733e-06, step size = 7.23e-02
[ Info: GD: iter 16262: f = 0.000000000082, ‖∇f‖ = 1.5152e-06, step size = 1.03e-01
[ Info: GD: iter 16263: f = 0.000000000082, ‖∇f‖ = 1.2720e-06, step size = 7.23e-02
[ Info: GD: iter 16264: f = 0.000000000082, ‖∇f‖ = 1.5137e-06, step size = 1.03e-01
[ Info: GD: iter 16265: f = 0.000000000082, ‖∇f‖ = 1.2707e-06, step size = 7.23e-02
[ Info: GD: iter 16266: f = 0.000000000082, ‖∇f‖ = 1.5122e-06, step size = 1.03e-01
[ Info: GD: iter 16267: f = 0.000000000082, ‖∇f‖ = 1.2695e-06, step size = 7.23e-02
[ Info: GD: iter 16268: f = 0.000000000082, ‖∇f‖ = 1.5106e-06, step size = 1.03e-01
[ Info: GD: iter 16269: f = 0.000000000082, ‖∇f‖ = 1.2682e-06, step size = 7.23e-02
[ Info: GD: iter 16270: f = 0.000000000082, ‖∇f‖ = 1.5091e-06, step size = 1.03e-01
[ Info: GD: iter 16271: f = 0.000000000082, ‖∇f‖ = 1.2669e-06, step size = 7.23e-02
[ Info: GD: iter 16272: f = 0.000000000082, ‖∇f‖ = 1.5076e-06, step size = 1.03e-01
[ Info: GD: iter 16273: f = 0.000000000082, ‖∇f‖ = 1.2656e-06, step size = 7.23e-02
[ Info: GD: iter 16274: f = 0.000000000081, ‖∇f‖ = 1.5061e-06, step size = 1.03e-01
[ Info: GD: iter 16275: f = 0.000000000081, ‖∇f‖ = 1.2644e-06, step size = 7.23e-02
[ Info: GD: iter 16276: f = 0.000000000081, ‖∇f‖ = 1.5046e-06, step size = 1.03e-01
[ Info: GD: iter 16277: f = 0.000000000081, ‖∇f‖ = 1.2631e-06, step size = 7.23e-02
[ Info: GD: iter 16278: f = 0.000000000081, ‖∇f‖ = 1.5030e-06, step size = 1.03e-01
[ Info: GD: iter 16279: f = 0.000000000081, ‖∇f‖ = 1.2618e-06, step size = 7.23e-02
[ Info: GD: iter 16280: f = 0.000000000081, ‖∇f‖ = 1.5015e-06, step size = 1.03e-01
[ Info: GD: iter 16281: f = 0.000000000081, ‖∇f‖ = 1.2605e-06, step size = 7.23e-02
[ Info: GD: iter 16282: f = 0.000000000081, ‖∇f‖ = 1.5000e-06, step size = 1.03e-01
[ Info: GD: iter 16283: f = 0.000000000081, ‖∇f‖ = 1.2593e-06, step size = 7.23e-02
[ Info: GD: iter 16284: f = 0.000000000081, ‖∇f‖ = 1.4985e-06, step size = 1.03e-01
[ Info: GD: iter 16285: f = 0.000000000081, ‖∇f‖ = 1.2580e-06, step size = 7.23e-02
[ Info: GD: iter 16286: f = 0.000000000080, ‖∇f‖ = 1.4970e-06, step size = 1.03e-01
[ Info: GD: iter 16287: f = 0.000000000080, ‖∇f‖ = 1.2567e-06, step size = 7.23e-02
[ Info: GD: iter 16288: f = 0.000000000080, ‖∇f‖ = 1.4955e-06, step size = 1.03e-01
[ Info: GD: iter 16289: f = 0.000000000080, ‖∇f‖ = 1.2555e-06, step size = 7.23e-02
[ Info: GD: iter 16290: f = 0.000000000080, ‖∇f‖ = 1.4940e-06, step size = 1.03e-01
[ Info: GD: iter 16291: f = 0.000000000080, ‖∇f‖ = 1.2542e-06, step size = 7.23e-02
[ Info: GD: iter 16292: f = 0.000000000080, ‖∇f‖ = 1.4925e-06, step size = 1.03e-01
