Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_6gskI6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6gskI6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.908095910513, ‖∇f‖ = 3.9835e+01
[ Info: GD: iter 4415: f = 0.000000000000, ‖∇f‖ = 1.4414e-08, step size = 7.39e-02
[ Info: GD: iter 4416: f = 0.000000000000, ‖∇f‖ = 1.2268e-08, step size = 5.39e-02
[ Info: GD: iter 4417: f = 0.000000000000, ‖∇f‖ = 1.4319e-08, step size = 7.39e-02
[ Info: GD: iter 4418: f = 0.000000000000, ‖∇f‖ = 1.2187e-08, step size = 5.39e-02
[ Info: GD: iter 4419: f = 0.000000000000, ‖∇f‖ = 1.4224e-08, step size = 7.39e-02
[ Info: GD: iter 4420: f = 0.000000000000, ‖∇f‖ = 1.2106e-08, step size = 5.39e-02
[ Info: GD: iter 4421: f = 0.000000000000, ‖∇f‖ = 1.4130e-08, step size = 7.39e-02
[ Info: GD: iter 4422: f = 0.000000000000, ‖∇f‖ = 1.2026e-08, step size = 5.39e-02
[ Info: GD: iter 4423: f = 0.000000000000, ‖∇f‖ = 1.4037e-08, step size = 7.39e-02
[ Info: GD: iter 4424: f = 0.000000000000, ‖∇f‖ = 1.1946e-08, step size = 5.39e-02
[ Info: GD: iter 4425: f = 0.000000000000, ‖∇f‖ = 1.3944e-08, step size = 7.39e-02
[ Info: GD: iter 4426: f = 0.000000000000, ‖∇f‖ = 1.1867e-08, step size = 5.39e-02
[ Info: GD: iter 4427: f = 0.000000000000, ‖∇f‖ = 1.3851e-08, step size = 7.39e-02
[ Info: GD: iter 4428: f = 0.000000000000, ‖∇f‖ = 1.1789e-08, step size = 5.39e-02
[ Info: GD: iter 4429: f = 0.000000000000, ‖∇f‖ = 1.3760e-08, step size = 7.39e-02
[ Info: GD: iter 4430: f = 0.000000000000, ‖∇f‖ = 1.1711e-08, step size = 5.39e-02
[ Info: GD: iter 4431: f = 0.000000000000, ‖∇f‖ = 1.3669e-08, step size = 7.39e-02
[ Info: GD: iter 4432: f = 0.000000000000, ‖∇f‖ = 1.1634e-08, step size = 5.39e-02
[ Info: GD: iter 4433: f = 0.000000000000, ‖∇f‖ = 1.3579e-08, step size = 7.39e-02
[ Info: GD: iter 4434: f = 0.000000000000, ‖∇f‖ = 1.1557e-08, step size = 5.39e-02
[ Info: GD: iter 4435: f = 0.000000000000, ‖∇f‖ = 1.3489e-08, step size = 7.39e-02
[ Info: GD: iter 4436: f = 0.000000000000, ‖∇f‖ = 1.1480e-08, step size = 5.39e-02
[ Info: GD: iter 4437: f = 0.000000000000, ‖∇f‖ = 1.3400e-08, step size = 7.39e-02
[ Info: GD: iter 4438: f = 0.000000000000, ‖∇f‖ = 1.1404e-08, step size = 5.39e-02
[ Info: GD: iter 4439: f = 0.000000000000, ‖∇f‖ = 1.3311e-08, step size = 7.39e-02
[ Info: GD: iter 4440: f = 0.000000000000, ‖∇f‖ = 1.1329e-08, step size = 5.39e-02
[ Info: GD: iter 4441: f = 0.000000000000, ‖∇f‖ = 1.3223e-08, step size = 7.39e-02
[ Info: GD: iter 4442: f = 0.000000000000, ‖∇f‖ = 1.1254e-08, step size = 5.39e-02
[ Info: GD: iter 4443: f = 0.000000000000, ‖∇f‖ = 1.3135e-08, step size = 7.39e-02
[ Info: GD: iter 4444: f = 0.000000000000, ‖∇f‖ = 1.1180e-08, step size = 5.39e-02
[ Info: GD: iter 4445: f = 0.000000000000, ‖∇f‖ = 1.3049e-08, step size = 7.39e-02
[ Info: GD: iter 4446: f = 0.000000000000, ‖∇f‖ = 1.1106e-08, step size = 5.39e-02
[ Info: GD: iter 4447: f = 0.000000000000, ‖∇f‖ = 1.2962e-08, step size = 7.39e-02
[ Info: GD: iter 4448: f = 0.000000000000, ‖∇f‖ = 1.1032e-08, step size = 5.39e-02
[ Info: GD: iter 4449: f = 0.000000000000, ‖∇f‖ = 1.2877e-08, step size = 7.39e-02
[ Info: GD: iter 4450: f = 0.000000000000, ‖∇f‖ = 1.0959e-08, step size = 5.39e-02
[ Info: GD: iter 4451: f = 0.000000000000, ‖∇f‖ = 1.2791e-08, step size = 7.39e-02
[ Info: GD: iter 4452: f = 0.000000000000, ‖∇f‖ = 1.0887e-08, step size = 5.39e-02
[ Info: GD: iter 4453: f = 0.000000000000, ‖∇f‖ = 1.2707e-08, step size = 7.39e-02
[ Info: GD: iter 4454: f = 0.000000000000, ‖∇f‖ = 1.0815e-08, step size = 5.39e-02
[ Info: GD: iter 4455: f = 0.000000000000, ‖∇f‖ = 1.2623e-08, step size = 7.39e-02
[ Info: GD: iter 4456: f = 0.000000000000, ‖∇f‖ = 1.0743e-08, step size = 5.39e-02
[ Info: GD: iter 4457: f = 0.000000000000, ‖∇f‖ = 1.2539e-08, step size = 7.39e-02
[ Info: GD: iter 4458: f = 0.000000000000, ‖∇f‖ = 1.0672e-08, step size = 5.39e-02
[ Info: GD: iter 4459: f = 0.000000000000, ‖∇f‖ = 1.2456e-08, step size = 7.39e-02
[ Info: GD: iter 4460: f = 0.000000000000, ‖∇f‖ = 1.0602e-08, step size = 5.39e-02
[ Info: GD: iter 4461: f = 0.000000000000, ‖∇f‖ = 1.2374e-08, step size = 7.39e-02
[ Info: GD: iter 4462: f = 0.000000000000, ‖∇f‖ = 1.0531e-08, step size = 5.39e-02
[ Info: GD: iter 4463: f = 0.000000000000, ‖∇f‖ = 1.2292e-08, step size = 7.39e-02
[ Info: GD: iter 4464: f = 0.000000000000, ‖∇f‖ = 1.0462e-08, step size = 5.39e-02
[ Info: GD: iter 4465: f = 0.000000000000, ‖∇f‖ = 1.2211e-08, step size = 7.39e-02
[ Info: GD: iter 4466: f = 0.000000000000, ‖∇f‖ = 1.0393e-08, step size = 5.39e-02
[ Info: GD: iter 4467: f = 0.000000000000, ‖∇f‖ = 1.2130e-08, step size = 7.39e-02
[ Info: GD: iter 4468: f = 0.000000000000, ‖∇f‖ = 1.0324e-08, step size = 5.39e-02
[ Info: GD: iter 4469: f = 0.000000000000, ‖∇f‖ = 1.2050e-08, step size = 7.39e-02
[ Info: GD: iter 4470: f = 0.000000000000, ‖∇f‖ = 1.0256e-08, step size = 5.39e-02
[ Info: GD: iter 4471: f = 0.000000000000, ‖∇f‖ = 1.1970e-08, step size = 7.39e-02
[ Info: GD: iter 4472: f = 0.000000000000, ‖∇f‖ = 1.0188e-08, step size = 5.39e-02
[ Info: GD: iter 4473: f = 0.000000000000, ‖∇f‖ = 1.1891e-08, step size = 7.39e-02
[ Info: GD: iter 4474: f = 0.000000000000, ‖∇f‖ = 1.0120e-08, step size = 5.39e-02
[ Info: GD: iter 4475: f = 0.000000000000, ‖∇f‖ = 1.1812e-08, step size = 7.39e-02
[ Info: GD: iter 4476: f = 0.000000000000, ‖∇f‖ = 1.0054e-08, step size = 5.39e-02
[ Info: GD: iter 4477: f = 0.000000000000, ‖∇f‖ = 1.1734e-08, step size = 7.39e-02
[ Info: GD: iter 4478: f = 0.000000000000, ‖∇f‖ = 9.9871e-09, step size = 5.39e-02
[ Info: GD: iter 4479: f = 0.000000000000, ‖∇f‖ = 1.1657e-08, step size = 7.39e-02
[ Info: GD: iter 4480: f = 0.000000000000, ‖∇f‖ = 9.9210e-09, step size = 5.39e-02
[ Info: GD: iter 4481: f = 0.000000000000, ‖∇f‖ = 1.1580e-08, step size = 7.39e-02
[ Info: GD: iter 4482: f = 0.000000000000, ‖∇f‖ = 9.8554e-09, step size = 5.39e-02
[ Info: GD: iter 4483: f = 0.000000000000, ‖∇f‖ = 1.1503e-08, step size = 7.39e-02
[ Info: GD: iter 4484: f = 0.000000000000, ‖∇f‖ = 9.7902e-09, step size = 5.39e-02
[ Info: GD: iter 4485: f = 0.000000000000, ‖∇f‖ = 1.1427e-08, step size = 7.39e-02
[ Info: GD: iter 4486: f = 0.000000000000, ‖∇f‖ = 9.7255e-09, step size = 5.39e-02
[ Info: GD: iter 4487: f = 0.000000000000, ‖∇f‖ = 1.1351e-08, step size = 7.39e-02
[ Info: GD: iter 4488: f = 0.000000000000, ‖∇f‖ = 9.6612e-09, step size = 5.39e-02
[ Info: GD: iter 4489: f = 0.000000000000, ‖∇f‖ = 1.1276e-08, step size = 7.39e-02
[ Info: GD: iter 4490: f = 0.000000000000, ‖∇f‖ = 9.5973e-09, step size = 5.39e-02
[ Info: GD: iter 4491: f = 0.000000000000, ‖∇f‖ = 1.1202e-08, step size = 7.39e-02
[ Info: GD: iter 4492: f = 0.000000000000, ‖∇f‖ = 9.5338e-09, step size = 5.39e-02
[ Info: GD: iter 4493: f = 0.000000000000, ‖∇f‖ = 1.1128e-08, step size = 7.39e-02
[ Info: GD: iter 4494: f = 0.000000000000, ‖∇f‖ = 9.4708e-09, step size = 5.39e-02
[ Info: GD: iter 4495: f = 0.000000000000, ‖∇f‖ = 1.1054e-08, step size = 7.39e-02
[ Info: GD: iter 4496: f = 0.000000000000, ‖∇f‖ = 9.4082e-09, step size = 5.39e-02
[ Info: GD: iter 4497: f = 0.000000000000, ‖∇f‖ = 1.0981e-08, step size = 7.39e-02
[ Info: GD: iter 4498: f = 0.000000000000, ‖∇f‖ = 9.3459e-09, step size = 5.39e-02
[ Info: GD: iter 4499: f = 0.000000000000, ‖∇f‖ = 1.0908e-08, step size = 7.39e-02
[ Info: GD: iter 4500: f = 0.000000000000, ‖∇f‖ = 9.2841e-09, step size = 5.39e-02
[ Info: GD: iter 4501: f = 0.000000000000, ‖∇f‖ = 1.0836e-08, step size = 7.39e-02
[ Info: GD: iter 4502: f = 0.000000000000, ‖∇f‖ = 9.2227e-09, step size = 5.39e-02
[ Info: GD: iter 4503: f = 0.000000000000, ‖∇f‖ = 1.0765e-08, step size = 7.39e-02
[ Info: GD: iter 4504: f = 0.000000000000, ‖∇f‖ = 9.1617e-09, step size = 5.39e-02
[ Info: GD: iter 4505: f = 0.000000000000, ‖∇f‖ = 1.0693e-08, step size = 7.39e-02
[ Info: GD: iter 4506: f = 0.000000000000, ‖∇f‖ = 9.1012e-09, step size = 5.39e-02
[ Info: GD: iter 4507: f = 0.000000000000, ‖∇f‖ = 1.0623e-08, step size = 7.39e-02
[ Info: GD: iter 4508: f = 0.000000000000, ‖∇f‖ = 9.0410e-09, step size = 5.39e-02
[ Info: GD: iter 4509: f = 0.000000000000, ‖∇f‖ = 1.0552e-08, step size = 7.39e-02
[ Info: GD: iter 4510: f = 0.000000000000, ‖∇f‖ = 8.9812e-09, step size = 5.39e-02
[ Info: GD: iter 4511: f = 0.000000000000, ‖∇f‖ = 1.0483e-08, step size = 7.39e-02
[ Info: GD: iter 4512: f = 0.000000000000, ‖∇f‖ = 8.9218e-09, step size = 5.39e-02
[ Info: GD: iter 4513: f = 0.000000000000, ‖∇f‖ = 1.0413e-08, step size = 7.39e-02
[ Info: GD: iter 4514: f = 0.000000000000, ‖∇f‖ = 8.8628e-09, step size = 5.39e-02
[ Info: GD: iter 4515: f = 0.000000000000, ‖∇f‖ = 1.0345e-08, step size = 7.39e-02
[ Info: GD: iter 4516: f = 0.000000000000, ‖∇f‖ = 8.8042e-09, step size = 5.39e-02
[ Info: GD: iter 4517: f = 0.000000000000, ‖∇f‖ = 1.0276e-08, step size = 7.39e-02
[ Info: GD: iter 4518: f = 0.000000000000, ‖∇f‖ = 8.7460e-09, step size = 5.39e-02
[ Info: GD: iter 4519: f = 0.000000000000, ‖∇f‖ = 1.0208e-08, step size = 7.39e-02
[ Info: GD: iter 4520: f = 0.000000000000, ‖∇f‖ = 8.6881e-09, step size = 5.39e-02
[ Info: GD: iter 4521: f = 0.000000000000, ‖∇f‖ = 1.0141e-08, step size = 7.39e-02
[ Info: GD: iter 4522: f = 0.000000000000, ‖∇f‖ = 8.6307e-09, step size = 5.39e-02
[ Info: GD: iter 4523: f = 0.000000000000, ‖∇f‖ = 1.0074e-08, step size = 7.39e-02
[ Info: GD: iter 4524: f = 0.000000000000, ‖∇f‖ = 8.5736e-09, step size = 5.39e-02
[ Info: GD: iter 4525: f = 0.000000000000, ‖∇f‖ = 1.0007e-08, step size = 7.39e-02
[ Info: GD: iter 4526: f = 0.000000000000, ‖∇f‖ = 8.5169e-09, step size = 5.39e-02
[ Info: GD: iter 4527: f = 0.000000000000, ‖∇f‖ = 9.9408e-09, step size = 7.39e-02
[ Info: GD: iter 4528: f = 0.000000000000, ‖∇f‖ = 8.4606e-09, step size = 5.39e-02
[ Info: GD: iter 4529: f = 0.000000000000, ‖∇f‖ = 9.8751e-09, step size = 7.39e-02
[ Info: GD: iter 4530: f = 0.000000000000, ‖∇f‖ = 8.4046e-09, step size = 5.39e-02
[ Info: GD: iter 4531: f = 0.000000000000, ‖∇f‖ = 9.8098e-09, step size = 7.39e-02
[ Info: GD: iter 4532: f = 0.000000000000, ‖∇f‖ = 8.3491e-09, step size = 5.39e-02
[ Info: GD: iter 4533: f = 0.000000000000, ‖∇f‖ = 9.7449e-09, step size = 7.39e-02
[ Info: GD: iter 4534: f = 0.000000000000, ‖∇f‖ = 8.2938e-09, step size = 5.39e-02
[ Info: GD: iter 4535: f = 0.000000000000, ‖∇f‖ = 9.6804e-09, step size = 7.39e-02
[ Info: GD: iter 4536: f = 0.000000000000, ‖∇f‖ = 8.2390e-09, step size = 5.39e-02
[ Info: GD: iter 4537: f = 0.000000000000, ‖∇f‖ = 9.6164e-09, step size = 7.39e-02
[ Info: GD: iter 4538: f = 0.000000000000, ‖∇f‖ = 8.1845e-09, step size = 5.39e-02
[ Info: GD: iter 4539: f = 0.000000000000, ‖∇f‖ = 9.5528e-09, step size = 7.39e-02
[ Info: GD: iter 4540: f = 0.000000000000, ‖∇f‖ = 8.1304e-09, step size = 5.39e-02
[ Info: GD: iter 4541: f = 0.000000000000, ‖∇f‖ = 9.4897e-09, step size = 7.39e-02
[ Info: GD: iter 4542: f = 0.000000000000, ‖∇f‖ = 8.0766e-09, step size = 5.39e-02
[ Info: GD: iter 4543: f = 0.000000000000, ‖∇f‖ = 9.4269e-09, step size = 7.39e-02
[ Info: GD: iter 4544: f = 0.000000000000, ‖∇f‖ = 8.0232e-09, step size = 5.39e-02
[ Info: GD: iter 4545: f = 0.000000000000, ‖∇f‖ = 9.3646e-09, step size = 7.39e-02
[ Info: GD: iter 4546: f = 0.000000000000, ‖∇f‖ = 7.9702e-09, step size = 5.39e-02
[ Info: GD: iter 4547: f = 0.000000000000, ‖∇f‖ = 9.3027e-09, step size = 7.39e-02
[ Info: GD: iter 4548: f = 0.000000000000, ‖∇f‖ = 7.9175e-09, step size = 5.39e-02
[ Info: GD: iter 4549: f = 0.000000000000, ‖∇f‖ = 9.2411e-09, step size = 7.39e-02
[ Info: GD: iter 4550: f = 0.000000000000, ‖∇f‖ = 7.8651e-09, step size = 5.39e-02
[ Info: GD: iter 4551: f = 0.000000000000, ‖∇f‖ = 9.1800e-09, step size = 7.39e-02
[ Info: GD: iter 4552: f = 0.000000000000, ‖∇f‖ = 7.8131e-09, step size = 5.39e-02
[ Info: GD: iter 4553: f = 0.000000000000, ‖∇f‖ = 9.1193e-09, step size = 7.39e-02
[ Info: GD: iter 4554: f = 0.000000000000, ‖∇f‖ = 7.7614e-09, step size = 5.39e-02
[ Info: GD: iter 4555: f = 0.000000000000, ‖∇f‖ = 9.0590e-09, step size = 7.39e-02
[ Info: GD: iter 4556: f = 0.000000000000, ‖∇f‖ = 7.7101e-09, step size = 5.39e-02
[ Info: GD: iter 4557: f = 0.000000000000, ‖∇f‖ = 8.9991e-09, step size = 7.39e-02
[ Info: GD: iter 4558: f = 0.000000000000, ‖∇f‖ = 7.6591e-09, step size = 5.39e-02
[ Info: GD: iter 4559: f = 0.000000000000, ‖∇f‖ = 8.9396e-09, step size = 7.39e-02
[ Info: GD: iter 4560: f = 0.000000000000, ‖∇f‖ = 7.6085e-09, step size = 5.39e-02
[ Info: GD: iter 4561: f = 0.000000000000, ‖∇f‖ = 8.8805e-09, step size = 7.39e-02
[ Info: GD: iter 4562: f = 0.000000000000, ‖∇f‖ = 7.5581e-09, step size = 5.39e-02
[ Info: GD: iter 4563: f = 0.000000000000, ‖∇f‖ = 8.8218e-09, step size = 7.39e-02
[ Info: GD: iter 4564: f = 0.000000000000, ‖∇f‖ = 7.5082e-09, step size = 5.39e-02
[ Info: GD: iter 4565: f = 0.000000000000, ‖∇f‖ = 8.7634e-09, step size = 7.39e-02
[ Info: GD: iter 4566: f = 0.000000000000, ‖∇f‖ = 7.4585e-09, step size = 5.39e-02
[ Info: GD: iter 4567: f = 0.000000000000, ‖∇f‖ = 8.7055e-09, step size = 7.39e-02
[ Info: GD: iter 4568: f = 0.000000000000, ‖∇f‖ = 7.4092e-09, step size = 5.39e-02
[ Info: GD: iter 4569: f = 0.000000000000, ‖∇f‖ = 8.6479e-09, step size = 7.39e-02
[ Info: GD: iter 4570: f = 0.000000000000, ‖∇f‖ = 7.3602e-09, step size = 5.39e-02
[ Info: GD: iter 4571: f = 0.000000000000, ‖∇f‖ = 8.5907e-09, step size = 7.39e-02
[ Info: GD: iter 4572: f = 0.000000000000, ‖∇f‖ = 7.3115e-09, step size = 5.39e-02
[ Info: GD: iter 4573: f = 0.000000000000, ‖∇f‖ = 8.5339e-09, step size = 7.39e-02
[ Info: GD: iter 4574: f = 0.000000000000, ‖∇f‖ = 7.2632e-09, step size = 5.39e-02
[ Info: GD: iter 4575: f = 0.000000000000, ‖∇f‖ = 8.4775e-09, step size = 7.39e-02
[ Info: GD: iter 4576: f = 0.000000000000, ‖∇f‖ = 7.2151e-09, step size = 5.39e-02
[ Info: GD: iter 4577: f = 0.000000000000, ‖∇f‖ = 8.4214e-09, step size = 7.39e-02
[ Info: GD: iter 4578: f = 0.000000000000, ‖∇f‖ = 7.1674e-09, step size = 5.39e-02
[ Info: GD: iter 4579: f = 0.000000000000, ‖∇f‖ = 8.3657e-09, step size = 7.39e-02
[ Info: GD: iter 4580: f = 0.000000000000, ‖∇f‖ = 7.1200e-09, step size = 5.39e-02
[ Info: GD: iter 4581: f = 0.000000000000, ‖∇f‖ = 8.3104e-09, step size = 7.39e-02
[ Info: GD: iter 4582: f = 0.000000000000, ‖∇f‖ = 7.0729e-09, step size = 5.39e-02
[ Info: GD: iter 4583: f = 0.000000000000, ‖∇f‖ = 8.2554e-09, step size = 7.39e-02
[ Info: GD: iter 4584: f = 0.000000000000, ‖∇f‖ = 7.0262e-09, step size = 5.39e-02
[ Info: GD: iter 4585: f = 0.000000000000, ‖∇f‖ = 8.2008e-09, step size = 7.39e-02
[ Info: GD: iter 4586: f = 0.000000000000, ‖∇f‖ = 6.9797e-09, step size = 5.39e-02
[ Info: GD: iter 4587: f = 0.000000000000, ‖∇f‖ = 8.1466e-09, step size = 7.39e-02
[ Info: GD: iter 4588: f = 0.000000000000, ‖∇f‖ = 6.9335e-09, step size = 5.39e-02
[ Info: GD: iter 4589: f = 0.000000000000, ‖∇f‖ = 8.0927e-09, step size = 7.39e-02
[ Info: GD: iter 4590: f = 0.000000000000, ‖∇f‖ = 6.8877e-09, step size = 5.39e-02
[ Info: GD: iter 4591: f = 0.000000000000, ‖∇f‖ = 8.0392e-09, step size = 7.39e-02
[ Info: GD: iter 4592: f = 0.000000000000, ‖∇f‖ = 6.8421e-09, step size = 5.39e-02
[ Info: GD: iter 4593: f = 0.000000000000, ‖∇f‖ = 7.9861e-09, step size = 7.39e-02
[ Info: GD: iter 4594: f = 0.000000000000, ‖∇f‖ = 6.7969e-09, step size = 5.39e-02
[ Info: GD: iter 4595: f = 0.000000000000, ‖∇f‖ = 7.9333e-09, step size = 7.39e-02
[ Info: GD: iter 4596: f = 0.000000000000, ‖∇f‖ = 6.7519e-09, step size = 5.39e-02
[ Info: GD: iter 4597: f = 0.000000000000, ‖∇f‖ = 7.8808e-09, step size = 7.39e-02
[ Info: GD: iter 4598: f = 0.000000000000, ‖∇f‖ = 6.7073e-09, step size = 5.39e-02
[ Info: GD: iter 4599: f = 0.000000000000, ‖∇f‖ = 7.8287e-09, step size = 7.39e-02
[ Info: GD: iter 4600: f = 0.000000000000, ‖∇f‖ = 6.6629e-09, step size = 5.39e-02
[ Info: GD: iter 4601: f = 0.000000000000, ‖∇f‖ = 7.7769e-09, step size = 7.39e-02
[ Info: GD: iter 4602: f = 0.000000000000, ‖∇f‖ = 6.6189e-09, step size = 5.39e-02
[ Info: GD: iter 4603: f = 0.000000000000, ‖∇f‖ = 7.7255e-09, step size = 7.39e-02
[ Info: GD: iter 4604: f = 0.000000000000, ‖∇f‖ = 6.5751e-09, step size = 5.39e-02
[ Info: GD: iter 4605: f = 0.000000000000, ‖∇f‖ = 7.6744e-09, step size = 7.39e-02
[ Info: GD: iter 4606: f = 0.000000000000, ‖∇f‖ = 6.5316e-09, step size = 5.39e-02
[ Info: GD: iter 4607: f = 0.000000000000, ‖∇f‖ = 7.6236e-09, step size = 7.39e-02
[ Info: GD: iter 4608: f = 0.000000000000, ‖∇f‖ = 6.4884e-09, step size = 5.39e-02
[ Info: GD: iter 4609: f = 0.000000000000, ‖∇f‖ = 7.5732e-09, step size = 7.39e-02
[ Info: GD: iter 4610: f = 0.000000000000, ‖∇f‖ = 6.4455e-09, step size = 5.39e-02
[ Info: GD: iter 4611: f = 0.000000000000, ‖∇f‖ = 7.5231e-09, step size = 7.39e-02
[ Info: GD: iter 4612: f = 0.000000000000, ‖∇f‖ = 6.4029e-09, step size = 5.39e-02
[ Info: GD: iter 4613: f = 0.000000000000, ‖∇f‖ = 7.4734e-09, step size = 7.39e-02
[ Info: GD: iter 4614: f = 0.000000000000, ‖∇f‖ = 6.3606e-09, step size = 5.39e-02
[ Info: GD: iter 4615: f = 0.000000000000, ‖∇f‖ = 7.4240e-09, step size = 7.39e-02
[ Info: GD: iter 4616: f = 0.000000000000, ‖∇f‖ = 6.3185e-09, step size = 5.39e-02
[ Info: GD: iter 4617: f = 0.000000000000, ‖∇f‖ = 7.3749e-09, step size = 7.39e-02
[ Info: GD: iter 4618: f = 0.000000000000, ‖∇f‖ = 6.2767e-09, step size = 5.39e-02
[ Info: GD: iter 4619: f = 0.000000000000, ‖∇f‖ = 7.3261e-09, step size = 7.39e-02
[ Info: GD: iter 4620: f = 0.000000000000, ‖∇f‖ = 6.2352e-09, step size = 5.39e-02
[ Info: GD: iter 4621: f = 0.000000000000, ‖∇f‖ = 7.2777e-09, step size = 7.39e-02
[ Info: GD: iter 4622: f = 0.000000000000, ‖∇f‖ = 6.1940e-09, step size = 5.39e-02
[ Info: GD: iter 4623: f = 0.000000000000, ‖∇f‖ = 7.2295e-09, step size = 7.39e-02
[ Info: GD: iter 4624: f = 0.000000000000, ‖∇f‖ = 6.1530e-09, step size = 5.39e-02
[ Info: GD: iter 4625: f = 0.000000000000, ‖∇f‖ = 7.1817e-09, step size = 7.39e-02
[ Info: GD: iter 4626: f = 0.000000000000, ‖∇f‖ = 6.1123e-09, step size = 5.39e-02
[ Info: GD: iter 4627: f = 0.000000000000, ‖∇f‖ = 7.1342e-09, step size = 7.39e-02
[ Info: GD: iter 4628: f = 0.000000000000, ‖∇f‖ = 6.0719e-09, step size = 5.39e-02
[ Info: GD: iter 4629: f = 0.000000000000, ‖∇f‖ = 7.0871e-09, step size = 7.39e-02
[ Info: GD: iter 4630: f = 0.000000000000, ‖∇f‖ = 6.0318e-09, step size = 5.39e-02
[ Info: GD: iter 4631: f = 0.000000000000, ‖∇f‖ = 7.0402e-09, step size = 7.39e-02
[ Info: GD: iter 4632: f = 0.000000000000, ‖∇f‖ = 5.9919e-09, step size = 5.39e-02
[ Info: GD: iter 4633: f = 0.000000000000, ‖∇f‖ = 6.9936e-09, step size = 7.39e-02
[ Info: GD: iter 4634: f = 0.000000000000, ‖∇f‖ = 5.9522e-09, step size = 5.39e-02
[ Info: GD: iter 4635: f = 0.000000000000, ‖∇f‖ = 6.9474e-09, step size = 7.39e-02
[ Info: GD: iter 4636: f = 0.000000000000, ‖∇f‖ = 5.9129e-09, step size = 5.39e-02
[ Info: GD: iter 4637: f = 0.000000000000, ‖∇f‖ = 6.9015e-09, step size = 7.39e-02
[ Info: GD: iter 4638: f = 0.000000000000, ‖∇f‖ = 5.8738e-09, step size = 5.39e-02
[ Info: GD: iter 4639: f = 0.000000000000, ‖∇f‖ = 6.8558e-09, step size = 7.39e-02
[ Info: GD: iter 4640: f = 0.000000000000, ‖∇f‖ = 5.8349e-09, step size = 5.39e-02
[ Info: GD: iter 4641: f = 0.000000000000, ‖∇f‖ = 6.8105e-09, step size = 7.39e-02
[ Info: GD: iter 4642: f = 0.000000000000, ‖∇f‖ = 5.7963e-09, step size = 5.39e-02
[ Info: GD: iter 4643: f = 0.000000000000, ‖∇f‖ = 6.7654e-09, step size = 7.39e-02
[ Info: GD: iter 4644: f = 0.000000000000, ‖∇f‖ = 5.7580e-09, step size = 5.39e-02
[ Info: GD: iter 4645: f = 0.000000000000, ‖∇f‖ = 6.7207e-09, step size = 7.39e-02
[ Info: GD: iter 4646: f = 0.000000000000, ‖∇f‖ = 5.7199e-09, step size = 5.39e-02
[ Info: GD: iter 4647: f = 0.000000000000, ‖∇f‖ = 6.6763e-09, step size = 7.39e-02
[ Info: GD: iter 4648: f = 0.000000000000, ‖∇f‖ = 5.6821e-09, step size = 5.39e-02
[ Info: GD: iter 4649: f = 0.000000000000, ‖∇f‖ = 6.6321e-09, step size = 7.39e-02
[ Info: GD: iter 4650: f = 0.000000000000, ‖∇f‖ = 5.6445e-09, step size = 5.39e-02
[ Info: GD: iter 4651: f = 0.000000000000, ‖∇f‖ = 6.5883e-09, step size = 7.39e-02
[ Info: GD: iter 4652: f = 0.000000000000, ‖∇f‖ = 5.6072e-09, step size = 5.39e-02
[ Info: GD: iter 4653: f = 0.000000000000, ‖∇f‖ = 6.5447e-09, step size = 7.39e-02
[ Info: GD: iter 4654: f = 0.000000000000, ‖∇f‖ = 5.5701e-09, step size = 5.39e-02
[ Info: GD: iter 4655: f = 0.000000000000, ‖∇f‖ = 6.5014e-09, step size = 7.39e-02
