Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
0.9063978746896175loss: 0.906  40%|███████████████▋                       |  ETA: 0:00:10
1.7305156642179889loss: 1.73  41%|████████████████▍                       |  ETA: 0:00:10
2.474340776228947loss: 2.47  42%|████████████████▊                       |  ETA: 0:00:09
2.933823954403367loss: 2.93  43%|█████████████████▎                      |  ETA: 0:00:09
3.036328674003168loss: 3.04  44%|█████████████████▋                      |  ETA: 0:00:09
2.845064882252751loss: 2.85  45%|██████████████████                      |  ETA: 0:00:09
2.498722388181745loss: 2.5  46%|██████████████████▉                      |  ETA: 0:00:08
2.1349443027436377loss: 2.13  47%|██████████████████▊                     |  ETA: 0:00:08
1.8416920826943293loss: 1.84  48%|███████████████████▎                    |  ETA: 0:00:08
1.647195165983145loss: 1.65  49%|███████████████████▋                    |  ETA: 0:00:07
1.5351519818678083loss: 1.54  50%|████████████████████                    |  ETA: 0:00:07
1.467363435420574loss: 1.47  51%|████████████████████▍                   |  ETA: 0:00:07
1.402808855045693loss: 1.4  52%|█████████████████████▍                   |  ETA: 0:00:07
1.3097782742253306loss: 1.31  53%|█████████████████████▎                  |  ETA: 0:00:07
1.171505959067753loss: 1.17  54%|█████████████████████▋                  |  ETA: 0:00:06
0.9870664165854897loss: 0.987  55%|█████████████████████▌                 |  ETA: 0:00:06
0.7692176252015813loss: 0.769  56%|█████████████████████▉                 |  ETA: 0:00:06
0.5403333396407428loss: 0.54  57%|██████████████████████▊                 |  ETA: 0:00:06
0.3272660324350968loss: 0.327  58%|██████████████████████▋                |  ETA: 0:00:05
0.1556853475382298loss: 0.156  59%|███████████████████████                |  ETA: 0:00:05
0.04440205322720733loss: 0.0444  60%|██████████████████████▊               |  ETA: 0:00:05
0.0008926535872599556loss: 0.000893  61%|██████████████████████              |  ETA: 0:00:05
0.019103924236998377loss: 0.0191  62%|███████████████████████▌              |  ETA: 0:00:05
0.08053476982492919loss: 0.0805  63%|████████████████████████              |  ETA: 0:00:05
0.15930730371726676loss: 0.159  64%|█████████████████████████              |  ETA: 0:00:04
0.22964160052502988loss: 0.23  65%|██████████████████████████              |  ETA: 0:00:04
0.2732248514361978loss: 0.273  66%|█████████████████████████▊             |  ETA: 0:00:04
0.2835529968880482loss: 0.284  67%|██████████████████████████▏            |  ETA: 0:00:04
0.2656120696804645loss: 0.266  68%|██████████████████████████▌            |  ETA: 0:00:04
0.23158584804701468loss: 0.232  69%|██████████████████████████▉            |  ETA: 0:00:04
0.19498561339815892loss: 0.195  70%|███████████████████████████▎           |  ETA: 0:00:03
0.1658067074871198loss: 0.166  71%|███████████████████████████▊           |  ETA: 0:00:03
0.14821387238102476loss: 0.148  72%|████████████████████████████▏          |  ETA: 0:00:03
0.14082609760141152loss: 0.141  73%|████████████████████████████▌          |  ETA: 0:00:03
0.13871147379454676loss: 0.139  74%|████████████████████████████▉          |  ETA: 0:00:03
0.13594305715511545loss: 0.136  75%|█████████████████████████████▎         |  ETA: 0:00:03
0.1278012794673704loss: 0.128  76%|█████████████████████████████▋         |  ETA: 0:00:03
0.11211646675910676loss: 0.112  77%|██████████████████████████████         |  ETA: 0:00:03
0.0896168891447801loss: 0.0896  78%|█████████████████████████████▋        |  ETA: 0:00:02
0.06339912950517693loss: 0.0634  79%|██████████████████████████████        |  ETA: 0:00:02
0.03781445974325816loss: 0.0378  80%|██████████████████████████████▍       |  ETA: 0:00:02
0.017120978004210557loss: 0.0171  81%|██████████████████████████████▊       |  ETA: 0:00:02
0.004265227882238975loss: 0.00427  82%|██████████████████████████████▍      |  ETA: 0:00:02
0.00013060182132885353loss: 0.000131  83%|█████████████████████████████▉      |  ETA: 0:00:02
0.0034458547985172228loss: 0.00345  84%|███████████████████████████████▏     |  ETA: 0:00:02
0.01130669877705187loss: 0.0113  85%|████████████████████████████████▎     |  ETA: 0:00:02
0.020224812396146763loss: 0.0202  86%|████████████████████████████████▋     |  ETA: 0:00:01
0.0272115591365223loss: 0.0272  87%|█████████████████████████████████     |  ETA: 0:00:01
0.030573093062484166loss: 0.0306  88%|█████████████████████████████████▌    |  ETA: 0:00:01
0.03015844094040534loss: 0.0302  89%|█████████████████████████████████▉    |  ETA: 0:00:01
0.027049241017987252loss: 0.027  90%|███████████████████████████████████▏   |  ETA: 0:00:01
0.02289578222443347loss: 0.0229  91%|██████████████████████████████████▋   |  ETA: 0:00:01
0.019205145472165897loss: 0.0192  92%|███████████████████████████████████   |  ETA: 0:00:01
0.01684511234890388loss: 0.0168  93%|███████████████████████████████████▍  |  ETA: 0:00:01
0.01588947837509843loss: 0.0159  94%|███████████████████████████████████▊  |  ETA: 0:00:01
0.015782221974403335loss: 0.0158  95%|████████████████████████████████████▏ |  ETA: 0:00:00
0.01569031565022717loss: 0.0157  96%|████████████████████████████████████▌ |  ETA: 0:00:00
0.014882270878558595loss: 0.0149  97%|████████████████████████████████████▉ |  ETA: 0:00:00
0.01299856810201471loss: 0.013  98%|██████████████████████████████████████▎|  ETA: 0:00:00
0.010146481917053394loss: 0.0101  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.0068175358724189405loss: 0.00682 100%|█████████████████████████████████████| Time: 0:00:09
0.00013060182132885353Training 100%|██████████████████████████████████████████| Time: 0:00:10
494.2089032199091473.8759825703607567.1074818633421318.3855315564830028.9648899689183876.117368644930780.16955330167694750.00127452976279778434.4571905150957083e-72.8044413366351072e-82.7293451721924503e-82.729347900600587e-8494.2089032199091473.8237904460742767.225842645127621.36751439899320811.4350691360731788.0109706995672490.32915359623862510.0036303407653235878.934029714091469e-56.246060306129264e-50.00031047251577495510.0058696171661135780.000109832425486265727.733918863503838e-64.2537266437804656e-78.726103760581099e-74.2537266437804656e-72.72458808565546e-72.766701471525958e-72.72458808565546e-72.6483736867625894e-72.648412606822959e-72.6483736867625894e-72.5881397656192965e-72.588142311285918e-72.5881397656192965e-72.508740247077843e-72.508742514801445e-72.508740247077843e-72.508742104639958e-7Starting optimization with optimizer BlackBoxOptim.DiffEvoOpt{BlackBoxOptim.FitPopulation{Float64},BlackBoxOptim.SimpleSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},BlackBoxOptim.RandomBound{BlackBoxOptim.ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps

Optimization stopped after 101 steps and 0.30 seconds
Termination reason: Max number of steps (100) reached
Steps per second = 335.56
Function evals per second = 554.83
Improvements/step = 0.43000
Total function evaluations = 167


Best candidate found: [3.44176, 3.41233, 4.04457, 4.1238]

Fitness: 0.095531500

Training   0%|                                          |  ETA: N/A
74.23333058147179loss: 74.2   1%|▍                                       |  ETA: 0:00:30
40.41651472333627loss: 40.4   2%|▊                                       |  ETA: 0:00:15
22.057499072103333loss: 22.1   3%|█▎                                      |  ETA: 0:00:10
12.037022908821022loss: 12   4%|█▋                                        |  ETA: 0:00:07
6.513519746048511loss: 6.51   5%|██                                      |  ETA: 0:00:06
3.449326831485494loss: 3.45   6%|██▍                                     |  ETA: 0:00:05
1.7559533474519378loss: 1.76   7%|██▊                                     |  ETA: 0:00:04
0.8409411285980439loss: 0.841   8%|███▏                                   |  ETA: 0:00:04
0.3744284843723239loss: 0.374   9%|███▌                                   |  ETA: 0:00:03
0.16853445062890768loss: 0.169  10%|███▉                                   |  ETA: 0:00:03
0.11399398725226316loss: 0.114  11%|████▎                                  |  ETA: 0:00:03
0.14612347871782785loss: 0.146  12%|████▋                                  |  ETA: 0:00:02
0.22608522624919086loss: 0.226  13%|█████▏                                 |  ETA: 0:00:02
0.33033360472916534loss: 0.33  14%|█████▋                                  |  ETA: 0:00:02
0.44453437332688417loss: 0.445  15%|█████▉                                 |  ETA: 0:00:02
0.5599883991556655loss: 0.56  16%|██████▍                                 |  ETA: 0:00:02
0.6714873608614952loss: 0.671  17%|██████▋                                |  ETA: 0:00:02
0.7760064767216841loss: 0.776  18%|███████                                |  ETA: 0:00:01
0.8718953285425112loss: 0.872  19%|███████▍                               |  ETA: 0:00:01
0.9583701543483768loss: 0.958  20%|███████▊                               |  ETA: 0:00:01
1.0351918022406819loss: 1.04  21%|████████▍                               |  ETA: 0:00:01
1.1024597319040568loss: 1.1  22%|█████████                                |  ETA: 0:00:01
1.160478231060671loss: 1.16  23%|█████████▎                              |  ETA: 0:00:01
1.2096713681318312loss: 1.21  24%|█████████▋                              |  ETA: 0:00:01
1.250527101194063loss: 1.25  25%|██████████                              |  ETA: 0:00:01
1.2835614119942125loss: 1.28  26%|██████████▍                             |  ETA: 0:00:01
1.3092954027807508loss: 1.31  27%|██████████▊                             |  ETA: 0:00:01
1.3282410161858362loss: 1.33  28%|███████████▎                            |  ETA: 0:00:01
1.3408924442813785loss: 1.34  29%|███████████▋                            |  ETA: 0:00:01
1.3477212292677503loss: 1.35  30%|████████████                            |  ETA: 0:00:01
1.3491738807038374loss: 1.35  31%|████████████▍                           |  ETA: 0:00:01
1.3456711236100165loss: 1.35  32%|████████████▊                           |  ETA: 0:00:01
