Julia Version 1.5.0-DEV.429
Commit ff4f86714b (2020-03-10 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_9c4QwZ/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_9c4QwZ/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 98398
Words in train file: 1150949

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 8.40k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 14.35k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 19.92k  
Alpha: 0.024870  Progress: 0.70%  Words/thread/sec: 22.18k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 25.93k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 21.31k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 24.64k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 25.82k  
Alpha: 0.024652  Progress: 1.56%  Words/thread/sec: 26.14k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 26.65k  
Alpha: 0.024565  Progress: 1.91%  Words/thread/sec: 28.34k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 30.34k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 31.68k  
Alpha: 0.024435  Progress: 2.43%  Words/thread/sec: 31.01k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 30.83k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 31.76k  
Alpha: 0.024304  Progress: 2.96%  Words/thread/sec: 32.92k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 33.34k  
Alpha: 0.024218  Progress: 3.30%  Words/thread/sec: 31.11k  
Alpha: 0.024174  Progress: 3.48%  Words/thread/sec: 27.81k  
Alpha: 0.024131  Progress: 3.65%  Words/thread/sec: 28.11k  
Alpha: 0.024087  Progress: 3.83%  Words/thread/sec: 27.58k  
Alpha: 0.024044  Progress: 4.00%  Words/thread/sec: 27.91k  
Alpha: 0.024000  Progress: 4.17%  Words/thread/sec: 28.64k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 28.57k  
Alpha: 0.023913  Progress: 4.52%  Words/thread/sec: 29.30k  
Alpha: 0.023870  Progress: 4.70%  Words/thread/sec: 30.39k  
Alpha: 0.023826  Progress: 4.87%  Words/thread/sec: 30.51k  
Alpha: 0.023783  Progress: 5.04%  Words/thread/sec: 30.18k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 30.96k  
Alpha: 0.023696  Progress: 5.39%  Words/thread/sec: 30.29k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 30.13k  
Alpha: 0.023609  Progress: 5.74%  Words/thread/sec: 29.26k  
Alpha: 0.023565  Progress: 5.91%  Words/thread/sec: 30.08k  
Alpha: 0.023522  Progress: 6.09%  Words/thread/sec: 30.52k  
Alpha: 0.023478  Progress: 6.26%  Words/thread/sec: 31.04k  
Alpha: 0.023435  Progress: 6.43%  Words/thread/sec: 30.74k  
Alpha: 0.023391  Progress: 6.61%  Words/thread/sec: 31.45k  
Alpha: 0.023348  Progress: 6.78%  Words/thread/sec: 30.61k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 30.66k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 30.71k  
Alpha: 0.023218  Progress: 7.30%  Words/thread/sec: 31.41k  
Alpha: 0.023174  Progress: 7.48%  Words/thread/sec: 31.94k  
Alpha: 0.023131  Progress: 7.65%  Words/thread/sec: 31.43k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 31.69k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 31.12k  
Alpha: 0.023000  Progress: 8.17%  Words/thread/sec: 31.17k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 30.93k  
Alpha: 0.022913  Progress: 8.52%  Words/thread/sec: 30.86k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 31.40k  
Alpha: 0.022826  Progress: 8.87%  Words/thread/sec: 31.17k  
Alpha: 0.022782  Progress: 9.04%  Words/thread/sec: 31.68k  
Alpha: 0.022739  Progress: 9.22%  Words/thread/sec: 32.19k  
Alpha: 0.022695  Progress: 9.39%  Words/thread/sec: 32.75k  
Alpha: 0.022652  Progress: 9.57%  Words/thread/sec: 32.36k  
Alpha: 0.022608  Progress: 9.74%  Words/thread/sec: 32.70k  
Alpha: 0.022565  Progress: 9.91%  Words/thread/sec: 32.34k  
Alpha: 0.022522  Progress: 10.09%  Words/thread/sec: 32.68k  
Alpha: 0.022478  Progress: 10.26%  Words/thread/sec: 32.28k  
Alpha: 0.022435  Progress: 10.44%  Words/thread/sec: 32.09k  
Alpha: 0.022391  Progress: 10.61%  Words/thread/sec: 32.21k  
Alpha: 0.000099  Progress: 99.78%  Words/thread/sec: 41.03k  
Alpha: 0.000056  Progress: 99.95%  Words/thread/sec: 41.02k  Starting training using file ../data/big.txt
Vocab size: 17766
Words in train file: 1020480

Alpha: 0.025000  Progress: 0.20%  Words/thread/sec: 12.64k  
Alpha: 0.024951  Progress: 0.39%  Words/thread/sec: 17.59k  
Alpha: 0.024902  Progress: 0.59%  Words/thread/sec: 21.40k  
Alpha: 0.024853  Progress: 0.78%  Words/thread/sec: 26.64k  
Alpha: 0.024804  Progress: 0.98%  Words/thread/sec: 30.59k  
Alpha: 0.024755  Progress: 1.18%  Words/thread/sec: 36.00k  
Alpha: 0.024706  Progress: 1.37%  Words/thread/sec: 41.61k  
Alpha: 0.024657  Progress: 1.57%  Words/thread/sec: 41.26k  
Alpha: 0.024608  Progress: 1.77%  Words/thread/sec: 45.98k  
Alpha: 0.024559  Progress: 1.96%  Words/thread/sec: 45.82k  
Alpha: 0.024510  Progress: 2.16%  Words/thread/sec: 38.86k  
Alpha: 0.024412  Progress: 2.55%  Words/thread/sec: 45.33k  
Alpha: 0.024510  Progress: 2.35%  Words/thread/sec: 42.37k  
Alpha: 0.024363  Progress: 2.75%  Words/thread/sec: 48.47k  
Alpha: 0.024363  Progress: 2.94%  Words/thread/sec: 51.77k  
Alpha: 0.024264  Progress: 3.14%  Words/thread/sec: 51.95k  
Alpha: 0.024215  Progress: 3.33%  Words/thread/sec: 48.68k  
Alpha: 0.024215  Progress: 3.53%  Words/thread/sec: 51.20k  
Alpha: 0.024117  Progress: 3.73%  Words/thread/sec: 48.87k  
Alpha: 0.024068  Progress: 3.92%  Words/thread/sec: 50.95k  
Alpha: 0.024019  Progress: 4.12%  Words/thread/sec: 48.08k  
Alpha: 0.023970  Progress: 4.32%  Words/thread/sec: 48.35k  
Alpha: 0.023921  Progress: 4.51%  Words/thread/sec: 49.67k  
Alpha: 0.023872  Progress: 4.71%  Words/thread/sec: 49.82k  
Alpha: 0.023823  Progress: 4.91%  Words/thread/sec: 51.49k  
Alpha: 0.023774  Progress: 5.10%  Words/thread/sec: 49.00k  
Alpha: 0.023725  Progress: 5.30%  Words/thread/sec: 50.68k  
Alpha: 0.023676  Progress: 5.49%  Words/thread/sec: 51.91k  
Alpha: 0.023627  Progress: 5.69%  Words/thread/sec: 52.10k  
Alpha: 0.023578  Progress: 5.89%  Words/thread/sec: 51.23k  
Alpha: 0.023528  Progress: 6.08%  Words/thread/sec: 50.96k  
Alpha: 0.023479  Progress: 6.28%  Words/thread/sec: 50.98k  
Alpha: 0.023430  Progress: 6.47%  Words/thread/sec: 50.54k  
Alpha: 0.023381  Progress: 6.67%  Words/thread/sec: 51.76k  
Alpha: 0.023332  Progress: 6.87%  Words/thread/sec: 49.47k  
Alpha: 0.023283  Progress: 7.26%  Words/thread/sec: 49.61k  
Alpha: 0.023283  Progress: 7.26%  Words/thread/sec: 49.68k  
Alpha: 0.023283  Progress: 7.46%  Words/thread/sec: 50.77k  
Alpha: 0.023136  Progress: 7.65%  Words/thread/sec: 49.03k  
Alpha: 0.023087  Progress: 7.85%  Words/thread/sec: 48.70k  
Alpha: 0.023038  Progress: 8.04%  Words/thread/sec: 47.87k  
Alpha: 0.022989  Progress: 8.24%  Words/thread/sec: 45.70k  
Alpha: 0.022940  Progress: 8.44%  Words/thread/sec: 46.03k  
Alpha: 0.022891  Progress: 8.63%  Words/thread/sec: 45.77k  
Alpha: 0.022842  Progress: 8.83%  Words/thread/sec: 46.59k  
Alpha: 0.022842  Progress: 9.02%  Words/thread/sec: 47.58k  
Alpha: 0.022744  Progress: 9.22%  Words/thread/sec: 48.17k  
Alpha: 0.022695  Progress: 9.42%  Words/thread/sec: 49.06k  
Alpha: 0.022646  Progress: 9.61%  Words/thread/sec: 48.18k  
Alpha: 0.022597  Progress: 9.81%  Words/thread/sec: 47.48k  
Alpha: 0.022548  Progress: 10.00%  Words/thread/sec: 47.90k  
Alpha: 0.022499  Progress: 10.20%  Words/thread/sec: 48.51k  
Alpha: 0.022450  Progress: 10.40%  Words/thread/sec: 46.69k  
Alpha: 0.022401  Progress: 10.59%  Words/thread/sec: 46.04k  
Alpha: 0.022352  Progress: 10.79%  Words/thread/sec: 46.07k  
Alpha: 0.022303  Progress: 10.99%  Words/thread/sec: 46.29k  
Alpha: 0.022254  Progress: 11.18%  Words/thread/sec: 47.05k  
Alpha: 0.022205  Progress: 11.38%  Words/thread/sec: 47.77k  
Alpha: 0.022156  Progress: 11.57%  Words/thread/sec: 48.41k  
Alpha: 0.022106  Progress: 11.77%  Words/thread/sec: 49.02k  
Alpha: 0.022057  Progress: 11.97%  Words/thread/sec: 49.82k  
Alpha: 0.022008  Progress: 12.16%  Words/thread/sec: 49.02k  
Alpha: 0.021959  Progress: 12.36%  Words/thread/sec: 48.46k  
Alpha: 0.021910  Progress: 12.55%  Words/thread/sec: 48.21k  
Alpha: 0.021861  Progress: 12.75%  Words/thread/sec: 48.67k  
Alpha: 0.021812  Progress: 12.95%  Words/thread/sec: 48.57k  
Alpha: 0.021763  Progress: 13.14%  Words/thread/sec: 48.47k  
Alpha: 0.021714  Progress: 13.34%  Words/thread/sec: 48.66k  
Alpha: 0.021665  Progress: 13.54%  Words/thread/sec: 48.52k  
Alpha: 0.021616  Progress: 13.73%  Words/thread/sec: 48.98k  
Alpha: 0.021567  Progress: 13.93%  Words/thread/sec: 49.53k  
Alpha: 0.021518  Progress: 14.12%  Words/thread/sec: 49.09k  
Alpha: 0.021469  Progress: 14.32%  Words/thread/sec: 49.56k  
Alpha: 0.021419  Progress: 14.52%  Words/thread/sec: 49.75k  
Alpha: 0.021370  Progress: 14.72%  Words/thread/sec: 50.03k  
Alpha: 0.021321  Progress: 14.91%  Words/thread/sec: 50.42k  
Alpha: 0.021272  Progress: 15.11%  Words/thread/sec: 49.81k  
Alpha: 0.021223  Progress: 15.30%  Words/thread/sec: 49.24k  
Alpha: 0.021174  Progress: 15.50%  Words/thread/sec: 49.42k  
Alpha: 0.021125  Progress: 15.70%  Words/thread/sec: 49.94k  
Alpha: 0.021076  Progress: 15.89%  Words/thread/sec: 49.99k  
Alpha: 0.021027  Progress: 16.09%  Words/thread/sec: 50.07k  
Alpha: 0.020977  Progress: 16.29%  Words/thread/sec: 50.02k  
Alpha: 0.020928  Progress: 16.48%  Words/thread/sec: 50.08k  
Alpha: 0.020879  Progress: 16.83%  Words/thread/sec: 50.04k  
Alpha: 0.020793  Progress: 17.02%  Words/thread/sec: 50.14k  
Alpha: 0.020744  Progress: 17.22%  Words/thread/sec: 50.45k  
Alpha: 0.020695  Progress: 17.42%  Words/thread/sec: 50.36k  
Alpha: 0.020646  Progress: 17.61%  Words/thread/sec: 50.65k  
Alpha: 0.020597  Progress: 17.81%  Words/thread/sec: 50.71k  
Alpha: 0.020548  Progress: 18.35%  Words/thread/sec: 51.70k  
Alpha: 0.020413  Progress: 18.35%  Words/thread/sec: 51.74k  
Alpha: 0.020413  Progress: 18.84%  Words/thread/sec: 50.78k  
Alpha: 0.020291  Progress: 19.18%  Words/thread/sec: 51.34k  
Alpha: 0.020205  Progress: 19.38%  Words/thread/sec: 51.54k  
Alpha: 0.020156  Progress: 19.57%  Words/thread/sec: 51.02k  
Alpha: 0.020107  Progress: 19.77%  Words/thread/sec: 51.39k  
Alpha: 0.020058  Progress: 19.96%  Words/thread/sec: 51.64k  
Alpha: 0.020009  Progress: 20.16%  Words/thread/sec: 52.02k  
Alpha: 0.019960  Progress: 20.36%  Words/thread/sec: 52.13k  
Alpha: 0.019911  Progress: 20.55%  Words/thread/sec: 50.97k  
Alpha: 0.019862  Progress: 20.75%  Words/thread/sec: 51.42k  
Alpha: 0.019813  Progress: 20.94%  Words/thread/sec: 51.67k  
Alpha: 0.019764  Progress: 21.14%  Words/thread/sec: 51.87k  
Alpha: 0.019715  Progress: 21.34%  Words/thread/sec: 52.26k  
Alpha: 0.019666  Progress: 21.53%  Words/thread/sec: 52.61k  
Alpha: 0.019617  Progress: 22.02%  Words/thread/sec: 52.98k  
Alpha: 0.019494  Progress: 22.22%  Words/thread/sec: 52.40k  
Alpha: 0.019445  Progress: 22.42%  Words/thread/sec: 52.81k  
Alpha: 0.019396  Progress: 22.61%  Words/thread/sec: 52.46k  
Alpha: 0.019347  Progress: 22.81%  Words/thread/sec: 52.84k  
Alpha: 0.019298  Progress: 23.00%  Words/thread/sec: 52.34k  
Alpha: 0.019249  Progress: 23.20%  Words/thread/sec: 52.42k  
Alpha: 0.019200  Progress: 23.40%  Words/thread/sec: 52.81k  
Alpha: 0.019151  Progress: 23.59%  Words/thread/sec: 52.92k  
Alpha: 0.019102  Progress: 23.79%  Words/thread/sec: 52.93k  
Alpha: 0.019053  Progress: 23.98%  Words/thread/sec: 53.32k  
Alpha: 0.019004  Progress: 24.18%  Words/thread/sec: 53.29k  
Alpha: 0.018955  Progress: 24.38%  Words/thread/sec: 53.27k  
Alpha: 0.018906  Progress: 24.57%  Words/thread/sec: 53.60k  
Alpha: 0.018857  Progress: 24.90%  Words/thread/sec: 53.07k  
Alpha: 0.018774  Progress: 25.10%  Words/thread/sec: 52.57k  
Alpha: 0.018725  Progress: 25.30%  Words/thread/sec: 52.98k  
Alpha: 0.018676  Progress: 25.49%  Words/thread/sec: 52.60k  
Alpha: 0.018627  Progress: 25.69%  Words/thread/sec: 52.83k  
Alpha: 0.018578  Progress: 25.89%  Words/thread/sec: 53.10k  
Alpha: 0.018529  Progress: 26.08%  Words/thread/sec: 53.30k  
Alpha: 0.018480  Progress: 26.28%  Words/thread/sec: 53.64k  
Alpha: 0.018431  Progress: 26.47%  Words/thread/sec: 53.59k  
Alpha: 0.018382  Progress: 26.67%  Words/thread/sec: 53.96k  
Alpha: 0.018332  Progress: 26.87%  Words/thread/sec: 53.11k  
Alpha: 0.018283  Progress: 27.06%  Words/thread/sec: 53.14k  
Alpha: 0.018234  Progress: 27.26%  Words/thread/sec: 53.29k  
Alpha: 0.018185  Progress: 27.46%  Words/thread/sec: 53.03k  
Alpha: 0.018136  Progress: 27.65%  Words/thread/sec: 53.31k  
Alpha: 0.018087  Progress: 27.85%  Words/thread/sec: 53.05k  
Alpha: 0.018038  Progress: 28.04%  Words/thread/sec: 52.82k  
Alpha: 0.017989  Progress: 28.24%  Words/thread/sec: 53.09k  
Alpha: 0.017940  Progress: 28.44%  Words/thread/sec: 53.25k  
Alpha: 0.017891  Progress: 28.63%  Words/thread/sec: 53.47k  
Alpha: 0.017842  Progress: 28.83%  Words/thread/sec: 53.71k  
Alpha: 0.017793  Progress: 29.03%  Words/thread/sec: 53.66k  
Alpha: 0.017744  Progress: 29.22%  Words/thread/sec: 53.81k  
Alpha: 0.017695  Progress: 29.42%  Words/thread/sec: 54.16k  
Alpha: 0.017646  Progress: 29.61%  Words/thread/sec: 53.72k  
Alpha: 0.017596  Progress: 29.81%  Words/thread/sec: 53.68k  
Alpha: 0.017547  Progress: 30.01%  Words/thread/sec: 53.76k  
Alpha: 0.017498  Progress: 30.20%  Words/thread/sec: 53.90k  
Alpha: 0.017449  Progress: 30.40%  Words/thread/sec: 53.95k  
Alpha: 0.017400  Progress: 30.59%  Words/thread/sec: 53.67k  
Alpha: 0.017351  Progress: 30.79%  Words/thread/sec: 53.97k  
Alpha: 0.017302  Progress: 30.99%  Words/thread/sec: 54.30k  
Alpha: 0.017253  Progress: 31.18%  Words/thread/sec: 54.00k  
Alpha: 0.017204  Progress: 31.38%  Words/thread/sec: 54.32k  
Alpha: 0.017155  Progress: 31.58%  Words/thread/sec: 54.16k  
Alpha: 0.017106  Progress: 31.77%  Words/thread/sec: 54.26k  
Alpha: 0.017057  Progress: 31.97%  Words/thread/sec: 54.47k  
Alpha: 0.017008  Progress: 32.16%  Words/thread/sec: 54.05k  
Alpha: 0.016959  Progress: 32.36%  Words/thread/sec: 54.12k  
Alpha: 0.016910  Progress: 32.56%  Words/thread/sec: 54.01k  
Alpha: 0.016861  Progress: 32.75%  Words/thread/sec: 54.15k  
Alpha: 0.016812  Progress: 32.95%  Words/thread/sec: 54.43k  
Alpha: 0.016763  Progress: 33.14%  Words/thread/sec: 54.68k  
Alpha: 0.016714  Progress: 33.34%  Words/thread/sec: 54.57k  
Alpha: 0.016665  Progress: 33.54%  Words/thread/sec: 54.76k  
Alpha: 0.016616  Progress: 33.73%  Words/thread/sec: 54.85k  
Alpha: 0.016567  Progress: 33.93%  Words/thread/sec: 54.71k  
Alpha: 0.016518  Progress: 34.12%  Words/thread/sec: 54.57k  
Alpha: 0.016469  Progress: 34.32%  Words/thread/sec: 54.85k  
Alpha: 0.016420  Progress: 34.52%  Words/thread/sec: 54.74k  
Alpha: 0.016371  Progress: 34.71%  Words/thread/sec: 54.64k  
Alpha: 0.016322  Progress: 35.06%  Words/thread/sec: 54.68k  
Alpha: 0.016236  Progress: 35.25%  Words/thread/sec: 54.95k  
Alpha: 0.016187  Progress: 35.45%  Words/thread/sec: 55.06k  
Alpha: 0.016137  Progress: 35.65%  Words/thread/sec: 54.89k  
Alpha: 0.016088  Progress: 35.84%  Words/thread/sec: 54.82k  
Alpha: 0.016039  Progress: 36.19%  Words/thread/sec: 55.21k  
Alpha: 0.015953  Progress: 36.53%  Words/thread/sec: 54.89k  
Alpha: 0.015866  Progress: 36.73%  Words/thread/sec: 55.10k  
Alpha: 0.015817  Progress: 37.07%  Words/thread/sec: 55.33k  
Alpha: 0.015732  Progress: 37.42%  Words/thread/sec: 55.15k  
Alpha: 0.015646  Progress: 37.61%  Words/thread/sec: 55.01k  
Alpha: 0.015597  Progress: 37.81%  Words/thread/sec: 55.04k  
Alpha: 0.015597  Progress: 38.00%  Words/thread/sec: 55.32k  
Alpha: 0.015499  Progress: 38.20%  Words/thread/sec: 55.57k  
Alpha: 0.015450  Progress: 38.40%  Words/thread/sec: 55.54k  
Alpha: 0.015401  Progress: 38.59%  Words/thread/sec: 55.49k  
Alpha: 0.015352  Progress: 38.79%  Words/thread/sec: 55.09k  
Alpha: 0.015303  Progress: 38.99%  Words/thread/sec: 55.08k  
Alpha: 0.015254  Progress: 39.18%  Words/thread/sec: 55.31k  
Alpha: 0.015205  Progress: 39.38%  Words/thread/sec: 55.28k  
Alpha: 0.015156  Progress: 39.57%  Words/thread/sec: 54.88k  
Alpha: 0.015107  Progress: 39.77%  Words/thread/sec: 55.08k  
Alpha: 0.015058  Progress: 39.97%  Words/thread/sec: 55.06k  
Alpha: 0.015009  Progress: 40.16%  Words/thread/sec: 55.04k  
Alpha: 0.014960  Progress: 40.36%  Words/thread/sec: 55.28k  
Alpha: 0.014911  Progress: 40.55%  Words/thread/sec: 55.42k  
Alpha: 0.014861  Progress: 40.75%  Words/thread/sec: 55.67k  
Alpha: 0.014812  Progress: 40.95%  Words/thread/sec: 55.77k  
Alpha: 0.014763  Progress: 41.14%  Words/thread/sec: 55.21k  
Alpha: 0.014714  Progress: 41.34%  Words/thread/sec: 55.37k  
Alpha: 0.014665  Progress: 41.53%  Words/thread/sec: 55.56k  
Alpha: 0.014616  Progress: 41.73%  Words/thread/sec: 55.61k  
Alpha: 0.014616  Progress: 41.93%  Words/thread/sec: 55.86k  
Alpha: 0.014518  Progress: 42.12%  Words/thread/sec: 55.57k  
Alpha: 0.014469  Progress: 42.32%  Words/thread/sec: 55.65k  
Alpha: 0.014420  Progress: 42.51%  Words/thread/sec: 55.79k  
Alpha: 0.014371  Progress: 42.71%  Words/thread/sec: 55.60k  
Alpha: 0.014322  Progress: 42.91%  Words/thread/sec: 55.49k  
Alpha: 0.014273  Progress: 43.25%  Words/thread/sec: 55.64k  
Alpha: 0.014273  Progress: 43.45%  Words/thread/sec: 55.88k  
Alpha: 0.014273  Progress: 43.64%  Words/thread/sec: 56.13k  
Alpha: 0.014273  Progress: 43.84%  Words/thread/sec: 56.36k  
Alpha: 0.014040  Progress: 44.18%  Words/thread/sec: 55.78k  
Alpha: 0.013954  Progress: 44.38%  Words/thread/sec: 55.73k  
Alpha: 0.013905  Progress: 44.57%  Words/thread/sec: 55.92k  
Alpha: 0.013856  Progress: 44.77%  Words/thread/sec: 56.00k  
Alpha: 0.013807  Progress: 45.10%  Words/thread/sec: 55.97k  
Alpha: 0.013725  Progress: 45.30%  Words/thread/sec: 56.19k  
Alpha: 0.013676  Progress: 45.49%  Words/thread/sec: 56.38k  
Alpha: 0.013627  Progress: 45.69%  Words/thread/sec: 56.00k  
Alpha: 0.013578  Progress: 46.08%  Words/thread/sec: 56.07k  
Alpha: 0.013479  Progress: 46.08%  Words/thread/sec: 56.09k  
Alpha: 0.013479  Progress: 46.28%  Words/thread/sec: 56.21k  
Alpha: 0.013430  Progress: 46.47%  Words/thread/sec: 56.33k  
Alpha: 0.013381  Progress: 46.67%  Words/thread/sec: 56.32k  
Alpha: 0.013332  Progress: 46.87%  Words/thread/sec: 56.43k  
Alpha: 0.013283  Progress: 47.06%  Words/thread/sec: 56.39k  
Alpha: 0.013234  Progress: 47.26%  Words/thread/sec: 56.36k  
Alpha: 0.013185  Progress: 47.46%  Words/thread/sec: 56.20k  
Alpha: 0.013136  Progress: 47.65%  Words/thread/sec: 56.38k  
Alpha: 0.013087  Progress: 47.85%  Words/thread/sec: 56.41k  
Alpha: 0.013038  Progress: 48.05%  Words/thread/sec: 56.41k  
Alpha: 0.012989  Progress: 48.24%  Words/thread/sec: 56.38k  
Alpha: 0.012940  Progress: 48.44%  Words/thread/sec: 56.41k  
Alpha: 0.012891  Progress: 48.63%  Words/thread/sec: 56.01k  
Alpha: 0.012841  Progress: 48.83%  Words/thread/sec: 56.15k  
Alpha: 0.012792  Progress: 49.22%  Words/thread/sec: 56.42k  
Alpha: 0.012694  Progress: 49.22%  Words/thread/sec: 56.44k  
Alpha: 0.012694  Progress: 49.42%  Words/thread/sec: 56.56k  
Alpha: 0.012645  Progress: 49.61%  Words/thread/sec: 56.53k  
Alpha: 0.012596  Progress: 49.81%  Words/thread/sec: 56.56k  
Alpha: 0.012547  Progress: 50.01%  Words/thread/sec: 56.56k  
Alpha: 0.012498  Progress: 50.20%  Words/thread/sec: 56.69k  
Alpha: 0.012449  Progress: 50.40%  Words/thread/sec: 56.58k  
Alpha: 0.012400  Progress: 50.60%  Words/thread/sec: 56.44k  
Alpha: 0.012351  Progress: 50.79%  Words/thread/sec: 56.47k  
Alpha: 0.012302  Progress: 50.99%  Words/thread/sec: 56.63k  
Alpha: 0.012253  Progress: 51.18%  Words/thread/sec: 56.77k  
Alpha: 0.012204  Progress: 51.38%  Words/thread/sec: 56.89k  
Alpha: 0.012155  Progress: 51.58%  Words/thread/sec: 56.94k  
Alpha: 0.012106  Progress: 51.77%  Words/thread/sec: 57.11k  
Alpha: 0.012057  Progress: 51.97%  Words/thread/sec: 56.70k  
Alpha: 0.012008  Progress: 52.16%  Words/thread/sec: 56.66k  
Alpha: 0.011959  Progress: 52.36%  Words/thread/sec: 56.74k  
Alpha: 0.011910  Progress: 52.56%  Words/thread/sec: 56.82k  
Alpha: 0.011861  Progress: 52.75%  Words/thread/sec: 56.96k  
Alpha: 0.011812  Progress: 52.95%  Words/thread/sec: 56.94k  
Alpha: 0.011763  Progress: 53.14%  Words/thread/sec: 56.94k  
Alpha: 0.011714  Progress: 53.34%  Words/thread/sec: 57.06k  
Alpha: 0.011714  Progress: 53.54%  Words/thread/sec: 57.25k  
Alpha: 0.011616  Progress: 53.73%  Words/thread/sec: 56.75k  
Alpha: 0.011567  Progress: 53.93%  Words/thread/sec: 56.87k  
Alpha: 0.011518  Progress: 54.13%  Words/thread/sec: 56.99k  
Alpha: 0.011469  Progress: 54.32%  Words/thread/sec: 56.91k  
Alpha: 0.011420  Progress: 54.52%  Words/thread/sec: 57.00k  
Alpha: 0.011371  Progress: 54.71%  Words/thread/sec: 57.20k  
Alpha: 0.011322  Progress: 54.91%  Words/thread/sec: 57.00k  
Alpha: 0.011273  Progress: 55.25%  Words/thread/sec: 57.15k  
Alpha: 0.011187  Progress: 55.60%  Words/thread/sec: 57.38k  
Alpha: 0.011101  Progress: 55.79%  Words/thread/sec: 57.45k  
Alpha: 0.011052  Progress: 55.99%  Words/thread/sec: 57.52k  
Alpha: 0.011003  Progress: 56.33%  Words/thread/sec: 57.40k  
Alpha: 0.010917  Progress: 56.53%  Words/thread/sec: 57.41k  
Alpha: 0.010868  Progress: 56.72%  Words/thread/sec: 57.54k  
Alpha: 0.010819  Progress: 57.07%  Words/thread/sec: 57.53k  
Alpha: 0.010734  Progress: 57.26%  Words/thread/sec: 57.55k  
Alpha: 0.010685  Progress: 57.46%  Words/thread/sec: 57.51k  
Alpha: 0.010636  Progress: 57.65%  Words/thread/sec: 57.56k  
Alpha: 0.010587  Progress: 57.85%  Words/thread/sec: 56.97k  
Alpha: 0.010536  Progress: 58.05%  Words/thread/sec: 57.13k  
Alpha: 0.010487  Progress: 58.25%  Words/thread/sec: 57.31k  
Alpha: 0.010438  Progress: 58.44%  Words/thread/sec: 57.44k  
Alpha: 0.010389  Progress: 58.64%  Words/thread/sec: 57.51k  
Alpha: 0.010340  Progress: 58.84%  Words/thread/sec: 57.57k  
Alpha: 0.010291  Progress: 59.03%  Words/thread/sec: 57.60k  
Alpha: 0.010242  Progress: 59.37%  Words/thread/sec: 57.59k  
