Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_S1UKbm/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_S1UKbm/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43434
Words in train file: 1129543

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 155.81k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 279.43k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 224.01k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 281.99k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 250.78k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 280.68k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 259.61k  
Alpha: 0.024612  Progress: 1.78%  Words/thread/sec: 280.85k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 263.80k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 279.38k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 266.76k  
Alpha: 0.024390  Progress: 2.67%  Words/thread/sec: 276.58k  
Alpha: 0.024333  Progress: 2.89%  Words/thread/sec: 269.10k  
Alpha: 0.024278  Progress: 3.11%  Words/thread/sec: 276.13k  
Alpha: 0.024223  Progress: 3.33%  Words/thread/sec: 271.24k  
Alpha: 0.024167  Progress: 3.56%  Words/thread/sec: 269.22k  
Alpha: 0.024111  Progress: 3.78%  Words/thread/sec: 272.69k  
Alpha: 0.024056  Progress: 4.00%  Words/thread/sec: 268.24k  
Alpha: 0.024000  Progress: 4.22%  Words/thread/sec: 273.58k  
Alpha: 0.023945  Progress: 4.44%  Words/thread/sec: 266.19k  
Alpha: 0.023889  Progress: 4.66%  Words/thread/sec: 275.87k  
Alpha: 0.023834  Progress: 4.89%  Words/thread/sec: 264.27k  
Alpha: 0.023779  Progress: 5.11%  Words/thread/sec: 275.01k  
Alpha: 0.023723  Progress: 5.33%  Words/thread/sec: 265.48k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 274.19k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 266.18k  
Alpha: 0.023557  Progress: 5.99%  Words/thread/sec: 272.41k  
Alpha: 0.023502  Progress: 6.21%  Words/thread/sec: 264.58k  
Alpha: 0.023446  Progress: 6.44%  Words/thread/sec: 272.17k  
Alpha: 0.023391  Progress: 6.66%  Words/thread/sec: 267.26k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 270.19k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 269.43k  
Alpha: 0.023225  Progress: 7.32%  Words/thread/sec: 270.64k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 270.20k  
Alpha: 0.023114  Progress: 7.77%  Words/thread/sec: 269.54k  
Alpha: 0.023059  Progress: 7.99%  Words/thread/sec: 272.15k  
Alpha: 0.023003  Progress: 8.21%  Words/thread/sec: 268.46k  
Alpha: 0.022948  Progress: 8.43%  Words/thread/sec: 271.86k  
Alpha: 0.022893  Progress: 8.65%  Words/thread/sec: 269.37k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 273.49k  
Alpha: 0.022782  Progress: 9.09%  Words/thread/sec: 268.57k  
Alpha: 0.022726  Progress: 9.32%  Words/thread/sec: 272.34k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 267.86k  
Alpha: 0.022616  Progress: 9.76%  Words/thread/sec: 272.45k  
Alpha: 0.022560  Progress: 9.98%  Words/thread/sec: 267.08k  
Alpha: 0.022505  Progress: 10.20%  Words/thread/sec: 272.60k  
Alpha: 0.022450  Progress: 10.42%  Words/thread/sec: 267.20k  
Alpha: 0.022394  Progress: 10.64%  Words/thread/sec: 271.93k  
Alpha: 0.022339  Progress: 10.87%  Words/thread/sec: 266.18k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 271.24k  
Alpha: 0.022228  Progress: 11.31%  Words/thread/sec: 266.84k  
Alpha: 0.022173  Progress: 11.53%  Words/thread/sec: 270.15k  
Alpha: 0.022117  Progress: 11.75%  Words/thread/sec: 267.25k  
Alpha: 0.022062  Progress: 11.97%  Words/thread/sec: 265.94k  
Alpha: 0.022007  Progress: 12.19%  Words/thread/sec: 263.49k  
Alpha: 0.021951  Progress: 12.42%  Words/thread/sec: 261.57k  
Alpha: 0.021896  Progress: 12.64%  Words/thread/sec: 260.70k  
Alpha: 0.021841  Progress: 12.86%  Words/thread/sec: 258.94k  
Alpha: 0.021785  Progress: 13.08%  Words/thread/sec: 258.74k  
Alpha: 0.021730  Progress: 13.30%  Words/thread/sec: 257.26k  
Alpha: 0.021675  Progress: 13.52%  Words/thread/sec: 258.10k  
Alpha: 0.018814  Progress: 24.98%  Words/thread/sec: 290.39k  
Alpha: 0.018755  Progress: 25.21%  Words/thread/sec: 289.73k  
Alpha: 0.018696  Progress: 25.45%  Words/thread/sec: 291.68k  
Alpha: 0.018638  Progress: 25.68%  Words/thread/sec: 290.06k  
Alpha: 0.018579  Progress: 25.92%  Words/thread/sec: 291.82k  
Alpha: 0.018520  Progress: 26.16%  Words/thread/sec: 290.13k  
Alpha: 0.018461  Progress: 26.39%  Words/thread/sec: 292.31k  
Alpha: 0.018402  Progress: 26.63%  Words/thread/sec: 291.16k  
Alpha: 0.018344  Progress: 26.86%  Words/thread/sec: 292.04k  
Alpha: 0.018285  Progress: 27.10%  Words/thread/sec: 292.31k  
Alpha: 0.018226  Progress: 27.33%  Words/thread/sec: 291.15k  
Alpha: 0.018167  Progress: 27.57%  Words/thread/sec: 292.27k  
Alpha: 0.018108  Progress: 27.80%  Words/thread/sec: 292.16k  
Alpha: 0.018049  Progress: 28.04%  Words/thread/sec: 292.92k  
Alpha: 0.017991  Progress: 28.27%  Words/thread/sec: 293.01k  
Alpha: 0.017932  Progress: 28.53%  Words/thread/sec: 293.99k  
Alpha: 0.017868  Progress: 28.76%  Words/thread/sec: 293.39k  
Alpha: 0.017809  Progress: 29.00%  Words/thread/sec: 293.97k  
Alpha: 0.017750  Progress: 29.24%  Words/thread/sec: 294.09k  
Alpha: 0.017691  Progress: 29.47%  Words/thread/sec: 294.71k  
Alpha: 0.017632  Progress: 29.71%  Words/thread/sec: 294.41k  
Alpha: 0.017573  Progress: 29.95%  Words/thread/sec: 295.11k  
Alpha: 0.017514  Progress: 30.18%  Words/thread/sec: 293.87k  
Alpha: 0.017455  Progress: 30.42%  Words/thread/sec: 293.13k  
Alpha: 0.017396  Progress: 30.65%  Words/thread/sec: 294.03k  
Alpha: 0.017337  Progress: 30.89%  Words/thread/sec: 291.47k  
Alpha: 0.017278  Progress: 31.12%  Words/thread/sec: 293.37k  
Alpha: 0.017220  Progress: 31.36%  Words/thread/sec: 291.36k  
Alpha: 0.017161  Progress: 31.59%  Words/thread/sec: 292.47k  
Alpha: 0.017102  Progress: 31.83%  Words/thread/sec: 290.51k  
Alpha: 0.017043  Progress: 32.07%  Words/thread/sec: 291.92k  
Alpha: 0.016984  Progress: 32.30%  Words/thread/sec: 290.16k  
Alpha: 0.016924  Progress: 32.54%  Words/thread/sec: 290.73k  
Alpha: 0.016866  Progress: 32.78%  Words/thread/sec: 290.52k  
Alpha: 0.016806  Progress: 33.01%  Words/thread/sec: 290.15k  
Alpha: 0.016747  Progress: 33.25%  Words/thread/sec: 290.66k  
Alpha: 0.016689  Progress: 33.48%  Words/thread/sec: 289.23k  
Alpha: 0.016630  Progress: 33.72%  Words/thread/sec: 290.60k  
Alpha: 0.016571  Progress: 33.95%  Words/thread/sec: 288.90k  
Alpha: 0.016512  Progress: 34.19%  Words/thread/sec: 289.64k  
Alpha: 0.016453  Progress: 34.42%  Words/thread/sec: 289.25k  
Alpha: 0.016395  Progress: 34.66%  Words/thread/sec: 289.42k  
Alpha: 0.016336  Progress: 34.89%  Words/thread/sec: 288.65k  
Alpha: 0.016277  Progress: 35.13%  Words/thread/sec: 289.18k  
Alpha: 0.016218  Progress: 35.36%  Words/thread/sec: 289.39k  
Alpha: 0.016159  Progress: 35.60%  Words/thread/sec: 288.43k  
Alpha: 0.016100  Progress: 35.83%  Words/thread/sec: 290.03k  
Alpha: 0.016042  Progress: 36.07%  Words/thread/sec: 289.18k  
Alpha: 0.015983  Progress: 36.30%  Words/thread/sec: 289.30k  
Alpha: 0.015924  Progress: 36.54%  Words/thread/sec: 289.52k  
Alpha: 0.015865  Progress: 36.77%  Words/thread/sec: 289.15k  
Alpha: 0.015806  Progress: 37.01%  Words/thread/sec: 289.49k  
Alpha: 0.015748  Progress: 37.25%  Words/thread/sec: 286.69k  
Alpha: 0.015689  Progress: 37.48%  Words/thread/sec: 288.05k  
Alpha: 0.015630  Progress: 37.72%  Words/thread/sec: 286.72k  
Alpha: 0.015571  Progress: 37.95%  Words/thread/sec: 286.66k  
Alpha: 0.015512  Progress: 38.19%  Words/thread/sec: 286.55k  
Alpha: 0.015453  Progress: 38.42%  Words/thread/sec: 285.87k  
Alpha: 0.015395  Progress: 38.66%  Words/thread/sec: 286.16k  
Alpha: 0.015336  Progress: 38.89%  Words/thread/sec: 285.21k  
Alpha: 0.015277  Progress: 39.13%  Words/thread/sec: 286.18k  
Alpha: 0.015218  Progress: 39.36%  Words/thread/sec: 285.95k  
Alpha: 0.015159  Progress: 39.60%  Words/thread/sec: 285.32k  
Alpha: 0.015101  Progress: 39.83%  Words/thread/sec: 286.32k  
Alpha: 0.015042  Progress: 40.07%  Words/thread/sec: 285.20k  
Alpha: 0.014983  Progress: 40.30%  Words/thread/sec: 286.58k  
Alpha: 0.014924  Progress: 40.54%  Words/thread/sec: 285.58k  
Alpha: 0.014865  Progress: 40.77%  Words/thread/sec: 286.49k  
Alpha: 0.014807  Progress: 41.01%  Words/thread/sec: 285.86k  
Alpha: 0.014748  Progress: 41.24%  Words/thread/sec: 286.07k  
Alpha: 0.014689  Progress: 41.48%  Words/thread/sec: 286.24k  
Alpha: 0.014630  Progress: 41.72%  Words/thread/sec: 285.96k  
Alpha: 0.014571  Progress: 41.95%  Words/thread/sec: 286.87k  
Alpha: 0.014512  Progress: 42.19%  Words/thread/sec: 285.89k  
Alpha: 0.014454  Progress: 42.42%  Words/thread/sec: 287.37k  
Alpha: 0.014395  Progress: 42.66%  Words/thread/sec: 286.22k  
Alpha: 0.014336  Progress: 42.89%  Words/thread/sec: 287.36k  
Alpha: 0.014277  Progress: 43.13%  Words/thread/sec: 286.71k  
Alpha: 0.014219  Progress: 43.36%  Words/thread/sec: 287.17k  
Alpha: 0.014160  Progress: 43.60%  Words/thread/sec: 286.20k  
Alpha: 0.014101  Progress: 43.83%  Words/thread/sec: 287.46k  
Alpha: 0.014042  Progress: 44.07%  Words/thread/sec: 286.37k  
Alpha: 0.013983  Progress: 44.30%  Words/thread/sec: 287.68k  
Alpha: 0.013924  Progress: 44.54%  Words/thread/sec: 286.87k  
Alpha: 0.013866  Progress: 44.77%  Words/thread/sec: 287.66k  
Alpha: 0.013807  Progress: 45.01%  Words/thread/sec: 287.44k  
Alpha: 0.013748  Progress: 45.24%  Words/thread/sec: 287.63k  
Alpha: 0.013689  Progress: 45.48%  Words/thread/sec: 287.75k  
Alpha: 0.013630  Progress: 45.75%  Words/thread/sec: 287.78k  
Alpha: 0.013564  Progress: 45.98%  Words/thread/sec: 288.07k  
Alpha: 0.013505  Progress: 46.22%  Words/thread/sec: 287.73k  
Alpha: 0.013446  Progress: 46.45%  Words/thread/sec: 288.47k  
Alpha: 0.013387  Progress: 46.69%  Words/thread/sec: 287.84k  
Alpha: 0.013329  Progress: 46.92%  Words/thread/sec: 288.72k  
Alpha: 0.013270  Progress: 47.16%  Words/thread/sec: 288.08k  
Alpha: 0.013211  Progress: 47.39%  Words/thread/sec: 288.24k  
Alpha: 0.013152  Progress: 47.63%  Words/thread/sec: 288.00k  
Alpha: 0.013093  Progress: 47.86%  Words/thread/sec: 288.16k  
Alpha: 0.013034  Progress: 48.10%  Words/thread/sec: 287.70k  
Alpha: 0.012976  Progress: 48.33%  Words/thread/sec: 287.74k  
Alpha: 0.012917  Progress: 48.57%  Words/thread/sec: 286.89k  
Alpha: 0.012858  Progress: 48.80%  Words/thread/sec: 287.62k  
Alpha: 0.012799  Progress: 49.04%  Words/thread/sec: 286.87k  
Alpha: 0.012740  Progress: 49.27%  Words/thread/sec: 287.66k  
Alpha: 0.012682  Progress: 49.51%  Words/thread/sec: 286.95k  
Alpha: 0.012623  Progress: 49.74%  Words/thread/sec: 287.97k  
Alpha: 0.012564  Progress: 49.98%  Words/thread/sec: 286.99k  
Alpha: 0.012505  Progress: 50.21%  Words/thread/sec: 288.06k  
Alpha: 0.012446  Progress: 50.45%  Words/thread/sec: 287.08k  
Alpha: 0.012388  Progress: 50.69%  Words/thread/sec: 288.28k  
Alpha: 0.012329  Progress: 50.92%  Words/thread/sec: 287.05k  
Alpha: 0.012270  Progress: 51.16%  Words/thread/sec: 287.34k  
Alpha: 0.012211  Progress: 51.39%  Words/thread/sec: 286.89k  
Alpha: 0.012152  Progress: 51.63%  Words/thread/sec: 286.60k  
Alpha: 0.012093  Progress: 51.86%  Words/thread/sec: 286.35k  
Alpha: 0.012035  Progress: 52.10%  Words/thread/sec: 286.05k  
Alpha: 0.011976  Progress: 52.33%  Words/thread/sec: 286.05k  
Alpha: 0.011917  Progress: 52.57%  Words/thread/sec: 285.61k  
Alpha: 0.011858  Progress: 52.80%  Words/thread/sec: 285.71k  
Alpha: 0.011799  Progress: 53.04%  Words/thread/sec: 285.32k  
Alpha: 0.011741  Progress: 53.27%  Words/thread/sec: 285.95k  
Alpha: 0.011682  Progress: 53.51%  Words/thread/sec: 284.82k  
Alpha: 0.011623  Progress: 53.74%  Words/thread/sec: 285.79k  
Alpha: 0.011564  Progress: 53.98%  Words/thread/sec: 284.96k  
Alpha: 0.011505  Progress: 54.21%  Words/thread/sec: 286.07k  
Alpha: 0.011446  Progress: 54.45%  Words/thread/sec: 285.04k  
Alpha: 0.011388  Progress: 54.71%  Words/thread/sec: 286.11k  
Alpha: 0.011324  Progress: 54.94%  Words/thread/sec: 285.08k  
Alpha: 0.011265  Progress: 55.18%  Words/thread/sec: 286.23k  
Alpha: 0.011206  Progress: 55.41%  Words/thread/sec: 285.34k  
Alpha: 0.011147  Progress: 55.65%  Words/thread/sec: 286.32k  
Alpha: 0.011088  Progress: 55.88%  Words/thread/sec: 285.41k  
Alpha: 0.011029  Progress: 56.12%  Words/thread/sec: 286.52k  
Alpha: 0.010970  Progress: 56.36%  Words/thread/sec: 285.38k  
Alpha: 0.010911  Progress: 56.59%  Words/thread/sec: 286.50k  
Alpha: 0.010852  Progress: 56.83%  Words/thread/sec: 285.57k  
Alpha: 0.010793  Progress: 57.06%  Words/thread/sec: 286.42k  
Alpha: 0.010734  Progress: 57.30%  Words/thread/sec: 285.73k  
Alpha: 0.010675  Progress: 57.53%  Words/thread/sec: 286.41k  
Alpha: 0.010617  Progress: 57.77%  Words/thread/sec: 285.77k  
Alpha: 0.010558  Progress: 58.00%  Words/thread/sec: 286.84k  
Alpha: 0.010499  Progress: 58.24%  Words/thread/sec: 286.15k  
Alpha: 0.010440  Progress: 58.48%  Words/thread/sec: 287.13k  
Alpha: 0.010381  Progress: 58.71%  Words/thread/sec: 286.42k  
Alpha: 0.010322  Progress: 58.95%  Words/thread/sec: 287.31k  
Alpha: 0.010263  Progress: 59.18%  Words/thread/sec: 286.83k  
Alpha: 0.010204  Progress: 59.42%  Words/thread/sec: 287.42k  
Alpha: 0.010144  Progress: 59.66%  Words/thread/sec: 286.99k  
Alpha: 0.010086  Progress: 59.89%  Words/thread/sec: 287.19k  
Alpha: 0.010027  Progress: 60.13%  Words/thread/sec: 287.22k  
Alpha: 0.009968  Progress: 60.36%  Words/thread/sec: 286.57k  
Alpha: 0.009909  Progress: 60.60%  Words/thread/sec: 286.43k  
Alpha: 0.009850  Progress: 60.83%  Words/thread/sec: 285.35k  
Alpha: 0.009792  Progress: 61.07%  Words/thread/sec: 285.97k  
Alpha: 0.009733  Progress: 61.30%  Words/thread/sec: 284.78k  
Alpha: 0.009674  Progress: 61.54%  Words/thread/sec: 285.81k  
Alpha: 0.009615  Progress: 61.77%  Words/thread/sec: 284.77k  
Alpha: 0.009556  Progress: 62.01%  Words/thread/sec: 285.60k  
Alpha: 0.009498  Progress: 62.25%  Words/thread/sec: 284.64k  
Alpha: 0.009439  Progress: 62.48%  Words/thread/sec: 285.29k  
Alpha: 0.009380  Progress: 62.72%  Words/thread/sec: 284.45k  
Alpha: 0.009321  Progress: 62.95%  Words/thread/sec: 285.21k  
Alpha: 0.009262  Progress: 63.19%  Words/thread/sec: 284.13k  
Alpha: 0.009203  Progress: 63.42%  Words/thread/sec: 284.93k  
Alpha: 0.009145  Progress: 63.66%  Words/thread/sec: 284.67k  
Alpha: 0.009086  Progress: 63.89%  Words/thread/sec: 283.92k  
Alpha: 0.009027  Progress: 64.13%  Words/thread/sec: 284.77k  
Alpha: 0.008968  Progress: 64.36%  Words/thread/sec: 283.83k  
Alpha: 0.008909  Progress: 64.60%  Words/thread/sec: 284.78k  
Alpha: 0.008850  Progress: 64.83%  Words/thread/sec: 283.94k  
Alpha: 0.008792  Progress: 65.07%  Words/thread/sec: 284.73k  
Alpha: 0.008733  Progress: 65.30%  Words/thread/sec: 284.15k  
Alpha: 0.008674  Progress: 65.54%  Words/thread/sec: 284.27k  
Alpha: 0.008615  Progress: 65.77%  Words/thread/sec: 284.43k  
Alpha: 0.008556  Progress: 66.01%  Words/thread/sec: 284.21k  
Alpha: 0.008498  Progress: 66.24%  Words/thread/sec: 284.13k  
Alpha: 0.008439  Progress: 66.48%  Words/thread/sec: 284.65k  
Alpha: 0.008380  Progress: 66.71%  Words/thread/sec: 284.00k  
Alpha: 0.008321  Progress: 66.95%  Words/thread/sec: 284.90k  
Alpha: 0.008262  Progress: 67.19%  Words/thread/sec: 284.28k  
Alpha: 0.008204  Progress: 67.42%  Words/thread/sec: 284.86k  
Alpha: 0.008145  Progress: 67.66%  Words/thread/sec: 284.78k  
Alpha: 0.008086  Progress: 67.89%  Words/thread/sec: 284.62k  
Alpha: 0.008027  Progress: 68.13%  Words/thread/sec: 285.16k  
Alpha: 0.007968  Progress: 68.36%  Words/thread/sec: 284.47k  
Alpha: 0.007909  Progress: 68.60%  Words/thread/sec: 285.36k  
Alpha: 0.007851  Progress: 68.83%  Words/thread/sec: 285.22k  
Alpha: 0.007792  Progress: 69.07%  Words/thread/sec: 284.96k  
Alpha: 0.007733  Progress: 69.30%  Words/thread/sec: 285.39k  
Alpha: 0.007674  Progress: 69.57%  Words/thread/sec: 284.84k  
Alpha: 0.007608  Progress: 69.80%  Words/thread/sec: 285.55k  
Alpha: 0.007549  Progress: 70.04%  Words/thread/sec: 285.22k  
Alpha: 0.007490  Progress: 70.28%  Words/thread/sec: 284.91k  
Alpha: 0.007431  Progress: 70.51%  Words/thread/sec: 285.34k  
Alpha: 0.007372  Progress: 70.75%  Words/thread/sec: 284.61k  
Alpha: 0.007314  Progress: 70.98%  Words/thread/sec: 285.51k  
Alpha: 0.007255  Progress: 71.22%  Words/thread/sec: 284.55k  
Alpha: 0.007196  Progress: 71.45%  Words/thread/sec: 285.42k  
Alpha: 0.007137  Progress: 71.69%  Words/thread/sec: 284.54k  
Alpha: 0.007078  Progress: 71.92%  Words/thread/sec: 285.19k  
Alpha: 0.007020  Progress: 72.16%  Words/thread/sec: 284.55k  
Alpha: 0.006961  Progress: 72.39%  Words/thread/sec: 284.97k  
Alpha: 0.006902  Progress: 72.63%  Words/thread/sec: 284.47k  
Alpha: 0.006843  Progress: 72.86%  Words/thread/sec: 285.15k  
Alpha: 0.006784  Progress: 73.10%  Words/thread/sec: 284.39k  
Alpha: 0.006726  Progress: 73.33%  Words/thread/sec: 285.22k  
Alpha: 0.006667  Progress: 73.57%  Words/thread/sec: 284.53k  
Alpha: 0.006608  Progress: 73.80%  Words/thread/sec: 285.33k  
Alpha: 0.006549  Progress: 74.04%  Words/thread/sec: 284.77k  
Alpha: 0.006490  Progress: 74.27%  Words/thread/sec: 285.03k  
Alpha: 0.006431  Progress: 74.51%  Words/thread/sec: 285.16k  
Alpha: 0.006373  Progress: 74.74%  Words/thread/sec: 285.37k  
Alpha: 0.006314  Progress: 74.98%  Words/thread/sec: 285.33k  
Alpha: 0.006255  Progress: 75.21%  Words/thread/sec: 285.57k  
Alpha: 0.006196  Progress: 75.45%  Words/thread/sec: 285.50k  
Alpha: 0.006137  Progress: 75.69%  Words/thread/sec: 285.77k  
Alpha: 0.006079  Progress: 75.92%  Words/thread/sec: 285.66k  
Alpha: 0.006020  Progress: 76.16%  Words/thread/sec: 286.11k  
Alpha: 0.005961  Progress: 76.39%  Words/thread/sec: 285.82k  
Alpha: 0.005902  Progress: 76.63%  Words/thread/sec: 286.36k  
Alpha: 0.005843  Progress: 76.86%  Words/thread/sec: 285.98k  
Alpha: 0.005785  Progress: 77.10%  Words/thread/sec: 286.72k  
Alpha: 0.005726  Progress: 77.33%  Words/thread/sec: 286.40k  
Alpha: 0.005667  Progress: 77.57%  Words/thread/sec: 286.67k  
Alpha: 0.005608  Progress: 77.80%  Words/thread/sec: 286.74k  
Alpha: 0.005549  Progress: 78.04%  Words/thread/sec: 286.84k  
Alpha: 0.005490  Progress: 78.27%  Words/thread/sec: 287.05k  
Alpha: 0.005432  Progress: 78.51%  Words/thread/sec: 286.98k  
Alpha: 0.005373  Progress: 78.74%  Words/thread/sec: 287.38k  
Alpha: 0.005314  Progress: 78.98%  Words/thread/sec: 287.14k  
Alpha: 0.005255  Progress: 79.21%  Words/thread/sec: 287.62k  
Alpha: 0.005196  Progress: 79.45%  Words/thread/sec: 287.47k  
Alpha: 0.005138  Progress: 79.68%  Words/thread/sec: 287.62k  
Alpha: 0.005079  Progress: 79.92%  Words/thread/sec: 287.38k  
Alpha: 0.005020  Progress: 80.16%  Words/thread/sec: 287.82k  
Alpha: 0.004961  Progress: 80.39%  Words/thread/sec: 287.70k  
Alpha: 0.004902  Progress: 80.63%  Words/thread/sec: 288.13k  
Alpha: 0.004844  Progress: 80.86%  Words/thread/sec: 287.46k  
Alpha: 0.004785  Progress: 81.12%  Words/thread/sec: 287.44k  
Alpha: 0.004721  Progress: 81.35%  Words/thread/sec: 286.80k  
Alpha: 0.004662  Progress: 81.59%  Words/thread/sec: 287.40k  
Alpha: 0.004603  Progress: 81.82%  Words/thread/sec: 286.58k  
Alpha: 0.004544  Progress: 82.06%  Words/thread/sec: 287.21k  
Alpha: 0.004485  Progress: 82.30%  Words/thread/sec: 286.19k  
Alpha: 0.004425  Progress: 82.53%  Words/thread/sec: 286.93k  
Alpha: 0.004367  Progress: 82.77%  Words/thread/sec: 285.95k  
Alpha: 0.004308  Progress: 83.00%  Words/thread/sec: 286.71k  
Alpha: 0.004249  Progress: 83.24%  Words/thread/sec: 286.01k  
Alpha: 0.004190  Progress: 83.47%  Words/thread/sec: 286.57k  
Alpha: 0.004131  Progress: 83.71%  Words/thread/sec: 286.18k  
Alpha: 0.004073  Progress: 83.95%  Words/thread/sec: 286.44k  
Alpha: 0.004014  Progress: 84.18%  Words/thread/sec: 286.23k  
Alpha: 0.003955  Progress: 84.42%  Words/thread/sec: 286.48k  
Alpha: 0.003896  Progress: 84.65%  Words/thread/sec: 286.21k  
Alpha: 0.003837  Progress: 84.89%  Words/thread/sec: 286.50k  
Alpha: 0.003778  Progress: 85.12%  Words/thread/sec: 286.58k  
Alpha: 0.003719  Progress: 85.36%  Words/thread/sec: 286.44k  
Alpha: 0.003660  Progress: 85.60%  Words/thread/sec: 286.97k  
Alpha: 0.003601  Progress: 85.83%  Words/thread/sec: 286.67k  
Alpha: 0.003542  Progress: 86.07%  Words/thread/sec: 286.72k  
Alpha: 0.003483  Progress: 86.30%  Words/thread/sec: 287.02k  
Alpha: 0.003424  Progress: 86.54%  Words/thread/sec: 286.82k  
Alpha: 0.003365  Progress: 86.78%  Words/thread/sec: 287.29k  
Alpha: 0.003306  Progress: 87.01%  Words/thread/sec: 287.11k  
Alpha: 0.003247  Progress: 87.25%  Words/thread/sec: 287.27k  
Alpha: 0.003189  Progress: 87.48%  Words/thread/sec: 287.26k  
Alpha: 0.003130  Progress: 87.72%  Words/thread/sec: 287.29k  
Alpha: 0.003071  Progress: 87.95%  Words/thread/sec: 287.56k  
Alpha: 0.003012  Progress: 88.19%  Words/thread/sec: 287.23k  
Alpha: 0.002953  Progress: 88.42%  Words/thread/sec: 287.86k  
Alpha: 0.002894  Progress: 88.66%  Words/thread/sec: 287.40k  
Alpha: 0.002836  Progress: 88.89%  Words/thread/sec: 287.87k  
Alpha: 0.002777  Progress: 89.13%  Words/thread/sec: 287.68k  
Alpha: 0.002718  Progress: 89.36%  Words/thread/sec: 287.70k  
Alpha: 0.002659  Progress: 89.60%  Words/thread/sec: 287.84k  
Alpha: 0.002600  Progress: 89.83%  Words/thread/sec: 287.74k  
Alpha: 0.002542  Progress: 90.07%  Words/thread/sec: 287.99k  
Alpha: 0.002483  Progress: 90.30%  Words/thread/sec: 287.49k  
Alpha: 0.002424  Progress: 90.54%  Words/thread/sec: 287.90k  
Alpha: 0.002365  Progress: 90.77%  Words/thread/sec: 287.18k  
Alpha: 0.002306  Progress: 91.01%  Words/thread/sec: 287.69k  
Alpha: 0.002248  Progress: 91.25%  Words/thread/sec: 287.05k  
Alpha: 0.002189  Progress: 91.48%  Words/thread/sec: 287.42k  
Alpha: 0.002130  Progress: 91.72%  Words/thread/sec: 287.24k  
Alpha: 0.002071  Progress: 91.95%  Words/thread/sec: 287.68k  
Alpha: 0.002012  Progress: 92.19%  Words/thread/sec: 287.39k  
Alpha: 0.001953  Progress: 92.42%  Words/thread/sec: 287.75k  
Alpha: 0.001895  Progress: 92.66%  Words/thread/sec: 287.67k  
Alpha: 0.001836  Progress: 92.92%  Words/thread/sec: 288.01k  
