Julia Version 1.6.0-DEV.1145
Commit 08a233ddac (2020-10-06 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xsQUd0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xsQUd0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 32.062381530066, ‖∇f‖ = 3.6820e+01
[ Info: GD: iter    1: f = 4.663659300332, ‖∇f‖ = 9.0418e+00, α = 4.04e-02, nfg = 3
[ Info: GD: iter 7920: f = 0.000844545492, ‖∇f‖ = 2.0176e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7921: f = 0.000844406697, ‖∇f‖ = 1.9366e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7922: f = 0.000844267925, ‖∇f‖ = 2.0173e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7923: f = 0.000844129176, ‖∇f‖ = 1.9363e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7924: f = 0.000843990449, ‖∇f‖ = 2.0169e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7925: f = 0.000843851746, ‖∇f‖ = 1.9360e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7926: f = 0.000843713065, ‖∇f‖ = 2.0166e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7927: f = 0.000843574407, ‖∇f‖ = 1.9356e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7928: f = 0.000843435772, ‖∇f‖ = 2.0163e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7929: f = 0.000843297159, ‖∇f‖ = 1.9353e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7930: f = 0.000843158570, ‖∇f‖ = 2.0159e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7931: f = 0.000843020003, ‖∇f‖ = 1.9350e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7932: f = 0.000842881459, ‖∇f‖ = 2.0156e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7933: f = 0.000842742937, ‖∇f‖ = 1.9347e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7934: f = 0.000842604439, ‖∇f‖ = 2.0153e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7935: f = 0.000842465963, ‖∇f‖ = 1.9344e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7936: f = 0.000842327510, ‖∇f‖ = 2.0149e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7937: f = 0.000842189080, ‖∇f‖ = 1.9341e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7938: f = 0.000842050672, ‖∇f‖ = 2.0146e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7939: f = 0.000841912287, ‖∇f‖ = 1.9337e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7940: f = 0.000841773925, ‖∇f‖ = 2.0143e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7941: f = 0.000841635586, ‖∇f‖ = 1.9334e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7942: f = 0.000841497269, ‖∇f‖ = 2.0140e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7943: f = 0.000841358976, ‖∇f‖ = 1.9331e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7944: f = 0.000841220704, ‖∇f‖ = 2.0136e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7945: f = 0.000841082456, ‖∇f‖ = 1.9328e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7946: f = 0.000840944230, ‖∇f‖ = 2.0133e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7947: f = 0.000840806027, ‖∇f‖ = 1.9325e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7948: f = 0.000840667847, ‖∇f‖ = 2.0130e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7949: f = 0.000840529690, ‖∇f‖ = 1.9321e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7950: f = 0.000840391555, ‖∇f‖ = 2.0126e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7951: f = 0.000840253443, ‖∇f‖ = 1.9318e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7952: f = 0.000840115353, ‖∇f‖ = 2.0123e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7953: f = 0.000839977286, ‖∇f‖ = 1.9315e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7954: f = 0.000839839242, ‖∇f‖ = 2.0120e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7955: f = 0.000839701221, ‖∇f‖ = 1.9312e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7956: f = 0.000839563222, ‖∇f‖ = 2.0116e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7957: f = 0.000839425246, ‖∇f‖ = 1.9309e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7958: f = 0.000839287293, ‖∇f‖ = 2.0113e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7959: f = 0.000839149362, ‖∇f‖ = 1.9306e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7960: f = 0.000839011454, ‖∇f‖ = 2.0110e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7961: f = 0.000838873569, ‖∇f‖ = 1.9302e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7962: f = 0.000838735706, ‖∇f‖ = 2.0106e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7963: f = 0.000838597866, ‖∇f‖ = 1.9299e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7964: f = 0.000838460049, ‖∇f‖ = 2.0103e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7965: f = 0.000838322254, ‖∇f‖ = 1.9296e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7966: f = 0.000838184482, ‖∇f‖ = 2.0100e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7967: f = 0.000838046733, ‖∇f‖ = 1.9293e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7968: f = 0.000837909006, ‖∇f‖ = 2.0097e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7969: f = 0.000837771302, ‖∇f‖ = 1.9290e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7970: f = 0.000837633621, ‖∇f‖ = 2.0093e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7971: f = 0.000837495962, ‖∇f‖ = 1.9287e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7972: f = 0.000837358325, ‖∇f‖ = 2.0090e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7973: f = 0.000837220712, ‖∇f‖ = 1.9283e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7974: f = 0.000837083121, ‖∇f‖ = 2.0087e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7975: f = 0.000836945552, ‖∇f‖ = 1.9280e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7976: f = 0.000836808007, ‖∇f‖ = 2.0083e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7977: f = 0.000836670483, ‖∇f‖ = 1.9277e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7978: f = 0.000836532983, ‖∇f‖ = 2.0080e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7979: f = 0.000836395505, ‖∇f‖ = 1.9274e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7980: f = 0.000836258049, ‖∇f‖ = 2.0077e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7981: f = 0.000836120617, ‖∇f‖ = 1.9271e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7982: f = 0.000835983206, ‖∇f‖ = 2.0073e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7983: f = 0.000835845819, ‖∇f‖ = 1.9268e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7984: f = 0.000835708454, ‖∇f‖ = 2.0070e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7985: f = 0.000835571111, ‖∇f‖ = 1.9264e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7986: f = 0.000835433791, ‖∇f‖ = 2.0067e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7987: f = 0.000835296494, ‖∇f‖ = 1.9261e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7988: f = 0.000835159219, ‖∇f‖ = 2.0064e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7989: f = 0.000835021967, ‖∇f‖ = 1.9258e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7990: f = 0.000834884737, ‖∇f‖ = 2.0060e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7991: f = 0.000834747530, ‖∇f‖ = 1.9255e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7992: f = 0.000834610345, ‖∇f‖ = 2.0057e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7993: f = 0.000834473183, ‖∇f‖ = 1.9252e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7994: f = 0.000834336044, ‖∇f‖ = 2.0054e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7995: f = 0.000834198927, ‖∇f‖ = 1.9249e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7996: f = 0.000834061833, ‖∇f‖ = 2.0050e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7997: f = 0.000833924761, ‖∇f‖ = 1.9245e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 7998: f = 0.000833787711, ‖∇f‖ = 2.0047e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 7999: f = 0.000833650684, ‖∇f‖ = 1.9242e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8000: f = 0.000833513680, ‖∇f‖ = 2.0044e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8001: f = 0.000833376698, ‖∇f‖ = 1.9239e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8002: f = 0.000833239739, ‖∇f‖ = 2.0040e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8003: f = 0.000833102802, ‖∇f‖ = 1.9236e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8004: f = 0.000832965888, ‖∇f‖ = 2.0037e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8005: f = 0.000832828996, ‖∇f‖ = 1.9233e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8006: f = 0.000832692127, ‖∇f‖ = 2.0034e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8007: f = 0.000832555280, ‖∇f‖ = 1.9230e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8008: f = 0.000832418456, ‖∇f‖ = 2.0031e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8009: f = 0.000832281654, ‖∇f‖ = 1.9226e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8010: f = 0.000832144875, ‖∇f‖ = 2.0027e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8011: f = 0.000832008118, ‖∇f‖ = 1.9223e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8012: f = 0.000831871384, ‖∇f‖ = 2.0024e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8013: f = 0.000831734672, ‖∇f‖ = 1.9220e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8014: f = 0.000831597982, ‖∇f‖ = 2.0021e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8015: f = 0.000831461315, ‖∇f‖ = 1.9217e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8016: f = 0.000831324671, ‖∇f‖ = 2.0017e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8017: f = 0.000831188049, ‖∇f‖ = 1.9214e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8018: f = 0.000831051449, ‖∇f‖ = 2.0014e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8019: f = 0.000830914872, ‖∇f‖ = 1.9211e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8020: f = 0.000830778317, ‖∇f‖ = 2.0011e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8021: f = 0.000830641785, ‖∇f‖ = 1.9207e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8022: f = 0.000830505275, ‖∇f‖ = 2.0008e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8023: f = 0.000830368788, ‖∇f‖ = 1.9204e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8024: f = 0.000830232323, ‖∇f‖ = 2.0004e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8025: f = 0.000830095880, ‖∇f‖ = 1.9201e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8026: f = 0.000829959460, ‖∇f‖ = 2.0001e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8027: f = 0.000829823062, ‖∇f‖ = 1.9198e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8028: f = 0.000829686687, ‖∇f‖ = 1.9998e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8029: f = 0.000829550334, ‖∇f‖ = 1.9195e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8030: f = 0.000829414004, ‖∇f‖ = 1.9994e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8031: f = 0.000829277696, ‖∇f‖ = 1.9192e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8032: f = 0.000829141410, ‖∇f‖ = 1.9991e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8033: f = 0.000829005147, ‖∇f‖ = 1.9189e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8034: f = 0.000828868906, ‖∇f‖ = 1.9988e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8035: f = 0.000828732688, ‖∇f‖ = 1.9185e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8036: f = 0.000828596492, ‖∇f‖ = 1.9985e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8037: f = 0.000828460318, ‖∇f‖ = 1.9182e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8038: f = 0.000828324167, ‖∇f‖ = 1.9981e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8039: f = 0.000828188038, ‖∇f‖ = 1.9179e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8040: f = 0.000828051931, ‖∇f‖ = 1.9978e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8041: f = 0.000827915847, ‖∇f‖ = 1.9176e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8042: f = 0.000827779785, ‖∇f‖ = 1.9975e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8043: f = 0.000827643746, ‖∇f‖ = 1.9173e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8044: f = 0.000827507728, ‖∇f‖ = 1.9971e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8045: f = 0.000827371734, ‖∇f‖ = 1.9170e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8046: f = 0.000827235761, ‖∇f‖ = 1.9968e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8047: f = 0.000827099811, ‖∇f‖ = 1.9166e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8048: f = 0.000826963883, ‖∇f‖ = 1.9965e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8049: f = 0.000826827978, ‖∇f‖ = 1.9163e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8050: f = 0.000826692095, ‖∇f‖ = 1.9962e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8051: f = 0.000826556234, ‖∇f‖ = 1.9160e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8052: f = 0.000826420396, ‖∇f‖ = 1.9958e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8053: f = 0.000826284580, ‖∇f‖ = 1.9157e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8054: f = 0.000826148786, ‖∇f‖ = 1.9955e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8055: f = 0.000826013015, ‖∇f‖ = 1.9154e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8056: f = 0.000825877265, ‖∇f‖ = 1.9952e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8057: f = 0.000825741539, ‖∇f‖ = 1.9151e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8058: f = 0.000825605834, ‖∇f‖ = 1.9948e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8059: f = 0.000825470152, ‖∇f‖ = 1.9148e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8060: f = 0.000825334492, ‖∇f‖ = 1.9945e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8061: f = 0.000825198854, ‖∇f‖ = 1.9144e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8062: f = 0.000825063239, ‖∇f‖ = 1.9942e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8063: f = 0.000824927646, ‖∇f‖ = 1.9141e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8064: f = 0.000824792075, ‖∇f‖ = 1.9939e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8065: f = 0.000824656527, ‖∇f‖ = 1.9138e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8066: f = 0.000824521001, ‖∇f‖ = 1.9935e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8067: f = 0.000824385497, ‖∇f‖ = 1.9135e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8068: f = 0.000824250015, ‖∇f‖ = 1.9932e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8069: f = 0.000824114556, ‖∇f‖ = 1.9132e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8070: f = 0.000823979119, ‖∇f‖ = 1.9929e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8071: f = 0.000823843704, ‖∇f‖ = 1.9129e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8072: f = 0.000823708311, ‖∇f‖ = 1.9926e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8073: f = 0.000823572941, ‖∇f‖ = 1.9126e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8074: f = 0.000823437593, ‖∇f‖ = 1.9922e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8075: f = 0.000823302267, ‖∇f‖ = 1.9122e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8076: f = 0.000823166963, ‖∇f‖ = 1.9919e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8077: f = 0.000823031682, ‖∇f‖ = 1.9119e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8078: f = 0.000822896423, ‖∇f‖ = 1.9916e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8079: f = 0.000822761186, ‖∇f‖ = 1.9116e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8080: f = 0.000822625971, ‖∇f‖ = 1.9912e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8081: f = 0.000822490779, ‖∇f‖ = 1.9113e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8082: f = 0.000822355608, ‖∇f‖ = 1.9909e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8083: f = 0.000822220460, ‖∇f‖ = 1.9110e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8084: f = 0.000822085334, ‖∇f‖ = 1.9906e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8085: f = 0.000821950231, ‖∇f‖ = 1.9107e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8086: f = 0.000821815149, ‖∇f‖ = 1.9903e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8087: f = 0.000821680090, ‖∇f‖ = 1.9104e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8088: f = 0.000821545053, ‖∇f‖ = 1.9899e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8089: f = 0.000821410038, ‖∇f‖ = 1.9100e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8090: f = 0.000821275046, ‖∇f‖ = 1.9896e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8091: f = 0.000821140075, ‖∇f‖ = 1.9097e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8092: f = 0.000821005127, ‖∇f‖ = 1.9893e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8093: f = 0.000820870201, ‖∇f‖ = 1.9094e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8094: f = 0.000820735297, ‖∇f‖ = 1.9890e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8095: f = 0.000820600415, ‖∇f‖ = 1.9091e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8096: f = 0.000820465555, ‖∇f‖ = 1.9886e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8097: f = 0.000820330718, ‖∇f‖ = 1.9088e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8098: f = 0.000820195903, ‖∇f‖ = 1.9883e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8099: f = 0.000820061110, ‖∇f‖ = 1.9085e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8100: f = 0.000819926339, ‖∇f‖ = 1.9880e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8101: f = 0.000819791590, ‖∇f‖ = 1.9082e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8102: f = 0.000819656863, ‖∇f‖ = 1.9876e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8103: f = 0.000819522159, ‖∇f‖ = 1.9078e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8104: f = 0.000819387476, ‖∇f‖ = 1.9873e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8105: f = 0.000819252816, ‖∇f‖ = 1.9075e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8106: f = 0.000819118178, ‖∇f‖ = 1.9870e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8107: f = 0.000818983562, ‖∇f‖ = 1.9072e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8108: f = 0.000818848968, ‖∇f‖ = 1.9867e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8109: f = 0.000818714396, ‖∇f‖ = 1.9069e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8110: f = 0.000818579846, ‖∇f‖ = 1.9863e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8111: f = 0.000818445319, ‖∇f‖ = 1.9066e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8112: f = 0.000818310813, ‖∇f‖ = 1.9860e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8113: f = 0.000818176330, ‖∇f‖ = 1.9063e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8114: f = 0.000818041869, ‖∇f‖ = 1.9857e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8115: f = 0.000817907430, ‖∇f‖ = 1.9060e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8116: f = 0.000817773013, ‖∇f‖ = 1.9854e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8117: f = 0.000817638618, ‖∇f‖ = 1.9057e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8118: f = 0.000817504245, ‖∇f‖ = 1.9850e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8119: f = 0.000817369894, ‖∇f‖ = 1.9053e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8120: f = 0.000817235566, ‖∇f‖ = 1.9847e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8121: f = 0.000817101259, ‖∇f‖ = 1.9050e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8122: f = 0.000816966974, ‖∇f‖ = 1.9844e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8123: f = 0.000816832712, ‖∇f‖ = 1.9047e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8124: f = 0.000816698472, ‖∇f‖ = 1.9841e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8125: f = 0.000816564253, ‖∇f‖ = 1.9044e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8126: f = 0.000816430057, ‖∇f‖ = 1.9837e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8127: f = 0.000816295883, ‖∇f‖ = 1.9041e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8128: f = 0.000816161730, ‖∇f‖ = 1.9834e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8129: f = 0.000816027600, ‖∇f‖ = 1.9038e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8130: f = 0.000815893492, ‖∇f‖ = 1.9831e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8131: f = 0.000815759406, ‖∇f‖ = 1.9035e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8132: f = 0.000815625342, ‖∇f‖ = 1.9828e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8133: f = 0.000815491300, ‖∇f‖ = 1.9031e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 8134: f = 0.000815357280, ‖∇f‖ = 1.9824e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 8135: f = 0.000815223282, ‖∇f‖ = 1.9028e-03, α = 6.82e-02, nfg = 2
