Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Gbggwx/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Gbggwx/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 86.216092514043, ‖∇f‖ = 5.7441e+01
[ Info: GD: iter    1: f = 12.810457181540, ‖∇f‖ = 1.3681e+01, α = 4.45e-02, nfg = 3
[ Info: GD: iter 9108: f = 0.000002412376, ‖∇f‖ = 2.4566e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9109: f = 0.000002410561, ‖∇f‖ = 2.0581e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9110: f = 0.000002408747, ‖∇f‖ = 2.4548e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9111: f = 0.000002406935, ‖∇f‖ = 2.0566e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9112: f = 0.000002405124, ‖∇f‖ = 2.4530e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9113: f = 0.000002403315, ‖∇f‖ = 2.0550e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9114: f = 0.000002401507, ‖∇f‖ = 2.4511e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9115: f = 0.000002399700, ‖∇f‖ = 2.0535e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9116: f = 0.000002397894, ‖∇f‖ = 2.4493e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9117: f = 0.000002396090, ‖∇f‖ = 2.0519e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9118: f = 0.000002394288, ‖∇f‖ = 2.4474e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9119: f = 0.000002392486, ‖∇f‖ = 2.0504e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9120: f = 0.000002390686, ‖∇f‖ = 2.4456e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9121: f = 0.000002388888, ‖∇f‖ = 2.0488e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9122: f = 0.000002387091, ‖∇f‖ = 2.4437e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9123: f = 0.000002385295, ‖∇f‖ = 2.0473e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9124: f = 0.000002383500, ‖∇f‖ = 2.4419e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9125: f = 0.000002381707, ‖∇f‖ = 2.0457e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9126: f = 0.000002379915, ‖∇f‖ = 2.4401e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9127: f = 0.000002378125, ‖∇f‖ = 2.0442e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9128: f = 0.000002376335, ‖∇f‖ = 2.4382e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9129: f = 0.000002374548, ‖∇f‖ = 2.0427e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9130: f = 0.000002372761, ‖∇f‖ = 2.4364e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9131: f = 0.000002370976, ‖∇f‖ = 2.0411e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9132: f = 0.000002369192, ‖∇f‖ = 2.4346e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9133: f = 0.000002367410, ‖∇f‖ = 2.0396e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9134: f = 0.000002365629, ‖∇f‖ = 2.4327e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9135: f = 0.000002363849, ‖∇f‖ = 2.0381e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9136: f = 0.000002362071, ‖∇f‖ = 2.4309e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9137: f = 0.000002360294, ‖∇f‖ = 2.0365e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9138: f = 0.000002358518, ‖∇f‖ = 2.4291e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9139: f = 0.000002356743, ‖∇f‖ = 2.0350e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9140: f = 0.000002354970, ‖∇f‖ = 2.4272e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9141: f = 0.000002353199, ‖∇f‖ = 2.0335e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9142: f = 0.000002351428, ‖∇f‖ = 2.4254e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9143: f = 0.000002349659, ‖∇f‖ = 2.0319e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9144: f = 0.000002347891, ‖∇f‖ = 2.4236e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9145: f = 0.000002346125, ‖∇f‖ = 2.0304e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9146: f = 0.000002344360, ‖∇f‖ = 2.4218e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9147: f = 0.000002342596, ‖∇f‖ = 2.0289e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9148: f = 0.000002340834, ‖∇f‖ = 2.4199e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9149: f = 0.000002339073, ‖∇f‖ = 2.0274e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9150: f = 0.000002337313, ‖∇f‖ = 2.4181e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9151: f = 0.000002335554, ‖∇f‖ = 2.0258e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9152: f = 0.000002333797, ‖∇f‖ = 2.4163e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9153: f = 0.000002332041, ‖∇f‖ = 2.0243e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9154: f = 0.000002330287, ‖∇f‖ = 2.4145e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9155: f = 0.000002328534, ‖∇f‖ = 2.0228e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9156: f = 0.000002326782, ‖∇f‖ = 2.4127e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9157: f = 0.000002325031, ‖∇f‖ = 2.0213e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9158: f = 0.000002323282, ‖∇f‖ = 2.4109e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9159: f = 0.000002321534, ‖∇f‖ = 2.0197e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9160: f = 0.000002319788, ‖∇f‖ = 2.4090e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9161: f = 0.000002318042, ‖∇f‖ = 2.0182e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9162: f = 0.000002316299, ‖∇f‖ = 2.4072e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9163: f = 0.000002314556, ‖∇f‖ = 2.0167e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9164: f = 0.000002312815, ‖∇f‖ = 2.4054e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9165: f = 0.000002311075, ‖∇f‖ = 2.0152e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9166: f = 0.000002309336, ‖∇f‖ = 2.4036e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9167: f = 0.000002307598, ‖∇f‖ = 2.0137e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9168: f = 0.000002305862, ‖∇f‖ = 2.4018e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9169: f = 0.000002304128, ‖∇f‖ = 2.0122e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9170: f = 0.000002302394, ‖∇f‖ = 2.4000e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9171: f = 0.000002300662, ‖∇f‖ = 2.0106e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9172: f = 0.000002298931, ‖∇f‖ = 2.3982e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9173: f = 0.000002297201, ‖∇f‖ = 2.0091e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9174: f = 0.000002295473, ‖∇f‖ = 2.3964e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9175: f = 0.000002293746, ‖∇f‖ = 2.0076e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9176: f = 0.000002292020, ‖∇f‖ = 2.3946e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9177: f = 0.000002290296, ‖∇f‖ = 2.0061e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9178: f = 0.000002288573, ‖∇f‖ = 2.3928e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9179: f = 0.000002286851, ‖∇f‖ = 2.0046e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9180: f = 0.000002285131, ‖∇f‖ = 2.3910e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9181: f = 0.000002283412, ‖∇f‖ = 2.0031e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9182: f = 0.000002281694, ‖∇f‖ = 2.3892e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9183: f = 0.000002279977, ‖∇f‖ = 2.0016e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9184: f = 0.000002278262, ‖∇f‖ = 2.3874e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9185: f = 0.000002276548, ‖∇f‖ = 2.0001e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9186: f = 0.000002274835, ‖∇f‖ = 2.3856e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9187: f = 0.000002273124, ‖∇f‖ = 1.9986e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9188: f = 0.000002271413, ‖∇f‖ = 2.3838e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9189: f = 0.000002269705, ‖∇f‖ = 1.9971e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9190: f = 0.000002267997, ‖∇f‖ = 2.3820e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9191: f = 0.000002266291, ‖∇f‖ = 1.9956e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9192: f = 0.000002264586, ‖∇f‖ = 2.3802e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9193: f = 0.000002262882, ‖∇f‖ = 1.9941e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9194: f = 0.000002261179, ‖∇f‖ = 2.3784e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9195: f = 0.000002259478, ‖∇f‖ = 1.9926e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9196: f = 0.000002257778, ‖∇f‖ = 2.3766e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9197: f = 0.000002256080, ‖∇f‖ = 1.9911e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9198: f = 0.000002254382, ‖∇f‖ = 2.3748e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9199: f = 0.000002252686, ‖∇f‖ = 1.9896e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9200: f = 0.000002250992, ‖∇f‖ = 2.3731e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9201: f = 0.000002249298, ‖∇f‖ = 1.9881e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9202: f = 0.000002247606, ‖∇f‖ = 2.3713e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9203: f = 0.000002245915, ‖∇f‖ = 1.9866e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9204: f = 0.000002244225, ‖∇f‖ = 2.3695e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9205: f = 0.000002242537, ‖∇f‖ = 1.9851e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9206: f = 0.000002240850, ‖∇f‖ = 2.3677e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9207: f = 0.000002239164, ‖∇f‖ = 1.9836e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9208: f = 0.000002237479, ‖∇f‖ = 2.3659e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9209: f = 0.000002235796, ‖∇f‖ = 1.9821e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9210: f = 0.000002234114, ‖∇f‖ = 2.3641e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9211: f = 0.000002232433, ‖∇f‖ = 1.9806e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9212: f = 0.000002230753, ‖∇f‖ = 2.3624e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9213: f = 0.000002229075, ‖∇f‖ = 1.9791e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9214: f = 0.000002227398, ‖∇f‖ = 2.3606e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9215: f = 0.000002225722, ‖∇f‖ = 1.9776e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9216: f = 0.000002224048, ‖∇f‖ = 2.3588e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9217: f = 0.000002222375, ‖∇f‖ = 1.9761e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9218: f = 0.000002220703, ‖∇f‖ = 2.3570e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9219: f = 0.000002219032, ‖∇f‖ = 1.9746e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9220: f = 0.000002217362, ‖∇f‖ = 2.3553e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9221: f = 0.000002215694, ‖∇f‖ = 1.9732e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9222: f = 0.000002214027, ‖∇f‖ = 2.3535e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9223: f = 0.000002212362, ‖∇f‖ = 1.9717e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9224: f = 0.000002210697, ‖∇f‖ = 2.3517e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9225: f = 0.000002209034, ‖∇f‖ = 1.9702e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9226: f = 0.000002207372, ‖∇f‖ = 2.3499e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9227: f = 0.000002205711, ‖∇f‖ = 1.9687e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9228: f = 0.000002204052, ‖∇f‖ = 2.3482e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9229: f = 0.000002202394, ‖∇f‖ = 1.9672e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9230: f = 0.000002200737, ‖∇f‖ = 2.3464e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9231: f = 0.000002199081, ‖∇f‖ = 1.9658e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9232: f = 0.000002197427, ‖∇f‖ = 2.3446e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9233: f = 0.000002195773, ‖∇f‖ = 1.9643e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9234: f = 0.000002194121, ‖∇f‖ = 2.3429e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9235: f = 0.000002192471, ‖∇f‖ = 1.9628e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9236: f = 0.000002190821, ‖∇f‖ = 2.3411e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9237: f = 0.000002189173, ‖∇f‖ = 1.9613e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9238: f = 0.000002187526, ‖∇f‖ = 2.3394e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9239: f = 0.000002185880, ‖∇f‖ = 1.9598e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9240: f = 0.000002184236, ‖∇f‖ = 2.3376e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9241: f = 0.000002182592, ‖∇f‖ = 1.9584e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9242: f = 0.000002180950, ‖∇f‖ = 2.3358e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9243: f = 0.000002179310, ‖∇f‖ = 1.9569e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9244: f = 0.000002177670, ‖∇f‖ = 2.3341e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9245: f = 0.000002176032, ‖∇f‖ = 1.9554e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9246: f = 0.000002174394, ‖∇f‖ = 2.3323e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9247: f = 0.000002172759, ‖∇f‖ = 1.9540e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9248: f = 0.000002171124, ‖∇f‖ = 2.3306e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9249: f = 0.000002169491, ‖∇f‖ = 1.9525e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9250: f = 0.000002167858, ‖∇f‖ = 2.3288e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9251: f = 0.000002166227, ‖∇f‖ = 1.9510e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9252: f = 0.000002164598, ‖∇f‖ = 2.3271e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9253: f = 0.000002162969, ‖∇f‖ = 1.9495e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9254: f = 0.000002161342, ‖∇f‖ = 2.3253e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9255: f = 0.000002159716, ‖∇f‖ = 1.9481e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9256: f = 0.000002158091, ‖∇f‖ = 2.3236e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9257: f = 0.000002156467, ‖∇f‖ = 1.9466e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9258: f = 0.000002154845, ‖∇f‖ = 2.3218e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9259: f = 0.000002153224, ‖∇f‖ = 1.9451e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9260: f = 0.000002151604, ‖∇f‖ = 2.3201e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9261: f = 0.000002149985, ‖∇f‖ = 1.9437e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9262: f = 0.000002148368, ‖∇f‖ = 2.3183e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9263: f = 0.000002146751, ‖∇f‖ = 1.9422e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9264: f = 0.000002145136, ‖∇f‖ = 2.3166e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9265: f = 0.000002143522, ‖∇f‖ = 1.9408e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9266: f = 0.000002141910, ‖∇f‖ = 2.3148e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9267: f = 0.000002140298, ‖∇f‖ = 1.9393e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9268: f = 0.000002138688, ‖∇f‖ = 2.3131e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9269: f = 0.000002137079, ‖∇f‖ = 1.9378e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9270: f = 0.000002135471, ‖∇f‖ = 2.3114e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9271: f = 0.000002133865, ‖∇f‖ = 1.9364e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9272: f = 0.000002132259, ‖∇f‖ = 2.3096e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9273: f = 0.000002130655, ‖∇f‖ = 1.9349e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9274: f = 0.000002129052, ‖∇f‖ = 2.3079e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9275: f = 0.000002127450, ‖∇f‖ = 1.9335e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9276: f = 0.000002125850, ‖∇f‖ = 2.3061e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9277: f = 0.000002124250, ‖∇f‖ = 1.9320e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9278: f = 0.000002122652, ‖∇f‖ = 2.3044e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9279: f = 0.000002121055, ‖∇f‖ = 1.9306e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9280: f = 0.000002119459, ‖∇f‖ = 2.3027e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9281: f = 0.000002117865, ‖∇f‖ = 1.9291e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9282: f = 0.000002116272, ‖∇f‖ = 2.3009e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9283: f = 0.000002114679, ‖∇f‖ = 1.9277e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9284: f = 0.000002113088, ‖∇f‖ = 2.2992e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9285: f = 0.000002111499, ‖∇f‖ = 1.9262e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9286: f = 0.000002109910, ‖∇f‖ = 2.2975e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9287: f = 0.000002108323, ‖∇f‖ = 1.9248e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9288: f = 0.000002106737, ‖∇f‖ = 2.2958e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9289: f = 0.000002105152, ‖∇f‖ = 1.9233e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9290: f = 0.000002103568, ‖∇f‖ = 2.2940e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9291: f = 0.000002101985, ‖∇f‖ = 1.9219e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9292: f = 0.000002100404, ‖∇f‖ = 2.2923e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9293: f = 0.000002098824, ‖∇f‖ = 1.9204e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9294: f = 0.000002097245, ‖∇f‖ = 2.2906e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9295: f = 0.000002095667, ‖∇f‖ = 1.9190e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9296: f = 0.000002094090, ‖∇f‖ = 2.2889e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9297: f = 0.000002092515, ‖∇f‖ = 1.9175e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9298: f = 0.000002090940, ‖∇f‖ = 2.2871e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9299: f = 0.000002089367, ‖∇f‖ = 1.9161e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9300: f = 0.000002087795, ‖∇f‖ = 2.2854e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9301: f = 0.000002086225, ‖∇f‖ = 1.9146e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9302: f = 0.000002084655, ‖∇f‖ = 2.2837e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9303: f = 0.000002083087, ‖∇f‖ = 1.9132e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9304: f = 0.000002081520, ‖∇f‖ = 2.2820e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9305: f = 0.000002079953, ‖∇f‖ = 1.9118e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9306: f = 0.000002078389, ‖∇f‖ = 2.2803e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9307: f = 0.000002076825, ‖∇f‖ = 1.9103e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9308: f = 0.000002075263, ‖∇f‖ = 2.2785e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9309: f = 0.000002073701, ‖∇f‖ = 1.9089e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9310: f = 0.000002072141, ‖∇f‖ = 2.2768e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9311: f = 0.000002070582, ‖∇f‖ = 1.9075e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9312: f = 0.000002069024, ‖∇f‖ = 2.2751e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9313: f = 0.000002067468, ‖∇f‖ = 1.9060e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9314: f = 0.000002065912, ‖∇f‖ = 2.2734e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9315: f = 0.000002064358, ‖∇f‖ = 1.9046e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9316: f = 0.000002062805, ‖∇f‖ = 2.2717e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9317: f = 0.000002061253, ‖∇f‖ = 1.9032e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9318: f = 0.000002059702, ‖∇f‖ = 2.2700e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9319: f = 0.000002058153, ‖∇f‖ = 1.9017e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9320: f = 0.000002056604, ‖∇f‖ = 2.2683e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9321: f = 0.000002055057, ‖∇f‖ = 1.9003e-04, α = 6.01e-02, nfg = 2
[ Info: GD: iter 9322: f = 0.000002053511, ‖∇f‖ = 2.2666e-04, α = 8.56e-02, nfg = 2
[ Info: GD: iter 9323: f = 0.000002051966, ‖∇f‖ = 1.8989e-04, α = 6.01e-02, nfg = 2
