################################################################################
# PkgEval set-up: 2020-10-30T06:15:51.265
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[K[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_afterdownsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_beforedownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_beforedownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_beforedownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: CSM-5 Clique 1 finished
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_afterdownsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_afterdownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_afterdownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_afterdownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_beforedownsolve' doesn't exist, creating...
[ Info: CSM-5 Clique 2 finished
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_afterdownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_afterdownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_afterdownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: CSM-5 Clique 4 finished
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_beforedownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_beforedownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_beforedownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_afterdownsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_afterdownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_afterdownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_afterdownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_beforedownsolve' doesn't exist, creating...
[ Info: CSM-5 Clique 3 finished
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_beforedownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_beforedownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_beforedownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_afterdownsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_afterdownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_afterdownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_afterdownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 120, at iter 88 	 Time: 0:00:06[K[ Info: CSM-5 Clique 5 finished
Solve Progress: approx max 120, at iter 90 	 Time: 0:00:06[K
[ Info: Finished tree based init-inference
[ Info: printCliqHistorySequential -- assuming file request, writing history to /tmp/caesar/2020-10-30T06:22:11.601/HistoryCSMAll.txt
[ Info: Solving over the Bayes (Junction) tree.
[ Info: storeOld=true, previous :default deepcopied into default_3 for solvable==1 variables.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq1/fg_build' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_build' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_build' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_build' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_build' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_build' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq1/fg_build.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq1/fg_build.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq1/fg_build.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_build.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_build.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_build.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_build.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_build.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_build.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_build.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_build.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_build.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_build.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_build.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_build.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_build.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_build.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_build.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 144, at iter 7 	 Time: 0:00:00[K[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_beforeupsolve' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_beforeupsolve' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_beforeupsolve' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_beforeupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_beforeupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_beforeupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_beforeupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_beforeupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_beforeupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_beforeupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_beforeupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_beforeupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_beforeupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_beforeupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_beforeupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_beforeupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 144, at iter 17 	 Time: 0:00:01[KSolve Progress: approx max 144, at iter 18 	 Time: 0:00:01[K[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_afterupsolve' doesn't exist, creating...
Solve Progress: approx max 144, at iter 20 	 Time: 0:00:02[K[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_afterupsolve' doesn't exist, creating...
Solve Progress: approx max 144, at iter 22 	 Time: 0:00:02┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_afterupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_afterupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_afterupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[K[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_afterupsolve' doesn't exist, creating...
Solve Progress: approx max 144, at iter 24 	 Time: 0:00:03┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_afterupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_afterupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_afterupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[K[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_afterupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_afterupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_afterupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_afterupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_beforeupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_afterupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_afterupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_afterupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 144, at iter 29 	 Time: 0:00:03[K┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_beforeupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_beforeupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_beforeupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 144, at iter 31 	 Time: 0:00:03[K[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_afterupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_afterupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_afterupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_afterupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 144, at iter 32 	 Time: 0:00:04[K[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq1/fg_beforeupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq1/fg_beforeupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq1/fg_beforeupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq1/fg_beforeupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 144, at iter 34 	 Time: 0:00:04[KSolve Progress: approx max 144, at iter 35 	 Time: 0:00:04[K[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq1/fg_afterupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq1/fg_afterupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq1/fg_afterupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq1/fg_afterupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 144, at iter 36 	 Time: 0:00:04[K[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_beforedownsolve' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_beforedownsolve' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_beforedownsolve' doesn't exist, creating...
Solve Progress: approx max 144, at iter 45 	 Time: 0:00:05┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_beforedownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_beforedownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_beforedownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_beforedownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_beforedownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_beforedownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[K[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_afterdownsolve' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_afterdownsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_beforedownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_beforedownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_beforedownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: CSM-5 Clique 1 finished
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_afterdownsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_afterdownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_afterdownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_afterdownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_afterdownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_afterdownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_afterdownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: CSM-5 Clique 3 finished
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_beforedownsolve' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_beforedownsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_afterdownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_afterdownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_afterdownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: CSM-5 Clique 2 finished
[ Info: CSM-5 Clique 6 finished
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_beforedownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_beforedownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_beforedownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_afterdownsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_beforedownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_beforedownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_beforedownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_afterdownsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_afterdownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_afterdownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_afterdownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 144, at iter 60 	 Time: 0:00:07[K[ Info: CSM-5 Clique 4 finished
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_afterdownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_afterdownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_afterdownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: CSM-5 Clique 5 finished
Solve Progress: approx max 144, at iter 65 	 Time: 0:00:07[K
[ Info: Finished tree based init-inference
[ Info: printCliqHistorySequential -- assuming file request, writing history to /tmp/caesar/2020-10-30T06:22:11.601/HistoryCSMAll.txt
Testing lm0: [-0.006892530287622863]
Testing x0: [0.001952970596378117]
Testing x1: [1.0000073674922125]
Testing x2: [1.9968988569491128]
Testing x3: [3.0134336745509813]
Testing x4: [4.0214136360804655]
Testing x5: [5.01804409756594]
Testing x6: [5.9988130098023245]
[ Info: Solving over the Bayes (Junction) tree.
[ Info: storeOld=true, previous :default deepcopied into default_4 for solvable==1 variables.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq1/fg_build' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_build' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_build' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_build' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq5/fg_build' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T06:22:11.601/logs/cliq6/fg_build' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq1/fg_build.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq1/fg_build.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq1/fg_build.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_build.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_build.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq2/fg_build.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_build.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_build.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq3/fg_build.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
┌ Warning: not able to show /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_build.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_build.dot -Tpdf -o /tmp/caesar/2020-10-30T06:22:11.601/logs/cliq4/fg_build.pdf`: no such file or directory (ENOENT)", -2)
