Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [d8fb68d0] xkbcommon_jll v0.9.1+1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: eval into closed module Compose:
Expr(:block, #= Symbol("/home/pkgeval/.julia/packages/Immerse/p0IT8/src/Immerse.jl"):11 =#, Expr(:import, Expr(:., :Cairo)))
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Package Compose does not have Cairo in its dependencies:
│ - If you have Compose checked out for development and have
│   added Cairo as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with Compose
└ Loading Cairo into Compose from project dependency, future warnings for Compose are suppressed.
WARNING: Method definition PNG(Any...) in module Compose at /home/pkgeval/.julia/packages/Compose/aVZwV/src/Compose.jl:138 overwritten at /home/pkgeval/.julia/packages/Compose/aVZwV/src/cairo_backends.jl:186.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition PNG##kw(Any, typeof(Compose.PNG), Any...) in module Compose at /home/pkgeval/.julia/packages/Compose/aVZwV/src/Compose.jl:138 overwritten at /home/pkgeval/.julia/packages/Compose/aVZwV/src/cairo_backends.jl:186.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition PDF(Any...) in module Compose at /home/pkgeval/.julia/packages/Compose/aVZwV/src/Compose.jl:140 overwritten at /home/pkgeval/.julia/packages/Compose/aVZwV/src/cairo_backends.jl:187.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition PDF##kw(Any, typeof(Compose.PDF), Any...) in module Compose at /home/pkgeval/.julia/packages/Compose/aVZwV/src/Compose.jl:140 overwritten at /home/pkgeval/.julia/packages/Compose/aVZwV/src/cairo_backends.jl:187.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition PS(Any...) in module Compose at /home/pkgeval/.julia/packages/Compose/aVZwV/src/Compose.jl:139 overwritten at /home/pkgeval/.julia/packages/Compose/aVZwV/src/cairo_backends.jl:188.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition PS##kw(Any, typeof(Compose.PS), Any...) in module Compose at /home/pkgeval/.julia/packages/Compose/aVZwV/src/Compose.jl:139 overwritten at /home/pkgeval/.julia/packages/Compose/aVZwV/src/cairo_backends.jl:188.
  ** incremental compilation may be fatally broken for this module **

    Testing Immerse tests passed 
