Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffRules ──────────── v1.0.0
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_4PVs54/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_4PVs54/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_4PVs54/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:05:01:50.367  iter:1  elapsed-time:4.30  pmap-time:0.79  grad-time:0.00  ls-time:0.20 ls-dec:0.00e+00
fcount:4563  fval:1.08e+04  fmin:1.08e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:279.72GB
time:05:02:52.988  iter:170  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.07e+04  fmin:1.07e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:279.57GB
time:05:02:53.031  iter:171  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.07e+04  fmin:1.07e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:279.48GB
time:05:02:53.068  iter:172  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.06e+04  fmin:1.06e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:279.40GB
time:05:02:53.118  iter:173  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.06e+04  fmin:1.06e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:279.37GB
time:05:02:53.145  iter:174  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.05e+04  fmin:1.05e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:279.36GB
time:05:02:53.183  iter:175  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.04e+04  fmin:1.04e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:279.34GB
time:05:02:53.234  iter:176  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.04e+04  fmin:1.04e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:279.45GB
time:05:02:53.309  iter:177  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.04e+04  fmin:1.04e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:279.41GB
time:05:02:53.355  iter:178  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.03e+04  fmin:1.03e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:279.37GB
time:05:02:53.385  iter:179  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.03e+04  fmin:1.03e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:279.33GB
time:05:02:53.414  iter:180  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.02e+04  fmin:1.02e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:279.30GB
time:05:02:56.29  iter:181  elapsed-time:2.87  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.01e+04  fmin:1.01e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:280.45GB
time:05:02:56.342  iter:182  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.01e+04  fmin:1.01e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:280.40GB
time:05:02:56.41  iter:183  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.01e+04  fmin:1.01e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:280.51GB
time:05:02:56.463  iter:184  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.00e+04  fmin:1.00e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:280.41GB
time:05:02:56.518  iter:185  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:9.97e+03  fmin:9.97e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:280.29GB
time:05:02:56.593  iter:186  elapsed-time:0.07  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:9.97e+03  fmin:9.97e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:280.17GB
time:05:02:56.896  iter:187  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:9.87e+03  fmin:9.87e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:280.16GB
time:05:02:56.932  iter:188  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:9.80e+03  fmin:9.80e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:280.15GB
time:05:02:59.477  iter:189  elapsed-time:2.54  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.75e+03  fmin:9.75e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:279.88GB
time:05:02:59.534  iter:190  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.69e+03  fmin:9.69e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:279.83GB
time:05:02:59.582  iter:191  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.69e+03  fmin:9.69e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:279.77GB
time:05:02:59.654  iter:192  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.61e+03  fmin:9.61e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:279.69GB
time:05:02:59.71  iter:193  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.57e+03  fmin:9.57e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:279.80GB
time:05:02:59.984  iter:194  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.55e+03  fmin:9.55e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:280.53GB
time:05:03:04.509  iter:195  elapsed-time:4.52  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.50e+03  fmin:9.50e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:280.04GB
time:05:03:04.576  iter:196  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.46e+03  fmin:9.46e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:279.95GB
time:05:03:04.621  iter:197  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.38e+03  fmin:9.38e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:279.88GB
time:05:03:04.669  iter:198  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.33e+03  fmin:9.33e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:279.79GB
time:05:03:04.726  iter:199  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.34e+03  fmin:9.33e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:279.66GB
time:05:03:04.781  iter:200  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.21e+03  fmin:9.21e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:279.65GB
27-14 CMA-ES
time:05:03:09.412  iter:1  elapsed-time:2.41  pmap-time:0.00  grad-time:1.99  ls-time:0.27 ls-dec:0.00e+00
fcount:27  fval:9.24e+03  fmin:9.02e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:281.01GB
time:05:03:11.901  iter:2  elapsed-time:2.49  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.23e+03  fmin:8.99e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.71GB
time:05:03:12.039  iter:3  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.21e+03  fmin:8.95e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.59GB
time:05:03:12.378  iter:4  elapsed-time:0.34  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.13e+03  fmin:8.89e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.51GB
time:05:03:12.46  iter:5  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.07e+03  fmin:8.84e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.59GB
time:05:03:12.561  iter:6  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.01e+03  fmin:8.78e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.53GB
time:05:03:12.705  iter:7  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:8.99e+03  fmin:8.74e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.59GB
time:05:03:12.774  iter:8  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:8.93e+03  fmin:8.67e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.87GB
time:05:03:12.896  iter:9  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:8.89e+03  fmin:8.63e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.95GB
time:05:03:13.126  iter:10  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:8.85e+03  fmin:8.59e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.97GB
time:05:03:13.201  iter:11  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:8.81e+03  fmin:8.55e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.88GB
time:05:03:13.324  iter:12  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.76e+03  fmin:8.51e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:280.05GB
time:05:03:13.415  iter:13  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.70e+03  fmin:8.49e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:280.11GB
time:05:03:17.206  iter:14  elapsed-time:3.79  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.60e+03  fmin:8.41e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.61GB
time:05:03:17.291  iter:15  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.62e+03  fmin:8.37e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.61GB
time:05:03:17.434  iter:16  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.55e+03  fmin:8.31e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.60GB
time:05:03:17.531  iter:17  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.54e+03  fmin:8.29e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.53GB
time:05:03:17.621  iter:18  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.51e+03  fmin:8.25e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.53GB
time:05:03:17.762  iter:19  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.41e+03  fmin:8.19e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.57GB
time:05:03:17.947  iter:20  elapsed-time:0.18  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.39e+03  fmin:8.15e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.55GB
time:05:03:18.234  iter:21  elapsed-time:0.29  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.36e+03  fmin:8.12e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.58GB
time:05:03:18.48  iter:22  elapsed-time:0.24  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.37e+03  fmin:8.10e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.53GB
time:05:03:18.573  iter:23  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.32e+03  fmin:8.07e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.44GB
time:05:03:18.656  iter:24  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.23e+03  fmin:8.00e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.45GB
time:05:03:18.719  iter:25  elapsed-time:0.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.24e+03  fmin:7.98e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.41GB
time:05:03:18.793  iter:26  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.20e+03  fmin:7.97e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.36GB
time:05:03:18.854  iter:27  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.14e+03  fmin:7.91e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.44GB
time:05:03:23.434  iter:28  elapsed-time:4.58  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.10e+03  fmin:7.87e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.94GB
time:05:03:23.652  iter:29  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.07e+03  fmin:7.84e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:280.16GB
time:05:03:23.854  iter:30  elapsed-time:0.20  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.04e+03  fmin:7.81e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:280.24GB
time:05:03:23.991  iter:31  elapsed-time:0.14  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.01e+03  fmin:7.76e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:280.15GB
time:05:03:24.085  iter:32  elapsed-time:0.09  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:7.98e+03  fmin:7.75e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:280.13GB
time:05:03:24.314  iter:33  elapsed-time:0.23  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:7.94e+03  fmin:7.70e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.73GB
time:05:03:24.53  iter:34  elapsed-time:0.22  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:7.89e+03  fmin:7.65e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:280.12GB
time:05:03:24.715  iter:35  elapsed-time:0.18  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:7.86e+03  fmin:7.60e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.87GB
time:05:03:24.783  iter:36  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:7.84e+03  fmin:7.58e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.74GB
time:05:03:24.886  iter:37  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:7.75e+03  fmin:7.55e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.71GB
time:05:03:25.129  iter:38  elapsed-time:0.24  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:7.77e+03  fmin:7.52e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.30GB
time:05:03:25.267  iter:39  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.73e+03  fmin:7.48e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.21GB
time:05:03:25.454  iter:40  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.67e+03  fmin:7.44e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.99GB
time:05:03:25.589  iter:41  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.69e+03  fmin:7.42e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.85GB
time:05:03:31.39  iter:42  elapsed-time:5.80  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.57e+03  fmin:7.37e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.52GB
time:05:03:31.48  iter:43  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.60e+03  fmin:7.35e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.73GB
time:05:03:31.55  iter:44  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.50e+03  fmin:7.30e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.64GB
time:05:03:31.665  iter:45  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.52e+03  fmin:7.27e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.52GB
time:05:03:31.754  iter:46  elapsed-time:0.09  pmap-time:0.01  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.43e+03  fmin:7.22e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.46GB
time:05:03:31.826  iter:47  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.44e+03  fmin:7.21e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.47GB
time:05:03:31.976  iter:48  elapsed-time:0.15  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.45e+03  fmin:7.21e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.48GB
time:05:03:32.27  iter:49  elapsed-time:0.29  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.39e+03  fmin:7.18e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.52GB
time:05:03:32.487  iter:50  elapsed-time:0.22  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.33e+03  fmin:7.14e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.42GB
time:05:03:32.551  iter:51  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.33e+03  fmin:7.09e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.38GB
time:05:03:32.638  iter:52  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.34e+03  fmin:7.09e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.25GB
time:05:03:33.084  iter:53  elapsed-time:0.44  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.22e+03  fmin:7.05e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.37GB
time:05:03:33.162  iter:54  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.24e+03  fmin:7.01e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.46GB
time:05:03:33.259  iter:55  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.16e+03  fmin:6.96e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:279.41GB
time:05:03:38.42  iter:56  elapsed-time:5.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.12e+03  fmin:6.91e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.00GB
time:05:03:38.725  iter:57  elapsed-time:0.30  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.11e+03  fmin:6.87e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.71GB
time:05:03:38.856  iter:58  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
