Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1105
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:424
   [27] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:16
   [28] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [29] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:6
   [30] include at ./boot.jl:328 [inlined]
   [31] include_relative(::Module, ::String) at ./loading.jl:1105
   [32] include(::Module, ::String) at ./Base.jl:31
   [33] include(::String) at ./client.jl:424
   [34] top-level scope at none:6
   [35] eval(::Module, ::Any) at ./boot.jl:330
   [36] exec_options(::Base.JLOptions) at ./client.jl:263
   [37] _start() at ./client.jl:460
  
┌ Warning: optimizers is deprecated, use sgd, adam etc. instead.
└ @ Knet ~/.julia/packages/Knet/LjPts/src/update.jl:627
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = #162 at none:0 [inlined]
└ @ Core ./none:0
[ Info: Starting to train Knet model. Max epochs: 100.
[ Info: Epoch: 0. Loss (training set): 388.23529143627457. Loss (tuning set): 379.08438862957377.
[ Info: Epoch: 10. Loss (training set): 88.04600781288472. Loss (tuning set): 98.30006254963833.
[ Info: Epoch: 20. Loss (training set): 76.85822115464183. Loss (tuning set): 87.8271289790664.
[ Info: Epoch: 30. Loss (training set): 68.4058973668534. Loss (tuning set): 80.40539067882966.
[ Info: Epoch: 40. Loss (training set): 61.91017974472329. Loss (tuning set): 74.58249845074428.
[ Info: Epoch: 50. Loss (training set): 57.62895856927421. Loss (tuning set): 70.30979538196404.
[ Info: Epoch: 60. Loss (training set): 54.932458651189506. Loss (tuning set): 67.45265660938357.
[ Info: Epoch: 70. Loss (training set): 52.949366018901. Loss (tuning set): 65.29604129987965.
[ Info: Epoch: 80. Loss (training set): 50.77591739783408. Loss (tuning set): 62.83750972495849.
[ Info: Epoch: 90. Loss (training set): 48.41856546675122. Loss (tuning set): 59.64022770929064.
[ Info: Epoch: 100. Loss (training set): 46.49356073314256. Loss (tuning set): 56.23735884389153.
[ Info: Finished training Knet model.
[ Info: Starting to train Knet model. Max epochs: 200.
[ Info: Epoch: 100. Loss (training set): 46.49356073314256. Loss (tuning set): 56.23735884389153.
[ Info: Epoch: 110. Loss (training set): 44.470241104075754. Loss (tuning set): 52.27794608901726.
[ Info: Epoch: 120. Loss (training set): 41.56801476349003. Loss (tuning set): 47.998335905339054.
[ Info: Epoch: 130. Loss (training set): 37.676742166138894. Loss (tuning set): 44.38119935023365.
[ Info: Epoch: 140. Loss (training set): 35.36360133565251. Loss (tuning set): 41.436839289750104.
[ Info: Epoch: 150. Loss (training set): 33.57117207435846. Loss (tuning set): 38.812691399429255.
[ Info: Epoch: 160. Loss (training set): 32.098846877521474. Loss (tuning set): 36.78623858109442.
[ Info: Epoch: 170. Loss (training set): 30.810647676829255. Loss (tuning set): 35.06949105306954.
[ Info: Epoch: 180. Loss (training set): 29.632799665336933. Loss (tuning set): 33.76011165242391.
[ Info: Epoch: 190. Loss (training set): 28.450801508362495. Loss (tuning set): 32.32498615567128.
[ Info: Epoch: 200. Loss (training set): 27.220445113615916. Loss (tuning set): 31.173691853589325.
[ Info: Finished training Knet model.
cpu_examples/bostonhousing/src/04_knet_mlp_regression.jl: Error During Test at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:208
  Got exception outside of a @test
  LoadError: MethodError: no method matching handle_plotting_error(::PGFPlotsX.MissingExternalProgramError)
  Closest candidates are:
    handle_plotting_error(!Matched::Exception) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
    handle_plotting_error(!Matched::Exception, !Matched::AbstractDict) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
  Stacktrace:
   [1] #save#98(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(PGFPlotsX.save), ::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:44
   [2] save at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [3] #save_plot#99 at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [4] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [5] top-level scope at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/04_knet_mlp_regression.jl:332
   [6] include at ./boot.jl:328 [inlined]
   [7] include_relative(::Module, ::String) at ./loading.jl:1105
   [8] include(::Module, ::String) at ./Base.jl:31
   [9] include(::String) at ./client.jl:424
   [10] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:209
   [11] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [12] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:209
   [13] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [14] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:195
   [15] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:182
   [17] include at ./boot.jl:328 [inlined]
   [18] include_relative(::Module, ::String) at ./loading.jl:1105
   [19] include(::Module, ::String) at ./Base.jl:31
   [20] include(::String) at ./client.jl:424
   [21] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:16
   [22] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [23] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:6
   [24] include at ./boot.jl:328 [inlined]
   [25] include_relative(::Module, ::String) at ./loading.jl:1105
   [26] include(::Module, ::String) at ./Base.jl:31
   [27] include(::String) at ./client.jl:424
   [28] top-level scope at none:6
   [29] eval(::Module, ::Any) at ./boot.jl:330
   [30] exec_options(::Base.JLOptions) at ./client.jl:263
   [31] _start() at ./client.jl:460
  in expression starting at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/04_knet_mlp_regression.jl:332
  caused by [exception 1]
  No LaTeX installation found, figures will not be generated. Make sure either pdflatex or lualatex are installed and that the PATH variable is correctly set.
  Stacktrace:
   [1] latexengine() at /root/.julia/packages/PGFPlotsX/K4i95/src/build.jl:19
   [2] save(::String, ::PGFPlotsX.TikzDocument) at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzdocument.jl:72
   [3] #save#60 at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [4] save at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [5] #save#55 at /root/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44 [inlined]
   [6] save(::String, ::PGFPlotsX.Axis) at /root/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44
   [7] #save#98(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(PGFPlotsX.save), ::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:37
   [8] save at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [9] #save_plot#99 at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [10] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [11] top-level scope at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/04_knet_mlp_regression.jl:332
   [12] include at ./boot.jl:328 [inlined]
   [13] include_relative(::Module, ::String) at ./loading.jl:1105
   [14] include(::Module, ::String) at ./Base.jl:31
   [15] include(::String) at ./client.jl:424
   [16] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:209
   [17] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:209
   [19] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [20] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:195
   [21] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [22] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:182
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1105
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:424
   [27] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:16
   [28] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [29] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:6
   [30] include at ./boot.jl:328 [inlined]
   [31] include_relative(::Module, ::String) at ./loading.jl:1105
   [32] include(::Module, ::String) at ./Base.jl:31
   [33] include(::String) at ./client.jl:424
   [34] top-level scope at none:6
   [35] eval(::Module, ::Any) at ./boot.jl:330
   [36] exec_options(::Base.JLOptions) at ./client.jl:263
   [37] _start() at ./client.jl:460
  
WARNING: using FileIO.filename in module Main conflicts with an existing identifier.
Error encountered while loading "/tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/output/models/linear_regression.jld2".

Fatal error:
cpu_examples/bostonhousing/src/05_compare_models.jl: Error During Test at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:208
  Got exception outside of a @test
  LoadError: SystemError: opening file "/tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/output/models/linear_regression.jld2": No such file or directory
  Stacktrace:
   [1] handle_error(::SystemError, ::File{DataFormat{:JLD2}}) at /root/.julia/packages/FileIO/t40j7/src/error_handling.jl:82
   [2] handle_exceptions(::Array{Any,1}, ::String) at /root/.julia/packages/FileIO/t40j7/src/error_handling.jl:77
   [3] #load#27(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(load), ::File{DataFormat{:JLD2}}) at /root/.julia/packages/FileIO/t40j7/src/loadsave.jl:193
   [4] load(::File{DataFormat{:JLD2}}) at /root/.julia/packages/FileIO/t40j7/src/loadsave.jl:172
   [5] #load#13(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(load), ::String) at /root/.julia/packages/FileIO/t40j7/src/loadsave.jl:118
   [6] load at /root/.julia/packages/FileIO/t40j7/src/loadsave.jl:118 [inlined]
   [7] load_model_jld2(::String) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/io/saveload.jl:105
   [8] load_model(::String) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/io/saveload.jl:85
   [9] top-level scope at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/05_compare_models.jl:183
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1105
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:424
   [14] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:209
   [15] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:209
   [17] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:195
   [19] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [20] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:182
   [21] include at ./boot.jl:328 [inlined]
   [22] include_relative(::Module, ::String) at ./loading.jl:1105
   [23] include(::Module, ::String) at ./Base.jl:31
   [24] include(::String) at ./client.jl:424
   [25] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:16
   [26] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [27] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:6
   [28] include at ./boot.jl:328 [inlined]
   [29] include_relative(::Module, ::String) at ./loading.jl:1105
   [30] include(::Module, ::String) at ./Base.jl:31
   [31] include(::String) at ./client.jl:424
   [32] top-level scope at none:6
   [33] eval(::Module, ::Any) at ./boot.jl:330
   [34] exec_options(::Base.JLOptions) at ./client.jl:263
   [35] _start() at ./client.jl:460
  in expression starting at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/05_compare_models.jl:183
  
Error encountered while loading "/tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/output/models/linear_regression.jld2".

Fatal error:
cpu_examples/bostonhousing/src/06_get_model_output.jl: Error During Test at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:208
  Got exception outside of a @test
  LoadError: SystemError: opening file "/tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/output/models/linear_regression.jld2": No such file or directory
  Stacktrace:
   [1] handle_error(::SystemError, ::File{DataFormat{:JLD2}}) at /root/.julia/packages/FileIO/t40j7/src/error_handling.jl:82
   [2] handle_exceptions(::Array{Any,1}, ::String) at /root/.julia/packages/FileIO/t40j7/src/error_handling.jl:77
   [3] #load#27(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(load), ::File{DataFormat{:JLD2}}) at /root/.julia/packages/FileIO/t40j7/src/loadsave.jl:193
   [4] load(::File{DataFormat{:JLD2}}) at /root/.julia/packages/FileIO/t40j7/src/loadsave.jl:172
   [5] #load#13(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(load), ::String) at /root/.julia/packages/FileIO/t40j7/src/loadsave.jl:118
   [6] load at /root/.julia/packages/FileIO/t40j7/src/loadsave.jl:118 [inlined]
   [7] load_model_jld2(::String) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/io/saveload.jl:105
   [8] load_model(::String) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/io/saveload.jl:85
   [9] top-level scope at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/06_get_model_output.jl:183
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1105
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:424
   [14] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:209
   [15] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:209
   [17] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:195
   [19] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [20] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:182
   [21] include at ./boot.jl:328 [inlined]
   [22] include_relative(::Module, ::String) at ./loading.jl:1105
   [23] include(::Module, ::String) at ./Base.jl:31
   [24] include(::String) at ./client.jl:424
   [25] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:16
   [26] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [27] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:6
   [28] include at ./boot.jl:328 [inlined]
   [29] include_relative(::Module, ::String) at ./loading.jl:1105
   [30] include(::Module, ::String) at ./Base.jl:31
   [31] include(::String) at ./client.jl:424
   [32] top-level scope at none:6
   [33] eval(::Module, ::Any) at ./boot.jl:330
   [34] exec_options(::Base.JLOptions) at ./client.jl:263
   [35] _start() at ./client.jl:460
  in expression starting at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/06_get_model_output.jl:183
  
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 01_preprocess_data.jl:63
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl:63
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:67
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl:67
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:67
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl:67
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 01_preprocess_data.jl:69
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl:69
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:73
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl:73
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:73
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl:73
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform_columns!(::DataFrame, ::PredictMD.var"#make_categorical_column#186", ::Symbol) at transform_columns.jl:12
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/utils/transform_columns.jl:12
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = transform_columns!(::DataFrame, ::PredictMD.var"#make_categorical_column#186", ::Symbol) at transform_columns.jl:13
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/utils/transform_columns.jl:13
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = transform_columns!(::DataFrame, ::PredictMD.var"#make_categorical_column#186", ::Symbol) at transform_columns.jl:15
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/utils/transform_columns.jl:15
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:139
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl:139
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:140
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 02_smote.jl:165
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/02_smote.jl:165
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 02_smote.jl:166
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/02_smote.jl:166
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = #smote#13(::String, ::String, ::Int64, ::Float64, ::Int64, ::typeof(PredictMD.smote), ::Random._GLOBAL_RNG, ::DataFrame, ::DataFrame, ::Array{Symbol,1}, ::Symbol) at smote.jl:81
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/classimbalance/smote.jl:81
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = #smote#13(::String, ::String, ::Int64, ::Float64, ::Int64, ::typeof(PredictMD.smote), ::Random._GLOBAL_RNG, ::DataFrame, ::DataFrame, ::Array{Symbol,1}, ::Symbol) at smote.jl:93
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/classimbalance/smote.jl:93
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, ::Colon, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = matrix_to_dataframe(::Array{Float64,2}, ::DataFrame, ::Array{Int64,1}) at smote_exs.jl:28
└ @ ClassImbalance ~/.julia/packages/ClassImbalance/gSMpU/src/smote_exs.jl:28
┌ Warning: In the future setindex! will disallow adding columnsto a DataFrame using integer index. Use a Symbol to specify a column name instead.
│   caller = setindex!(::DataFrame, ::Array{Float64,1}, ::Colon, ::Int64) at deprecated.jl:67
└ @ DataFrames ./deprecated.jl:67
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = #smote#13(::String, ::String, ::Int64, ::Float64, ::Int64, ::typeof(PredictMD.smote), ::Random._GLOBAL_RNG, ::DataFrame, ::DataFrame, ::Array{Symbol,1}, ::Symbol) at smote.jl:114
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/classimbalance/smote.jl:114
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 02_smote.jl:201
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/02_smote.jl:201
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 02_smote.jl:202
└ @ Core /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/02_smote.jl:202
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predict(::PredictMD.GLMModel, ::DataFrame) at glm.jl:81
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/linearmodel/glm.jl:81
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = #predict#125(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(PredictMDAPI.predict), ::PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, ::DataFrame) at predictoutput.jl:51
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/postprocessing/predictoutput.jl:51
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = #predict#125(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(PredictMDAPI.predict), ::PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, ::DataFrame) at predictoutput.jl:51
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/postprocessing/predictoutput.jl:51
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = #transform#137(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(PredictMDAPI.transform), ::PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, ::DataFrame, ::DataFrame) at dataframetoglm.jl:14
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/preprocessing/dataframetoglm.jl:14
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = #transform#137(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(PredictMDAPI.transform), ::PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, ::DataFrame, ::DataFrame) at dataframetoglm.jl:16
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/preprocessing/dataframetoglm.jl:16
[ Info: Starting to train GLM model.
[ Info: Finished training GLM model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = #plotsinglelabelbinaryclassifierhistogram#110(::Int64, ::Symbol, ::String, ::String, ::String, ::typeof(PredictMD.plotsinglelabelbinaryclassifierhistogram), ::PredictMD.SimplePipeline{String,Array{Union{PredictMD.GLMModel, PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::Array{String,1}) at plotsinglelabelbinaryclassifierhistograms.jl:67
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/plotsinglelabelbinaryclassifierhistograms.jl:67
