Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_n361cj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_n361cj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.286547084195, ‖∇f‖ = 2.2203e+01
[ Info: GD: iter 3808: f = 0.000000000000, ‖∇f‖ = 1.8703e-08, step size = 7.79e-02
[ Info: GD: iter 3809: f = 0.000000000000, ‖∇f‖ = 1.7974e-08, step size = 7.25e-02
[ Info: GD: iter 3810: f = 0.000000000000, ‖∇f‖ = 1.8552e-08, step size = 7.79e-02
[ Info: GD: iter 3811: f = 0.000000000000, ‖∇f‖ = 1.7828e-08, step size = 7.25e-02
[ Info: GD: iter 3812: f = 0.000000000000, ‖∇f‖ = 1.8402e-08, step size = 7.79e-02
[ Info: GD: iter 3813: f = 0.000000000000, ‖∇f‖ = 1.7684e-08, step size = 7.25e-02
[ Info: GD: iter 3814: f = 0.000000000000, ‖∇f‖ = 1.8253e-08, step size = 7.79e-02
[ Info: GD: iter 3815: f = 0.000000000000, ‖∇f‖ = 1.7542e-08, step size = 7.25e-02
[ Info: GD: iter 3816: f = 0.000000000000, ‖∇f‖ = 1.8106e-08, step size = 7.79e-02
[ Info: GD: iter 3817: f = 0.000000000000, ‖∇f‖ = 1.7400e-08, step size = 7.25e-02
[ Info: GD: iter 3818: f = 0.000000000000, ‖∇f‖ = 1.7960e-08, step size = 7.79e-02
[ Info: GD: iter 3819: f = 0.000000000000, ‖∇f‖ = 1.7259e-08, step size = 7.25e-02
[ Info: GD: iter 3820: f = 0.000000000000, ‖∇f‖ = 1.7814e-08, step size = 7.79e-02
[ Info: GD: iter 3821: f = 0.000000000000, ‖∇f‖ = 1.7120e-08, step size = 7.25e-02
[ Info: GD: iter 3822: f = 0.000000000000, ‖∇f‖ = 1.7671e-08, step size = 7.79e-02
[ Info: GD: iter 3823: f = 0.000000000000, ‖∇f‖ = 1.6981e-08, step size = 7.25e-02
[ Info: GD: iter 3824: f = 0.000000000000, ‖∇f‖ = 1.7528e-08, step size = 7.79e-02
[ Info: GD: iter 3825: f = 0.000000000000, ‖∇f‖ = 1.6844e-08, step size = 7.25e-02
[ Info: GD: iter 3826: f = 0.000000000000, ‖∇f‖ = 1.7386e-08, step size = 7.79e-02
[ Info: GD: iter 3827: f = 0.000000000000, ‖∇f‖ = 1.6708e-08, step size = 7.25e-02
[ Info: GD: iter 3828: f = 0.000000000000, ‖∇f‖ = 1.7246e-08, step size = 7.79e-02
[ Info: GD: iter 3829: f = 0.000000000000, ‖∇f‖ = 1.6573e-08, step size = 7.25e-02
[ Info: GD: iter 3830: f = 0.000000000000, ‖∇f‖ = 1.7106e-08, step size = 7.79e-02
[ Info: GD: iter 3831: f = 0.000000000000, ‖∇f‖ = 1.6439e-08, step size = 7.25e-02
[ Info: GD: iter 3832: f = 0.000000000000, ‖∇f‖ = 1.6968e-08, step size = 7.79e-02
[ Info: GD: iter 3833: f = 0.000000000000, ‖∇f‖ = 1.6307e-08, step size = 7.25e-02
[ Info: GD: iter 3834: f = 0.000000000000, ‖∇f‖ = 1.6831e-08, step size = 7.79e-02
[ Info: GD: iter 3835: f = 0.000000000000, ‖∇f‖ = 1.6175e-08, step size = 7.25e-02
[ Info: GD: iter 3836: f = 0.000000000000, ‖∇f‖ = 1.6695e-08, step size = 7.79e-02
[ Info: GD: iter 3837: f = 0.000000000000, ‖∇f‖ = 1.6044e-08, step size = 7.25e-02
[ Info: GD: iter 3838: f = 0.000000000000, ‖∇f‖ = 1.6560e-08, step size = 7.79e-02
[ Info: GD: iter 3839: f = 0.000000000000, ‖∇f‖ = 1.5914e-08, step size = 7.25e-02
[ Info: GD: iter 3840: f = 0.000000000000, ‖∇f‖ = 1.6427e-08, step size = 7.79e-02
[ Info: GD: iter 3841: f = 0.000000000000, ‖∇f‖ = 1.5786e-08, step size = 7.25e-02
[ Info: GD: iter 3842: f = 0.000000000000, ‖∇f‖ = 1.6294e-08, step size = 7.79e-02
[ Info: GD: iter 3843: f = 0.000000000000, ‖∇f‖ = 1.5658e-08, step size = 7.25e-02
[ Info: GD: iter 3844: f = 0.000000000000, ‖∇f‖ = 1.6162e-08, step size = 7.79e-02
[ Info: GD: iter 3845: f = 0.000000000000, ‖∇f‖ = 1.5532e-08, step size = 7.25e-02
[ Info: GD: iter 3846: f = 0.000000000000, ‖∇f‖ = 1.6032e-08, step size = 7.79e-02
[ Info: GD: iter 3847: f = 0.000000000000, ‖∇f‖ = 1.5406e-08, step size = 7.25e-02
[ Info: GD: iter 3848: f = 0.000000000000, ‖∇f‖ = 1.5902e-08, step size = 7.79e-02
[ Info: GD: iter 3849: f = 0.000000000000, ‖∇f‖ = 1.5282e-08, step size = 7.25e-02
[ Info: GD: iter 3850: f = 0.000000000000, ‖∇f‖ = 1.5774e-08, step size = 7.79e-02
[ Info: GD: iter 3851: f = 0.000000000000, ‖∇f‖ = 1.5158e-08, step size = 7.25e-02
[ Info: GD: iter 3852: f = 0.000000000000, ‖∇f‖ = 1.5646e-08, step size = 7.79e-02
[ Info: GD: iter 3853: f = 0.000000000000, ‖∇f‖ = 1.5036e-08, step size = 7.25e-02
[ Info: GD: iter 3854: f = 0.000000000000, ‖∇f‖ = 1.5520e-08, step size = 7.79e-02
[ Info: GD: iter 3855: f = 0.000000000000, ‖∇f‖ = 1.4915e-08, step size = 7.25e-02
[ Info: GD: iter 3856: f = 0.000000000000, ‖∇f‖ = 1.5394e-08, step size = 7.79e-02
[ Info: GD: iter 3857: f = 0.000000000000, ‖∇f‖ = 1.4794e-08, step size = 7.25e-02
[ Info: GD: iter 3858: f = 0.000000000000, ‖∇f‖ = 1.5270e-08, step size = 7.79e-02
[ Info: GD: iter 3859: f = 0.000000000000, ‖∇f‖ = 1.4675e-08, step size = 7.25e-02
[ Info: GD: iter 3860: f = 0.000000000000, ‖∇f‖ = 1.5147e-08, step size = 7.79e-02
[ Info: GD: iter 3861: f = 0.000000000000, ‖∇f‖ = 1.4556e-08, step size = 7.25e-02
[ Info: GD: iter 3862: f = 0.000000000000, ‖∇f‖ = 1.5024e-08, step size = 7.79e-02
[ Info: GD: iter 3863: f = 0.000000000000, ‖∇f‖ = 1.4438e-08, step size = 7.25e-02
[ Info: GD: iter 3864: f = 0.000000000000, ‖∇f‖ = 1.4903e-08, step size = 7.79e-02
[ Info: GD: iter 3865: f = 0.000000000000, ‖∇f‖ = 1.4322e-08, step size = 7.25e-02
[ Info: GD: iter 3866: f = 0.000000000000, ‖∇f‖ = 1.4783e-08, step size = 7.79e-02
[ Info: GD: iter 3867: f = 0.000000000000, ‖∇f‖ = 1.4206e-08, step size = 7.25e-02
[ Info: GD: iter 3868: f = 0.000000000000, ‖∇f‖ = 1.4663e-08, step size = 7.79e-02
[ Info: GD: iter 3869: f = 0.000000000000, ‖∇f‖ = 1.4091e-08, step size = 7.25e-02
[ Info: GD: iter 3870: f = 0.000000000000, ‖∇f‖ = 1.4545e-08, step size = 7.79e-02
[ Info: GD: iter 3871: f = 0.000000000000, ‖∇f‖ = 1.3977e-08, step size = 7.25e-02
[ Info: GD: iter 3872: f = 0.000000000000, ‖∇f‖ = 1.4427e-08, step size = 7.79e-02
[ Info: GD: iter 3873: f = 0.000000000000, ‖∇f‖ = 1.3865e-08, step size = 7.25e-02
[ Info: GD: iter 3874: f = 0.000000000000, ‖∇f‖ = 1.4311e-08, step size = 7.79e-02
[ Info: GD: iter 3875: f = 0.000000000000, ‖∇f‖ = 1.3753e-08, step size = 7.25e-02
[ Info: GD: iter 3876: f = 0.000000000000, ‖∇f‖ = 1.4195e-08, step size = 7.79e-02
[ Info: GD: iter 3877: f = 0.000000000000, ‖∇f‖ = 1.3641e-08, step size = 7.25e-02
[ Info: GD: iter 3878: f = 0.000000000000, ‖∇f‖ = 1.4080e-08, step size = 7.79e-02
[ Info: GD: iter 3879: f = 0.000000000000, ‖∇f‖ = 1.3531e-08, step size = 7.25e-02
[ Info: GD: iter 3880: f = 0.000000000000, ‖∇f‖ = 1.3967e-08, step size = 7.79e-02
[ Info: GD: iter 3881: f = 0.000000000000, ‖∇f‖ = 1.3422e-08, step size = 7.25e-02
[ Info: GD: iter 3882: f = 0.000000000000, ‖∇f‖ = 1.3854e-08, step size = 7.79e-02
[ Info: GD: iter 3883: f = 0.000000000000, ‖∇f‖ = 1.3313e-08, step size = 7.25e-02
[ Info: GD: iter 3884: f = 0.000000000000, ‖∇f‖ = 1.3742e-08, step size = 7.79e-02
[ Info: GD: iter 3885: f = 0.000000000000, ‖∇f‖ = 1.3206e-08, step size = 7.25e-02
[ Info: GD: iter 3886: f = 0.000000000000, ‖∇f‖ = 1.3631e-08, step size = 7.79e-02
[ Info: GD: iter 3887: f = 0.000000000000, ‖∇f‖ = 1.3099e-08, step size = 7.25e-02
[ Info: GD: iter 3888: f = 0.000000000000, ‖∇f‖ = 1.3521e-08, step size = 7.79e-02
[ Info: GD: iter 3889: f = 0.000000000000, ‖∇f‖ = 1.2993e-08, step size = 7.25e-02
[ Info: GD: iter 3890: f = 0.000000000000, ‖∇f‖ = 1.3411e-08, step size = 7.79e-02
[ Info: GD: iter 3891: f = 0.000000000000, ‖∇f‖ = 1.2888e-08, step size = 7.25e-02
[ Info: GD: iter 3892: f = 0.000000000000, ‖∇f‖ = 1.3303e-08, step size = 7.79e-02
[ Info: GD: iter 3893: f = 0.000000000000, ‖∇f‖ = 1.2784e-08, step size = 7.25e-02
[ Info: GD: iter 3894: f = 0.000000000000, ‖∇f‖ = 1.3196e-08, step size = 7.79e-02
[ Info: GD: iter 3895: f = 0.000000000000, ‖∇f‖ = 1.2681e-08, step size = 7.25e-02
[ Info: GD: iter 3896: f = 0.000000000000, ‖∇f‖ = 1.3089e-08, step size = 7.79e-02
[ Info: GD: iter 3897: f = 0.000000000000, ‖∇f‖ = 1.2579e-08, step size = 7.25e-02
[ Info: GD: iter 3898: f = 0.000000000000, ‖∇f‖ = 1.2983e-08, step size = 7.79e-02
[ Info: GD: iter 3899: f = 0.000000000000, ‖∇f‖ = 1.2477e-08, step size = 7.25e-02
[ Info: GD: iter 3900: f = 0.000000000000, ‖∇f‖ = 1.2878e-08, step size = 7.79e-02
[ Info: GD: iter 3901: f = 0.000000000000, ‖∇f‖ = 1.2376e-08, step size = 7.25e-02
[ Info: GD: iter 3902: f = 0.000000000000, ‖∇f‖ = 1.2774e-08, step size = 7.79e-02
[ Info: GD: iter 3903: f = 0.000000000000, ‖∇f‖ = 1.2276e-08, step size = 7.25e-02
[ Info: GD: iter 3904: f = 0.000000000000, ‖∇f‖ = 1.2671e-08, step size = 7.79e-02
[ Info: GD: iter 3905: f = 0.000000000000, ‖∇f‖ = 1.2177e-08, step size = 7.25e-02
[ Info: GD: iter 3906: f = 0.000000000000, ‖∇f‖ = 1.2569e-08, step size = 7.79e-02
[ Info: GD: iter 3907: f = 0.000000000000, ‖∇f‖ = 1.2079e-08, step size = 7.25e-02
[ Info: GD: iter 3908: f = 0.000000000000, ‖∇f‖ = 1.2467e-08, step size = 7.79e-02
[ Info: GD: iter 3909: f = 0.000000000000, ‖∇f‖ = 1.1981e-08, step size = 7.25e-02
[ Info: GD: iter 3910: f = 0.000000000000, ‖∇f‖ = 1.2366e-08, step size = 7.79e-02
[ Info: GD: iter 3911: f = 0.000000000000, ‖∇f‖ = 1.1884e-08, step size = 7.25e-02
[ Info: GD: iter 3912: f = 0.000000000000, ‖∇f‖ = 1.2267e-08, step size = 7.79e-02
[ Info: GD: iter 3913: f = 0.000000000000, ‖∇f‖ = 1.1788e-08, step size = 7.25e-02
[ Info: GD: iter 3914: f = 0.000000000000, ‖∇f‖ = 1.2167e-08, step size = 7.79e-02
[ Info: GD: iter 3915: f = 0.000000000000, ‖∇f‖ = 1.1693e-08, step size = 7.25e-02
[ Info: GD: iter 3916: f = 0.000000000000, ‖∇f‖ = 1.2069e-08, step size = 7.79e-02
[ Info: GD: iter 3917: f = 0.000000000000, ‖∇f‖ = 1.1599e-08, step size = 7.25e-02
[ Info: GD: iter 3918: f = 0.000000000000, ‖∇f‖ = 1.1972e-08, step size = 7.79e-02
[ Info: GD: iter 3919: f = 0.000000000000, ‖∇f‖ = 1.1505e-08, step size = 7.25e-02
[ Info: GD: iter 3920: f = 0.000000000000, ‖∇f‖ = 1.1875e-08, step size = 7.79e-02
[ Info: GD: iter 3921: f = 0.000000000000, ‖∇f‖ = 1.1412e-08, step size = 7.25e-02
[ Info: GD: iter 3922: f = 0.000000000000, ‖∇f‖ = 1.1779e-08, step size = 7.79e-02
[ Info: GD: iter 3923: f = 0.000000000000, ‖∇f‖ = 1.1320e-08, step size = 7.25e-02
[ Info: GD: iter 3924: f = 0.000000000000, ‖∇f‖ = 1.1684e-08, step size = 7.79e-02
[ Info: GD: iter 3925: f = 0.000000000000, ‖∇f‖ = 1.1228e-08, step size = 7.25e-02
[ Info: GD: iter 3926: f = 0.000000000000, ‖∇f‖ = 1.1589e-08, step size = 7.79e-02
[ Info: GD: iter 3927: f = 0.000000000000, ‖∇f‖ = 1.1138e-08, step size = 7.25e-02
[ Info: GD: iter 3928: f = 0.000000000000, ‖∇f‖ = 1.1496e-08, step size = 7.79e-02
[ Info: GD: iter 3929: f = 0.000000000000, ‖∇f‖ = 1.1048e-08, step size = 7.25e-02
[ Info: GD: iter 3930: f = 0.000000000000, ‖∇f‖ = 1.1403e-08, step size = 7.79e-02
[ Info: GD: iter 3931: f = 0.000000000000, ‖∇f‖ = 1.0958e-08, step size = 7.25e-02
[ Info: GD: iter 3932: f = 0.000000000000, ‖∇f‖ = 1.1311e-08, step size = 7.79e-02
[ Info: GD: iter 3933: f = 0.000000000000, ‖∇f‖ = 1.0870e-08, step size = 7.25e-02
[ Info: GD: iter 3934: f = 0.000000000000, ‖∇f‖ = 1.1219e-08, step size = 7.79e-02
[ Info: GD: iter 3935: f = 0.000000000000, ‖∇f‖ = 1.0782e-08, step size = 7.25e-02
[ Info: GD: iter 3936: f = 0.000000000000, ‖∇f‖ = 1.1129e-08, step size = 7.79e-02
[ Info: GD: iter 3937: f = 0.000000000000, ‖∇f‖ = 1.0695e-08, step size = 7.25e-02
[ Info: GD: iter 3938: f = 0.000000000000, ‖∇f‖ = 1.1039e-08, step size = 7.79e-02
[ Info: GD: iter 3939: f = 0.000000000000, ‖∇f‖ = 1.0608e-08, step size = 7.25e-02
[ Info: GD: iter 3940: f = 0.000000000000, ‖∇f‖ = 1.0950e-08, step size = 7.79e-02
[ Info: GD: iter 3941: f = 0.000000000000, ‖∇f‖ = 1.0523e-08, step size = 7.25e-02
[ Info: GD: iter 3942: f = 0.000000000000, ‖∇f‖ = 1.0861e-08, step size = 7.79e-02
[ Info: GD: iter 3943: f = 0.000000000000, ‖∇f‖ = 1.0438e-08, step size = 7.25e-02
[ Info: GD: iter 3944: f = 0.000000000000, ‖∇f‖ = 1.0774e-08, step size = 7.79e-02
[ Info: GD: iter 3945: f = 0.000000000000, ‖∇f‖ = 1.0353e-08, step size = 7.25e-02
[ Info: GD: iter 3946: f = 0.000000000000, ‖∇f‖ = 1.0686e-08, step size = 7.79e-02
[ Info: GD: iter 3947: f = 0.000000000000, ‖∇f‖ = 1.0270e-08, step size = 7.25e-02
[ Info: GD: iter 3948: f = 0.000000000000, ‖∇f‖ = 1.0600e-08, step size = 7.79e-02
[ Info: GD: iter 3949: f = 0.000000000000, ‖∇f‖ = 1.0187e-08, step size = 7.25e-02
[ Info: GD: iter 3950: f = 0.000000000000, ‖∇f‖ = 1.0515e-08, step size = 7.79e-02
[ Info: GD: iter 3951: f = 0.000000000000, ‖∇f‖ = 1.0105e-08, step size = 7.25e-02
[ Info: GD: iter 3952: f = 0.000000000000, ‖∇f‖ = 1.0430e-08, step size = 7.79e-02
[ Info: GD: iter 3953: f = 0.000000000000, ‖∇f‖ = 1.0023e-08, step size = 7.25e-02
[ Info: GD: iter 3954: f = 0.000000000000, ‖∇f‖ = 1.0345e-08, step size = 7.79e-02
[ Info: GD: iter 3955: f = 0.000000000000, ‖∇f‖ = 9.9419e-09, step size = 7.25e-02
[ Info: GD: iter 3956: f = 0.000000000000, ‖∇f‖ = 1.0262e-08, step size = 7.79e-02
[ Info: GD: iter 3957: f = 0.000000000000, ‖∇f‖ = 9.8616e-09, step size = 7.25e-02
[ Info: GD: iter 3958: f = 0.000000000000, ‖∇f‖ = 1.0179e-08, step size = 7.79e-02
[ Info: GD: iter 3959: f = 0.000000000000, ‖∇f‖ = 9.7819e-09, step size = 7.25e-02
[ Info: GD: iter 3960: f = 0.000000000000, ‖∇f‖ = 1.0097e-08, step size = 7.79e-02
[ Info: GD: iter 3961: f = 0.000000000000, ‖∇f‖ = 9.7029e-09, step size = 7.25e-02
[ Info: GD: iter 3962: f = 0.000000000000, ‖∇f‖ = 1.0015e-08, step size = 7.79e-02
[ Info: GD: iter 3963: f = 0.000000000000, ‖∇f‖ = 9.6245e-09, step size = 7.25e-02
[ Info: GD: iter 3964: f = 0.000000000000, ‖∇f‖ = 9.9341e-09, step size = 7.79e-02
[ Info: GD: iter 3965: f = 0.000000000000, ‖∇f‖ = 9.5468e-09, step size = 7.25e-02
[ Info: GD: iter 3966: f = 0.000000000000, ‖∇f‖ = 9.8539e-09, step size = 7.79e-02
[ Info: GD: iter 3967: f = 0.000000000000, ‖∇f‖ = 9.4696e-09, step size = 7.25e-02
[ Info: GD: iter 3968: f = 0.000000000000, ‖∇f‖ = 9.7743e-09, step size = 7.79e-02
[ Info: GD: iter 3969: f = 0.000000000000, ‖∇f‖ = 9.3931e-09, step size = 7.25e-02
[ Info: GD: iter 3970: f = 0.000000000000, ‖∇f‖ = 9.6953e-09, step size = 7.79e-02
[ Info: GD: iter 3971: f = 0.000000000000, ‖∇f‖ = 9.3173e-09, step size = 7.25e-02
[ Info: GD: iter 3972: f = 0.000000000000, ‖∇f‖ = 9.6170e-09, step size = 7.79e-02
[ Info: GD: iter 3973: f = 0.000000000000, ‖∇f‖ = 9.2420e-09, step size = 7.25e-02
[ Info: GD: iter 3974: f = 0.000000000000, ‖∇f‖ = 9.5393e-09, step size = 7.79e-02
[ Info: GD: iter 3975: f = 0.000000000000, ‖∇f‖ = 9.1673e-09, step size = 7.25e-02
[ Info: GD: iter 3976: f = 0.000000000000, ‖∇f‖ = 9.4622e-09, step size = 7.79e-02
[ Info: GD: iter 3977: f = 0.000000000000, ‖∇f‖ = 9.0933e-09, step size = 7.25e-02
[ Info: GD: iter 3978: f = 0.000000000000, ‖∇f‖ = 9.3858e-09, step size = 7.79e-02
[ Info: GD: iter 3979: f = 0.000000000000, ‖∇f‖ = 9.0198e-09, step size = 7.25e-02
[ Info: GD: iter 3980: f = 0.000000000000, ‖∇f‖ = 9.3099e-09, step size = 7.79e-02
[ Info: GD: iter 3981: f = 0.000000000000, ‖∇f‖ = 8.9469e-09, step size = 7.25e-02
[ Info: GD: iter 3982: f = 0.000000000000, ‖∇f‖ = 9.2347e-09, step size = 7.79e-02
[ Info: GD: iter 3983: f = 0.000000000000, ‖∇f‖ = 8.8746e-09, step size = 7.25e-02
[ Info: GD: iter 3984: f = 0.000000000000, ‖∇f‖ = 9.1601e-09, step size = 7.79e-02
[ Info: GD: iter 3985: f = 0.000000000000, ‖∇f‖ = 8.8029e-09, step size = 7.25e-02
[ Info: GD: iter 3986: f = 0.000000000000, ‖∇f‖ = 9.0861e-09, step size = 7.79e-02
[ Info: GD: iter 3987: f = 0.000000000000, ‖∇f‖ = 8.7318e-09, step size = 7.25e-02
[ Info: GD: iter 3988: f = 0.000000000000, ‖∇f‖ = 9.0127e-09, step size = 7.79e-02
[ Info: GD: iter 3989: f = 0.000000000000, ‖∇f‖ = 8.6613e-09, step size = 7.25e-02
[ Info: GD: iter 3990: f = 0.000000000000, ‖∇f‖ = 8.9399e-09, step size = 7.79e-02
[ Info: GD: iter 3991: f = 0.000000000000, ‖∇f‖ = 8.5913e-09, step size = 7.25e-02
[ Info: GD: iter 3992: f = 0.000000000000, ‖∇f‖ = 8.8677e-09, step size = 7.79e-02
[ Info: GD: iter 3993: f = 0.000000000000, ‖∇f‖ = 8.5219e-09, step size = 7.25e-02
[ Info: GD: iter 3994: f = 0.000000000000, ‖∇f‖ = 8.7960e-09, step size = 7.79e-02
[ Info: GD: iter 3995: f = 0.000000000000, ‖∇f‖ = 8.4531e-09, step size = 7.25e-02
[ Info: GD: iter 3996: f = 0.000000000000, ‖∇f‖ = 8.7250e-09, step size = 7.79e-02
[ Info: GD: iter 3997: f = 0.000000000000, ‖∇f‖ = 8.3848e-09, step size = 7.25e-02
[ Info: GD: iter 3998: f = 0.000000000000, ‖∇f‖ = 8.6545e-09, step size = 7.79e-02
[ Info: GD: iter 3999: f = 0.000000000000, ‖∇f‖ = 8.3170e-09, step size = 7.25e-02
[ Info: GD: iter 4000: f = 0.000000000000, ‖∇f‖ = 8.5846e-09, step size = 7.79e-02
[ Info: GD: iter 4001: f = 0.000000000000, ‖∇f‖ = 8.2499e-09, step size = 7.25e-02
[ Info: GD: iter 4002: f = 0.000000000000, ‖∇f‖ = 8.5152e-09, step size = 7.79e-02
[ Info: GD: iter 4003: f = 0.000000000000, ‖∇f‖ = 8.1832e-09, step size = 7.25e-02
[ Info: GD: iter 4004: f = 0.000000000000, ‖∇f‖ = 8.4464e-09, step size = 7.79e-02
[ Info: GD: iter 4005: f = 0.000000000000, ‖∇f‖ = 8.1171e-09, step size = 7.25e-02
[ Info: GD: iter 4006: f = 0.000000000000, ‖∇f‖ = 8.3782e-09, step size = 7.79e-02
[ Info: GD: iter 4007: f = 0.000000000000, ‖∇f‖ = 8.0515e-09, step size = 7.25e-02
[ Info: GD: iter 4008: f = 0.000000000000, ‖∇f‖ = 8.3105e-09, step size = 7.79e-02
[ Info: GD: iter 4009: f = 0.000000000000, ‖∇f‖ = 7.9865e-09, step size = 7.25e-02
[ Info: GD: iter 4010: f = 0.000000000000, ‖∇f‖ = 8.2434e-09, step size = 7.79e-02
[ Info: GD: iter 4011: f = 0.000000000000, ‖∇f‖ = 7.9220e-09, step size = 7.25e-02
[ Info: GD: iter 4012: f = 0.000000000000, ‖∇f‖ = 8.1768e-09, step size = 7.79e-02
[ Info: GD: iter 4013: f = 0.000000000000, ‖∇f‖ = 7.8580e-09, step size = 7.25e-02
[ Info: GD: iter 4014: f = 0.000000000000, ‖∇f‖ = 8.1107e-09, step size = 7.79e-02
[ Info: GD: iter 4015: f = 0.000000000000, ‖∇f‖ = 7.7945e-09, step size = 7.25e-02
[ Info: GD: iter 4016: f = 0.000000000000, ‖∇f‖ = 8.0452e-09, step size = 7.79e-02
[ Info: GD: iter 4017: f = 0.000000000000, ‖∇f‖ = 7.7315e-09, step size = 7.25e-02
[ Info: GD: iter 4018: f = 0.000000000000, ‖∇f‖ = 7.9802e-09, step size = 7.79e-02
[ Info: GD: iter 4019: f = 0.000000000000, ‖∇f‖ = 7.6690e-09, step size = 7.25e-02
[ Info: GD: iter 4020: f = 0.000000000000, ‖∇f‖ = 7.9157e-09, step size = 7.79e-02
[ Info: GD: iter 4021: f = 0.000000000000, ‖∇f‖ = 7.6071e-09, step size = 7.25e-02
[ Info: GD: iter 4022: f = 0.000000000000, ‖∇f‖ = 7.8518e-09, step size = 7.79e-02
[ Info: GD: iter 4023: f = 0.000000000000, ‖∇f‖ = 7.5456e-09, step size = 7.25e-02
[ Info: GD: iter 4024: f = 0.000000000000, ‖∇f‖ = 7.7883e-09, step size = 7.79e-02
[ Info: GD: iter 4025: f = 0.000000000000, ‖∇f‖ = 7.4847e-09, step size = 7.25e-02
[ Info: GD: iter 4026: f = 0.000000000000, ‖∇f‖ = 7.7254e-09, step size = 7.79e-02
[ Info: GD: iter 4027: f = 0.000000000000, ‖∇f‖ = 7.4242e-09, step size = 7.25e-02
[ Info: GD: iter 4028: f = 0.000000000000, ‖∇f‖ = 7.6630e-09, step size = 7.79e-02
[ Info: GD: iter 4029: f = 0.000000000000, ‖∇f‖ = 7.3642e-09, step size = 7.25e-02
[ Info: GD: iter 4030: f = 0.000000000000, ‖∇f‖ = 7.6011e-09, step size = 7.79e-02
[ Info: GD: iter 4031: f = 0.000000000000, ‖∇f‖ = 7.3047e-09, step size = 7.25e-02
[ Info: GD: iter 4032: f = 0.000000000000, ‖∇f‖ = 7.5397e-09, step size = 7.79e-02
[ Info: GD: iter 4033: f = 0.000000000000, ‖∇f‖ = 7.2457e-09, step size = 7.25e-02
[ Info: GD: iter 4034: f = 0.000000000000, ‖∇f‖ = 7.4788e-09, step size = 7.79e-02
[ Info: GD: iter 4035: f = 0.000000000000, ‖∇f‖ = 7.1872e-09, step size = 7.25e-02
[ Info: GD: iter 4036: f = 0.000000000000, ‖∇f‖ = 7.4183e-09, step size = 7.79e-02
[ Info: GD: iter 4037: f = 0.000000000000, ‖∇f‖ = 7.1291e-09, step size = 7.25e-02
[ Info: GD: iter 4038: f = 0.000000000000, ‖∇f‖ = 7.3584e-09, step size = 7.79e-02
[ Info: GD: iter 4039: f = 0.000000000000, ‖∇f‖ = 7.0715e-09, step size = 7.25e-02
[ Info: GD: iter 4040: f = 0.000000000000, ‖∇f‖ = 7.2990e-09, step size = 7.79e-02
[ Info: GD: iter 4041: f = 0.000000000000, ‖∇f‖ = 7.0144e-09, step size = 7.25e-02
[ Info: GD: iter 4042: f = 0.000000000000, ‖∇f‖ = 7.2400e-09, step size = 7.79e-02
[ Info: GD: iter 4043: f = 0.000000000000, ‖∇f‖ = 6.9577e-09, step size = 7.25e-02
[ Info: GD: iter 4044: f = 0.000000000000, ‖∇f‖ = 7.1815e-09, step size = 7.79e-02
[ Info: GD: iter 4045: f = 0.000000000000, ‖∇f‖ = 6.9015e-09, step size = 7.25e-02
[ Info: GD: iter 4046: f = 0.000000000000, ‖∇f‖ = 7.1235e-09, step size = 7.79e-02
