Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/G5KJT/src/interaction/nodes.jl:14
┌ Warning: `push!(x::Union{Node, Observable}, value)`` is deprecated. Use: `x[] = value` instead
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/G5KJT/src/interaction/nodes.jl:14
┌ Warning: `push!(x::Union{Node, Observable}, value)`` is deprecated. Use: `x[] = value` instead
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/G5KJT/src/interaction/nodes.jl:14
┌ Warning: `push!(x::Union{Node, Observable}, value)`` is deprecated. Use: `x[] = value` instead
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/G5KJT/src/interaction/nodes.jl:14
┌ Warning: `push!(x::Union{Node, Observable}, value)`` is deprecated. Use: `x[] = value` instead
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/G5KJT/src/interaction/nodes.jl:14
┌ Warning: `push!(x::Union{Node, Observable}, value)`` is deprecated. Use: `x[] = value` instead
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/G5KJT/src/interaction/nodes.jl:14
┌ Warning: `push!(x::Union{Node, Observable}, value)`` is deprecated. Use: `x[] = value` instead
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/G5KJT/src/interaction/nodes.jl:14
Running animation
Running barplot_1
Running poly_and_colormap
Example quiver failed with source:
    using GLMakie, AbstractPlotting
     using ImageFiltering
    
         x = range(-2, stop = 2, length = 21)
         y = x
         z = x .* exp.(-x .^ 2 .- (y') .^ 2)
         scene = contour(x, y, z, levels = 10, linewidth = 3)
         u, v = ImageFiltering.imgradients(z, KernelFactors.ando3)
         arrows!(x, y, u, v, arrowsize = 0.05)
        
    
Full Gallery recording: Error During Test at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:270
  Got exception outside of a @test
  LoadError: ArgumentError: Package ImageFiltering not found in current path:
  - Run `import Pkg; Pkg.add("ImageFiltering")` to install the ImageFiltering package.
  
  Stacktrace:
   [1] require(::Module, ::Symbol) at ./loading.jl:892
   [2] include_string(::Function, ::Module, ::String, ::String) at ./loading.jl:1087
   [3] include_string at ./loading.jl:1095 [inlined]
   [4] eval_example(::MakieGallery.CellEntry; kw_args::Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}}) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:542
   [5] (::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:571
   [6] enumerate_examples(::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}}; start::Int64, exclude_tags::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [7] #eval_examples#77 at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [9] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [10] record_examples(::String; resolution::Tuple{Int64,Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [11] record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [12] top-level scope at /home/pkgeval/.julia/packages/GLMakie/PeVn4/test/runtests.jl:28
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:264
   [17] _start() at ./client.jl:490
  in expression starting at quiver_1:2
  
Test Summary:                     | Pass  Error  Total
Full Gallery recording            |   16      1     17
  Tutorial simple scatter         |    1             1
  Tutorial markersize             |    1             1
  Tutorial simple line            |    1             1
  Tutorial adding to a scene      |    1             1
  Tutorial adjusting scene limits |    1             1
  Tutorial basic theming          |    1             1
  Tutorial heatmap                |    1             1
  Tutorial linesegments           |    1             1
  Tutorial barplot                |    1             1
  Tutorial title                  |    1             1
  Tutorial plot transformation    |    1             1
  Animated time series            |    1             1
  Test heatmap + image overlap    |    1             1
  Animation                       |    1             1
  barplot                         |    1             1
  poly and colormap               |    1             1
ERROR: LoadError: Some tests did not pass: 16 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GLMakie/PeVn4/test/runtests.jl:28
ERROR: Package GLMakie errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
