Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Progress:   4%|█▌                                       |  ETA: 0:00:03Progress:   6%|██▍                                      |  ETA: 0:00:03Progress:   9%|███▋                                     |  ETA: 0:00:03Progress:  12%|█████                                    |  ETA: 0:00:03Progress:  16%|██████▍                                  |  ETA: 0:00:03Progress:  19%|███████▊                                 |  ETA: 0:00:03Progress:  22%|█████████                                |  ETA: 0:00:02Progress:  25%|██████████▍                              |  ETA: 0:00:02Progress:  29%|████████████                             |  ETA: 0:00:02Progress:  33%|█████████████▌                           |  ETA: 0:00:02Progress:  37%|███████████████                          |  ETA: 0:00:02Progress:  40%|████████████████▎                        |  ETA: 0:00:02Progress:  43%|█████████████████▌                       |  ETA: 0:00:02Progress:  46%|██████████████████▉                      |  ETA: 0:00:02Progress:  49%|████████████████████                     |  ETA: 0:00:02Progress:  52%|█████████████████████▍                   |  ETA: 0:00:01Progress:  56%|███████████████████████▏                 |  ETA: 0:00:01Progress:  60%|████████████████████████▋                |  ETA: 0:00:01Progress:  64%|██████████████████████████▎              |  ETA: 0:00:01Progress:  68%|████████████████████████████             |  ETA: 0:00:01Progress:  73%|█████████████████████████████▊           |  ETA: 0:00:01Progress:  77%|███████████████████████████████▍         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:00Progress:  87%|███████████████████████████████████▌     |  ETA: 0:00:00Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████   |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  2.967278 seconds (645.83 k allocations: 188.417 MiB, 1.55% gc time, 1.79% compilation time)
Test Summary:        |
General interactions | No tests
Progress:  27%|███████████▏                             |  ETA: 0:00:00Progress:  56%|██████████████████████▊                  |  ETA: 0:00:00Progress:  82%|█████████████████████████████████▉       |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
Progress:  24%|█████████▉                               |  ETA: 0:00:00Progress:  53%|█████████████████████▊                   |  ETA: 0:00:00Progress:  80%|█████████████████████████████████        |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  96%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  28%|███████████▋                             |  ETA: 0:00:00Progress:  58%|███████████████████████▋                 |  ETA: 0:00:00Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 1.2546648990687927e-5
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 1.2546648990687927e-5
Progress:  29%|███████████▉                             |  ETA: 0:00:00Progress:  59%|████████████████████████▎                |  ETA: 0:00:00Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place parallel    - difference per coordinate 2.7489324474124406e-15
Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL parallel - difference per coordinate 2.31103836877596e-15
Test Summary:             | Pass  Total
Different implementations |    7      7
Progress:   0%|                                         |  ETA: 0:09:24Progress:   5%|██                                       |  ETA: 0:00:13Progress:   9%|███▉                                     |  ETA: 0:00:08Progress:  13%|█████▍                                   |  ETA: 0:00:06Progress:  16%|██████▊                                  |  ETA: 0:00:05Progress:  20%|████████▎                                |  ETA: 0:00:04Progress:  24%|█████████▊                               |  ETA: 0:00:04Progress:  28%|███████████▍                             |  ETA: 0:00:03Progress:  33%|█████████████▌                           |  ETA: 0:00:03Progress:  38%|███████████████▊                         |  ETA: 0:00:02Progress:  44%|█████████████████▉                       |  ETA: 0:00:02Progress:  49%|████████████████████▏                    |  ETA: 0:00:02Progress:  55%|██████████████████████▌                  |  ETA: 0:00:01Progress:  61%|█████████████████████████                |  ETA: 0:00:01Progress:  67%|███████████████████████████▌             |  ETA: 0:00:01Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:01Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:01Progress:  85%|███████████████████████████████████      |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  3.392488 seconds (1.09 M allocations: 73.520 MiB, 41.72% compilation time)
Test Summary:         |
Agent-based modelling | No tests
     Testing Molly tests passed 
