Julia Version 1.5.0-DEV.451
Commit 18cee740c3 (2020-03-12 04:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_x8dp2i/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_x8dp2i/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22584
Words in train file: 1112937

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 315.12k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 276.23k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 302.09k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 326.91k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 253.25k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 226.77k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 190.75k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 208.78k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 173.19k  
Alpha: 0.024594  Progress: 1.80%  Words/thread/sec: 190.09k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 193.39k  
Alpha: 0.024504  Progress: 2.24%  Words/thread/sec: 206.18k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 202.66k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 213.49k  
Alpha: 0.024351  Progress: 2.77%  Words/thread/sec: 212.53k  
Alpha: 0.024306  Progress: 2.95%  Words/thread/sec: 222.42k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 232.23k  
Alpha: 0.024216  Progress: 3.31%  Words/thread/sec: 237.08k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 233.49k  
Alpha: 0.024126  Progress: 3.67%  Words/thread/sec: 236.69k  
Alpha: 0.024081  Progress: 4.39%  Words/thread/sec: 266.22k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 276.38k  
Alpha: 0.023857  Progress: 4.57%  Words/thread/sec: 285.08k  
Alpha: 0.023857  Progress: 4.75%  Words/thread/sec: 282.65k  
Alpha: 0.023812  Progress: 4.93%  Words/thread/sec: 286.58k  
Alpha: 0.023767  Progress: 5.11%  Words/thread/sec: 290.07k  
Alpha: 0.023767  Progress: 5.11%  Words/thread/sec: 324.10k  
Alpha: 0.023722  Progress: 5.11%  Words/thread/sec: 315.42k  
Alpha: 0.023722  Progress: 5.29%  Words/thread/sec: 292.94k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 297.49k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 296.87k  
Alpha: 0.023587  Progress: 5.90%  Words/thread/sec: 291.65k  
Alpha: 0.023524  Progress: 6.08%  Words/thread/sec: 294.42k  
Alpha: 0.023299  Progress: 6.99%  Words/thread/sec: 308.43k  
Alpha: 0.023524  Progress: 6.44%  Words/thread/sec: 300.94k  
Alpha: 0.023524  Progress: 6.63%  Words/thread/sec: 298.99k  
Alpha: 0.023524  Progress: 6.26%  Words/thread/sec: 294.62k  
Alpha: 0.023254  Progress: 7.17%  Words/thread/sec: 308.96k  
Alpha: 0.023209  Progress: 7.35%  Words/thread/sec: 313.61k  
Alpha: 0.023524  Progress: 6.81%  Words/thread/sec: 303.63k  
Alpha: 0.023164  Progress: 7.53%  Words/thread/sec: 301.38k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 293.32k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 297.73k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 296.64k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 295.05k  
Alpha: 0.022938  Progress: 8.50%  Words/thread/sec: 296.04k  
Alpha: 0.022875  Progress: 8.68%  Words/thread/sec: 296.73k  
Alpha: 0.022830  Progress: 8.86%  Words/thread/sec: 292.27k  
Alpha: 0.022785  Progress: 9.04%  Words/thread/sec: 294.48k  
Alpha: 0.022696  Progress: 9.40%  Words/thread/sec: 297.05k  
Alpha: 0.022785  Progress: 9.22%  Words/thread/sec: 295.54k  
Alpha: 0.022651  Progress: 9.58%  Words/thread/sec: 301.78k  
Alpha: 0.022606  Progress: 9.76%  Words/thread/sec: 306.84k  
Alpha: 0.022561  Progress: 9.94%  Words/thread/sec: 303.99k  
Alpha: 0.022516  Progress: 10.12%  Words/thread/sec: 307.48k  
Alpha: 0.022516  Progress: 10.30%  Words/thread/sec: 311.90k  
Alpha: 0.022426  Progress: 10.48%  Words/thread/sec: 300.95k  
Alpha: 0.022381  Progress: 10.66%  Words/thread/sec: 305.68k  
Alpha: 0.022381  Progress: 10.84%  Words/thread/sec: 309.60k  
Alpha: 0.022246  Progress: 11.20%  Words/thread/sec: 310.49k  
Alpha: 0.022201  Progress: 11.38%  Words/thread/sec: 314.84k  
Alpha: 0.022252  Progress: 11.18%  Words/thread/sec: 370.02k  
Alpha: 0.022206  Progress: 11.36%  Words/thread/sec: 372.44k  
Alpha: 0.022160  Progress: 11.54%  Words/thread/sec: 374.22k  
Alpha: 0.022115  Progress: 11.91%  Words/thread/sec: 370.05k  
Alpha: 0.022024  Progress: 11.91%  Words/thread/sec: 379.35k  
Alpha: 0.022024  Progress: 12.09%  Words/thread/sec: 368.66k  
Alpha: 0.021873  Progress: 12.69%  Words/thread/sec: 373.27k  
Alpha: 0.022024  Progress: 12.33%  Words/thread/sec: 371.94k  
Alpha: 0.021827  Progress: 12.87%  Words/thread/sec: 376.61k  
Alpha: 0.022024  Progress: 12.51%  Words/thread/sec: 371.64k  
Alpha: 0.021782  Progress: 13.06%  Words/thread/sec: 376.49k  
Alpha: 0.021736  Progress: 13.24%  Words/thread/sec: 371.98k  
Alpha: 0.021690  Progress: 13.42%  Words/thread/sec: 377.03k  
Alpha: 0.021645  Progress: 13.60%  Words/thread/sec: 376.59k  
Alpha: 0.021599  Progress: 13.79%  Words/thread/sec: 376.25k  
Alpha: 0.021554  Progress: 13.97%  Words/thread/sec: 378.70k  
Alpha: 0.021508  Progress: 14.15%  Words/thread/sec: 369.23k  
Alpha: 0.021463  Progress: 14.33%  Words/thread/sec: 370.67k  
Alpha: 0.021417  Progress: 14.57%  Words/thread/sec: 374.65k  
Alpha: 0.021357  Progress: 14.75%  Words/thread/sec: 374.58k  
Alpha: 0.021311  Progress: 14.94%  Words/thread/sec: 372.42k  
Alpha: 0.021266  Progress: 15.12%  Words/thread/sec: 375.37k  
Alpha: 0.021220  Progress: 15.30%  Words/thread/sec: 372.69k  
Alpha: 0.021175  Progress: 15.48%  Words/thread/sec: 375.35k  
Alpha: 0.021083  Progress: 15.85%  Words/thread/sec: 383.10k  
Alpha: 0.021038  Progress: 16.03%  Words/thread/sec: 386.56k  
Alpha: 0.020992  Progress: 16.21%  Words/thread/sec: 388.36k  
Alpha: 0.021175  Progress: 15.67%  Words/thread/sec: 379.30k  
Alpha: 0.020947  Progress: 16.40%  Words/thread/sec: 381.28k  
Alpha: 0.020901  Progress: 16.58%  Words/thread/sec: 384.49k  
Alpha: 0.020856  Progress: 16.76%  Words/thread/sec: 386.10k  
Alpha: 0.020810  Progress: 16.94%  Words/thread/sec: 388.71k  
Alpha: 0.020764  Progress: 17.12%  Words/thread/sec: 385.64k  
Alpha: 0.020719  Progress: 17.31%  Words/thread/sec: 384.64k  
Alpha: 0.020673  Progress: 17.55%  Words/thread/sec: 382.63k  
Alpha: 0.020613  Progress: 17.73%  Words/thread/sec: 381.15k  
Alpha: 0.020568  Progress: 17.97%  Words/thread/sec: 378.87k  
Alpha: 0.020220  Progress: 19.30%  Words/thread/sec: 394.36k  
Alpha: 0.020568  Progress: 18.39%  Words/thread/sec: 384.78k  
Alpha: 0.020568  Progress: 18.76%  Words/thread/sec: 387.38k  
Alpha: 0.020568  Progress: 19.12%  Words/thread/sec: 392.30k  
Alpha: 0.020220  Progress: 19.54%  Words/thread/sec: 396.63k  
Alpha: 0.020568  Progress: 18.15%  Words/thread/sec: 380.63k  
Alpha: 0.020220  Progress: 19.72%  Words/thread/sec: 395.83k  
Alpha: 0.020220  Progress: 19.91%  Words/thread/sec: 399.32k  
Alpha: 0.019962  Progress: 20.33%  Words/thread/sec: 389.36k  
Alpha: 0.020568  Progress: 18.57%  Words/thread/sec: 388.38k  
Alpha: 0.019825  Progress: 20.88%  Words/thread/sec: 397.67k  
Alpha: 0.020568  Progress: 18.94%  Words/thread/sec: 389.80k  
Alpha: 0.019780  Progress: 21.12%  Words/thread/sec: 393.82k  
Alpha: 0.019962  Progress: 20.52%  Words/thread/sec: 391.76k  
Alpha: 0.019720  Progress: 21.30%  Words/thread/sec: 393.28k  
Alpha: 0.019962  Progress: 20.70%  Words/thread/sec: 394.78k  
Alpha: 0.020220  Progress: 20.09%  Words/thread/sec: 402.09k  
Alpha: 0.019629  Progress: 21.72%  Words/thread/sec: 392.19k  
Alpha: 0.019569  Progress: 21.96%  Words/thread/sec: 395.48k  
Alpha: 0.019509  Progress: 22.15%  Words/thread/sec: 397.60k  
Alpha: 0.019463  Progress: 22.33%  Words/thread/sec: 393.18k  
Alpha: 0.019418  Progress: 22.51%  Words/thread/sec: 391.47k  
Alpha: 0.019372  Progress: 22.69%  Words/thread/sec: 393.31k  
Alpha: 0.019327  Progress: 22.69%  Words/thread/sec: 415.89k  
Alpha: 0.019327  Progress: 22.88%  Words/thread/sec: 393.17k  
Alpha: 0.019281  Progress: 23.06%  Words/thread/sec: 388.56k  
Alpha: 0.019236  Progress: 23.24%  Words/thread/sec: 390.94k  
Alpha: 0.019236  Progress: 23.42%  Words/thread/sec: 392.98k  
Alpha: 0.019236  Progress: 23.84%  Words/thread/sec: 393.71k  
Alpha: 0.019236  Progress: 23.66%  Words/thread/sec: 393.23k  
Alpha: 0.018993  Progress: 24.21%  Words/thread/sec: 390.40k  
Alpha: 0.019236  Progress: 24.03%  Words/thread/sec: 394.56k  
Alpha: 0.018948  Progress: 24.39%  Words/thread/sec: 384.80k  
Alpha: 0.018948  Progress: 24.57%  Words/thread/sec: 386.57k  
Alpha: 0.018811  Progress: 24.94%  Words/thread/sec: 385.99k  
Alpha: 0.018948  Progress: 24.76%  Words/thread/sec: 388.31k  
Alpha: 0.018765  Progress: 25.12%  Words/thread/sec: 386.47k  
Alpha: 0.018720  Progress: 25.30%  Words/thread/sec: 384.89k  
Alpha: 0.018674  Progress: 25.48%  Words/thread/sec: 384.00k  
Alpha: 0.018629  Progress: 25.72%  Words/thread/sec: 380.86k  
Alpha: 0.018569  Progress: 25.91%  Words/thread/sec: 382.03k  
Alpha: 0.018523  Progress: 26.09%  Words/thread/sec: 382.63k  
Alpha: 0.018478  Progress: 26.27%  Words/thread/sec: 384.32k  
Alpha: 0.018432  Progress: 26.45%  Words/thread/sec: 384.90k  
Alpha: 0.018387  Progress: 26.64%  Words/thread/sec: 381.27k  
Alpha: 0.018387  Progress: 26.82%  Words/thread/sec: 383.77k  
Alpha: 0.018295  Progress: 27.00%  Words/thread/sec: 384.62k  
Alpha: 0.018250  Progress: 27.18%  Words/thread/sec: 386.28k  
Alpha: 0.018204  Progress: 27.37%  Words/thread/sec: 385.13k  
Alpha: 0.018159  Progress: 27.55%  Words/thread/sec: 386.97k  
Alpha: 0.018113  Progress: 27.73%  Words/thread/sec: 385.80k  
Alpha: 0.018068  Progress: 27.91%  Words/thread/sec: 387.22k  
Alpha: 0.018022  Progress: 28.09%  Words/thread/sec: 388.42k  
Alpha: 0.017840  Progress: 28.82%  Words/thread/sec: 392.56k  
Alpha: 0.018022  Progress: 28.46%  Words/thread/sec: 388.93k  
Alpha: 0.018022  Progress: 28.64%  Words/thread/sec: 391.31k  
Alpha: 0.017794  Progress: 29.01%  Words/thread/sec: 389.95k  
Alpha: 0.017749  Progress: 29.19%  Words/thread/sec: 392.15k  
Alpha: 0.017703  Progress: 29.37%  Words/thread/sec: 393.91k  
Alpha: 0.018022  Progress: 28.64%  Words/thread/sec: 393.51k  
Alpha: 0.017643  Progress: 29.61%  Words/thread/sec: 388.97k  
Alpha: 0.017598  Progress: 29.79%  Words/thread/sec: 389.13k  
Alpha: 0.017552  Progress: 29.97%  Words/thread/sec: 391.20k  
Alpha: 0.017506  Progress: 30.18%  Words/thread/sec: 391.33k  
Alpha: 0.017455  Progress: 30.42%  Words/thread/sec: 392.65k  
Alpha: 0.017395  Progress: 30.60%  Words/thread/sec: 391.91k  
Alpha: 0.017350  Progress: 30.78%  Words/thread/sec: 393.77k  
Alpha: 0.017304  Progress: 30.97%  Words/thread/sec: 390.20k  
Alpha: 0.017259  Progress: 31.15%  Words/thread/sec: 388.58k  
Alpha: 0.017213  Progress: 31.44%  Words/thread/sec: 388.68k  
Alpha: 0.017139  Progress: 31.63%  Words/thread/sec: 388.34k  
Alpha: 0.017093  Progress: 31.81%  Words/thread/sec: 387.94k  
Alpha: 0.017048  Progress: 31.99%  Words/thread/sec: 388.23k  
Alpha: 0.017002  Progress: 32.36%  Words/thread/sec: 387.10k  
Alpha: 0.016911  Progress: 32.36%  Words/thread/sec: 387.13k  
Alpha: 0.016911  Progress: 32.54%  Words/thread/sec: 387.23k  
Alpha: 0.016865  Progress: 32.72%  Words/thread/sec: 388.11k  
Alpha: 0.016820  Progress: 32.96%  Words/thread/sec: 389.31k  
Alpha: 0.016760  Progress: 33.19%  Words/thread/sec: 387.49k  
Alpha: 0.016701  Progress: 33.43%  Words/thread/sec: 389.47k  
Alpha: 0.016641  Progress: 33.62%  Words/thread/sec: 385.35k  
Alpha: 0.016596  Progress: 34.16%  Words/thread/sec: 387.81k  
Alpha: 0.016596  Progress: 34.16%  Words/thread/sec: 387.81k  
Alpha: 0.016459  Progress: 34.22%  Words/thread/sec: 389.22k  
Alpha: 0.016445  Progress: 34.40%  Words/thread/sec: 381.92k  
Alpha: 0.016399  Progress: 34.59%  Words/thread/sec: 383.67k  
Alpha: 0.016308  Progress: 34.95%  Words/thread/sec: 387.22k  
Alpha: 0.016262  Progress: 35.13%  Words/thread/sec: 389.06k  
Alpha: 0.016217  Progress: 35.31%  Words/thread/sec: 390.84k  
Alpha: 0.016399  Progress: 34.77%  Words/thread/sec: 385.37k  
Alpha: 0.016171  Progress: 35.50%  Words/thread/sec: 391.12k  
Alpha: 0.016126  Progress: 35.68%  Words/thread/sec: 389.67k  
Alpha: 0.016080  Progress: 35.86%  Words/thread/sec: 389.07k  
Alpha: 0.016035  Progress: 36.04%  Words/thread/sec: 388.64k  
Alpha: 0.015989  Progress: 36.23%  Words/thread/sec: 387.70k  
Alpha: 0.015944  Progress: 36.41%  Words/thread/sec: 385.37k  
Alpha: 0.015898  Progress: 36.77%  Words/thread/sec: 387.25k  
Alpha: 0.015807  Progress: 36.77%  Words/thread/sec: 389.05k  
Alpha: 0.015807  Progress: 36.95%  Words/thread/sec: 386.05k  
Alpha: 0.015761  Progress: 37.14%  Words/thread/sec: 384.38k  
Alpha: 0.015716  Progress: 37.32%  Words/thread/sec: 383.86k  
Alpha: 0.015670  Progress: 37.50%  Words/thread/sec: 384.26k  
Alpha: 0.015625  Progress: 37.68%  Words/thread/sec: 385.55k  
Alpha: 0.015579  Progress: 37.92%  Words/thread/sec: 384.12k  
Alpha: 0.015519  Progress: 38.11%  Words/thread/sec: 381.96k  
Alpha: 0.015473  Progress: 38.29%  Words/thread/sec: 382.64k  
Alpha: 0.015428  Progress: 38.47%  Words/thread/sec: 383.91k  
Alpha: 0.015382  Progress: 38.65%  Words/thread/sec: 381.96k  
Alpha: 0.015337  Progress: 39.02%  Words/thread/sec: 381.31k  
Alpha: 0.015246  Progress: 39.20%  Words/thread/sec: 382.60k  
Alpha: 0.015200  Progress: 39.20%  Words/thread/sec: 385.21k  
Alpha: 0.015200  Progress: 39.38%  Words/thread/sec: 382.98k  
Alpha: 0.015154  Progress: 39.56%  Words/thread/sec: 384.57k  
Alpha: 0.015109  Progress: 39.75%  Words/thread/sec: 386.12k  
Alpha: 0.015063  Progress: 39.99%  Words/thread/sec: 387.52k  
Alpha: 0.015003  Progress: 40.17%  Words/thread/sec: 388.86k  
Alpha: 0.014958  Progress: 40.35%  Words/thread/sec: 388.00k  
Alpha: 0.014912  Progress: 40.53%  Words/thread/sec: 387.28k  
Alpha: 0.014866  Progress: 40.72%  Words/thread/sec: 387.22k  
Alpha: 0.014821  Progress: 40.90%  Words/thread/sec: 388.71k  
Alpha: 0.014775  Progress: 41.08%  Words/thread/sec: 384.96k  
Alpha: 0.014730  Progress: 41.26%  Words/thread/sec: 382.70k  
Alpha: 0.014684  Progress: 41.50%  Words/thread/sec: 384.09k  
Alpha: 0.014624  Progress: 41.69%  Words/thread/sec: 383.71k  
Alpha: 0.014579  Progress: 41.87%  Words/thread/sec: 384.74k  
Alpha: 0.014533  Progress: 42.05%  Words/thread/sec: 383.88k  
Alpha: 0.014488  Progress: 42.23%  Words/thread/sec: 385.41k  
Alpha: 0.014442  Progress: 42.41%  Words/thread/sec: 380.80k  
Alpha: 0.014396  Progress: 42.60%  Words/thread/sec: 380.47k  
Alpha: 0.014351  Progress: 43.14%  Words/thread/sec: 380.69k  
Alpha: 0.014214  Progress: 43.33%  Words/thread/sec: 382.10k  
Alpha: 0.014169  Progress: 43.33%  Words/thread/sec: 382.73k  
Alpha: 0.014169  Progress: 43.51%  Words/thread/sec: 380.94k  
Alpha: 0.014122  Progress: 43.51%  Words/thread/sec: 386.00k  
Alpha: 0.014122  Progress: 43.70%  Words/thread/sec: 380.62k  
Alpha: 0.014076  Progress: 43.93%  Words/thread/sec: 381.16k  
Alpha: 0.013971  Progress: 44.30%  Words/thread/sec: 382.93k  
Alpha: 0.014076  Progress: 44.12%  Words/thread/sec: 382.52k  
Alpha: 0.013925  Progress: 44.48%  Words/thread/sec: 383.51k  
Alpha: 0.013880  Progress: 44.66%  Words/thread/sec: 382.57k  
Alpha: 0.013834  Progress: 44.85%  Words/thread/sec: 382.13k  
Alpha: 0.013788  Progress: 45.03%  Words/thread/sec: 383.10k  
Alpha: 0.013743  Progress: 45.21%  Words/thread/sec: 383.42k  
Alpha: 0.013697  Progress: 45.39%  Words/thread/sec: 384.69k  
Alpha: 0.013652  Progress: 45.58%  Words/thread/sec: 381.93k  
Alpha: 0.013606  Progress: 45.82%  Words/thread/sec: 379.59k  
Alpha: 0.013546  Progress: 46.00%  Words/thread/sec: 379.40k  
Alpha: 0.013501  Progress: 46.18%  Words/thread/sec: 380.80k  
Alpha: 0.013455  Progress: 46.36%  Words/thread/sec: 380.50k  
Alpha: 0.013409  Progress: 46.54%  Words/thread/sec: 379.17k  
Alpha: 0.013364  Progress: 46.73%  Words/thread/sec: 380.11k  
Alpha: 0.013318  Progress: 46.97%  Words/thread/sec: 380.71k  
Alpha: 0.013258  Progress: 47.15%  Words/thread/sec: 380.32k  
Alpha: 0.013213  Progress: 47.39%  Words/thread/sec: 379.47k  
Alpha: 0.013153  Progress: 47.57%  Words/thread/sec: 380.67k  
Alpha: 0.013107  Progress: 47.75%  Words/thread/sec: 381.00k  
Alpha: 0.013062  Progress: 47.99%  Words/thread/sec: 381.78k  
Alpha: 0.013003  Progress: 48.17%  Words/thread/sec: 382.95k  
Alpha: 0.012958  Progress: 48.35%  Words/thread/sec: 383.25k  
Alpha: 0.012912  Progress: 48.53%  Words/thread/sec: 384.10k  
Alpha: 0.012866  Progress: 48.96%  Words/thread/sec: 382.98k  
Alpha: 0.012761  Progress: 49.14%  Words/thread/sec: 384.21k  
Alpha: 0.012715  Progress: 49.14%  Words/thread/sec: 386.17k  
Alpha: 0.012715  Progress: 49.38%  Words/thread/sec: 385.47k  
Alpha: 0.012655  Progress: 49.56%  Words/thread/sec: 382.94k  
Alpha: 0.012610  Progress: 49.74%  Words/thread/sec: 384.16k  
Alpha: 0.012564  Progress: 49.93%  Words/thread/sec: 384.68k  
Alpha: 0.012519  Progress: 50.17%  Words/thread/sec: 379.44k  
Alpha: 0.012519  Progress: 50.35%  Words/thread/sec: 380.17k  
Alpha: 0.012367  Progress: 50.71%  Words/thread/sec: 381.16k  
Alpha: 0.012322  Progress: 50.89%  Words/thread/sec: 381.25k  
Alpha: 0.012519  Progress: 50.53%  Words/thread/sec: 380.68k  
Alpha: 0.012276  Progress: 51.08%  Words/thread/sec: 380.36k  
Alpha: 0.012231  Progress: 51.26%  Words/thread/sec: 379.79k  
Alpha: 0.012185  Progress: 51.44%  Words/thread/sec: 379.74k  
Alpha: 0.012139  Progress: 51.62%  Words/thread/sec: 380.43k  
Alpha: 0.012094  Progress: 51.81%  Words/thread/sec: 381.30k  
Alpha: 0.012048  Progress: 51.99%  Words/thread/sec: 381.45k  
Alpha: 0.012003  Progress: 52.23%  Words/thread/sec: 380.88k  
Alpha: 0.011943  Progress: 52.41%  Words/thread/sec: 382.04k  
Alpha: 0.011897  Progress: 52.59%  Words/thread/sec: 383.12k  
Alpha: 0.011852  Progress: 52.78%  Words/thread/sec: 380.66k  
Alpha: 0.011806  Progress: 53.02%  Words/thread/sec: 379.47k  
Alpha: 0.011746  Progress: 53.20%  Words/thread/sec: 379.89k  
Alpha: 0.011701  Progress: 53.38%  Words/thread/sec: 380.25k  
Alpha: 0.011655  Progress: 53.56%  Words/thread/sec: 380.65k  
Alpha: 0.011609  Progress: 53.74%  Words/thread/sec: 380.26k  
Alpha: 0.011564  Progress: 53.93%  Words/thread/sec: 378.63k  
Alpha: 0.011366  Progress: 54.72%  Words/thread/sec: 380.31k  
Alpha: 0.011320  Progress: 54.90%  Words/thread/sec: 380.36k  
Alpha: 0.011275  Progress: 55.08%  Words/thread/sec: 381.61k  
Alpha: 0.011229  Progress: 55.26%  Words/thread/sec: 382.22k  
Alpha: 0.011184  Progress: 55.45%  Words/thread/sec: 383.27k  
Alpha: 0.011078  Progress: 55.87%  Words/thread/sec: 385.12k  
Alpha: 0.011033  Progress: 56.05%  Words/thread/sec: 383.26k  
Alpha: 0.011184  Progress: 55.63%  Words/thread/sec: 384.38k  
Alpha: 0.010987  Progress: 56.23%  Words/thread/sec: 382.87k  
Alpha: 0.011564  Progress: 54.35%  Words/thread/sec: 378.99k  
Alpha: 0.011564  Progress: 54.54%  Words/thread/sec: 380.08k  
Alpha: 0.010942  Progress: 56.42%  Words/thread/sec: 382.48k  
Alpha: 0.011564  Progress: 54.17%  Words/thread/sec: 378.93k  
Alpha: 0.010896  Progress: 56.60%  Words/thread/sec: 379.57k  
Alpha: 0.010851  Progress: 56.78%  Words/thread/sec: 380.73k  
Alpha: 0.010805  Progress: 56.96%  Words/thread/sec: 381.17k  
Alpha: 0.010759  Progress: 57.14%  Words/thread/sec: 378.73k  
Alpha: 0.010668  Progress: 57.51%  Words/thread/sec: 379.78k  
Alpha: 0.010668  Progress: 57.69%  Words/thread/sec: 380.94k  
Alpha: 0.010759  Progress: 57.33%  Words/thread/sec: 379.75k  
Alpha: 0.010577  Progress: 57.87%  Words/thread/sec: 380.20k  
Alpha: 0.010532  Progress: 58.06%  Words/thread/sec: 378.44k  
Alpha: 0.010486  Progress: 58.30%  Words/thread/sec: 377.72k  
Alpha: 0.010426  Progress: 58.48%  Words/thread/sec: 378.46k  
Alpha: 0.010426  Progress: 58.66%  Words/thread/sec: 379.54k  
Alpha: 0.010335  Progress: 58.84%  Words/thread/sec: 377.45k  
Alpha: 0.010289  Progress: 59.02%  Words/thread/sec: 377.15k  
Alpha: 0.010244  Progress: 59.21%  Words/thread/sec: 376.94k  
Alpha: 0.010198  Progress: 59.39%  Words/thread/sec: 377.17k  
Alpha: 0.010153  Progress: 59.57%  Words/thread/sec: 377.81k  
Alpha: 0.010107  Progress: 59.75%  Words/thread/sec: 378.94k  
Alpha: 0.010062  Progress: 59.94%  Words/thread/sec: 379.25k  
Alpha: 0.010016  Progress: 60.12%  Words/thread/sec: 378.57k  
Alpha: 0.009970  Progress: 60.30%  Words/thread/sec: 378.66k  
Alpha: 0.009925  Progress: 60.48%  Words/thread/sec: 378.98k  
Alpha: 0.009879  Progress: 60.67%  Words/thread/sec: 379.01k  
Alpha: 0.009834  Progress: 61.03%  Words/thread/sec: 380.24k  
Alpha: 0.009743  Progress: 61.03%  Words/thread/sec: 381.09k  
Alpha: 0.009743  Progress: 61.21%  Words/thread/sec: 379.98k  
Alpha: 0.009697  Progress: 61.39%  Words/thread/sec: 380.98k  
Alpha: 0.009651  Progress: 61.58%  Words/thread/sec: 381.81k  
Alpha: 0.009606  Progress: 61.82%  Words/thread/sec: 382.28k  
Alpha: 0.009546  Progress: 62.00%  Words/thread/sec: 383.09k  
Alpha: 0.009500  Progress: 62.18%  Words/thread/sec: 383.24k  
Alpha: 0.009455  Progress: 62.42%  Words/thread/sec: 382.22k  
Alpha: 0.009396  Progress: 62.66%  Words/thread/sec: 379.63k  
Alpha: 0.009336  Progress: 62.84%  Words/thread/sec: 380.44k  
Alpha: 0.009291  Progress: 63.02%  Words/thread/sec: 381.12k  
Alpha: 0.009245  Progress: 63.20%  Words/thread/sec: 381.35k  
Alpha: 0.009245  Progress: 63.38%  Words/thread/sec: 381.70k  
Alpha: 0.009154  Progress: 63.62%  Words/thread/sec: 378.72k  
Alpha: 0.009048  Progress: 63.99%  Words/thread/sec: 380.09k  
Alpha: 0.009154  Progress: 63.81%  Words/thread/sec: 379.43k  
Alpha: 0.009003  Progress: 64.17%  Words/thread/sec: 379.52k  
Alpha: 0.008957  Progress: 64.35%  Words/thread/sec: 380.35k  
Alpha: 0.008912  Progress: 64.54%  Words/thread/sec: 379.83k  
Alpha: 0.008866  Progress: 64.78%  Words/thread/sec: 377.98k  
Alpha: 0.008806  Progress: 64.96%  Words/thread/sec: 377.09k  
Alpha: 0.008760  Progress: 65.14%  Words/thread/sec: 377.79k  
Alpha: 0.008715  Progress: 65.32%  Words/thread/sec: 378.59k  
Alpha: 0.008669  Progress: 65.51%  Words/thread/sec: 378.28k  
Alpha: 0.008624  Progress: 65.69%  Words/thread/sec: 379.26k  
Alpha: 0.008578  Progress: 65.87%  Words/thread/sec: 380.09k  
Alpha: 0.008533  Progress: 66.11%  Words/thread/sec: 379.06k  
Alpha: 0.008472  Progress: 66.29%  Words/thread/sec: 378.24k  
