Julia Version 1.5.0-DEV.232
Commit f014071421 (2020-02-03 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_o7ELI2/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22532
Words in train file: 1114442

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.89k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 8.81k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 11.35k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 14.30k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 14.30k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 16.52k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 18.94k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 20.30k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 22.20k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 20.27k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 21.46k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 22.23k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 23.61k  
Alpha: 0.024270  Progress: 3.14%  Words/thread/sec: 24.88k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 25.62k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 26.77k  
Alpha: 0.024102  Progress: 3.82%  Words/thread/sec: 27.11k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 26.26k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 26.70k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 24.90k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 24.57k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 24.30k  
Alpha: 0.023765  Progress: 5.16%  Words/thread/sec: 24.52k  
Alpha: 0.023709  Progress: 5.39%  Words/thread/sec: 24.73k  
Alpha: 0.023653  Progress: 5.61%  Words/thread/sec: 25.08k  
Alpha: 0.023597  Progress: 5.84%  Words/thread/sec: 26.05k  
Alpha: 0.023541  Progress: 6.06%  Words/thread/sec: 25.20k  
Alpha: 0.023485  Progress: 6.29%  Words/thread/sec: 25.97k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 26.80k  
Alpha: 0.023372  Progress: 6.74%  Words/thread/sec: 26.96k  
Alpha: 0.023316  Progress: 6.96%  Words/thread/sec: 24.56k  
Alpha: 0.023260  Progress: 7.18%  Words/thread/sec: 25.35k  
Alpha: 0.023204  Progress: 7.41%  Words/thread/sec: 26.10k  
Alpha: 0.023148  Progress: 7.63%  Words/thread/sec: 25.35k  
Alpha: 0.023092  Progress: 7.86%  Words/thread/sec: 25.88k  
Alpha: 0.023036  Progress: 8.08%  Words/thread/sec: 25.73k  
Alpha: 0.022979  Progress: 8.31%  Words/thread/sec: 25.89k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 25.45k  
Alpha: 0.022867  Progress: 8.76%  Words/thread/sec: 25.18k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 25.78k  
Alpha: 0.022755  Progress: 9.20%  Words/thread/sec: 26.42k  
Alpha: 0.022699  Progress: 9.43%  Words/thread/sec: 26.73k  
Alpha: 0.022643  Progress: 9.65%  Words/thread/sec: 27.35k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 27.48k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 26.54k  
Alpha: 0.022475  Progress: 10.33%  Words/thread/sec: 26.92k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 26.62k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 26.75k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 26.95k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 26.06k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 26.31k  
Alpha: 0.022138  Progress: 11.67%  Words/thread/sec: 26.54k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 26.88k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 27.35k  
Alpha: 0.021970  Progress: 12.35%  Words/thread/sec: 27.57k  
Alpha: 0.021913  Progress: 12.57%  Words/thread/sec: 27.93k  
Alpha: 0.016986  Progress: 32.06%  Words/thread/sec: 30.28k  
Alpha: 0.016986  Progress: 32.28%  Words/thread/sec: 30.30k  
Alpha: 0.016929  Progress: 32.51%  Words/thread/sec: 30.47k  
Alpha: 0.016872  Progress: 32.74%  Words/thread/sec: 30.65k  
Alpha: 0.016815  Progress: 32.97%  Words/thread/sec: 30.73k  
Alpha: 0.016757  Progress: 33.20%  Words/thread/sec: 30.45k  
Alpha: 0.016700  Progress: 33.43%  Words/thread/sec: 30.51k  
Alpha: 0.016643  Progress: 33.65%  Words/thread/sec: 30.70k  
Alpha: 0.016586  Progress: 33.88%  Words/thread/sec: 30.28k  
Alpha: 0.016529  Progress: 34.11%  Words/thread/sec: 30.42k  
Alpha: 0.016473  Progress: 34.34%  Words/thread/sec: 30.45k  
Alpha: 0.016416  Progress: 34.56%  Words/thread/sec: 30.49k  
Alpha: 0.016359  Progress: 34.79%  Words/thread/sec: 30.44k  
Alpha: 0.016302  Progress: 35.02%  Words/thread/sec: 30.59k  
Alpha: 0.016245  Progress: 35.25%  Words/thread/sec: 30.65k  
Alpha: 0.016188  Progress: 35.47%  Words/thread/sec: 30.68k  
Alpha: 0.016131  Progress: 35.70%  Words/thread/sec: 30.63k  
Alpha: 0.016074  Progress: 35.93%  Words/thread/sec: 30.56k  
Alpha: 0.016018  Progress: 36.16%  Words/thread/sec: 30.62k  
Alpha: 0.015961  Progress: 36.39%  Words/thread/sec: 30.72k  
Alpha: 0.015904  Progress: 36.61%  Words/thread/sec: 30.90k  
Alpha: 0.015847  Progress: 36.84%  Words/thread/sec: 31.00k  
Alpha: 0.015790  Progress: 37.07%  Words/thread/sec: 30.62k  
Alpha: 0.015733  Progress: 37.29%  Words/thread/sec: 30.76k  
Alpha: 0.015676  Progress: 37.52%  Words/thread/sec: 30.83k  
Alpha: 0.015619  Progress: 37.75%  Words/thread/sec: 30.84k  
Alpha: 0.015562  Progress: 37.98%  Words/thread/sec: 30.94k  
Alpha: 0.015506  Progress: 38.21%  Words/thread/sec: 31.05k  
Alpha: 0.015449  Progress: 38.43%  Words/thread/sec: 30.82k  
Alpha: 0.015392  Progress: 38.66%  Words/thread/sec: 30.94k  
Alpha: 0.015335  Progress: 38.89%  Words/thread/sec: 30.97k  
Alpha: 0.015278  Progress: 39.11%  Words/thread/sec: 31.11k  
Alpha: 0.015221  Progress: 39.34%  Words/thread/sec: 31.27k  
Alpha: 0.015164  Progress: 39.57%  Words/thread/sec: 30.80k  
Alpha: 0.015108  Progress: 39.80%  Words/thread/sec: 30.95k  
Alpha: 0.015051  Progress: 40.02%  Words/thread/sec: 31.03k  
Alpha: 0.014994  Progress: 40.25%  Words/thread/sec: 30.77k  
Alpha: 0.014937  Progress: 40.48%  Words/thread/sec: 30.92k  
Alpha: 0.014880  Progress: 40.71%  Words/thread/sec: 31.08k  
Alpha: 0.014823  Progress: 40.94%  Words/thread/sec: 31.13k  
Alpha: 0.014766  Progress: 41.16%  Words/thread/sec: 31.21k  
Alpha: 0.014709  Progress: 41.39%  Words/thread/sec: 31.30k  
Alpha: 0.014652  Progress: 41.62%  Words/thread/sec: 31.38k  
Alpha: 0.014596  Progress: 41.85%  Words/thread/sec: 31.26k  
Alpha: 0.014539  Progress: 42.07%  Words/thread/sec: 31.16k  
Alpha: 0.014482  Progress: 42.30%  Words/thread/sec: 31.20k  
Alpha: 0.014425  Progress: 42.53%  Words/thread/sec: 31.27k  
Alpha: 0.014368  Progress: 42.76%  Words/thread/sec: 31.00k  
Alpha: 0.014311  Progress: 42.98%  Words/thread/sec: 30.97k  
Alpha: 0.014254  Progress: 43.21%  Words/thread/sec: 31.02k  
Alpha: 0.014197  Progress: 43.44%  Words/thread/sec: 31.18k  
Alpha: 0.014140  Progress: 43.67%  Words/thread/sec: 31.25k  
Alpha: 0.014083  Progress: 43.90%  Words/thread/sec: 31.38k  
Alpha: 0.014026  Progress: 44.12%  Words/thread/sec: 31.45k  
Alpha: 0.013969  Progress: 44.35%  Words/thread/sec: 31.45k  
Alpha: 0.013912  Progress: 44.80%  Words/thread/sec: 31.61k  
Alpha: 0.013799  Progress: 45.03%  Words/thread/sec: 31.74k  
Alpha: 0.013742  Progress: 45.26%  Words/thread/sec: 31.17k  
Alpha: 0.013685  Progress: 45.49%  Words/thread/sec: 31.30k  
Alpha: 0.013628  Progress: 45.72%  Words/thread/sec: 31.38k  
Alpha: 0.013571  Progress: 45.94%  Words/thread/sec: 31.36k  
Alpha: 0.013514  Progress: 46.40%  Words/thread/sec: 31.41k  
Alpha: 0.013401  Progress: 46.62%  Words/thread/sec: 31.37k  
Alpha: 0.013344  Progress: 46.85%  Words/thread/sec: 31.37k  
Alpha: 0.013287  Progress: 47.08%  Words/thread/sec: 31.34k  
Alpha: 0.013230  Progress: 47.31%  Words/thread/sec: 31.37k  
Alpha: 0.013174  Progress: 47.53%  Words/thread/sec: 31.47k  
Alpha: 0.013117  Progress: 47.76%  Words/thread/sec: 31.59k  
Alpha: 0.013060  Progress: 48.88%  Words/thread/sec: 31.69k  
Alpha: 0.012780  Progress: 49.11%  Words/thread/sec: 31.66k  
Alpha: 0.012724  Progress: 49.33%  Words/thread/sec: 31.66k  
Alpha: 0.012667  Progress: 50.01%  Words/thread/sec: 31.70k  
Alpha: 0.012497  Progress: 50.24%  Words/thread/sec: 31.61k  
Alpha: 0.012440  Progress: 50.47%  Words/thread/sec: 31.69k  
Alpha: 0.012384  Progress: 50.92%  Words/thread/sec: 31.69k  
Alpha: 0.012270  Progress: 51.15%  Words/thread/sec: 31.69k  
Alpha: 0.012213  Progress: 51.37%  Words/thread/sec: 31.72k  
Alpha: 0.012157  Progress: 51.60%  Words/thread/sec: 31.79k  
Alpha: 0.012100  Progress: 51.83%  Words/thread/sec: 31.83k  
Alpha: 0.012043  Progress: 52.28%  Words/thread/sec: 31.87k  
Alpha: 0.011929  Progress: 52.51%  Words/thread/sec: 31.79k  
Alpha: 0.011872  Progress: 52.74%  Words/thread/sec: 31.87k  
Alpha: 0.011816  Progress: 52.97%  Words/thread/sec: 31.65k  
Alpha: 0.011759  Progress: 53.20%  Words/thread/sec: 31.57k  
Alpha: 0.011700  Progress: 53.43%  Words/thread/sec: 31.69k  
Alpha: 0.011643  Progress: 53.65%  Words/thread/sec: 31.81k  
Alpha: 0.011587  Progress: 54.11%  Words/thread/sec: 32.02k  
Alpha: 0.011473  Progress: 54.33%  Words/thread/sec: 32.13k  
Alpha: 0.011416  Progress: 54.56%  Words/thread/sec: 32.15k  
Alpha: 0.011359  Progress: 54.79%  Words/thread/sec: 32.21k  
Alpha: 0.011303  Progress: 55.02%  Words/thread/sec: 32.19k  
Alpha: 0.011246  Progress: 55.24%  Words/thread/sec: 31.75k  
Alpha: 0.011189  Progress: 55.47%  Words/thread/sec: 31.87k  
Alpha: 0.011132  Progress: 55.70%  Words/thread/sec: 31.83k  
Alpha: 0.011075  Progress: 55.93%  Words/thread/sec: 31.89k  
Alpha: 0.011018  Progress: 56.15%  Words/thread/sec: 31.90k  
Alpha: 0.010961  Progress: 56.38%  Words/thread/sec: 31.97k  
Alpha: 0.010904  Progress: 56.61%  Words/thread/sec: 31.83k  
Alpha: 0.010848  Progress: 56.84%  Words/thread/sec: 31.96k  
Alpha: 0.010791  Progress: 57.06%  Words/thread/sec: 32.01k  
Alpha: 0.010734  Progress: 57.29%  Words/thread/sec: 32.02k  
Alpha: 0.010677  Progress: 57.52%  Words/thread/sec: 31.86k  
Alpha: 0.010620  Progress: 57.75%  Words/thread/sec: 31.97k  
Alpha: 0.010563  Progress: 57.98%  Words/thread/sec: 32.02k  
Alpha: 0.010506  Progress: 58.20%  Words/thread/sec: 32.13k  
Alpha: 0.010449  Progress: 58.43%  Words/thread/sec: 32.18k  
Alpha: 0.010392  Progress: 58.66%  Words/thread/sec: 32.17k  
Alpha: 0.010336  Progress: 58.89%  Words/thread/sec: 32.17k  
Alpha: 0.010279  Progress: 59.11%  Words/thread/sec: 32.13k  
Alpha: 0.010222  Progress: 59.34%  Words/thread/sec: 31.93k  
Alpha: 0.010165  Progress: 59.57%  Words/thread/sec: 31.99k  
Alpha: 0.010108  Progress: 59.80%  Words/thread/sec: 31.80k  
Alpha: 0.010051  Progress: 60.02%  Words/thread/sec: 31.88k  
Alpha: 0.009994  Progress: 60.25%  Words/thread/sec: 31.87k  
Alpha: 0.009938  Progress: 60.48%  Words/thread/sec: 31.79k  
Alpha: 0.009881  Progress: 60.70%  Words/thread/sec: 31.90k  
Alpha: 0.009824  Progress: 60.93%  Words/thread/sec: 31.95k  
Alpha: 0.009767  Progress: 61.16%  Words/thread/sec: 32.04k  
Alpha: 0.009710  Progress: 61.39%  Words/thread/sec: 32.09k  
Alpha: 0.009653  Progress: 61.61%  Words/thread/sec: 32.14k  
Alpha: 0.009596  Progress: 61.84%  Words/thread/sec: 32.15k  
Alpha: 0.009539  Progress: 62.07%  Words/thread/sec: 32.05k  
Alpha: 0.009483  Progress: 62.30%  Words/thread/sec: 32.02k  
Alpha: 0.009426  Progress: 62.52%  Words/thread/sec: 31.93k  
Alpha: 0.009369  Progress: 62.75%  Words/thread/sec: 32.01k  
Alpha: 0.009312  Progress: 62.98%  Words/thread/sec: 32.10k  
Alpha: 0.009255  Progress: 63.21%  Words/thread/sec: 32.01k  
Alpha: 0.009198  Progress: 63.43%  Words/thread/sec: 32.10k  
Alpha: 0.009141  Progress: 63.66%  Words/thread/sec: 31.98k  
Alpha: 0.009084  Progress: 63.89%  Words/thread/sec: 32.08k  
Alpha: 0.009028  Progress: 64.12%  Words/thread/sec: 32.15k  
Alpha: 0.008971  Progress: 64.35%  Words/thread/sec: 32.26k  
Alpha: 0.008914  Progress: 64.57%  Words/thread/sec: 32.29k  
Alpha: 0.008857  Progress: 64.80%  Words/thread/sec: 32.20k  
Alpha: 0.008800  Progress: 65.03%  Words/thread/sec: 32.20k  
Alpha: 0.008743  Progress: 65.26%  Words/thread/sec: 32.21k  
Alpha: 0.008686  Progress: 65.48%  Words/thread/sec: 32.19k  
Alpha: 0.008629  Progress: 65.71%  Words/thread/sec: 32.25k  
Alpha: 0.008572  Progress: 65.94%  Words/thread/sec: 32.14k  
Alpha: 0.008516  Progress: 66.17%  Words/thread/sec: 32.23k  
Alpha: 0.008459  Progress: 66.39%  Words/thread/sec: 32.22k  
Alpha: 0.008402  Progress: 66.62%  Words/thread/sec: 32.30k  
Alpha: 0.008345  Progress: 66.85%  Words/thread/sec: 32.29k  
Alpha: 0.008288  Progress: 67.08%  Words/thread/sec: 32.32k  
Alpha: 0.008231  Progress: 67.30%  Words/thread/sec: 32.32k  
Alpha: 0.008174  Progress: 67.53%  Words/thread/sec: 32.37k  
Alpha: 0.008117  Progress: 67.76%  Words/thread/sec: 32.20k  
Alpha: 0.008060  Progress: 67.99%  Words/thread/sec: 32.25k  
Alpha: 0.008004  Progress: 68.21%  Words/thread/sec: 32.27k  
Alpha: 0.007947  Progress: 68.44%  Words/thread/sec: 32.35k  
Alpha: 0.007890  Progress: 68.67%  Words/thread/sec: 32.39k  
Alpha: 0.007832  Progress: 68.90%  Words/thread/sec: 32.50k  
Alpha: 0.007775  Progress: 69.13%  Words/thread/sec: 32.55k  
Alpha: 0.007719  Progress: 69.35%  Words/thread/sec: 32.48k  
Alpha: 0.007662  Progress: 69.58%  Words/thread/sec: 32.52k  
Alpha: 0.007605  Progress: 69.81%  Words/thread/sec: 32.35k  
Alpha: 0.007548  Progress: 70.04%  Words/thread/sec: 32.45k  
Alpha: 0.007491  Progress: 70.49%  Words/thread/sec: 32.36k  
Alpha: 0.007378  Progress: 70.72%  Words/thread/sec: 32.39k  
Alpha: 0.007320  Progress: 70.95%  Words/thread/sec: 32.42k  
Alpha: 0.007264  Progress: 71.17%  Words/thread/sec: 32.45k  
Alpha: 0.007207  Progress: 71.40%  Words/thread/sec: 32.51k  
Alpha: 0.007150  Progress: 71.85%  Words/thread/sec: 32.60k  
Alpha: 0.007037  Progress: 72.31%  Words/thread/sec: 32.52k  
Alpha: 0.006924  Progress: 72.76%  Words/thread/sec: 32.65k  
Alpha: 0.006810  Progress: 73.21%  Words/thread/sec: 32.55k  
Alpha: 0.006697  Progress: 73.44%  Words/thread/sec: 32.60k  
Alpha: 0.006640  Progress: 73.67%  Words/thread/sec: 32.64k  
Alpha: 0.006583  Progress: 74.11%  Words/thread/sec: 32.60k  
Alpha: 0.006473  Progress: 74.33%  Words/thread/sec: 32.57k  
Alpha: 0.006416  Progress: 75.01%  Words/thread/sec: 32.66k  
Alpha: 0.006247  Progress: 75.24%  Words/thread/sec: 32.75k  
Alpha: 0.006190  Progress: 75.47%  Words/thread/sec: 32.67k  
Alpha: 0.006133  Progress: 75.92%  Words/thread/sec: 32.66k  
Alpha: 0.006020  Progress: 76.15%  Words/thread/sec: 32.57k  
Alpha: 0.005963  Progress: 76.38%  Words/thread/sec: 32.62k  
Alpha: 0.005906  Progress: 76.60%  Words/thread/sec: 32.65k  
Alpha: 0.005849  Progress: 76.83%  Words/thread/sec: 32.65k  
Alpha: 0.005792  Progress: 77.06%  Words/thread/sec: 32.63k  
Alpha: 0.005735  Progress: 77.51%  Words/thread/sec: 32.64k  
Alpha: 0.005622  Progress: 77.74%  Words/thread/sec: 32.63k  
Alpha: 0.005565  Progress: 77.97%  Words/thread/sec: 32.68k  
Alpha: 0.005508  Progress: 78.19%  Words/thread/sec: 32.76k  
Alpha: 0.005451  Progress: 78.42%  Words/thread/sec: 32.82k  
Alpha: 0.005394  Progress: 78.65%  Words/thread/sec: 32.83k  
Alpha: 0.005338  Progress: 78.88%  Words/thread/sec: 32.79k  
Alpha: 0.005281  Progress: 79.33%  Words/thread/sec: 32.65k  
Alpha: 0.005167  Progress: 79.56%  Words/thread/sec: 32.73k  
Alpha: 0.005111  Progress: 79.79%  Words/thread/sec: 32.74k  
Alpha: 0.005053  Progress: 80.01%  Words/thread/sec: 32.82k  
Alpha: 0.004997  Progress: 80.24%  Words/thread/sec: 32.87k  
Alpha: 0.004940  Progress: 80.47%  Words/thread/sec: 32.91k  
Alpha: 0.004883  Progress: 80.70%  Words/thread/sec: 32.78k  
Alpha: 0.004826  Progress: 80.92%  Words/thread/sec: 32.75k  
Alpha: 0.004769  Progress: 81.15%  Words/thread/sec: 32.77k  
Alpha: 0.004712  Progress: 81.38%  Words/thread/sec: 32.86k  
Alpha: 0.004655  Progress: 81.61%  Words/thread/sec: 32.88k  
Alpha: 0.004598  Progress: 81.83%  Words/thread/sec: 32.90k  
Alpha: 0.004542  Progress: 82.06%  Words/thread/sec: 32.97k  
Alpha: 0.004485  Progress: 82.29%  Words/thread/sec: 32.94k  
Alpha: 0.004426  Progress: 82.52%  Words/thread/sec: 32.94k  
Alpha: 0.004369  Progress: 82.75%  Words/thread/sec: 32.82k  
Alpha: 0.004312  Progress: 82.98%  Words/thread/sec: 32.71k  
Alpha: 0.004256  Progress: 83.20%  Words/thread/sec: 32.78k  
Alpha: 0.004199  Progress: 83.43%  Words/thread/sec: 32.78k  
Alpha: 0.004142  Progress: 83.66%  Words/thread/sec: 32.79k  
Alpha: 0.004085  Progress: 83.89%  Words/thread/sec: 32.85k  
Alpha: 0.004028  Progress: 84.12%  Words/thread/sec: 32.93k  
Alpha: 0.003971  Progress: 84.34%  Words/thread/sec: 32.92k  
Alpha: 0.003914  Progress: 84.57%  Words/thread/sec: 32.92k  
Alpha: 0.003857  Progress: 84.80%  Words/thread/sec: 32.89k  
Alpha: 0.003801  Progress: 85.03%  Words/thread/sec: 32.88k  
Alpha: 0.003744  Progress: 85.25%  Words/thread/sec: 32.89k  
Alpha: 0.003687  Progress: 85.48%  Words/thread/sec: 32.91k  
Alpha: 0.003630  Progress: 85.71%  Words/thread/sec: 32.88k  
Alpha: 0.003573  Progress: 85.93%  Words/thread/sec: 32.91k  
Alpha: 0.003516  Progress: 86.16%  Words/thread/sec: 32.85k  
Alpha: 0.003459  Progress: 86.39%  Words/thread/sec: 32.93k  
Alpha: 0.003402  Progress: 86.62%  Words/thread/sec: 32.98k  
Alpha: 0.003346  Progress: 86.85%  Words/thread/sec: 32.86k  
Alpha: 0.003289  Progress: 87.07%  Words/thread/sec: 32.95k  
Alpha: 0.003232  Progress: 87.30%  Words/thread/sec: 32.96k  
Alpha: 0.003175  Progress: 87.53%  Words/thread/sec: 32.98k  
Alpha: 0.003118  Progress: 87.76%  Words/thread/sec: 32.96k  
Alpha: 0.003061  Progress: 87.98%  Words/thread/sec: 32.87k  
Alpha: 0.003004  Progress: 88.21%  Words/thread/sec: 32.91k  
Alpha: 0.002947  Progress: 88.44%  Words/thread/sec: 32.97k  
Alpha: 0.002891  Progress: 88.67%  Words/thread/sec: 32.99k  
Alpha: 0.002834  Progress: 88.89%  Words/thread/sec: 32.90k  
Alpha: 0.002777  Progress: 89.12%  Words/thread/sec: 32.93k  
Alpha: 0.002720  Progress: 89.35%  Words/thread/sec: 32.91k  
Alpha: 0.002720  Progress: 89.58%  Words/thread/sec: 33.00k  
Alpha: 0.002606  Progress: 89.80%  Words/thread/sec: 32.99k  
Alpha: 0.002549  Progress: 90.03%  Words/thread/sec: 32.93k  
Alpha: 0.002492  Progress: 90.26%  Words/thread/sec: 32.99k  
Alpha: 0.002435  Progress: 90.49%  Words/thread/sec: 33.04k  
Alpha: 0.002379  Progress: 90.71%  Words/thread/sec: 33.09k  
Alpha: 0.002322  Progress: 90.94%  Words/thread/sec: 33.12k  
Alpha: 0.002265  Progress: 91.17%  Words/thread/sec: 32.93k  
Alpha: 0.002208  Progress: 91.40%  Words/thread/sec: 33.00k  
Alpha: 0.002151  Progress: 91.62%  Words/thread/sec: 32.99k  
Alpha: 0.002094  Progress: 91.85%  Words/thread/sec: 32.98k  
Alpha: 0.002037  Progress: 92.08%  Words/thread/sec: 33.05k  
Alpha: 0.001981  Progress: 92.31%  Words/thread/sec: 33.07k  
Alpha: 0.001924  Progress: 92.53%  Words/thread/sec: 32.98k  
Alpha: 0.001867  Progress: 92.76%  Words/thread/sec: 33.04k  
Alpha: 0.001810  Progress: 92.99%  Words/thread/sec: 33.08k  
Alpha: 0.001753  Progress: 93.22%  Words/thread/sec: 33.08k  
Alpha: 0.001753  Progress: 93.44%  Words/thread/sec: 33.16k  
Alpha: 0.001639  Progress: 94.12%  Words/thread/sec: 33.21k  
Alpha: 0.001470  Progress: 94.35%  Words/thread/sec: 33.25k  
Alpha: 0.001413  Progress: 94.58%  Words/thread/sec: 33.17k  
Alpha: 0.001355  Progress: 94.81%  Words/thread/sec: 33.19k  
Alpha: 0.001299  Progress: 95.03%  Words/thread/sec: 33.26k  
Alpha: 0.001242  Progress: 95.26%  Words/thread/sec: 33.28k  
Alpha: 0.001185  Progress: 95.49%  Words/thread/sec: 33.28k  
Alpha: 0.001128  Progress: 95.72%  Words/thread/sec: 33.30k  
Alpha: 0.001071  Progress: 95.94%  Words/thread/sec: 33.18k  
Alpha: 0.001014  Progress: 96.40%  Words/thread/sec: 33.17k  
Alpha: 0.000901  Progress: 96.62%  Words/thread/sec: 33.22k  
Alpha: 0.000844  Progress: 97.30%  Words/thread/sec: 33.29k  
Alpha: 0.000675  Progress: 97.53%  Words/thread/sec: 33.26k  
Alpha: 0.000618  Progress: 97.76%  Words/thread/sec: 33.33k  
Alpha: 0.000561  Progress: 97.99%  Words/thread/sec: 33.41k  
Alpha: 0.000503  Progress: 98.21%  Words/thread/sec: 33.44k  
Alpha: 0.000446  Progress: 98.44%  Words/thread/sec: 33.38k  
Alpha: 0.000390  Progress: 98.67%  Words/thread/sec: 33.24k  Starting training using file ../data/big.txt
Vocab size: 22532
Words in train file: 1114442

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 3.75k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 6.98k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 9.70k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 12.65k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 15.72k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 16.44k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 18.02k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 20.07k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 19.64k  
Alpha: 0.024495  Progress: 2.25%  Words/thread/sec: 18.43k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 18.80k  
Alpha: 0.024382  Progress: 2.69%  Words/thread/sec: 19.30k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 20.86k  
Alpha: 0.024270  Progress: 3.14%  Words/thread/sec: 21.24k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 22.40k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 23.33k  
Alpha: 0.024102  Progress: 3.82%  Words/thread/sec: 24.52k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 25.87k  
Alpha: 0.023990  Progress: 4.27%  Words/thread/sec: 26.69k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 25.48k  
Alpha: 0.023877  Progress: 4.72%  Words/thread/sec: 24.43k  
Alpha: 0.023821  Progress: 4.94%  Words/thread/sec: 24.57k  
Alpha: 0.023765  Progress: 5.17%  Words/thread/sec: 25.55k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 24.37k  
Alpha: 0.023652  Progress: 5.62%  Words/thread/sec: 25.03k  
Alpha: 0.023596  Progress: 5.84%  Words/thread/sec: 25.74k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 25.24k  
Alpha: 0.023484  Progress: 6.29%  Words/thread/sec: 25.94k  
