Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_f35Pso/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29303
Words in train file: 1122318

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 18.03k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 32.24k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 44.41k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 46.47k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 54.16k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 58.41k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 68.10k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 76.40k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 85.60k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 70.24k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 72.66k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 75.54k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 75.33k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 76.95k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 82.40k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 87.81k  
Alpha: 0.024109  Progress: 3.79%  Words/thread/sec: 83.11k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 77.47k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 81.72k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 83.70k  
Alpha: 0.023885  Progress: 4.68%  Words/thread/sec: 83.30k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 85.51k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 87.55k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 85.10k  
Alpha: 0.023662  Progress: 5.57%  Words/thread/sec: 87.76k  
Alpha: 0.023606  Progress: 5.80%  Words/thread/sec: 82.60k  
Alpha: 0.023549  Progress: 6.03%  Words/thread/sec: 83.80k  
Alpha: 0.023494  Progress: 6.25%  Words/thread/sec: 84.12k  
Alpha: 0.023438  Progress: 6.47%  Words/thread/sec: 86.72k  
Alpha: 0.023382  Progress: 6.69%  Words/thread/sec: 87.57k  
Alpha: 0.023326  Progress: 6.92%  Words/thread/sec: 88.14k  
Alpha: 0.023271  Progress: 7.14%  Words/thread/sec: 90.57k  
Alpha: 0.023215  Progress: 7.36%  Words/thread/sec: 88.84k  
Alpha: 0.023159  Progress: 7.59%  Words/thread/sec: 88.16k  
Alpha: 0.023104  Progress: 7.81%  Words/thread/sec: 86.25k  
Alpha: 0.023048  Progress: 8.03%  Words/thread/sec: 85.36k  
Alpha: 0.022992  Progress: 8.26%  Words/thread/sec: 86.62k  
Alpha: 0.022936  Progress: 8.48%  Words/thread/sec: 87.78k  
Alpha: 0.022881  Progress: 8.70%  Words/thread/sec: 90.04k  
Alpha: 0.022825  Progress: 8.92%  Words/thread/sec: 88.89k  
Alpha: 0.022769  Progress: 9.15%  Words/thread/sec: 90.77k  
Alpha: 0.022713  Progress: 9.37%  Words/thread/sec: 88.03k  
Alpha: 0.022658  Progress: 9.59%  Words/thread/sec: 89.32k  
Alpha: 0.022602  Progress: 9.82%  Words/thread/sec: 91.28k  
Alpha: 0.022546  Progress: 10.04%  Words/thread/sec: 90.12k  
Alpha: 0.022490  Progress: 10.26%  Words/thread/sec: 91.65k  
Alpha: 0.022435  Progress: 10.48%  Words/thread/sec: 93.15k  
Alpha: 0.022379  Progress: 10.71%  Words/thread/sec: 90.18k  
Alpha: 0.022323  Progress: 10.93%  Words/thread/sec: 91.84k  
Alpha: 0.022268  Progress: 11.15%  Words/thread/sec: 92.75k  
Alpha: 0.022212  Progress: 11.38%  Words/thread/sec: 91.60k  
Alpha: 0.022156  Progress: 11.60%  Words/thread/sec: 92.95k  
Alpha: 0.022100  Progress: 11.82%  Words/thread/sec: 90.86k  
Alpha: 0.022045  Progress: 12.04%  Words/thread/sec: 92.45k  
Alpha: 0.021989  Progress: 12.27%  Words/thread/sec: 91.99k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 92.36k  
Alpha: 0.017665  Progress: 29.57%  Words/thread/sec: 86.38k  
Alpha: 0.017608  Progress: 29.80%  Words/thread/sec: 86.73k  
Alpha: 0.017550  Progress: 30.03%  Words/thread/sec: 86.54k  
Alpha: 0.017550  Progress: 30.26%  Words/thread/sec: 87.19k  
Alpha: 0.017435  Progress: 30.49%  Words/thread/sec: 87.17k  
Alpha: 0.017377  Progress: 30.72%  Words/thread/sec: 87.72k  
Alpha: 0.017320  Progress: 31.22%  Words/thread/sec: 86.55k  
Alpha: 0.017196  Progress: 31.45%  Words/thread/sec: 86.52k  
Alpha: 0.017137  Progress: 31.68%  Words/thread/sec: 86.48k  
Alpha: 0.017079  Progress: 31.91%  Words/thread/sec: 86.66k  
Alpha: 0.017022  Progress: 32.14%  Words/thread/sec: 86.90k  
Alpha: 0.016964  Progress: 32.37%  Words/thread/sec: 86.67k  
Alpha: 0.016907  Progress: 32.60%  Words/thread/sec: 86.67k  
Alpha: 0.016849  Progress: 32.83%  Words/thread/sec: 87.28k  
Alpha: 0.016792  Progress: 33.06%  Words/thread/sec: 86.14k  
Alpha: 0.016734  Progress: 33.29%  Words/thread/sec: 86.47k  
Alpha: 0.016677  Progress: 33.52%  Words/thread/sec: 86.93k  
Alpha: 0.016619  Progress: 33.75%  Words/thread/sec: 87.39k  
Alpha: 0.016561  Progress: 33.98%  Words/thread/sec: 87.49k  
Alpha: 0.016504  Progress: 34.21%  Words/thread/sec: 86.79k  
Alpha: 0.016446  Progress: 34.44%  Words/thread/sec: 86.42k  
Alpha: 0.016389  Progress: 34.67%  Words/thread/sec: 86.89k  
Alpha: 0.016331  Progress: 34.91%  Words/thread/sec: 87.24k  
Alpha: 0.016274  Progress: 35.14%  Words/thread/sec: 87.24k  
Alpha: 0.016216  Progress: 35.37%  Words/thread/sec: 87.73k  
Alpha: 0.016158  Progress: 35.60%  Words/thread/sec: 88.09k  
Alpha: 0.016101  Progress: 35.83%  Words/thread/sec: 87.64k  
Alpha: 0.016043  Progress: 36.06%  Words/thread/sec: 87.19k  
Alpha: 0.015986  Progress: 36.29%  Words/thread/sec: 87.27k  
Alpha: 0.015928  Progress: 36.52%  Words/thread/sec: 87.68k  
Alpha: 0.015871  Progress: 36.75%  Words/thread/sec: 87.39k  
Alpha: 0.015813  Progress: 36.98%  Words/thread/sec: 87.90k  
Alpha: 0.015755  Progress: 37.21%  Words/thread/sec: 87.90k  
Alpha: 0.015698  Progress: 37.44%  Words/thread/sec: 88.02k  
Alpha: 0.015640  Progress: 37.67%  Words/thread/sec: 87.72k  
Alpha: 0.015583  Progress: 37.90%  Words/thread/sec: 87.90k  
Alpha: 0.015525  Progress: 38.13%  Words/thread/sec: 88.25k  
Alpha: 0.015468  Progress: 38.36%  Words/thread/sec: 87.49k  
Alpha: 0.015410  Progress: 38.59%  Words/thread/sec: 87.81k  
Alpha: 0.015352  Progress: 38.82%  Words/thread/sec: 88.20k  
Alpha: 0.015295  Progress: 39.05%  Words/thread/sec: 88.26k  
Alpha: 0.015237  Progress: 39.28%  Words/thread/sec: 88.40k  
Alpha: 0.015180  Progress: 39.51%  Words/thread/sec: 88.85k  
Alpha: 0.015122  Progress: 39.74%  Words/thread/sec: 88.24k  
Alpha: 0.015065  Progress: 39.97%  Words/thread/sec: 88.36k  
Alpha: 0.015007  Progress: 40.20%  Words/thread/sec: 88.55k  
Alpha: 0.014949  Progress: 40.57%  Words/thread/sec: 88.76k  
Alpha: 0.014858  Progress: 40.80%  Words/thread/sec: 88.35k  
Alpha: 0.014800  Progress: 41.03%  Words/thread/sec: 87.99k  
Alpha: 0.014743  Progress: 41.26%  Words/thread/sec: 87.84k  
Alpha: 0.014685  Progress: 41.49%  Words/thread/sec: 88.05k  
Alpha: 0.014628  Progress: 41.72%  Words/thread/sec: 88.52k  
Alpha: 0.014570  Progress: 41.95%  Words/thread/sec: 88.93k  
Alpha: 0.014513  Progress: 42.18%  Words/thread/sec: 89.38k  
Alpha: 0.014455  Progress: 42.41%  Words/thread/sec: 89.52k  
Alpha: 0.014398  Progress: 42.64%  Words/thread/sec: 89.65k  
Alpha: 0.014340  Progress: 42.87%  Words/thread/sec: 88.55k  
Alpha: 0.014282  Progress: 43.10%  Words/thread/sec: 88.13k  
Alpha: 0.014225  Progress: 43.33%  Words/thread/sec: 88.46k  
Alpha: 0.014167  Progress: 43.56%  Words/thread/sec: 88.58k  
Alpha: 0.014110  Progress: 43.79%  Words/thread/sec: 88.71k  
Alpha: 0.014052  Progress: 44.02%  Words/thread/sec: 88.79k  
Alpha: 0.013995  Progress: 44.25%  Words/thread/sec: 89.14k  
Alpha: 0.013937  Progress: 44.61%  Words/thread/sec: 89.80k  
Alpha: 0.013847  Progress: 44.84%  Words/thread/sec: 89.24k  
Alpha: 0.013789  Progress: 45.07%  Words/thread/sec: 89.16k  
Alpha: 0.013731  Progress: 45.30%  Words/thread/sec: 89.10k  
Alpha: 0.013674  Progress: 45.53%  Words/thread/sec: 89.38k  
Alpha: 0.013616  Progress: 45.76%  Words/thread/sec: 89.54k  
Alpha: 0.013559  Progress: 45.99%  Words/thread/sec: 89.15k  
Alpha: 0.013501  Progress: 46.22%  Words/thread/sec: 88.95k  
Alpha: 0.013444  Progress: 46.46%  Words/thread/sec: 89.28k  
Alpha: 0.013386  Progress: 46.69%  Words/thread/sec: 89.63k  
Alpha: 0.013329  Progress: 47.05%  Words/thread/sec: 89.55k  
Alpha: 0.013238  Progress: 47.28%  Words/thread/sec: 89.90k  
Alpha: 0.013180  Progress: 47.51%  Words/thread/sec: 90.15k  
Alpha: 0.013123  Progress: 47.74%  Words/thread/sec: 89.95k  
Alpha: 0.013065  Progress: 48.10%  Words/thread/sec: 89.45k  
Alpha: 0.012974  Progress: 48.33%  Words/thread/sec: 89.68k  
Alpha: 0.012917  Progress: 48.56%  Words/thread/sec: 89.88k  
Alpha: 0.012859  Progress: 48.79%  Words/thread/sec: 90.18k  
Alpha: 0.012802  Progress: 49.02%  Words/thread/sec: 89.48k  
Alpha: 0.012744  Progress: 49.25%  Words/thread/sec: 89.50k  
Alpha: 0.012687  Progress: 49.48%  Words/thread/sec: 89.82k  
Alpha: 0.012629  Progress: 49.71%  Words/thread/sec: 90.15k  
Alpha: 0.012572  Progress: 49.94%  Words/thread/sec: 89.63k  
Alpha: 0.012514  Progress: 50.17%  Words/thread/sec: 90.03k  
Alpha: 0.012456  Progress: 50.40%  Words/thread/sec: 90.04k  
Alpha: 0.012399  Progress: 50.63%  Words/thread/sec: 89.87k  
Alpha: 0.012341  Progress: 50.86%  Words/thread/sec: 89.98k  
Alpha: 0.012284  Progress: 51.09%  Words/thread/sec: 90.23k  
Alpha: 0.012226  Progress: 51.44%  Words/thread/sec: 90.49k  
Alpha: 0.012139  Progress: 51.68%  Words/thread/sec: 90.56k  
Alpha: 0.012081  Progress: 51.91%  Words/thread/sec: 90.65k  
Alpha: 0.012024  Progress: 52.14%  Words/thread/sec: 90.09k  
Alpha: 0.011966  Progress: 52.50%  Words/thread/sec: 90.17k  
Alpha: 0.011875  Progress: 52.73%  Words/thread/sec: 89.93k  
Alpha: 0.011818  Progress: 52.96%  Words/thread/sec: 90.20k  
Alpha: 0.011760  Progress: 53.19%  Words/thread/sec: 90.58k  
Alpha: 0.011702  Progress: 53.42%  Words/thread/sec: 90.60k  
Alpha: 0.011645  Progress: 53.65%  Words/thread/sec: 90.40k  
Alpha: 0.011587  Progress: 53.88%  Words/thread/sec: 90.42k  
Alpha: 0.011530  Progress: 54.11%  Words/thread/sec: 90.54k  
Alpha: 0.011472  Progress: 54.34%  Words/thread/sec: 90.82k  
Alpha: 0.011415  Progress: 54.57%  Words/thread/sec: 90.78k  
Alpha: 0.011357  Progress: 54.80%  Words/thread/sec: 90.83k  
Alpha: 0.011300  Progress: 55.03%  Words/thread/sec: 90.86k  
Alpha: 0.011242  Progress: 55.26%  Words/thread/sec: 90.97k  
Alpha: 0.011185  Progress: 55.76%  Words/thread/sec: 90.99k  
Alpha: 0.011061  Progress: 55.99%  Words/thread/sec: 90.68k  
Alpha: 0.011003  Progress: 56.22%  Words/thread/sec: 90.89k  
Alpha: 0.010945  Progress: 56.45%  Words/thread/sec: 90.64k  
Alpha: 0.010888  Progress: 56.68%  Words/thread/sec: 90.89k  
Alpha: 0.010830  Progress: 56.91%  Words/thread/sec: 90.60k  
Alpha: 0.010773  Progress: 57.14%  Words/thread/sec: 90.97k  
Alpha: 0.010714  Progress: 57.37%  Words/thread/sec: 90.97k  
Alpha: 0.010656  Progress: 57.60%  Words/thread/sec: 91.25k  
Alpha: 0.010599  Progress: 57.83%  Words/thread/sec: 91.54k  
Alpha: 0.010541  Progress: 58.06%  Words/thread/sec: 91.16k  
Alpha: 0.010484  Progress: 58.29%  Words/thread/sec: 91.12k  
Alpha: 0.010426  Progress: 58.53%  Words/thread/sec: 91.09k  
Alpha: 0.010369  Progress: 58.76%  Words/thread/sec: 91.13k  
Alpha: 0.010311  Progress: 58.99%  Words/thread/sec: 91.16k  
Alpha: 0.010254  Progress: 59.22%  Words/thread/sec: 91.03k  
Alpha: 0.010196  Progress: 59.45%  Words/thread/sec: 91.20k  
Alpha: 0.010138  Progress: 59.68%  Words/thread/sec: 91.49k  
Alpha: 0.010081  Progress: 59.91%  Words/thread/sec: 91.84k  
Alpha: 0.010023  Progress: 60.14%  Words/thread/sec: 91.31k  
Alpha: 0.009966  Progress: 60.37%  Words/thread/sec: 91.34k  
Alpha: 0.009908  Progress: 60.60%  Words/thread/sec: 91.38k  
Alpha: 0.009850  Progress: 60.83%  Words/thread/sec: 90.77k  
Alpha: 0.009793  Progress: 61.06%  Words/thread/sec: 90.96k  
Alpha: 0.009735  Progress: 61.29%  Words/thread/sec: 90.92k  
Alpha: 0.009678  Progress: 61.52%  Words/thread/sec: 91.26k  
Alpha: 0.009620  Progress: 61.75%  Words/thread/sec: 91.45k  
Alpha: 0.009563  Progress: 61.98%  Words/thread/sec: 91.22k  
Alpha: 0.009505  Progress: 62.21%  Words/thread/sec: 91.36k  
Alpha: 0.009448  Progress: 62.44%  Words/thread/sec: 91.63k  
Alpha: 0.009390  Progress: 62.67%  Words/thread/sec: 91.33k  
Alpha: 0.009332  Progress: 62.90%  Words/thread/sec: 90.87k  
Alpha: 0.009275  Progress: 63.13%  Words/thread/sec: 91.20k  
Alpha: 0.009217  Progress: 63.36%  Words/thread/sec: 91.33k  
Alpha: 0.009160  Progress: 63.59%  Words/thread/sec: 91.49k  
Alpha: 0.009102  Progress: 63.82%  Words/thread/sec: 91.67k  
Alpha: 0.009045  Progress: 64.19%  Words/thread/sec: 90.88k  
Alpha: 0.008954  Progress: 64.42%  Words/thread/sec: 90.91k  
Alpha: 0.008895  Progress: 64.65%  Words/thread/sec: 91.12k  
Alpha: 0.008838  Progress: 64.88%  Words/thread/sec: 91.39k  
Alpha: 0.008780  Progress: 65.11%  Words/thread/sec: 91.47k  
Alpha: 0.008723  Progress: 65.34%  Words/thread/sec: 91.63k  
Alpha: 0.008665  Progress: 65.57%  Words/thread/sec: 91.91k  
Alpha: 0.008608  Progress: 65.80%  Words/thread/sec: 91.42k  
Alpha: 0.008550  Progress: 66.03%  Words/thread/sec: 91.57k  
Alpha: 0.008492  Progress: 66.26%  Words/thread/sec: 91.65k  
Alpha: 0.008435  Progress: 66.49%  Words/thread/sec: 91.88k  
Alpha: 0.008377  Progress: 66.72%  Words/thread/sec: 91.88k  
Alpha: 0.008320  Progress: 66.95%  Words/thread/sec: 92.14k  
Alpha: 0.008262  Progress: 67.18%  Words/thread/sec: 91.95k  
Alpha: 0.008205  Progress: 67.54%  Words/thread/sec: 91.61k  
Alpha: 0.008114  Progress: 67.77%  Words/thread/sec: 91.81k  
Alpha: 0.008056  Progress: 68.00%  Words/thread/sec: 92.11k  
Alpha: 0.007999  Progress: 68.23%  Words/thread/sec: 91.80k  
Alpha: 0.007941  Progress: 68.46%  Words/thread/sec: 91.73k  
Alpha: 0.007884  Progress: 68.69%  Words/thread/sec: 91.84k  
Alpha: 0.007826  Progress: 68.92%  Words/thread/sec: 92.06k  
Alpha: 0.007769  Progress: 69.16%  Words/thread/sec: 92.14k  
Alpha: 0.007711  Progress: 69.39%  Words/thread/sec: 91.99k  
Alpha: 0.007654  Progress: 69.62%  Words/thread/sec: 91.26k  
Alpha: 0.007596  Progress: 69.85%  Words/thread/sec: 91.39k  
Alpha: 0.007539  Progress: 70.08%  Words/thread/sec: 91.37k  
Alpha: 0.007481  Progress: 70.31%  Words/thread/sec: 90.94k  
Alpha: 0.007423  Progress: 70.54%  Words/thread/sec: 91.22k  
Alpha: 0.007366  Progress: 70.77%  Words/thread/sec: 91.40k  
Alpha: 0.007308  Progress: 71.00%  Words/thread/sec: 91.47k  
Alpha: 0.007251  Progress: 71.23%  Words/thread/sec: 90.73k  
Alpha: 0.007193  Progress: 71.46%  Words/thread/sec: 90.63k  
Alpha: 0.007136  Progress: 71.69%  Words/thread/sec: 90.85k  
Alpha: 0.007078  Progress: 71.92%  Words/thread/sec: 90.93k  
Alpha: 0.007021  Progress: 72.15%  Words/thread/sec: 90.98k  
Alpha: 0.006963  Progress: 72.38%  Words/thread/sec: 91.12k  
Alpha: 0.006906  Progress: 72.61%  Words/thread/sec: 90.92k  
Alpha: 0.006848  Progress: 72.84%  Words/thread/sec: 90.79k  
Alpha: 0.006791  Progress: 73.07%  Words/thread/sec: 91.01k  
Alpha: 0.006733  Progress: 73.30%  Words/thread/sec: 90.64k  
Alpha: 0.006675  Progress: 73.53%  Words/thread/sec: 90.51k  
Alpha: 0.006618  Progress: 73.76%  Words/thread/sec: 90.79k  
Alpha: 0.006560  Progress: 73.99%  Words/thread/sec: 90.79k  
Alpha: 0.006503  Progress: 74.22%  Words/thread/sec: 91.01k  
Alpha: 0.006445  Progress: 74.45%  Words/thread/sec: 91.12k  
Alpha: 0.006388  Progress: 74.81%  Words/thread/sec: 90.91k  
Alpha: 0.006297  Progress: 75.04%  Words/thread/sec: 91.18k  
Alpha: 0.006239  Progress: 75.39%  Words/thread/sec: 91.23k  
Alpha: 0.006152  Progress: 75.62%  Words/thread/sec: 90.94k  
Alpha: 0.006094  Progress: 75.99%  Words/thread/sec: 91.14k  
Alpha: 0.006003  Progress: 76.22%  Words/thread/sec: 91.09k  
Alpha: 0.005946  Progress: 76.45%  Words/thread/sec: 91.23k  
Alpha: 0.005888  Progress: 76.68%  Words/thread/sec: 91.33k  
Alpha: 0.005831  Progress: 76.91%  Words/thread/sec: 91.53k  
Alpha: 0.005773  Progress: 77.14%  Words/thread/sec: 91.07k  
Alpha: 0.005715  Progress: 77.37%  Words/thread/sec: 91.19k  
Alpha: 0.005658  Progress: 77.60%  Words/thread/sec: 91.40k  
Alpha: 0.005600  Progress: 77.83%  Words/thread/sec: 91.46k  
Alpha: 0.005543  Progress: 78.06%  Words/thread/sec: 91.53k  
Alpha: 0.005485  Progress: 78.29%  Words/thread/sec: 91.71k  
Alpha: 0.005428  Progress: 78.52%  Words/thread/sec: 91.97k  
Alpha: 0.005370  Progress: 79.02%  Words/thread/sec: 91.50k  
Alpha: 0.005246  Progress: 79.25%  Words/thread/sec: 91.58k  
Alpha: 0.005189  Progress: 79.48%  Words/thread/sec: 91.60k  
Alpha: 0.005130  Progress: 79.71%  Words/thread/sec: 91.80k  
Alpha: 0.005072  Progress: 79.94%  Words/thread/sec: 91.48k  
Alpha: 0.005015  Progress: 80.17%  Words/thread/sec: 91.70k  
Alpha: 0.004957  Progress: 80.40%  Words/thread/sec: 91.83k  
Alpha: 0.004900  Progress: 80.63%  Words/thread/sec: 91.97k  
Alpha: 0.004842  Progress: 80.86%  Words/thread/sec: 91.69k  
Alpha: 0.004785  Progress: 81.09%  Words/thread/sec: 91.93k  
Alpha: 0.004727  Progress: 81.32%  Words/thread/sec: 92.07k  
Alpha: 0.004669  Progress: 81.69%  Words/thread/sec: 92.06k  
Alpha: 0.004579  Progress: 81.92%  Words/thread/sec: 91.91k  
Alpha: 0.004521  Progress: 82.15%  Words/thread/sec: 92.10k  
Alpha: 0.004463  Progress: 82.38%  Words/thread/sec: 92.22k  
Alpha: 0.004406  Progress: 82.61%  Words/thread/sec: 92.34k  
Alpha: 0.004348  Progress: 82.84%  Words/thread/sec: 92.06k  
Alpha: 0.004291  Progress: 83.07%  Words/thread/sec: 92.25k  
Alpha: 0.004233  Progress: 83.30%  Words/thread/sec: 92.49k  
Alpha: 0.004176  Progress: 83.53%  Words/thread/sec: 92.30k  
Alpha: 0.004118  Progress: 83.76%  Words/thread/sec: 92.12k  
Alpha: 0.004061  Progress: 83.99%  Words/thread/sec: 91.95k  
Alpha: 0.004003  Progress: 84.22%  Words/thread/sec: 92.00k  
Alpha: 0.003946  Progress: 84.45%  Words/thread/sec: 92.24k  
Alpha: 0.003888  Progress: 84.68%  Words/thread/sec: 92.36k  
Alpha: 0.003831  Progress: 84.91%  Words/thread/sec: 92.54k  
Alpha: 0.003773  Progress: 85.14%  Words/thread/sec: 92.71k  
Alpha: 0.003715  Progress: 85.37%  Words/thread/sec: 92.83k  
Alpha: 0.003658  Progress: 85.60%  Words/thread/sec: 93.00k  
Alpha: 0.003600  Progress: 85.83%  Words/thread/sec: 92.36k  
Alpha: 0.003542  Progress: 86.06%  Words/thread/sec: 92.47k  
Alpha: 0.003485  Progress: 86.29%  Words/thread/sec: 92.61k  
Alpha: 0.003427  Progress: 86.52%  Words/thread/sec: 92.74k  
Alpha: 0.003370  Progress: 86.75%  Words/thread/sec: 92.98k  
Alpha: 0.003312  Progress: 86.98%  Words/thread/sec: 93.11k  
Alpha: 0.003255  Progress: 87.21%  Words/thread/sec: 93.03k  
Alpha: 0.003197  Progress: 87.44%  Words/thread/sec: 92.92k  
Alpha: 0.003140  Progress: 87.67%  Words/thread/sec: 93.04k  
Alpha: 0.003082  Progress: 87.90%  Words/thread/sec: 93.24k  
Alpha: 0.003024  Progress: 88.13%  Words/thread/sec: 93.38k  
Alpha: 0.002967  Progress: 88.36%  Words/thread/sec: 93.36k  
Alpha: 0.002909  Progress: 88.59%  Words/thread/sec: 93.51k  
Alpha: 0.002852  Progress: 88.96%  Words/thread/sec: 93.33k  
Alpha: 0.002761  Progress: 89.19%  Words/thread/sec: 93.25k  
Alpha: 0.002703  Progress: 89.42%  Words/thread/sec: 93.46k  
Alpha: 0.002646  Progress: 89.65%  Words/thread/sec: 93.59k  
Alpha: 0.002588  Progress: 89.88%  Words/thread/sec: 93.25k  
Alpha: 0.002531  Progress: 90.11%  Words/thread/sec: 93.28k  
Alpha: 0.002472  Progress: 90.34%  Words/thread/sec: 93.27k  
Alpha: 0.002415  Progress: 90.57%  Words/thread/sec: 93.41k  
Alpha: 0.002357  Progress: 90.93%  Words/thread/sec: 93.59k  
Alpha: 0.002267  Progress: 91.16%  Words/thread/sec: 93.54k  
Alpha: 0.002209  Progress: 91.39%  Words/thread/sec: 93.59k  
Alpha: 0.002151  Progress: 91.62%  Words/thread/sec: 93.61k  
Alpha: 0.002094  Progress: 91.85%  Words/thread/sec: 93.81k  
Alpha: 0.002036  Progress: 92.09%  Words/thread/sec: 93.50k  
Alpha: 0.001921  Progress: 92.55%  Words/thread/sec: 93.84k  
Alpha: 0.002036  Progress: 92.32%  Words/thread/sec: 93.68k  
Alpha: 0.001864  Progress: 92.78%  Words/thread/sec: 93.85k  
Alpha: 0.001806  Progress: 93.01%  Words/thread/sec: 93.90k  
Alpha: 0.001749  Progress: 93.24%  Words/thread/sec: 93.66k  
Alpha: 0.001749  Progress: 93.47%  Words/thread/sec: 93.88k  
Alpha: 0.001634  Progress: 93.70%  Words/thread/sec: 94.01k  
Alpha: 0.001576  Progress: 93.93%  Words/thread/sec: 94.17k  
Alpha: 0.001518  Progress: 94.16%  Words/thread/sec: 94.17k  
Alpha: 0.001461  Progress: 94.39%  Words/thread/sec: 93.81k  
Alpha: 0.001403  Progress: 94.62%  Words/thread/sec: 93.97k  
Alpha: 0.001346  Progress: 94.85%  Words/thread/sec: 94.13k  
Alpha: 0.001288  Progress: 95.08%  Words/thread/sec: 94.33k  
Alpha: 0.001231  Progress: 95.31%  Words/thread/sec: 94.14k  
Alpha: 0.001173  Progress: 95.54%  Words/thread/sec: 94.13k  
Alpha: 0.001116  Progress: 95.77%  Words/thread/sec: 94.02k  
Alpha: 0.001058  Progress: 96.00%  Words/thread/sec: 94.19k  
Alpha: 0.001001  Progress: 96.23%  Words/thread/sec: 94.29k  
Alpha: 0.000943  Progress: 96.46%  Words/thread/sec: 94.20k  
Alpha: 0.000885  Progress: 96.82%  Words/thread/sec: 94.33k  
Alpha: 0.000795  Progress: 97.05%  Words/thread/sec: 94.48k  
Alpha: 0.000737  Progress: 97.28%  Words/thread/sec: 94.54k  
Alpha: 0.000680  Progress: 97.51%  Words/thread/sec: 94.64k  
Alpha: 0.000622  Progress: 98.01%  Words/thread/sec: 94.65k  
Alpha: 0.000498  Progress: 98.24%  Words/thread/sec: 94.85k  
Alpha: 0.000440  Progress: 98.47%  Words/thread/sec: 94.80k  
Alpha: 0.000383  Progress: 98.82%  Words/thread/sec: 94.88k  
Alpha: 0.000295  Progress: 99.05%  Words/thread/sec: 94.92k  
Alpha: 0.000238  Progress: 99.41%  Words/thread/sec: 95.03k  
Alpha: 0.000147  Progress: 99.64%  Words/thread/sec: 95.04k  
Alpha: 0.000089  Progress: 99.87%  Words/thread/sec: 95.06k  Starting training using file ../data/big.txt
Vocab size: 29303
Words in train file: 1122318

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 17.94k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 34.62k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 46.96k  
