Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_nEFocU/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_nEFocU/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96387
Words in train file: 1163113

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.51k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 25.23k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 36.96k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 46.66k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 47.95k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 56.51k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 62.09k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 64.45k  
Alpha: 0.024570  Progress: 1.94%  Words/thread/sec: 69.98k  
Alpha: 0.024516  Progress: 2.15%  Words/thread/sec: 68.44k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 56.70k  
Alpha: 0.024408  Progress: 2.58%  Words/thread/sec: 59.13k  
Alpha: 0.024354  Progress: 2.80%  Words/thread/sec: 61.89k  
Alpha: 0.024301  Progress: 3.01%  Words/thread/sec: 66.27k  
Alpha: 0.024247  Progress: 3.23%  Words/thread/sec: 70.43k  
Alpha: 0.024193  Progress: 3.44%  Words/thread/sec: 67.21k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 64.60k  
Alpha: 0.024086  Progress: 3.87%  Words/thread/sec: 65.03k  
Alpha: 0.024032  Progress: 4.09%  Words/thread/sec: 63.65k  
Alpha: 0.023977  Progress: 4.31%  Words/thread/sec: 66.37k  
Alpha: 0.023923  Progress: 4.52%  Words/thread/sec: 68.98k  
Alpha: 0.023870  Progress: 4.74%  Words/thread/sec: 66.70k  
Alpha: 0.023816  Progress: 4.95%  Words/thread/sec: 68.10k  
Alpha: 0.023762  Progress: 5.17%  Words/thread/sec: 66.66k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 62.16k  
Alpha: 0.023654  Progress: 5.60%  Words/thread/sec: 64.58k  
Alpha: 0.023600  Progress: 6.03%  Words/thread/sec: 68.17k  
Alpha: 0.023600  Progress: 6.03%  Words/thread/sec: 68.60k  
Alpha: 0.023600  Progress: 6.25%  Words/thread/sec: 70.23k  
Alpha: 0.023439  Progress: 6.46%  Words/thread/sec: 71.40k  
Alpha: 0.023385  Progress: 6.68%  Words/thread/sec: 71.93k  
Alpha: 0.023331  Progress: 6.89%  Words/thread/sec: 70.03k  
Alpha: 0.023277  Progress: 7.11%  Words/thread/sec: 69.13k  
Alpha: 0.023223  Progress: 7.32%  Words/thread/sec: 68.82k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 66.80k  
Alpha: 0.023115  Progress: 7.75%  Words/thread/sec: 68.66k  
Alpha: 0.023062  Progress: 7.97%  Words/thread/sec: 69.35k  
Alpha: 0.023008  Progress: 8.18%  Words/thread/sec: 69.34k  
Alpha: 0.022954  Progress: 8.40%  Words/thread/sec: 68.23k  
Alpha: 0.022900  Progress: 8.61%  Words/thread/sec: 68.72k  
Alpha: 0.022847  Progress: 8.83%  Words/thread/sec: 68.71k  
Alpha: 0.022793  Progress: 9.04%  Words/thread/sec: 68.23k  
Alpha: 0.022739  Progress: 9.26%  Words/thread/sec: 69.31k  
Alpha: 0.022685  Progress: 9.47%  Words/thread/sec: 70.60k  
Alpha: 0.022631  Progress: 9.69%  Words/thread/sec: 68.30k  
Alpha: 0.022578  Progress: 9.90%  Words/thread/sec: 69.17k  
Alpha: 0.022524  Progress: 10.12%  Words/thread/sec: 65.55k  
Alpha: 0.022470  Progress: 10.33%  Words/thread/sec: 66.42k  
Alpha: 0.022416  Progress: 10.55%  Words/thread/sec: 66.95k  
Alpha: 0.022363  Progress: 10.76%  Words/thread/sec: 66.72k  
Alpha: 0.022309  Progress: 10.98%  Words/thread/sec: 67.36k  
Alpha: 0.022255  Progress: 11.19%  Words/thread/sec: 68.48k  
Alpha: 0.022201  Progress: 11.41%  Words/thread/sec: 68.50k  
Alpha: 0.022148  Progress: 11.63%  Words/thread/sec: 69.70k  
Alpha: 0.022094  Progress: 11.84%  Words/thread/sec: 69.56k  
Alpha: 0.022040  Progress: 12.06%  Words/thread/sec: 66.59k  
Alpha: 0.021986  Progress: 12.27%  Words/thread/sec: 66.93k  
Alpha: 0.021932  Progress: 12.49%  Words/thread/sec: 65.67k  
Alpha: 0.021878  Progress: 12.70%  Words/thread/sec: 65.49k  
Alpha: 0.021878  Progress: 12.92%  Words/thread/sec: 66.30k  
Alpha: 0.021771  Progress: 13.13%  Words/thread/sec: 66.62k  
Alpha: 0.018321  Progress: 27.19%  Words/thread/sec: 75.26k  
Alpha: 0.018203  Progress: 27.43%  Words/thread/sec: 75.09k  
Alpha: 0.018143  Progress: 27.67%  Words/thread/sec: 75.06k  
Alpha: 0.018082  Progress: 27.91%  Words/thread/sec: 75.34k  
Alpha: 0.018022  Progress: 28.15%  Words/thread/sec: 75.74k  
Alpha: 0.018022  Progress: 28.39%  Words/thread/sec: 76.34k  
Alpha: 0.017901  Progress: 28.64%  Words/thread/sec: 74.90k  
Alpha: 0.017841  Progress: 28.88%  Words/thread/sec: 75.03k  
Alpha: 0.017781  Progress: 29.12%  Words/thread/sec: 74.89k  
Alpha: 0.017720  Progress: 29.36%  Words/thread/sec: 75.49k  
Alpha: 0.017660  Progress: 29.60%  Words/thread/sec: 74.72k  
Alpha: 0.017600  Progress: 29.84%  Words/thread/sec: 75.28k  
Alpha: 0.017539  Progress: 30.08%  Words/thread/sec: 75.58k  
Alpha: 0.017479  Progress: 30.33%  Words/thread/sec: 75.15k  
Alpha: 0.017419  Progress: 30.57%  Words/thread/sec: 75.47k  
Alpha: 0.017358  Progress: 31.04%  Words/thread/sec: 75.72k  
Alpha: 0.017241  Progress: 31.28%  Words/thread/sec: 76.25k  
Alpha: 0.017180  Progress: 31.52%  Words/thread/sec: 76.65k  
Alpha: 0.017120  Progress: 31.76%  Words/thread/sec: 75.74k  
Alpha: 0.017060  Progress: 32.00%  Words/thread/sec: 75.97k  
Alpha: 0.016999  Progress: 32.24%  Words/thread/sec: 76.28k  
Alpha: 0.016939  Progress: 32.49%  Words/thread/sec: 75.98k  
Alpha: 0.016878  Progress: 32.73%  Words/thread/sec: 76.40k  
Alpha: 0.016818  Progress: 32.97%  Words/thread/sec: 76.20k  
Alpha: 0.016757  Progress: 33.21%  Words/thread/sec: 76.32k  
Alpha: 0.016697  Progress: 33.45%  Words/thread/sec: 76.57k  
Alpha: 0.016637  Progress: 33.70%  Words/thread/sec: 76.57k  
Alpha: 0.016576  Progress: 33.94%  Words/thread/sec: 76.28k  
Alpha: 0.016516  Progress: 34.18%  Words/thread/sec: 76.13k  
Alpha: 0.016455  Progress: 34.42%  Words/thread/sec: 76.57k  
Alpha: 0.016395  Progress: 34.66%  Words/thread/sec: 76.89k  
Alpha: 0.016335  Progress: 34.90%  Words/thread/sec: 76.52k  
Alpha: 0.016274  Progress: 35.14%  Words/thread/sec: 76.08k  
Alpha: 0.016214  Progress: 35.39%  Words/thread/sec: 76.31k  
Alpha: 0.016154  Progress: 35.63%  Words/thread/sec: 75.97k  
Alpha: 0.016154  Progress: 35.87%  Words/thread/sec: 76.47k  
Alpha: 0.016033  Progress: 36.11%  Words/thread/sec: 76.75k  
Alpha: 0.015973  Progress: 36.35%  Words/thread/sec: 77.01k  
Alpha: 0.015912  Progress: 36.59%  Words/thread/sec: 77.15k  
Alpha: 0.015852  Progress: 37.06%  Words/thread/sec: 76.86k  
Alpha: 0.015735  Progress: 37.31%  Words/thread/sec: 76.99k  
Alpha: 0.015674  Progress: 37.55%  Words/thread/sec: 77.11k  
Alpha: 0.015613  Progress: 37.79%  Words/thread/sec: 76.79k  
Alpha: 0.015553  Progress: 38.03%  Words/thread/sec: 76.77k  
Alpha: 0.015493  Progress: 38.27%  Words/thread/sec: 76.45k  
Alpha: 0.015432  Progress: 38.51%  Words/thread/sec: 76.72k  
Alpha: 0.015372  Progress: 38.75%  Words/thread/sec: 76.82k  
Alpha: 0.015312  Progress: 38.99%  Words/thread/sec: 76.76k  
Alpha: 0.015251  Progress: 39.24%  Words/thread/sec: 77.02k  
Alpha: 0.015191  Progress: 39.48%  Words/thread/sec: 77.47k  
Alpha: 0.015131  Progress: 39.72%  Words/thread/sec: 77.56k  
Alpha: 0.015070  Progress: 39.96%  Words/thread/sec: 77.74k  
Alpha: 0.015010  Progress: 40.20%  Words/thread/sec: 77.95k  
Alpha: 0.014949  Progress: 40.44%  Words/thread/sec: 77.80k  
Alpha: 0.014889  Progress: 40.69%  Words/thread/sec: 77.59k  
Alpha: 0.014829  Progress: 40.93%  Words/thread/sec: 77.29k  
Alpha: 0.014768  Progress: 41.17%  Words/thread/sec: 77.43k  
Alpha: 0.014708  Progress: 41.41%  Words/thread/sec: 77.46k  
Alpha: 0.014648  Progress: 41.65%  Words/thread/sec: 77.75k  
Alpha: 0.014587  Progress: 41.89%  Words/thread/sec: 77.84k  
Alpha: 0.014527  Progress: 42.13%  Words/thread/sec: 78.08k  
Alpha: 0.014467  Progress: 42.38%  Words/thread/sec: 78.47k  
Alpha: 0.014406  Progress: 42.62%  Words/thread/sec: 78.72k  
Alpha: 0.014346  Progress: 42.86%  Words/thread/sec: 78.15k  
Alpha: 0.014285  Progress: 43.10%  Words/thread/sec: 78.49k  
Alpha: 0.014225  Progress: 43.34%  Words/thread/sec: 77.95k  
Alpha: 0.014165  Progress: 43.58%  Words/thread/sec: 77.84k  
Alpha: 0.014104  Progress: 43.82%  Words/thread/sec: 77.99k  
Alpha: 0.014044  Progress: 44.07%  Words/thread/sec: 77.94k  
Alpha: 0.013984  Progress: 44.31%  Words/thread/sec: 78.17k  
Alpha: 0.013923  Progress: 44.55%  Words/thread/sec: 78.52k  
Alpha: 0.013863  Progress: 44.79%  Words/thread/sec: 78.89k  
Alpha: 0.013803  Progress: 45.03%  Words/thread/sec: 78.79k  
Alpha: 0.013742  Progress: 45.27%  Words/thread/sec: 78.68k  
Alpha: 0.013682  Progress: 45.51%  Words/thread/sec: 78.69k  
Alpha: 0.013621  Progress: 45.76%  Words/thread/sec: 78.56k  
Alpha: 0.013561  Progress: 46.23%  Words/thread/sec: 77.91k  
Alpha: 0.013444  Progress: 46.47%  Words/thread/sec: 78.12k  
Alpha: 0.013383  Progress: 46.71%  Words/thread/sec: 78.33k  
Alpha: 0.013323  Progress: 46.95%  Words/thread/sec: 78.51k  
Alpha: 0.013262  Progress: 47.19%  Words/thread/sec: 78.73k  
Alpha: 0.013202  Progress: 47.43%  Words/thread/sec: 79.10k  
Alpha: 0.013142  Progress: 47.67%  Words/thread/sec: 78.74k  
Alpha: 0.013081  Progress: 47.92%  Words/thread/sec: 78.72k  
Alpha: 0.013021  Progress: 48.16%  Words/thread/sec: 78.92k  
Alpha: 0.012961  Progress: 48.40%  Words/thread/sec: 78.77k  
Alpha: 0.012900  Progress: 48.64%  Words/thread/sec: 78.48k  
Alpha: 0.012840  Progress: 48.88%  Words/thread/sec: 78.62k  
Alpha: 0.012780  Progress: 49.34%  Words/thread/sec: 79.33k  
Alpha: 0.012664  Progress: 49.59%  Words/thread/sec: 79.07k  
Alpha: 0.012604  Progress: 49.83%  Words/thread/sec: 79.08k  
Alpha: 0.012604  Progress: 50.07%  Words/thread/sec: 79.41k  
Alpha: 0.012483  Progress: 50.31%  Words/thread/sec: 79.37k  
Alpha: 0.012423  Progress: 50.55%  Words/thread/sec: 79.33k  
Alpha: 0.012362  Progress: 50.79%  Words/thread/sec: 78.62k  
Alpha: 0.012302  Progress: 51.26%  Words/thread/sec: 78.97k  
Alpha: 0.012184  Progress: 51.50%  Words/thread/sec: 79.20k  
Alpha: 0.012124  Progress: 51.75%  Words/thread/sec: 79.48k  
Alpha: 0.012064  Progress: 52.21%  Words/thread/sec: 79.67k  
Alpha: 0.011946  Progress: 52.46%  Words/thread/sec: 79.66k  
Alpha: 0.011886  Progress: 52.70%  Words/thread/sec: 79.26k  
Alpha: 0.011826  Progress: 52.94%  Words/thread/sec: 79.41k  
Alpha: 0.011765  Progress: 53.18%  Words/thread/sec: 79.39k  
Alpha: 0.011705  Progress: 53.42%  Words/thread/sec: 79.53k  
Alpha: 0.011644  Progress: 53.66%  Words/thread/sec: 79.43k  
Alpha: 0.011584  Progress: 53.91%  Words/thread/sec: 79.69k  
Alpha: 0.011524  Progress: 54.38%  Words/thread/sec: 80.21k  
Alpha: 0.011406  Progress: 54.84%  Words/thread/sec: 79.87k  
Alpha: 0.011289  Progress: 55.09%  Words/thread/sec: 80.18k  
Alpha: 0.011228  Progress: 55.33%  Words/thread/sec: 79.96k  
Alpha: 0.011168  Progress: 55.57%  Words/thread/sec: 79.90k  
Alpha: 0.011108  Progress: 55.81%  Words/thread/sec: 79.60k  
Alpha: 0.011047  Progress: 56.28%  Words/thread/sec: 79.66k  
Alpha: 0.010930  Progress: 56.52%  Words/thread/sec: 79.97k  
Alpha: 0.010870  Progress: 56.99%  Words/thread/sec: 80.35k  
Alpha: 0.010752  Progress: 57.23%  Words/thread/sec: 80.61k  
Alpha: 0.010691  Progress: 57.48%  Words/thread/sec: 80.60k  
Alpha: 0.010631  Progress: 57.72%  Words/thread/sec: 80.18k  
Alpha: 0.010571  Progress: 57.96%  Words/thread/sec: 80.00k  
Alpha: 0.010510  Progress: 58.20%  Words/thread/sec: 79.92k  
Alpha: 0.010450  Progress: 58.44%  Words/thread/sec: 79.94k  
Alpha: 0.010390  Progress: 58.68%  Words/thread/sec: 79.73k  
Alpha: 0.010329  Progress: 58.92%  Words/thread/sec: 79.59k  
Alpha: 0.010269  Progress: 59.17%  Words/thread/sec: 79.70k  
Alpha: 0.010209  Progress: 59.41%  Words/thread/sec: 79.71k  
Alpha: 0.010148  Progress: 59.65%  Words/thread/sec: 80.02k  
Alpha: 0.010088  Progress: 59.89%  Words/thread/sec: 80.22k  
Alpha: 0.010027  Progress: 60.13%  Words/thread/sec: 80.29k  
Alpha: 0.009967  Progress: 60.37%  Words/thread/sec: 80.06k  
Alpha: 0.009907  Progress: 60.61%  Words/thread/sec: 80.19k  
Alpha: 0.009846  Progress: 60.86%  Words/thread/sec: 79.54k  
Alpha: 0.009786  Progress: 61.10%  Words/thread/sec: 79.82k  
Alpha: 0.009726  Progress: 61.34%  Words/thread/sec: 79.93k  
Alpha: 0.009665  Progress: 61.58%  Words/thread/sec: 80.13k  
Alpha: 0.009605  Progress: 61.82%  Words/thread/sec: 80.31k  
Alpha: 0.009545  Progress: 62.06%  Words/thread/sec: 80.61k  
Alpha: 0.009484  Progress: 62.30%  Words/thread/sec: 80.15k  
Alpha: 0.009424  Progress: 62.55%  Words/thread/sec: 80.43k  
Alpha: 0.009364  Progress: 62.79%  Words/thread/sec: 80.61k  
Alpha: 0.009303  Progress: 63.03%  Words/thread/sec: 79.88k  
Alpha: 0.009243  Progress: 63.27%  Words/thread/sec: 80.17k  
Alpha: 0.009183  Progress: 63.51%  Words/thread/sec: 79.82k  
Alpha: 0.009122  Progress: 63.75%  Words/thread/sec: 80.02k  
Alpha: 0.009062  Progress: 63.99%  Words/thread/sec: 80.23k  
Alpha: 0.009002  Progress: 64.24%  Words/thread/sec: 80.46k  
Alpha: 0.008880  Progress: 64.72%  Words/thread/sec: 80.84k  
Alpha: 0.009002  Progress: 64.48%  Words/thread/sec: 80.66k  
Alpha: 0.008820  Progress: 64.96%  Words/thread/sec: 80.20k  
Alpha: 0.008760  Progress: 65.20%  Words/thread/sec: 80.25k  
Alpha: 0.008699  Progress: 65.44%  Words/thread/sec: 80.55k  
Alpha: 0.008639  Progress: 65.69%  Words/thread/sec: 80.82k  
Alpha: 0.008579  Progress: 65.93%  Words/thread/sec: 80.73k  
Alpha: 0.008518  Progress: 66.17%  Words/thread/sec: 80.95k  
Alpha: 0.008458  Progress: 66.41%  Words/thread/sec: 80.92k  
Alpha: 0.008398  Progress: 66.65%  Words/thread/sec: 80.86k  
Alpha: 0.008337  Progress: 66.89%  Words/thread/sec: 80.38k  
Alpha: 0.008277  Progress: 67.13%  Words/thread/sec: 80.53k  
Alpha: 0.008216  Progress: 67.38%  Words/thread/sec: 80.65k  
Alpha: 0.008156  Progress: 67.62%  Words/thread/sec: 80.75k  
Alpha: 0.008096  Progress: 67.86%  Words/thread/sec: 80.80k  
Alpha: 0.008035  Progress: 68.10%  Words/thread/sec: 80.94k  
Alpha: 0.007975  Progress: 68.34%  Words/thread/sec: 81.11k  
Alpha: 0.007915  Progress: 68.58%  Words/thread/sec: 80.84k  
Alpha: 0.007854  Progress: 68.82%  Words/thread/sec: 81.03k  
Alpha: 0.007794  Progress: 69.07%  Words/thread/sec: 80.96k  
Alpha: 0.007734  Progress: 69.31%  Words/thread/sec: 81.12k  
Alpha: 0.007673  Progress: 69.55%  Words/thread/sec: 81.25k  
Alpha: 0.007613  Progress: 69.79%  Words/thread/sec: 80.63k  
Alpha: 0.007553  Progress: 70.03%  Words/thread/sec: 80.84k  
Alpha: 0.007492  Progress: 70.27%  Words/thread/sec: 80.89k  
Alpha: 0.007432  Progress: 70.74%  Words/thread/sec: 80.91k  
Alpha: 0.007314  Progress: 70.98%  Words/thread/sec: 80.92k  
Alpha: 0.007254  Progress: 71.23%  Words/thread/sec: 81.07k  
Alpha: 0.007193  Progress: 71.47%  Words/thread/sec: 81.23k  
Alpha: 0.007133  Progress: 71.94%  Words/thread/sec: 81.54k  
Alpha: 0.007016  Progress: 72.18%  Words/thread/sec: 81.29k  
Alpha: 0.006955  Progress: 72.42%  Words/thread/sec: 81.24k  
Alpha: 0.006895  Progress: 72.66%  Words/thread/sec: 81.30k  
Alpha: 0.006835  Progress: 72.90%  Words/thread/sec: 81.12k  
Alpha: 0.006774  Progress: 73.14%  Words/thread/sec: 81.31k  
Alpha: 0.006714  Progress: 73.39%  Words/thread/sec: 81.36k  
Alpha: 0.006654  Progress: 73.63%  Words/thread/sec: 80.96k  
Alpha: 0.006593  Progress: 73.87%  Words/thread/sec: 81.21k  
Alpha: 0.006533  Progress: 74.11%  Words/thread/sec: 81.46k  
Alpha: 0.006473  Progress: 74.35%  Words/thread/sec: 81.37k  
Alpha: 0.006412  Progress: 74.59%  Words/thread/sec: 81.43k  
Alpha: 0.006352  Progress: 74.83%  Words/thread/sec: 81.47k  
Alpha: 0.006292  Progress: 75.08%  Words/thread/sec: 81.65k  
Alpha: 0.006231  Progress: 75.32%  Words/thread/sec: 81.84k  
Alpha: 0.006171  Progress: 75.79%  Words/thread/sec: 81.20k  
Alpha: 0.006053  Progress: 76.48%  Words/thread/sec: 81.35k  
Alpha: 0.005879  Progress: 76.73%  Words/thread/sec: 81.51k  
Alpha: 0.005818  Progress: 76.97%  Words/thread/sec: 81.73k  
Alpha: 0.005758  Progress: 77.21%  Words/thread/sec: 81.93k  
Alpha: 0.005698  Progress: 77.45%  Words/thread/sec: 82.06k  
Alpha: 0.005637  Progress: 77.91%  Words/thread/sec: 81.66k  
Alpha: 0.005522  Progress: 78.16%  Words/thread/sec: 81.32k  
Alpha: 0.005461  Progress: 78.40%  Words/thread/sec: 81.37k  
Alpha: 0.005401  Progress: 78.64%  Words/thread/sec: 81.58k  
Alpha: 0.005340  Progress: 78.88%  Words/thread/sec: 81.53k  
Alpha: 0.005280  Progress: 79.12%  Words/thread/sec: 81.78k  
Alpha: 0.005220  Progress: 79.36%  Words/thread/sec: 82.00k  
Alpha: 0.005159  Progress: 79.60%  Words/thread/sec: 81.85k  
Alpha: 0.005099  Progress: 79.85%  Words/thread/sec: 81.99k  
Alpha: 0.005039  Progress: 80.09%  Words/thread/sec: 82.07k  
Alpha: 0.004978  Progress: 80.33%  Words/thread/sec: 81.76k  
Alpha: 0.004918  Progress: 80.57%  Words/thread/sec: 81.99k  
Alpha: 0.004858  Progress: 80.81%  Words/thread/sec: 81.63k  
Alpha: 0.004797  Progress: 81.05%  Words/thread/sec: 81.75k  
Alpha: 0.004737  Progress: 81.29%  Words/thread/sec: 81.89k  
Alpha: 0.004677  Progress: 81.53%  Words/thread/sec: 81.74k  
Alpha: 0.004616  Progress: 82.00%  Words/thread/sec: 82.10k  
Alpha: 0.004499  Progress: 82.25%  Words/thread/sec: 82.23k  
Alpha: 0.004439  Progress: 82.49%  Words/thread/sec: 82.44k  
Alpha: 0.004378  Progress: 82.73%  Words/thread/sec: 81.95k  
Alpha: 0.004318  Progress: 82.97%  Words/thread/sec: 82.10k  
Alpha: 0.004258  Progress: 83.21%  Words/thread/sec: 81.96k  
Alpha: 0.004197  Progress: 83.45%  Words/thread/sec: 82.19k  
Alpha: 0.004137  Progress: 83.70%  Words/thread/sec: 82.23k  
Alpha: 0.004076  Progress: 83.94%  Words/thread/sec: 82.35k  
Alpha: 0.004016  Progress: 84.18%  Words/thread/sec: 82.28k  
Alpha: 0.003955  Progress: 84.42%  Words/thread/sec: 82.48k  
Alpha: 0.003895  Progress: 84.66%  Words/thread/sec: 81.91k  
Alpha: 0.003835  Progress: 84.90%  Words/thread/sec: 82.05k  
Alpha: 0.003774  Progress: 85.14%  Words/thread/sec: 82.08k  
Alpha: 0.003714  Progress: 85.61%  Words/thread/sec: 82.18k  
Alpha: 0.003597  Progress: 85.86%  Words/thread/sec: 82.19k  
Alpha: 0.003536  Progress: 86.10%  Words/thread/sec: 82.42k  
Alpha: 0.003476  Progress: 86.34%  Words/thread/sec: 82.42k  
Alpha: 0.003416  Progress: 86.58%  Words/thread/sec: 82.04k  
Alpha: 0.003355  Progress: 86.82%  Words/thread/sec: 82.16k  
Alpha: 0.003294  Progress: 87.06%  Words/thread/sec: 82.24k  
Alpha: 0.003234  Progress: 87.31%  Words/thread/sec: 82.24k  
Alpha: 0.003174  Progress: 87.55%  Words/thread/sec: 82.28k  
Alpha: 0.003113  Progress: 87.79%  Words/thread/sec: 82.33k  
Alpha: 0.003053  Progress: 88.03%  Words/thread/sec: 82.43k  
Alpha: 0.002993  Progress: 88.27%  Words/thread/sec: 82.55k  
Alpha: 0.002932  Progress: 88.51%  Words/thread/sec: 82.29k  
Alpha: 0.002872  Progress: 88.75%  Words/thread/sec: 82.19k  
Alpha: 0.002812  Progress: 89.00%  Words/thread/sec: 82.39k  
Alpha: 0.002751  Progress: 89.24%  Words/thread/sec: 82.41k  
Alpha: 0.002691  Progress: 89.48%  Words/thread/sec: 82.07k  
Alpha: 0.002631  Progress: 89.72%  Words/thread/sec: 82.23k  
Alpha: 0.002570  Progress: 89.96%  Words/thread/sec: 82.40k  
Alpha: 0.002510  Progress: 90.20%  Words/thread/sec: 82.43k  
Alpha: 0.002449  Progress: 90.44%  Words/thread/sec: 82.37k  
Alpha: 0.002389  Progress: 90.68%  Words/thread/sec: 82.54k  
Alpha: 0.002329  Progress: 91.15%  Words/thread/sec: 82.63k  
Alpha: 0.002211  Progress: 91.40%  Words/thread/sec: 82.61k  
Alpha: 0.002151  Progress: 91.64%  Words/thread/sec: 82.39k  
Alpha: 0.002091  Progress: 91.88%  Words/thread/sec: 82.46k  
Alpha: 0.002030  Progress: 92.12%  Words/thread/sec: 82.57k  
Alpha: 0.001970  Progress: 92.36%  Words/thread/sec: 82.75k  
Alpha: 0.001909  Progress: 92.60%  Words/thread/sec: 82.95k  
Alpha: 0.001849  Progress: 92.85%  Words/thread/sec: 82.89k  
Alpha: 0.001788  Progress: 93.09%  Words/thread/sec: 82.69k  
Alpha: 0.001728  Progress: 93.33%  Words/thread/sec: 82.61k  
Alpha: 0.001668  Progress: 93.57%  Words/thread/sec: 82.48k  
Alpha: 0.001607  Progress: 93.81%  Words/thread/sec: 82.55k  
Alpha: 0.001547  Progress: 94.05%  Words/thread/sec: 82.59k  
Alpha: 0.001487  Progress: 94.29%  Words/thread/sec: 82.76k  
Alpha: 0.001426  Progress: 94.54%  Words/thread/sec: 82.85k  
Alpha: 0.001366  Progress: 94.78%  Words/thread/sec: 82.95k  
Alpha: 0.001306  Progress: 95.25%  Words/thread/sec: 82.90k  
Alpha: 0.001188  Progress: 95.49%  Words/thread/sec: 82.93k  
Alpha: 0.001128  Progress: 95.73%  Words/thread/sec: 82.76k  
Alpha: 0.001067  Progress: 95.97%  Words/thread/sec: 82.72k  
Alpha: 0.001007  Progress: 96.21%  Words/thread/sec: 82.75k  
Alpha: 0.000947  Progress: 96.68%  Words/thread/sec: 82.98k  
Alpha: 0.000829  Progress: 96.93%  Words/thread/sec: 82.77k  
Alpha: 0.000769  Progress: 97.17%  Words/thread/sec: 82.89k  
Alpha: 0.000708  Progress: 97.41%  Words/thread/sec: 83.07k  
Alpha: 0.000648  Progress: 97.65%  Words/thread/sec: 83.08k  
Alpha: 0.000588  Progress: 97.89%  Words/thread/sec: 82.97k  
Alpha: 0.000527  Progress: 98.13%  Words/thread/sec: 83.02k  
Alpha: 0.000467  Progress: 98.37%  Words/thread/sec: 83.15k  
Alpha: 0.000407  Progress: 99.07%  Words/thread/sec: 83.22k  
Alpha: 0.000234  Progress: 99.31%  Words/thread/sec: 83.27k  
Alpha: 0.000173  Progress: 99.78%  Words/thread/sec: 83.38k  Starting training using file ../data/big.txt
Vocab size: 96387
Words in train file: 1163113

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 15.41k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 22.82k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 33.67k  
Alpha: 0.024946  Progress: 0.86%  Words/thread/sec: 44.27k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 51.38k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 41.78k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 48.27k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 54.70k  
Alpha: 0.024570  Progress: 1.94%  Words/thread/sec: 59.31k  
