################################################################################
# PkgEval set-up: 2020-10-28T11:42:04.745
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 449 ] residual:      0.143 | iteration runtime:      0.265 ms, (      2.98 s total)
[Iteration 450 ] residual:      0.075 | iteration runtime:      0.205 ms, (      2.98 s total)
[Iteration 451 ] residual:      0.111 | iteration runtime:      0.252 ms, (      2.98 s total)
[Iteration 452 ] residual:     0.0719 | iteration runtime:      0.251 ms, (      2.98 s total)
[Iteration 453 ] residual:     0.0952 | iteration runtime:      0.234 ms, (      2.98 s total)
[Iteration 454 ] residual:      0.113 | iteration runtime:      0.243 ms, (      2.98 s total)
[Iteration 455 ] residual:      0.305 | iteration runtime:      0.253 ms, (      2.98 s total)
[Iteration 456 ] residual:     0.0966 | iteration runtime:      0.280 ms, (      2.98 s total)
[Iteration 457 ] residual:     0.0931 | iteration runtime:      0.241 ms, (      2.98 s total)
[Iteration 458 ] residual:      0.105 | iteration runtime:      0.272 ms, (      2.98 s total)
[Iteration 459 ] residual:      0.114 | iteration runtime:      0.241 ms, (      2.98 s total)
[Iteration 460 ] residual:     0.0861 | iteration runtime:      0.260 ms, (      2.98 s total)
[Iteration 461 ] residual:      0.172 | iteration runtime:      0.221 ms, (      2.98 s total)
[Iteration 462 ] residual:     0.0815 | iteration runtime:      0.214 ms, (      2.98 s total)
[Iteration 463 ] residual:     0.0858 | iteration runtime:      0.217 ms, (      2.98 s total)
[Iteration 464 ] residual:     0.0971 | iteration runtime:      0.235 ms, (      2.98 s total)
[Iteration 465 ] residual:     0.0771 | iteration runtime:      0.201 ms, (      2.98 s total)
[Iteration 466 ] residual:     0.0739 | iteration runtime:      0.226 ms, (      2.98 s total)
[Iteration 467 ] residual:      0.106 | iteration runtime:      0.246 ms, (      2.98 s total)
[Iteration 468 ] residual:      0.198 | iteration runtime:      0.269 ms, (      2.98 s total)
[Iteration 469 ] residual:     0.0727 | iteration runtime:      0.259 ms, (      2.98 s total)
[Iteration 470 ] residual:      0.104 | iteration runtime:      0.233 ms, (      2.98 s total)
[Iteration 471 ] residual:      0.207 | iteration runtime:      0.256 ms, (      2.98 s total)
[Iteration 472 ] residual:     0.0964 | iteration runtime:      0.210 ms, (      2.99 s total)
[Iteration 473 ] residual:     0.0607 | iteration runtime:      0.229 ms, (      2.99 s total)
[Iteration 474 ] residual:      0.209 | iteration runtime:      0.206 ms, (      2.99 s total)
[Iteration 475 ] residual:      0.079 | iteration runtime:      0.251 ms, (      2.99 s total)
[Iteration 476 ] residual:     0.0922 | iteration runtime:      0.246 ms, (      2.99 s total)
[Iteration 477 ] residual:      0.179 | iteration runtime:      0.228 ms, (      2.99 s total)
[Iteration 478 ] residual:      0.121 | iteration runtime:      0.229 ms, (      2.99 s total)
[Iteration 479 ] residual:     0.0829 | iteration runtime:      0.228 ms, (      2.99 s total)
[Iteration 480 ] residual:      0.102 | iteration runtime:      0.280 ms, (      2.99 s total)
[Iteration 481 ] residual:     0.0893 | iteration runtime:      0.228 ms, (      2.99 s total)
[Iteration 482 ] residual:     0.0788 | iteration runtime:      0.225 ms, (      2.99 s total)
[Iteration 483 ] residual:     0.0665 | iteration runtime:      0.257 ms, (      2.99 s total)
[Iteration 484 ] residual:      0.118 | iteration runtime:      0.238 ms, (      2.99 s total)
[Iteration 485 ] residual:      0.117 | iteration runtime:      0.227 ms, (      2.99 s total)
[Iteration 486 ] residual:     0.0719 | iteration runtime:      0.272 ms, (      2.99 s total)
[Iteration 487 ] residual:     0.0741 | iteration runtime:      0.208 ms, (      2.99 s total)
[Iteration 488 ] residual:     0.0878 | iteration runtime:      0.262 ms, (      2.99 s total)
[Iteration 489 ] residual:     0.0911 | iteration runtime:      0.235 ms, (      2.99 s total)
[Iteration 490 ] residual:      0.124 | iteration runtime:      0.240 ms, (      2.99 s total)
[Iteration 491 ] residual:      0.085 | iteration runtime:      0.230 ms, (      2.99 s total)
[Iteration 492 ] residual:     0.0903 | iteration runtime:      0.252 ms, (      2.99 s total)
[Iteration 493 ] residual:     0.0809 | iteration runtime:      0.217 ms, (      2.99 s total)
[Iteration 494 ] residual:     0.0849 | iteration runtime:      0.271 ms, (      2.99 s total)
[Iteration 495 ] residual:      0.116 | iteration runtime:      0.327 ms, (      2.99 s total)
[Iteration 496 ] residual:     0.0964 | iteration runtime:      0.251 ms, (      2.99 s total)
[Iteration 497 ] residual:       0.14 | iteration runtime:      0.219 ms, (      2.99 s total)
[Iteration 498 ] residual:     0.0802 | iteration runtime:      0.213 ms, (      2.99 s total)
[Iteration 499 ] residual:      0.059 | iteration runtime:      0.285 ms, (      2.99 s total)
[Iteration 500 ] residual:     0.0902 | iteration runtime:      0.241 ms, (      2.99 s total)
[Iteration 1   ] residual:          1 | iteration runtime:     10.665 ms, (    0.0107 s total)
[Iteration 2   ] residual:      0.675 | iteration runtime:     14.392 ms, (    0.0251 s total)
[Iteration 3   ] residual:      0.316 | iteration runtime:     14.555 ms, (    0.0396 s total)
[Iteration 4   ] residual:       0.19 | iteration runtime:     21.501 ms, (    0.0611 s total)
[Iteration 5   ] residual:       0.13 | iteration runtime:      6.813 ms, (    0.0679 s total)
[Iteration 6   ] residual:      0.107 | iteration runtime:      6.904 ms, (    0.0748 s total)
[Iteration 7   ] residual:     0.0976 | iteration runtime:      6.987 ms, (    0.0818 s total)
[Iteration 8   ] residual:     0.0909 | iteration runtime:      6.734 ms, (    0.0886 s total)
[Iteration 9   ] residual:     0.0908 | iteration runtime:     28.300 ms, (     0.117 s total)
[Iteration 10  ] residual:     0.0879 | iteration runtime:      6.737 ms, (     0.124 s total)
[Iteration 11  ] residual:     0.0865 | iteration runtime:      6.376 ms, (      0.13 s total)
[Iteration 12  ] residual:     0.0864 | iteration runtime:     22.128 ms, (     0.152 s total)
[Iteration 13  ] residual:     0.0868 | iteration runtime:      6.477 ms, (     0.159 s total)
[Iteration 14  ] residual:     0.0864 | iteration runtime:      7.585 ms, (     0.166 s total)
[Iteration 15  ] residual:     0.0854 | iteration runtime:     13.711 ms, (      0.18 s total)
[Iteration 16  ] residual:      0.086 | iteration runtime:     37.108 ms, (     0.217 s total)
[Iteration 17  ] residual:     0.0865 | iteration runtime:     14.321 ms, (     0.231 s total)
[Iteration 18  ] residual:     0.0832 | iteration runtime:      6.606 ms, (     0.238 s total)
[Iteration 19  ] residual:     0.0872 | iteration runtime:      9.091 ms, (     0.247 s total)
[Iteration 20  ] residual:     0.0859 | iteration runtime:      6.838 ms, (     0.254 s total)
[Iteration 21  ] residual:     0.0865 | iteration runtime:     12.698 ms, (     0.267 s total)
[Iteration 22  ] residual:     0.0858 | iteration runtime:     19.732 ms, (     0.286 s total)
[Iteration 23  ] residual:     0.0866 | iteration runtime:     33.780 ms, (      0.32 s total)
[Iteration 24  ] residual:     0.0856 | iteration runtime:      6.840 ms, (     0.327 s total)
[Iteration 25  ] residual:      0.085 | iteration runtime:      6.929 ms, (     0.334 s total)
[Iteration 26  ] residual:     0.0855 | iteration runtime:      6.842 ms, (     0.341 s total)
[Iteration 27  ] residual:     0.0858 | iteration runtime:      7.196 ms, (     0.348 s total)
[Iteration 28  ] residual:     0.0842 | iteration runtime:      6.938 ms, (     0.355 s total)
[Iteration 29  ] residual:     0.0868 | iteration runtime:      6.638 ms, (     0.361 s total)
[Iteration 30  ] residual:     0.0854 | iteration runtime:      6.877 ms, (     0.368 s total)
[Iteration 31  ] residual:     0.0862 | iteration runtime:      6.795 ms, (     0.375 s total)
[Iteration 32  ] residual:     0.0848 | iteration runtime:     57.812 ms, (     0.433 s total)
[Iteration 33  ] residual:     0.0851 | iteration runtime:     23.194 ms, (     0.456 s total)
[Iteration 34  ] residual:      0.085 | iteration runtime:     14.697 ms, (     0.471 s total)
[Iteration 35  ] residual:     0.0867 | iteration runtime:     13.589 ms, (     0.484 s total)
[Iteration 36  ] residual:     0.0863 | iteration runtime:      5.074 ms, (     0.489 s total)
[Iteration 37  ] residual:     0.0861 | iteration runtime:      9.359 ms, (     0.499 s total)
[Iteration 38  ] residual:     0.0863 | iteration runtime:      6.939 ms, (     0.506 s total)
[Iteration 39  ] residual:     0.0854 | iteration runtime:     10.208 ms, (     0.516 s total)
[Iteration 40  ] residual:     0.0839 | iteration runtime:     20.259 ms, (     0.536 s total)
[Iteration 41  ] residual:     0.0835 | iteration runtime:     19.444 ms, (     0.556 s total)
[Iteration 42  ] residual:     0.0838 | iteration runtime:      7.244 ms, (     0.563 s total)
[Iteration 43  ] residual:      0.086 | iteration runtime:      7.307 ms, (      0.57 s total)
[Iteration 44  ] residual:     0.0851 | iteration runtime:      7.017 ms, (     0.577 s total)
[Iteration 45  ] residual:     0.0853 | iteration runtime:      6.980 ms, (     0.584 s total)
[Iteration 46  ] residual:      0.085 | iteration runtime:      7.088 ms, (     0.591 s total)
[Iteration 47  ] residual:     0.0874 | iteration runtime:     19.764 ms, (     0.611 s total)
[Iteration 48  ] residual:     0.0843 | iteration runtime:      6.763 ms, (     0.618 s total)
[Iteration 49  ] residual:     0.0862 | iteration runtime:      6.364 ms, (     0.624 s total)
[Iteration 50  ] residual:      0.087 | iteration runtime:      6.829 ms, (     0.631 s total)
[Iteration 51  ] residual:     0.0889 | iteration runtime:      7.639 ms, (     0.639 s total)
[Iteration 52  ] residual:     0.0872 | iteration runtime:      6.504 ms, (     0.645 s total)
[Iteration 53  ] residual:     0.0876 | iteration runtime:      6.472 ms, (     0.652 s total)
[Iteration 54  ] residual:     0.0862 | iteration runtime:      6.665 ms, (     0.658 s total)
[Iteration 55  ] residual:     0.0842 | iteration runtime:      6.932 ms, (     0.665 s total)
[Iteration 56  ] residual:     0.0847 | iteration runtime:      6.828 ms, (     0.672 s total)
[Iteration 57  ] residual:      0.085 | iteration runtime:      7.315 ms, (     0.679 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:     41.741 ms, (     0.721 s total)
[Iteration 59  ] residual:     0.0861 | iteration runtime:      7.000 ms, (     0.728 s total)
[Iteration 60  ] residual:     0.0865 | iteration runtime:      7.359 ms, (     0.735 s total)
[Iteration 61  ] residual:     0.0865 | iteration runtime:      7.326 ms, (     0.743 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      7.350 ms, (      0.75 s total)
[Iteration 63  ] residual:     0.0874 | iteration runtime:      6.932 ms, (     0.757 s total)
[Iteration 64  ] residual:     0.0861 | iteration runtime:      7.091 ms, (     0.764 s total)
[Iteration 65  ] residual:     0.0849 | iteration runtime:      6.968 ms, (     0.771 s total)
[Iteration 66  ] residual:     0.0863 | iteration runtime:      7.031 ms, (     0.778 s total)
[Iteration 67  ] residual:      0.087 | iteration runtime:     43.521 ms, (     0.822 s total)
[Iteration 68  ] residual:     0.0874 | iteration runtime:      7.947 ms, (      0.83 s total)
[Iteration 69  ] residual:     0.0871 | iteration runtime:      7.576 ms, (     0.837 s total)
[Iteration 70  ] residual:     0.0864 | iteration runtime:      7.248 ms, (     0.844 s total)
[Iteration 71  ] residual:     0.0859 | iteration runtime:      7.789 ms, (     0.852 s total)
[Iteration 72  ] residual:     0.0885 | iteration runtime:      7.787 ms, (      0.86 s total)
[Iteration 73  ] residual:     0.0871 | iteration runtime:      7.202 ms, (     0.867 s total)
[Iteration 74  ] residual:     0.0849 | iteration runtime:      6.495 ms, (     0.874 s total)
[Iteration 75  ] residual:     0.0852 | iteration runtime:     38.395 ms, (     0.912 s total)
[Iteration 76  ] residual:     0.0861 | iteration runtime:     15.662 ms, (     0.928 s total)
[Iteration 77  ] residual:      0.085 | iteration runtime:      7.552 ms, (     0.935 s total)
[Iteration 78  ] residual:     0.0869 | iteration runtime:      7.865 ms, (     0.943 s total)
[Iteration 79  ] residual:     0.0876 | iteration runtime:      7.088 ms, (      0.95 s total)
[Iteration 80  ] residual:     0.0873 | iteration runtime:      6.957 ms, (     0.957 s total)
[Iteration 81  ] residual:     0.0859 | iteration runtime:      6.792 ms, (     0.964 s total)
[Iteration 82  ] residual:     0.0859 | iteration runtime:      6.380 ms, (      0.97 s total)
[Iteration 83  ] residual:     0.0836 | iteration runtime:     36.537 ms, (      1.01 s total)
[Iteration 84  ] residual:     0.0875 | iteration runtime:      8.335 ms, (      1.02 s total)
[Iteration 85  ] residual:      0.085 | iteration runtime:      8.243 ms, (      1.02 s total)
[Iteration 86  ] residual:     0.0847 | iteration runtime:     10.133 ms, (      1.03 s total)
[Iteration 87  ] residual:      0.085 | iteration runtime:      9.068 ms, (      1.04 s total)
[Iteration 88  ] residual:     0.0848 | iteration runtime:      6.713 ms, (      1.05 s total)
[Iteration 89  ] residual:     0.0855 | iteration runtime:      7.134 ms, (      1.06 s total)
[Iteration 90  ] residual:     0.0852 | iteration runtime:      4.247 ms, (      1.06 s total)
[Iteration 91  ] residual:     0.0846 | iteration runtime:      4.643 ms, (      1.07 s total)
[Iteration 92  ] residual:     0.0847 | iteration runtime:      4.584 ms, (      1.07 s total)
[Iteration 93  ] residual:     0.0845 | iteration runtime:     38.232 ms, (      1.11 s total)
[Iteration 94  ] residual:     0.0873 | iteration runtime:      7.613 ms, (      1.12 s total)
[Iteration 95  ] residual:     0.0868 | iteration runtime:      7.346 ms, (      1.12 s total)
[Iteration 96  ] residual:     0.0866 | iteration runtime:      8.262 ms, (      1.13 s total)
[Iteration 97  ] residual:     0.0857 | iteration runtime:     13.729 ms, (      1.15 s total)
[Iteration 98  ] residual:     0.0866 | iteration runtime:      8.267 ms, (      1.15 s total)
[Iteration 99  ] residual:     0.0848 | iteration runtime:      7.867 ms, (      1.16 s total)
[Iteration 100 ] residual:     0.0861 | iteration runtime:      7.422 ms, (      1.17 s total)
[Iteration 101 ] residual:     0.0866 | iteration runtime:     32.388 ms, (       1.2 s total)
[Iteration 102 ] residual:     0.0861 | iteration runtime:      9.137 ms, (      1.21 s total)
[Iteration 103 ] residual:     0.0853 | iteration runtime:     10.659 ms, (      1.22 s total)
[Iteration 104 ] residual:     0.0854 | iteration runtime:     10.301 ms, (      1.23 s total)
[Iteration 105 ] residual:     0.0844 | iteration runtime:     16.707 ms, (      1.25 s total)
[Iteration 106 ] residual:     0.0858 | iteration runtime:      8.545 ms, (      1.26 s total)
[Iteration 107 ] residual:      0.086 | iteration runtime:      9.334 ms, (      1.27 s total)
[Iteration 108 ] residual:     0.0864 | iteration runtime:     37.656 ms, (       1.3 s total)
[Iteration 109 ] residual:     0.0863 | iteration runtime:      9.875 ms, (      1.31 s total)
[Iteration 110 ] residual:     0.0851 | iteration runtime:     16.641 ms, (      1.33 s total)
[Iteration 111 ] residual:      0.084 | iteration runtime:     10.433 ms, (      1.34 s total)
[Iteration 112 ] residual:     0.0849 | iteration runtime:      9.696 ms, (      1.35 s total)
[Iteration 113 ] residual:     0.0854 | iteration runtime:      9.751 ms, (      1.36 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:     10.246 ms, (      1.37 s total)
[Iteration 115 ] residual:     0.0856 | iteration runtime:     29.521 ms, (       1.4 s total)
[Iteration 116 ] residual:     0.0872 | iteration runtime:      8.962 ms, (      1.41 s total)
[Iteration 117 ] residual:     0.0866 | iteration runtime:     10.568 ms, (      1.42 s total)
[Iteration 118 ] residual:     0.0864 | iteration runtime:      6.908 ms, (      1.43 s total)
[Iteration 119 ] residual:     0.0876 | iteration runtime:      6.942 ms, (      1.43 s total)
[Iteration 120 ] residual:     0.0867 | iteration runtime:      7.089 ms, (      1.44 s total)
[Iteration 121 ] residual:     0.0849 | iteration runtime:      6.798 ms, (      1.45 s total)
[Iteration 122 ] residual:     0.0856 | iteration runtime:      7.243 ms, (      1.45 s total)
[Iteration 123 ] residual:     0.0872 | iteration runtime:     30.410 ms, (      1.48 s total)
[Iteration 124 ] residual:     0.0846 | iteration runtime:      6.548 ms, (      1.49 s total)
[Iteration 125 ] residual:     0.0868 | iteration runtime:      6.459 ms, (       1.5 s total)
[Iteration 126 ] residual:     0.0864 | iteration runtime:      9.911 ms, (      1.51 s total)
[Iteration 127 ] residual:     0.0849 | iteration runtime:      6.148 ms, (      1.51 s total)
[Iteration 128 ] residual:     0.0844 | iteration runtime:      6.596 ms, (      1.52 s total)
[Iteration 129 ] residual:     0.0849 | iteration runtime:     15.689 ms, (      1.54 s total)
[Iteration 130 ] residual:     0.0875 | iteration runtime:      6.943 ms, (      1.54 s total)
[Iteration 131 ] residual:     0.0867 | iteration runtime:      6.697 ms, (      1.55 s total)
[Iteration 132 ] residual:     0.0856 | iteration runtime:     47.989 ms, (       1.6 s total)
[Iteration 133 ] residual:     0.0853 | iteration runtime:     13.202 ms, (      1.61 s total)
[Iteration 134 ] residual:     0.0857 | iteration runtime:     10.677 ms, (      1.62 s total)
[Iteration 135 ] residual:     0.0868 | iteration runtime:      6.428 ms, (      1.63 s total)
[Iteration 136 ] residual:     0.0883 | iteration runtime:      6.143 ms, (      1.63 s total)
[Iteration 137 ] residual:     0.0852 | iteration runtime:      4.963 ms, (      1.64 s total)
[Iteration 138 ] residual:     0.0857 | iteration runtime:      6.126 ms, (      1.65 s total)
[Iteration 139 ] residual:     0.0857 | iteration runtime:      6.540 ms, (      1.65 s total)
[Iteration 140 ] residual:     0.0859 | iteration runtime:      6.804 ms, (      1.66 s total)
[Iteration 141 ] residual:     0.0869 | iteration runtime:     22.575 ms, (      1.68 s total)
[Iteration 142 ] residual:     0.0849 | iteration runtime:     25.065 ms, (      1.71 s total)
[Iteration 143 ] residual:     0.0867 | iteration runtime:     10.708 ms, (      1.72 s total)
[Iteration 144 ] residual:     0.0884 | iteration runtime:     10.793 ms, (      1.73 s total)
[Iteration 145 ] residual:     0.0869 | iteration runtime:      8.866 ms, (      1.74 s total)
[Iteration 146 ] residual:     0.0858 | iteration runtime:      6.812 ms, (      1.74 s total)
[Iteration 147 ] residual:     0.0852 | iteration runtime:     13.867 ms, (      1.76 s total)
[Iteration 148 ] residual:     0.0863 | iteration runtime:     19.636 ms, (      1.78 s total)
[Iteration 149 ] residual:      0.086 | iteration runtime:      7.327 ms, (      1.78 s total)
[Iteration 150 ] residual:     0.0844 | iteration runtime:     12.362 ms, (       1.8 s total)
[Iteration 151 ] residual:     0.0848 | iteration runtime:     11.081 ms, (      1.81 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:     11.857 ms, (      1.82 s total)
[Iteration 153 ] residual:     0.0864 | iteration runtime:     12.013 ms, (      1.83 s total)
[Iteration 154 ] residual:     0.0855 | iteration runtime:     10.196 ms, (      1.84 s total)
[Iteration 155 ] residual:     0.0849 | iteration runtime:      7.165 ms, (      1.85 s total)
[Iteration 156 ] residual:     0.0855 | iteration runtime:      7.071 ms, (      1.86 s total)
[Iteration 157 ] residual:     0.0853 | iteration runtime:     23.354 ms, (      1.88 s total)
[Iteration 158 ] residual:     0.0857 | iteration runtime:      6.848 ms, (      1.89 s total)
[Iteration 159 ] residual:     0.0856 | iteration runtime:      7.993 ms, (      1.89 s total)
[Iteration 160 ] residual:     0.0863 | iteration runtime:      6.946 ms, (       1.9 s total)
[Iteration 161 ] residual:      0.086 | iteration runtime:      6.979 ms, (      1.91 s total)
[Iteration 162 ] residual:      0.087 | iteration runtime:      6.796 ms, (      1.91 s total)
[Iteration 163 ] residual:     0.0866 | iteration runtime:      5.134 ms, (      1.92 s total)
[Iteration 164 ] residual:     0.0875 | iteration runtime:      5.754 ms, (      1.93 s total)
[Iteration 165 ] residual:     0.0856 | iteration runtime:     13.458 ms, (      1.94 s total)
[Iteration 166 ] residual:     0.0865 | iteration runtime:      7.310 ms, (      1.95 s total)
[Iteration 167 ] residual:     0.0874 | iteration runtime:     29.852 ms, (      1.98 s total)
[Iteration 168 ] residual:     0.0873 | iteration runtime:      6.537 ms, (      1.98 s total)
[Iteration 169 ] residual:     0.0863 | iteration runtime:      6.903 ms, (      1.99 s total)
[Iteration 170 ] residual:     0.0854 | iteration runtime:      6.854 ms, (         2 s total)
[Iteration 171 ] residual:     0.0858 | iteration runtime:      7.035 ms, (         2 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      7.146 ms, (      2.01 s total)
[Iteration 173 ] residual:     0.0849 | iteration runtime:      6.903 ms, (      2.02 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      7.033 ms, (      2.02 s total)
[Iteration 175 ] residual:     0.0856 | iteration runtime:      6.559 ms, (      2.03 s total)
[Iteration 176 ] residual:     0.0854 | iteration runtime:      6.068 ms, (      2.04 s total)
[Iteration 177 ] residual:     0.0868 | iteration runtime:      6.563 ms, (      2.04 s total)
[Iteration 178 ] residual:      0.087 | iteration runtime:      6.558 ms, (      2.05 s total)
[Iteration 179 ] residual:      0.087 | iteration runtime:     26.636 ms, (      2.08 s total)
[Iteration 180 ] residual:     0.0854 | iteration runtime:      7.560 ms, (      2.08 s total)
[Iteration 181 ] residual:     0.0863 | iteration runtime:      6.799 ms, (      2.09 s total)
[Iteration 182 ] residual:     0.0852 | iteration runtime:      7.247 ms, (       2.1 s total)
[Iteration 183 ] residual:     0.0851 | iteration runtime:     26.158 ms, (      2.12 s total)
[Iteration 184 ] residual:     0.0865 | iteration runtime:      7.483 ms, (      2.13 s total)
[Iteration 185 ] residual:     0.0861 | iteration runtime:     40.162 ms, (      2.17 s total)
[Iteration 186 ] residual:     0.0869 | iteration runtime:     11.815 ms, (      2.18 s total)
[Iteration 187 ] residual:     0.0855 | iteration runtime:      5.889 ms, (      2.19 s total)
[Iteration 188 ] residual:     0.0856 | iteration runtime:      6.125 ms, (       2.2 s total)
[Iteration 189 ] residual:     0.0859 | iteration runtime:      5.828 ms, (       2.2 s total)
[Iteration 190 ] residual:     0.0855 | iteration runtime:      7.378 ms, (      2.21 s total)
[Iteration 191 ] residual:      0.085 | iteration runtime:      4.916 ms, (      2.21 s total)
[Iteration 192 ] residual:     0.0868 | iteration runtime:      6.924 ms, (      2.22 s total)
[Iteration 193 ] residual:     0.0864 | iteration runtime:     58.276 ms, (      2.28 s total)
[Iteration 194 ] residual:     0.0866 | iteration runtime:      6.728 ms, (      2.29 s total)
[Iteration 195 ] residual:     0.0851 | iteration runtime:      6.914 ms, (      2.29 s total)
[Iteration 196 ] residual:     0.0863 | iteration runtime:      8.443 ms, (       2.3 s total)
[Iteration 197 ] residual:      0.087 | iteration runtime:      9.864 ms, (      2.31 s total)
[Iteration 198 ] residual:     0.0852 | iteration runtime:      7.433 ms, (      2.32 s total)
[Iteration 199 ] residual:     0.0856 | iteration runtime:      7.363 ms, (      2.33 s total)
[Iteration 200 ] residual:     0.0841 | iteration runtime:      7.527 ms, (      2.33 s total)
[Iteration 201 ] residual:     0.0855 | iteration runtime:     40.852 ms, (      2.37 s total)
[Iteration 202 ] residual:     0.0857 | iteration runtime:      7.869 ms, (      2.38 s total)
[Iteration 203 ] residual:     0.0873 | iteration runtime:      7.581 ms, (      2.39 s total)
[Iteration 204 ] residual:     0.0874 | iteration runtime:      8.257 ms, (       2.4 s total)
[Iteration 205 ] residual:     0.0865 | iteration runtime:      5.596 ms, (       2.4 s total)
[Iteration 206 ] residual:     0.0865 | iteration runtime:      7.050 ms, (      2.41 s total)
[Iteration 207 ] residual:     0.0863 | iteration runtime:      7.344 ms, (      2.42 s total)
[Iteration 208 ] residual:     0.0863 | iteration runtime:      7.422 ms, (      2.43 s total)
[Iteration 209 ] residual:     0.0861 | iteration runtime:      7.012 ms, (      2.43 s total)
[Iteration 210 ] residual:     0.0872 | iteration runtime:      6.914 ms, (      2.44 s total)
[Iteration 211 ] residual:     0.0864 | iteration runtime:      8.034 ms, (      2.45 s total)
[Iteration 212 ] residual:     0.0873 | iteration runtime:     29.780 ms, (      2.48 s total)
[Iteration 213 ] residual:     0.0855 | iteration runtime:      8.106 ms, (      2.49 s total)
[Iteration 214 ] residual:     0.0861 | iteration runtime:     15.701 ms, (       2.5 s total)
[Iteration 215 ] residual:     0.0862 | iteration runtime:      7.275 ms, (      2.51 s total)
[Iteration 216 ] residual:     0.0863 | iteration runtime:     11.004 ms, (      2.52 s total)
[Iteration 217 ] residual:     0.0858 | iteration runtime:      6.336 ms, (      2.53 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:     18.363 ms, (      2.54 s total)
[Iteration 219 ] residual:     0.0872 | iteration runtime:     34.417 ms, (      2.58 s total)
[Iteration 220 ] residual:     0.0859 | iteration runtime:     13.774 ms, (      2.59 s total)
[Iteration 221 ] residual:     0.0875 | iteration runtime:      6.943 ms, (       2.6 s total)
[Iteration 222 ] residual:     0.0856 | iteration runtime:      6.620 ms, (      2.61 s total)
[Iteration 223 ] residual:     0.0849 | iteration runtime:      7.219 ms, (      2.61 s total)
[Iteration 224 ] residual:      0.084 | iteration runtime:      6.842 ms, (      2.62 s total)
[Iteration 225 ] residual:     0.0845 | iteration runtime:      7.846 ms, (      2.63 s total)
[Iteration 226 ] residual:     0.0862 | iteration runtime:      5.552 ms, (      2.63 s total)
[Iteration 227 ] residual:     0.0842 | iteration runtime:      5.352 ms, (      2.64 s total)
[Iteration 228 ] residual:      0.086 | iteration runtime:     39.651 ms, (      2.68 s total)
[Iteration 229 ] residual:      0.085 | iteration runtime:      9.215 ms, (      2.69 s total)
[Iteration 230 ] residual:     0.0851 | iteration runtime:     11.901 ms, (       2.7 s total)
[Iteration 231 ] residual:     0.0857 | iteration runtime:      7.030 ms, (      2.71 s total)
[Iteration 232 ] residual:     0.0858 | iteration runtime:     12.135 ms, (      2.72 s total)
[Iteration 233 ] residual:     0.0853 | iteration runtime:     12.481 ms, (      2.73 s total)
[Iteration 234 ] residual:     0.0862 | iteration runtime:      8.278 ms, (      2.74 s total)
[Iteration 235 ] residual:     0.0879 | iteration runtime:      8.588 ms, (      2.75 s total)
[Iteration 236 ] residual:     0.0862 | iteration runtime:     39.461 ms, (      2.79 s total)
[Iteration 237 ] residual:     0.0859 | iteration runtime:     11.360 ms, (       2.8 s total)
[Iteration 238 ] residual:     0.0846 | iteration runtime:      7.145 ms, (      2.81 s total)
[Iteration 239 ] residual:     0.0854 | iteration runtime:     15.192 ms, (      2.82 s total)
[Iteration 240 ] residual:     0.0855 | iteration runtime:     12.779 ms, (      2.83 s total)
[Iteration 241 ] residual:     0.0871 | iteration runtime:      7.526 ms, (      2.84 s total)
[Iteration 242 ] residual:     0.0866 | iteration runtime:     23.589 ms, (      2.87 s total)
[Iteration 243 ] residual:     0.0855 | iteration runtime:     10.978 ms, (      2.88 s total)
[Iteration 244 ] residual:     0.0868 | iteration runtime:      8.805 ms, (      2.89 s total)
[Iteration 245 ] residual:     0.0859 | iteration runtime:     11.390 ms, (       2.9 s total)
[Iteration 246 ] residual:      0.087 | iteration runtime:      8.487 ms, (       2.9 s total)
[Iteration 247 ] residual:     0.0869 | iteration runtime:      7.607 ms, (      2.91 s total)
[Iteration 248 ] residual:     0.0854 | iteration runtime:      7.132 ms, (      2.92 s total)
[Iteration 249 ] residual:     0.0844 | iteration runtime:      7.488 ms, (      2.93 s total)
[Iteration 250 ] residual:     0.0852 | iteration runtime:      7.493 ms, (      2.93 s total)
[Iteration 251 ] residual:     0.0839 | iteration runtime:     29.946 ms, (      2.96 s total)
[Iteration 252 ] residual:     0.0839 | iteration runtime:     10.739 ms, (      2.98 s total)
[Iteration 253 ] residual:     0.0849 | iteration runtime:      7.425 ms, (      2.98 s total)
[Iteration 254 ] residual:     0.0859 | iteration runtime:     17.155 ms, (         3 s total)
[Iteration 255 ] residual:     0.0859 | iteration runtime:     17.460 ms, (      3.02 s total)
[Iteration 256 ] residual:     0.0835 | iteration runtime:      4.673 ms, (      3.02 s total)
