################################################################################
# PkgEval set-up: 2020-10-28T15:39:04.723
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 451 ] residual:      0.111 | iteration runtime:      0.219 ms, (      2.03 s total)
[Iteration 452 ] residual:     0.0719 | iteration runtime:      0.221 ms, (      2.03 s total)
[Iteration 453 ] residual:     0.0952 | iteration runtime:      0.189 ms, (      2.03 s total)
[Iteration 454 ] residual:      0.113 | iteration runtime:      0.224 ms, (      2.03 s total)
[Iteration 455 ] residual:      0.305 | iteration runtime:      0.222 ms, (      2.03 s total)
[Iteration 456 ] residual:     0.0966 | iteration runtime:      0.261 ms, (      2.03 s total)
[Iteration 457 ] residual:     0.0931 | iteration runtime:      0.215 ms, (      2.03 s total)
[Iteration 458 ] residual:      0.105 | iteration runtime:      0.257 ms, (      2.03 s total)
[Iteration 459 ] residual:      0.114 | iteration runtime:      0.227 ms, (      2.03 s total)
[Iteration 460 ] residual:     0.0861 | iteration runtime:      0.223 ms, (      2.03 s total)
[Iteration 461 ] residual:      0.172 | iteration runtime:      0.198 ms, (      2.03 s total)
[Iteration 462 ] residual:     0.0815 | iteration runtime:      0.187 ms, (      2.03 s total)
[Iteration 463 ] residual:     0.0858 | iteration runtime:      0.198 ms, (      2.03 s total)
[Iteration 464 ] residual:     0.0971 | iteration runtime:      0.187 ms, (      2.03 s total)
[Iteration 465 ] residual:     0.0771 | iteration runtime:      0.168 ms, (      2.03 s total)
[Iteration 466 ] residual:     0.0739 | iteration runtime:      0.186 ms, (      2.03 s total)
[Iteration 467 ] residual:      0.106 | iteration runtime:      0.212 ms, (      2.03 s total)
[Iteration 468 ] residual:      0.198 | iteration runtime:      0.401 ms, (      2.03 s total)
[Iteration 469 ] residual:     0.0727 | iteration runtime:      0.215 ms, (      2.03 s total)
[Iteration 470 ] residual:      0.104 | iteration runtime:      0.179 ms, (      2.03 s total)
[Iteration 471 ] residual:      0.207 | iteration runtime:      0.236 ms, (      2.03 s total)
[Iteration 472 ] residual:     0.0964 | iteration runtime:      0.186 ms, (      2.03 s total)
[Iteration 473 ] residual:     0.0607 | iteration runtime:      0.196 ms, (      2.03 s total)
[Iteration 474 ] residual:      0.209 | iteration runtime:      0.172 ms, (      2.03 s total)
[Iteration 475 ] residual:      0.079 | iteration runtime:      0.217 ms, (      2.03 s total)
[Iteration 476 ] residual:     0.0922 | iteration runtime:      0.227 ms, (      2.04 s total)
[Iteration 477 ] residual:      0.179 | iteration runtime:      0.182 ms, (      2.04 s total)
[Iteration 478 ] residual:      0.121 | iteration runtime:      0.202 ms, (      2.04 s total)
[Iteration 479 ] residual:     0.0829 | iteration runtime:      0.188 ms, (      2.04 s total)
[Iteration 480 ] residual:      0.102 | iteration runtime:      0.227 ms, (      2.04 s total)
[Iteration 481 ] residual:     0.0893 | iteration runtime:      0.194 ms, (      2.04 s total)
[Iteration 482 ] residual:     0.0788 | iteration runtime:      0.192 ms, (      2.04 s total)
[Iteration 483 ] residual:     0.0665 | iteration runtime:      0.230 ms, (      2.04 s total)
[Iteration 484 ] residual:      0.118 | iteration runtime:      0.206 ms, (      2.04 s total)
[Iteration 485 ] residual:      0.117 | iteration runtime:      0.190 ms, (      2.04 s total)
[Iteration 486 ] residual:     0.0719 | iteration runtime:      0.229 ms, (      2.04 s total)
[Iteration 487 ] residual:     0.0741 | iteration runtime:      0.187 ms, (      2.04 s total)
[Iteration 488 ] residual:     0.0878 | iteration runtime:      0.221 ms, (      2.04 s total)
[Iteration 489 ] residual:     0.0911 | iteration runtime:      0.221 ms, (      2.04 s total)
[Iteration 490 ] residual:      0.124 | iteration runtime:      0.201 ms, (      2.04 s total)
[Iteration 491 ] residual:      0.085 | iteration runtime:      0.194 ms, (      2.04 s total)
[Iteration 492 ] residual:     0.0903 | iteration runtime:      0.214 ms, (      2.04 s total)
[Iteration 493 ] residual:     0.0809 | iteration runtime:      0.192 ms, (      2.04 s total)
[Iteration 494 ] residual:     0.0849 | iteration runtime:      0.254 ms, (      2.04 s total)
[Iteration 495 ] residual:      0.116 | iteration runtime:      0.224 ms, (      2.04 s total)
[Iteration 496 ] residual:     0.0964 | iteration runtime:      0.212 ms, (      2.04 s total)
[Iteration 497 ] residual:       0.14 | iteration runtime:      0.186 ms, (      2.04 s total)
[Iteration 498 ] residual:     0.0802 | iteration runtime:      0.184 ms, (      2.04 s total)
[Iteration 499 ] residual:      0.059 | iteration runtime:      0.226 ms, (      2.04 s total)
[Iteration 500 ] residual:     0.0902 | iteration runtime:      0.203 ms, (      2.04 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      6.593 ms, (   0.00659 s total)
[Iteration 2   ] residual:      0.675 | iteration runtime:      6.600 ms, (    0.0132 s total)
[Iteration 3   ] residual:      0.316 | iteration runtime:     16.216 ms, (    0.0294 s total)
[Iteration 4   ] residual:       0.19 | iteration runtime:      5.622 ms, (     0.035 s total)
[Iteration 5   ] residual:       0.13 | iteration runtime:      5.702 ms, (    0.0407 s total)
[Iteration 6   ] residual:      0.107 | iteration runtime:      6.335 ms, (    0.0471 s total)
[Iteration 7   ] residual:     0.0976 | iteration runtime:      6.458 ms, (    0.0535 s total)
[Iteration 8   ] residual:     0.0909 | iteration runtime:      6.256 ms, (    0.0598 s total)
[Iteration 9   ] residual:     0.0908 | iteration runtime:      5.785 ms, (    0.0656 s total)
[Iteration 10  ] residual:     0.0879 | iteration runtime:      5.589 ms, (    0.0712 s total)
[Iteration 11  ] residual:     0.0865 | iteration runtime:      5.768 ms, (    0.0769 s total)
[Iteration 12  ] residual:     0.0864 | iteration runtime:      5.333 ms, (    0.0823 s total)
[Iteration 13  ] residual:     0.0868 | iteration runtime:      5.593 ms, (    0.0878 s total)
[Iteration 14  ] residual:     0.0864 | iteration runtime:      6.130 ms, (     0.094 s total)
[Iteration 15  ] residual:     0.0854 | iteration runtime:      5.966 ms, (    0.0999 s total)
[Iteration 16  ] residual:      0.086 | iteration runtime:      5.813 ms, (     0.106 s total)
[Iteration 17  ] residual:     0.0865 | iteration runtime:      6.067 ms, (     0.112 s total)
[Iteration 18  ] residual:     0.0832 | iteration runtime:      5.760 ms, (     0.118 s total)
[Iteration 19  ] residual:     0.0872 | iteration runtime:      6.263 ms, (     0.124 s total)
[Iteration 20  ] residual:     0.0859 | iteration runtime:      6.866 ms, (     0.131 s total)
[Iteration 21  ] residual:     0.0865 | iteration runtime:     15.674 ms, (     0.146 s total)
[Iteration 22  ] residual:     0.0858 | iteration runtime:      5.567 ms, (     0.152 s total)
[Iteration 23  ] residual:     0.0866 | iteration runtime:      5.728 ms, (     0.158 s total)
[Iteration 24  ] residual:     0.0856 | iteration runtime:      6.180 ms, (     0.164 s total)
[Iteration 25  ] residual:      0.085 | iteration runtime:      6.239 ms, (      0.17 s total)
[Iteration 26  ] residual:     0.0855 | iteration runtime:      5.916 ms, (     0.176 s total)
[Iteration 27  ] residual:     0.0858 | iteration runtime:      5.831 ms, (     0.182 s total)
[Iteration 28  ] residual:     0.0842 | iteration runtime:      5.932 ms, (     0.188 s total)
[Iteration 29  ] residual:     0.0868 | iteration runtime:      5.717 ms, (     0.193 s total)
[Iteration 30  ] residual:     0.0854 | iteration runtime:      5.897 ms, (     0.199 s total)
[Iteration 31  ] residual:     0.0862 | iteration runtime:      5.747 ms, (     0.205 s total)
[Iteration 32  ] residual:     0.0848 | iteration runtime:      5.848 ms, (     0.211 s total)
[Iteration 33  ] residual:     0.0851 | iteration runtime:      5.896 ms, (     0.217 s total)
[Iteration 34  ] residual:      0.085 | iteration runtime:      6.107 ms, (     0.223 s total)
[Iteration 35  ] residual:     0.0867 | iteration runtime:      6.013 ms, (     0.229 s total)
[Iteration 36  ] residual:     0.0863 | iteration runtime:      6.056 ms, (     0.235 s total)
[Iteration 37  ] residual:     0.0861 | iteration runtime:      6.447 ms, (     0.242 s total)
[Iteration 38  ] residual:     0.0863 | iteration runtime:      7.101 ms, (     0.249 s total)
[Iteration 39  ] residual:     0.0854 | iteration runtime:     15.770 ms, (     0.264 s total)
[Iteration 40  ] residual:     0.0839 | iteration runtime:      5.981 ms, (      0.27 s total)
[Iteration 41  ] residual:     0.0835 | iteration runtime:      6.365 ms, (     0.277 s total)
[Iteration 42  ] residual:     0.0838 | iteration runtime:      5.936 ms, (     0.283 s total)
[Iteration 43  ] residual:      0.086 | iteration runtime:      6.230 ms, (     0.289 s total)
[Iteration 44  ] residual:     0.0851 | iteration runtime:      5.857 ms, (     0.295 s total)
[Iteration 45  ] residual:     0.0853 | iteration runtime:      5.784 ms, (     0.301 s total)
[Iteration 46  ] residual:      0.085 | iteration runtime:      5.930 ms, (     0.306 s total)
[Iteration 47  ] residual:     0.0874 | iteration runtime:      5.721 ms, (     0.312 s total)
[Iteration 48  ] residual:     0.0843 | iteration runtime:      5.866 ms, (     0.318 s total)
[Iteration 49  ] residual:     0.0862 | iteration runtime:      5.771 ms, (     0.324 s total)
[Iteration 50  ] residual:      0.087 | iteration runtime:      5.893 ms, (      0.33 s total)
[Iteration 51  ] residual:     0.0889 | iteration runtime:      5.754 ms, (     0.335 s total)
[Iteration 52  ] residual:     0.0872 | iteration runtime:      5.815 ms, (     0.341 s total)
[Iteration 53  ] residual:     0.0876 | iteration runtime:      5.703 ms, (     0.347 s total)
[Iteration 54  ] residual:     0.0862 | iteration runtime:      5.873 ms, (     0.353 s total)
[Iteration 55  ] residual:     0.0842 | iteration runtime:      6.634 ms, (     0.359 s total)
[Iteration 56  ] residual:     0.0847 | iteration runtime:      6.644 ms, (     0.366 s total)
[Iteration 57  ] residual:      0.085 | iteration runtime:     12.940 ms, (     0.379 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      5.638 ms, (     0.385 s total)
[Iteration 59  ] residual:     0.0861 | iteration runtime:      6.138 ms, (     0.391 s total)
[Iteration 60  ] residual:     0.0865 | iteration runtime:      5.940 ms, (     0.397 s total)
[Iteration 61  ] residual:     0.0865 | iteration runtime:      5.957 ms, (     0.403 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      5.897 ms, (     0.409 s total)
[Iteration 63  ] residual:     0.0874 | iteration runtime:      5.802 ms, (     0.414 s total)
[Iteration 64  ] residual:     0.0861 | iteration runtime:      5.627 ms, (      0.42 s total)
[Iteration 65  ] residual:     0.0849 | iteration runtime:      5.324 ms, (     0.425 s total)
[Iteration 66  ] residual:     0.0863 | iteration runtime:      5.182 ms, (     0.431 s total)
[Iteration 67  ] residual:      0.087 | iteration runtime:      5.024 ms, (     0.436 s total)
[Iteration 68  ] residual:     0.0874 | iteration runtime:      5.022 ms, (     0.441 s total)
[Iteration 69  ] residual:     0.0871 | iteration runtime:      5.207 ms, (     0.446 s total)
[Iteration 70  ] residual:     0.0864 | iteration runtime:      5.201 ms, (     0.451 s total)
[Iteration 71  ] residual:     0.0859 | iteration runtime:      5.463 ms, (     0.457 s total)
[Iteration 72  ] residual:     0.0885 | iteration runtime:      5.563 ms, (     0.462 s total)
[Iteration 73  ] residual:     0.0871 | iteration runtime:      6.094 ms, (     0.468 s total)
[Iteration 74  ] residual:     0.0849 | iteration runtime:      6.873 ms, (     0.475 s total)
[Iteration 75  ] residual:     0.0852 | iteration runtime:     12.653 ms, (     0.488 s total)
[Iteration 76  ] residual:     0.0861 | iteration runtime:      5.919 ms, (     0.494 s total)
[Iteration 77  ] residual:      0.085 | iteration runtime:      6.164 ms, (       0.5 s total)
[Iteration 78  ] residual:     0.0869 | iteration runtime:      6.353 ms, (     0.506 s total)
[Iteration 79  ] residual:     0.0876 | iteration runtime:      6.133 ms, (     0.512 s total)
[Iteration 80  ] residual:     0.0873 | iteration runtime:      5.902 ms, (     0.518 s total)
[Iteration 81  ] residual:     0.0859 | iteration runtime:      5.889 ms, (     0.524 s total)
[Iteration 82  ] residual:     0.0859 | iteration runtime:      5.260 ms, (     0.529 s total)
[Iteration 83  ] residual:     0.0836 | iteration runtime:      5.465 ms, (     0.535 s total)
[Iteration 84  ] residual:     0.0875 | iteration runtime:      5.578 ms, (      0.54 s total)
[Iteration 85  ] residual:      0.085 | iteration runtime:      5.941 ms, (     0.546 s total)
[Iteration 86  ] residual:     0.0847 | iteration runtime:      5.786 ms, (     0.552 s total)
[Iteration 87  ] residual:      0.085 | iteration runtime:      5.997 ms, (     0.558 s total)
[Iteration 88  ] residual:     0.0848 | iteration runtime:      5.925 ms, (     0.564 s total)
[Iteration 89  ] residual:     0.0855 | iteration runtime:      5.816 ms, (      0.57 s total)
[Iteration 90  ] residual:     0.0852 | iteration runtime:      5.489 ms, (     0.575 s total)
[Iteration 91  ] residual:     0.0846 | iteration runtime:      6.585 ms, (     0.582 s total)
[Iteration 92  ] residual:     0.0847 | iteration runtime:      7.378 ms, (     0.589 s total)
[Iteration 93  ] residual:     0.0845 | iteration runtime:     12.610 ms, (     0.602 s total)
[Iteration 94  ] residual:     0.0873 | iteration runtime:      5.646 ms, (     0.608 s total)
[Iteration 95  ] residual:     0.0868 | iteration runtime:      6.123 ms, (     0.614 s total)
[Iteration 96  ] residual:     0.0866 | iteration runtime:      5.998 ms, (      0.62 s total)
[Iteration 97  ] residual:     0.0857 | iteration runtime:      6.062 ms, (     0.626 s total)
[Iteration 98  ] residual:     0.0866 | iteration runtime:      5.860 ms, (     0.632 s total)
[Iteration 99  ] residual:     0.0848 | iteration runtime:      5.851 ms, (     0.637 s total)
[Iteration 100 ] residual:     0.0861 | iteration runtime:      6.043 ms, (     0.643 s total)
[Iteration 101 ] residual:     0.0866 | iteration runtime:      6.032 ms, (     0.649 s total)
[Iteration 102 ] residual:     0.0861 | iteration runtime:      5.841 ms, (     0.655 s total)
[Iteration 103 ] residual:     0.0853 | iteration runtime:      5.895 ms, (     0.661 s total)
[Iteration 104 ] residual:     0.0854 | iteration runtime:      5.798 ms, (     0.667 s total)
[Iteration 105 ] residual:     0.0844 | iteration runtime:      5.949 ms, (     0.673 s total)
[Iteration 106 ] residual:     0.0858 | iteration runtime:      6.073 ms, (     0.679 s total)
[Iteration 107 ] residual:      0.086 | iteration runtime:      5.949 ms, (     0.685 s total)
[Iteration 108 ] residual:     0.0864 | iteration runtime:      6.185 ms, (     0.691 s total)
[Iteration 109 ] residual:     0.0863 | iteration runtime:      7.224 ms, (     0.698 s total)
[Iteration 110 ] residual:     0.0851 | iteration runtime:      7.125 ms, (     0.706 s total)
[Iteration 111 ] residual:      0.084 | iteration runtime:     12.202 ms, (     0.718 s total)
[Iteration 112 ] residual:     0.0849 | iteration runtime:      6.011 ms, (     0.724 s total)
[Iteration 113 ] residual:     0.0854 | iteration runtime:      6.237 ms, (      0.73 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      6.192 ms, (     0.736 s total)
[Iteration 115 ] residual:     0.0856 | iteration runtime:      6.229 ms, (     0.742 s total)
[Iteration 116 ] residual:     0.0872 | iteration runtime:      5.775 ms, (     0.748 s total)
[Iteration 117 ] residual:     0.0866 | iteration runtime:      6.034 ms, (     0.754 s total)
[Iteration 118 ] residual:     0.0864 | iteration runtime:      5.971 ms, (      0.76 s total)
[Iteration 119 ] residual:     0.0876 | iteration runtime:      5.813 ms, (     0.766 s total)
[Iteration 120 ] residual:     0.0867 | iteration runtime:      5.866 ms, (     0.772 s total)
[Iteration 121 ] residual:     0.0849 | iteration runtime:      6.043 ms, (     0.778 s total)
[Iteration 122 ] residual:     0.0856 | iteration runtime:      6.097 ms, (     0.784 s total)
[Iteration 123 ] residual:     0.0872 | iteration runtime:      5.925 ms, (      0.79 s total)
[Iteration 124 ] residual:     0.0846 | iteration runtime:      6.188 ms, (     0.796 s total)
[Iteration 125 ] residual:     0.0868 | iteration runtime:      6.054 ms, (     0.802 s total)
[Iteration 126 ] residual:     0.0864 | iteration runtime:      5.986 ms, (     0.808 s total)
[Iteration 127 ] residual:     0.0849 | iteration runtime:      6.773 ms, (     0.815 s total)
[Iteration 128 ] residual:     0.0844 | iteration runtime:      6.745 ms, (     0.822 s total)
[Iteration 129 ] residual:     0.0849 | iteration runtime:     12.286 ms, (     0.834 s total)
[Iteration 130 ] residual:     0.0875 | iteration runtime:      5.985 ms, (      0.84 s total)
[Iteration 131 ] residual:     0.0867 | iteration runtime:      6.446 ms, (     0.846 s total)
[Iteration 132 ] residual:     0.0856 | iteration runtime:      6.242 ms, (     0.853 s total)
[Iteration 133 ] residual:     0.0853 | iteration runtime:      6.196 ms, (     0.859 s total)
[Iteration 134 ] residual:     0.0857 | iteration runtime:      5.893 ms, (     0.865 s total)
[Iteration 135 ] residual:     0.0868 | iteration runtime:      5.974 ms, (     0.871 s total)
[Iteration 136 ] residual:     0.0883 | iteration runtime:      6.133 ms, (     0.877 s total)
[Iteration 137 ] residual:     0.0852 | iteration runtime:      5.990 ms, (     0.883 s total)
[Iteration 138 ] residual:     0.0857 | iteration runtime:      6.198 ms, (     0.889 s total)
[Iteration 139 ] residual:     0.0857 | iteration runtime:      5.813 ms, (     0.895 s total)
[Iteration 140 ] residual:     0.0859 | iteration runtime:      5.986 ms, (     0.901 s total)
[Iteration 141 ] residual:     0.0869 | iteration runtime:      6.019 ms, (     0.907 s total)
[Iteration 142 ] residual:     0.0849 | iteration runtime:      6.216 ms, (     0.913 s total)
[Iteration 143 ] residual:     0.0867 | iteration runtime:      6.187 ms, (     0.919 s total)
[Iteration 144 ] residual:     0.0884 | iteration runtime:      5.755 ms, (     0.925 s total)
[Iteration 145 ] residual:     0.0869 | iteration runtime:      6.702 ms, (     0.932 s total)
[Iteration 146 ] residual:     0.0858 | iteration runtime:      6.819 ms, (     0.939 s total)
[Iteration 147 ] residual:     0.0852 | iteration runtime:     12.333 ms, (     0.951 s total)
[Iteration 148 ] residual:     0.0863 | iteration runtime:      6.089 ms, (     0.957 s total)
[Iteration 149 ] residual:      0.086 | iteration runtime:      6.312 ms, (     0.963 s total)
[Iteration 150 ] residual:     0.0844 | iteration runtime:      6.211 ms, (     0.969 s total)
[Iteration 151 ] residual:     0.0848 | iteration runtime:      5.701 ms, (     0.975 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      5.414 ms, (     0.981 s total)
[Iteration 153 ] residual:     0.0864 | iteration runtime:      5.033 ms, (     0.986 s total)
[Iteration 154 ] residual:     0.0855 | iteration runtime:      4.945 ms, (     0.991 s total)
[Iteration 155 ] residual:     0.0849 | iteration runtime:      5.223 ms, (     0.996 s total)
[Iteration 156 ] residual:     0.0855 | iteration runtime:      5.129 ms, (         1 s total)
[Iteration 157 ] residual:     0.0853 | iteration runtime:      5.328 ms, (      1.01 s total)
[Iteration 158 ] residual:     0.0857 | iteration runtime:      5.397 ms, (      1.01 s total)
[Iteration 159 ] residual:     0.0856 | iteration runtime:      5.587 ms, (      1.02 s total)
[Iteration 160 ] residual:     0.0863 | iteration runtime:      5.484 ms, (      1.02 s total)
[Iteration 161 ] residual:      0.086 | iteration runtime:      5.663 ms, (      1.03 s total)
[Iteration 162 ] residual:      0.087 | iteration runtime:      5.909 ms, (      1.03 s total)
[Iteration 163 ] residual:     0.0866 | iteration runtime:      6.657 ms, (      1.04 s total)
[Iteration 164 ] residual:     0.0875 | iteration runtime:     12.709 ms, (      1.05 s total)
[Iteration 165 ] residual:     0.0856 | iteration runtime:      5.760 ms, (      1.06 s total)
[Iteration 166 ] residual:     0.0865 | iteration runtime:      6.401 ms, (      1.07 s total)
[Iteration 167 ] residual:     0.0874 | iteration runtime:      6.097 ms, (      1.07 s total)
[Iteration 168 ] residual:     0.0873 | iteration runtime:      6.230 ms, (      1.08 s total)
[Iteration 169 ] residual:     0.0863 | iteration runtime:      5.926 ms, (      1.08 s total)
[Iteration 170 ] residual:     0.0854 | iteration runtime:      5.878 ms, (      1.09 s total)
[Iteration 171 ] residual:     0.0858 | iteration runtime:      5.855 ms, (       1.1 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      5.797 ms, (       1.1 s total)
[Iteration 173 ] residual:     0.0849 | iteration runtime:      5.562 ms, (      1.11 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      5.793 ms, (      1.11 s total)
[Iteration 175 ] residual:     0.0856 | iteration runtime:      5.985 ms, (      1.12 s total)
[Iteration 176 ] residual:     0.0854 | iteration runtime:      6.252 ms, (      1.13 s total)
[Iteration 177 ] residual:     0.0868 | iteration runtime:      6.229 ms, (      1.13 s total)
[Iteration 178 ] residual:      0.087 | iteration runtime:      6.599 ms, (      1.14 s total)
[Iteration 179 ] residual:      0.087 | iteration runtime:      6.069 ms, (      1.14 s total)
[Iteration 180 ] residual:     0.0854 | iteration runtime:      6.703 ms, (      1.15 s total)
[Iteration 181 ] residual:     0.0863 | iteration runtime:      7.158 ms, (      1.16 s total)
[Iteration 182 ] residual:     0.0852 | iteration runtime:     12.437 ms, (      1.17 s total)
[Iteration 183 ] residual:     0.0851 | iteration runtime:      5.495 ms, (      1.18 s total)
[Iteration 184 ] residual:     0.0865 | iteration runtime:      6.015 ms, (      1.18 s total)
[Iteration 185 ] residual:     0.0861 | iteration runtime:      5.881 ms, (      1.19 s total)
[Iteration 186 ] residual:     0.0869 | iteration runtime:      5.877 ms, (      1.19 s total)
[Iteration 187 ] residual:     0.0855 | iteration runtime:      5.615 ms, (       1.2 s total)
[Iteration 188 ] residual:     0.0856 | iteration runtime:      5.851 ms, (      1.21 s total)
[Iteration 189 ] residual:     0.0859 | iteration runtime:      5.699 ms, (      1.21 s total)
[Iteration 190 ] residual:     0.0855 | iteration runtime:      5.665 ms, (      1.22 s total)
[Iteration 191 ] residual:      0.085 | iteration runtime:      5.828 ms, (      1.22 s total)
[Iteration 192 ] residual:     0.0868 | iteration runtime:      5.943 ms, (      1.23 s total)
[Iteration 193 ] residual:     0.0864 | iteration runtime:      5.866 ms, (      1.23 s total)
[Iteration 194 ] residual:     0.0866 | iteration runtime:      5.814 ms, (      1.24 s total)
[Iteration 195 ] residual:     0.0851 | iteration runtime:      5.848 ms, (      1.25 s total)
[Iteration 196 ] residual:     0.0863 | iteration runtime:      5.844 ms, (      1.25 s total)
[Iteration 197 ] residual:      0.087 | iteration runtime:      5.961 ms, (      1.26 s total)
[Iteration 198 ] residual:     0.0852 | iteration runtime:      6.524 ms, (      1.26 s total)
[Iteration 199 ] residual:     0.0856 | iteration runtime:      7.204 ms, (      1.27 s total)
[Iteration 200 ] residual:     0.0841 | iteration runtime:     12.282 ms, (      1.28 s total)
[Iteration 201 ] residual:     0.0855 | iteration runtime:      5.563 ms, (      1.29 s total)
[Iteration 202 ] residual:     0.0857 | iteration runtime:      6.161 ms, (       1.3 s total)
[Iteration 203 ] residual:     0.0873 | iteration runtime:      5.940 ms, (       1.3 s total)
[Iteration 204 ] residual:     0.0874 | iteration runtime:      5.556 ms, (      1.31 s total)
[Iteration 205 ] residual:     0.0865 | iteration runtime:      5.887 ms, (      1.31 s total)
[Iteration 206 ] residual:     0.0865 | iteration runtime:      5.907 ms, (      1.32 s total)
[Iteration 207 ] residual:     0.0863 | iteration runtime:      5.910 ms, (      1.32 s total)
[Iteration 208 ] residual:     0.0863 | iteration runtime:      6.246 ms, (      1.33 s total)
[Iteration 209 ] residual:     0.0861 | iteration runtime:      6.202 ms, (      1.34 s total)
[Iteration 210 ] residual:     0.0872 | iteration runtime:      5.921 ms, (      1.34 s total)
[Iteration 211 ] residual:     0.0864 | iteration runtime:      6.006 ms, (      1.35 s total)
[Iteration 212 ] residual:     0.0873 | iteration runtime:      5.975 ms, (      1.35 s total)
[Iteration 213 ] residual:     0.0855 | iteration runtime:      5.945 ms, (      1.36 s total)
[Iteration 214 ] residual:     0.0861 | iteration runtime:      5.883 ms, (      1.37 s total)
[Iteration 215 ] residual:     0.0862 | iteration runtime:      5.724 ms, (      1.37 s total)
[Iteration 216 ] residual:     0.0863 | iteration runtime:      6.830 ms, (      1.38 s total)
[Iteration 217 ] residual:     0.0858 | iteration runtime:     12.819 ms, (      1.39 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      5.902 ms, (       1.4 s total)
[Iteration 219 ] residual:     0.0872 | iteration runtime:      5.882 ms, (       1.4 s total)
[Iteration 220 ] residual:     0.0859 | iteration runtime:      6.161 ms, (      1.41 s total)
[Iteration 221 ] residual:     0.0875 | iteration runtime:      6.082 ms, (      1.42 s total)
[Iteration 222 ] residual:     0.0856 | iteration runtime:      5.934 ms, (      1.42 s total)
[Iteration 223 ] residual:     0.0849 | iteration runtime:      5.980 ms, (      1.43 s total)
[Iteration 224 ] residual:      0.084 | iteration runtime:      6.069 ms, (      1.43 s total)
[Iteration 225 ] residual:     0.0845 | iteration runtime:      5.886 ms, (      1.44 s total)
[Iteration 226 ] residual:     0.0862 | iteration runtime:      5.826 ms, (      1.45 s total)
[Iteration 227 ] residual:     0.0842 | iteration runtime:      5.863 ms, (      1.45 s total)
[Iteration 228 ] residual:      0.086 | iteration runtime:      5.771 ms, (      1.46 s total)
[Iteration 229 ] residual:      0.085 | iteration runtime:      6.152 ms, (      1.46 s total)
[Iteration 230 ] residual:     0.0851 | iteration runtime:      5.991 ms, (      1.47 s total)
[Iteration 231 ] residual:     0.0857 | iteration runtime:      5.649 ms, (      1.48 s total)
[Iteration 232 ] residual:     0.0858 | iteration runtime:      5.717 ms, (      1.48 s total)
[Iteration 233 ] residual:     0.0853 | iteration runtime:      6.106 ms, (      1.49 s total)
[Iteration 234 ] residual:     0.0862 | iteration runtime:      7.780 ms, (      1.49 s total)
[Iteration 235 ] residual:     0.0879 | iteration runtime:     12.489 ms, (      1.51 s total)
[Iteration 236 ] residual:     0.0862 | iteration runtime:      5.943 ms, (      1.51 s total)
[Iteration 237 ] residual:     0.0859 | iteration runtime:      6.336 ms, (      1.52 s total)
[Iteration 238 ] residual:     0.0846 | iteration runtime:      5.909 ms, (      1.53 s total)
[Iteration 239 ] residual:     0.0854 | iteration runtime:      6.212 ms, (      1.53 s total)
[Iteration 240 ] residual:     0.0855 | iteration runtime:      5.891 ms, (      1.54 s total)
[Iteration 241 ] residual:     0.0871 | iteration runtime:      5.733 ms, (      1.54 s total)
[Iteration 242 ] residual:     0.0866 | iteration runtime:      5.590 ms, (      1.55 s total)
[Iteration 243 ] residual:     0.0855 | iteration runtime:      5.518 ms, (      1.55 s total)
[Iteration 244 ] residual:     0.0868 | iteration runtime:      5.667 ms, (      1.56 s total)
[Iteration 245 ] residual:     0.0859 | iteration runtime:      5.765 ms, (      1.57 s total)
[Iteration 246 ] residual:      0.087 | iteration runtime:      5.733 ms, (      1.57 s total)
[Iteration 247 ] residual:     0.0869 | iteration runtime:      5.999 ms, (      1.58 s total)
[Iteration 248 ] residual:     0.0854 | iteration runtime:      5.688 ms, (      1.58 s total)
[Iteration 249 ] residual:     0.0844 | iteration runtime:      5.994 ms, (      1.59 s total)
[Iteration 250 ] residual:     0.0852 | iteration runtime:      6.270 ms, (       1.6 s total)
[Iteration 251 ] residual:     0.0839 | iteration runtime:      5.904 ms, (       1.6 s total)
[Iteration 252 ] residual:     0.0839 | iteration runtime:      7.182 ms, (      1.61 s total)
[Iteration 253 ] residual:     0.0849 | iteration runtime:     12.780 ms, (      1.62 s total)
[Iteration 254 ] residual:     0.0859 | iteration runtime:      5.607 ms, (      1.63 s total)
[Iteration 255 ] residual:     0.0859 | iteration runtime:      5.671 ms, (      1.63 s total)
[Iteration 256 ] residual:     0.0835 | iteration runtime:      5.999 ms, (      1.64 s total)
[Iteration 257 ] residual:     0.0848 | iteration runtime:      6.091 ms, (      1.64 s total)
