Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed SpecialFunctions ───── v0.9.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_Ma5SZr/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_Ma5SZr/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_Ma5SZr/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:03:24:08.732  iter:1  elapsed-time:5.34  pmap-time:1.16  grad-time:0.00  ls-time:0.39 ls-dec:0.00e+00
fcount:4563  fval:1.12e+04  fmin:1.12e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.31GB
time:03:28:07.073  iter:170  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.11e+04  fmin:1.11e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.15GB
time:03:28:07.28  iter:171  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.11e+04  fmin:1.11e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.12GB
time:03:28:07.461  iter:172  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.10e+04  fmin:1.10e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.21GB
time:03:28:07.817  iter:173  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.09e+04  fmin:1.09e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.19GB
time:03:28:07.958  iter:174  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.08e+04  fmin:1.08e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.15GB
time:03:28:08.137  iter:175  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.08e+04  fmin:1.08e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.01GB
time:03:28:08.257  iter:176  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.07e+04  fmin:1.07e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.98GB
time:03:28:08.42  iter:177  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.10GB
time:03:28:08.661  iter:178  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.06e+04  fmin:1.06e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.46GB
time:03:28:08.788  iter:179  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.05e+04  fmin:1.05e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.49GB
time:03:28:08.941  iter:180  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.35GB
time:03:28:21.294  iter:181  elapsed-time:12.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.00GB
time:03:28:21.408  iter:182  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.04e+04  fmin:1.04e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.08GB
time:03:28:21.512  iter:183  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.04e+04  fmin:1.04e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.02GB
time:03:28:21.617  iter:184  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.03e+04  fmin:1.03e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:163.98GB
time:03:28:21.737  iter:185  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.02e+04  fmin:1.02e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:163.95GB
time:03:28:21.845  iter:186  elapsed-time:0.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.01e+04  fmin:1.01e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:163.90GB
time:03:28:21.974  iter:187  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.01e+04  fmin:1.01e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.02GB
time:03:28:22.184  iter:188  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.01e+04  fmin:1.01e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.61GB
time:03:28:22.364  iter:189  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.00e+04  fmin:1.00e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.22GB
time:03:28:22.497  iter:190  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.96e+03  fmin:9.96e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.18GB
time:03:28:22.635  iter:191  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.88e+03  fmin:9.88e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.23GB
time:03:28:22.777  iter:192  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.91e+03  fmin:9.88e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.20GB
time:03:28:22.977  iter:193  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.83e+03  fmin:9.83e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.05GB
time:03:28:23.141  iter:194  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.74e+03  fmin:9.74e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.11GB
time:03:28:32.509  iter:195  elapsed-time:9.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.71e+03  fmin:9.71e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:166.79GB
time:03:28:35.058  iter:196  elapsed-time:2.55  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.63e+03  fmin:9.63e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:166.05GB
time:03:28:35.176  iter:197  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.61e+03  fmin:9.61e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:166.01GB
time:03:28:35.27  iter:198  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.61e+03  fmin:9.61e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:165.97GB
time:03:28:35.363  iter:199  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.57e+03  fmin:9.57e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:165.89GB
time:03:28:35.44  iter:200  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.44e+03  fmin:9.44e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:165.84GB
27-14 CMA-ES
time:03:28:39.968  iter:1  elapsed-time:2.35  pmap-time:0.00  grad-time:1.93  ls-time:0.22 ls-dec:0.00e+00
fcount:27  fval:9.48e+03  fmin:9.24e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.86GB
time:03:28:42.993  iter:2  elapsed-time:3.00  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.41e+03  fmin:9.19e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.18GB
time:03:28:43.257  iter:3  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.36e+03  fmin:9.14e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.43GB
time:03:28:43.574  iter:4  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.26e+03  fmin:9.06e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.30GB
time:03:28:43.905  iter:5  elapsed-time:0.32  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.26e+03  fmin:9.01e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.35GB
time:03:28:44.067  iter:6  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.24e+03  fmin:8.99e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.38GB
time:03:28:44.261  iter:7  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.22e+03  fmin:8.95e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.57GB
time:03:28:44.412  iter:8  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.11e+03  fmin:8.88e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.71GB
time:03:28:44.559  iter:9  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.11e+03  fmin:8.85e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.80GB
time:03:28:44.718  iter:10  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.00e+03  fmin:8.78e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.72GB
time:03:28:44.865  iter:11  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:8.96e+03  fmin:8.73e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.76GB
time:03:28:45.162  iter:12  elapsed-time:0.29  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.97e+03  fmin:8.72e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.83GB
time:03:28:45.466  iter:13  elapsed-time:0.30  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.89e+03  fmin:8.67e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.90GB
time:03:28:57.25  iter:14  elapsed-time:11.78  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.83e+03  fmin:8.62e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.60GB
time:03:28:57.804  iter:15  elapsed-time:0.55  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.76e+03  fmin:8.56e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.93GB
time:03:28:58.036  iter:16  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.75e+03  fmin:8.53e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.84GB
time:03:28:58.383  iter:17  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.74e+03  fmin:8.50e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.73GB
time:03:28:58.664  iter:18  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.70e+03  fmin:8.47e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.57GB
time:03:28:58.988  iter:19  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.62e+03  fmin:8.44e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.38GB
time:03:28:59.237  iter:20  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.60e+03  fmin:8.38e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.30GB
time:03:28:59.577  iter:21  elapsed-time:0.32  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.58e+03  fmin:8.32e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.37GB
time:03:28:59.901  iter:22  elapsed-time:0.31  pmap-time:0.02  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.47e+03  fmin:8.25e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.32GB
time:03:29:00.161  iter:23  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.46e+03  fmin:8.21e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.41GB
time:03:29:00.309  iter:24  elapsed-time:0.13  pmap-time:0.01  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.45e+03  fmin:8.21e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.37GB
time:03:29:00.415  iter:25  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.41e+03  fmin:8.18e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.28GB
time:03:29:00.525  iter:26  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.43e+03  fmin:8.18e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.25GB
time:03:29:00.673  iter:27  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.37e+03  fmin:8.15e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.16GB
time:03:29:10.462  iter:28  elapsed-time:9.78  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.32e+03  fmin:8.12e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.15GB
time:03:29:10.829  iter:29  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.28e+03  fmin:8.06e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.16GB
time:03:29:10.987  iter:30  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.24e+03  fmin:8.02e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.53GB
time:03:29:11.324  iter:31  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.21e+03  fmin:7.99e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.55GB
time:03:29:11.649  iter:32  elapsed-time:0.32  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.16e+03  fmin:7.95e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.31GB
time:03:29:12.153  iter:33  elapsed-time:0.50  pmap-time:0.00  grad-time:0.36  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.18e+03  fmin:7.93e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.64GB
time:03:29:12.41  iter:34  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.13e+03  fmin:7.89e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.54GB
time:03:29:12.893  iter:35  elapsed-time:0.47  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.08e+03  fmin:7.84e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.48GB
time:03:29:13.242  iter:36  elapsed-time:0.34  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.06e+03  fmin:7.84e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.32GB
time:03:29:13.524  iter:37  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.07e+03  fmin:7.84e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.49GB
time:03:29:13.759  iter:38  elapsed-time:0.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.08e+03  fmin:7.84e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.55GB
time:03:29:14.057  iter:39  elapsed-time:0.30  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.97e+03  fmin:7.79e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.85GB
time:03:29:14.228  iter:40  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.04e+03  fmin:7.79e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.85GB
time:03:29:14.457  iter:41  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.00e+03  fmin:7.76e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.87GB
time:03:29:23.075  iter:42  elapsed-time:8.62  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.93e+03  fmin:7.72e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.51GB
time:03:29:23.258  iter:43  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.90e+03  fmin:7.67e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.78GB
time:03:29:23.501  iter:44  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.81e+03  fmin:7.63e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.95GB
time:03:29:23.661  iter:45  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.85e+03  fmin:7.61e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.89GB
time:03:29:23.8  iter:46  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.78e+03  fmin:7.56e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.82GB
time:03:29:23.988  iter:47  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.78e+03  fmin:7.54e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.96GB
time:03:29:24.141  iter:48  elapsed-time:0.15  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.77e+03  fmin:7.52e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.96GB
time:03:29:24.337  iter:49  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.77e+03  fmin:7.52e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.34GB
time:03:29:24.477  iter:50  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.71e+03  fmin:7.50e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.31GB
time:03:29:24.605  iter:51  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.69e+03  fmin:7.45e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.21GB
time:03:29:24.893  iter:52  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.62e+03  fmin:7.41e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.28GB
time:03:29:25.097  iter:53  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.56e+03  fmin:7.36e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.30GB
time:03:29:25.29  iter:54  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.56e+03  fmin:7.35e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.28GB
time:03:29:25.485  iter:55  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.54e+03  fmin:7.31e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.22GB
time:03:29:40.258  iter:56  elapsed-time:14.77  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.48e+03  fmin:7.26e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.98GB
time:03:29:40.511  iter:57  elapsed-time:0.25  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.44e+03  fmin:7.21e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.93GB
time:03:29:40.676  iter:58  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
