Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_XQAHHS/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_XQAHHS/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_XQAHHS/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:23:50:47.991  iter:1  elapsed-time:5.97  pmap-time:1.22  grad-time:0.00  ls-time:0.32 ls-dec:0.00e+00
fcount:4563  fval:1.12e+04  fmin:1.12e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.37GB
time:23:56:03.366  iter:170  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.11e+04  fmin:1.11e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.26GB
time:23:56:03.509  iter:171  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.11e+04  fmin:1.11e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.25GB
time:23:56:03.652  iter:172  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.11e+04  fmin:1.11e+04  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.26GB
time:23:56:03.786  iter:173  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.10e+04  fmin:1.10e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.22GB
time:23:56:03.922  iter:174  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.10e+04  fmin:1.10e+04  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.28GB
time:23:56:04.122  iter:175  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.10e+04  fmin:1.10e+04  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.15GB
time:23:56:04.292  iter:176  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.09e+04  fmin:1.09e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:174.92GB
time:23:56:04.558  iter:177  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.08e+04  fmin:1.08e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:174.60GB
time:23:56:04.785  iter:178  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.09e+04  fmin:1.08e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:174.48GB
time:23:56:04.925  iter:179  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.09e+04  fmin:1.08e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:174.55GB
time:23:56:05.073  iter:180  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.08e+04  fmin:1.08e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:174.49GB
time:23:56:26.541  iter:181  elapsed-time:21.46  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.08e+04  fmin:1.08e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:174.99GB
time:23:56:26.849  iter:182  elapsed-time:0.30  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.08e+04  fmin:1.08e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:175.04GB
time:23:56:27.049  iter:183  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.07e+04  fmin:1.07e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:174.91GB
time:23:56:27.172  iter:184  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.07e+04  fmin:1.07e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:174.82GB
time:23:56:27.411  iter:185  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.07e+04  fmin:1.07e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:174.84GB
time:23:56:27.622  iter:186  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.05e+04  fmin:1.05e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:174.79GB
time:23:56:27.835  iter:187  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.05e+04  fmin:1.05e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:174.57GB
time:23:56:28.025  iter:188  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.05e+04  fmin:1.05e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:174.46GB
time:23:56:28.25  iter:189  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.04e+04  fmin:1.04e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:174.96GB
time:23:56:28.572  iter:190  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.04e+04  fmin:1.04e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:175.16GB
time:23:56:28.889  iter:191  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.03e+04  fmin:1.03e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:175.14GB
time:23:56:29.38  iter:192  elapsed-time:0.49  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.04e+04  fmin:1.03e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:175.07GB
time:23:56:29.768  iter:193  elapsed-time:0.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.03e+04  fmin:1.03e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:175.39GB
time:23:56:30.008  iter:194  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:1.03e+04  fmin:1.03e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:175.25GB
time:23:57:00.275  iter:195  elapsed-time:30.26  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:1.02e+04  fmin:1.02e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:174.38GB
time:23:57:03.829  iter:196  elapsed-time:3.55  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:1.01e+04  fmin:1.01e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:174.52GB
time:23:57:03.997  iter:197  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:1.01e+04  fmin:1.01e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:174.47GB
time:23:57:04.539  iter:198  elapsed-time:0.52  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:1.01e+04  fmin:1.01e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:174.68GB
time:23:57:04.793  iter:199  elapsed-time:0.23  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:1.00e+04  fmin:1.00e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:175.13GB
time:23:57:05.03  iter:200  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.95e+03  fmin:9.95e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:175.01GB
27-14 CMA-ES
time:23:57:10.084  iter:1  elapsed-time:2.45  pmap-time:0.02  grad-time:1.85  ls-time:0.17 ls-dec:0.00e+00
fcount:27  fval:9.94e+03  fmin:9.72e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.72GB
time:23:57:13.477  iter:2  elapsed-time:3.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.90e+03  fmin:9.68e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.67GB
time:23:57:13.98  iter:3  elapsed-time:0.50  pmap-time:0.01  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.92e+03  fmin:9.67e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.92GB
time:23:57:14.334  iter:4  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.83e+03  fmin:9.62e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.85GB
time:23:57:14.811  iter:5  elapsed-time:0.48  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.82e+03  fmin:9.60e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.08GB
time:23:57:15.218  iter:6  elapsed-time:0.41  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.75e+03  fmin:9.55e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.00GB
time:23:57:15.583  iter:7  elapsed-time:0.36  pmap-time:0.00  grad-time:0.21  ls-time:0.02 ls-dec:0.00e+00
fcount:189  fval:9.71e+03  fmin:9.51e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.34GB
time:23:57:15.947  iter:8  elapsed-time:0.35  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.66e+03  fmin:9.45e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.17GB
time:23:57:16.44  iter:9  elapsed-time:0.48  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.66e+03  fmin:9.42e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.31GB
time:23:57:17.249  iter:10  elapsed-time:0.81  pmap-time:0.04  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.50e+03  fmin:9.35e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:177.03GB
time:23:57:17.849  iter:11  elapsed-time:0.59  pmap-time:0.09  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.53e+03  fmin:9.30e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:177.06GB
time:23:57:18.307  iter:12  elapsed-time:0.46  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.49e+03  fmin:9.25e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.70GB
time:23:57:18.633  iter:13  elapsed-time:0.33  pmap-time:0.02  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.39e+03  fmin:9.16e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.81GB
time:23:57:36.886  iter:14  elapsed-time:18.24  pmap-time:0.02  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.35e+03  fmin:9.14e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.82GB
time:23:57:37.356  iter:15  elapsed-time:0.47  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.30e+03  fmin:9.09e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.81GB
time:23:57:37.74  iter:16  elapsed-time:0.38  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.26e+03  fmin:9.03e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.74GB
time:23:57:38.12  iter:17  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.22e+03  fmin:8.99e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.76GB
time:23:57:38.594  iter:18  elapsed-time:0.46  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.14e+03  fmin:8.93e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.85GB
time:23:57:39.352  iter:19  elapsed-time:0.74  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:9.13e+03  fmin:8.90e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.82GB
time:23:57:39.896  iter:20  elapsed-time:0.53  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:9.09e+03  fmin:8.86e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.88GB
time:23:57:40.364  iter:21  elapsed-time:0.46  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:9.06e+03  fmin:8.83e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.84GB
time:23:57:40.773  iter:22  elapsed-time:0.41  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.99e+03  fmin:8.78e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.80GB
time:23:57:41.107  iter:23  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.97e+03  fmin:8.75e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.96GB
time:23:57:41.694  iter:24  elapsed-time:0.57  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.91e+03  fmin:8.69e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.02GB
time:23:57:42.14  iter:25  elapsed-time:0.45  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.78e+03  fmin:8.63e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.85GB
time:23:57:42.625  iter:26  elapsed-time:0.48  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.75e+03  fmin:8.55e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.75GB
time:23:57:43.044  iter:27  elapsed-time:0.42  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.72e+03  fmin:8.53e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.91GB
time:23:58:00.112  iter:28  elapsed-time:17.07  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.70e+03  fmin:8.50e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.91GB
time:23:58:00.797  iter:29  elapsed-time:0.67  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.71e+03  fmin:8.47e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.19GB
time:23:58:01.325  iter:30  elapsed-time:0.50  pmap-time:0.04  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.69e+03  fmin:8.47e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.12GB
time:23:58:01.775  iter:31  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.65e+03  fmin:8.43e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.10GB
time:23:58:02.284  iter:32  elapsed-time:0.48  pmap-time:0.00  grad-time:0.13  ls-time:0.01 ls-dec:0.00e+00
fcount:864  fval:8.61e+03  fmin:8.40e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.97GB
time:23:58:02.732  iter:33  elapsed-time:0.45  pmap-time:0.03  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.58e+03  fmin:8.36e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.00GB
time:23:58:03.189  iter:34  elapsed-time:0.45  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.56e+03  fmin:8.33e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.09GB
time:23:58:03.764  iter:35  elapsed-time:0.57  pmap-time:0.01  grad-time:0.39  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.53e+03  fmin:8.30e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.25GB
time:23:58:04.295  iter:36  elapsed-time:0.53  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.50e+03  fmin:8.28e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.03GB
time:23:58:04.885  iter:37  elapsed-time:0.57  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.49e+03  fmin:8.26e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.87GB
time:23:58:05.148  iter:38  elapsed-time:0.26  pmap-time:0.02  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.48e+03  fmin:8.25e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.89GB
time:23:58:05.455  iter:39  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.44e+03  fmin:8.21e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.98GB
time:23:58:05.882  iter:40  elapsed-time:0.43  pmap-time:0.03  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.41e+03  fmin:8.18e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.06GB
time:23:58:06.361  iter:41  elapsed-time:0.48  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.38e+03  fmin:8.16e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.35GB
time:23:58:23.347  iter:42  elapsed-time:16.98  pmap-time:0.02  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.32e+03  fmin:8.13e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.38GB
time:23:58:26.617  iter:43  elapsed-time:3.27  pmap-time:0.00  grad-time:0.18  ls-time:0.02 ls-dec:0.00e+00
fcount:1161  fval:8.27e+03  fmin:8.06e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.97GB
time:23:58:27.021  iter:44  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:8.23e+03  fmin:8.02e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.03GB
time:23:58:27.513  iter:45  elapsed-time:0.48  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:8.22e+03  fmin:8.00e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.82GB
time:23:58:27.868  iter:46  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:8.12e+03  fmin:7.93e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.83GB
time:23:58:28.528  iter:47  elapsed-time:0.65  pmap-time:0.00  grad-time:0.47  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:8.11e+03  fmin:7.89e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.87GB
time:23:58:28.873  iter:48  elapsed-time:0.34  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:8.08e+03  fmin:7.86e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.84GB
time:23:58:29.241  iter:49  elapsed-time:0.36  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:8.03e+03  fmin:7.82e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.56GB
time:23:58:29.667  iter:50  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.97e+03  fmin:7.79e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.35GB
time:23:58:30.091  iter:51  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.95e+03  fmin:7.78e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.52GB
time:23:58:30.548  iter:52  elapsed-time:0.44  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.92e+03  fmin:7.73e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.33GB
time:23:58:31.11  iter:53  elapsed-time:0.55  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.92e+03  fmin:7.69e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.29GB
time:23:58:31.548  iter:54  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.84e+03  fmin:7.62e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.12GB
time:23:58:31.911  iter:55  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.85e+03  fmin:7.61e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.01GB
time:23:58:47.028  iter:56  elapsed-time:15.11  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.81e+03  fmin:7.58e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.91GB
time:23:58:47.797  iter:57  elapsed-time:0.77  pmap-time:0.03  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.76e+03  fmin:7.54e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.03GB
time:23:58:48.261  iter:58  elapsed-time:0.44  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
