Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)

prob_sde_additive[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
.[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
.[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
  4.084992 seconds (6.09 M allocations: 307.857 MiB, 96.43% compilation time)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
  0.148844 seconds (1.50 M allocations: 57.706 MiB)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/7)
[ Info: dt: 0.001953125 (2/7)
[ Info: dt: 0.00390625 (3/7)
[ Info: dt: 0.0078125 (4/7)
[ Info: dt: 0.015625 (5/7)
[ Info: dt: 0.03125 (6/7)
[ Info: dt: 0.0625 (7/7)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
.[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
.[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
.
Test Summary:     | Pass  Total
Convergence Tests |   90     90
507.560650 seconds (548.11 M allocations: 27.751 GiB, 3.61% gc time, 95.25% compilation time)
IIF scalar
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
IIF no noise scalar
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
IIF
[ Info: dt: 0.00390625 (1/5)
[ Info: dt: 0.0078125 (2/5)
[ Info: dt: 0.015625 (3/5)
[ Info: dt: 0.03125 (4/5)
[ Info: dt: 0.0625 (5/5)
[ Info: dt: 0.00390625 (1/5)
[ Info: dt: 0.0078125 (2/5)
[ Info: dt: 0.015625 (3/5)
[ Info: dt: 0.03125 (4/5)
[ Info: dt: 0.0625 (5/5)
IIF no noise
[ Info: dt: 0.00390625 (1/5)
[ Info: dt: 0.0078125 (2/5)
[ Info: dt: 0.015625 (3/5)
[ Info: dt: 0.03125 (4/5)
[ Info: dt: 0.0625 (5/5)
[ Info: dt: 0.00390625 (1/5)
[ Info: dt: 0.0078125 (2/5)
[ Info: dt: 0.015625 (3/5)
[ Info: dt: 0.03125 (4/5)
[ Info: dt: 0.0625 (5/5)
Test Summary:         | Pass  Total
IIF Convergence Tests |    8      8
 88.651566 seconds (87.11 M allocations: 5.041 GiB, 3.89% gc time, 95.97% compilation time)
[ Info: dt: 0.0009765625 (1/8)
[ Info: dt: 0.001953125 (2/8)
[ Info: dt: 0.00390625 (3/8)
[ Info: dt: 0.0078125 (4/8)
[ Info: dt: 0.015625 (5/8)
[ Info: dt: 0.03125 (6/8)
[ Info: dt: 0.0625 (7/8)
[ Info: dt: 0.125 (8/8)
[ Info: dt: 0.0009765625 (1/8)
[ Info: dt: 0.001953125 (2/8)
[ Info: dt: 0.00390625 (3/8)
[ Info: dt: 0.0078125 (4/8)
[ Info: dt: 0.015625 (5/8)
[ Info: dt: 0.03125 (6/8)
[ Info: dt: 0.0625 (7/8)
[ Info: dt: 0.125 (8/8)
[ Info: dt: 0.0009765625 (1/8)
[ Info: dt: 0.001953125 (2/8)
[ Info: dt: 0.00390625 (3/8)
[ Info: dt: 0.0078125 (4/8)
[ Info: dt: 0.015625 (5/8)
[ Info: dt: 0.03125 (6/8)
[ Info: dt: 0.0625 (7/8)
[ Info: dt: 0.125 (8/8)
[ Info: dt: 0.0009765625 (1/8)
[ Info: dt: 0.001953125 (2/8)
[ Info: dt: 0.00390625 (3/8)
[ Info: dt: 0.0078125 (4/8)
[ Info: dt: 0.015625 (5/8)
[ Info: dt: 0.03125 (6/8)
[ Info: dt: 0.0625 (7/8)
[ Info: dt: 0.125 (8/8)
Test Summary:                   | Pass  Total
Commutative Noise Methods Tests |    4      4
 36.610308 seconds (95.15 M allocations: 7.837 GiB, 8.37% gc time, 78.86% compilation time)
First Test
[ Info: dt: 6.103515625e-5 (1/8)
[ Info: dt: 0.0001220703125 (2/8)
[ Info: dt: 0.000244140625 (3/8)
[ Info: dt: 0.00048828125 (4/8)
[ Info: dt: 0.0009765625 (5/8)
[ Info: dt: 0.001953125 (6/8)
[ Info: dt: 0.00390625 (7/8)
[ Info: dt: 0.0078125 (8/8)
Second Test
[ Info: dt: 6.103515625e-5 (1/8)
[ Info: dt: 0.0001220703125 (2/8)
[ Info: dt: 0.000244140625 (3/8)
[ Info: dt: 0.00048828125 (4/8)
[ Info: dt: 0.0009765625 (5/8)
[ Info: dt: 0.001953125 (6/8)
[ Info: dt: 0.00390625 (7/8)
[ Info: dt: 0.0078125 (8/8)
Test Summary:                | Pass  Total
Multivariate Geometric Tests |    2      2
 50.844527 seconds (256.43 M allocations: 24.239 GiB, 33.84% gc time, 32.55% compilation time)
Test Summary:       | Pass  Total
Rossler Order Tests |   15     15
 15.363822 seconds (12.94 M allocations: 749.242 MiB, 99.18% compilation time)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
Test Summary:                    | Pass  Total
ODE Convergence Regression Tests |   14     14
118.547384 seconds (102.61 M allocations: 5.204 GiB, 3.80% gc time, 98.65% compilation time)
Bunch of additive solves
Convergence Test on MultiDimAdditive
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 6.103515625e-5 (1/4)
[ Info: dt: 0.0001220703125 (2/4)
[ Info: dt: 0.000244140625 (3/4)
[ Info: dt: 0.00048828125 (4/4)
[ Info: dt: 6.103515625e-5 (1/4)
[ Info: dt: 0.0001220703125 (2/4)
[ Info: dt: 0.000244140625 (3/4)
[ Info: dt: 0.00048828125 (4/4)
Test Summary:      | Pass  Total
Additive SDE Tests |   14     14
141.577039 seconds (145.98 M allocations: 11.899 GiB, 5.88% gc time, 76.98% compilation time)
Only First
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Only Second
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Both
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Only First
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Only Second
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Both
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Test Summary: | Pass  Total
