Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_IQlK38/Project.toml`
 [no changes]
  Updating `/tmp/jl_IQlK38/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_9Ujs5Z/Project.toml`
 [no changes]
  Updating `/tmp/jl_9Ujs5Z/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_9Ujs5Z/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18851
Words in train file: 1092737

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 160.87k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 191.95k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 138.91k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 219.07k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 236.49k  
Alpha: 0.024885  Progress: 0.92%  Words/thread/sec: 182.70k  
Alpha: 0.024656  Progress: 1.60%  Words/thread/sec: 243.43k  
Alpha: 0.024599  Progress: 1.83%  Words/thread/sec: 263.65k  
Alpha: 0.024542  Progress: 2.06%  Words/thread/sec: 274.30k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 288.24k  
Alpha: 0.024542  Progress: 2.29%  Words/thread/sec: 295.23k  
Alpha: 0.024370  Progress: 2.75%  Words/thread/sec: 288.16k  
Alpha: 0.024313  Progress: 2.98%  Words/thread/sec: 284.89k  
Alpha: 0.024256  Progress: 3.21%  Words/thread/sec: 300.68k  
Alpha: 0.024198  Progress: 3.44%  Words/thread/sec: 302.66k  
Alpha: 0.024198  Progress: 3.66%  Words/thread/sec: 312.28k  
Alpha: 0.023970  Progress: 4.35%  Words/thread/sec: 325.96k  
Alpha: 0.024198  Progress: 4.12%  Words/thread/sec: 328.34k  
Alpha: 0.024198  Progress: 3.89%  Words/thread/sec: 321.15k  
Alpha: 0.023970  Progress: 4.58%  Words/thread/sec: 335.79k  
Alpha: 0.023970  Progress: 4.81%  Words/thread/sec: 346.64k  
Alpha: 0.023798  Progress: 5.04%  Words/thread/sec: 329.95k  
Alpha: 0.023740  Progress: 5.27%  Words/thread/sec: 307.52k  
Alpha: 0.023683  Progress: 5.50%  Words/thread/sec: 318.03k  
Alpha: 0.023626  Progress: 5.73%  Words/thread/sec: 309.67k  
Alpha: 0.023569  Progress: 5.95%  Words/thread/sec: 321.61k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 326.91k  
Alpha: 0.023454  Progress: 6.41%  Words/thread/sec: 330.61k  
Alpha: 0.023340  Progress: 6.87%  Words/thread/sec: 339.73k  
Alpha: 0.023454  Progress: 6.64%  Words/thread/sec: 332.68k  
Alpha: 0.023282  Progress: 7.10%  Words/thread/sec: 334.57k  
Alpha: 0.023225  Progress: 7.33%  Words/thread/sec: 325.91k  
Alpha: 0.023168  Progress: 7.56%  Words/thread/sec: 335.79k  
Alpha: 0.023111  Progress: 7.79%  Words/thread/sec: 323.50k  
Alpha: 0.023054  Progress: 8.01%  Words/thread/sec: 329.95k  
Alpha: 0.022996  Progress: 8.24%  Words/thread/sec: 337.10k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 342.62k  
Alpha: 0.022882  Progress: 8.70%  Words/thread/sec: 340.89k  
Alpha: 0.022882  Progress: 8.93%  Words/thread/sec: 346.64k  
Alpha: 0.022767  Progress: 9.16%  Words/thread/sec: 334.42k  
Alpha: 0.022767  Progress: 9.39%  Words/thread/sec: 340.81k  
Alpha: 0.022652  Progress: 9.62%  Words/thread/sec: 333.27k  
Alpha: 0.022595  Progress: 9.85%  Words/thread/sec: 338.54k  
Alpha: 0.022538  Progress: 10.08%  Words/thread/sec: 340.37k  
Alpha: 0.022481  Progress: 10.31%  Words/thread/sec: 337.65k  
Alpha: 0.022423  Progress: 10.53%  Words/thread/sec: 340.19k  
Alpha: 0.022366  Progress: 10.76%  Words/thread/sec: 335.90k  
Alpha: 0.022309  Progress: 10.99%  Words/thread/sec: 335.20k  
Alpha: 0.022252  Progress: 11.22%  Words/thread/sec: 340.57k  
Alpha: 0.022252  Progress: 11.45%  Words/thread/sec: 344.48k  
Alpha: 0.022252  Progress: 11.91%  Words/thread/sec: 354.81k  
Alpha: 0.022252  Progress: 12.14%  Words/thread/sec: 360.88k  
Alpha: 0.022252  Progress: 11.68%  Words/thread/sec: 348.53k  
Alpha: 0.021966  Progress: 12.37%  Words/thread/sec: 343.85k  
Alpha: 0.015829  Progress: 37.14%  Words/thread/sec: 378.41k  
Alpha: 0.015714  Progress: 37.60%  Words/thread/sec: 381.51k  
Alpha: 0.015600  Progress: 37.83%  Words/thread/sec: 377.49k  
Alpha: 0.015542  Progress: 38.06%  Words/thread/sec: 379.64k  
Alpha: 0.015485  Progress: 38.29%  Words/thread/sec: 378.19k  
Alpha: 0.015428  Progress: 38.52%  Words/thread/sec: 379.39k  
Alpha: 0.015371  Progress: 38.75%  Words/thread/sec: 380.59k  
Alpha: 0.015314  Progress: 38.97%  Words/thread/sec: 379.13k  
Alpha: 0.015256  Progress: 39.20%  Words/thread/sec: 381.01k  
Alpha: 0.015199  Progress: 39.58%  Words/thread/sec: 379.58k  
Alpha: 0.015105  Progress: 39.81%  Words/thread/sec: 379.14k  
Alpha: 0.015047  Progress: 40.04%  Words/thread/sec: 380.50k  
Alpha: 0.014990  Progress: 40.27%  Words/thread/sec: 382.53k  
Alpha: 0.014933  Progress: 40.50%  Words/thread/sec: 380.68k  
Alpha: 0.014933  Progress: 40.73%  Words/thread/sec: 382.25k  
Alpha: 0.014761  Progress: 41.18%  Words/thread/sec: 381.81k  
Alpha: 0.014647  Progress: 41.64%  Words/thread/sec: 383.03k  
Alpha: 0.014933  Progress: 40.96%  Words/thread/sec: 384.15k  
Alpha: 0.014589  Progress: 41.87%  Words/thread/sec: 385.02k  
Alpha: 0.014761  Progress: 41.41%  Words/thread/sec: 382.70k  
Alpha: 0.014532  Progress: 42.10%  Words/thread/sec: 385.81k  
Alpha: 0.014475  Progress: 42.33%  Words/thread/sec: 384.67k  
Alpha: 0.014418  Progress: 42.56%  Words/thread/sec: 381.88k  
Alpha: 0.014360  Progress: 42.79%  Words/thread/sec: 383.24k  
Alpha: 0.014303  Progress: 43.17%  Words/thread/sec: 384.40k  
Alpha: 0.014209  Progress: 43.39%  Words/thread/sec: 386.20k  
Alpha: 0.014151  Progress: 43.62%  Words/thread/sec: 384.02k  
Alpha: 0.014094  Progress: 44.00%  Words/thread/sec: 382.44k  
Alpha: 0.014000  Progress: 44.23%  Words/thread/sec: 382.88k  
Alpha: 0.013942  Progress: 44.46%  Words/thread/sec: 384.52k  
Alpha: 0.013885  Progress: 44.69%  Words/thread/sec: 384.88k  
Alpha: 0.013828  Progress: 44.92%  Words/thread/sec: 386.21k  
Alpha: 0.013770  Progress: 45.15%  Words/thread/sec: 387.17k  
Alpha: 0.013713  Progress: 45.38%  Words/thread/sec: 388.25k  
Alpha: 0.013655  Progress: 45.61%  Words/thread/sec: 389.76k  
Alpha: 0.013598  Progress: 45.99%  Words/thread/sec: 388.82k  
Alpha: 0.013504  Progress: 46.21%  Words/thread/sec: 386.78k  
Alpha: 0.013446  Progress: 46.44%  Words/thread/sec: 385.11k  
Alpha: 0.013389  Progress: 46.67%  Words/thread/sec: 385.08k  
Alpha: 0.013332  Progress: 46.90%  Words/thread/sec: 386.53k  
Alpha: 0.013275  Progress: 47.13%  Words/thread/sec: 386.77k  
Alpha: 0.013218  Progress: 47.36%  Words/thread/sec: 388.40k  
Alpha: 0.013160  Progress: 47.59%  Words/thread/sec: 389.99k  
Alpha: 0.013103  Progress: 47.82%  Words/thread/sec: 388.62k  
Alpha: 0.013046  Progress: 48.05%  Words/thread/sec: 387.92k  
Alpha: 0.012989  Progress: 48.28%  Words/thread/sec: 389.14k  
Alpha: 0.012931  Progress: 48.51%  Words/thread/sec: 390.11k  
Alpha: 0.012874  Progress: 48.73%  Words/thread/sec: 385.36k  
Alpha: 0.012874  Progress: 48.96%  Words/thread/sec: 386.04k  
Alpha: 0.012587  Progress: 49.88%  Words/thread/sec: 391.45k  
Alpha: 0.012874  Progress: 49.65%  Words/thread/sec: 390.27k  
Alpha: 0.012874  Progress: 49.19%  Words/thread/sec: 387.40k  
Alpha: 0.012874  Progress: 49.42%  Words/thread/sec: 388.74k  
Alpha: 0.012530  Progress: 50.11%  Words/thread/sec: 390.30k  
Alpha: 0.012473  Progress: 50.34%  Words/thread/sec: 387.33k  
Alpha: 0.012416  Progress: 50.57%  Words/thread/sec: 388.67k  
Alpha: 0.012358  Progress: 50.80%  Words/thread/sec: 390.29k  
Alpha: 0.012301  Progress: 51.03%  Words/thread/sec: 389.98k  
Alpha: 0.012244  Progress: 51.25%  Words/thread/sec: 390.06k  
Alpha: 0.012186  Progress: 51.48%  Words/thread/sec: 388.63k  
Alpha: 0.012129  Progress: 51.86%  Words/thread/sec: 390.18k  
Alpha: 0.012035  Progress: 52.09%  Words/thread/sec: 390.06k  
Alpha: 0.012035  Progress: 52.32%  Words/thread/sec: 390.09k  
Alpha: 0.011920  Progress: 52.55%  Words/thread/sec: 389.28k  
Alpha: 0.011863  Progress: 52.78%  Words/thread/sec: 390.42k  
Alpha: 0.011806  Progress: 53.01%  Words/thread/sec: 388.72k  
Alpha: 0.011806  Progress: 53.23%  Words/thread/sec: 389.89k  
Alpha: 0.011691  Progress: 53.46%  Words/thread/sec: 388.05k  
Alpha: 0.011634  Progress: 53.69%  Words/thread/sec: 389.33k  
Alpha: 0.011577  Progress: 53.92%  Words/thread/sec: 389.09k  
Alpha: 0.011520  Progress: 54.15%  Words/thread/sec: 390.05k  
Alpha: 0.011462  Progress: 54.38%  Words/thread/sec: 389.24k  
Alpha: 0.011405  Progress: 54.61%  Words/thread/sec: 388.17k  
Alpha: 0.011348  Progress: 54.84%  Words/thread/sec: 386.75k  
Alpha: 0.011234  Progress: 55.29%  Words/thread/sec: 389.09k  
Alpha: 0.011176  Progress: 55.52%  Words/thread/sec: 389.49k  
Alpha: 0.011348  Progress: 55.07%  Words/thread/sec: 387.72k  
Alpha: 0.011176  Progress: 55.75%  Words/thread/sec: 390.15k  
Alpha: 0.011176  Progress: 55.98%  Words/thread/sec: 391.61k  
Alpha: 0.011005  Progress: 56.21%  Words/thread/sec: 387.15k  
Alpha: 0.010947  Progress: 56.44%  Words/thread/sec: 385.43k  
Alpha: 0.010947  Progress: 56.67%  Words/thread/sec: 386.18k  
Alpha: 0.010947  Progress: 56.90%  Words/thread/sec: 387.50k  
Alpha: 0.010776  Progress: 57.13%  Words/thread/sec: 387.36k  
Alpha: 0.010681  Progress: 57.50%  Words/thread/sec: 388.42k  
Alpha: 0.010624  Progress: 57.73%  Words/thread/sec: 388.66k  
Alpha: 0.010624  Progress: 58.10%  Words/thread/sec: 390.03k  
Alpha: 0.010476  Progress: 58.33%  Words/thread/sec: 387.94k  
Alpha: 0.010419  Progress: 58.55%  Words/thread/sec: 386.18k  
Alpha: 0.010419  Progress: 58.78%  Words/thread/sec: 386.96k  
Alpha: 0.010419  Progress: 59.01%  Words/thread/sec: 388.35k  
Alpha: 0.010247  Progress: 59.24%  Words/thread/sec: 386.63k  
Alpha: 0.010190  Progress: 59.47%  Words/thread/sec: 387.80k  
Alpha: 0.010132  Progress: 59.70%  Words/thread/sec: 388.93k  
Alpha: 0.010075  Progress: 59.93%  Words/thread/sec: 388.74k  
Alpha: 0.010018  Progress: 60.31%  Words/thread/sec: 387.24k  
Alpha: 0.009923  Progress: 60.54%  Words/thread/sec: 387.57k  
Alpha: 0.009866  Progress: 60.76%  Words/thread/sec: 388.67k  
Alpha: 0.009809  Progress: 60.99%  Words/thread/sec: 385.36k  
Alpha: 0.009485  Progress: 62.29%  Words/thread/sec: 391.50k  
Alpha: 0.009809  Progress: 61.22%  Words/thread/sec: 386.60k  
Alpha: 0.009809  Progress: 61.60%  Words/thread/sec: 387.88k  
Alpha: 0.009809  Progress: 61.83%  Words/thread/sec: 389.15k  
Alpha: 0.009809  Progress: 62.06%  Words/thread/sec: 390.48k  
Alpha: 0.009428  Progress: 62.52%  Words/thread/sec: 387.18k  
Alpha: 0.009371  Progress: 62.75%  Words/thread/sec: 381.75k  
Alpha: 0.009314  Progress: 62.98%  Words/thread/sec: 382.44k  
Alpha: 0.009083  Progress: 63.90%  Words/thread/sec: 386.59k  
Alpha: 0.009314  Progress: 63.44%  Words/thread/sec: 384.93k  
Alpha: 0.009314  Progress: 63.67%  Words/thread/sec: 386.22k  
Alpha: 0.009083  Progress: 64.13%  Words/thread/sec: 387.92k  
Alpha: 0.009314  Progress: 63.21%  Words/thread/sec: 383.65k  
Alpha: 0.008969  Progress: 64.35%  Words/thread/sec: 385.92k  
Alpha: 0.008911  Progress: 64.58%  Words/thread/sec: 383.69k  
Alpha: 0.008817  Progress: 64.96%  Words/thread/sec: 383.61k  
Alpha: 0.008531  Progress: 66.11%  Words/thread/sec: 387.84k  
Alpha: 0.008817  Progress: 65.42%  Words/thread/sec: 385.65k  
Alpha: 0.008817  Progress: 65.88%  Words/thread/sec: 388.05k  
Alpha: 0.008817  Progress: 65.19%  Words/thread/sec: 384.69k  
Alpha: 0.008817  Progress: 65.65%  Words/thread/sec: 386.85k  
Alpha: 0.008473  Progress: 66.49%  Words/thread/sec: 381.81k  
Alpha: 0.008473  Progress: 66.71%  Words/thread/sec: 383.08k  
Alpha: 0.008473  Progress: 66.94%  Words/thread/sec: 384.03k  
Alpha: 0.008264  Progress: 67.17%  Words/thread/sec: 384.00k  
Alpha: 0.008207  Progress: 67.40%  Words/thread/sec: 384.71k  
Alpha: 0.008150  Progress: 67.63%  Words/thread/sec: 385.06k  
Alpha: 0.008093  Progress: 67.86%  Words/thread/sec: 384.81k  
Alpha: 0.008035  Progress: 68.09%  Words/thread/sec: 383.77k  
Alpha: 0.007978  Progress: 68.32%  Words/thread/sec: 382.15k  
Alpha: 0.007921  Progress: 68.55%  Words/thread/sec: 383.28k  
Alpha: 0.007921  Progress: 68.77%  Words/thread/sec: 383.62k  
Alpha: 0.007806  Progress: 69.00%  Words/thread/sec: 383.31k  
Alpha: 0.007749  Progress: 69.23%  Words/thread/sec: 384.11k  
Alpha: 0.007692  Progress: 69.46%  Words/thread/sec: 383.43k  
Alpha: 0.007577  Progress: 69.92%  Words/thread/sec: 385.21k  
Alpha: 0.007692  Progress: 69.69%  Words/thread/sec: 384.24k  
Alpha: 0.007520  Progress: 70.15%  Words/thread/sec: 383.85k  
Alpha: 0.007463  Progress: 70.38%  Words/thread/sec: 383.83k  
Alpha: 0.007406  Progress: 70.61%  Words/thread/sec: 382.66k  
Alpha: 0.007291  Progress: 70.83%  Words/thread/sec: 383.49k  
Alpha: 0.007291  Progress: 71.06%  Words/thread/sec: 382.40k  
Alpha: 0.007234  Progress: 71.29%  Words/thread/sec: 382.15k  
Alpha: 0.007177  Progress: 71.52%  Words/thread/sec: 382.86k  
Alpha: 0.007120  Progress: 71.75%  Words/thread/sec: 383.08k  
Alpha: 0.007062  Progress: 71.98%  Words/thread/sec: 382.83k  
Alpha: 0.007062  Progress: 72.21%  Words/thread/sec: 383.97k  
Alpha: 0.007062  Progress: 72.44%  Words/thread/sec: 384.80k  
Alpha: 0.007062  Progress: 72.67%  Words/thread/sec: 385.39k  
Alpha: 0.006833  Progress: 72.90%  Words/thread/sec: 383.94k  
Alpha: 0.006775  Progress: 73.13%  Words/thread/sec: 381.97k  
Alpha: 0.006718  Progress: 73.51%  Words/thread/sec: 382.20k  
Alpha: 0.006624  Progress: 73.73%  Words/thread/sec: 381.88k  
Alpha: 0.006566  Progress: 73.96%  Words/thread/sec: 382.11k  
Alpha: 0.006509  Progress: 74.19%  Words/thread/sec: 383.26k  
Alpha: 0.006451  Progress: 74.42%  Words/thread/sec: 384.01k  
Alpha: 0.006394  Progress: 74.65%  Words/thread/sec: 383.86k  
Alpha: 0.006337  Progress: 74.88%  Words/thread/sec: 384.81k  
Alpha: 0.006280  Progress: 75.11%  Words/thread/sec: 383.52k  
Alpha: 0.006222  Progress: 75.34%  Words/thread/sec: 382.65k  
Alpha: 0.006165  Progress: 75.57%  Words/thread/sec: 382.50k  
Alpha: 0.006108  Progress: 75.95%  Words/thread/sec: 383.53k  
Alpha: 0.006013  Progress: 76.18%  Words/thread/sec: 383.81k  
Alpha: 0.005956  Progress: 76.40%  Words/thread/sec: 384.55k  
Alpha: 0.005899  Progress: 76.63%  Words/thread/sec: 382.49k  
Alpha: 0.005899  Progress: 76.86%  Words/thread/sec: 383.35k  
Alpha: 0.005899  Progress: 77.09%  Words/thread/sec: 384.34k  
Alpha: 0.005727  Progress: 77.32%  Words/thread/sec: 383.48k  
Alpha: 0.005670  Progress: 77.55%  Words/thread/sec: 383.88k  
Alpha: 0.005613  Progress: 77.78%  Words/thread/sec: 384.58k  
Alpha: 0.005555  Progress: 78.01%  Words/thread/sec: 384.13k  
Alpha: 0.005441  Progress: 78.47%  Words/thread/sec: 384.09k  
Alpha: 0.005555  Progress: 78.24%  Words/thread/sec: 384.15k  
Alpha: 0.005384  Progress: 78.69%  Words/thread/sec: 385.14k  
Alpha: 0.005326  Progress: 78.92%  Words/thread/sec: 382.33k  
Alpha: 0.005326  Progress: 79.15%  Words/thread/sec: 383.33k  
Alpha: 0.005212  Progress: 79.38%  Words/thread/sec: 383.05k  
Alpha: 0.005155  Progress: 79.61%  Words/thread/sec: 383.46k  
Alpha: 0.005098  Progress: 79.84%  Words/thread/sec: 384.48k  
Alpha: 0.005040  Progress: 80.07%  Words/thread/sec: 385.26k  
Alpha: 0.004983  Progress: 80.30%  Words/thread/sec: 383.69k  
Alpha: 0.004926  Progress: 80.53%  Words/thread/sec: 383.97k  
Alpha: 0.004926  Progress: 80.75%  Words/thread/sec: 384.60k  
Alpha: 0.004811  Progress: 80.98%  Words/thread/sec: 383.47k  
Alpha: 0.004754  Progress: 81.21%  Words/thread/sec: 383.13k  
Alpha: 0.004697  Progress: 81.44%  Words/thread/sec: 383.89k  
Alpha: 0.004640  Progress: 81.80%  Words/thread/sec: 384.75k  
Alpha: 0.004549  Progress: 82.03%  Words/thread/sec: 385.11k  
Alpha: 0.004549  Progress: 82.26%  Words/thread/sec: 385.91k  
Alpha: 0.004434  Progress: 82.64%  Words/thread/sec: 383.75k  
Alpha: 0.004434  Progress: 82.87%  Words/thread/sec: 384.75k  
Alpha: 0.004434  Progress: 83.10%  Words/thread/sec: 385.70k  
Alpha: 0.004225  Progress: 83.33%  Words/thread/sec: 384.37k  
Alpha: 0.004168  Progress: 83.56%  Words/thread/sec: 385.09k  
Alpha: 0.004111  Progress: 83.79%  Words/thread/sec: 383.43k  
Alpha: 0.004111  Progress: 84.01%  Words/thread/sec: 384.11k  
Alpha: 0.003939  Progress: 84.47%  Words/thread/sec: 385.63k  
Alpha: 0.003882  Progress: 84.70%  Words/thread/sec: 386.31k  
Alpha: 0.004111  Progress: 84.24%  Words/thread/sec: 385.06k  
Alpha: 0.003824  Progress: 84.93%  Words/thread/sec: 386.89k  
Alpha: 0.003767  Progress: 85.31%  Words/thread/sec: 385.70k  
Alpha: 0.003672  Progress: 85.69%  Words/thread/sec: 384.26k  
Alpha: 0.003672  Progress: 85.92%  Words/thread/sec: 385.12k  
Alpha: 0.003521  Progress: 86.15%  Words/thread/sec: 385.29k  
Alpha: 0.003462  Progress: 86.38%  Words/thread/sec: 386.32k  
Alpha: 0.003405  Progress: 86.61%  Words/thread/sec: 386.58k  
Alpha: 0.003348  Progress: 86.84%  Words/thread/sec: 387.32k  
Alpha: 0.003290  Progress: 87.07%  Words/thread/sec: 387.71k  
Alpha: 0.003233  Progress: 87.30%  Words/thread/sec: 387.15k  
Alpha: 0.003176  Progress: 87.53%  Words/thread/sec: 386.19k  
Alpha: 0.003119  Progress: 87.75%  Words/thread/sec: 387.03k  
Alpha: 0.003024  Progress: 88.28%  Words/thread/sec: 385.48k  
Alpha: 0.002930  Progress: 88.51%  Words/thread/sec: 385.63k  
Alpha: 0.002872  Progress: 88.74%  Words/thread/sec: 386.29k  
Alpha: 0.002815  Progress: 88.97%  Words/thread/sec: 387.08k  
Alpha: 0.002758  Progress: 89.20%  Words/thread/sec: 385.37k  
Alpha: 0.002701  Progress: 89.43%  Words/thread/sec: 385.98k  
Alpha: 0.002643  Progress: 89.66%  Words/thread/sec: 384.10k  
Alpha: 0.002586  Progress: 89.88%  Words/thread/sec: 384.59k  
Alpha: 0.002529  Progress: 90.11%  Words/thread/sec: 384.75k  
Alpha: 0.002472  Progress: 90.34%  Words/thread/sec: 384.43k  
Alpha: 0.002414  Progress: 90.57%  Words/thread/sec: 384.52k  
Alpha: 0.002357  Progress: 90.80%  Words/thread/sec: 383.57k  
Alpha: 0.002300  Progress: 91.03%  Words/thread/sec: 383.90k  
Alpha: 0.002243  Progress: 91.26%  Words/thread/sec: 384.79k  
Alpha: 0.002185  Progress: 91.49%  Words/thread/sec: 385.66k  
Alpha: 0.002128  Progress: 91.72%  Words/thread/sec: 384.77k  
Alpha: 0.002071  Progress: 92.09%  Words/thread/sec: 383.43k  
Alpha: 0.001977  Progress: 92.32%  Words/thread/sec: 384.35k  
Alpha: 0.001919  Progress: 92.55%  Words/thread/sec: 385.18k  
Alpha: 0.001862  Progress: 92.78%  Words/thread/sec: 385.01k  
Alpha: 0.001805  Progress: 93.01%  Words/thread/sec: 383.64k  
Alpha: 0.001748  Progress: 93.24%  Words/thread/sec: 384.10k  
Alpha: 0.001690  Progress: 93.47%  Words/thread/sec: 384.45k  
Alpha: 0.001632  Progress: 93.70%  Words/thread/sec: 384.81k  
Alpha: 0.001575  Progress: 93.93%  Words/thread/sec: 383.47k  
Alpha: 0.001518  Progress: 94.16%  Words/thread/sec: 384.27k  
Alpha: 0.001460  Progress: 94.39%  Words/thread/sec: 384.34k  
Alpha: 0.001403  Progress: 94.62%  Words/thread/sec: 383.60k  
Alpha: 0.001346  Progress: 94.85%  Words/thread/sec: 384.13k  
Alpha: 0.001288  Progress: 95.08%  Words/thread/sec: 384.73k  
Alpha: 0.001231  Progress: 95.30%  Words/thread/sec: 383.81k  
Alpha: 0.001174  Progress: 95.53%  Words/thread/sec: 384.13k  
Alpha: 0.001117  Progress: 95.76%  Words/thread/sec: 383.47k  
Alpha: 0.001060  Progress: 95.99%  Words/thread/sec: 383.36k  
Alpha: 0.001002  Progress: 96.22%  Words/thread/sec: 383.35k  
Alpha: 0.000945  Progress: 96.45%  Words/thread/sec: 382.75k  
Alpha: 0.000888  Progress: 96.68%  Words/thread/sec: 383.59k  
Alpha: 0.000830  Progress: 96.91%  Words/thread/sec: 383.76k  
Alpha: 0.000773  Progress: 97.29%  Words/thread/sec: 383.79k  
Alpha: 0.000679  Progress: 97.51%  Words/thread/sec: 384.27k  
Alpha: 0.000621  Progress: 97.89%  Words/thread/sec: 384.44k  
Alpha: 0.000527  Progress: 98.12%  Words/thread/sec: 383.98k  
Alpha: 0.000470  Progress: 98.35%  Words/thread/sec: 384.37k  
Alpha: 0.000412  Progress: 98.58%  Words/thread/sec: 382.83k  
Alpha: 0.000355  Progress: 98.81%  Words/thread/sec: 383.46k  
Alpha: 0.000298  Progress: 99.04%  Words/thread/sec: 382.52k  
Alpha: 0.000241  Progress: 99.40%  Words/thread/sec: 382.67k  
Alpha: 0.000150  Progress: 99.63%  Words/thread/sec: 382.42k  
Alpha: 0.000093  Progress: 99.86%  Words/thread/sec: 382.27k  Starting training using file ../data/big.txt
Vocab size: 18851
Words in train file: 1092737

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 78.76k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 117.67k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 159.17k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 197.58k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 214.66k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 233.96k  
Alpha: 0.024656  Progress: 1.60%  Words/thread/sec: 244.55k  
Alpha: 0.024599  Progress: 1.83%  Words/thread/sec: 273.65k  
Alpha: 0.024542  Progress: 2.06%  Words/thread/sec: 305.01k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 255.05k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 272.40k  
Alpha: 0.024370  Progress: 2.75%  Words/thread/sec: 284.85k  
Alpha: 0.024313  Progress: 2.98%  Words/thread/sec: 306.40k  
Alpha: 0.024256  Progress: 3.21%  Words/thread/sec: 321.49k  
Alpha: 0.024198  Progress: 3.44%  Words/thread/sec: 339.50k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 304.66k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 321.75k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 302.14k  
Alpha: 0.023968  Progress: 4.36%  Words/thread/sec: 317.87k  
Alpha: 0.023911  Progress: 4.59%  Words/thread/sec: 330.65k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 333.65k  
Alpha: 0.023796  Progress: 5.04%  Words/thread/sec: 330.41k  
Alpha: 0.023739  Progress: 5.27%  Words/thread/sec: 322.11k  
Alpha: 0.023682  Progress: 5.50%  Words/thread/sec: 322.27k  
Alpha: 0.023624  Progress: 5.73%  Words/thread/sec: 333.43k  
Alpha: 0.023567  Progress: 5.96%  Words/thread/sec: 338.55k  
Alpha: 0.023510  Progress: 6.19%  Words/thread/sec: 344.42k  
Alpha: 0.023453  Progress: 6.42%  Words/thread/sec: 328.62k  
Alpha: 0.023395  Progress: 6.65%  Words/thread/sec: 319.27k  
Alpha: 0.023338  Progress: 6.88%  Words/thread/sec: 328.66k  
Alpha: 0.023338  Progress: 7.10%  Words/thread/sec: 338.29k  
Alpha: 0.023338  Progress: 7.33%  Words/thread/sec: 345.86k  
Alpha: 0.023167  Progress: 7.56%  Words/thread/sec: 345.42k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 348.12k  
Alpha: 0.023052  Progress: 8.02%  Words/thread/sec: 355.99k  
Alpha: 0.022995  Progress: 8.25%  Words/thread/sec: 362.08k  
Alpha: 0.022938  Progress: 8.48%  Words/thread/sec: 344.89k  
Alpha: 0.022880  Progress: 8.71%  Words/thread/sec: 350.71k  
