Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2Q1fuf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2Q1fuf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 15.937544986049, ‖∇f‖ = 2.2208e+01
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 6.3113e-08, step size = 6.56e-02
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 6.4870e-08, step size = 7.06e-02
[ Info: GD: iter 1569: f = 0.000000000000, ‖∇f‖ = 6.1903e-08, step size = 6.56e-02
[ Info: GD: iter 1570: f = 0.000000000000, ‖∇f‖ = 6.3626e-08, step size = 7.06e-02
[ Info: GD: iter 1571: f = 0.000000000000, ‖∇f‖ = 6.0715e-08, step size = 6.56e-02
[ Info: GD: iter 1572: f = 0.000000000000, ‖∇f‖ = 6.2405e-08, step size = 7.06e-02
[ Info: GD: iter 1573: f = 0.000000000000, ‖∇f‖ = 5.9551e-08, step size = 6.56e-02
[ Info: GD: iter 1574: f = 0.000000000000, ‖∇f‖ = 6.1209e-08, step size = 7.06e-02
[ Info: GD: iter 1575: f = 0.000000000000, ‖∇f‖ = 5.8409e-08, step size = 6.56e-02
[ Info: GD: iter 1576: f = 0.000000000000, ‖∇f‖ = 6.0035e-08, step size = 7.06e-02
[ Info: GD: iter 1577: f = 0.000000000000, ‖∇f‖ = 5.7288e-08, step size = 6.56e-02
[ Info: GD: iter 1578: f = 0.000000000000, ‖∇f‖ = 5.8883e-08, step size = 7.06e-02
[ Info: GD: iter 1579: f = 0.000000000000, ‖∇f‖ = 5.6190e-08, step size = 6.56e-02
[ Info: GD: iter 1580: f = 0.000000000000, ‖∇f‖ = 5.7754e-08, step size = 7.06e-02
[ Info: GD: iter 1581: f = 0.000000000000, ‖∇f‖ = 5.5112e-08, step size = 6.56e-02
[ Info: GD: iter 1582: f = 0.000000000000, ‖∇f‖ = 5.6646e-08, step size = 7.06e-02
[ Info: GD: iter 1583: f = 0.000000000000, ‖∇f‖ = 5.4055e-08, step size = 6.56e-02
[ Info: GD: iter 1584: f = 0.000000000000, ‖∇f‖ = 5.5559e-08, step size = 7.06e-02
[ Info: GD: iter 1585: f = 0.000000000000, ‖∇f‖ = 5.3018e-08, step size = 6.56e-02
[ Info: GD: iter 1586: f = 0.000000000000, ‖∇f‖ = 5.4494e-08, step size = 7.06e-02
[ Info: GD: iter 1587: f = 0.000000000000, ‖∇f‖ = 5.2001e-08, step size = 6.56e-02
[ Info: GD: iter 1588: f = 0.000000000000, ‖∇f‖ = 5.3449e-08, step size = 7.06e-02
[ Info: GD: iter 1589: f = 0.000000000000, ‖∇f‖ = 5.1004e-08, step size = 6.56e-02
[ Info: GD: iter 1590: f = 0.000000000000, ‖∇f‖ = 5.2423e-08, step size = 7.06e-02
[ Info: GD: iter 1591: f = 0.000000000000, ‖∇f‖ = 5.0025e-08, step size = 6.56e-02
[ Info: GD: iter 1592: f = 0.000000000000, ‖∇f‖ = 5.1418e-08, step size = 7.06e-02
[ Info: GD: iter 1593: f = 0.000000000000, ‖∇f‖ = 4.9066e-08, step size = 6.56e-02
[ Info: GD: iter 1594: f = 0.000000000000, ‖∇f‖ = 5.0432e-08, step size = 7.06e-02
[ Info: GD: iter 1595: f = 0.000000000000, ‖∇f‖ = 4.8125e-08, step size = 6.56e-02
[ Info: GD: iter 1596: f = 0.000000000000, ‖∇f‖ = 4.9464e-08, step size = 7.06e-02
[ Info: GD: iter 1597: f = 0.000000000000, ‖∇f‖ = 4.7202e-08, step size = 6.56e-02
[ Info: GD: iter 1598: f = 0.000000000000, ‖∇f‖ = 4.8516e-08, step size = 7.06e-02
[ Info: GD: iter 1599: f = 0.000000000000, ‖∇f‖ = 4.6296e-08, step size = 6.56e-02
[ Info: GD: iter 1600: f = 0.000000000000, ‖∇f‖ = 4.7585e-08, step size = 7.06e-02
[ Info: GD: iter 1601: f = 0.000000000000, ‖∇f‖ = 4.5408e-08, step size = 6.56e-02
[ Info: GD: iter 1602: f = 0.000000000000, ‖∇f‖ = 4.6672e-08, step size = 7.06e-02
[ Info: GD: iter 1603: f = 0.000000000000, ‖∇f‖ = 4.4538e-08, step size = 6.56e-02
[ Info: GD: iter 1604: f = 0.000000000000, ‖∇f‖ = 4.5777e-08, step size = 7.06e-02
[ Info: GD: iter 1605: f = 0.000000000000, ‖∇f‖ = 4.3683e-08, step size = 6.56e-02
[ Info: GD: iter 1606: f = 0.000000000000, ‖∇f‖ = 4.4899e-08, step size = 7.06e-02
[ Info: GD: iter 1607: f = 0.000000000000, ‖∇f‖ = 4.2845e-08, step size = 6.56e-02
[ Info: GD: iter 1608: f = 0.000000000000, ‖∇f‖ = 4.4038e-08, step size = 7.06e-02
[ Info: GD: iter 1609: f = 0.000000000000, ‖∇f‖ = 4.2024e-08, step size = 6.56e-02
[ Info: GD: iter 1610: f = 0.000000000000, ‖∇f‖ = 4.3193e-08, step size = 7.06e-02
[ Info: GD: iter 1611: f = 0.000000000000, ‖∇f‖ = 4.1218e-08, step size = 6.56e-02
[ Info: GD: iter 1612: f = 0.000000000000, ‖∇f‖ = 4.2365e-08, step size = 7.06e-02
[ Info: GD: iter 1613: f = 0.000000000000, ‖∇f‖ = 4.0427e-08, step size = 6.56e-02
[ Info: GD: iter 1614: f = 0.000000000000, ‖∇f‖ = 4.1552e-08, step size = 7.06e-02
[ Info: GD: iter 1615: f = 0.000000000000, ‖∇f‖ = 3.9652e-08, step size = 6.56e-02
[ Info: GD: iter 1616: f = 0.000000000000, ‖∇f‖ = 4.0755e-08, step size = 7.06e-02
[ Info: GD: iter 1617: f = 0.000000000000, ‖∇f‖ = 3.8891e-08, step size = 6.56e-02
[ Info: GD: iter 1618: f = 0.000000000000, ‖∇f‖ = 3.9974e-08, step size = 7.06e-02
[ Info: GD: iter 1619: f = 0.000000000000, ‖∇f‖ = 3.8145e-08, step size = 6.56e-02
[ Info: GD: iter 1620: f = 0.000000000000, ‖∇f‖ = 3.9207e-08, step size = 7.06e-02
[ Info: GD: iter 1621: f = 0.000000000000, ‖∇f‖ = 3.7414e-08, step size = 6.56e-02
[ Info: GD: iter 1622: f = 0.000000000000, ‖∇f‖ = 3.8455e-08, step size = 7.06e-02
[ Info: GD: iter 1623: f = 0.000000000000, ‖∇f‖ = 3.6696e-08, step size = 6.56e-02
[ Info: GD: iter 1624: f = 0.000000000000, ‖∇f‖ = 3.7717e-08, step size = 7.06e-02
[ Info: GD: iter 1625: f = 0.000000000000, ‖∇f‖ = 3.5992e-08, step size = 6.56e-02
[ Info: GD: iter 1626: f = 0.000000000000, ‖∇f‖ = 3.6994e-08, step size = 7.06e-02
[ Info: GD: iter 1627: f = 0.000000000000, ‖∇f‖ = 3.5302e-08, step size = 6.56e-02
[ Info: GD: iter 1628: f = 0.000000000000, ‖∇f‖ = 3.6284e-08, step size = 7.06e-02
[ Info: GD: iter 1629: f = 0.000000000000, ‖∇f‖ = 3.4625e-08, step size = 6.56e-02
[ Info: GD: iter 1630: f = 0.000000000000, ‖∇f‖ = 3.5589e-08, step size = 7.06e-02
[ Info: GD: iter 1631: f = 0.000000000000, ‖∇f‖ = 3.3961e-08, step size = 6.56e-02
[ Info: GD: iter 1632: f = 0.000000000000, ‖∇f‖ = 3.4906e-08, step size = 7.06e-02
[ Info: GD: iter 1633: f = 0.000000000000, ‖∇f‖ = 3.3309e-08, step size = 6.56e-02
[ Info: GD: iter 1634: f = 0.000000000000, ‖∇f‖ = 3.4236e-08, step size = 7.06e-02
[ Info: GD: iter 1635: f = 0.000000000000, ‖∇f‖ = 3.2670e-08, step size = 6.56e-02
[ Info: GD: iter 1636: f = 0.000000000000, ‖∇f‖ = 3.3580e-08, step size = 7.06e-02
[ Info: GD: iter 1637: f = 0.000000000000, ‖∇f‖ = 3.2044e-08, step size = 6.56e-02
[ Info: GD: iter 1638: f = 0.000000000000, ‖∇f‖ = 3.2936e-08, step size = 7.06e-02
[ Info: GD: iter 1639: f = 0.000000000000, ‖∇f‖ = 3.1429e-08, step size = 6.56e-02
[ Info: GD: iter 1640: f = 0.000000000000, ‖∇f‖ = 3.2304e-08, step size = 7.06e-02
[ Info: GD: iter 1641: f = 0.000000000000, ‖∇f‖ = 3.0826e-08, step size = 6.56e-02
[ Info: GD: iter 1642: f = 0.000000000000, ‖∇f‖ = 3.1684e-08, step size = 7.06e-02
[ Info: GD: iter 1643: f = 0.000000000000, ‖∇f‖ = 3.0235e-08, step size = 6.56e-02
[ Info: GD: iter 1644: f = 0.000000000000, ‖∇f‖ = 3.1077e-08, step size = 7.06e-02
[ Info: GD: iter 1645: f = 0.000000000000, ‖∇f‖ = 2.9655e-08, step size = 6.56e-02
[ Info: GD: iter 1646: f = 0.000000000000, ‖∇f‖ = 3.0481e-08, step size = 7.06e-02
[ Info: GD: iter 1647: f = 0.000000000000, ‖∇f‖ = 2.9086e-08, step size = 6.56e-02
[ Info: GD: iter 1648: f = 0.000000000000, ‖∇f‖ = 2.9896e-08, step size = 7.06e-02
[ Info: GD: iter 1649: f = 0.000000000000, ‖∇f‖ = 2.8528e-08, step size = 6.56e-02
[ Info: GD: iter 1650: f = 0.000000000000, ‖∇f‖ = 2.9323e-08, step size = 7.06e-02
[ Info: GD: iter 1651: f = 0.000000000000, ‖∇f‖ = 2.7981e-08, step size = 6.56e-02
[ Info: GD: iter 1652: f = 0.000000000000, ‖∇f‖ = 2.8760e-08, step size = 7.06e-02
[ Info: GD: iter 1653: f = 0.000000000000, ‖∇f‖ = 2.7445e-08, step size = 6.56e-02
[ Info: GD: iter 1654: f = 0.000000000000, ‖∇f‖ = 2.8209e-08, step size = 7.06e-02
[ Info: GD: iter 1655: f = 0.000000000000, ‖∇f‖ = 2.6918e-08, step size = 6.56e-02
[ Info: GD: iter 1656: f = 0.000000000000, ‖∇f‖ = 2.7667e-08, step size = 7.06e-02
[ Info: GD: iter 1657: f = 0.000000000000, ‖∇f‖ = 2.6402e-08, step size = 6.56e-02
[ Info: GD: iter 1658: f = 0.000000000000, ‖∇f‖ = 2.7137e-08, step size = 7.06e-02
[ Info: GD: iter 1659: f = 0.000000000000, ‖∇f‖ = 2.5895e-08, step size = 6.56e-02
[ Info: GD: iter 1660: f = 0.000000000000, ‖∇f‖ = 2.6616e-08, step size = 7.06e-02
[ Info: GD: iter 1661: f = 0.000000000000, ‖∇f‖ = 2.5399e-08, step size = 6.56e-02
[ Info: GD: iter 1662: f = 0.000000000000, ‖∇f‖ = 2.6106e-08, step size = 7.06e-02
[ Info: GD: iter 1663: f = 0.000000000000, ‖∇f‖ = 2.4912e-08, step size = 6.56e-02
[ Info: GD: iter 1664: f = 0.000000000000, ‖∇f‖ = 2.5605e-08, step size = 7.06e-02
[ Info: GD: iter 1665: f = 0.000000000000, ‖∇f‖ = 2.4434e-08, step size = 6.56e-02
[ Info: GD: iter 1666: f = 0.000000000000, ‖∇f‖ = 2.5114e-08, step size = 7.06e-02
[ Info: GD: iter 1667: f = 0.000000000000, ‖∇f‖ = 2.3965e-08, step size = 6.56e-02
[ Info: GD: iter 1668: f = 0.000000000000, ‖∇f‖ = 2.4632e-08, step size = 7.06e-02
[ Info: GD: iter 1669: f = 0.000000000000, ‖∇f‖ = 2.3506e-08, step size = 6.56e-02
[ Info: GD: iter 1670: f = 0.000000000000, ‖∇f‖ = 2.4160e-08, step size = 7.06e-02
[ Info: GD: iter 1671: f = 0.000000000000, ‖∇f‖ = 2.3055e-08, step size = 6.56e-02
[ Info: GD: iter 1672: f = 0.000000000000, ‖∇f‖ = 2.3696e-08, step size = 7.06e-02
[ Info: GD: iter 1673: f = 0.000000000000, ‖∇f‖ = 2.2612e-08, step size = 6.56e-02
[ Info: GD: iter 1674: f = 0.000000000000, ‖∇f‖ = 2.3242e-08, step size = 7.06e-02
[ Info: GD: iter 1675: f = 0.000000000000, ‖∇f‖ = 2.2179e-08, step size = 6.56e-02
[ Info: GD: iter 1676: f = 0.000000000000, ‖∇f‖ = 2.2796e-08, step size = 7.06e-02
[ Info: GD: iter 1677: f = 0.000000000000, ‖∇f‖ = 2.1753e-08, step size = 6.56e-02
[ Info: GD: iter 1678: f = 0.000000000000, ‖∇f‖ = 2.2359e-08, step size = 7.06e-02
[ Info: GD: iter 1679: f = 0.000000000000, ‖∇f‖ = 2.1336e-08, step size = 6.56e-02
[ Info: GD: iter 1680: f = 0.000000000000, ‖∇f‖ = 2.1930e-08, step size = 7.06e-02
[ Info: GD: iter 1681: f = 0.000000000000, ‖∇f‖ = 2.0927e-08, step size = 6.56e-02
[ Info: GD: iter 1682: f = 0.000000000000, ‖∇f‖ = 2.1509e-08, step size = 7.06e-02
[ Info: GD: iter 1683: f = 0.000000000000, ‖∇f‖ = 2.0526e-08, step size = 6.56e-02
[ Info: GD: iter 1684: f = 0.000000000000, ‖∇f‖ = 2.1097e-08, step size = 7.06e-02
[ Info: GD: iter 1685: f = 0.000000000000, ‖∇f‖ = 2.0132e-08, step size = 6.56e-02
[ Info: GD: iter 1686: f = 0.000000000000, ‖∇f‖ = 2.0692e-08, step size = 7.06e-02
[ Info: GD: iter 1687: f = 0.000000000000, ‖∇f‖ = 1.9746e-08, step size = 6.56e-02
[ Info: GD: iter 1688: f = 0.000000000000, ‖∇f‖ = 2.0295e-08, step size = 7.06e-02
[ Info: GD: iter 1689: f = 0.000000000000, ‖∇f‖ = 1.9367e-08, step size = 6.56e-02
[ Info: GD: iter 1690: f = 0.000000000000, ‖∇f‖ = 1.9906e-08, step size = 7.06e-02
[ Info: GD: iter 1691: f = 0.000000000000, ‖∇f‖ = 1.8996e-08, step size = 6.56e-02
[ Info: GD: iter 1692: f = 0.000000000000, ‖∇f‖ = 1.9524e-08, step size = 7.06e-02
[ Info: GD: iter 1693: f = 0.000000000000, ‖∇f‖ = 1.8631e-08, step size = 6.56e-02
[ Info: GD: iter 1694: f = 0.000000000000, ‖∇f‖ = 1.9150e-08, step size = 7.06e-02
[ Info: GD: iter 1695: f = 0.000000000000, ‖∇f‖ = 1.8274e-08, step size = 6.56e-02
[ Info: GD: iter 1696: f = 0.000000000000, ‖∇f‖ = 1.8783e-08, step size = 7.06e-02
[ Info: GD: iter 1697: f = 0.000000000000, ‖∇f‖ = 1.7923e-08, step size = 6.56e-02
[ Info: GD: iter 1698: f = 0.000000000000, ‖∇f‖ = 1.8422e-08, step size = 7.06e-02
[ Info: GD: iter 1699: f = 0.000000000000, ‖∇f‖ = 1.7580e-08, step size = 6.56e-02
[ Info: GD: iter 1700: f = 0.000000000000, ‖∇f‖ = 1.8069e-08, step size = 7.06e-02
[ Info: GD: iter 1701: f = 0.000000000000, ‖∇f‖ = 1.7242e-08, step size = 6.56e-02
[ Info: GD: iter 1702: f = 0.000000000000, ‖∇f‖ = 1.7722e-08, step size = 7.06e-02
[ Info: GD: iter 1703: f = 0.000000000000, ‖∇f‖ = 1.6912e-08, step size = 6.56e-02
[ Info: GD: iter 1704: f = 0.000000000000, ‖∇f‖ = 1.7382e-08, step size = 7.06e-02
[ Info: GD: iter 1705: f = 0.000000000000, ‖∇f‖ = 1.6587e-08, step size = 6.56e-02
[ Info: GD: iter 1706: f = 0.000000000000, ‖∇f‖ = 1.7049e-08, step size = 7.06e-02
[ Info: GD: iter 1707: f = 0.000000000000, ‖∇f‖ = 1.6269e-08, step size = 6.56e-02
[ Info: GD: iter 1708: f = 0.000000000000, ‖∇f‖ = 1.6722e-08, step size = 7.06e-02
[ Info: GD: iter 1709: f = 0.000000000000, ‖∇f‖ = 1.5957e-08, step size = 6.56e-02
[ Info: GD: iter 1710: f = 0.000000000000, ‖∇f‖ = 1.6401e-08, step size = 7.06e-02
[ Info: GD: iter 1711: f = 0.000000000000, ‖∇f‖ = 1.5651e-08, step size = 6.56e-02
[ Info: GD: iter 1712: f = 0.000000000000, ‖∇f‖ = 1.6087e-08, step size = 7.06e-02
[ Info: GD: iter 1713: f = 0.000000000000, ‖∇f‖ = 1.5351e-08, step size = 6.56e-02
[ Info: GD: iter 1714: f = 0.000000000000, ‖∇f‖ = 1.5778e-08, step size = 7.06e-02
[ Info: GD: iter 1715: f = 0.000000000000, ‖∇f‖ = 1.5056e-08, step size = 6.56e-02
[ Info: GD: iter 1716: f = 0.000000000000, ‖∇f‖ = 1.5476e-08, step size = 7.06e-02
[ Info: GD: iter 1717: f = 0.000000000000, ‖∇f‖ = 1.4768e-08, step size = 6.56e-02
[ Info: GD: iter 1718: f = 0.000000000000, ‖∇f‖ = 1.5179e-08, step size = 7.06e-02
[ Info: GD: iter 1719: f = 0.000000000000, ‖∇f‖ = 1.4484e-08, step size = 6.56e-02
[ Info: GD: iter 1720: f = 0.000000000000, ‖∇f‖ = 1.4888e-08, step size = 7.06e-02
[ Info: GD: iter 1721: f = 0.000000000000, ‖∇f‖ = 1.4207e-08, step size = 6.56e-02
[ Info: GD: iter 1722: f = 0.000000000000, ‖∇f‖ = 1.4602e-08, step size = 7.06e-02
[ Info: GD: iter 1723: f = 0.000000000000, ‖∇f‖ = 1.3934e-08, step size = 6.56e-02
[ Info: GD: iter 1724: f = 0.000000000000, ‖∇f‖ = 1.4322e-08, step size = 7.06e-02
[ Info: GD: iter 1725: f = 0.000000000000, ‖∇f‖ = 1.3667e-08, step size = 6.56e-02
[ Info: GD: iter 1726: f = 0.000000000000, ‖∇f‖ = 1.4047e-08, step size = 7.06e-02
[ Info: GD: iter 1727: f = 0.000000000000, ‖∇f‖ = 1.3405e-08, step size = 6.56e-02
[ Info: GD: iter 1728: f = 0.000000000000, ‖∇f‖ = 1.3778e-08, step size = 7.06e-02
[ Info: GD: iter 1729: f = 0.000000000000, ‖∇f‖ = 1.3148e-08, step size = 6.56e-02
[ Info: GD: iter 1730: f = 0.000000000000, ‖∇f‖ = 1.3514e-08, step size = 7.06e-02
[ Info: GD: iter 1731: f = 0.000000000000, ‖∇f‖ = 1.2895e-08, step size = 6.56e-02
[ Info: GD: iter 1732: f = 0.000000000000, ‖∇f‖ = 1.3254e-08, step size = 7.06e-02
[ Info: GD: iter 1733: f = 0.000000000000, ‖∇f‖ = 1.2648e-08, step size = 6.56e-02
[ Info: GD: iter 1734: f = 0.000000000000, ‖∇f‖ = 1.3000e-08, step size = 7.06e-02
[ Info: GD: iter 1735: f = 0.000000000000, ‖∇f‖ = 1.2405e-08, step size = 6.56e-02
[ Info: GD: iter 1736: f = 0.000000000000, ‖∇f‖ = 1.2751e-08, step size = 7.06e-02
[ Info: GD: iter 1737: f = 0.000000000000, ‖∇f‖ = 1.2168e-08, step size = 6.56e-02
[ Info: GD: iter 1738: f = 0.000000000000, ‖∇f‖ = 1.2506e-08, step size = 7.06e-02
[ Info: GD: iter 1739: f = 0.000000000000, ‖∇f‖ = 1.1934e-08, step size = 6.56e-02
[ Info: GD: iter 1740: f = 0.000000000000, ‖∇f‖ = 1.2266e-08, step size = 7.06e-02
[ Info: GD: iter 1741: f = 0.000000000000, ‖∇f‖ = 1.1705e-08, step size = 6.56e-02
[ Info: GD: iter 1742: f = 0.000000000000, ‖∇f‖ = 1.2031e-08, step size = 7.06e-02
[ Info: GD: iter 1743: f = 0.000000000000, ‖∇f‖ = 1.1481e-08, step size = 6.56e-02
[ Info: GD: iter 1744: f = 0.000000000000, ‖∇f‖ = 1.1800e-08, step size = 7.06e-02
[ Info: GD: iter 1745: f = 0.000000000000, ‖∇f‖ = 1.1261e-08, step size = 6.56e-02
[ Info: GD: iter 1746: f = 0.000000000000, ‖∇f‖ = 1.1574e-08, step size = 7.06e-02
[ Info: GD: iter 1747: f = 0.000000000000, ‖∇f‖ = 1.1045e-08, step size = 6.56e-02
[ Info: GD: iter 1748: f = 0.000000000000, ‖∇f‖ = 1.1352e-08, step size = 7.06e-02
[ Info: GD: iter 1749: f = 0.000000000000, ‖∇f‖ = 1.0833e-08, step size = 6.56e-02
[ Info: GD: iter 1750: f = 0.000000000000, ‖∇f‖ = 1.1134e-08, step size = 7.06e-02
[ Info: GD: iter 1751: f = 0.000000000000, ‖∇f‖ = 1.0625e-08, step size = 6.56e-02
[ Info: GD: iter 1752: f = 0.000000000000, ‖∇f‖ = 1.0921e-08, step size = 7.06e-02
[ Info: GD: iter 1753: f = 0.000000000000, ‖∇f‖ = 1.0421e-08, step size = 6.56e-02
[ Info: GD: iter 1754: f = 0.000000000000, ‖∇f‖ = 1.0711e-08, step size = 7.06e-02
[ Info: GD: iter 1755: f = 0.000000000000, ‖∇f‖ = 1.0221e-08, step size = 6.56e-02
[ Info: GD: iter 1756: f = 0.000000000000, ‖∇f‖ = 1.0506e-08, step size = 7.06e-02
[ Info: GD: iter 1757: f = 0.000000000000, ‖∇f‖ = 1.0025e-08, step size = 6.56e-02
[ Info: GD: iter 1758: f = 0.000000000000, ‖∇f‖ = 1.0304e-08, step size = 7.06e-02
[ Info: GD: iter 1759: f = 0.000000000000, ‖∇f‖ = 9.8329e-09, step size = 6.56e-02
[ Info: GD: iter 1760: f = 0.000000000000, ‖∇f‖ = 1.0107e-08, step size = 7.06e-02
[ Info: GD: iter 1761: f = 0.000000000000, ‖∇f‖ = 9.6444e-09, step size = 6.56e-02
[ Info: GD: iter 1762: f = 0.000000000000, ‖∇f‖ = 9.9128e-09, step size = 7.06e-02
[ Info: GD: iter 1763: f = 0.000000000000, ‖∇f‖ = 9.4594e-09, step size = 6.56e-02
[ Info: GD: iter 1764: f = 0.000000000000, ‖∇f‖ = 9.7227e-09, step size = 7.06e-02
[ Info: GD: iter 1765: f = 0.000000000000, ‖∇f‖ = 9.2779e-09, step size = 6.56e-02
[ Info: GD: iter 1766: f = 0.000000000000, ‖∇f‖ = 9.5362e-09, step size = 7.06e-02
[ Info: GD: iter 1767: f = 0.000000000000, ‖∇f‖ = 9.1000e-09, step size = 6.56e-02
[ Info: GD: iter 1768: f = 0.000000000000, ‖∇f‖ = 9.3533e-09, step size = 7.06e-02
[ Info: GD: iter 1769: f = 0.000000000000, ‖∇f‖ = 8.9254e-09, step size = 6.56e-02
[ Info: GD: iter 1770: f = 0.000000000000, ‖∇f‖ = 9.1739e-09, step size = 7.06e-02
[ Info: GD: iter 1771: f = 0.000000000000, ‖∇f‖ = 8.7543e-09, step size = 6.56e-02
[ Info: GD: iter 1772: f = 0.000000000000, ‖∇f‖ = 8.9980e-09, step size = 7.06e-02
[ Info: GD: iter 1773: f = 0.000000000000, ‖∇f‖ = 8.5863e-09, step size = 6.56e-02
[ Info: GD: iter 1774: f = 0.000000000000, ‖∇f‖ = 8.8254e-09, step size = 7.06e-02
[ Info: GD: iter 1775: f = 0.000000000000, ‖∇f‖ = 8.4217e-09, step size = 6.56e-02
[ Info: GD: iter 1776: f = 0.000000000000, ‖∇f‖ = 8.6561e-09, step size = 7.06e-02
[ Info: GD: iter 1777: f = 0.000000000000, ‖∇f‖ = 8.2601e-09, step size = 6.56e-02
[ Info: GD: iter 1778: f = 0.000000000000, ‖∇f‖ = 8.4901e-09, step size = 7.06e-02
[ Info: GD: iter 1779: f = 0.000000000000, ‖∇f‖ = 8.1017e-09, step size = 6.56e-02
[ Info: GD: iter 1780: f = 0.000000000000, ‖∇f‖ = 8.3272e-09, step size = 7.06e-02
[ Info: GD: iter 1781: f = 0.000000000000, ‖∇f‖ = 7.9463e-09, step size = 6.56e-02
[ Info: GD: iter 1782: f = 0.000000000000, ‖∇f‖ = 8.1675e-09, step size = 7.06e-02
[ Info: GD: iter 1783: f = 0.000000000000, ‖∇f‖ = 7.7939e-09, step size = 6.56e-02
[ Info: GD: iter 1784: f = 0.000000000000, ‖∇f‖ = 8.0109e-09, step size = 7.06e-02
[ Info: GD: iter 1785: f = 0.000000000000, ‖∇f‖ = 7.6444e-09, step size = 6.56e-02
[ Info: GD: iter 1786: f = 0.000000000000, ‖∇f‖ = 7.8572e-09, step size = 7.06e-02
[ Info: GD: iter 1787: f = 0.000000000000, ‖∇f‖ = 7.4978e-09, step size = 6.56e-02
[ Info: GD: iter 1788: f = 0.000000000000, ‖∇f‖ = 7.7065e-09, step size = 7.06e-02
[ Info: GD: iter 1789: f = 0.000000000000, ‖∇f‖ = 7.3540e-09, step size = 6.56e-02
[ Info: GD: iter 1790: f = 0.000000000000, ‖∇f‖ = 7.5587e-09, step size = 7.06e-02
[ Info: GD: iter 1791: f = 0.000000000000, ‖∇f‖ = 7.2129e-09, step size = 6.56e-02
[ Info: GD: iter 1792: f = 0.000000000000, ‖∇f‖ = 7.4137e-09, step size = 7.06e-02
[ Info: GD: iter 1793: f = 0.000000000000, ‖∇f‖ = 7.0746e-09, step size = 6.56e-02
[ Info: GD: iter 1794: f = 0.000000000000, ‖∇f‖ = 7.2715e-09, step size = 7.06e-02
[ Info: GD: iter 1795: f = 0.000000000000, ‖∇f‖ = 6.9389e-09, step size = 6.56e-02
[ Info: GD: iter 1796: f = 0.000000000000, ‖∇f‖ = 7.1321e-09, step size = 7.06e-02
[ Info: GD: iter 1797: f = 0.000000000000, ‖∇f‖ = 6.8058e-09, step size = 6.56e-02
[ Info: GD: iter 1798: f = 0.000000000000, ‖∇f‖ = 6.9953e-09, step size = 7.06e-02
[ Info: GD: iter 1799: f = 0.000000000000, ‖∇f‖ = 6.6753e-09, step size = 6.56e-02
[ Info: GD: iter 1800: f = 0.000000000000, ‖∇f‖ = 6.8611e-09, step size = 7.06e-02
[ Info: GD: iter 1801: f = 0.000000000000, ‖∇f‖ = 6.5472e-09, step size = 6.56e-02
[ Info: GD: iter 1802: f = 0.000000000000, ‖∇f‖ = 6.7295e-09, step size = 7.06e-02
[ Info: GD: iter 1803: f = 0.000000000000, ‖∇f‖ = 6.4216e-09, step size = 6.56e-02
[ Info: GD: iter 1804: f = 0.000000000000, ‖∇f‖ = 6.6004e-09, step size = 7.06e-02
