Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_6EftdP/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6EftdP/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 67.117019456496, ‖∇f‖ = 4.5409e+01
[ Info: GD: iter 13129: f = 0.000000000002, ‖∇f‖ = 3.1128e-07, step size = 7.39e-02
[ Info: GD: iter 13130: f = 0.000000000002, ‖∇f‖ = 3.1870e-07, step size = 7.76e-02
[ Info: GD: iter 13131: f = 0.000000000002, ‖∇f‖ = 3.1079e-07, step size = 7.39e-02
[ Info: GD: iter 13132: f = 0.000000000002, ‖∇f‖ = 3.1819e-07, step size = 7.76e-02
[ Info: GD: iter 13133: f = 0.000000000002, ‖∇f‖ = 3.1029e-07, step size = 7.39e-02
[ Info: GD: iter 13134: f = 0.000000000002, ‖∇f‖ = 3.1769e-07, step size = 7.76e-02
[ Info: GD: iter 13135: f = 0.000000000002, ‖∇f‖ = 3.0980e-07, step size = 7.39e-02
[ Info: GD: iter 13136: f = 0.000000000002, ‖∇f‖ = 3.1718e-07, step size = 7.76e-02
[ Info: GD: iter 13137: f = 0.000000000002, ‖∇f‖ = 3.0931e-07, step size = 7.39e-02
[ Info: GD: iter 13138: f = 0.000000000002, ‖∇f‖ = 3.1668e-07, step size = 7.76e-02
[ Info: GD: iter 13139: f = 0.000000000002, ‖∇f‖ = 3.0882e-07, step size = 7.39e-02
[ Info: GD: iter 13140: f = 0.000000000002, ‖∇f‖ = 3.1618e-07, step size = 7.76e-02
[ Info: GD: iter 13141: f = 0.000000000002, ‖∇f‖ = 3.0833e-07, step size = 7.39e-02
[ Info: GD: iter 13142: f = 0.000000000002, ‖∇f‖ = 3.1567e-07, step size = 7.76e-02
[ Info: GD: iter 13143: f = 0.000000000002, ‖∇f‖ = 3.0784e-07, step size = 7.39e-02
[ Info: GD: iter 13144: f = 0.000000000002, ‖∇f‖ = 3.1517e-07, step size = 7.76e-02
[ Info: GD: iter 13145: f = 0.000000000002, ‖∇f‖ = 3.0735e-07, step size = 7.39e-02
[ Info: GD: iter 13146: f = 0.000000000002, ‖∇f‖ = 3.1467e-07, step size = 7.76e-02
[ Info: GD: iter 13147: f = 0.000000000002, ‖∇f‖ = 3.0686e-07, step size = 7.39e-02
[ Info: GD: iter 13148: f = 0.000000000002, ‖∇f‖ = 3.1417e-07, step size = 7.76e-02
[ Info: GD: iter 13149: f = 0.000000000002, ‖∇f‖ = 3.0637e-07, step size = 7.39e-02
[ Info: GD: iter 13150: f = 0.000000000002, ‖∇f‖ = 3.1367e-07, step size = 7.76e-02
[ Info: GD: iter 13151: f = 0.000000000002, ‖∇f‖ = 3.0589e-07, step size = 7.39e-02
[ Info: GD: iter 13152: f = 0.000000000002, ‖∇f‖ = 3.1317e-07, step size = 7.76e-02
[ Info: GD: iter 13153: f = 0.000000000002, ‖∇f‖ = 3.0540e-07, step size = 7.39e-02
[ Info: GD: iter 13154: f = 0.000000000002, ‖∇f‖ = 3.1268e-07, step size = 7.76e-02
[ Info: GD: iter 13155: f = 0.000000000002, ‖∇f‖ = 3.0492e-07, step size = 7.39e-02
[ Info: GD: iter 13156: f = 0.000000000002, ‖∇f‖ = 3.1218e-07, step size = 7.76e-02
[ Info: GD: iter 13157: f = 0.000000000002, ‖∇f‖ = 3.0443e-07, step size = 7.39e-02
[ Info: GD: iter 13158: f = 0.000000000002, ‖∇f‖ = 3.1168e-07, step size = 7.76e-02
[ Info: GD: iter 13159: f = 0.000000000002, ‖∇f‖ = 3.0395e-07, step size = 7.39e-02
[ Info: GD: iter 13160: f = 0.000000000002, ‖∇f‖ = 3.1119e-07, step size = 7.76e-02
[ Info: GD: iter 13161: f = 0.000000000002, ‖∇f‖ = 3.0346e-07, step size = 7.39e-02
[ Info: GD: iter 13162: f = 0.000000000002, ‖∇f‖ = 3.1070e-07, step size = 7.76e-02
[ Info: GD: iter 13163: f = 0.000000000002, ‖∇f‖ = 3.0298e-07, step size = 7.39e-02
[ Info: GD: iter 13164: f = 0.000000000002, ‖∇f‖ = 3.1020e-07, step size = 7.76e-02
[ Info: GD: iter 13165: f = 0.000000000002, ‖∇f‖ = 3.0250e-07, step size = 7.39e-02
[ Info: GD: iter 13166: f = 0.000000000002, ‖∇f‖ = 3.0971e-07, step size = 7.76e-02
[ Info: GD: iter 13167: f = 0.000000000002, ‖∇f‖ = 3.0202e-07, step size = 7.39e-02
[ Info: GD: iter 13168: f = 0.000000000002, ‖∇f‖ = 3.0922e-07, step size = 7.76e-02
[ Info: GD: iter 13169: f = 0.000000000002, ‖∇f‖ = 3.0154e-07, step size = 7.39e-02
[ Info: GD: iter 13170: f = 0.000000000002, ‖∇f‖ = 3.0873e-07, step size = 7.76e-02
[ Info: GD: iter 13171: f = 0.000000000002, ‖∇f‖ = 3.0106e-07, step size = 7.39e-02
[ Info: GD: iter 13172: f = 0.000000000002, ‖∇f‖ = 3.0824e-07, step size = 7.76e-02
[ Info: GD: iter 13173: f = 0.000000000002, ‖∇f‖ = 3.0058e-07, step size = 7.39e-02
[ Info: GD: iter 13174: f = 0.000000000002, ‖∇f‖ = 3.0775e-07, step size = 7.76e-02
[ Info: GD: iter 13175: f = 0.000000000002, ‖∇f‖ = 3.0011e-07, step size = 7.39e-02
[ Info: GD: iter 13176: f = 0.000000000002, ‖∇f‖ = 3.0726e-07, step size = 7.76e-02
[ Info: GD: iter 13177: f = 0.000000000002, ‖∇f‖ = 2.9963e-07, step size = 7.39e-02
[ Info: GD: iter 13178: f = 0.000000000002, ‖∇f‖ = 3.0677e-07, step size = 7.76e-02
[ Info: GD: iter 13179: f = 0.000000000002, ‖∇f‖ = 2.9915e-07, step size = 7.39e-02
[ Info: GD: iter 13180: f = 0.000000000002, ‖∇f‖ = 3.0628e-07, step size = 7.76e-02
[ Info: GD: iter 13181: f = 0.000000000002, ‖∇f‖ = 2.9868e-07, step size = 7.39e-02
[ Info: GD: iter 13182: f = 0.000000000002, ‖∇f‖ = 3.0579e-07, step size = 7.76e-02
[ Info: GD: iter 13183: f = 0.000000000002, ‖∇f‖ = 2.9820e-07, step size = 7.39e-02
[ Info: GD: iter 13184: f = 0.000000000002, ‖∇f‖ = 3.0531e-07, step size = 7.76e-02
[ Info: GD: iter 13185: f = 0.000000000002, ‖∇f‖ = 2.9773e-07, step size = 7.39e-02
[ Info: GD: iter 13186: f = 0.000000000002, ‖∇f‖ = 3.0482e-07, step size = 7.76e-02
[ Info: GD: iter 13187: f = 0.000000000002, ‖∇f‖ = 2.9726e-07, step size = 7.39e-02
[ Info: GD: iter 13188: f = 0.000000000002, ‖∇f‖ = 3.0434e-07, step size = 7.76e-02
[ Info: GD: iter 13189: f = 0.000000000002, ‖∇f‖ = 2.9679e-07, step size = 7.39e-02
[ Info: GD: iter 13190: f = 0.000000000002, ‖∇f‖ = 3.0386e-07, step size = 7.76e-02
[ Info: GD: iter 13191: f = 0.000000000002, ‖∇f‖ = 2.9631e-07, step size = 7.39e-02
[ Info: GD: iter 13192: f = 0.000000000002, ‖∇f‖ = 3.0337e-07, step size = 7.76e-02
[ Info: GD: iter 13193: f = 0.000000000002, ‖∇f‖ = 2.9584e-07, step size = 7.39e-02
[ Info: GD: iter 13194: f = 0.000000000002, ‖∇f‖ = 3.0289e-07, step size = 7.76e-02
[ Info: GD: iter 13195: f = 0.000000000002, ‖∇f‖ = 2.9537e-07, step size = 7.39e-02
[ Info: GD: iter 13196: f = 0.000000000002, ‖∇f‖ = 3.0241e-07, step size = 7.76e-02
[ Info: GD: iter 13197: f = 0.000000000002, ‖∇f‖ = 2.9490e-07, step size = 7.39e-02
[ Info: GD: iter 13198: f = 0.000000000002, ‖∇f‖ = 3.0193e-07, step size = 7.76e-02
[ Info: GD: iter 13199: f = 0.000000000002, ‖∇f‖ = 2.9444e-07, step size = 7.39e-02
[ Info: GD: iter 13200: f = 0.000000000002, ‖∇f‖ = 3.0145e-07, step size = 7.76e-02
[ Info: GD: iter 13201: f = 0.000000000002, ‖∇f‖ = 2.9397e-07, step size = 7.39e-02
[ Info: GD: iter 13202: f = 0.000000000002, ‖∇f‖ = 3.0097e-07, step size = 7.76e-02
[ Info: GD: iter 13203: f = 0.000000000002, ‖∇f‖ = 2.9350e-07, step size = 7.39e-02
[ Info: GD: iter 13204: f = 0.000000000002, ‖∇f‖ = 3.0049e-07, step size = 7.76e-02
[ Info: GD: iter 13205: f = 0.000000000002, ‖∇f‖ = 2.9303e-07, step size = 7.39e-02
[ Info: GD: iter 13206: f = 0.000000000002, ‖∇f‖ = 3.0002e-07, step size = 7.76e-02
[ Info: GD: iter 13207: f = 0.000000000002, ‖∇f‖ = 2.9257e-07, step size = 7.39e-02
[ Info: GD: iter 13208: f = 0.000000000002, ‖∇f‖ = 2.9954e-07, step size = 7.76e-02
[ Info: GD: iter 13209: f = 0.000000000002, ‖∇f‖ = 2.9210e-07, step size = 7.39e-02
[ Info: GD: iter 13210: f = 0.000000000002, ‖∇f‖ = 2.9906e-07, step size = 7.76e-02
[ Info: GD: iter 13211: f = 0.000000000002, ‖∇f‖ = 2.9164e-07, step size = 7.39e-02
[ Info: GD: iter 13212: f = 0.000000000002, ‖∇f‖ = 2.9859e-07, step size = 7.76e-02
[ Info: GD: iter 13213: f = 0.000000000002, ‖∇f‖ = 2.9118e-07, step size = 7.39e-02
[ Info: GD: iter 13214: f = 0.000000000002, ‖∇f‖ = 2.9811e-07, step size = 7.76e-02
[ Info: GD: iter 13215: f = 0.000000000002, ‖∇f‖ = 2.9071e-07, step size = 7.39e-02
[ Info: GD: iter 13216: f = 0.000000000002, ‖∇f‖ = 2.9764e-07, step size = 7.76e-02
[ Info: GD: iter 13217: f = 0.000000000002, ‖∇f‖ = 2.9025e-07, step size = 7.39e-02
[ Info: GD: iter 13218: f = 0.000000000002, ‖∇f‖ = 2.9717e-07, step size = 7.76e-02
[ Info: GD: iter 13219: f = 0.000000000002, ‖∇f‖ = 2.8979e-07, step size = 7.39e-02
[ Info: GD: iter 13220: f = 0.000000000002, ‖∇f‖ = 2.9670e-07, step size = 7.76e-02
[ Info: GD: iter 13221: f = 0.000000000002, ‖∇f‖ = 2.8933e-07, step size = 7.39e-02
[ Info: GD: iter 13222: f = 0.000000000002, ‖∇f‖ = 2.9623e-07, step size = 7.76e-02
[ Info: GD: iter 13223: f = 0.000000000002, ‖∇f‖ = 2.8887e-07, step size = 7.39e-02
[ Info: GD: iter 13224: f = 0.000000000002, ‖∇f‖ = 2.9575e-07, step size = 7.76e-02
[ Info: GD: iter 13225: f = 0.000000000002, ‖∇f‖ = 2.8841e-07, step size = 7.39e-02
[ Info: GD: iter 13226: f = 0.000000000002, ‖∇f‖ = 2.9528e-07, step size = 7.76e-02
[ Info: GD: iter 13227: f = 0.000000000002, ‖∇f‖ = 2.8796e-07, step size = 7.39e-02
[ Info: GD: iter 13228: f = 0.000000000002, ‖∇f‖ = 2.9482e-07, step size = 7.76e-02
[ Info: GD: iter 13229: f = 0.000000000002, ‖∇f‖ = 2.8750e-07, step size = 7.39e-02
[ Info: GD: iter 13230: f = 0.000000000002, ‖∇f‖ = 2.9435e-07, step size = 7.76e-02
[ Info: GD: iter 13231: f = 0.000000000002, ‖∇f‖ = 2.8704e-07, step size = 7.39e-02
[ Info: GD: iter 13232: f = 0.000000000002, ‖∇f‖ = 2.9388e-07, step size = 7.76e-02
[ Info: GD: iter 13233: f = 0.000000000002, ‖∇f‖ = 2.8659e-07, step size = 7.39e-02
[ Info: GD: iter 13234: f = 0.000000000002, ‖∇f‖ = 2.9341e-07, step size = 7.76e-02
[ Info: GD: iter 13235: f = 0.000000000002, ‖∇f‖ = 2.8613e-07, step size = 7.39e-02
[ Info: GD: iter 13236: f = 0.000000000002, ‖∇f‖ = 2.9295e-07, step size = 7.76e-02
[ Info: GD: iter 13237: f = 0.000000000002, ‖∇f‖ = 2.8568e-07, step size = 7.39e-02
[ Info: GD: iter 13238: f = 0.000000000002, ‖∇f‖ = 2.9248e-07, step size = 7.76e-02
[ Info: GD: iter 13239: f = 0.000000000002, ‖∇f‖ = 2.8522e-07, step size = 7.39e-02
[ Info: GD: iter 13240: f = 0.000000000002, ‖∇f‖ = 2.9202e-07, step size = 7.76e-02
[ Info: GD: iter 13241: f = 0.000000000002, ‖∇f‖ = 2.8477e-07, step size = 7.39e-02
[ Info: GD: iter 13242: f = 0.000000000002, ‖∇f‖ = 2.9155e-07, step size = 7.76e-02
[ Info: GD: iter 13243: f = 0.000000000002, ‖∇f‖ = 2.8432e-07, step size = 7.39e-02
[ Info: GD: iter 13244: f = 0.000000000002, ‖∇f‖ = 2.9109e-07, step size = 7.76e-02
[ Info: GD: iter 13245: f = 0.000000000002, ‖∇f‖ = 2.8386e-07, step size = 7.39e-02
[ Info: GD: iter 13246: f = 0.000000000002, ‖∇f‖ = 2.9063e-07, step size = 7.76e-02
[ Info: GD: iter 13247: f = 0.000000000002, ‖∇f‖ = 2.8341e-07, step size = 7.39e-02
[ Info: GD: iter 13248: f = 0.000000000002, ‖∇f‖ = 2.9017e-07, step size = 7.76e-02
[ Info: GD: iter 13249: f = 0.000000000002, ‖∇f‖ = 2.8296e-07, step size = 7.39e-02
[ Info: GD: iter 13250: f = 0.000000000002, ‖∇f‖ = 2.8971e-07, step size = 7.76e-02
[ Info: GD: iter 13251: f = 0.000000000002, ‖∇f‖ = 2.8251e-07, step size = 7.39e-02
[ Info: GD: iter 13252: f = 0.000000000002, ‖∇f‖ = 2.8925e-07, step size = 7.76e-02
[ Info: GD: iter 13253: f = 0.000000000002, ‖∇f‖ = 2.8207e-07, step size = 7.39e-02
[ Info: GD: iter 13254: f = 0.000000000002, ‖∇f‖ = 2.8879e-07, step size = 7.76e-02
[ Info: GD: iter 13255: f = 0.000000000002, ‖∇f‖ = 2.8162e-07, step size = 7.39e-02
[ Info: GD: iter 13256: f = 0.000000000002, ‖∇f‖ = 2.8833e-07, step size = 7.76e-02
[ Info: GD: iter 13257: f = 0.000000000002, ‖∇f‖ = 2.8117e-07, step size = 7.39e-02
[ Info: GD: iter 13258: f = 0.000000000002, ‖∇f‖ = 2.8787e-07, step size = 7.76e-02
[ Info: GD: iter 13259: f = 0.000000000002, ‖∇f‖ = 2.8072e-07, step size = 7.39e-02
[ Info: GD: iter 13260: f = 0.000000000002, ‖∇f‖ = 2.8741e-07, step size = 7.76e-02
[ Info: GD: iter 13261: f = 0.000000000002, ‖∇f‖ = 2.8028e-07, step size = 7.39e-02
[ Info: GD: iter 13262: f = 0.000000000002, ‖∇f‖ = 2.8696e-07, step size = 7.76e-02
[ Info: GD: iter 13263: f = 0.000000000002, ‖∇f‖ = 2.7983e-07, step size = 7.39e-02
[ Info: GD: iter 13264: f = 0.000000000002, ‖∇f‖ = 2.8650e-07, step size = 7.76e-02
[ Info: GD: iter 13265: f = 0.000000000002, ‖∇f‖ = 2.7939e-07, step size = 7.39e-02
[ Info: GD: iter 13266: f = 0.000000000002, ‖∇f‖ = 2.8604e-07, step size = 7.76e-02
[ Info: GD: iter 13267: f = 0.000000000002, ‖∇f‖ = 2.7894e-07, step size = 7.39e-02
[ Info: GD: iter 13268: f = 0.000000000002, ‖∇f‖ = 2.8559e-07, step size = 7.76e-02
[ Info: GD: iter 13269: f = 0.000000000002, ‖∇f‖ = 2.7850e-07, step size = 7.39e-02
[ Info: GD: iter 13270: f = 0.000000000002, ‖∇f‖ = 2.8514e-07, step size = 7.76e-02
[ Info: GD: iter 13271: f = 0.000000000002, ‖∇f‖ = 2.7806e-07, step size = 7.39e-02
[ Info: GD: iter 13272: f = 0.000000000002, ‖∇f‖ = 2.8468e-07, step size = 7.76e-02
[ Info: GD: iter 13273: f = 0.000000000002, ‖∇f‖ = 2.7762e-07, step size = 7.39e-02
[ Info: GD: iter 13274: f = 0.000000000002, ‖∇f‖ = 2.8423e-07, step size = 7.76e-02
[ Info: GD: iter 13275: f = 0.000000000002, ‖∇f‖ = 2.7718e-07, step size = 7.39e-02
[ Info: GD: iter 13276: f = 0.000000000002, ‖∇f‖ = 2.8378e-07, step size = 7.76e-02
[ Info: GD: iter 13277: f = 0.000000000002, ‖∇f‖ = 2.7674e-07, step size = 7.39e-02
[ Info: GD: iter 13278: f = 0.000000000002, ‖∇f‖ = 2.8333e-07, step size = 7.76e-02
[ Info: GD: iter 13279: f = 0.000000000002, ‖∇f‖ = 2.7630e-07, step size = 7.39e-02
[ Info: GD: iter 13280: f = 0.000000000002, ‖∇f‖ = 2.8288e-07, step size = 7.76e-02
[ Info: GD: iter 13281: f = 0.000000000002, ‖∇f‖ = 2.7586e-07, step size = 7.39e-02
[ Info: GD: iter 13282: f = 0.000000000002, ‖∇f‖ = 2.8243e-07, step size = 7.76e-02
[ Info: GD: iter 13283: f = 0.000000000002, ‖∇f‖ = 2.7542e-07, step size = 7.39e-02
[ Info: GD: iter 13284: f = 0.000000000002, ‖∇f‖ = 2.8198e-07, step size = 7.76e-02
[ Info: GD: iter 13285: f = 0.000000000002, ‖∇f‖ = 2.7498e-07, step size = 7.39e-02
[ Info: GD: iter 13286: f = 0.000000000002, ‖∇f‖ = 2.8153e-07, step size = 7.76e-02
[ Info: GD: iter 13287: f = 0.000000000002, ‖∇f‖ = 2.7454e-07, step size = 7.39e-02
[ Info: GD: iter 13288: f = 0.000000000002, ‖∇f‖ = 2.8109e-07, step size = 7.76e-02
[ Info: GD: iter 13289: f = 0.000000000002, ‖∇f‖ = 2.7411e-07, step size = 7.39e-02
[ Info: GD: iter 13290: f = 0.000000000002, ‖∇f‖ = 2.8064e-07, step size = 7.76e-02
[ Info: GD: iter 13291: f = 0.000000000002, ‖∇f‖ = 2.7367e-07, step size = 7.39e-02
[ Info: GD: iter 13292: f = 0.000000000002, ‖∇f‖ = 2.8019e-07, step size = 7.76e-02
[ Info: GD: iter 13293: f = 0.000000000002, ‖∇f‖ = 2.7324e-07, step size = 7.39e-02
[ Info: GD: iter 13294: f = 0.000000000002, ‖∇f‖ = 2.7975e-07, step size = 7.76e-02
[ Info: GD: iter 13295: f = 0.000000000002, ‖∇f‖ = 2.7280e-07, step size = 7.39e-02
[ Info: GD: iter 13296: f = 0.000000000002, ‖∇f‖ = 2.7930e-07, step size = 7.76e-02
[ Info: GD: iter 13297: f = 0.000000000002, ‖∇f‖ = 2.7237e-07, step size = 7.39e-02
[ Info: GD: iter 13298: f = 0.000000000002, ‖∇f‖ = 2.7886e-07, step size = 7.76e-02
[ Info: GD: iter 13299: f = 0.000000000002, ‖∇f‖ = 2.7194e-07, step size = 7.39e-02
[ Info: GD: iter 13300: f = 0.000000000002, ‖∇f‖ = 2.7842e-07, step size = 7.76e-02
[ Info: GD: iter 13301: f = 0.000000000002, ‖∇f‖ = 2.7151e-07, step size = 7.39e-02
[ Info: GD: iter 13302: f = 0.000000000002, ‖∇f‖ = 2.7797e-07, step size = 7.76e-02
[ Info: GD: iter 13303: f = 0.000000000002, ‖∇f‖ = 2.7107e-07, step size = 7.39e-02
[ Info: GD: iter 13304: f = 0.000000000002, ‖∇f‖ = 2.7753e-07, step size = 7.76e-02
[ Info: GD: iter 13305: f = 0.000000000002, ‖∇f‖ = 2.7064e-07, step size = 7.39e-02
[ Info: GD: iter 13306: f = 0.000000000002, ‖∇f‖ = 2.7709e-07, step size = 7.76e-02
[ Info: GD: iter 13307: f = 0.000000000002, ‖∇f‖ = 2.7021e-07, step size = 7.39e-02
[ Info: GD: iter 13308: f = 0.000000000002, ‖∇f‖ = 2.7665e-07, step size = 7.76e-02
[ Info: GD: iter 13309: f = 0.000000000002, ‖∇f‖ = 2.6979e-07, step size = 7.39e-02
[ Info: GD: iter 13310: f = 0.000000000002, ‖∇f‖ = 2.7621e-07, step size = 7.76e-02
[ Info: GD: iter 13311: f = 0.000000000002, ‖∇f‖ = 2.6936e-07, step size = 7.39e-02
[ Info: GD: iter 13312: f = 0.000000000002, ‖∇f‖ = 2.7577e-07, step size = 7.76e-02
[ Info: GD: iter 13313: f = 0.000000000002, ‖∇f‖ = 2.6893e-07, step size = 7.39e-02
[ Info: GD: iter 13314: f = 0.000000000002, ‖∇f‖ = 2.7534e-07, step size = 7.76e-02
[ Info: GD: iter 13315: f = 0.000000000002, ‖∇f‖ = 2.6850e-07, step size = 7.39e-02
[ Info: GD: iter 13316: f = 0.000000000002, ‖∇f‖ = 2.7490e-07, step size = 7.76e-02
[ Info: GD: iter 13317: f = 0.000000000002, ‖∇f‖ = 2.6808e-07, step size = 7.39e-02
[ Info: GD: iter 13318: f = 0.000000000002, ‖∇f‖ = 2.7446e-07, step size = 7.76e-02
[ Info: GD: iter 13319: f = 0.000000000002, ‖∇f‖ = 2.6765e-07, step size = 7.39e-02
[ Info: GD: iter 13320: f = 0.000000000002, ‖∇f‖ = 2.7403e-07, step size = 7.76e-02
[ Info: GD: iter 13321: f = 0.000000000002, ‖∇f‖ = 2.6722e-07, step size = 7.39e-02
[ Info: GD: iter 13322: f = 0.000000000002, ‖∇f‖ = 2.7359e-07, step size = 7.76e-02
[ Info: GD: iter 13323: f = 0.000000000002, ‖∇f‖ = 2.6680e-07, step size = 7.39e-02
[ Info: GD: iter 13324: f = 0.000000000002, ‖∇f‖ = 2.7316e-07, step size = 7.76e-02
[ Info: GD: iter 13325: f = 0.000000000002, ‖∇f‖ = 2.6638e-07, step size = 7.39e-02
[ Info: GD: iter 13326: f = 0.000000000002, ‖∇f‖ = 2.7272e-07, step size = 7.76e-02
[ Info: GD: iter 13327: f = 0.000000000002, ‖∇f‖ = 2.6595e-07, step size = 7.39e-02
[ Info: GD: iter 13328: f = 0.000000000002, ‖∇f‖ = 2.7229e-07, step size = 7.76e-02
[ Info: GD: iter 13329: f = 0.000000000002, ‖∇f‖ = 2.6553e-07, step size = 7.39e-02
[ Info: GD: iter 13330: f = 0.000000000002, ‖∇f‖ = 2.7186e-07, step size = 7.76e-02
[ Info: GD: iter 13331: f = 0.000000000002, ‖∇f‖ = 2.6511e-07, step size = 7.39e-02
[ Info: GD: iter 13332: f = 0.000000000002, ‖∇f‖ = 2.7142e-07, step size = 7.76e-02
[ Info: GD: iter 13333: f = 0.000000000002, ‖∇f‖ = 2.6469e-07, step size = 7.39e-02
[ Info: GD: iter 13334: f = 0.000000000002, ‖∇f‖ = 2.7099e-07, step size = 7.76e-02
[ Info: GD: iter 13335: f = 0.000000000002, ‖∇f‖ = 2.6427e-07, step size = 7.39e-02
[ Info: GD: iter 13336: f = 0.000000000002, ‖∇f‖ = 2.7056e-07, step size = 7.76e-02
[ Info: GD: iter 13337: f = 0.000000000002, ‖∇f‖ = 2.6385e-07, step size = 7.39e-02
[ Info: GD: iter 13338: f = 0.000000000002, ‖∇f‖ = 2.7013e-07, step size = 7.76e-02
[ Info: GD: iter 13339: f = 0.000000000002, ‖∇f‖ = 2.6343e-07, step size = 7.39e-02
[ Info: GD: iter 13340: f = 0.000000000002, ‖∇f‖ = 2.6970e-07, step size = 7.76e-02
[ Info: GD: iter 13341: f = 0.000000000002, ‖∇f‖ = 2.6301e-07, step size = 7.39e-02
[ Info: GD: iter 13342: f = 0.000000000002, ‖∇f‖ = 2.6928e-07, step size = 7.76e-02
[ Info: GD: iter 13343: f = 0.000000000002, ‖∇f‖ = 2.6259e-07, step size = 7.39e-02
[ Info: GD: iter 13344: f = 0.000000000002, ‖∇f‖ = 2.6885e-07, step size = 7.76e-02
[ Info: GD: iter 13345: f = 0.000000000002, ‖∇f‖ = 2.6217e-07, step size = 7.39e-02
[ Info: GD: iter 13346: f = 0.000000000002, ‖∇f‖ = 2.6842e-07, step size = 7.76e-02
[ Info: GD: iter 13347: f = 0.000000000002, ‖∇f‖ = 2.6176e-07, step size = 7.39e-02
[ Info: GD: iter 13348: f = 0.000000000002, ‖∇f‖ = 2.6799e-07, step size = 7.76e-02
[ Info: GD: iter 13349: f = 0.000000000002, ‖∇f‖ = 2.6134e-07, step size = 7.39e-02
[ Info: GD: iter 13350: f = 0.000000000002, ‖∇f‖ = 2.6757e-07, step size = 7.76e-02
[ Info: GD: iter 13351: f = 0.000000000002, ‖∇f‖ = 2.6093e-07, step size = 7.39e-02
[ Info: GD: iter 13352: f = 0.000000000002, ‖∇f‖ = 2.6714e-07, step size = 7.76e-02
[ Info: GD: iter 13353: f = 0.000000000002, ‖∇f‖ = 2.6051e-07, step size = 7.39e-02
[ Info: GD: iter 13354: f = 0.000000000002, ‖∇f‖ = 2.6672e-07, step size = 7.76e-02
[ Info: GD: iter 13355: f = 0.000000000002, ‖∇f‖ = 2.6010e-07, step size = 7.39e-02
[ Info: GD: iter 13356: f = 0.000000000002, ‖∇f‖ = 2.6630e-07, step size = 7.76e-02
[ Info: GD: iter 13357: f = 0.000000000002, ‖∇f‖ = 2.5969e-07, step size = 7.39e-02
[ Info: GD: iter 13358: f = 0.000000000002, ‖∇f‖ = 2.6587e-07, step size = 7.76e-02
[ Info: GD: iter 13359: f = 0.000000000002, ‖∇f‖ = 2.5927e-07, step size = 7.39e-02
[ Info: GD: iter 13360: f = 0.000000000002, ‖∇f‖ = 2.6545e-07, step size = 7.76e-02
[ Info: GD: iter 13361: f = 0.000000000002, ‖∇f‖ = 2.5886e-07, step size = 7.39e-02
[ Info: GD: iter 13362: f = 0.000000000002, ‖∇f‖ = 2.6503e-07, step size = 7.76e-02
[ Info: GD: iter 13363: f = 0.000000000002, ‖∇f‖ = 2.5845e-07, step size = 7.39e-02
[ Info: GD: iter 13364: f = 0.000000000002, ‖∇f‖ = 2.6461e-07, step size = 7.76e-02
[ Info: GD: iter 13365: f = 0.000000000002, ‖∇f‖ = 2.5804e-07, step size = 7.39e-02
[ Info: GD: iter 13366: f = 0.000000000002, ‖∇f‖ = 2.6419e-07, step size = 7.76e-02
[ Info: GD: iter 13367: f = 0.000000000002, ‖∇f‖ = 2.5763e-07, step size = 7.39e-02
