Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  6   -7.725664902086   -5.68e-08   3.38e-05    3.2 
  7   -7.725664904737   -2.65e-09   8.36e-06    3.8 
  8   -7.725664904834   -9.74e-11   2.58e-06    2.5 
  9   -7.725664904989   -1.55e-10   6.89e-07    3.2 
 10   -7.725664905079   -9.05e-11   1.10e-07    2.2 
 11   -7.725664905138   -5.86e-11   2.27e-08    3.5 
 12   -7.725664905150   -1.16e-11   4.52e-09    3.0 
 13   -7.725664905237   -8.71e-11   7.18e-09    3.0 
 14   -7.725664905289   -5.23e-11   5.95e-09    1.0 
 15   -7.725664905296   -7.13e-12   3.23e-09    1.0 
 16   -7.725664905299   -2.46e-12   9.14e-10    1.5 
 17   -7.725664905300   -1.65e-12   5.06e-10    1.5 
 18   -7.725664905303   -2.99e-12   1.55e-10    2.5 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.720279297599         NaN   1.99e-01    4.2 
  2   -7.725509729227   -5.23e-03   2.80e-02    4.5 
  3   -7.725643884325   -1.34e-04   4.87e-03    1.0 
  4   -7.725662138832   -1.83e-05   1.26e-03    2.5 
  5   -7.725664815368   -2.68e-06   2.53e-04    3.0 
  6   -7.725664870257   -5.49e-08   3.23e-05    2.2 
  7   -7.725664872792   -2.54e-09   8.07e-06    3.2 
  8   -7.725664872884   -9.16e-11   2.38e-06    2.8 
  9   -7.725664872895   -1.19e-11   4.80e-07    2.2 
 10   -7.725664872969   -7.38e-11   8.50e-08    3.8 
 11   -7.725664873027   -5.74e-11   1.66e-08    3.0 
 12   -7.725664873072   -4.56e-11   4.58e-09    3.0 
 13   -7.725664873077   -4.88e-12   1.39e-09    2.5 
 14   -7.725664873124   -4.69e-11   4.48e-09    2.0 
 15   -7.725664873149   -2.54e-11   5.18e-09    1.0 
 16   -7.725664873155   -5.86e-12   4.42e-09    1.0 
 17   -7.725664873158   -2.76e-12   2.39e-09    1.8 
 18   -7.725664873160   -1.51e-12   1.55e-09    1.0 
 19   -7.725664873161   -1.15e-12   9.48e-10    1.0 
 20   -7.725664873162   -1.12e-12   4.46e-10    1.5 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.672416011422         NaN   2.22e-01    4.2 
  2   -7.680253613877   -7.84e-03   3.03e-02    4.0 
  3   -7.680540239535   -2.87e-04   7.00e-03    1.2 
  4   -7.680568419174   -2.82e-05   1.36e-03    2.5 
  5   -7.680571688587   -3.27e-06   3.70e-04    3.5 
  6   -7.680571784352   -9.58e-08   6.63e-05    2.5 
  7   -7.680571790506   -6.15e-09   1.10e-05    3.8 
  8   -7.680571790632   -1.26e-10   2.15e-06    3.2 
  9   -7.680571790634   -2.21e-12   4.95e-07    2.8 
 10   -7.680571790634   -3.53e-13   1.86e-07    2.8 
 11   -7.680571790635   -5.86e-14   5.11e-08    2.2 
 12   -7.680571790635   -5.33e-15   9.88e-09    3.0 
 13   -7.680571790635    0.00e+00   2.41e-09    3.2 
 14   -7.680571790635   -3.55e-15   8.91e-10    2.8 
 15   -7.680571790635    0.00e+00   7.96e-11    2.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.671995589670         NaN   2.22e-01    4.8 
  2   -7.680261614113   -8.27e-03   3.04e-02    4.0 
  3   -7.680535620869   -2.74e-04   7.23e-03    1.2 
  4   -7.680567026860   -3.14e-05   1.61e-03    2.2 
  5   -7.680571654481   -4.63e-06   3.38e-04    3.8 
  6   -7.680571742136   -8.77e-08   8.29e-05    2.0 
  7   -7.680571755539   -1.34e-08   2.00e-05    2.8 
  8   -7.680571756229   -6.90e-10   4.75e-06    3.5 
  9   -7.680571756259   -2.96e-11   9.84e-07    3.0 
 10   -7.680571756260   -1.29e-12   1.48e-07    2.5 
 11   -7.680571756260   -4.17e-14   3.43e-08    3.8 
 12   -7.680571756260    8.88e-16   1.24e-08    2.0 
 13   -7.680571756260    4.44e-15   2.21e-09    1.8 
 14   -7.680571756260   -2.66e-15   6.57e-10    3.5 
 15   -7.680571756260   -8.88e-16   1.20e-10    3.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.361020792528         NaN   1.74e-01    6.0 
  2   -5.371223060980   -1.02e-02   2.42e-02    2.0 
  3   -5.371705111418   -4.82e-04   8.48e-03    1.0 
  4   -5.371840927525   -1.36e-04   2.15e-03    1.0 
  5   -5.371850649041   -9.72e-06   5.43e-04    1.0 
  6   -5.371851349428   -7.00e-07   2.46e-04    2.0 
  7   -5.371851488138   -1.39e-07   5.10e-05    1.0 
  8   -5.371851495810   -7.67e-09   1.93e-05    2.0 
  9   -5.371851496405   -5.96e-10   6.46e-06    1.0 
 10   -5.371851496492   -8.64e-11   1.73e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.357127078810         NaN   1.78e-01    5.0 
  2   -5.368002560786   -1.09e-02   2.58e-02    2.0 
  3   -5.368575401149   -5.73e-04   1.07e-02    1.0 
  4   -5.368817480531   -2.42e-04   2.73e-03    1.0 
  5   -5.368836482961   -1.90e-05   6.11e-04    1.0 
  6   -5.368837399403   -9.16e-07   2.91e-04    2.0 
  7   -5.368837568175   -1.69e-07   7.35e-05    1.0 
  8   -5.368837582452   -1.43e-08   2.24e-05    2.0 
  9   -5.368837583316   -8.65e-10   7.70e-06    1.0 
 10   -5.368837583432   -1.16e-10   2.02e-06    1.0 
 11   -5.368837583447   -1.49e-11   8.19e-07    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.358880486141         NaN   1.77e-01    5.0 
  2   -5.368298613005   -9.42e-03   2.35e-02    2.0 
  3   -5.368740013108   -4.41e-04   7.30e-03    1.0 
  4   -5.368831305699   -9.13e-05   1.59e-03    1.0 
  5   -5.368836771482   -5.47e-06   5.90e-04    2.0 
  6   -5.368837515541   -7.44e-07   1.71e-04    1.0 
  7   -5.368837577796   -6.23e-08   4.23e-05    1.0 
  8   -5.368837582801   -5.00e-09   1.74e-05    2.0 
  9   -5.368837583390   -5.89e-10   4.57e-06    1.0 
 10   -5.368837583445   -5.46e-11   1.45e-06    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.726478287689         NaN   1.97e-01    6.0 
  2   -7.732328891547   -5.85e-03   3.00e-02    2.0 
  3   -7.732459588982   -1.31e-04   4.95e-03    1.0 
  4   -7.732483815219   -2.42e-05   1.18e-03    1.0 
  5   -7.732486047301   -2.23e-06   2.75e-04    1.0 
  6   -7.732486190210   -1.43e-07   9.65e-05    2.0 
  7   -7.732486196967   -6.76e-09   1.79e-05    1.0 
  8   -7.732486197680   -7.13e-10   4.02e-06    2.0 
  9   -7.732486197693   -1.30e-11   9.93e-07    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.725059724822         NaN   2.00e-01    5.0 
  2   -7.729183594197   -4.12e-03   2.98e-02    2.0 
  3   -7.729335262319   -1.52e-04   3.85e-03    1.0 
  4   -7.729356543853   -2.13e-05   1.34e-03    1.0 
  5   -7.729360049761   -3.51e-06   4.32e-04    2.0 
  6   -7.729360142690   -9.29e-08   8.66e-05    1.0 
  7   -7.729360154948   -1.23e-08   1.94e-05    2.0 
  8   -7.729360155170   -2.21e-10   5.36e-06    1.0 
  9   -7.729360155182   -1.19e-11   8.88e-07    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.724120636298         NaN   1.99e-01    5.0 
  2   -7.729176703672   -5.06e-03   3.06e-02    2.0 
  3   -7.729344171476   -1.67e-04   2.96e-03    1.0 
  4   -7.729359386291   -1.52e-05   1.06e-03    2.0 
  5   -7.729360059919   -6.74e-07   1.87e-04    1.0 
  6   -7.729360102650   -4.27e-08   4.21e-05    1.0 
  7   -7.729360106468   -3.82e-09   1.47e-05    2.0 
  8   -7.729360106751   -2.83e-10   3.58e-06    1.0 
  9   -7.729360106768   -1.67e-11   5.92e-07    2.0 
Diagonalising Hamiltonian kblocks:  50%%|████████        |  ETA: 0:00:00[KDiagonalising Hamiltonian kblocks: 100%%|████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ...  5%%|█                   |  ETA: 0:00:11[KComputing χ0 for kpoint 1/3 ... 58%%|███████████▋        |  ETA: 0:00:01[KComputing χ0 for kpoint 1/3 ...100%%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 95%%|███████████████████ |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 79%%|███████████████▊    |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 89%%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 79%%|███████████████▊    |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 79%%|███████████████▊    |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 74%%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%%|████████████████████| Time: 0:00:00[K
DFTK.jl: Test Failed at /home/pkgeval/.julia/packages/Aqua/oqyfA/src/unbound_args.jl:10
  Expression: detect_unbound_args_recursively(m) == []
   Evaluated: Any[+(A::RealFourierArray, B::RealFourierArray) where T in DFTK at /home/pkgeval/.julia/packages/DFTK/2GSLL/src/RealFourierArray.jl:98, -(A::RealFourierArray, B::RealFourierArray) where T in DFTK at /home/pkgeval/.julia/packages/DFTK/2GSLL/src/RealFourierArray.jl:101] == Any[]
Stacktrace:
 [1] test_unbound_args(m::Module)
   @ Aqua ~/.julia/packages/Aqua/oqyfA/src/unbound_args.jl:10
 [2] top-level scope
   @ ~/.julia/packages/DFTK/2GSLL/test/aqua.jl:5
 [3] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [4] top-level scope
   @ ~/.julia/packages/DFTK/2GSLL/test/runtests.jl:87
 [5] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [6] top-level scope
   @ ~/.julia/packages/DFTK/2GSLL/test/runtests.jl:37
4 ambiguities found
Ambiguity #1
*(op::DFTK.RealFourierOperator, ψ) in DFTK at /home/pkgeval/.julia/packages/DFTK/2GSLL/src/terms/operators.jl:31
*(a, b::PyCall.PyObject) in PyCall at /home/pkgeval/.julia/packages/PyCall/BcTLp/src/pyoperators.jl:14

Ambiguity #2
*(H::DFTK.HamiltonianBlock, ψ) in DFTK at /home/pkgeval/.julia/packages/DFTK/2GSLL/src/terms/Hamiltonian.jl:74
*(a, b::PyCall.PyObject) in PyCall at /home/pkgeval/.julia/packages/PyCall/BcTLp/src/pyoperators.jl:14

Ambiguity #3
*(H::DFTK.Hamiltonian, ψ) in DFTK at /home/pkgeval/.julia/packages/DFTK/2GSLL/src/terms/Hamiltonian.jl:83
*(a, b::PyCall.PyObject) in PyCall at /home/pkgeval/.julia/packages/PyCall/BcTLp/src/pyoperators.jl:14

Ambiguity #4
*(P::DFTK.PreconditionerTPA, R) in DFTK at /home/pkgeval/.julia/packages/DFTK/2GSLL/src/eigen/preconditioners.jl:70
*(a, b::PyCall.PyObject) in PyCall at /home/pkgeval/.julia/packages/PyCall/BcTLp/src/pyoperators.jl:14

DFTK.jl: Test Failed at /home/pkgeval/.julia/packages/Aqua/oqyfA/src/ambiguities.jl:117
  Expression: success(pipeline(cmd; stdout = stdout, stderr = stderr))
Stacktrace:
 [1] _test_ambiguities(packages::Vector{Base.PkgId}; color::Nothing, exclude::Vector{Any}, detect_ambiguities_options::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
   @ Aqua ~/.julia/packages/Aqua/oqyfA/src/ambiguities.jl:117
 [2] _test_ambiguities
   @ ~/.julia/packages/Aqua/oqyfA/src/ambiguities.jl:97 [inlined]
 [3] test_ambiguities(packages::Module; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
   @ Aqua ~/.julia/packages/Aqua/oqyfA/src/ambiguities.jl:27
 [4] test_ambiguities(packages::Module)
   @ Aqua ~/.julia/packages/Aqua/oqyfA/src/ambiguities.jl:27
 [5] top-level scope
   @ ~/.julia/packages/DFTK/2GSLL/test/aqua.jl:6
 [6] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [7] top-level scope
   @ ~/.julia/packages/DFTK/2GSLL/test/runtests.jl:87
 [8] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [9] top-level scope
   @ ~/.julia/packages/DFTK/2GSLL/test/runtests.jl:37
Test Summary:                                                              | Pass  Fail  Total
DFTK.jl                                                                    | 8112     2   8114
  Hydrogen anion all electron                                              |    2            2
  SCF of silicon without exchange-correlation (small)                      |   12           12
  Silicon LDA (small, Double32)                                            |   12           12
  Silicon LDA (small, Float64)                                             |   14           14
  Silicon LDA (small, Float32)                                             |   14           14
  Silicon PBE (small, Float64)                                             |   14           14
  Compare different SCF algorithms                                         |   11           11
  Test determine_fft_size on Silicon                                       |    8            8
  Test determine_fft_size on skewed lattice                                |    2            2
  Test determine_fft_size_precise                                          |    4            4
  FFT and IFFT are an identity                                             |    8            8
  PlaneWaveBasis: Check struct construction                                |  286          286
  PlaneWaveBasis: Energy cutoff is respected                               | 1105         1105
  PlaneWaveBasis: Check cubic basis and cubic index                        | 3377         3377
  PlaneWaveBasis: Check index for kpoints                                  |  283          283
  Interpolation of density                                                 |    3            3
  Check reading all HGH pseudos                                            |  474          474
  Check load_psp routine selectively                                       |    5            5
  Check reading 'C-lda-q4'                                                 |   10           10
  Check reading 'Ni-lda-q18'                                               |   11           11
  Check evaluating 'Si-lda-q4'                                             |   11           11
  Check qcut routines                                                      |    7            7
  Agreement of polynomial implementation and eval functions                |  180          180
  Numerical integration to obtain fourier-space projectors                 |  170          170
  Check constructing ElementCoulomb                                        |   12           12
  Check constructing ElementPsp                                            |   14           14
  Check constructing ElementCohenBergstresser                              |    9            9
  bzmesh_uniform agrees with spglib                                        |    5            5
  bzmesh_ir_wedge is correct reduction                                     |   28           28
  standardize_atoms                                                        |   10           10
  Symmetrization and not symmetrization yields the same density and energy |   10           10
  Lattice DFTK -> pymatgen -> DFTK                                         |    1            1
  Lattice pymatgen -> DFTK -> pymatgen                                     |    1            1
  Lattice DFTK -> pymatgen                                                 |    3            3
  Structure pymatgen -> DFTK -> pymatgen                                   |   18           18
  Structure DFTK -> pymatgen                                               |   15           15
  ase.Atoms -> DFTK lattice / atoms -> ase.Atoms                           |   12           12
  Hamiltonian consistency                                                  |   12           12
  Diagonalization of a free-electron Hamiltonian                           |   27           27
  Diagonalization of a core Hamiltonian                                    |    4            4
  Full diagonalization of a LDA Hamiltonian                                |    4            4
  Comparison of diagonalisaton procedures                                  |    3            3
  Fallback lda_x!                                                          |    2            2
  Fallback lda_c_vwn!                                                      |    2            2
  Application of an LDA Hamiltonian with Intervals                         |    2            2
  Hydrogen atom                                                            |    1            1
  Silicon diamond structure                                                |    1            1
  Nitrogen molecule                                                        |    1            1
  Hydrogen molecule                                                        |    1            1
  Forces                                                                   |    1            1
  energy_ewald Lithium hydride                                             |    1            1
  energy_ewald silicon                                                     |    1            1
  energy_psp_correction silicon                                            |    1            1
  Smearing functions                                                       |   20           20
  Smearing for insulators                                                  |   82           82
  Smearing for metals                                                      |   12           12
  Evaluate energies of guess density                                       |   20           20
  Using BZ symmetry yields identical density                               | 1577         1577
  Forces on semiconductor (using total energy)                             |    2            2
  Forces on metal (using free energy)                                      |    2            2
  Energy is exact for supersampling>2 without XC                           |    3            3
  Energy is not exact for supersampling>2 with XC                          |    2            2
  High-symmetry kpath construction for silicon                             |  102          102
  Compute bands for silicon                                                |    4            4
  prepare_band_data                                                        |   28           28
  is_metal                                                                 |    2            2
  Computing χ0                                                             |   24           24
  Kernels                                                                  |    6            6
ERROR: LoadError: Some tests did not pass: 8112 passed, 2 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DFTK/2GSLL/test/runtests.jl:34
ERROR: Package DFTK errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1609
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:331
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:318
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
