Julia Version 1.6.0-DEV.1016
Commit 2bc0d8b624 (2020-09-23 03:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2gOjZA/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2gOjZA/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.465303814745, ‖∇f‖ = 4.9551e+01
[ Info: GD: iter    1: f = 6.148477844321, ‖∇f‖ = 1.1362e+01, α = 4.59e-02, nfg = 3
[ Info: GD: iter  423: f = 0.000000000074, ‖∇f‖ = 8.1545e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000000000071, ‖∇f‖ = 9.8277e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  425: f = 0.000000000068, ‖∇f‖ = 7.8024e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  426: f = 0.000000000065, ‖∇f‖ = 9.4033e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  427: f = 0.000000000062, ‖∇f‖ = 7.4655e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  428: f = 0.000000000059, ‖∇f‖ = 8.9973e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  429: f = 0.000000000057, ‖∇f‖ = 7.1432e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  430: f = 0.000000000054, ‖∇f‖ = 8.6088e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  431: f = 0.000000000052, ‖∇f‖ = 6.8347e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  432: f = 0.000000000050, ‖∇f‖ = 8.2371e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  433: f = 0.000000000047, ‖∇f‖ = 6.5396e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  434: f = 0.000000000045, ‖∇f‖ = 7.8814e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  435: f = 0.000000000043, ‖∇f‖ = 6.2572e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  436: f = 0.000000000042, ‖∇f‖ = 7.5411e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  437: f = 0.000000000040, ‖∇f‖ = 5.9871e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  438: f = 0.000000000038, ‖∇f‖ = 7.2155e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  439: f = 0.000000000036, ‖∇f‖ = 5.7285e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  440: f = 0.000000000035, ‖∇f‖ = 6.9039e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  441: f = 0.000000000033, ‖∇f‖ = 5.4812e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  442: f = 0.000000000032, ‖∇f‖ = 6.6058e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  443: f = 0.000000000031, ‖∇f‖ = 5.2445e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  444: f = 0.000000000029, ‖∇f‖ = 6.3206e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  445: f = 0.000000000028, ‖∇f‖ = 5.0181e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  446: f = 0.000000000027, ‖∇f‖ = 6.0477e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  447: f = 0.000000000026, ‖∇f‖ = 4.8014e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  448: f = 0.000000000024, ‖∇f‖ = 5.7865e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  449: f = 0.000000000023, ‖∇f‖ = 4.5941e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  450: f = 0.000000000022, ‖∇f‖ = 5.5367e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  451: f = 0.000000000021, ‖∇f‖ = 4.3957e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  452: f = 0.000000000021, ‖∇f‖ = 5.2976e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  453: f = 0.000000000020, ‖∇f‖ = 4.2059e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  454: f = 0.000000000019, ‖∇f‖ = 5.0689e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  455: f = 0.000000000018, ‖∇f‖ = 4.0243e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  456: f = 0.000000000017, ‖∇f‖ = 4.8500e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  457: f = 0.000000000016, ‖∇f‖ = 3.8505e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  458: f = 0.000000000016, ‖∇f‖ = 4.6406e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  459: f = 0.000000000015, ‖∇f‖ = 3.6843e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  460: f = 0.000000000014, ‖∇f‖ = 4.4402e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  461: f = 0.000000000014, ‖∇f‖ = 3.5252e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  462: f = 0.000000000013, ‖∇f‖ = 4.2485e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  463: f = 0.000000000013, ‖∇f‖ = 3.3730e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  464: f = 0.000000000012, ‖∇f‖ = 4.0650e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  465: f = 0.000000000012, ‖∇f‖ = 3.2273e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  466: f = 0.000000000011, ‖∇f‖ = 3.8895e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  467: f = 0.000000000011, ‖∇f‖ = 3.0880e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  468: f = 0.000000000010, ‖∇f‖ = 3.7216e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  469: f = 0.000000000010, ‖∇f‖ = 2.9546e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  470: f = 0.000000000009, ‖∇f‖ = 3.5609e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  471: f = 0.000000000009, ‖∇f‖ = 2.8271e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  472: f = 0.000000000008, ‖∇f‖ = 3.4071e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  473: f = 0.000000000008, ‖∇f‖ = 2.7050e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  474: f = 0.000000000008, ‖∇f‖ = 3.2600e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  475: f = 0.000000000007, ‖∇f‖ = 2.5882e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  476: f = 0.000000000007, ‖∇f‖ = 3.1192e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  477: f = 0.000000000007, ‖∇f‖ = 2.4764e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  478: f = 0.000000000007, ‖∇f‖ = 2.9846e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  479: f = 0.000000000006, ‖∇f‖ = 2.3695e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  480: f = 0.000000000006, ‖∇f‖ = 2.8557e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  481: f = 0.000000000006, ‖∇f‖ = 2.2672e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  482: f = 0.000000000005, ‖∇f‖ = 2.7324e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  483: f = 0.000000000005, ‖∇f‖ = 2.1693e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  484: f = 0.000000000005, ‖∇f‖ = 2.6144e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  485: f = 0.000000000005, ‖∇f‖ = 2.0756e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  486: f = 0.000000000005, ‖∇f‖ = 2.5015e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  487: f = 0.000000000004, ‖∇f‖ = 1.9860e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  488: f = 0.000000000004, ‖∇f‖ = 2.3935e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  489: f = 0.000000000004, ‖∇f‖ = 1.9002e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  490: f = 0.000000000004, ‖∇f‖ = 2.2901e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  491: f = 0.000000000004, ‖∇f‖ = 1.8182e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  492: f = 0.000000000004, ‖∇f‖ = 2.1913e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  493: f = 0.000000000003, ‖∇f‖ = 1.7397e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  494: f = 0.000000000003, ‖∇f‖ = 2.0966e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  495: f = 0.000000000003, ‖∇f‖ = 1.6646e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  496: f = 0.000000000003, ‖∇f‖ = 2.0061e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  497: f = 0.000000000003, ‖∇f‖ = 1.5927e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  498: f = 0.000000000003, ‖∇f‖ = 1.9195e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  499: f = 0.000000000003, ‖∇f‖ = 1.5239e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  500: f = 0.000000000002, ‖∇f‖ = 1.8366e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  501: f = 0.000000000002, ‖∇f‖ = 1.4581e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  502: f = 0.000000000002, ‖∇f‖ = 1.7573e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  503: f = 0.000000000002, ‖∇f‖ = 1.3952e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  504: f = 0.000000000002, ‖∇f‖ = 1.6814e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  505: f = 0.000000000002, ‖∇f‖ = 1.3349e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  506: f = 0.000000000002, ‖∇f‖ = 1.6088e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  507: f = 0.000000000002, ‖∇f‖ = 1.2773e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  508: f = 0.000000000002, ‖∇f‖ = 1.5394e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  509: f = 0.000000000002, ‖∇f‖ = 1.2221e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  510: f = 0.000000000002, ‖∇f‖ = 1.4729e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  511: f = 0.000000000002, ‖∇f‖ = 1.1694e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  512: f = 0.000000000001, ‖∇f‖ = 1.4093e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  513: f = 0.000000000001, ‖∇f‖ = 1.1189e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  514: f = 0.000000000001, ‖∇f‖ = 1.3484e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  515: f = 0.000000000001, ‖∇f‖ = 1.0706e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  516: f = 0.000000000001, ‖∇f‖ = 1.2902e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  517: f = 0.000000000001, ‖∇f‖ = 1.0243e-06, α = 6.31e-02, nfg = 2
[ Info: GD: iter  518: f = 0.000000000001, ‖∇f‖ = 1.2345e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  519: f = 0.000000000001, ‖∇f‖ = 9.8010e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  520: f = 0.000000000001, ‖∇f‖ = 1.1812e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  521: f = 0.000000000001, ‖∇f‖ = 9.3778e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  522: f = 0.000000000001, ‖∇f‖ = 1.1302e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  523: f = 0.000000000001, ‖∇f‖ = 8.9729e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  524: f = 0.000000000001, ‖∇f‖ = 1.0814e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  525: f = 0.000000000001, ‖∇f‖ = 8.5854e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  526: f = 0.000000000001, ‖∇f‖ = 1.0347e-06, α = 9.58e-02, nfg = 2
[ Info: GD: iter  527: f = 0.000000000001, ‖∇f‖ = 8.2147e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  528: f = 0.000000000001, ‖∇f‖ = 9.9003e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  529: f = 0.000000000001, ‖∇f‖ = 7.8600e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  530: f = 0.000000000001, ‖∇f‖ = 9.4728e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  531: f = 0.000000000001, ‖∇f‖ = 7.5206e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  532: f = 0.000000000001, ‖∇f‖ = 9.0637e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  533: f = 0.000000000001, ‖∇f‖ = 7.1959e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  534: f = 0.000000000001, ‖∇f‖ = 8.6724e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  535: f = 0.000000000001, ‖∇f‖ = 6.8852e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  536: f = 0.000000000001, ‖∇f‖ = 8.2979e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  537: f = 0.000000000000, ‖∇f‖ = 6.5879e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  538: f = 0.000000000000, ‖∇f‖ = 7.9396e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  539: f = 0.000000000000, ‖∇f‖ = 6.3034e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  540: f = 0.000000000000, ‖∇f‖ = 7.5968e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  541: f = 0.000000000000, ‖∇f‖ = 6.0313e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  542: f = 0.000000000000, ‖∇f‖ = 7.2688e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  543: f = 0.000000000000, ‖∇f‖ = 5.7708e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  544: f = 0.000000000000, ‖∇f‖ = 6.9549e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  545: f = 0.000000000000, ‖∇f‖ = 5.5217e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  546: f = 0.000000000000, ‖∇f‖ = 6.6546e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  547: f = 0.000000000000, ‖∇f‖ = 5.2832e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  548: f = 0.000000000000, ‖∇f‖ = 6.3673e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  549: f = 0.000000000000, ‖∇f‖ = 5.0551e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  550: f = 0.000000000000, ‖∇f‖ = 6.0923e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  551: f = 0.000000000000, ‖∇f‖ = 4.8368e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  552: f = 0.000000000000, ‖∇f‖ = 5.8293e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  553: f = 0.000000000000, ‖∇f‖ = 4.6280e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  554: f = 0.000000000000, ‖∇f‖ = 5.5776e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000000000000, ‖∇f‖ = 4.4282e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  556: f = 0.000000000000, ‖∇f‖ = 5.3367e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000000000000, ‖∇f‖ = 4.2369e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  558: f = 0.000000000000, ‖∇f‖ = 5.1063e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000000000000, ‖∇f‖ = 4.0540e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  560: f = 0.000000000000, ‖∇f‖ = 4.8858e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000000000000, ‖∇f‖ = 3.8790e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000000000000, ‖∇f‖ = 4.6748e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000000000000, ‖∇f‖ = 3.7115e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000000000000, ‖∇f‖ = 4.4730e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000000000000, ‖∇f‖ = 3.5512e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000000000000, ‖∇f‖ = 4.2799e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000000000000, ‖∇f‖ = 3.3979e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000000000000, ‖∇f‖ = 4.0951e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000000000000, ‖∇f‖ = 3.2512e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000000000000, ‖∇f‖ = 3.9182e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000000000000, ‖∇f‖ = 3.1108e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000000000000, ‖∇f‖ = 3.7490e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000000000000, ‖∇f‖ = 2.9764e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000000000000, ‖∇f‖ = 3.5872e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000000000000, ‖∇f‖ = 2.8479e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000000000000, ‖∇f‖ = 3.4323e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000000000000, ‖∇f‖ = 2.7250e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000000000000, ‖∇f‖ = 3.2841e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000000000000, ‖∇f‖ = 2.6073e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000000000000, ‖∇f‖ = 3.1423e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000000000000, ‖∇f‖ = 2.4947e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000000000000, ‖∇f‖ = 3.0066e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000000000000, ‖∇f‖ = 2.3870e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000000000000, ‖∇f‖ = 2.8768e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000000000000, ‖∇f‖ = 2.2839e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000000000000, ‖∇f‖ = 2.7526e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000000000000, ‖∇f‖ = 2.1853e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000000000000, ‖∇f‖ = 2.6337e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000000000000, ‖∇f‖ = 2.0910e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000000000000, ‖∇f‖ = 2.5200e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000000000000, ‖∇f‖ = 2.0007e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000000000000, ‖∇f‖ = 2.4112e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000000000000, ‖∇f‖ = 1.9143e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000000000000, ‖∇f‖ = 2.3071e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000000000000, ‖∇f‖ = 1.8316e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000000000000, ‖∇f‖ = 2.2074e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000000000000, ‖∇f‖ = 1.7525e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000000000000, ‖∇f‖ = 2.1121e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000000000000, ‖∇f‖ = 1.6769e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000000000000, ‖∇f‖ = 2.0209e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000000000000, ‖∇f‖ = 1.6045e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000000000000, ‖∇f‖ = 1.9337e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000000000000, ‖∇f‖ = 1.5352e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000000000000, ‖∇f‖ = 1.8502e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000000000000, ‖∇f‖ = 1.4689e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000000000000, ‖∇f‖ = 1.7703e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000000000000, ‖∇f‖ = 1.4055e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000000000000, ‖∇f‖ = 1.6938e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000000000000, ‖∇f‖ = 1.3448e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000000000000, ‖∇f‖ = 1.6207e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000000000000, ‖∇f‖ = 1.2867e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000000000000, ‖∇f‖ = 1.5507e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000000000000, ‖∇f‖ = 1.2312e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000000000000, ‖∇f‖ = 1.4838e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000000000000, ‖∇f‖ = 1.1780e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000000000000, ‖∇f‖ = 1.4197e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000000000000, ‖∇f‖ = 1.1271e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000000000000, ‖∇f‖ = 1.3584e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000000000000, ‖∇f‖ = 1.0785e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000000000000, ‖∇f‖ = 1.2997e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000000000000, ‖∇f‖ = 1.0319e-07, α = 6.31e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000000000000, ‖∇f‖ = 1.2436e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000000000000, ‖∇f‖ = 9.8734e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000000000000, ‖∇f‖ = 1.1899e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000000000000, ‖∇f‖ = 9.4470e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000000000000, ‖∇f‖ = 1.1385e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000000000000, ‖∇f‖ = 9.0391e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000000000000, ‖∇f‖ = 1.0894e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000000000000, ‖∇f‖ = 8.6488e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000000000000, ‖∇f‖ = 1.0423e-07, α = 9.58e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000000000000, ‖∇f‖ = 8.2754e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000000000000, ‖∇f‖ = 9.9734e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  633: f = 0.000000000000, ‖∇f‖ = 7.9181e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000000000000, ‖∇f‖ = 9.5427e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000000000000, ‖∇f‖ = 7.5762e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000000000, ‖∇f‖ = 9.1307e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000000000000, ‖∇f‖ = 7.2490e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000000000, ‖∇f‖ = 8.7364e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000000000000, ‖∇f‖ = 6.9360e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000000000, ‖∇f‖ = 8.3592e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000000000000, ‖∇f‖ = 6.6365e-08, α = 6.31e-02, nfg = 2
