Julia Version 1.6.0-DEV.1016
Commit 274b973eac (2020-09-23 07:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8zBvdx/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8zBvdx/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 115.015974780994, ‖∇f‖ = 5.4323e+01
[ Info: GD: iter    1: f = 15.936388519585, ‖∇f‖ = 1.7312e+01, α = 6.72e-02, nfg = 3
[ Info: GD: iter 11843: f = 0.000000000000, ‖∇f‖ = 6.2685e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11844: f = 0.000000000000, ‖∇f‖ = 6.0275e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11845: f = 0.000000000000, ‖∇f‖ = 6.2522e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11846: f = 0.000000000000, ‖∇f‖ = 6.0118e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11847: f = 0.000000000000, ‖∇f‖ = 6.2360e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11848: f = 0.000000000000, ‖∇f‖ = 5.9963e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11849: f = 0.000000000000, ‖∇f‖ = 6.2198e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11850: f = 0.000000000000, ‖∇f‖ = 5.9807e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11851: f = 0.000000000000, ‖∇f‖ = 6.2037e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11852: f = 0.000000000000, ‖∇f‖ = 5.9652e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11853: f = 0.000000000000, ‖∇f‖ = 6.1876e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11854: f = 0.000000000000, ‖∇f‖ = 5.9497e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11855: f = 0.000000000000, ‖∇f‖ = 6.1716e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11856: f = 0.000000000000, ‖∇f‖ = 5.9343e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11857: f = 0.000000000000, ‖∇f‖ = 6.1556e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11858: f = 0.000000000000, ‖∇f‖ = 5.9189e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11859: f = 0.000000000000, ‖∇f‖ = 6.1396e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11860: f = 0.000000000000, ‖∇f‖ = 5.9036e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11861: f = 0.000000000000, ‖∇f‖ = 6.1237e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11862: f = 0.000000000000, ‖∇f‖ = 5.8883e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11863: f = 0.000000000000, ‖∇f‖ = 6.1078e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11864: f = 0.000000000000, ‖∇f‖ = 5.8730e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11865: f = 0.000000000000, ‖∇f‖ = 6.0920e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11866: f = 0.000000000000, ‖∇f‖ = 5.8578e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11867: f = 0.000000000000, ‖∇f‖ = 6.0762e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11868: f = 0.000000000000, ‖∇f‖ = 5.8426e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11869: f = 0.000000000000, ‖∇f‖ = 6.0604e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11870: f = 0.000000000000, ‖∇f‖ = 5.8274e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11871: f = 0.000000000000, ‖∇f‖ = 6.0447e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11872: f = 0.000000000000, ‖∇f‖ = 5.8123e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11873: f = 0.000000000000, ‖∇f‖ = 6.0290e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11874: f = 0.000000000000, ‖∇f‖ = 5.7972e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11875: f = 0.000000000000, ‖∇f‖ = 6.0134e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11876: f = 0.000000000000, ‖∇f‖ = 5.7822e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11877: f = 0.000000000000, ‖∇f‖ = 5.9978e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11878: f = 0.000000000000, ‖∇f‖ = 5.7672e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11879: f = 0.000000000000, ‖∇f‖ = 5.9822e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11880: f = 0.000000000000, ‖∇f‖ = 5.7523e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11881: f = 0.000000000000, ‖∇f‖ = 5.9667e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11882: f = 0.000000000000, ‖∇f‖ = 5.7374e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11883: f = 0.000000000000, ‖∇f‖ = 5.9513e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11884: f = 0.000000000000, ‖∇f‖ = 5.7225e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11885: f = 0.000000000000, ‖∇f‖ = 5.9358e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11886: f = 0.000000000000, ‖∇f‖ = 5.7076e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11887: f = 0.000000000000, ‖∇f‖ = 5.9204e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11888: f = 0.000000000000, ‖∇f‖ = 5.6928e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11889: f = 0.000000000000, ‖∇f‖ = 5.9051e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11890: f = 0.000000000000, ‖∇f‖ = 5.6781e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11891: f = 0.000000000000, ‖∇f‖ = 5.8898e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11892: f = 0.000000000000, ‖∇f‖ = 5.6634e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11893: f = 0.000000000000, ‖∇f‖ = 5.8745e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11894: f = 0.000000000000, ‖∇f‖ = 5.6487e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11895: f = 0.000000000000, ‖∇f‖ = 5.8593e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11896: f = 0.000000000000, ‖∇f‖ = 5.6340e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11897: f = 0.000000000000, ‖∇f‖ = 5.8441e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11898: f = 0.000000000000, ‖∇f‖ = 5.6194e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11899: f = 0.000000000000, ‖∇f‖ = 5.8289e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11900: f = 0.000000000000, ‖∇f‖ = 5.6048e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11901: f = 0.000000000000, ‖∇f‖ = 5.8138e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11902: f = 0.000000000000, ‖∇f‖ = 5.5903e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11903: f = 0.000000000000, ‖∇f‖ = 5.7987e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11904: f = 0.000000000000, ‖∇f‖ = 5.5758e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11905: f = 0.000000000000, ‖∇f‖ = 5.7837e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11906: f = 0.000000000000, ‖∇f‖ = 5.5614e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11907: f = 0.000000000000, ‖∇f‖ = 5.7687e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11908: f = 0.000000000000, ‖∇f‖ = 5.5469e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11909: f = 0.000000000000, ‖∇f‖ = 5.7538e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11910: f = 0.000000000000, ‖∇f‖ = 5.5326e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11911: f = 0.000000000000, ‖∇f‖ = 5.7388e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11912: f = 0.000000000000, ‖∇f‖ = 5.5182e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11913: f = 0.000000000000, ‖∇f‖ = 5.7240e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11914: f = 0.000000000000, ‖∇f‖ = 5.5039e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11915: f = 0.000000000000, ‖∇f‖ = 5.7091e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11916: f = 0.000000000000, ‖∇f‖ = 5.4896e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11917: f = 0.000000000000, ‖∇f‖ = 5.6943e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11918: f = 0.000000000000, ‖∇f‖ = 5.4754e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11919: f = 0.000000000000, ‖∇f‖ = 5.6795e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11920: f = 0.000000000000, ‖∇f‖ = 5.4612e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11921: f = 0.000000000000, ‖∇f‖ = 5.6648e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11922: f = 0.000000000000, ‖∇f‖ = 5.4470e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11923: f = 0.000000000000, ‖∇f‖ = 5.6501e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11924: f = 0.000000000000, ‖∇f‖ = 5.4329e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11925: f = 0.000000000000, ‖∇f‖ = 5.6355e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11926: f = 0.000000000000, ‖∇f‖ = 5.4188e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11927: f = 0.000000000000, ‖∇f‖ = 5.6209e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11928: f = 0.000000000000, ‖∇f‖ = 5.4048e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11929: f = 0.000000000000, ‖∇f‖ = 5.6063e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11930: f = 0.000000000000, ‖∇f‖ = 5.3908e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11931: f = 0.000000000000, ‖∇f‖ = 5.5918e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11932: f = 0.000000000000, ‖∇f‖ = 5.3768e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11933: f = 0.000000000000, ‖∇f‖ = 5.5773e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11934: f = 0.000000000000, ‖∇f‖ = 5.3628e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11935: f = 0.000000000000, ‖∇f‖ = 5.5628e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11936: f = 0.000000000000, ‖∇f‖ = 5.3489e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11937: f = 0.000000000000, ‖∇f‖ = 5.5484e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11938: f = 0.000000000000, ‖∇f‖ = 5.3351e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11939: f = 0.000000000000, ‖∇f‖ = 5.5340e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11940: f = 0.000000000000, ‖∇f‖ = 5.3212e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11941: f = 0.000000000000, ‖∇f‖ = 5.5196e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11942: f = 0.000000000000, ‖∇f‖ = 5.3074e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11943: f = 0.000000000000, ‖∇f‖ = 5.5053e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11944: f = 0.000000000000, ‖∇f‖ = 5.2937e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11945: f = 0.000000000000, ‖∇f‖ = 5.4911e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11946: f = 0.000000000000, ‖∇f‖ = 5.2800e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11947: f = 0.000000000000, ‖∇f‖ = 5.4768e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11948: f = 0.000000000000, ‖∇f‖ = 5.2663e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11949: f = 0.000000000000, ‖∇f‖ = 5.4626e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11950: f = 0.000000000000, ‖∇f‖ = 5.2526e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11951: f = 0.000000000000, ‖∇f‖ = 5.4484e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11952: f = 0.000000000000, ‖∇f‖ = 5.2390e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11953: f = 0.000000000000, ‖∇f‖ = 5.4343e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11954: f = 0.000000000000, ‖∇f‖ = 5.2254e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11955: f = 0.000000000000, ‖∇f‖ = 5.4202e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11956: f = 0.000000000000, ‖∇f‖ = 5.2119e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11957: f = 0.000000000000, ‖∇f‖ = 5.4062e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11958: f = 0.000000000000, ‖∇f‖ = 5.1983e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11959: f = 0.000000000000, ‖∇f‖ = 5.3922e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11960: f = 0.000000000000, ‖∇f‖ = 5.1849e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11961: f = 0.000000000000, ‖∇f‖ = 5.3782e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11962: f = 0.000000000000, ‖∇f‖ = 5.1714e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11963: f = 0.000000000000, ‖∇f‖ = 5.3642e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11964: f = 0.000000000000, ‖∇f‖ = 5.1580e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11965: f = 0.000000000000, ‖∇f‖ = 5.3503e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11966: f = 0.000000000000, ‖∇f‖ = 5.1446e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11967: f = 0.000000000000, ‖∇f‖ = 5.3364e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11968: f = 0.000000000000, ‖∇f‖ = 5.1313e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11969: f = 0.000000000000, ‖∇f‖ = 5.3226e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11970: f = 0.000000000000, ‖∇f‖ = 5.1180e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11971: f = 0.000000000000, ‖∇f‖ = 5.3088e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11972: f = 0.000000000000, ‖∇f‖ = 5.1047e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11973: f = 0.000000000000, ‖∇f‖ = 5.2950e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11974: f = 0.000000000000, ‖∇f‖ = 5.0915e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11975: f = 0.000000000000, ‖∇f‖ = 5.2813e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11976: f = 0.000000000000, ‖∇f‖ = 5.0783e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11977: f = 0.000000000000, ‖∇f‖ = 5.2676e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11978: f = 0.000000000000, ‖∇f‖ = 5.0651e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11979: f = 0.000000000000, ‖∇f‖ = 5.2540e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11980: f = 0.000000000000, ‖∇f‖ = 5.0520e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11981: f = 0.000000000000, ‖∇f‖ = 5.2403e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11982: f = 0.000000000000, ‖∇f‖ = 5.0389e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11983: f = 0.000000000000, ‖∇f‖ = 5.2268e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11984: f = 0.000000000000, ‖∇f‖ = 5.0258e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11985: f = 0.000000000000, ‖∇f‖ = 5.2132e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11986: f = 0.000000000000, ‖∇f‖ = 5.0128e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11987: f = 0.000000000000, ‖∇f‖ = 5.1997e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11988: f = 0.000000000000, ‖∇f‖ = 4.9998e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11989: f = 0.000000000000, ‖∇f‖ = 5.1862e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11990: f = 0.000000000000, ‖∇f‖ = 4.9868e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11991: f = 0.000000000000, ‖∇f‖ = 5.1728e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11992: f = 0.000000000000, ‖∇f‖ = 4.9739e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11993: f = 0.000000000000, ‖∇f‖ = 5.1593e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11994: f = 0.000000000000, ‖∇f‖ = 4.9610e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11995: f = 0.000000000000, ‖∇f‖ = 5.1460e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11996: f = 0.000000000000, ‖∇f‖ = 4.9481e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11997: f = 0.000000000000, ‖∇f‖ = 5.1326e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 11998: f = 0.000000000000, ‖∇f‖ = 4.9353e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 11999: f = 0.000000000000, ‖∇f‖ = 5.1193e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12000: f = 0.000000000000, ‖∇f‖ = 4.9225e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12001: f = 0.000000000000, ‖∇f‖ = 5.1060e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12002: f = 0.000000000000, ‖∇f‖ = 4.9097e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12003: f = 0.000000000000, ‖∇f‖ = 5.0928e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12004: f = 0.000000000000, ‖∇f‖ = 4.8970e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12005: f = 0.000000000000, ‖∇f‖ = 5.0796e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12006: f = 0.000000000000, ‖∇f‖ = 4.8843e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12007: f = 0.000000000000, ‖∇f‖ = 5.0664e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12008: f = 0.000000000000, ‖∇f‖ = 4.8716e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12009: f = 0.000000000000, ‖∇f‖ = 5.0533e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12010: f = 0.000000000000, ‖∇f‖ = 4.8590e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12011: f = 0.000000000000, ‖∇f‖ = 5.0402e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12012: f = 0.000000000000, ‖∇f‖ = 4.8464e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12013: f = 0.000000000000, ‖∇f‖ = 5.0271e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12014: f = 0.000000000000, ‖∇f‖ = 4.8338e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12015: f = 0.000000000000, ‖∇f‖ = 5.0141e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12016: f = 0.000000000000, ‖∇f‖ = 4.8213e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12017: f = 0.000000000000, ‖∇f‖ = 5.0011e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12018: f = 0.000000000000, ‖∇f‖ = 4.8088e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12019: f = 0.000000000000, ‖∇f‖ = 4.9881e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12020: f = 0.000000000000, ‖∇f‖ = 4.7963e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12021: f = 0.000000000000, ‖∇f‖ = 4.9752e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12022: f = 0.000000000000, ‖∇f‖ = 4.7839e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12023: f = 0.000000000000, ‖∇f‖ = 4.9623e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12024: f = 0.000000000000, ‖∇f‖ = 4.7715e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12025: f = 0.000000000000, ‖∇f‖ = 4.9494e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12026: f = 0.000000000000, ‖∇f‖ = 4.7591e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12027: f = 0.000000000000, ‖∇f‖ = 4.9366e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12028: f = 0.000000000000, ‖∇f‖ = 4.7468e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12029: f = 0.000000000000, ‖∇f‖ = 4.9238e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12030: f = 0.000000000000, ‖∇f‖ = 4.7345e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12031: f = 0.000000000000, ‖∇f‖ = 4.9110e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12032: f = 0.000000000000, ‖∇f‖ = 4.7222e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12033: f = 0.000000000000, ‖∇f‖ = 4.8983e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12034: f = 0.000000000000, ‖∇f‖ = 4.7100e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12035: f = 0.000000000000, ‖∇f‖ = 4.8856e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12036: f = 0.000000000000, ‖∇f‖ = 4.6978e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12037: f = 0.000000000000, ‖∇f‖ = 4.8729e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12038: f = 0.000000000000, ‖∇f‖ = 4.6856e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12039: f = 0.000000000000, ‖∇f‖ = 4.8603e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12040: f = 0.000000000000, ‖∇f‖ = 4.6734e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12041: f = 0.000000000000, ‖∇f‖ = 4.8477e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12042: f = 0.000000000000, ‖∇f‖ = 4.6613e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12043: f = 0.000000000000, ‖∇f‖ = 4.8351e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12044: f = 0.000000000000, ‖∇f‖ = 4.6492e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12045: f = 0.000000000000, ‖∇f‖ = 4.8225e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12046: f = 0.000000000000, ‖∇f‖ = 4.6372e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12047: f = 0.000000000000, ‖∇f‖ = 4.8100e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12048: f = 0.000000000000, ‖∇f‖ = 4.6251e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12049: f = 0.000000000000, ‖∇f‖ = 4.7976e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12050: f = 0.000000000000, ‖∇f‖ = 4.6132e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12051: f = 0.000000000000, ‖∇f‖ = 4.7851e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12052: f = 0.000000000000, ‖∇f‖ = 4.6012e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12053: f = 0.000000000000, ‖∇f‖ = 4.7727e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12054: f = 0.000000000000, ‖∇f‖ = 4.5893e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12055: f = 0.000000000000, ‖∇f‖ = 4.7604e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12056: f = 0.000000000000, ‖∇f‖ = 4.5774e-09, α = 5.17e-02, nfg = 2
[ Info: GD: iter 12057: f = 0.000000000000, ‖∇f‖ = 4.7480e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 12058: f = 0.000000000000, ‖∇f‖ = 4.5655e-09, α = 5.17e-02, nfg = 2
