Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_GK33IZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GK33IZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 127.446778248691, ‖∇f‖ = 6.7594e+01
[ Info: GD: iter    1: f = 16.210468022228, ‖∇f‖ = 1.6783e+01, α = 4.87e-02, nfg = 3
[ Info: GD: iter 19543: f = 0.000002472348, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19544: f = 0.000002472347, ‖∇f‖ = 5.3805e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19545: f = 0.000002472346, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19546: f = 0.000002472346, ‖∇f‖ = 5.3805e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19547: f = 0.000002472345, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19548: f = 0.000002472344, ‖∇f‖ = 5.3805e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19549: f = 0.000002472343, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19550: f = 0.000002472342, ‖∇f‖ = 5.3805e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19551: f = 0.000002472341, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19552: f = 0.000002472340, ‖∇f‖ = 5.3805e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19553: f = 0.000002472340, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19554: f = 0.000002472339, ‖∇f‖ = 5.3805e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19555: f = 0.000002472338, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19556: f = 0.000002472337, ‖∇f‖ = 5.3805e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19557: f = 0.000002472336, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19558: f = 0.000002472335, ‖∇f‖ = 5.3805e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19559: f = 0.000002472334, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19560: f = 0.000002472333, ‖∇f‖ = 5.3805e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19561: f = 0.000002472333, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19562: f = 0.000002472332, ‖∇f‖ = 5.3805e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19563: f = 0.000002472331, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19564: f = 0.000002472330, ‖∇f‖ = 5.3805e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19565: f = 0.000002472329, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19566: f = 0.000002472328, ‖∇f‖ = 5.3805e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19567: f = 0.000002472327, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19568: f = 0.000002472326, ‖∇f‖ = 5.3805e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19569: f = 0.000002472326, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19570: f = 0.000002472325, ‖∇f‖ = 5.3805e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19571: f = 0.000002472324, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19572: f = 0.000002472323, ‖∇f‖ = 5.3805e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19573: f = 0.000002472322, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19574: f = 0.000002472321, ‖∇f‖ = 5.3805e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19575: f = 0.000002472320, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19576: f = 0.000002472319, ‖∇f‖ = 5.3805e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19577: f = 0.000002472319, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19578: f = 0.000002472318, ‖∇f‖ = 5.3805e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19579: f = 0.000002472317, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19580: f = 0.000002472316, ‖∇f‖ = 5.3805e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19581: f = 0.000002472315, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19582: f = 0.000002472314, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19583: f = 0.000002472313, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19584: f = 0.000002472312, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19585: f = 0.000002472312, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19586: f = 0.000002472311, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19587: f = 0.000002472310, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19588: f = 0.000002472309, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19589: f = 0.000002472308, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19590: f = 0.000002472307, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19591: f = 0.000002472306, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19592: f = 0.000002472306, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19593: f = 0.000002472305, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19594: f = 0.000002472304, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19595: f = 0.000002472303, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19596: f = 0.000002472302, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19597: f = 0.000002472301, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19598: f = 0.000002472300, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19599: f = 0.000002472299, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19600: f = 0.000002472299, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19601: f = 0.000002472298, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19602: f = 0.000002472297, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19603: f = 0.000002472296, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19604: f = 0.000002472295, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19605: f = 0.000002472294, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19606: f = 0.000002472293, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19607: f = 0.000002472292, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19608: f = 0.000002472292, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19609: f = 0.000002472291, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19610: f = 0.000002472290, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19611: f = 0.000002472289, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19612: f = 0.000002472288, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19613: f = 0.000002472287, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19614: f = 0.000002472286, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19615: f = 0.000002472285, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19616: f = 0.000002472285, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19617: f = 0.000002472284, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19618: f = 0.000002472283, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19619: f = 0.000002472282, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19620: f = 0.000002472281, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19621: f = 0.000002472280, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19622: f = 0.000002472279, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19623: f = 0.000002472278, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19624: f = 0.000002472278, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19625: f = 0.000002472277, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19626: f = 0.000002472276, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19627: f = 0.000002472275, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19628: f = 0.000002472274, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19629: f = 0.000002472273, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19630: f = 0.000002472272, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19631: f = 0.000002472272, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19632: f = 0.000002472271, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19633: f = 0.000002472270, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19634: f = 0.000002472269, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19635: f = 0.000002472268, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19636: f = 0.000002472267, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19637: f = 0.000002472266, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19638: f = 0.000002472265, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19639: f = 0.000002472265, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19640: f = 0.000002472264, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19641: f = 0.000002472263, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19642: f = 0.000002472262, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19643: f = 0.000002472261, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19644: f = 0.000002472260, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19645: f = 0.000002472259, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19646: f = 0.000002472258, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19647: f = 0.000002472258, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19648: f = 0.000002472257, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19649: f = 0.000002472256, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19650: f = 0.000002472255, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19651: f = 0.000002472254, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19652: f = 0.000002472253, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19653: f = 0.000002472252, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19654: f = 0.000002472251, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19655: f = 0.000002472251, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19656: f = 0.000002472250, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19657: f = 0.000002472249, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19658: f = 0.000002472248, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19659: f = 0.000002472247, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19660: f = 0.000002472246, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19661: f = 0.000002472245, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19662: f = 0.000002472245, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19663: f = 0.000002472244, ‖∇f‖ = 4.5379e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19664: f = 0.000002472243, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19665: f = 0.000002472242, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19666: f = 0.000002472241, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19667: f = 0.000002472240, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19668: f = 0.000002472239, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19669: f = 0.000002472238, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19670: f = 0.000002472238, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19671: f = 0.000002472237, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19672: f = 0.000002472236, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19673: f = 0.000002472235, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19674: f = 0.000002472234, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19675: f = 0.000002472233, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19676: f = 0.000002472232, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19677: f = 0.000002472231, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19678: f = 0.000002472231, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19679: f = 0.000002472230, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19680: f = 0.000002472229, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19681: f = 0.000002472228, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19682: f = 0.000002472227, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19683: f = 0.000002472226, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19684: f = 0.000002472225, ‖∇f‖ = 5.3804e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19685: f = 0.000002472224, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19686: f = 0.000002472224, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19687: f = 0.000002472223, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19688: f = 0.000002472222, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19689: f = 0.000002472221, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19690: f = 0.000002472220, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19691: f = 0.000002472219, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19692: f = 0.000002472218, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19693: f = 0.000002472217, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19694: f = 0.000002472217, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19695: f = 0.000002472216, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19696: f = 0.000002472215, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19697: f = 0.000002472214, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19698: f = 0.000002472213, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19699: f = 0.000002472212, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19700: f = 0.000002472211, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19701: f = 0.000002472211, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19702: f = 0.000002472210, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19703: f = 0.000002472209, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19704: f = 0.000002472208, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19705: f = 0.000002472207, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19706: f = 0.000002472206, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19707: f = 0.000002472205, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19708: f = 0.000002472204, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19709: f = 0.000002472204, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19710: f = 0.000002472203, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19711: f = 0.000002472202, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19712: f = 0.000002472201, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19713: f = 0.000002472200, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19714: f = 0.000002472199, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19715: f = 0.000002472198, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19716: f = 0.000002472197, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19717: f = 0.000002472197, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19718: f = 0.000002472196, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19719: f = 0.000002472195, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19720: f = 0.000002472194, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19721: f = 0.000002472193, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19722: f = 0.000002472192, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19723: f = 0.000002472191, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19724: f = 0.000002472190, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19725: f = 0.000002472190, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19726: f = 0.000002472189, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19727: f = 0.000002472188, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19728: f = 0.000002472187, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19729: f = 0.000002472186, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19730: f = 0.000002472185, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19731: f = 0.000002472184, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19732: f = 0.000002472183, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19733: f = 0.000002472183, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19734: f = 0.000002472182, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19735: f = 0.000002472181, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19736: f = 0.000002472180, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19737: f = 0.000002472179, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19738: f = 0.000002472178, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19739: f = 0.000002472177, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19740: f = 0.000002472177, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19741: f = 0.000002472176, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19742: f = 0.000002472175, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19743: f = 0.000002472174, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19744: f = 0.000002472173, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19745: f = 0.000002472172, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19746: f = 0.000002472171, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19747: f = 0.000002472170, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19748: f = 0.000002472170, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19749: f = 0.000002472169, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19750: f = 0.000002472168, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19751: f = 0.000002472167, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19752: f = 0.000002472166, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19753: f = 0.000002472165, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19754: f = 0.000002472164, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19755: f = 0.000002472163, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 19756: f = 0.000002472163, ‖∇f‖ = 5.3803e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 19757: f = 0.000002472162, ‖∇f‖ = 4.5378e-06, α = 6.02e-02, nfg = 2
