Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_YYsoGX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YYsoGX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 128.610652729032, ‖∇f‖ = 9.4137e+01
[ Info: GD: iter    1: f = 21.551165347624, ‖∇f‖ = 2.2922e+01, α = 2.42e-02, nfg = 3
[ Info: GD: iter 5185: f = 0.000000000000, ‖∇f‖ = 1.2114e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5186: f = 0.000000000000, ‖∇f‖ = 1.2394e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5187: f = 0.000000000000, ‖∇f‖ = 1.2042e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5188: f = 0.000000000000, ‖∇f‖ = 1.2321e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5189: f = 0.000000000000, ‖∇f‖ = 1.1971e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5190: f = 0.000000000000, ‖∇f‖ = 1.2248e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5191: f = 0.000000000000, ‖∇f‖ = 1.1900e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5192: f = 0.000000000000, ‖∇f‖ = 1.2176e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5193: f = 0.000000000000, ‖∇f‖ = 1.1830e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5194: f = 0.000000000000, ‖∇f‖ = 1.2104e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5195: f = 0.000000000000, ‖∇f‖ = 1.1760e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5196: f = 0.000000000000, ‖∇f‖ = 1.2032e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5197: f = 0.000000000000, ‖∇f‖ = 1.1690e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5198: f = 0.000000000000, ‖∇f‖ = 1.1961e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5199: f = 0.000000000000, ‖∇f‖ = 1.1621e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5200: f = 0.000000000000, ‖∇f‖ = 1.1890e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5201: f = 0.000000000000, ‖∇f‖ = 1.1553e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5202: f = 0.000000000000, ‖∇f‖ = 1.1820e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5203: f = 0.000000000000, ‖∇f‖ = 1.1484e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5204: f = 0.000000000000, ‖∇f‖ = 1.1750e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5205: f = 0.000000000000, ‖∇f‖ = 1.1416e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5206: f = 0.000000000000, ‖∇f‖ = 1.1681e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5207: f = 0.000000000000, ‖∇f‖ = 1.1349e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5208: f = 0.000000000000, ‖∇f‖ = 1.1612e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5209: f = 0.000000000000, ‖∇f‖ = 1.1282e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5210: f = 0.000000000000, ‖∇f‖ = 1.1543e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5211: f = 0.000000000000, ‖∇f‖ = 1.1215e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5212: f = 0.000000000000, ‖∇f‖ = 1.1475e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5213: f = 0.000000000000, ‖∇f‖ = 1.1149e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5214: f = 0.000000000000, ‖∇f‖ = 1.1407e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5215: f = 0.000000000000, ‖∇f‖ = 1.1083e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5216: f = 0.000000000000, ‖∇f‖ = 1.1339e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5217: f = 0.000000000000, ‖∇f‖ = 1.1017e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5218: f = 0.000000000000, ‖∇f‖ = 1.1272e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5219: f = 0.000000000000, ‖∇f‖ = 1.0952e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5220: f = 0.000000000000, ‖∇f‖ = 1.1206e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5221: f = 0.000000000000, ‖∇f‖ = 1.0888e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5222: f = 0.000000000000, ‖∇f‖ = 1.1140e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5223: f = 0.000000000000, ‖∇f‖ = 1.0823e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5224: f = 0.000000000000, ‖∇f‖ = 1.1074e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5225: f = 0.000000000000, ‖∇f‖ = 1.0759e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5226: f = 0.000000000000, ‖∇f‖ = 1.1008e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5227: f = 0.000000000000, ‖∇f‖ = 1.0696e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5228: f = 0.000000000000, ‖∇f‖ = 1.0943e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5229: f = 0.000000000000, ‖∇f‖ = 1.0632e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5230: f = 0.000000000000, ‖∇f‖ = 1.0878e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5231: f = 0.000000000000, ‖∇f‖ = 1.0570e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5232: f = 0.000000000000, ‖∇f‖ = 1.0814e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5233: f = 0.000000000000, ‖∇f‖ = 1.0507e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5234: f = 0.000000000000, ‖∇f‖ = 1.0750e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5235: f = 0.000000000000, ‖∇f‖ = 1.0445e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5236: f = 0.000000000000, ‖∇f‖ = 1.0687e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5237: f = 0.000000000000, ‖∇f‖ = 1.0383e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5238: f = 0.000000000000, ‖∇f‖ = 1.0624e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5239: f = 0.000000000000, ‖∇f‖ = 1.0322e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5240: f = 0.000000000000, ‖∇f‖ = 1.0561e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5241: f = 0.000000000000, ‖∇f‖ = 1.0261e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5242: f = 0.000000000000, ‖∇f‖ = 1.0498e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5243: f = 0.000000000000, ‖∇f‖ = 1.0200e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5244: f = 0.000000000000, ‖∇f‖ = 1.0436e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5245: f = 0.000000000000, ‖∇f‖ = 1.0140e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5246: f = 0.000000000000, ‖∇f‖ = 1.0375e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5247: f = 0.000000000000, ‖∇f‖ = 1.0080e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5248: f = 0.000000000000, ‖∇f‖ = 1.0313e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5249: f = 0.000000000000, ‖∇f‖ = 1.0020e-08, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5250: f = 0.000000000000, ‖∇f‖ = 1.0252e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5251: f = 0.000000000000, ‖∇f‖ = 9.9612e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5252: f = 0.000000000000, ‖∇f‖ = 1.0192e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5253: f = 0.000000000000, ‖∇f‖ = 9.9023e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5254: f = 0.000000000000, ‖∇f‖ = 1.0131e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5255: f = 0.000000000000, ‖∇f‖ = 9.8438e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5256: f = 0.000000000000, ‖∇f‖ = 1.0072e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5257: f = 0.000000000000, ‖∇f‖ = 9.7856e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5258: f = 0.000000000000, ‖∇f‖ = 1.0012e-08, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5259: f = 0.000000000000, ‖∇f‖ = 9.7277e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5260: f = 0.000000000000, ‖∇f‖ = 9.9528e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5261: f = 0.000000000000, ‖∇f‖ = 9.6702e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5262: f = 0.000000000000, ‖∇f‖ = 9.8940e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5263: f = 0.000000000000, ‖∇f‖ = 9.6131e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5264: f = 0.000000000000, ‖∇f‖ = 9.8355e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5265: f = 0.000000000000, ‖∇f‖ = 9.5563e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5266: f = 0.000000000000, ‖∇f‖ = 9.7774e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5267: f = 0.000000000000, ‖∇f‖ = 9.4998e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5268: f = 0.000000000000, ‖∇f‖ = 9.7196e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5269: f = 0.000000000000, ‖∇f‖ = 9.4436e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5270: f = 0.000000000000, ‖∇f‖ = 9.6621e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5271: f = 0.000000000000, ‖∇f‖ = 9.3878e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5272: f = 0.000000000000, ‖∇f‖ = 9.6050e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5273: f = 0.000000000000, ‖∇f‖ = 9.3323e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5274: f = 0.000000000000, ‖∇f‖ = 9.5482e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5275: f = 0.000000000000, ‖∇f‖ = 9.2771e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5276: f = 0.000000000000, ‖∇f‖ = 9.4918e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5277: f = 0.000000000000, ‖∇f‖ = 9.2223e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5278: f = 0.000000000000, ‖∇f‖ = 9.4357e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5279: f = 0.000000000000, ‖∇f‖ = 9.1678e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5280: f = 0.000000000000, ‖∇f‖ = 9.3799e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5281: f = 0.000000000000, ‖∇f‖ = 9.1136e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5282: f = 0.000000000000, ‖∇f‖ = 9.3245e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5283: f = 0.000000000000, ‖∇f‖ = 9.0597e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5284: f = 0.000000000000, ‖∇f‖ = 9.2694e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5285: f = 0.000000000000, ‖∇f‖ = 9.0062e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5286: f = 0.000000000000, ‖∇f‖ = 9.2146e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5287: f = 0.000000000000, ‖∇f‖ = 8.9530e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5288: f = 0.000000000000, ‖∇f‖ = 9.1601e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5289: f = 0.000000000000, ‖∇f‖ = 8.9000e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5290: f = 0.000000000000, ‖∇f‖ = 9.1060e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5291: f = 0.000000000000, ‖∇f‖ = 8.8474e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5292: f = 0.000000000000, ‖∇f‖ = 9.0521e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5293: f = 0.000000000000, ‖∇f‖ = 8.7951e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5294: f = 0.000000000000, ‖∇f‖ = 8.9986e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5295: f = 0.000000000000, ‖∇f‖ = 8.7431e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5296: f = 0.000000000000, ‖∇f‖ = 8.9454e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5297: f = 0.000000000000, ‖∇f‖ = 8.6915e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5298: f = 0.000000000000, ‖∇f‖ = 8.8926e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5299: f = 0.000000000000, ‖∇f‖ = 8.6401e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5300: f = 0.000000000000, ‖∇f‖ = 8.8400e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5301: f = 0.000000000000, ‖∇f‖ = 8.5890e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5302: f = 0.000000000000, ‖∇f‖ = 8.7878e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5303: f = 0.000000000000, ‖∇f‖ = 8.5382e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5304: f = 0.000000000000, ‖∇f‖ = 8.7358e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5305: f = 0.000000000000, ‖∇f‖ = 8.4878e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5306: f = 0.000000000000, ‖∇f‖ = 8.6842e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5307: f = 0.000000000000, ‖∇f‖ = 8.4376e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5308: f = 0.000000000000, ‖∇f‖ = 8.6328e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5309: f = 0.000000000000, ‖∇f‖ = 8.3877e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5310: f = 0.000000000000, ‖∇f‖ = 8.5818e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5311: f = 0.000000000000, ‖∇f‖ = 8.3381e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5312: f = 0.000000000000, ‖∇f‖ = 8.5311e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5313: f = 0.000000000000, ‖∇f‖ = 8.2889e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5314: f = 0.000000000000, ‖∇f‖ = 8.4807e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5315: f = 0.000000000000, ‖∇f‖ = 8.2399e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5316: f = 0.000000000000, ‖∇f‖ = 8.4305e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5317: f = 0.000000000000, ‖∇f‖ = 8.1912e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5318: f = 0.000000000000, ‖∇f‖ = 8.3807e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5319: f = 0.000000000000, ‖∇f‖ = 8.1427e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5320: f = 0.000000000000, ‖∇f‖ = 8.3312e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5321: f = 0.000000000000, ‖∇f‖ = 8.0946e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5322: f = 0.000000000000, ‖∇f‖ = 8.2819e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5323: f = 0.000000000000, ‖∇f‖ = 8.0468e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5324: f = 0.000000000000, ‖∇f‖ = 8.2330e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5325: f = 0.000000000000, ‖∇f‖ = 7.9992e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5326: f = 0.000000000000, ‖∇f‖ = 8.1843e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5327: f = 0.000000000000, ‖∇f‖ = 7.9519e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5328: f = 0.000000000000, ‖∇f‖ = 8.1359e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5329: f = 0.000000000000, ‖∇f‖ = 7.9049e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5330: f = 0.000000000000, ‖∇f‖ = 8.0878e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5331: f = 0.000000000000, ‖∇f‖ = 7.8582e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5332: f = 0.000000000000, ‖∇f‖ = 8.0400e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5333: f = 0.000000000000, ‖∇f‖ = 7.8117e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5334: f = 0.000000000000, ‖∇f‖ = 7.9925e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5335: f = 0.000000000000, ‖∇f‖ = 7.7656e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5336: f = 0.000000000000, ‖∇f‖ = 7.9453e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5337: f = 0.000000000000, ‖∇f‖ = 7.7197e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5338: f = 0.000000000000, ‖∇f‖ = 7.8983e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5339: f = 0.000000000000, ‖∇f‖ = 7.6740e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5340: f = 0.000000000000, ‖∇f‖ = 7.8516e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5341: f = 0.000000000000, ‖∇f‖ = 7.6287e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5342: f = 0.000000000000, ‖∇f‖ = 7.8052e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5343: f = 0.000000000000, ‖∇f‖ = 7.5836e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5344: f = 0.000000000000, ‖∇f‖ = 7.7591e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5345: f = 0.000000000000, ‖∇f‖ = 7.5387e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5346: f = 0.000000000000, ‖∇f‖ = 7.7132e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5347: f = 0.000000000000, ‖∇f‖ = 7.4942e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5348: f = 0.000000000000, ‖∇f‖ = 7.6676e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5349: f = 0.000000000000, ‖∇f‖ = 7.4499e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5350: f = 0.000000000000, ‖∇f‖ = 7.6223e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5351: f = 0.000000000000, ‖∇f‖ = 7.4059e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5352: f = 0.000000000000, ‖∇f‖ = 7.5772e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5353: f = 0.000000000000, ‖∇f‖ = 7.3621e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5354: f = 0.000000000000, ‖∇f‖ = 7.5324e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5355: f = 0.000000000000, ‖∇f‖ = 7.3186e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5356: f = 0.000000000000, ‖∇f‖ = 7.4879e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5357: f = 0.000000000000, ‖∇f‖ = 7.2753e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5358: f = 0.000000000000, ‖∇f‖ = 7.4437e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5359: f = 0.000000000000, ‖∇f‖ = 7.2323e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5360: f = 0.000000000000, ‖∇f‖ = 7.3997e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5361: f = 0.000000000000, ‖∇f‖ = 7.1895e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5362: f = 0.000000000000, ‖∇f‖ = 7.3559e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5363: f = 0.000000000000, ‖∇f‖ = 7.1471e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5364: f = 0.000000000000, ‖∇f‖ = 7.3124e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5365: f = 0.000000000000, ‖∇f‖ = 7.1048e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5366: f = 0.000000000000, ‖∇f‖ = 7.2692e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5367: f = 0.000000000000, ‖∇f‖ = 7.0628e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5368: f = 0.000000000000, ‖∇f‖ = 7.2262e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5369: f = 0.000000000000, ‖∇f‖ = 7.0211e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5370: f = 0.000000000000, ‖∇f‖ = 7.1835e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5371: f = 0.000000000000, ‖∇f‖ = 6.9796e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5372: f = 0.000000000000, ‖∇f‖ = 7.1411e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5373: f = 0.000000000000, ‖∇f‖ = 6.9383e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5374: f = 0.000000000000, ‖∇f‖ = 7.0989e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5375: f = 0.000000000000, ‖∇f‖ = 6.8973e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5376: f = 0.000000000000, ‖∇f‖ = 7.0569e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5377: f = 0.000000000000, ‖∇f‖ = 6.8565e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5378: f = 0.000000000000, ‖∇f‖ = 7.0152e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5379: f = 0.000000000000, ‖∇f‖ = 6.8160e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5380: f = 0.000000000000, ‖∇f‖ = 6.9737e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5381: f = 0.000000000000, ‖∇f‖ = 6.7757e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5382: f = 0.000000000000, ‖∇f‖ = 6.9325e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5383: f = 0.000000000000, ‖∇f‖ = 6.7357e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5384: f = 0.000000000000, ‖∇f‖ = 6.8915e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5385: f = 0.000000000000, ‖∇f‖ = 6.6959e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5386: f = 0.000000000000, ‖∇f‖ = 6.8508e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5387: f = 0.000000000000, ‖∇f‖ = 6.6563e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5388: f = 0.000000000000, ‖∇f‖ = 6.8103e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5389: f = 0.000000000000, ‖∇f‖ = 6.6169e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5390: f = 0.000000000000, ‖∇f‖ = 6.7700e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5391: f = 0.000000000000, ‖∇f‖ = 6.5778e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5392: f = 0.000000000000, ‖∇f‖ = 6.7300e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5393: f = 0.000000000000, ‖∇f‖ = 6.5389e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5394: f = 0.000000000000, ‖∇f‖ = 6.6902e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5395: f = 0.000000000000, ‖∇f‖ = 6.5003e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5396: f = 0.000000000000, ‖∇f‖ = 6.6507e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5397: f = 0.000000000000, ‖∇f‖ = 6.4619e-09, α = 4.11e-02, nfg = 2
[ Info: GD: iter 5398: f = 0.000000000000, ‖∇f‖ = 6.6114e-09, α = 4.33e-02, nfg = 2
[ Info: GD: iter 5399: f = 0.000000000000, ‖∇f‖ = 6.4237e-09, α = 4.11e-02, nfg = 2
