Julia Version 1.6.0-DEV.82
Commit 852ff2bdab (2020-05-23 14:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_gFqH2c/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_gFqH2c/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29542
Words in train file: 1116563

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 16.70k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 31.79k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.33k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 28.38k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 28.05k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 31.91k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 26.18k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 25.29k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 23.52k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 24.25k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 23.41k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 23.68k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 23.92k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 23.85k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 23.70k  
Alpha: 0.024326  Progress: 2.87%  Words/thread/sec: 24.67k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 24.34k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 25.18k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 24.98k  
Alpha: 0.024147  Progress: 3.59%  Words/thread/sec: 25.66k  
Alpha: 0.024102  Progress: 3.77%  Words/thread/sec: 25.41k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 26.01k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 25.85k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 25.92k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 26.28k  
Alpha: 0.023878  Progress: 4.67%  Words/thread/sec: 26.60k  
Alpha: 0.023833  Progress: 4.85%  Words/thread/sec: 26.27k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 27.06k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 26.70k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 27.05k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 27.29k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 27.02k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 27.37k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 27.55k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 27.35k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 27.99k  
Alpha: 0.023385  Progress: 6.64%  Words/thread/sec: 27.68k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 28.13k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 27.94k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 28.39k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 28.14k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 28.31k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 28.38k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 28.27k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 28.72k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 28.45k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 28.62k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 28.76k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 28.66k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 29.05k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 28.74k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 29.28k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 29.03k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 29.41k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 29.08k  
Alpha: 0.022579  Progress: 10.04%  Words/thread/sec: 29.58k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 29.28k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 29.48k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 29.54k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 29.61k  
Alpha: 0.022310  Progress: 10.94%  Words/thread/sec: 29.71k  
Alpha: 0.024861  Progress: 0.74%  Words/thread/sec: 32.31k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 28.52k  
Alpha: 0.024767  Progress: 1.12%  Words/thread/sec: 33.79k  
Alpha: 0.024721  Progress: 1.30%  Words/thread/sec: 29.59k  
Alpha: 0.024675  Progress: 1.49%  Words/thread/sec: 31.34k  
Alpha: 0.024628  Progress: 1.67%  Words/thread/sec: 29.57k  
Alpha: 0.024582  Progress: 1.86%  Words/thread/sec: 28.44k  
Alpha: 0.024535  Progress: 2.04%  Words/thread/sec: 29.81k  
Alpha: 0.024489  Progress: 2.23%  Words/thread/sec: 28.62k  
Alpha: 0.024443  Progress: 2.41%  Words/thread/sec: 30.32k  
Alpha: 0.024396  Progress: 2.60%  Words/thread/sec: 28.52k  
Alpha: 0.024349  Progress: 2.79%  Words/thread/sec: 30.36k  
Alpha: 0.024303  Progress: 2.97%  Words/thread/sec: 29.03k  
Alpha: 0.024257  Progress: 3.16%  Words/thread/sec: 30.33k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 28.93k  
Alpha: 0.024164  Progress: 3.53%  Words/thread/sec: 30.31k  
Alpha: 0.024118  Progress: 3.71%  Words/thread/sec: 29.35k  
Alpha: 0.024072  Progress: 3.90%  Words/thread/sec: 30.60k  
Alpha: 0.024025  Progress: 4.08%  Words/thread/sec: 30.13k  
Alpha: 0.023979  Progress: 4.27%  Words/thread/sec: 30.77k  
Alpha: 0.023933  Progress: 4.45%  Words/thread/sec: 30.38k  
Alpha: 0.023886  Progress: 4.64%  Words/thread/sec: 31.13k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 30.57k  
Alpha: 0.023794  Progress: 5.01%  Words/thread/sec: 31.16k  
Alpha: 0.023748  Progress: 5.20%  Words/thread/sec: 30.94k  
Alpha: 0.023701  Progress: 5.38%  Words/thread/sec: 31.02k  
Alpha: 0.023655  Progress: 5.57%  Words/thread/sec: 31.11k  
Alpha: 0.023609  Progress: 5.75%  Words/thread/sec: 31.35k  
Alpha: 0.023562  Progress: 5.94%  Words/thread/sec: 31.17k  
Alpha: 0.023516  Progress: 6.12%  Words/thread/sec: 31.62k  
Alpha: 0.023470  Progress: 6.31%  Words/thread/sec: 31.25k  
Alpha: 0.023423  Progress: 6.49%  Words/thread/sec: 31.95k  
Alpha: 0.023377  Progress: 6.68%  Words/thread/sec: 31.09k  
Alpha: 0.023331  Progress: 6.86%  Words/thread/sec: 31.81k  
Alpha: 0.023285  Progress: 7.05%  Words/thread/sec: 30.94k  
Alpha: 0.023238  Progress: 7.23%  Words/thread/sec: 31.33k  
Alpha: 0.023192  Progress: 7.42%  Words/thread/sec: 30.74k  
Alpha: 0.023146  Progress: 7.60%  Words/thread/sec: 31.36k  
Alpha: 0.023099  Progress: 7.79%  Words/thread/sec: 30.93k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 31.24k  
Alpha: 0.023007  Progress: 8.16%  Words/thread/sec: 30.93k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 31.49k  
Alpha: 0.022914  Progress: 8.53%  Words/thread/sec: 31.24k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 31.63k  
Alpha: 0.022822  Progress: 8.90%  Words/thread/sec: 31.40k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 31.58k  
Alpha: 0.022729  Progress: 9.27%  Words/thread/sec: 31.67k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 31.42k  
Alpha: 0.022636  Progress: 9.64%  Words/thread/sec: 31.74k  
Alpha: 0.022590  Progress: 9.82%  Words/thread/sec: 31.85k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 31.54k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 31.97k  
Alpha: 0.022451  Progress: 10.38%  Words/thread/sec: 31.70k  
Alpha: 0.022405  Progress: 10.57%  Words/thread/sec: 31.97k  
Alpha: 0.022359  Progress: 10.75%  Words/thread/sec: 32.05k  
Alpha: 0.022312  Progress: 10.94%  Words/thread/sec: 32.07k  
Alpha: 0.022266  Progress: 11.12%  Words/thread/sec: 32.02k  
Alpha: 0.022220  Progress: 11.31%  Words/thread/sec: 32.33k  
Alpha: 0.022174  Progress: 11.49%  Words/thread/sec: 32.20k  
Alpha: 0.022127  Progress: 11.68%  Words/thread/sec: 32.36k  
Alpha: 0.022081  Progress: 11.86%  Words/thread/sec: 32.44k  
Alpha: 0.022035  Progress: 12.05%  Words/thread/sec: 32.39k  
Alpha: 0.021988  Progress: 12.23%  Words/thread/sec: 32.48k  
Alpha: 0.021942  Progress: 12.42%  Words/thread/sec: 32.61k  
Alpha: 0.021896  Progress: 12.60%  Words/thread/sec: 32.52k  
Alpha: 0.021850  Progress: 12.79%  Words/thread/sec: 32.49k  
Alpha: 0.021803  Progress: 12.97%  Words/thread/sec: 32.66k  
Alpha: 0.021757  Progress: 13.16%  Words/thread/sec: 32.69k  
Alpha: 0.021711  Progress: 13.34%  Words/thread/sec: 32.79k  
Alpha: 0.021664  Progress: 13.53%  Words/thread/sec: 32.77k  
Alpha: 0.021618  Progress: 13.71%  Words/thread/sec: 32.67k  
Alpha: 0.021572  Progress: 13.90%  Words/thread/sec: 32.85k  
Alpha: 0.021525  Progress: 14.08%  Words/thread/sec: 32.75k  
Alpha: 0.021479  Progress: 14.27%  Words/thread/sec: 33.02k  
Alpha: 0.021433  Progress: 14.45%  Words/thread/sec: 32.83k  
Alpha: 0.021387  Progress: 14.64%  Words/thread/sec: 33.17k  
Alpha: 0.021340  Progress: 14.82%  Words/thread/sec: 32.91k  
Alpha: 0.021294  Progress: 15.01%  Words/thread/sec: 33.24k  
Alpha: 0.021248  Progress: 15.19%  Words/thread/sec: 33.04k  
Alpha: 0.021201  Progress: 15.38%  Words/thread/sec: 33.29k  
Alpha: 0.021155  Progress: 15.56%  Words/thread/sec: 33.28k  
Alpha: 0.021109  Progress: 15.75%  Words/thread/sec: 33.14k  
Alpha: 0.021063  Progress: 15.93%  Words/thread/sec: 33.52k  
Alpha: 0.021016  Progress: 16.12%  Words/thread/sec: 33.37k  
Alpha: 0.020970  Progress: 16.31%  Words/thread/sec: 33.44k  
Alpha: 0.020924  Progress: 16.49%  Words/thread/sec: 33.60k  
Alpha: 0.020877  Progress: 16.68%  Words/thread/sec: 33.29k  
Alpha: 0.020831  Progress: 16.86%  Words/thread/sec: 33.59k  
Alpha: 0.020785  Progress: 17.05%  Words/thread/sec: 33.34k  
Alpha: 0.020738  Progress: 17.23%  Words/thread/sec: 33.54k  
Alpha: 0.020692  Progress: 17.42%  Words/thread/sec: 33.35k  
Alpha: 0.020646  Progress: 17.60%  Words/thread/sec: 33.68k  
Alpha: 0.020599  Progress: 17.79%  Words/thread/sec: 33.48k  
Alpha: 0.020553  Progress: 17.97%  Words/thread/sec: 33.63k  
Alpha: 0.020507  Progress: 18.16%  Words/thread/sec: 33.61k  
Alpha: 0.020461  Progress: 18.34%  Words/thread/sec: 33.55k  
Alpha: 0.020414  Progress: 18.53%  Words/thread/sec: 33.78k  
Alpha: 0.020368  Progress: 18.71%  Words/thread/sec: 33.60k  
Alpha: 0.020322  Progress: 18.90%  Words/thread/sec: 33.72k  
Alpha: 0.020275  Progress: 19.08%  Words/thread/sec: 33.60k  
Alpha: 0.020229  Progress: 19.27%  Words/thread/sec: 33.90k  
Alpha: 0.020183  Progress: 19.63%  Words/thread/sec: 33.93k  
Alpha: 0.020093  Progress: 19.82%  Words/thread/sec: 33.76k  
Alpha: 0.020046  Progress: 20.00%  Words/thread/sec: 33.97k  
Alpha: 0.020000  Progress: 20.37%  Words/thread/sec: 33.82k  
Alpha: 0.019907  Progress: 20.56%  Words/thread/sec: 34.07k  
Alpha: 0.019861  Progress: 20.74%  Words/thread/sec: 33.89k  
Alpha: 0.019814  Progress: 20.93%  Words/thread/sec: 34.03k  
Alpha: 0.019767  Progress: 21.12%  Words/thread/sec: 33.99k  
Alpha: 0.019721  Progress: 21.30%  Words/thread/sec: 33.86k  
Alpha: 0.019675  Progress: 21.49%  Words/thread/sec: 33.95k  
Alpha: 0.019628  Progress: 21.67%  Words/thread/sec: 33.74k  
Alpha: 0.019582  Progress: 21.86%  Words/thread/sec: 33.94k  
Alpha: 0.019535  Progress: 22.04%  Words/thread/sec: 33.76k  
Alpha: 0.019489  Progress: 22.23%  Words/thread/sec: 33.97k  
Alpha: 0.019443  Progress: 22.41%  Words/thread/sec: 33.79k  
Alpha: 0.019396  Progress: 22.60%  Words/thread/sec: 33.92k  
Alpha: 0.019350  Progress: 22.79%  Words/thread/sec: 33.79k  
Alpha: 0.019303  Progress: 22.97%  Words/thread/sec: 33.98k  
Alpha: 0.019257  Progress: 23.16%  Words/thread/sec: 33.75k  
Alpha: 0.019210  Progress: 23.34%  Words/thread/sec: 33.90k  
Alpha: 0.019164  Progress: 23.53%  Words/thread/sec: 33.74k  
Alpha: 0.019118  Progress: 23.71%  Words/thread/sec: 33.89k  
Alpha: 0.019072  Progress: 23.90%  Words/thread/sec: 33.72k  
Alpha: 0.019025  Progress: 24.08%  Words/thread/sec: 33.94k  
Alpha: 0.018979  Progress: 24.27%  Words/thread/sec: 33.75k  
Alpha: 0.018933  Progress: 24.45%  Words/thread/sec: 33.96k  
Alpha: 0.018886  Progress: 24.64%  Words/thread/sec: 33.83k  
Alpha: 0.018840  Progress: 24.82%  Words/thread/sec: 33.99k  
Alpha: 0.018794  Progress: 25.01%  Words/thread/sec: 33.82k  
Alpha: 0.018747  Progress: 25.20%  Words/thread/sec: 34.04k  
Alpha: 0.018701  Progress: 25.38%  Words/thread/sec: 33.85k  
Alpha: 0.018655  Progress: 25.57%  Words/thread/sec: 34.07k  
Alpha: 0.018609  Progress: 25.75%  Words/thread/sec: 33.87k  
Alpha: 0.018562  Progress: 25.94%  Words/thread/sec: 34.10k  
Alpha: 0.018516  Progress: 26.12%  Words/thread/sec: 33.93k  
Alpha: 0.018470  Progress: 26.31%  Words/thread/sec: 34.12k  
Alpha: 0.018423  Progress: 26.49%  Words/thread/sec: 34.01k  
Alpha: 0.018377  Progress: 26.68%  Words/thread/sec: 34.12k  
Alpha: 0.018331  Progress: 26.86%  Words/thread/sec: 34.04k  
Alpha: 0.018285  Progress: 27.05%  Words/thread/sec: 34.13k  
Alpha: 0.018238  Progress: 27.23%  Words/thread/sec: 34.02k  
Alpha: 0.018192  Progress: 27.42%  Words/thread/sec: 34.18k  
Alpha: 0.018146  Progress: 27.60%  Words/thread/sec: 34.03k  
Alpha: 0.018099  Progress: 27.79%  Words/thread/sec: 34.11k  
Alpha: 0.018053  Progress: 27.97%  Words/thread/sec: 34.14k  
Alpha: 0.018007  Progress: 28.16%  Words/thread/sec: 34.02k  
Alpha: 0.017960  Progress: 28.34%  Words/thread/sec: 34.16k  
Alpha: 0.017914  Progress: 28.53%  Words/thread/sec: 34.06k  
Alpha: 0.017868  Progress: 28.71%  Words/thread/sec: 34.16k  
Alpha: 0.017822  Progress: 28.90%  Words/thread/sec: 34.10k  
Alpha: 0.017775  Progress: 29.08%  Words/thread/sec: 34.15k  
Alpha: 0.017729  Progress: 29.27%  Words/thread/sec: 34.15k  
Alpha: 0.017683  Progress: 29.45%  Words/thread/sec: 34.17k  
Alpha: 0.017636  Progress: 29.64%  Words/thread/sec: 34.06k  
Alpha: 0.017590  Progress: 29.82%  Words/thread/sec: 34.20k  
Alpha: 0.017544  Progress: 30.01%  Words/thread/sec: 34.07k  
Alpha: 0.017498  Progress: 30.20%  Words/thread/sec: 34.12k  
Alpha: 0.017451  Progress: 30.38%  Words/thread/sec: 34.01k  
Alpha: 0.017405  Progress: 30.57%  Words/thread/sec: 34.21k  
Alpha: 0.017359  Progress: 30.75%  Words/thread/sec: 34.10k  
Alpha: 0.017312  Progress: 30.94%  Words/thread/sec: 34.14k  
Alpha: 0.017266  Progress: 31.12%  Words/thread/sec: 34.10k  
Alpha: 0.017220  Progress: 31.31%  Words/thread/sec: 34.20k  
Alpha: 0.017174  Progress: 31.49%  Words/thread/sec: 34.17k  
Alpha: 0.017127  Progress: 31.68%  Words/thread/sec: 34.24k  
Alpha: 0.017081  Progress: 31.86%  Words/thread/sec: 34.13k  
Alpha: 0.017035  Progress: 32.05%  Words/thread/sec: 34.29k  
Alpha: 0.016988  Progress: 32.23%  Words/thread/sec: 34.21k  
Alpha: 0.016942  Progress: 32.42%  Words/thread/sec: 34.26k  
Alpha: 0.016896  Progress: 32.60%  Words/thread/sec: 34.20k  
Alpha: 0.016849  Progress: 32.79%  Words/thread/sec: 34.26k  
Alpha: 0.016803  Progress: 32.97%  Words/thread/sec: 34.26k  
Alpha: 0.016757  Progress: 33.16%  Words/thread/sec: 34.26k  
Alpha: 0.016711  Progress: 33.34%  Words/thread/sec: 34.25k  
Alpha: 0.016664  Progress: 33.53%  Words/thread/sec: 34.32k  
Alpha: 0.016618  Progress: 33.71%  Words/thread/sec: 34.34k  
Alpha: 0.016572  Progress: 33.90%  Words/thread/sec: 34.33k  
Alpha: 0.016525  Progress: 34.08%  Words/thread/sec: 34.37k  
Alpha: 0.016479  Progress: 34.27%  Words/thread/sec: 34.28k  
Alpha: 0.016433  Progress: 34.45%  Words/thread/sec: 34.46k  
Alpha: 0.016387  Progress: 34.64%  Words/thread/sec: 34.32k  
Alpha: 0.016340  Progress: 34.82%  Words/thread/sec: 34.41k  
Alpha: 0.016294  Progress: 35.01%  Words/thread/sec: 34.27k  
Alpha: 0.016248  Progress: 35.19%  Words/thread/sec: 34.43k  
Alpha: 0.016201  Progress: 35.38%  Words/thread/sec: 34.30k  
Alpha: 0.016155  Progress: 35.56%  Words/thread/sec: 34.42k  
Alpha: 0.016109  Progress: 35.75%  Words/thread/sec: 34.36k  
Alpha: 0.016062  Progress: 35.94%  Words/thread/sec: 34.36k  
Alpha: 0.016016  Progress: 36.12%  Words/thread/sec: 34.46k  
Alpha: 0.015970  Progress: 36.31%  Words/thread/sec: 34.37k  
Alpha: 0.015924  Progress: 36.49%  Words/thread/sec: 34.48k  
Alpha: 0.015877  Progress: 36.68%  Words/thread/sec: 34.43k  
Alpha: 0.015831  Progress: 36.86%  Words/thread/sec: 34.42k  
Alpha: 0.015785  Progress: 37.05%  Words/thread/sec: 34.50k  
Alpha: 0.015738  Progress: 37.23%  Words/thread/sec: 34.39k  
Alpha: 0.015692  Progress: 37.42%  Words/thread/sec: 34.45k  
Alpha: 0.015646  Progress: 37.60%  Words/thread/sec: 34.42k  
Alpha: 0.015599  Progress: 37.79%  Words/thread/sec: 34.44k  
Alpha: 0.015553  Progress: 37.97%  Words/thread/sec: 34.37k  
Alpha: 0.015507  Progress: 38.16%  Words/thread/sec: 34.47k  
Alpha: 0.015461  Progress: 38.34%  Words/thread/sec: 34.39k  
Alpha: 0.015414  Progress: 38.53%  Words/thread/sec: 34.50k  
Alpha: 0.015368  Progress: 38.71%  Words/thread/sec: 34.44k  
Alpha: 0.015322  Progress: 38.90%  Words/thread/sec: 34.48k  
Alpha: 0.015275  Progress: 39.08%  Words/thread/sec: 34.48k  
Alpha: 0.015229  Progress: 39.27%  Words/thread/sec: 34.56k  
Alpha: 0.015183  Progress: 39.45%  Words/thread/sec: 34.51k  
Alpha: 0.015137  Progress: 39.82%  Words/thread/sec: 34.54k  
Alpha: 0.015044  Progress: 40.01%  Words/thread/sec: 34.61k  
Alpha: 0.014998  Progress: 40.37%  Words/thread/sec: 34.61k  
Alpha: 0.014907  Progress: 40.56%  Words/thread/sec: 34.59k  
Alpha: 0.014861  Progress: 40.74%  Words/thread/sec: 34.64k  
Alpha: 0.014815  Progress: 40.93%  Words/thread/sec: 34.58k  
Alpha: 0.014768  Progress: 41.11%  Words/thread/sec: 34.67k  
Alpha: 0.014722  Progress: 41.30%  Words/thread/sec: 34.57k  
Alpha: 0.014675  Progress: 41.49%  Words/thread/sec: 34.71k  
Alpha: 0.014628  Progress: 41.67%  Words/thread/sec: 34.59k  
Alpha: 0.014582  Progress: 41.86%  Words/thread/sec: 34.70k  
Alpha: 0.014536  Progress: 42.04%  Words/thread/sec: 34.64k  
Alpha: 0.014489  Progress: 42.23%  Words/thread/sec: 34.67k  
Alpha: 0.014443  Progress: 42.41%  Words/thread/sec: 34.62k  
Alpha: 0.014396  Progress: 42.60%  Words/thread/sec: 34.70k  
Alpha: 0.014350  Progress: 42.79%  Words/thread/sec: 34.62k  
Alpha: 0.014304  Progress: 42.97%  Words/thread/sec: 34.70k  
Alpha: 0.014257  Progress: 43.16%  Words/thread/sec: 34.67k  
Alpha: 0.014211  Progress: 43.34%  Words/thread/sec: 34.68k  
Alpha: 0.014164  Progress: 43.53%  Words/thread/sec: 34.70k  
Alpha: 0.014118  Progress: 43.71%  Words/thread/sec: 34.64k  
Alpha: 0.014072  Progress: 43.90%  Words/thread/sec: 34.70k  
Alpha: 0.014025  Progress: 44.08%  Words/thread/sec: 34.58k  
Alpha: 0.013979  Progress: 44.27%  Words/thread/sec: 34.66k  
Alpha: 0.013933  Progress: 44.45%  Words/thread/sec: 34.64k  
Alpha: 0.013886  Progress: 44.64%  Words/thread/sec: 34.65k  
Alpha: 0.013840  Progress: 44.82%  Words/thread/sec: 34.64k  
Alpha: 0.013794  Progress: 45.01%  Words/thread/sec: 34.66k  
Alpha: 0.013747  Progress: 45.20%  Words/thread/sec: 34.65k  
Alpha: 0.013701  Progress: 45.38%  Words/thread/sec: 34.67k  
Alpha: 0.013655  Progress: 45.57%  Words/thread/sec: 34.68k  
Alpha: 0.013609  Progress: 45.75%  Words/thread/sec: 34.62k  
Alpha: 0.013562  Progress: 45.94%  Words/thread/sec: 34.73k  
Alpha: 0.013516  Progress: 46.12%  Words/thread/sec: 34.72k  
Alpha: 0.013470  Progress: 46.31%  Words/thread/sec: 34.71k  
Alpha: 0.013423  Progress: 46.49%  Words/thread/sec: 34.69k  
Alpha: 0.013377  Progress: 46.68%  Words/thread/sec: 34.77k  
Alpha: 0.013331  Progress: 46.86%  Words/thread/sec: 34.74k  
Alpha: 0.013285  Progress: 47.05%  Words/thread/sec: 34.77k  
Alpha: 0.013238  Progress: 47.23%  Words/thread/sec: 34.74k  
Alpha: 0.013192  Progress: 47.42%  Words/thread/sec: 34.74k  
Alpha: 0.013146  Progress: 47.60%  Words/thread/sec: 34.81k  
Alpha: 0.013099  Progress: 47.79%  Words/thread/sec: 34.75k  
Alpha: 0.013053  Progress: 47.97%  Words/thread/sec: 34.83k  
Alpha: 0.013007  Progress: 48.16%  Words/thread/sec: 34.74k  
Alpha: 0.012960  Progress: 48.34%  Words/thread/sec: 34.81k  
Alpha: 0.012914  Progress: 48.53%  Words/thread/sec: 34.81k  
Alpha: 0.012868  Progress: 48.71%  Words/thread/sec: 34.76k  
Alpha: 0.012822  Progress: 48.90%  Words/thread/sec: 34.82k  
Alpha: 0.012775  Progress: 49.08%  Words/thread/sec: 34.78k  
Alpha: 0.012729  Progress: 49.27%  Words/thread/sec: 34.82k  
Alpha: 0.012683  Progress: 49.45%  Words/thread/sec: 34.78k  
Alpha: 0.012636  Progress: 49.64%  Words/thread/sec: 34.85k  
Alpha: 0.012590  Progress: 49.82%  Words/thread/sec: 34.78k  
Alpha: 0.012544  Progress: 50.01%  Words/thread/sec: 34.88k  
Alpha: 0.012498  Progress: 50.20%  Words/thread/sec: 34.79k  
Alpha: 0.012451  Progress: 50.38%  Words/thread/sec: 34.91k  
Alpha: 0.012405  Progress: 50.57%  Words/thread/sec: 34.85k  
Alpha: 0.012359  Progress: 50.75%  Words/thread/sec: 34.87k  
Alpha: 0.012312  Progress: 50.94%  Words/thread/sec: 34.88k  
Alpha: 0.012266  Progress: 51.12%  Words/thread/sec: 34.83k  
Alpha: 0.012220  Progress: 51.31%  Words/thread/sec: 34.95k  
Alpha: 0.012173  Progress: 51.49%  Words/thread/sec: 34.89k  
Alpha: 0.012127  Progress: 51.68%  Words/thread/sec: 34.98k  
Alpha: 0.012081  Progress: 51.86%  Words/thread/sec: 34.92k  
Alpha: 0.012035  Progress: 52.05%  Words/thread/sec: 35.00k  
Alpha: 0.011988  Progress: 52.23%  Words/thread/sec: 34.96k  
Alpha: 0.011942  Progress: 52.42%  Words/thread/sec: 35.00k  
Alpha: 0.011896  Progress: 52.60%  Words/thread/sec: 34.95k  
Alpha: 0.011849  Progress: 52.79%  Words/thread/sec: 35.01k  
Alpha: 0.011803  Progress: 52.97%  Words/thread/sec: 35.00k  
Alpha: 0.011757  Progress: 53.16%  Words/thread/sec: 34.99k  
Alpha: 0.011711  Progress: 53.34%  Words/thread/sec: 35.07k  
Alpha: 0.011664  Progress: 53.53%  Words/thread/sec: 34.99k  
Alpha: 0.011618  Progress: 53.71%  Words/thread/sec: 35.08k  
Alpha: 0.011572  Progress: 53.90%  Words/thread/sec: 35.00k  
Alpha: 0.011525  Progress: 54.08%  Words/thread/sec: 35.11k  
Alpha: 0.011479  Progress: 54.27%  Words/thread/sec: 35.05k  
Alpha: 0.011433  Progress: 54.45%  Words/thread/sec: 35.08k  
Alpha: 0.011387  Progress: 54.64%  Words/thread/sec: 35.12k  
Alpha: 0.011340  Progress: 54.82%  Words/thread/sec: 35.09k  
