Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:05
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:17
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:17
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:06:28
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:03:13
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:02:08
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:36
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:16
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:01:03
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:54
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:47
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:42
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:37
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:34
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:31
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:28
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:26
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:24
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:23
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:21
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:20
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:19
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:18
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:17
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:16
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:15
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:14
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:14
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:13
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:13
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:12
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:12
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:11
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:11
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:10
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:10
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:09
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:09
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:09
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:08
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:08
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:07
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:07
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:07
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:06
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:06
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:05
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:05
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:05
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:04
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:04
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:03
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:02
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:06
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1490.813090 seconds (258.63 M allocations: 13.475 GiB, 0.74% gc time)
Current loss is: 26426.864663305692
Current loss is: 17803.354365381376
Current loss is: 17462.313341968154
Current loss is: 21960.43829192557
Current loss is: 19506.54452896816
Current loss is: 15252.595627405646
Current loss is: 30639.558838004385
Current loss is: 16423.283777634042
Current loss is: 29010.910799201414
Current loss is: 14665.388680515252
Current loss is: 20872.24647070103
Current loss is: 16539.640316605582
Current loss is: 24285.318051352973
Current loss is: 15673.66662565705
Current loss is: 19244.897873589453
Current loss is: 20955.960083192134
Current loss is: 19380.810200035292
Current loss is: 11558.324711820003
Current loss is: 12596.616894117746
Current loss is: 21091.50130569999
Current loss is: 17862.10096950882
Current loss is: 13933.305949956557
Current loss is: 19823.68412472872
Current loss is: 18261.23133708032
Current loss is: 20176.544390035782
Current loss is: 17122.292087170797
Current loss is: 16574.97805621212
Current loss is: 15543.443337069559
Current loss is: 17937.442770192534
Current loss is: 11353.144642944042
Current loss is: 13240.11038066881
Current loss is: 14460.204611124678
Current loss is: 11983.130306403375
Current loss is: 11712.271999306777
Current loss is: 15341.584101753993
Current loss is: 14871.759411223818
Current loss is: 9195.878067699008
Current loss is: 10460.209988792241
Current loss is: 11518.378903692612
Current loss is: 12837.468219221693
Current loss is: 16993.377528411755
Current loss is: 17179.001679012563
Current loss is: 13110.704043371463
Current loss is: 10974.19941470748
Current loss is: 15785.02358359001
Current loss is: 11779.958975014917
Current loss is: 10631.794791290222
Current loss is: 9727.584038602363
Current loss is: 9174.700418303539
Current loss is: 8738.666147824202
Current loss is: 10682.057744424641
Current loss is: 10260.641632188925
Current loss is: 7888.191707038868
Current loss is: 8315.15583424572
Current loss is: 6600.262860248998
Current loss is: 6183.661309959306
Current loss is: 9439.776398250582
Current loss is: 7624.991456221646
Current loss is: 11903.281331303882
Current loss is: 10805.03748071155
Current loss is: 4077.3287884010715
Current loss is: 5504.29663936884
Current loss is: 5045.631188576413
Current loss is: 6206.646099788725
Current loss is: 3539.5056663773576
Current loss is: 7159.9016523996515
Current loss is: 4803.8278000776345
Current loss is: 4765.64536314969
Current loss is: 2929.7988253640406
Current loss is: 6207.401151711105
Current loss is: 2148.0859382547683
Current loss is: 6571.065533555661
Current loss is: 4092.9598714280205
Current loss is: 1111.662635624
Current loss is: 5710.450692146874
Current loss is: 4367.872280456498
Current loss is: 3794.8445537472644
Current loss is: 1363.2004476633133
Current loss is: 3961.422214996205
Current loss is: 686.2274829910061
Current loss is: 1152.747545318266
Current loss is: 1286.7631911650808
Current loss is: 1028.8599586342054
Current loss is: 2572.0192801232056
Current loss is: 3109.0163250041305
Current loss is: 2380.657120008494
Current loss is: 1454.4977098018112
Current loss is: 2190.825798273124
Current loss is: 1773.0841266677494
Current loss is: 1607.8574942166422
Current loss is: 1358.7301629503604
Current loss is: 1479.7735264351736
Current loss is: 1090.985582790914
Current loss is: 433.5107475716035
Current loss is: 1440.1963375099153
Current loss is: 387.3260534899229
Current loss is: 700.556928341756
Current loss is: 988.6895716351852
Current loss is: 609.7642052748639
Current loss is: 965.2380066816983
Current loss is: 1016.8691685153615
Current loss is: 348.34063679416784
Current loss is: 930.5500825700453
Current loss is: 1762.5281218655484
Current loss is: 886.2108882559742
Current loss is: 1015.5231227041388
Current loss is: 960.2414295570937
Current loss is: 1096.9123693986019
Current loss is: 1078.7977667729278
Current loss is: 392.03767379420134
Current loss is: 303.83679863237836
Current loss is: 1056.502697670623
Current loss is: 678.8709174167683
Current loss is: 519.3126195495155
Current loss is: 1525.676581640939
Current loss is: 313.32698035036555
Current loss is: 640.9369351028286
Current loss is: 499.24754530798225
Current loss is: 719.9015613960534
Current loss is: 730.9729035277844
Current loss is: 934.522122910784
Current loss is: 794.8074832594968
Current loss is: 453.0679823946158
Current loss is: 412.9176276344131
Current loss is: 189.23921384632123
Current loss is: 476.208305180918
Current loss is: 594.5576154613207
Current loss is: 230.26690229699707
Current loss is: 281.5757578334968
Current loss is: 580.4862594743513
Current loss is: 191.01798974789784
Current loss is: 479.94363290229046
Current loss is: 787.3842686361061
Current loss is: 274.6886822266501
Current loss is: 386.44334446668034
Current loss is: 612.9444665887243
Current loss is: 176.38655446330955
Current loss is: 404.1448870250534
Current loss is: 121.21826617684857
Current loss is: 277.0844397298441
Current loss is: 482.51950887465216
Current loss is: 124.83721011043072
Current loss is: 249.3581192649208
Current loss is: 96.73523914981732
Current loss is: 182.34717122486296
Current loss is: 182.21645854353093
Current loss is: 316.6180699818196
Current loss is: 192.66292309684115
Current loss is: 215.05505883879036
Current loss is: 266.9741449934345
Current loss is: 213.36114345106608
Current loss is: 50.63847261824419
Current loss is: 174.4205857371247
Current loss is: 400.80003613772135
Current loss is: 499.8183877086902
Current loss is: 141.71378175178006
Current loss is: 101.39082005718862
Current loss is: 253.52340031964528
Current loss is: 56.92087415507406
Current loss is: 156.6721456046755
Current loss is: 59.71832699599177
Current loss is: 343.96416747445744
Current loss is: 398.2160636785585
Current loss is: 311.7378417031099
Current loss is: 209.30138151758055
Current loss is: 445.6032479796307
Current loss is: 115.87452937865847
Current loss is: 305.96353537922215
Current loss is: 246.0435330010163
Current loss is: 153.87749203975392
Current loss is: 126.18315570206953
Current loss is: 116.09868158253252
Current loss is: 174.7994739474031
Current loss is: 119.22642987758168
Current loss is: 215.19443200829454
Current loss is: 67.95572084611857
Current loss is: 110.64525720187173
Current loss is: 74.02969881322954
Current loss is: 175.35463538255615
Current loss is: 59.80523396662519
Current loss is: 131.79130586205943
Current loss is: 65.60138387911343
Current loss is: 70.0210385397143
Current loss is: 84.10490040176681
Current loss is: 56.23754316296926
Current loss is: 48.34193698449718
Current loss is: 28.536112591043054
Current loss is: 187.95362718388486
Current loss is: 67.16055177923967
Current loss is: 53.91634929881788
Current loss is: 62.64255674029086
Current loss is: 49.801578937186164
Current loss is: 50.77343505626066
Current loss is: 95.8622959387324
Current loss is: 51.47242051480946
Current loss is: 62.22600624151376
Current loss is: 80.16192020719888
Current loss is: 67.35879655258395
Current loss is: 74.83465416200775
Current loss is: 29.690236696953985
one-dimensional heat equation
error_l2 = 0.01608227

Current loss is: 3.881910961870526e6
Current loss is: 4.054226650618555e6
Current loss is: 3.8231707305466603e6
Current loss is: 4.0062921648942316e6
Current loss is: 3.795519364545225e6
Current loss is: 3.784029327518823e6
Current loss is: 3.8297585984164677e6
Current loss is: 3.8256426906378013e6
Current loss is: 3.7442844917292474e6
Current loss is: 3.789532134049398e6
Current loss is: 3.5413672175330496e6
Current loss is: 3.6844978972176514e6
Current loss is: 3.574157045543755e6
Current loss is: 3.4924594039727985e6
Current loss is: 3.517892963283857e6
Current loss is: 3.3983126660805936e6
Current loss is: 3.426873451753862e6
Current loss is: 3.2374150667244587e6
Current loss is: 3.2654079766386254e6
Current loss is: 3.090805816152053e6
Current loss is: 3.1220769419873636e6
Current loss is: 3.000356338952388e6
Current loss is: 2.969023786732316e6
Current loss is: 2.99529049046252e6
Current loss is: 2.641052446454004e6
Current loss is: 2.8035032742272746e6
Current loss is: 2.675726448257578e6
Current loss is: 2.4608065106937303e6
Current loss is: 2.2739745589945973e6
Current loss is: 2.3562964151977557e6
Current loss is: 2.296565670472846e6
Current loss is: 1.9814283043492255e6
Current loss is: 1.9278533034310194e6
Current loss is: 1.683927757528576e6
Current loss is: 1.597643665181936e6
Current loss is: 1.4098194563556057e6
Current loss is: 1.24619020192463e6
Current loss is: 1.1993695908970512e6
Current loss is: 1.0680797932151314e6
Current loss is: 934413.9845710519
Current loss is: 778324.7235321944
Current loss is: 640702.9237776808
Current loss is: 508785.1579987484
Current loss is: 442496.1223812715
Current loss is: 306383.697463873
Current loss is: 244628.10951063115
Current loss is: 138782.89939230293
Current loss is: 133537.64877882748
Current loss is: 73633.09521780598
Current loss is: 25432.151527822312
Current loss is: 22104.500590629767
Current loss is: 19074.64609816302
Current loss is: 23764.43744918619
Current loss is: 24665.0329983258
Current loss is: 51938.42390933259
Current loss is: 52523.15428817956
Current loss is: 87084.17847828289
Current loss is: 115811.03671261054
Current loss is: 117199.27186633338
Current loss is: 107960.94106030774
Current loss is: 115815.424599279
Current loss is: 119296.02009831536
Current loss is: 92140.32926077856
Current loss is: 74052.85878146724
Current loss is: 73419.65579932247
Current loss is: 81627.33160130851
Current loss is: 59234.19674521911
Current loss is: 47669.53597958522
Current loss is: 42452.41242662785
Current loss is: 17399.301502844304
Current loss is: 23817.17847409273
Current loss is: 14790.656100496464
Current loss is: 10337.823420254728
