Julia Version 1.6.0-DEV.8
Commit b828bbc426 (2020-05-08 23:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:05
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:05
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:17
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:17
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:48
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:54
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:55
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:26
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:09
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:57
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:49
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:43
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:38
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:34
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:31
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:28
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:26
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:24
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:22
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:21
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:19
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:18
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:17
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:16
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:15
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:14
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:14
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:13
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:12
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:12
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:11
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:11
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:10
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:10
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:08
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:05
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1381.668621 seconds (256.00 M allocations: 13.335 GiB, 0.65% gc time)
Current loss is: 10582.906219103093
Current loss is: 18427.82933207057
Current loss is: 23037.31446418076
Current loss is: 13455.769358585338
Current loss is: 23186.463546919775
Current loss is: 21989.22895210109
Current loss is: 15674.636781658093
Current loss is: 18278.796248332976
Current loss is: 20997.046989826904
Current loss is: 30814.97915376459
Current loss is: 16166.933926372154
Current loss is: 15018.992425015374
Current loss is: 12774.232994133898
Current loss is: 22331.621696088878
Current loss is: 19675.025876729524
Current loss is: 15425.169735736481
Current loss is: 15988.523272569611
Current loss is: 14077.31898966486
Current loss is: 14420.239496965474
Current loss is: 13260.844494667264
Current loss is: 15509.851826472945
Current loss is: 23178.27495099896
Current loss is: 16984.739744372968
Current loss is: 16034.107727245422
Current loss is: 11649.029878720905
Current loss is: 15060.764933189344
Current loss is: 13714.283161326073
Current loss is: 15199.668265940632
Current loss is: 12307.33621720498
Current loss is: 9230.925510693945
Current loss is: 15879.112601742163
Current loss is: 15015.605739097306
Current loss is: 9734.734286821254
Current loss is: 10779.318495412313
Current loss is: 11945.148111840823
Current loss is: 18937.72327582353
Current loss is: 10461.930278176262
Current loss is: 14140.182309720296
Current loss is: 12226.726558863966
Current loss is: 13642.98982291788
Current loss is: 14308.032386964274
Current loss is: 11526.241804674106
Current loss is: 14682.013492270238
Current loss is: 9409.03463294471
Current loss is: 6946.756850715503
Current loss is: 15712.092273665297
Current loss is: 11384.193216813013
Current loss is: 8721.288007431778
Current loss is: 10130.215686289108
Current loss is: 7260.516597391516
Current loss is: 7765.344867190841
Current loss is: 9687.40908132464
Current loss is: 8307.450932320124
Current loss is: 11107.160539815388
Current loss is: 10698.193667574295
Current loss is: 8639.8678802685
Current loss is: 8485.951446237557
Current loss is: 8442.685873083505
Current loss is: 7182.4483333092485
Current loss is: 6186.841844753115
Current loss is: 13204.499335212084
Current loss is: 8907.511811892928
Current loss is: 10603.732022209706
Current loss is: 8097.445145080275
Current loss is: 8777.999012839768
Current loss is: 9098.289860795518
Current loss is: 15799.883182877029
Current loss is: 6635.460210283163
Current loss is: 6664.505528963573
Current loss is: 6787.238466170396
Current loss is: 5005.390555988444
Current loss is: 8913.659288239494
Current loss is: 3347.1614396464893
Current loss is: 8645.930234886251
Current loss is: 2293.4594330053874
Current loss is: 4656.7764598097865
Current loss is: 4805.211989560873
Current loss is: 5767.552493592231
Current loss is: 3125.4902080347283
Current loss is: 2883.2651530406924
Current loss is: 7366.05544342696
Current loss is: 4475.0375162435175
Current loss is: 4403.675600105189
Current loss is: 4489.586461039287
Current loss is: 4409.009792686296
Current loss is: 2861.3725973475202
Current loss is: 4177.734497250209
Current loss is: 3508.269510755519
Current loss is: 4082.133130664662
Current loss is: 3258.964161056306
Current loss is: 3638.8052010295496
Current loss is: 3203.7197279840543
Current loss is: 812.3225607533775
Current loss is: 1432.229244608467
Current loss is: 1549.0383861946611
Current loss is: 1641.5456491030504
Current loss is: 1029.906337453272
Current loss is: 814.6659740405681
Current loss is: 1272.7008801805175
Current loss is: 1475.1571592006844
Current loss is: 1888.7370393718143
Current loss is: 1355.1656592177449
Current loss is: 1487.8926665095605
Current loss is: 1021.8579216479532
Current loss is: 948.8633641593791
Current loss is: 702.712869605938
Current loss is: 1389.3073994638066
Current loss is: 1269.8639455366979
Current loss is: 665.0806171766023
Current loss is: 710.0436491043334
Current loss is: 565.6283773125921
Current loss is: 372.27156899925757
Current loss is: 477.45657214548436
Current loss is: 410.4245200415982
Current loss is: 822.6027108205762
Current loss is: 1209.8228382006578
Current loss is: 603.9657819439074
Current loss is: 414.5087027619297
Current loss is: 371.300191157294
Current loss is: 594.0838215951892
Current loss is: 256.3566994624378
Current loss is: 564.3104131044822
Current loss is: 338.32343522177933
Current loss is: 361.9365581531788
Current loss is: 341.5177007711046
Current loss is: 255.5689153775007
Current loss is: 262.7704630598141
Current loss is: 278.0300483282389
Current loss is: 424.529779658713
Current loss is: 398.37687701425193
Current loss is: 173.12308325439176
Current loss is: 419.9711673628343
Current loss is: 172.5375018150237
Current loss is: 90.76788071064142
Current loss is: 257.18533672343216
Current loss is: 138.52131470970056
Current loss is: 56.48495833579174
Current loss is: 196.01062456009214
Current loss is: 102.56564594034005
Current loss is: 183.68276825942172
Current loss is: 108.32647172028044
Current loss is: 140.6628990526303
Current loss is: 302.2589005043463
Current loss is: 186.01115338994163
Current loss is: 157.72274285267142
Current loss is: 156.36780096268285
Current loss is: 404.7004441696795
Current loss is: 161.64005047711427
Current loss is: 91.55545905148611
Current loss is: 102.4770969878446
Current loss is: 93.43361224360856
Current loss is: 78.48140363650182
Current loss is: 199.8446424794074
Current loss is: 114.19006807623882
Current loss is: 243.28729031313736
Current loss is: 202.4311822354857
Current loss is: 233.4596409047286
Current loss is: 105.16276296990377
Current loss is: 83.29787754647333
Current loss is: 86.13213077142028
Current loss is: 88.95422845736354
Current loss is: 43.65258533211357
Current loss is: 68.46874291143752
Current loss is: 54.96657825814883
Current loss is: 117.24182385882307
Current loss is: 130.04817261716101
Current loss is: 122.48439334292479
Current loss is: 59.9561187556342
Current loss is: 76.2341138636979
Current loss is: 34.955564970494514
Current loss is: 41.00348156093627
Current loss is: 73.2626051507273
Current loss is: 78.63535264162044
Current loss is: 21.125388774655768
Current loss is: 31.70408418533608
Current loss is: 33.946682562175525
Current loss is: 47.818294715465456
Current loss is: 32.82340806024919
Current loss is: 21.685883094545947
Current loss is: 13.190509231106693
Current loss is: 3.4353470057786333
Current loss is: 15.623693366297536
Current loss is: 10.424102416643533
Current loss is: 15.025392208392896
Current loss is: 37.446943110617624
Current loss is: 43.78670301244663
Current loss is: 44.4682802276309
Current loss is: 15.334803776834018
Current loss is: 56.929900782767845
Current loss is: 20.90533782574557
Current loss is: 6.584966612562927
Current loss is: 10.890662434335258
Current loss is: 13.92812704235887
Current loss is: 15.476088490793723
Current loss is: 11.257734295055931
Current loss is: 5.134771984299013
Current loss is: 4.7923141621360745
Current loss is: 12.717382869725297
Current loss is: 13.265774406751405
Current loss is: 6.087979247234713
one-dimensional heat equation
error_l2 = 0.0069112284

Current loss is: 3.9109435230032485e6
Current loss is: 3.916994693160741e6
Current loss is: 4.1508972154841884e6
Current loss is: 4.0133144919074895e6
Current loss is: 3.804304784406044e6
Current loss is: 3.9168639119054177e6
Current loss is: 3.8845379694799627e6
Current loss is: 3.788269935525495e6
Current loss is: 3.8123675803835387e6
Current loss is: 3.850656726314151e6
Current loss is: 3.789860319229079e6
Current loss is: 3.676920731001561e6
Current loss is: 3.699353064047726e6
Current loss is: 3.5553008702990753e6
Current loss is: 3.648891923597576e6
Current loss is: 3.470318763925614e6
Current loss is: 3.6159648330678595e6
Current loss is: 3.604538556656562e6
Current loss is: 3.552050781511173e6
Current loss is: 3.44052008935087e6
Current loss is: 3.367590109480286e6
Current loss is: 3.323616905463299e6
Current loss is: 3.3533233614448253e6
Current loss is: 3.150314612009605e6
Current loss is: 3.1926629053455186e6
Current loss is: 2.984584971894624e6
Current loss is: 2.8268259417060893e6
Current loss is: 2.749274078518585e6
Current loss is: 2.6739130840618364e6
Current loss is: 2.7398055387685434e6
Current loss is: 2.3189430081353937e6
Current loss is: 2.3149836898728763e6
Current loss is: 2.0777503491556242e6
Current loss is: 1.8920851182220564e6
Current loss is: 1.8772692828269815e6
Current loss is: 1.742545015211092e6
Current loss is: 1.5781062935404659e6
Current loss is: 1.3550760193134022e6
Current loss is: 1.3580374594364236e6
Current loss is: 1.249161836975046e6
Current loss is: 1.0179370992716522e6
Current loss is: 866279.763000201
Current loss is: 790389.3035989061
Current loss is: 527608.9765778568
Current loss is: 521225.40212338057
Current loss is: 428917.9806248274
Current loss is: 262950.618776204
Current loss is: 201313.5639723477
Current loss is: 99899.44508665288
Current loss is: 81246.08612836154
Current loss is: 61535.1695763153
Current loss is: 25056.81373051237
Current loss is: 13811.515550367661
Current loss is: 24788.620339960944
Current loss is: 35645.2389704949
Current loss is: 61339.57296540229
Current loss is: 80088.61542743376
Current loss is: 109844.05025437674
Current loss is: 118436.11651881321
Current loss is: 142526.30193695883
Current loss is: 135132.40635097364
Current loss is: 116800.98325027742
Current loss is: 130572.17347097231
Current loss is: 102496.8323443227
Current loss is: 91836.16973300726
Current loss is: 68601.39845288353
Current loss is: 78149.67405180405
Current loss is: 42401.54679073008
Current loss is: 32956.27680450215
Current loss is: 28269.191044699248
Current loss is: 20673.0111411773
Current loss is: 21379.996036357694
Current loss is: 11822.289598097665
Current loss is: 11765.81923557393
Current loss is: 16240.284233379281
Current loss is: 21540.920914507904
Current loss is: 20260.027564579905
Current loss is: 22767.238111111263
Current loss is: 35676.28333383864
Current loss is: 27462.794113481385
Current loss is: 29841.281058577373
Current loss is: 30167.318738686656
Current loss is: 29278.18152170215
Current loss is: 22599.96934592131
Current loss is: 23191.863534897748
Current loss is: 18461.63937498423
Current loss is: 21009.593419622623
Current loss is: 21009.32071078715
Current loss is: 17737.572302416473
Current loss is: 21008.904080262408
Current loss is: 17156.946547736523
Current loss is: 12389.377234355225
Current loss is: 12042.522393934272
Current loss is: 12382.144906098622
Current loss is: 9704.368592468381
Current loss is: 7254.85439505888
Current loss is: 18595.30548114948
Current loss is: 13763.837546944716
Current loss is: 17879.228602082774
Current loss is: 19884.31342608726
Current loss is: 13755.887641601865
Current loss is: 14497.129455580225
Current loss is: 10608.336757865336
Current loss is: 16003.329257823982
Current loss is: 19183.849063679354
Current loss is: 8800.641779225647
Current loss is: 18327.73146135167
Current loss is: 16899.4780789335
Current loss is: 12579.015912608369
Current loss is: 10528.62954389271
Current loss is: 13315.214885078209
Current loss is: 9076.902302923792
Current loss is: 9776.21772340856
Current loss is: 6932.709702524017
Current loss is: 8546.951176763316
Current loss is: 16808.654940146476
Current loss is: 14388.636594868867
Current loss is: 13126.929622597514
Current loss is: 12681.42363848111
Current loss is: 12059.627904409159
Current loss is: 5500.310008569507
Current loss is: 8270.882211198776
Current loss is: 12442.07670629963
Current loss is: 14964.545027230732
Current loss is: 13727.767199298405
Current loss is: 12410.60795426978
Current loss is: 14087.56487573341
Current loss is: 9999.876767481555
Current loss is: 11881.88653677327
Current loss is: 16813.60622148573
Current loss is: 8344.048126162746
Current loss is: 5020.445174207153
Current loss is: 10528.403166801438
Current loss is: 4306.309636095152
Current loss is: 10795.858793329995
Current loss is: 7174.108674613725
Current loss is: 8380.973276231356
Current loss is: 8324.07787637348
Current loss is: 9112.325985126354
Current loss is: 10976.444845891143
Current loss is: 7236.331204040254
Current loss is: 8247.551562483995
Current loss is: 10787.622419462597
Current loss is: 12123.116908418418
Current loss is: 13529.226867439085
Current loss is: 7492.276511026252
Current loss is: 10833.509320467978
Current loss is: 9712.89031479514
Current loss is: 4962.978906081176
Current loss is: 10984.640932358683
high-dimensional heat equation
error_l2 = 0.006743626

Current loss is: 537.3635234341693
Current loss is: 591.5115625291714
Current loss is: 500.4205946797505
Current loss is: 508.6497818748276
Current loss is: 477.14927315085805
Current loss is: 431.75544478705416
Current loss is: 512.209679332055
Current loss is: 484.8341232636803
Current loss is: 495.9190358197459
Current loss is: 409.2549705443092
Current loss is: 493.5752774837557
Current loss is: 463.60470116914945
Current loss is: 371.7243314015281
Current loss is: 406.4288089661465
Current loss is: 437.7696754431188
Current loss is: 377.7603531213828
Current loss is: 420.3760929138377
Current loss is: 411.629085814134
Current loss is: 424.897282481592
Current loss is: 412.65323928777735
Current loss is: 443.2404825857801
Current loss is: 435.5110790806702
Current loss is: 390.9544770760676
Current loss is: 352.23529625025947
Current loss is: 363.1048092364505
Current loss is: 392.95401230514045
Current loss is: 383.56345713018646
Current loss is: 366.93521980079913
Current loss is: 332.17518648328803
Current loss is: 281.68603041795035
