Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 453 ] residual:      0.145 | iteration runtime:      0.301 ms, (      3.62 s total)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.267 ms, (      3.62 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.255 ms, (      3.62 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.267 ms, (      3.62 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.245 ms, (      3.62 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.213 ms, (      3.62 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.274 ms, (      3.62 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.281 ms, (      3.62 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.242 ms, (      3.62 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.253 ms, (      3.62 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.229 ms, (      3.62 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.226 ms, (      3.62 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.211 ms, (      3.62 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.231 ms, (      3.62 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.212 ms, (      3.62 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.260 ms, (      3.62 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.221 ms, (      3.62 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.209 ms, (      3.62 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.215 ms, (      3.62 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.174 ms, (      3.62 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.205 ms, (      3.62 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.234 ms, (      3.62 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.192 ms, (      3.62 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.220 ms, (      3.62 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.218 ms, (      3.62 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.201 ms, (      3.62 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.245 ms, (      3.62 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.215 ms, (      3.62 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.218 ms, (      3.62 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.229 ms, (      3.62 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.248 ms, (      3.62 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.286 ms, (      3.62 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.252 ms, (      3.62 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.229 ms, (      3.62 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.225 ms, (      3.62 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.228 ms, (      3.62 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.242 ms, (      3.62 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.174 ms, (      3.62 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.156 ms, (      3.62 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.228 ms, (      3.62 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.198 ms, (      3.62 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.212 ms, (      3.62 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.250 ms, (      3.63 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.245 ms, (      3.63 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.240 ms, (      3.63 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.218 ms, (      3.63 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.198 ms, (      3.63 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.239 ms, (      3.63 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      9.868 ms, (   0.00987 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:     26.128 ms, (     0.036 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:      6.135 ms, (    0.0421 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:      6.882 ms, (     0.049 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:      6.941 ms, (     0.056 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:      7.052 ms, (     0.063 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:      5.078 ms, (    0.0681 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:      7.162 ms, (    0.0752 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      6.934 ms, (    0.0822 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      6.307 ms, (    0.0885 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:      7.070 ms, (    0.0956 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      8.001 ms, (     0.104 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:     31.148 ms, (     0.135 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:     10.702 ms, (     0.145 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:     10.903 ms, (     0.156 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:      7.017 ms, (     0.163 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:      7.136 ms, (      0.17 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:     18.138 ms, (     0.189 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:      8.766 ms, (     0.197 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:     28.556 ms, (     0.226 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:      9.143 ms, (     0.235 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:      9.343 ms, (     0.244 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:      6.855 ms, (     0.251 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:      7.163 ms, (     0.258 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:      7.200 ms, (     0.266 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:      7.164 ms, (     0.273 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      7.152 ms, (      0.28 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:      9.059 ms, (     0.289 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      7.229 ms, (     0.296 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:      7.034 ms, (     0.303 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:      7.195 ms, (      0.31 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:      8.573 ms, (     0.319 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:      9.531 ms, (     0.329 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:      6.835 ms, (     0.335 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:      6.202 ms, (     0.342 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:      6.795 ms, (     0.348 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:     17.259 ms, (     0.366 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:      6.642 ms, (     0.372 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:      6.172 ms, (     0.378 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:      6.657 ms, (     0.385 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:      6.289 ms, (     0.391 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:      5.020 ms, (     0.396 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:     29.057 ms, (     0.425 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:     26.940 ms, (     0.452 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:     18.816 ms, (     0.471 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:      5.038 ms, (     0.476 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      6.856 ms, (     0.483 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      6.977 ms, (      0.49 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      6.947 ms, (     0.497 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      5.753 ms, (     0.503 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:     20.469 ms, (     0.523 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:     27.380 ms, (     0.551 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      9.202 ms, (      0.56 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:     13.908 ms, (     0.574 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:     17.291 ms, (     0.591 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:      7.458 ms, (     0.599 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:      7.045 ms, (     0.606 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:     16.318 ms, (     0.622 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:     16.113 ms, (     0.638 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:      8.166 ms, (     0.646 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:      9.867 ms, (     0.656 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:     17.416 ms, (     0.673 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      6.960 ms, (      0.68 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:      6.759 ms, (     0.687 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:      6.865 ms, (     0.694 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:      6.812 ms, (     0.701 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:     26.323 ms, (     0.727 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:     30.947 ms, (     0.758 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:      7.565 ms, (     0.766 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:      8.829 ms, (     0.775 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      8.409 ms, (     0.783 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      7.050 ms, (      0.79 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:     41.622 ms, (     0.832 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:     16.495 ms, (     0.848 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:     10.570 ms, (     0.859 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:     14.209 ms, (     0.873 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:     14.461 ms, (     0.887 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      9.646 ms, (     0.897 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:     21.919 ms, (     0.919 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:     35.936 ms, (     0.955 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:     16.086 ms, (     0.971 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      8.529 ms, (     0.979 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:     11.058 ms, (     0.991 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:      5.252 ms, (     0.996 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      4.541 ms, (         1 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:      6.105 ms, (      1.01 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      5.143 ms, (      1.01 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:     13.958 ms, (      1.03 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:      7.656 ms, (      1.03 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:      9.812 ms, (      1.04 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:     21.525 ms, (      1.06 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:      8.885 ms, (      1.07 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:      7.322 ms, (      1.08 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:      6.942 ms, (      1.09 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:      6.531 ms, (      1.09 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:     30.545 ms, (      1.12 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:     15.736 ms, (      1.14 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:      7.189 ms, (      1.15 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:      7.561 ms, (      1.16 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:      9.107 ms, (      1.16 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:      7.038 ms, (      1.17 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:      6.958 ms, (      1.18 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:      7.179 ms, (      1.19 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:      6.614 ms, (      1.19 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:     23.578 ms, (      1.22 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:     17.486 ms, (      1.23 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:     12.790 ms, (      1.25 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:     12.382 ms, (      1.26 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:     16.732 ms, (      1.28 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:      7.044 ms, (      1.28 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:      6.881 ms, (      1.29 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:      6.369 ms, (       1.3 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:     22.346 ms, (      1.32 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      6.664 ms, (      1.32 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:      6.568 ms, (      1.33 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:      6.915 ms, (      1.34 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:      6.887 ms, (      1.34 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:     10.094 ms, (      1.35 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      6.712 ms, (      1.36 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:      6.581 ms, (      1.37 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:      6.425 ms, (      1.37 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:     39.296 ms, (      1.41 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:     10.620 ms, (      1.42 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:      8.989 ms, (      1.43 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:     12.059 ms, (      1.45 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:      9.091 ms, (      1.45 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:     21.538 ms, (      1.48 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:     10.191 ms, (      1.49 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:     39.538 ms, (      1.53 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:     13.173 ms, (      1.54 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:     11.935 ms, (      1.55 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:      8.486 ms, (      1.56 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:      7.950 ms, (      1.57 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:      6.416 ms, (      1.57 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:      6.445 ms, (      1.58 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      6.340 ms, (      1.59 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:     16.460 ms, (       1.6 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:      6.470 ms, (      1.61 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:      6.183 ms, (      1.62 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:      6.599 ms, (      1.62 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:      6.829 ms, (      1.63 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:      6.816 ms, (      1.64 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:      7.027 ms, (      1.64 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:     14.694 ms, (      1.66 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:      6.855 ms, (      1.66 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:     42.476 ms, (      1.71 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:      6.736 ms, (      1.71 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:      6.988 ms, (      1.72 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:     16.988 ms, (      1.74 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:      6.944 ms, (      1.74 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:      6.790 ms, (      1.75 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      7.010 ms, (      1.76 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:      6.736 ms, (      1.77 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:      6.829 ms, (      1.77 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:     24.906 ms, (       1.8 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:     31.916 ms, (      1.83 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:      6.599 ms, (      1.84 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:      9.153 ms, (      1.84 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:      7.908 ms, (      1.85 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:      5.708 ms, (      1.86 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:      5.335 ms, (      1.86 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:     11.062 ms, (      1.87 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:      4.504 ms, (      1.88 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:      3.941 ms, (      1.88 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:      4.021 ms, (      1.89 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:     15.850 ms, (       1.9 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:      7.276 ms, (      1.91 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:      6.756 ms, (      1.92 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:      7.769 ms, (      1.92 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:      7.037 ms, (      1.93 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      7.351 ms, (      1.94 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      7.783 ms, (      1.95 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:      7.739 ms, (      1.95 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      7.039 ms, (      1.96 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:     37.839 ms, (         2 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:     16.012 ms, (      2.02 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      6.815 ms, (      2.02 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:      7.196 ms, (      2.03 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:      6.740 ms, (      2.04 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:     18.093 ms, (      2.05 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:      7.786 ms, (      2.06 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:      7.473 ms, (      2.07 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:     28.417 ms, (       2.1 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:      7.869 ms, (      2.11 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:      7.888 ms, (      2.11 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:      8.807 ms, (      2.12 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:      7.045 ms, (      2.13 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:      7.333 ms, (      2.14 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      7.343 ms, (      2.14 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      7.429 ms, (      2.15 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:      7.329 ms, (      2.16 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:      7.137 ms, (      2.17 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:      7.355 ms, (      2.17 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:     20.658 ms, (      2.19 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:      9.744 ms, (       2.2 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:      7.064 ms, (      2.21 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      7.595 ms, (      2.22 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:     16.051 ms, (      2.23 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:      7.669 ms, (      2.24 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:      7.659 ms, (      2.25 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:      7.162 ms, (      2.26 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:      6.640 ms, (      2.26 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:     56.534 ms, (      2.32 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:      6.455 ms, (      2.33 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:      6.823 ms, (      2.33 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:     12.050 ms, (      2.35 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:      7.096 ms, (      2.35 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:      6.973 ms, (      2.36 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:      6.837 ms, (      2.37 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:      7.136 ms, (      2.37 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:      6.898 ms, (      2.38 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:     14.341 ms, (      2.39 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:      5.778 ms, (       2.4 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:      6.864 ms, (      2.41 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:      6.222 ms, (      2.41 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:     14.023 ms, (      2.43 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:      6.545 ms, (      2.43 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      5.462 ms, (      2.44 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:      6.360 ms, (      2.45 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:      5.504 ms, (      2.45 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:      6.064 ms, (      2.46 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:     36.492 ms, (      2.49 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:     11.607 ms, (      2.51 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:     11.868 ms, (      2.52 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:     11.237 ms, (      2.53 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:     20.622 ms, (      2.55 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:     16.316 ms, (      2.57 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:     10.689 ms, (      2.58 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:      6.438 ms, (      2.58 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:     14.087 ms, (       2.6 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:      6.000 ms, (       2.6 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:      6.425 ms, (      2.61 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:      7.144 ms, (      2.62 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:     14.670 ms, (      2.63 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:      7.129 ms, (      2.64 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:      7.175 ms, (      2.65 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:      6.921 ms, (      2.65 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:      6.952 ms, (      2.66 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:     47.177 ms, (      2.71 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:     17.197 ms, (      2.72 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:     17.768 ms, (      2.74 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:      5.577 ms, (      2.75 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      7.008 ms, (      2.75 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      7.024 ms, (      2.76 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      6.088 ms, (      2.77 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:      5.286 ms, (      2.77 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:     14.590 ms, (      2.79 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:     12.442 ms, (       2.8 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      7.446 ms, (      2.81 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      7.523 ms, (      2.81 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:      6.564 ms, (      2.82 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:     28.077 ms, (      2.85 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:     39.417 ms, (      2.89 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:     26.100 ms, (      2.91 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:      6.576 ms, (      2.92 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      6.914 ms, (      2.93 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:      6.635 ms, (      2.93 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:      7.237 ms, (      2.94 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:      6.566 ms, (      2.95 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      4.763 ms, (      2.95 s total)
