Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Progress:   0%|                                         |  ETA: 2:42:53Progress:   0%|▏                                        |  ETA: 0:04:30Progress:   0%|▏                                        |  ETA: 0:04:20Progress:   2%|▋                                        |  ETA: 0:00:50Progress:   4%|█▌                                       |  ETA: 0:00:23Progress:   6%|██▋                                      |  ETA: 0:00:15Progress:   7%|███                                      |  ETA: 0:00:14Progress:  10%|████                                     |  ETA: 0:00:11Progress:  12%|█████▏                                   |  ETA: 0:00:09Progress:  13%|█████▍                                   |  ETA: 0:00:10Progress:  15%|██████▏                                  |  ETA: 0:00:09Progress:  16%|██████▌                                  |  ETA: 0:00:09Progress:  19%|███████▊                                 |  ETA: 0:00:07Progress:  21%|████████▊                                |  ETA: 0:00:07Progress:  23%|█████████▌                               |  ETA: 0:00:06Progress:  25%|██████████▎                              |  ETA: 0:00:06Progress:  28%|███████████▌                             |  ETA: 0:00:05Progress:  31%|████████████▋                            |  ETA: 0:00:05Progress:  33%|█████████████▍                           |  ETA: 0:00:05Progress:  34%|██████████████▏                          |  ETA: 0:00:05Progress:  37%|███████████████▎                         |  ETA: 0:00:04Progress:  39%|████████████████                         |  ETA: 0:00:04Progress:  41%|█████████████████                        |  ETA: 0:00:04Progress:  45%|██████████████████▌                      |  ETA: 0:00:03Progress:  48%|███████████████████▌                     |  ETA: 0:00:03Progress:  50%|████████████████████▌                    |  ETA: 0:00:03Progress:  51%|████████████████████▊                    |  ETA: 0:00:03Progress:  53%|█████████████████████▋                   |  ETA: 0:00:03Progress:  55%|██████████████████████▍                  |  ETA: 0:00:03Progress:  56%|███████████████████████▏                 |  ETA: 0:00:03Progress:  57%|███████████████████████▍                 |  ETA: 0:00:03Progress:  57%|███████████████████████▌                 |  ETA: 0:00:03Progress:  58%|███████████████████████▉                 |  ETA: 0:00:03Progress:  62%|█████████████████████████▎               |  ETA: 0:00:02Progress:  65%|██████████████████████████▌              |  ETA: 0:00:02Progress:  67%|███████████████████████████▌             |  ETA: 0:00:02Progress:  71%|█████████████████████████████            |  ETA: 0:00:02Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  6.501935 seconds (2.06 M allocations: 645.904 MiB, 1.89% gc time, 20.97% compilation time)
Progress:   0%|                                         |  ETA: 2:27:04Progress:   2%|█                                        |  ETA: 0:00:22Progress:   5%|██                                       |  ETA: 0:00:12Progress:   6%|██▋                                      |  ETA: 0:00:11Progress:   9%|███▉                                     |  ETA: 0:00:08Progress:  12%|████▉                                    |  ETA: 0:00:07Progress:  14%|█████▉                                   |  ETA: 0:00:06Progress:  16%|██████▋                                  |  ETA: 0:00:06Progress:  18%|███████▌                                 |  ETA: 0:00:06Progress:  20%|████████▍                                |  ETA: 0:00:05Progress:  23%|█████████▍                               |  ETA: 0:00:05Progress:  25%|██████████▏                              |  ETA: 0:00:05Progress:  25%|██████████▍                              |  ETA: 0:00:05Progress:  28%|███████████▎                             |  ETA: 0:00:05Progress:  29%|███████████▊                             |  ETA: 0:00:05Progress:  32%|█████████████▏                           |  ETA: 0:00:04Progress:  34%|██████████████▏                          |  ETA: 0:00:04Progress:  35%|██████████████▏                          |  ETA: 0:00:04Progress:  35%|██████████████▎                          |  ETA: 0:00:04Progress:  35%|██████████████▎                          |  ETA: 0:00:04Progress:  35%|██████████████▌                          |  ETA: 0:00:05Progress:  37%|███████████████▍                         |  ETA: 0:00:04Progress:  39%|████████████████▏                        |  ETA: 0:00:04Progress:  41%|████████████████▉                        |  ETA: 0:00:04Progress:  43%|█████████████████▌                       |  ETA: 0:00:04Progress:  44%|█████████████████▉                       |  ETA: 0:00:04Progress:  44%|██████████████████▎                      |  ETA: 0:00:04Progress:  48%|███████████████████▋                     |  ETA: 0:00:04Progress:  50%|████████████████████▍                    |  ETA: 0:00:03Progress:  52%|█████████████████████▍                   |  ETA: 0:00:03Progress:  54%|██████████████████████▎                  |  ETA: 0:00:03Progress:  56%|██████████████████████▊                  |  ETA: 0:00:03Progress:  57%|███████████████████████▋                 |  ETA: 0:00:03Progress:  60%|████████████████████████▋                |  ETA: 0:00:03Progress:  62%|█████████████████████████▌               |  ETA: 0:00:02Progress:  64%|██████████████████████████▏              |  ETA: 0:00:02Progress:  65%|██████████████████████████▊              |  ETA: 0:00:02Progress:  67%|███████████████████████████▌             |  ETA: 0:00:02Progress:  69%|████████████████████████████▎            |  ETA: 0:00:02Progress:  71%|█████████████████████████████            |  ETA: 0:00:02Progress:  71%|█████████████████████████████            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:02Progress:  73%|██████████████████████████████           |  ETA: 0:00:02Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:02Progress:  76%|███████████████████████████████          |  ETA: 0:00:02Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:06
  7.252197 seconds (2.08 M allocations: 647.110 MiB, 1.61% gc time, 17.27% compilation time)
Progress:   1%|▋                                        |  ETA: 0:00:07Progress:   3%|█▎                                       |  ETA: 0:00:07Progress:   4%|█▊                                       |  ETA: 0:00:07Progress:   6%|██▍                                      |  ETA: 0:00:06Progress:   8%|███▍                                     |  ETA: 0:00:06Progress:  10%|████                                     |  ETA: 0:00:06Progress:  12%|████▉                                    |  ETA: 0:00:05Progress:  13%|█████▏                                   |  ETA: 0:00:06Progress:  14%|█████▊                                   |  ETA: 0:00:06Progress:  15%|██████▍                                  |  ETA: 0:00:05Progress:  17%|███████                                  |  ETA: 0:00:05Progress:  19%|███████▊                                 |  ETA: 0:00:05Progress:  20%|████████▎                                |  ETA: 0:00:05Progress:  22%|████████▉                                |  ETA: 0:00:05Progress:  24%|█████████▉                               |  ETA: 0:00:05Progress:  26%|██████████▋                              |  ETA: 0:00:05Progress:  27%|███████████▏                             |  ETA: 0:00:05Progress:  28%|███████████▋                             |  ETA: 0:00:05Progress:  30%|████████████▏                            |  ETA: 0:00:05Progress:  31%|████████████▊                            |  ETA: 0:00:04Progress:  32%|█████████████▎                           |  ETA: 0:00:04Progress:  34%|██████████████                           |  ETA: 0:00:04Progress:  36%|██████████████▋                          |  ETA: 0:00:04Progress:  37%|███████████████▎                         |  ETA: 0:00:04Progress:  40%|████████████████▎                        |  ETA: 0:00:04Progress:  42%|█████████████████▏                       |  ETA: 0:00:04Progress:  44%|█████████████████▉                       |  ETA: 0:00:04Progress:  45%|██████████████████▌                      |  ETA: 0:00:03Progress:  47%|███████████████████▏                     |  ETA: 0:00:03Progress:  48%|███████████████████▊                     |  ETA: 0:00:03Progress:  50%|████████████████████▌                    |  ETA: 0:00:03Progress:  52%|█████████████████████▎                   |  ETA: 0:00:03Progress:  53%|█████████████████████▉                   |  ETA: 0:00:03Progress:  55%|██████████████████████▌                  |  ETA: 0:00:03Progress:  56%|███████████████████████                  |  ETA: 0:00:03Progress:  57%|███████████████████████▌                 |  ETA: 0:00:03Progress:  59%|████████████████████████▏                |  ETA: 0:00:03Progress:  60%|████████████████████████▊                |  ETA: 0:00:03Progress:  62%|█████████████████████████▍               |  ETA: 0:00:02Progress:  65%|██████████████████████████▌              |  ETA: 0:00:02Progress:  67%|███████████████████████████▌             |  ETA: 0:00:02Progress:  69%|████████████████████████████▏            |  ETA: 0:00:02Progress:  70%|████████████████████████████▊            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:02Progress:  73%|██████████████████████████████▏          |  ETA: 0:00:02Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:01Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:06
  6.232057 seconds (649.38 k allocations: 191.913 MiB, 0.77% gc time, 1.71% compilation time)
Progress:   2%|▊                                        |  ETA: 0:00:05Progress:   3%|█▍                                       |  ETA: 0:00:06Progress:   5%|██                                       |  ETA: 0:00:06Progress:   6%|██▋                                      |  ETA: 0:00:06Progress:   7%|███                                      |  ETA: 0:00:06Progress:   9%|███▋                                     |  ETA: 0:00:06Progress:  10%|████▎                                    |  ETA: 0:00:06Progress:  11%|████▊                                    |  ETA: 0:00:06Progress:  13%|█████▎                                   |  ETA: 0:00:06Progress:  13%|█████▌                                   |  ETA: 0:00:07Progress:  15%|██████▏                                  |  ETA: 0:00:06Progress:  16%|██████▊                                  |  ETA: 0:00:06Progress:  18%|███████▍                                 |  ETA: 0:00:06Progress:  19%|████████                                 |  ETA: 0:00:06Progress:  21%|████████▋                                |  ETA: 0:00:06Progress:  23%|█████████▎                               |  ETA: 0:00:06Progress:  24%|█████████▉                               |  ETA: 0:00:05Progress:  26%|██████████▌                              |  ETA: 0:00:05Progress:  27%|███████████▎                             |  ETA: 0:00:05Progress:  29%|███████████▉                             |  ETA: 0:00:05Progress:  30%|████████████▍                            |  ETA: 0:00:05Progress:  32%|█████████████                            |  ETA: 0:00:05Progress:  33%|█████████████▋                           |  ETA: 0:00:05Progress:  35%|██████████████▎                          |  ETA: 0:00:05Progress:  36%|██████████████▉                          |  ETA: 0:00:04Progress:  38%|███████████████▌                         |  ETA: 0:00:04Progress:  40%|████████████████▎                        |  ETA: 0:00:04Progress:  41%|████████████████▊                        |  ETA: 0:00:04Progress:  42%|█████████████████▏                       |  ETA: 0:00:04Progress:  43%|█████████████████▋                       |  ETA: 0:00:04Progress:  45%|██████████████████▎                      |  ETA: 0:00:04Progress:  46%|██████████████████▉                      |  ETA: 0:00:04Progress:  47%|███████████████████▍                     |  ETA: 0:00:04Progress:  49%|████████████████████                     |  ETA: 0:00:04Progress:  50%|████████████████████▋                    |  ETA: 0:00:03Progress:  52%|█████████████████████▎                   |  ETA: 0:00:03Progress:  53%|█████████████████████▊                   |  ETA: 0:00:03Progress:  54%|██████████████████████▍                  |  ETA: 0:00:03Progress:  55%|██████████████████████▍                  |  ETA: 0:00:03Progress:  55%|██████████████████████▋                  |  ETA: 0:00:03Progress:  57%|███████████████████████▎                 |  ETA: 0:00:03Progress:  58%|███████████████████████▉                 |  ETA: 0:00:03Progress:  59%|████████████████████████▍                |  ETA: 0:00:03Progress:  61%|█████████████████████████▏               |  ETA: 0:00:03Progress:  63%|█████████████████████████▋               |  ETA: 0:00:03Progress:  64%|██████████████████████████▎              |  ETA: 0:00:03Progress:  65%|██████████████████████████▋              |  ETA: 0:00:03Progress:  66%|███████████████████████████▏             |  ETA: 0:00:02Progress:  68%|███████████████████████████▊             |  ETA: 0:00:02Progress:  70%|████████████████████████████▋            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:02Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:02Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:01Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:07
  7.234964 seconds (1.75 M allocations: 208.733 MiB, 1.75% gc time, 1.44% compilation time)
Progress:   1%|▍                                        |  ETA: 0:00:10Progress:   2%|█                                        |  ETA: 0:00:08Progress:   3%|█▍                                       |  ETA: 0:00:09Progress:   4%|█▊                                       |  ETA: 0:00:09Progress:   5%|██▎                                      |  ETA: 0:00:09Progress:   7%|██▊                                      |  ETA: 0:00:09Progress:   8%|███▎                                     |  ETA: 0:00:08Progress:   9%|███▋                                     |  ETA: 0:00:08Progress:  10%|████                                     |  ETA: 0:00:08Progress:  11%|████▍                                    |  ETA: 0:00:08Progress:  12%|████▉                                    |  ETA: 0:00:08Progress:  13%|█████▍                                   |  ETA: 0:00:08Progress:  14%|█████▊                                   |  ETA: 0:00:08Progress:  16%|██████▌                                  |  ETA: 0:00:08Progress:  17%|███████                                  |  ETA: 0:00:07Progress:  18%|███████▌                                 |  ETA: 0:00:07Progress:  19%|███████▉                                 |  ETA: 0:00:07Progress:  21%|████████▋                                |  ETA: 0:00:07Progress:  22%|█████████▏                               |  ETA: 0:00:07Progress:  23%|█████████▋                               |  ETA: 0:00:07Progress:  25%|██████████▏                              |  ETA: 0:00:07Progress:  26%|██████████▌                              |  ETA: 0:00:06Progress:  27%|███████████▏                             |  ETA: 0:00:06Progress:  28%|███████████▌                             |  ETA: 0:00:06Progress:  30%|████████████▍                            |  ETA: 0:00:06Progress:  31%|████████████▉                            |  ETA: 0:00:06Progress:  33%|█████████████▌                           |  ETA: 0:00:06Progress:  34%|██████████████                           |  ETA: 0:00:05Progress:  36%|██████████████▋                          |  ETA: 0:00:05Progress:  37%|███████████████▎                         |  ETA: 0:00:05Progress:  38%|███████████████▋                         |  ETA: 0:00:05Progress:  39%|████████████████▏                        |  ETA: 0:00:05Progress:  40%|████████████████▌                        |  ETA: 0:00:05Progress:  42%|█████████████████▍                       |  ETA: 0:00:05Progress:  43%|█████████████████▉                       |  ETA: 0:00:05Progress:  45%|██████████████████▎                      |  ETA: 0:00:05Progress:  46%|██████████████████▊                      |  ETA: 0:00:04Progress:  47%|███████████████████▏                     |  ETA: 0:00:04Progress:  48%|███████████████████▊                     |  ETA: 0:00:04Progress:  49%|████████████████████▏                    |  ETA: 0:00:04Progress:  51%|████████████████████▉                    |  ETA: 0:00:04Progress:  53%|█████████████████████▊                   |  ETA: 0:00:04Progress:  55%|██████████████████████▍                  |  ETA: 0:00:04Progress:  56%|███████████████████████▏                 |  ETA: 0:00:03Progress:  58%|███████████████████████▊                 |  ETA: 0:00:03Progress:  59%|████████████████████████▍                |  ETA: 0:00:03Progress:  61%|████████████████████████▉                |  ETA: 0:00:03Progress:  62%|█████████████████████████▌               |  ETA: 0:00:03Progress:  63%|██████████████████████████               |  ETA: 0:00:03Progress:  64%|██████████████████████████▍              |  ETA: 0:00:03Progress:  65%|██████████████████████████▊              |  ETA: 0:00:03Progress:  67%|███████████████████████████▎             |  ETA: 0:00:03Progress:  68%|███████████████████████████▊             |  ETA: 0:00:03Progress:  69%|████████████████████████████▍            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:02Progress:  73%|██████████████████████████████           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:02Progress:  77%|███████████████████████████████▍         |  ETA: 0:00:02Progress:  78%|████████████████████████████████         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▋        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:01Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  85%|███████████████████████████████████      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:01Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:07
  7.967028 seconds (641.53 k allocations: 193.705 MiB, 0.59% gc time, 1.93% compilation time)
Progress:   3%|█▏                                       |  ETA: 0:00:03Progress:   5%|██▎                                      |  ETA: 0:00:04Progress:   7%|███                                      |  ETA: 0:00:04Progress:   9%|███▋                                     |  ETA: 0:00:04Progress:  10%|████▎                                    |  ETA: 0:00:04Progress:  12%|████▉                                    |  ETA: 0:00:05Progress:  13%|█████▌                                   |  ETA: 0:00:05Progress:  15%|██████▏                                  |  ETA: 0:00:05Progress:  16%|██████▊                                  |  ETA: 0:00:05Progress:  19%|███████▋                                 |  ETA: 0:00:04Progress:  21%|████████▍                                |  ETA: 0:00:04Progress:  22%|█████████                                |  ETA: 0:00:04Progress:  23%|█████████▌                               |  ETA: 0:00:04Progress:  24%|██████████                               |  ETA: 0:00:04Progress:  26%|██████████▌                              |  ETA: 0:00:04Progress:  27%|███████████▎                             |  ETA: 0:00:04Progress:  29%|████████████                             |  ETA: 0:00:04Progress:  30%|████████████▍                            |  ETA: 0:00:04Progress:  32%|█████████████                            |  ETA: 0:00:04Progress:  33%|█████████████▊                           |  ETA: 0:00:04Progress:  34%|██████████████▏                          |  ETA: 0:00:04Progress:  36%|██████████████▉                          |  ETA: 0:00:04Progress:  38%|███████████████▌                         |  ETA: 0:00:04Progress:  40%|████████████████▎                        |  ETA: 0:00:04Progress:  42%|█████████████████                        |  ETA: 0:00:04Progress:  43%|█████████████████▌                       |  ETA: 0:00:03Progress:  45%|██████████████████▎                      |  ETA: 0:00:03Progress:  46%|███████████████████                      |  ETA: 0:00:03Progress:  48%|███████████████████▋                     |  ETA: 0:00:03Progress:  49%|████████████████████▏                    |  ETA: 0:00:03Progress:  51%|████████████████████▊                    |  ETA: 0:00:03Progress:  52%|█████████████████████▍                   |  ETA: 0:00:03Progress:  54%|██████████████████████                   |  ETA: 0:00:03Progress:  54%|██████████████████████▏                  |  ETA: 0:00:03Progress:  55%|██████████████████████▊                  |  ETA: 0:00:03Progress:  57%|███████████████████████▍                 |  ETA: 0:00:03Progress:  58%|████████████████████████                 |  ETA: 0:00:03Progress:  60%|████████████████████████▋                |  ETA: 0:00:03Progress:  62%|█████████████████████████▎               |  ETA: 0:00:02Progress:  63%|█████████████████████████▉               |  ETA: 0:00:02Progress:  65%|██████████████████████████▋              |  ETA: 0:00:02Progress:  67%|███████████████████████████▍             |  ETA: 0:00:02Progress:  68%|███████████████████████████▉             |  ETA: 0:00:02Progress:  69%|████████████████████████████▏            |  ETA: 0:00:02Progress:  69%|████████████████████████████▎            |  ETA: 0:00:02Progress:  70%|████████████████████████████▊            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:02Progress:  73%|██████████████████████████████▏          |  ETA: 0:00:02Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:02Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▌   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:06
  6.316357 seconds (646.14 k allocations: 188.412 MiB, 0.61% gc time, 1.08% compilation time)
Progress:   2%|▊                                        |  ETA: 0:00:05Progress:   3%|█▍                                       |  ETA: 0:00:06Progress:   5%|██                                       |  ETA: 0:00:06Progress:   7%|██▊                                      |  ETA: 0:00:06Progress:   8%|███▌                                     |  ETA: 0:00:05Progress:  11%|████▍                                    |  ETA: 0:00:05Progress:  12%|█████                                    |  ETA: 0:00:05Progress:  14%|█████▉                                   |  ETA: 0:00:05Progress:  16%|██████▋                                  |  ETA: 0:00:05Progress:  18%|███████▎                                 |  ETA: 0:00:05Progress:  19%|███████▉                                 |  ETA: 0:00:05Progress:  21%|████████▌                                |  ETA: 0:00:05Progress:  22%|█████████▏                               |  ETA: 0:00:05Progress:  24%|█████████▉                               |  ETA: 0:00:04Progress:  26%|██████████▌                              |  ETA: 0:00:04Progress:  27%|██████████▉                              |  ETA: 0:00:04Progress:  28%|███████████▋                             |  ETA: 0:00:04Progress:  30%|████████████▍                            |  ETA: 0:00:04Progress:  32%|█████████████▏                           |  ETA: 0:00:04Progress:  34%|█████████████▉                           |  ETA: 0:00:04Progress:  35%|██████████████▌                          |  ETA: 0:00:04Progress:  37%|███████████████▏                         |  ETA: 0:00:04Progress:  39%|████████████████                         |  ETA: 0:00:04Progress:  41%|████████████████▉                        |  ETA: 0:00:03Progress:  43%|█████████████████▋                       |  ETA: 0:00:03Progress:  45%|██████████████████▋                      |  ETA: 0:00:03Progress:  47%|███████████████████▌                     |  ETA: 0:00:03Progress:  50%|████████████████████▍                    |  ETA: 0:00:03Progress:  51%|█████████████████████▏                   |  ETA: 0:00:03Progress:  53%|█████████████████████▋                   |  ETA: 0:00:03Progress:  54%|██████████████████████▎                  |  ETA: 0:00:03Progress:  56%|███████████████████████                  |  ETA: 0:00:03Progress:  57%|███████████████████████▋                 |  ETA: 0:00:02Progress:  59%|████████████████████████▏                |  ETA: 0:00:02Progress:  60%|████████████████████████▋                |  ETA: 0:00:02Progress:  62%|█████████████████████████▎               |  ETA: 0:00:02Progress:  63%|█████████████████████████▉               |  ETA: 0:00:02Progress:  65%|██████████████████████████▌              |  ETA: 0:00:02Progress:  66%|███████████████████████████▏             |  ETA: 0:00:02Progress:  68%|████████████████████████████             |  ETA: 0:00:02Progress:  70%|████████████████████████████▊            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:02Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▍         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▏        |  ETA: 0:00:01Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  88%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  6.014780 seconds (646.02 k allocations: 188.405 MiB, 1.10% gc time, 1.52% compilation time)
Test Summary:        |
General interactions | No tests
Progress:  16%|██████▌                                  |  ETA: 0:00:01Progress:  40%|████████████████▋                        |  ETA: 0:00:00Progress:  64%|██████████████████████████               |  ETA: 0:00:00Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
Progress:  18%|███████▍                                 |  ETA: 0:00:00Progress:  38%|███████████████▍                         |  ETA: 0:00:00Progress:  54%|█████████████████████▉                   |  ETA: 0:00:00Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  60%|████████████████████████▍                |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  22%|█████████                                |  ETA: 0:00:00Progress:  45%|██████████████████▌                      |  ETA: 0:00:00Progress:  68%|███████████████████████████▉             |  ETA: 0:00:00Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 1.083945459757581e-5
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 1.083945459757581e-5
